population,babies,run_id
13,4,33
13,2,33
13,1,33
13,4,33
13,5,33
13,5,33
13,4,33
13,1,33
13,2,33
13,2,33
13,2,33
13,1,33
13,1,33
13,1,33
18,5,33
18,2,33
18,3,33
18,2,33
18,6,33
18,4,33
18,3,33
18,6,33
18,4,33
18,4,33
18,3,33
18,4,33
16,0,33
17,1,33
17,1,33
17,3,33
17,3,33
17,3,33
17,2,33
17,4,33
17,2,33
17,3,33
17,2,33
17,0,33
17,3,33
17,4,33
17,2,33
17,2,33
17,1,33
17,2,33
20,3,33
20,7,33
20,4,33
20,8,33
20,5,33
20,6,33
20,5,33
20,6,33
20,4,33
20,0,34
20,0,34
20,0,34
20,0,34
20,5,34
20,1,34
24,4,34
24,3,34
24,2,34
32,8,34
32,4,34
32,9,34
29,7,34
29,9,34
29,9,34
29,4,34
29,11,34
29,7,34
29,8,34
29,7,34
29,8,34
29,8,34
29,8,34
29,8,34
29,9,34
29,9,34
29,8,34
29,9,34
27,9,34
22,3,34
28,6,34
28,10,34
28,9,34
28,7,34
28,7,34
28,3,34
28,5,34
28,13,34
28,8,34
28,13,34
28,8,34
28,5,34
28,8,34
28,9,34
28,7,34
28,5,34
28,7,34
28,8,34
28,10,34
28,7,34
25,7,34
33,8,34
50,17,34
58,8,34
73,15,34
100,27,34
120,20,34
128,8,34
136,8,34
141,5,34
155,14,34
155,2,34
155,3,34
155,2,34
155,1,34
155,1,34
155,4,34
155,3,34
155,3,34
155,1,34
155,2,34
106,4,34
106,2,34
106,2,34
106,1,34
71,2,34
71,6,34
71,8,34
71,7,34
71,14,34
71,13,34
50,14,34
50,10,34
50,4,34
50,7,34
50,2,34
50,6,34
50,11,34
50,7,34
50,6,34
50,8,34
50,6,34
50,8,34
50,4,34
50,5,34
50,3,34
50,9,34
50,12,34
50,5,34
50,4,34
20,0,35
20,0,35
20,6,35
20,22,35
20,22,35
17,13,35
13,9,35
10,7,35
8,0,35
6,0,35
7,1,35
10,3,35
10,4,35
10,4,35
10,3,35
10,0,35
10,1,35
10,0,35
12,2,35
14,2,35
19,5,35
19,0,35
29,10,35
29,5,35
41,12,35
52,11,35
63,11,35
79,16,35
54,25,35
54,11,35
54,11,35
54,7,35
61,8,35
45,6,35
45,0,35
50,5,35
50,2,35
57,7,35
63,6,35
76,13,35
82,6,35
91,16,35
109,18,35
110,1,35
103,4,35
103,10,35
103,10,35
105,2,35
105,1,35
105,3,35
106,1,35
106,0,35
106,3,35
106,8,35
107,1,35
107,2,35
82,1,35
82,6,35
58,2,35
36,1,35
36,2,35
36,3,35
36,2,35
31,3,35
31,1,35
31,0,35
31,0,35
33,2,35
34,1,35
34,0,35
34,2,35
34,2,35
34,2,35
34,2,35
34,2,35
23,1,35
23,2,35
23,2,35
23,1,35
23,0,35
23,4,35
23,2,35
23,0,35
23,3,35
23,3,35
23,1,35
23,0,35
23,2,35
23,0,35
23,1,35
17,2,35
17,3,35
17,2,35
17,1,35
17,3,35
17,2,35
17,2,35
17,1,35
13,4,35
13,1,35
20,0,36
20,0,36
20,0,36
20,0,36
18,0,36
18,0,36
18,0,36
18,0,36
18,0,36
18,3,36
18,1,36
18,2,36
18,0,36
21,3,36
21,1,36
20,3,36
20,3,36
20,2,36
20,2,36
19,4,36
19,2,36
22,3,36
28,6,36
39,11,36
46,7,36
59,13,36
71,12,36
89,18,36
108,19,36
117,9,36
122,5,36
122,6,36
122,5,36
122,5,36
122,6,36
122,5,36
122,4,36
122,6,36
122,6,36
122,5,36
122,5,36
122,3,36
122,6,36
122,7,36
122,5,36
122,4,36
122,4,36
122,6,36
122,6,36
122,7,36
122,8,36
122,8,36
122,5,36
122,6,36
122,6,36
122,9,36
122,6,36
122,5,36
122,2,36
122,8,36
122,4,36
122,3,36
122,7,36
122,3,36
122,2,36
122,7,36
122,5,36
122,5,36
122,4,36
122,5,36
122,11,36
122,6,36
122,4,36
122,5,36
122,10,36
122,8,36
122,4,36
122,5,36
122,5,36
122,8,36
122,3,36
122,8,36
122,3,36
122,2,36
122,5,36
122,6,36
122,5,36
122,6,36
122,6,36
122,9,36
122,5,36
122,2,36
122,7,36
122,4,36
122,8,36
122,5,36
122,7,36
122,4,36
122,5,36
122,2,36
20,0,37
20,1,37
20,1,37
20,0,37
20,1,37
20,0,37
12,1,37
9,17,37
7,1,37
6,3,37
5,1,37
3,0,37
3,0,37
3,0,37
4,1,37
4,0,37
3,0,37
4,1,37
4,0,37
4,0,37
4,2,37
4,0,37
3,1,37
3,0,37
3,0,37
3,0,37
3,0,37
4,1,37
4,1,37
4,0,37
4,0,37
4,0,37
4,0,37
4,0,37
4,0,37
4,0,37
4,2,37
4,0,37
4,1,37
4,0,37
4,0,37
4,1,37
4,1,37
4,2,37
4,1,37
4,0,37
4,0,37
4,0,37
4,0,37
4,2,37
4,0,37
4,0,37
4,0,37
4,0,37
4,0,37
4,1,37
4,0,37
4,1,37
4,0,37
4,1,37
4,1,37
4,2,37
4,2,37
4,1,37
4,0,37
4,1,37
4,1,37
4,0,37
4,0,37
4,0,37
4,0,37
4,0,37
4,0,37
4,0,37
4,0,37
4,0,37
4,0,37
4,2,37
4,2,37
4,1,37
4,0,37
4,0,37
4,0,37
4,1,37
4,1,37
4,1,37
4,0,37
4,1,37
4,1,37
4,0,37
4,1,37
4,0,37
4,1,37
4,2,37
4,1,37
4,0,37
4,1,37
4,0,37
4,0,37
4,1,37
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,1,38
20,0,38
20,0,38
20,0,38
20,2,38
14,2,38
14,0,38
14,0,38
14,2,38
14,2,38
14,1,38
14,1,38
14,1,38
14,4,38
14,2,38
14,4,38
14,2,38
14,2,38
14,0,38
14,1,38
14,0,38
14,1,38
14,4,38
14,3,38
14,4,38
14,2,38
14,2,38
14,0,38
14,1,38
14,3,38
14,0,38
14,0,38
14,0,38
14,2,38
14,2,38
14,0,38
14,0,38
14,2,38
14,1,38
14,0,38
14,2,38
14,3,38
14,0,38
14,0,38
14,1,38
14,2,38
14,1,38
14,0,38
14,0,38
14,0,38
14,2,38
14,1,38
14,0,38
14,2,38
14,3,38
14,2,38
14,2,38
14,2,38
14,0,38
14,1,38
14,1,38
14,0,38
14,0,38
14,3,38
14,0,38
14,0,38
14,1,38
14,3,38
14,3,38
14,1,38
14,1,38
14,3,38
14,1,38
14,2,38
14,2,38
14,2,38
14,1,38
14,1,38
14,2,38
14,1,38
14,0,38
14,1,38
14,1,38
14,3,38
14,3,38
14,0,38
14,2,38
14,3,38
14,1,38
20,0,39
20,0,39
20,0,39
20,0,39
18,5,39
18,3,39
25,7,39
25,5,39
16,6,39
18,2,39
18,6,39
18,7,39
18,5,39
18,6,39
18,7,39
18,4,39
18,2,39
18,5,39
18,5,39
18,7,39
18,6,39
18,4,39
18,10,39
18,6,39
18,2,39
18,3,39
18,6,39
18,6,39
18,4,39
18,4,39
18,5,39
18,1,39
18,6,39
18,5,39
18,3,39
18,7,39
18,4,39
18,5,39
18,4,39
18,7,39
18,3,39
18,8,39
18,6,39
18,5,39
18,4,39
18,4,39
18,3,39
18,4,39
18,6,39
18,4,39
18,3,39
18,3,39
18,4,39
18,7,39
18,11,39
18,6,39
18,3,39
22,4,39
29,7,39
39,10,39
53,14,39
68,15,39
93,25,39
113,20,39
122,9,39
130,8,39
130,6,39
130,10,39
130,8,39
130,11,39
130,9,39
130,8,39
130,8,39
130,5,39
130,4,39
130,6,39
130,8,39
130,12,39
130,6,39
130,10,39
130,6,39
130,10,39
130,8,39
109,13,39
103,5,39
103,8,39
103,10,39
103,7,39
103,4,39
103,4,39
103,6,39
103,6,39
103,7,39
103,3,39
103,9,39
103,12,39
103,6,39
103,3,39
103,6,39
103,8,39
20,0,40
20,0,40
20,0,40
20,0,40
20,5,40
20,4,40
20,3,40
20,3,40
20,3,40
20,1,40
20,4,40
20,3,40
20,12,40
20,3,40
20,4,40
20,2,40
20,2,40
20,2,40
20,1,40
20,5,40
14,6,40
9,1,40
11,2,40
11,2,40
11,1,40
11,1,40
11,1,40
11,2,40
11,3,40
10,1,40
10,1,40
10,3,40
10,1,40
10,3,40
10,2,40
10,1,40
10,3,40
10,2,40
10,1,40
8,3,40
8,0,40
10,2,40
10,0,40
10,2,40
10,0,40
10,0,40
10,0,40
10,4,40
10,3,40
10,2,40
10,1,40
10,1,40
10,2,40
10,1,40
10,1,40
10,0,40
10,3,40
10,2,40
10,1,40
10,1,40
10,3,40
10,2,40
10,2,40
10,2,40
10,1,40
10,0,40
10,0,40
10,1,40
10,0,40
10,2,40
10,2,40
10,1,40
10,1,40
10,2,40
9,1,40
9,0,40
7,2,40
8,1,40
9,1,40
9,2,40
9,1,40
9,0,40
9,1,40
9,0,40
9,3,40
9,1,40
9,1,40
9,2,40
9,0,40
9,2,40
9,3,40
9,0,40
9,1,40
9,3,40
9,1,40
8,1,40
5,0,40
6,1,40
6,0,40
7,1,40
20,0,41
20,0,41
20,0,41
20,11,41
14,5,41
14,3,41
15,1,41
17,2,41
17,1,41
18,1,41
18,2,41
18,0,41
18,0,41
19,1,41
22,3,41
22,4,41
26,4,41
39,13,41
39,5,41
39,11,41
39,7,41
50,11,41
62,12,41
77,15,41
77,11,41
93,16,41
93,10,41
105,12,41
105,12,41
108,3,41
108,1,41
109,1,41
109,3,41
109,8,41
113,4,41
113,5,41
113,8,41
113,6,41
113,3,41
113,5,41
113,2,41
113,5,41
113,6,41
113,3,41
113,2,41
113,2,41
113,4,41
113,4,41
113,4,41
113,1,41
75,2,41
75,11,41
75,9,41
75,10,41
75,8,41
75,6,41
75,14,41
75,10,41
75,11,41
75,10,41
70,16,41
70,16,41
70,9,41
70,9,41
70,10,41
70,8,41
70,7,41
70,9,41
70,12,41
70,9,41
48,8,41
31,8,41
23,3,41
23,5,41
23,1,41
23,4,41
23,4,41
23,3,41
23,5,41
23,3,41
23,2,41
23,5,41
23,3,41
23,5,41
23,3,41
23,1,41
23,3,41
23,7,41
23,2,41
23,5,41
23,4,41
23,2,41
23,5,41
19,7,41
20,1,41
20,0,41
25,5,41
25,1,41
25,2,41
25,4,41
20,0,42
20,0,42
20,0,42
20,0,42
20,3,42
20,6,42
15,2,42
12,3,42
8,3,42
8,0,42
10,2,42
10,2,42
10,0,42
10,0,42
14,4,42
18,4,42
21,3,42
21,4,42
21,3,42
21,6,42
16,0,42
19,3,42
19,3,42
20,1,42
16,5,42
10,0,42
10,1,42
10,2,42
10,3,42
10,1,42
10,4,42
10,0,42
11,1,42
11,4,42
11,0,42
11,0,42
11,1,42
10,2,42
10,3,42
10,3,42
10,2,42
10,5,42
10,3,42
10,3,42
10,2,42
10,3,42
10,2,42
10,1,42
10,3,42
10,0,42
10,0,42
10,1,42
10,0,42
10,0,42
10,3,42
10,0,42
10,0,42
10,1,42
10,1,42
10,4,42
10,2,42
10,3,42
10,0,42
10,0,42
10,2,42
10,1,42
10,2,42
10,1,42
10,4,42
10,2,42
10,3,42
10,0,42
10,1,42
10,1,42
10,5,42
10,4,42
10,4,42
10,5,42
10,2,42
10,3,42
10,1,42
10,4,42
10,2,42
10,3,42
10,4,42
10,2,42
10,2,42
10,3,42
10,3,42
10,3,42
10,2,42
10,2,42
10,0,42
10,2,42
10,2,42
10,4,42
10,3,42
10,1,42
10,2,42
10,2,42
20,0,43
20,0,43
20,0,43
17,0,43
17,0,43
17,0,43
17,0,43
17,0,43
17,0,43
17,0,43
17,0,43
17,0,43
17,0,43
16,0,43
12,0,43
12,1,43
8,2,43
8,2,43
8,2,43
8,0,43
8,0,43
8,1,43
8,2,43
8,0,43
8,0,43
8,2,43
8,1,43
8,0,43
8,1,43
8,1,43
8,0,43
8,1,43
8,2,43
8,0,43
8,2,43
8,2,43
8,2,43
8,1,43
8,0,43
8,0,43
8,1,43
8,1,43
8,0,43
8,0,43
8,1,43
8,1,43
8,3,43
8,2,43
8,2,43
8,2,43
8,3,43
8,0,43
8,2,43
8,0,43
8,2,43
8,2,43
8,1,43
8,2,43
8,0,43
6,0,43
5,0,43
4,0,43
3,0,43
3,0,43
3,0,43
3,0,43
3,0,43
3,0,43
3,0,43
3,0,43
3,0,43
3,0,43
3,0,43
3,0,43
3,0,43
2,0,43
2,0,43
2,0,43
2,0,43
2,0,43
2,0,43
2,0,43
2,0,43
2,0,43
2,0,43
2,0,43
2,0,43
2,0,43
2,0,43
2,0,43
2,0,43
2,0,43
2,0,43
2,0,43
2,0,43
2,0,43
2,0,43
2,0,43
2,0,43
2,0,43
20,0,44
20,0,44
20,0,44
20,0,44
20,0,44
20,0,44
20,0,44
20,0,44
20,2,44
20,3,44
20,6,44
18,3,44
18,2,44
18,2,44
18,3,44
18,5,44
18,0,44
18,3,44
21,3,44
18,3,44
23,5,44
23,0,44
29,6,44
29,2,44
35,6,44
35,6,44
35,1,44
44,13,44
44,11,44
56,12,44
67,11,44
84,17,44
103,19,44
103,19,44
105,2,44
105,3,44
105,2,44
105,20,44
105,18,44
108,3,44
108,8,44
112,4,44
112,5,44
112,9,44
112,24,44
122,10,44
124,2,44
133,9,44
133,3,44
133,15,44
141,8,44
149,8,44
149,11,44
149,20,44
154,5,44
154,6,44
122,3,44
122,22,44
122,5,44
126,4,44
126,12,44
127,1,44
127,30,44
133,6,44
139,6,44
139,8,44
145,6,44
153,8,44
153,11,44
153,20,44
163,10,44
163,6,44
163,19,44
170,7,44
177,7,44
177,5,44
184,7,44
184,8,44
181,19,44
185,4,44
185,10,44
193,8,44
193,7,44
202,9,44
202,6,44
202,5,44
205,3,44
205,3,44
205,5,44
211,6,44
162,5,44
162,5,44
171,9,44
179,8,44
186,7,44
186,2,44
187,1,44
187,8,44
187,9,44
187,6,44
20,0,45
20,0,45
20,0,45
20,0,45
20,3,45
20,3,45
20,4,45
22,2,45
21,6,45
14,3,45
14,3,45
13,0,45
14,1,45
14,1,45
12,4,45
8,0,45
9,1,45
9,0,45
9,0,45
11,2,45
14,3,45
14,3,45
14,7,45
14,4,45
14,4,45
14,2,45
14,5,45
14,3,45
14,5,45
14,2,45
14,1,45
14,2,45
14,4,45
14,5,45
14,2,45
14,1,45
14,4,45
14,4,45
14,2,45
14,3,45
14,2,45
14,3,45
14,0,45
19,5,45
24,5,45
33,9,45
40,7,45
40,5,45
49,13,45
59,10,45
59,11,45
66,7,45
78,12,45
78,5,45
90,12,45
101,11,45
101,17,45
101,0,45
101,6,45
101,5,45
101,2,45
101,14,45
106,5,45
106,4,45
106,15,45
106,14,45
110,4,45
113,3,45
113,5,45
113,3,45
113,15,45
113,21,45
119,6,45
105,2,45
105,2,45
105,2,45
105,12,45
110,5,45
115,5,45
115,7,45
120,5,45
120,2,45
120,2,45
120,3,45
120,5,45
120,2,45
120,2,45
120,4,45
120,20,45
120,2,45
120,2,45
120,2,45
120,17,45
126,6,45
136,10,45
106,3,45
106,1,45
106,16,45
112,6,45
117,5,45
20,0,46
20,0,46
20,0,46
20,0,46
20,0,46
20,0,46
15,2,46
12,7,46
9,4,46
7,2,46
6,1,46
5,1,46
4,1,46
2,2,46
1,0,46
0,0,46
20,0,47
14,0,47
14,0,47
14,0,47
11,0,47
11,0,47
11,0,47
11,0,47
11,0,47
11,0,47
11,0,47
11,2,47
12,1,47
8,0,47
8,0,47
11,3,47
11,0,47
11,6,47
11,1,47
15,4,47
15,3,47
21,6,47
30,9,47
30,0,47
38,9,47
41,15,47
41,12,47
41,10,47
41,9,47
48,7,47
48,6,47
58,10,47
68,10,47
84,16,47
95,11,47
95,18,47
95,20,47
104,9,47
116,12,47
119,3,47
119,2,47
119,1,47
125,6,47
125,6,47
125,15,47
125,17,47
101,4,47
101,3,47
101,4,47
101,0,47
101,4,47
101,2,47
101,0,47
101,4,47
101,4,47
113,12,47
117,4,47
117,3,47
119,2,47
125,6,47
125,1,47
130,5,47
130,5,47
135,5,47
90,5,47
90,12,47
100,10,47
108,8,47
108,2,47
123,15,47
98,1,47
113,15,47
113,3,47
114,1,47
138,24,47
142,4,47
148,6,47
148,0,47
148,1,47
150,2,47
150,6,47
156,6,47
161,5,47
161,3,47
165,4,47
165,2,47
169,4,47
172,3,47
172,7,47
146,1,47
149,3,47
149,2,47
153,4,47
155,2,47
155,3,47
155,3,47
157,2,47
157,2,47
157,1,47
157,3,47
20,0,48
20,0,48
26,11,48
53,27,48
73,64,48
73,42,48
129,56,48
157,28,48
157,17,48
157,12,48
157,12,48
157,13,48
157,11,48
157,17,48
157,6,48
157,6,48
157,4,48
157,6,48
157,12,48
157,5,48
157,5,48
157,7,48
157,5,48
157,6,48
157,7,48
157,10,48
157,9,48
140,8,48
140,8,48
140,7,48
121,9,48
121,5,48
121,3,48
121,5,48
121,1,48
121,2,48
121,4,48
121,5,48
121,4,48
121,4,48
121,3,48
121,2,48
121,5,48
121,4,48
121,2,48
121,3,48
121,2,48
121,6,48
121,3,48
121,3,48
121,5,48
121,2,48
121,2,48
121,5,48
121,7,48
121,5,48
121,2,48
121,3,48
121,2,48
121,4,48
121,4,48
121,4,48
121,2,48
121,4,48
121,5,48
121,3,48
121,3,48
121,4,48
121,2,48
121,2,48
121,5,48
121,0,48
121,2,48
121,2,48
121,5,48
121,0,48
121,5,48
121,2,48
121,3,48
121,5,48
121,2,48
121,3,48
121,4,48
121,4,48
121,3,48
121,2,48
121,3,48
121,4,48
121,3,48
121,3,48
121,2,48
121,3,48
121,1,48
121,1,48
121,4,48
121,3,48
121,6,48
121,2,48
121,3,48
121,2,48
20,0,49
20,0,49
20,11,49
20,6,49
20,4,49
20,5,49
15,14,49
12,9,49
9,5,49
7,3,49
6,5,49
5,5,49
4,2,49
3,3,49
2,0,49
1,1,49
0,0,49
20,0,50
20,0,50
20,0,50
20,16,50
20,10,50
20,18,50
15,2,50
12,4,50
9,9,50
7,6,50
5,6,50
4,1,50
3,1,50
2,2,50
1,0,50
0,1,50
20,0,51
20,0,51
20,10,51
20,7,51
20,3,51
20,4,51
23,3,51
23,2,51
23,5,51
23,5,51
23,0,51
23,0,51
24,1,51
24,3,51
24,2,51
30,6,51
30,3,51
30,4,51
30,3,51
39,9,51
59,20,51
90,31,51
129,39,51
129,40,51
129,28,51
141,12,51
141,30,51
155,14,51
167,12,51
109,12,51
109,21,51
142,33,51
154,12,51
154,13,51
114,10,51
114,35,51
114,23,51
118,4,51
118,17,51
136,18,51
144,8,51
144,8,51
144,4,51
152,8,51
158,6,51
158,5,51
162,4,51
162,2,51
124,5,51
124,4,51
124,7,51
128,4,51
128,19,51
134,6,51
140,6,51
140,12,51
147,7,51
152,5,51
152,7,51
152,7,51
160,8,51
164,4,51
164,4,51
164,5,51
167,3,51
167,6,51
172,5,51
149,7,51
149,3,51
149,7,51
149,4,51
149,17,51
149,0,51
149,5,51
149,5,51
154,5,51
154,2,51
154,5,51
160,6,51
160,7,51
160,8,51
140,4,51
144,4,51
144,9,51
153,9,51
153,4,51
153,7,51
134,7,51
134,5,51
134,5,51
134,3,51
134,4,51
134,4,51
134,7,51
134,3,51
134,5,51
134,6,51
134,8,51
134,3,51
134,4,51
20,0,52
20,0,52
20,0,52
20,0,52
20,5,52
20,3,52
20,4,52
20,3,52
20,3,52
20,0,52
20,0,52
23,3,52
23,1,52
23,1,52
16,3,52
20,4,52
20,0,52
23,3,52
26,3,52
26,3,52
31,5,52
39,8,52
43,4,52
43,3,52
43,7,52
43,5,52
51,8,52
58,7,52
73,15,52
89,16,52
99,10,52
120,21,52
122,2,52
122,5,52
122,20,52
128,6,52
128,17,52
131,3,52
137,6,52
137,5,52
143,6,52
143,4,52
148,5,52
148,28,52
143,5,52
143,8,52
145,2,52
160,15,52
160,19,52
160,14,52
160,9,52
163,3,52
165,2,52
166,1,52
166,2,52
166,9,52
170,4,52
174,4,52
174,5,52
174,10,52
174,4,52
174,15,52
179,5,52
184,5,52
190,6,52
190,6,52
190,2,52
190,14,52
147,4,52
147,2,52
147,7,52
149,2,52
149,2,52
152,3,52
156,4,52
161,5,52
161,5,52
167,6,52
174,7,52
176,2,52
180,4,52
180,2,52
185,5,52
185,2,52
193,8,52
193,9,52
194,1,52
197,3,52
197,10,52
197,8,52
197,2,52
197,10,52
197,6,52
206,9,52
206,8,52
189,4,52
189,4,52
197,8,52
133,8,52
133,3,52
20,0,53
20,0,53
20,0,53
20,0,53
20,0,53
25,5,53
25,5,53
33,8,53
33,12,53
33,3,53
33,1,53
33,3,53
33,3,53
33,5,53
33,7,53
33,2,53
33,2,53
33,0,53
39,6,53
43,4,53
49,6,53
49,4,53
49,2,53
61,12,53
70,9,53
82,12,53
82,3,53
91,9,53
107,16,53
107,11,53
110,3,53
110,23,53
114,4,53
114,18,53
114,7,53
118,4,53
118,3,53
141,23,53
102,8,53
102,22,53
102,5,53
102,16,53
123,21,53
123,18,53
129,6,53
129,6,53
134,5,53
144,10,53
157,13,53
169,12,53
169,9,53
177,8,53
177,6,53
189,12,53
175,22,53
182,7,53
185,3,53
185,9,53
196,11,53
202,6,53
202,10,53
210,8,53
216,6,53
225,9,53
232,7,53
232,16,53
232,8,53
240,8,53
254,14,53
254,4,53
265,11,53
279,14,53
285,6,53
285,14,53
251,11,53
251,12,53
251,6,53
263,12,53
269,6,53
240,12,53
245,5,53
245,5,53
248,3,53
256,8,53
256,2,53
267,11,53
267,10,53
275,8,53
282,7,53
282,10,53
221,14,53
221,10,53
229,8,53
229,12,53
229,6,53
242,13,53
242,8,53
252,10,53
266,14,53
266,13,53
20,0,54
20,0,54
20,0,54
20,0,54
20,0,54
20,0,54
15,1,54
12,4,54
9,6,54
11,2,54
14,3,54
19,5,54
24,5,54
33,9,54
40,7,54
51,11,54
64,13,54
75,11,54
87,12,54
111,24,54
116,5,54
116,7,54
119,3,54
119,3,54
119,1,54
119,0,54
119,1,54
119,4,54
125,6,54
125,6,54
125,7,54
125,3,54
125,6,54
125,4,54
125,5,54
125,6,54
127,2,54
131,4,54
131,7,54
131,8,54
131,3,54
138,7,54
144,6,54
151,7,54
151,6,54
151,6,54
151,4,54
151,10,54
151,5,54
151,6,54
151,6,54
151,3,54
155,4,54
155,2,54
158,3,54
158,5,54
158,5,54
159,1,54
159,4,54
159,4,54
159,9,54
159,3,54
159,4,54
165,6,54
168,3,54
168,2,54
177,9,54
184,7,54
188,4,54
188,6,54
188,5,54
195,7,54
201,6,54
201,5,54
201,2,54
201,5,54
201,5,54
197,5,54
202,5,54
202,5,54
209,7,54
215,6,54
222,7,54
222,6,54
222,7,54
222,11,54
222,8,54
222,3,54
222,9,54
222,10,54
222,10,54
222,8,54
222,10,54
222,6,54
222,4,54
222,5,54
222,4,54
222,9,54
222,9,54
222,9,54
20,0,55
20,0,55
19,0,55
19,9,55
23,4,55
23,2,55
26,3,55
30,4,55
30,0,55
30,2,55
30,4,55
26,3,55
31,5,55
31,4,55
38,7,55
42,4,55
42,2,55
49,7,55
55,6,55
55,3,55
66,11,55
78,12,55
67,15,55
67,13,55
67,7,55
67,14,55
67,14,55
67,12,55
67,6,55
67,9,55
67,13,55
67,12,55
67,15,55
67,7,55
67,12,55
67,12,55
67,12,55
67,9,55
67,9,55
67,6,55
67,11,55
67,9,55
67,11,55
67,10,55
67,13,55
58,7,55
58,6,55
58,6,55
58,11,55
58,7,55
58,12,55
58,14,55
58,11,55
58,12,55
58,9,55
58,9,55
58,12,55
43,10,55
43,7,55
43,8,55
34,11,55
34,6,55
34,7,55
34,7,55
34,8,55
34,7,55
25,7,55
29,4,55
34,5,55
34,5,55
34,6,55
34,6,55
30,6,55
30,4,55
30,5,55
30,9,55
30,5,55
30,5,55
30,5,55
30,4,55
30,9,55
30,8,55
30,5,55
30,3,55
30,6,55
30,4,55
30,4,55
30,5,55
23,7,55
26,3,55
30,4,55
30,6,55
30,7,55
30,1,55
30,5,55
30,6,55
24,6,55
29,5,55
31,2,55
31,8,55
20,0,56
20,1,56
20,8,56
20,27,56
20,12,56
20,7,56
15,6,56
12,5,56
9,6,56
7,2,56
6,0,56
7,1,56
7,0,56
10,3,56
10,0,56
12,2,56
12,4,56
12,8,56
12,7,56
12,5,56
12,5,56
12,6,56
12,3,56
12,2,56
12,3,56
12,3,56
12,2,56
12,3,56
12,5,56
12,0,56
12,2,56
12,4,56
12,3,56
12,4,56
12,3,56
12,4,56
12,6,56
12,4,56
12,6,56
12,4,56
12,4,56
12,3,56
12,8,56
12,5,56
12,2,56
12,4,56
12,3,56
12,9,56
12,8,56
12,3,56
12,2,56
12,6,56
12,4,56
12,5,56
12,8,56
12,5,56
12,4,56
12,7,56
12,3,56
12,5,56
12,4,56
12,2,56
12,5,56
12,6,56
12,3,56
12,7,56
12,2,56
12,4,56
12,3,56
12,4,56
12,5,56
12,6,56
12,6,56
12,3,56
12,3,56
12,2,56
12,2,56
12,4,56
12,4,56
12,1,56
12,2,56
12,1,56
12,7,56
12,4,56
12,2,56
12,4,56
12,5,56
12,9,56
12,6,56
12,3,56
12,1,56
12,6,56
12,3,56
12,0,56
12,5,56
12,3,56
12,5,56
12,5,56
12,3,56
12,4,56
20,0,57
16,0,57
16,0,57
16,0,57
16,0,57
16,0,57
16,0,57
16,0,57
16,0,57
10,0,57
10,0,57
10,0,57
10,0,57
10,0,57
10,0,57
10,2,57
10,1,57
10,0,57
10,3,57
10,4,57
10,4,57
10,4,57
10,3,57
10,2,57
10,3,57
10,0,57
10,4,57
10,5,57
10,0,57
10,1,57
10,2,57
10,5,57
10,2,57
10,4,57
10,3,57
10,2,57
10,3,57
10,1,57
13,3,57
15,2,57
15,1,57
19,4,57
19,8,57
19,5,57
19,6,57
19,2,57
19,10,57
19,1,57
19,2,57
20,1,57
20,7,57
20,2,57
20,4,57
20,2,57
20,6,57
20,5,57
20,6,57
20,3,57
23,3,57
23,10,57
23,1,57
23,0,57
26,3,57
33,7,57
37,4,57
37,6,57
37,8,57
37,3,57
45,8,57
45,2,57
49,4,57
60,11,57
72,12,57
72,2,57
80,8,57
91,11,57
105,14,57
105,13,57
105,3,57
108,3,57
108,15,57
112,4,57
112,6,57
112,13,57
120,8,57
94,9,57
94,19,57
109,15,57
109,15,57
116,7,57
116,5,57
75,8,57
74,16,57
74,12,57
74,13,57
74,13,57
74,12,57
74,15,57
90,16,57
112,22,57
20,0,58
20,0,58
20,0,58
20,0,58
20,0,58
20,0,58
20,0,58
20,1,58
20,3,58
20,6,58
20,2,58
20,0,58
20,1,58
20,3,58
20,1,58
20,1,58
20,2,58
20,2,58
26,6,58
29,3,58
34,5,58
39,5,58
51,12,58
66,15,58
80,14,58
97,17,58
115,18,58
115,9,58
115,3,58
115,4,58
115,1,58
115,7,58
115,2,58
115,3,58
115,3,58
115,2,58
115,6,58
115,1,58
115,3,58
115,2,58
115,3,58
115,3,58
115,2,58
115,5,58
115,4,58
115,6,58
115,8,58
113,2,58
113,4,58
113,5,58
104,1,58
104,5,58
104,4,58
104,2,58
104,3,58
104,6,58
104,3,58
82,4,58
82,20,58
82,10,58
82,13,58
82,8,58
82,12,58
82,16,58
82,13,58
82,19,58
82,20,58
96,14,58
127,31,58
133,6,58
123,4,58
123,6,58
123,5,58
123,3,58
123,4,58
123,4,58
94,9,58
94,19,58
94,17,58
94,22,58
94,15,58
61,10,58
61,12,58
61,11,58
48,10,58
48,7,58
48,13,58
48,7,58
34,14,58
34,6,58
34,5,58
34,9,58
34,9,58
32,4,58
32,7,58
32,4,58
32,7,58
32,3,58
32,6,58
32,9,58
20,0,59
20,0,59
20,1,59
20,0,59
20,1,59
20,10,59
15,3,59
12,6,59
9,5,59
7,11,59
6,8,59
5,3,59
4,2,59
8,4,59
14,6,59
14,5,59
17,3,59
24,7,59
38,14,59
50,12,59
64,14,59
90,26,59
129,39,59
134,5,59
134,9,59
134,6,59
134,13,59
134,7,59
134,4,59
