population,babies,run_id
35,10,25
35,11,25
35,5,25
35,12,25
35,8,25
35,9,25
35,10,25
35,8,25
35,12,25
35,7,25
35,7,25
35,12,25
35,6,25
35,10,25
35,12,25
35,7,25
35,15,25
35,14,25
35,9,25
35,8,25
35,10,25
35,9,25
35,6,25
35,12,25
35,5,25
35,6,25
35,10,25
35,10,25
35,8,25
35,8,25
35,8,25
35,10,25
35,7,25
35,9,25
35,9,25
35,10,25
35,4,25
35,5,25
35,10,25
35,6,25
35,9,25
35,10,25
35,3,25
35,11,25
35,10,25
35,11,25
35,11,25
35,10,25
35,6,25
35,10,25
35,9,25
35,9,25
35,9,25
35,8,25
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
20,0,26
20,3,26
20,1,26
20,3,26
20,3,26
20,1,26
20,1,26
20,3,26
20,3,26
20,3,26
20,2,26
20,1,26
20,2,26
20,2,26
20,4,26
20,2,26
20,2,26
20,4,26
20,5,26
20,3,26
20,3,26
20,2,26
20,2,26
20,2,26
20,2,26
20,1,26
20,5,26
20,3,26
20,3,26
20,3,26
20,1,26
20,3,26
20,2,26
20,3,26
20,4,26
20,2,26
20,3,26
20,2,26
20,4,26
20,4,26
20,3,26
20,1,26
20,1,26
20,4,26
20,0,26
20,2,26
20,3,26
20,1,26
20,2,26
20,3,26
20,3,26
20,3,26
20,3,26
20,2,26
20,4,26
20,1,26
20,4,26
20,1,26
20,0,26
20,3,26
20,2,26
20,1,26
20,3,26
20,5,26
20,6,26
20,2,26
23,3,26
23,6,26
23,4,26
23,2,26
23,2,26
23,2,26
23,1,26
23,3,26
23,3,26
23,4,26
23,4,26
23,5,26
23,5,26
23,4,26
23,2,26
23,5,26
23,5,26
23,3,26
23,2,26
23,1,26
23,2,26
23,5,26
23,3,26
23,2,26
23,1,26
23,4,26
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,2,27
20,4,27
20,3,27
17,2,27
24,7,27
38,14,27
52,14,27
70,18,27
97,29,27
125,28,27
136,11,27
146,10,27
157,11,27
157,8,27
157,9,27
157,11,27
157,11,27
157,9,27
157,7,27
157,8,27
157,11,27
157,16,27
157,9,27
157,9,27
157,8,27
157,17,27
157,8,27
157,11,27
157,10,27
157,7,27
157,13,27
157,11,27
157,10,27
157,13,27
157,11,27
157,12,27
157,8,27
157,13,27
157,13,27
157,9,27
157,11,27
157,10,27
157,8,27
157,11,27
157,9,27
157,13,27
157,11,27
157,7,27
157,18,27
157,9,27
157,11,27
157,10,27
157,11,27
157,12,27
157,10,27
157,14,27
157,8,27
157,11,27
157,7,27
157,6,27
157,7,27
157,8,27
157,8,27
157,8,27
157,8,27
157,5,27
157,11,27
157,7,27
157,4,27
157,10,27
157,4,27
157,6,27
157,9,27
157,8,27
157,5,27
157,4,27
157,5,27
157,7,27
157,5,27
157,8,27
157,9,27
157,7,27
157,7,27
157,7,27
157,9,27
157,8,27
157,12,27
157,2,27
157,7,27
157,7,27
157,15,27
157,7,27
157,7,27
20,0,28
20,0,28
20,0,28
20,14,28
20,5,28
20,12,28
15,9,28
12,9,28
6,1,28
5,1,28
4,0,28
2,1,28
1,0,28
0,0,28
20,0,29
20,0,29
20,0,29
20,0,29
20,0,29
20,0,29
20,0,29
20,0,29
15,0,29
15,0,29
15,0,29
15,0,29
15,1,29
16,1,29
16,4,29
16,2,29
16,4,29
16,3,29
16,2,29
16,3,29
16,3,29
16,2,29
10,3,29
10,1,29
10,0,29
8,2,29
8,0,29
8,2,29
8,1,29
8,1,29
8,1,29
8,2,29
8,2,29
8,1,29
8,2,29
8,1,29
8,0,29
6,0,29
6,0,29
6,0,29
6,0,29
6,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
20,0,30
20,0,30
20,0,30
20,0,30
20,0,30
20,0,30
20,0,30
20,0,30
20,0,30
20,0,30
20,0,30
20,0,30
20,0,30
20,0,30
20,0,30
20,0,30
21,1,30
21,3,30
21,0,30
21,1,30
21,0,30
21,1,30
21,1,30
21,1,30
21,1,30
21,1,30
21,3,30
21,1,30
21,1,30
21,1,30
21,1,30
21,3,30
21,2,30
21,0,30
21,1,30
21,0,30
21,1,30
21,1,30
21,1,30
21,3,30
21,0,30
21,1,30
21,0,30
21,3,30
21,3,30
21,2,30
21,1,30
21,1,30
21,0,30
21,2,30
21,3,30
21,1,30
21,1,30
21,2,30
21,1,30
21,3,30
21,2,30
21,0,30
21,1,30
21,2,30
21,2,30
21,1,30
21,1,30
21,2,30
21,1,30
21,3,30
21,0,30
21,2,30
21,2,30
21,1,30
21,1,30
21,1,30
21,0,30
21,1,30
21,0,30
21,1,30
21,2,30
21,3,30
21,2,30
21,2,30
21,1,30
21,0,30
21,0,30
21,1,30
21,0,30
21,1,30
21,2,30
21,1,30
21,2,30
21,4,30
21,0,30
21,2,30
21,0,30
21,1,30
21,2,30
21,1,30
21,0,30
21,0,30
21,1,30
21,2,30
20,0,31
20,0,31
20,0,31
20,0,31
20,0,31
20,6,31
20,5,31
20,7,31
26,6,31
21,6,31
22,7,31
22,9,31
22,1,31
22,8,31
22,7,31
22,4,31
22,6,31
22,10,31
22,9,31
22,6,31
16,8,31
21,5,31
24,3,31
19,8,31
28,9,31
28,4,31
28,9,31
28,11,31
28,6,31
28,6,31
28,12,31
28,11,31
28,7,31
28,9,31
28,12,31
28,11,31
28,11,31
28,8,31
28,8,31
28,13,31
28,8,31
28,2,31
26,12,31
17,10,31
17,4,31
17,4,31
17,4,31
17,2,31
17,9,31
17,5,31
17,4,31
17,8,31
15,2,31
15,9,31
15,3,31
15,6,31
15,5,31
15,6,31
15,6,31
15,4,31
15,4,31
15,5,31
15,6,31
15,5,31
15,4,31
15,7,31
15,2,31
15,9,31
15,4,31
15,2,31
15,5,31
15,7,31
15,2,31
15,10,31
15,5,31
15,4,31
15,6,31
15,8,31
15,7,31
15,6,31
9,10,31
9,2,31
6,1,31
5,1,31
5,1,31
8,3,31
13,5,31
13,1,31
13,4,31
13,1,31
13,4,31
13,3,31
13,4,31
13,4,31
13,2,31
13,3,31
13,5,31
13,2,31
13,2,31
13,2,31
20,0,32
20,0,32
20,0,32
20,0,32
20,0,32
20,0,32
20,2,32
20,2,32
20,3,32
21,1,32
21,1,32
21,3,32
21,4,32
21,2,32
21,2,32
21,2,32
21,7,32
21,3,32
21,2,32
26,5,32
29,3,32
34,5,32
34,3,32
37,3,32
29,4,32
29,4,32
29,5,32
29,5,32
29,4,32
29,1,32
32,3,32
35,3,32
35,5,32
35,8,32
35,5,32
35,7,32
35,7,32
35,1,32
43,8,32
50,13,32
63,13,32
63,5,32
78,15,32
78,16,32
78,12,32
78,14,32
90,12,32
104,14,32
106,2,32
106,2,32
106,11,32
106,23,32
113,7,32
125,12,32
130,5,32
130,6,32
134,4,32
134,16,32
141,7,32
141,3,32
141,6,32
141,6,32
141,6,32
141,5,32
141,3,32
141,4,32
141,6,32
141,2,32
141,5,32
141,6,32
141,5,32
141,5,32
141,9,32
147,6,32
147,4,32
147,5,32
150,3,32
150,4,32
155,5,32
155,5,32
125,6,32
125,5,32
125,4,32
125,5,32
128,3,32
135,7,32
135,3,32
135,4,32
135,5,32
135,4,32
135,4,32
140,5,32
142,2,32
142,3,32
142,2,32
146,4,32
149,3,32
149,8,32
149,3,32
152,3,32
20,0,33
14,1,33
22,8,33
22,5,33
22,8,33
22,5,33
22,5,33
22,3,33
22,6,33
22,5,33
22,7,33
16,3,33
16,3,33
16,2,33
16,2,33
16,4,33
20,4,33
25,5,33
30,5,33
38,8,33
53,15,33
66,13,33
85,19,33
113,28,33
122,9,33
129,7,33
136,7,33
142,6,33
145,3,33
145,6,33
145,3,33
145,6,33
145,3,33
145,4,33
145,2,33
145,3,33
145,2,33
145,3,33
145,2,33
145,5,33
145,4,33
145,5,33
145,2,33
145,6,33
145,2,33
145,2,33
145,4,33
145,5,33
145,3,33
145,2,33
145,2,33
145,2,33
145,4,33
145,3,33
145,4,33
145,3,33
145,7,33
145,5,33
145,2,33
145,1,33
145,1,33
145,4,33
145,6,33
145,4,33
145,4,33
145,3,33
145,7,33
145,5,33
145,4,33
145,3,33
145,3,33
145,3,33
145,4,33
145,5,33
145,4,33
145,6,33
145,1,33
145,7,33
145,7,33
145,5,33
145,5,33
145,5,33
145,1,33
145,1,33
145,4,33
145,4,33
145,3,33
145,4,33
145,5,33
145,3,33
145,4,33
145,3,33
145,7,33
145,2,33
145,4,33
145,6,33
145,6,33
145,3,33
145,7,33
145,2,33
20,0,34
20,0,34
20,4,34
18,9,34
18,3,34
18,5,34
18,2,34
18,1,34
18,3,34
18,3,34
18,3,34
22,4,34
22,4,34
22,0,34
18,0,34
18,0,34
18,2,34
18,6,34
18,1,34
18,1,34
21,3,34
21,4,34
24,3,34
26,2,34
24,2,34
22,5,34
22,6,34
22,4,34
22,4,34
22,6,34
22,6,34
22,4,34
22,7,34
22,1,34
25,3,34
25,3,34
35,10,34
48,13,34
57,9,34
73,16,34
83,10,34
97,14,34
108,18,34
108,6,34
118,10,34
122,4,34
122,4,34
124,2,34
112,2,34
118,6,34
118,8,34
123,5,34
96,3,34
96,11,34
96,15,34
110,14,34
132,22,34
132,4,34
132,3,34
138,6,34
138,11,34
140,2,34
140,11,34
143,3,34
143,5,34
152,9,34
152,4,34
155,3,34
155,7,34
163,8,34
168,5,34
168,7,34
171,3,34
171,4,34
171,5,34
171,1,34
177,6,34
177,3,34
180,3,34
180,4,34
187,7,34
187,5,34
187,7,34
192,5,34
192,5,34
192,10,34
197,5,34
159,11,34
161,2,34
161,4,34
161,2,34
161,4,34
166,5,34
168,2,34
168,4,34
170,2,34
123,6,34
123,1,34
125,2,34
129,4,34
20,0,35
20,2,35
20,13,35
20,5,35
20,7,35
20,19,35
15,12,35
12,7,35
9,0,35
7,3,35
6,0,35
5,1,35
4,2,35
3,0,35
2,0,35
1,0,35
0,0,35
20,0,36
20,0,36
20,17,36
20,21,36
20,9,36
20,8,36
20,11,36
20,7,36
20,8,36
20,4,36
20,8,36
20,2,36
18,8,36
18,11,36
18,7,36
18,7,36
18,10,36
14,9,36
14,9,36
8,7,36
5,5,36
4,3,36
3,2,36
2,0,36
1,2,36
0,0,36
20,0,37
20,0,37
20,0,37
20,0,37
20,4,37
20,2,37
15,4,37
12,2,37
9,2,37
7,5,37
6,5,37
5,1,37
4,0,37
3,1,37
2,1,37
1,0,37
0,0,37
20,0,38
20,0,38
20,0,38
20,0,38
13,0,38
13,0,38
13,0,38
9,2,38
12,3,38
15,3,38
21,6,38
21,8,38
21,10,38
21,5,38
21,7,38
21,9,38
21,9,38
21,5,38
21,6,38
21,7,38
21,8,38
21,6,38
21,4,38
21,8,38
21,7,38
21,7,38
21,6,38
21,3,38
21,3,38
21,7,38
21,6,38
21,5,38
21,6,38
21,6,38
21,4,38
21,3,38
21,8,38
21,5,38
21,2,38
21,7,38
21,5,38
21,7,38
21,5,38
21,6,38
21,6,38
21,3,38
21,7,38
21,6,38
21,7,38
21,6,38
21,3,38
21,7,38
21,4,38
21,5,38
21,4,38
21,5,38
21,5,38
21,2,38
21,6,38
21,3,38
21,4,38
21,6,38
21,5,38
21,9,38
21,4,38
21,10,38
21,5,38
21,3,38
21,3,38
21,4,38
21,4,38
21,8,38
21,10,38
21,5,38
21,3,38
21,1,38
21,7,38
21,6,38
21,7,38
21,2,38
21,3,38
21,5,38
21,4,38
21,2,38
21,5,38
21,5,38
21,6,38
21,9,38
21,6,38
21,5,38
21,4,38
21,1,38
21,7,38
21,6,38
21,5,38
21,5,38
21,4,38
21,8,38
21,6,38
21,6,38
20,0,39
20,1,39
30,10,39
30,4,39
50,20,39
50,11,39
50,15,39
80,30,39
118,38,39
133,15,39
146,13,39
157,11,39
166,9,39
166,16,39
166,13,39
166,10,39
166,12,39
166,9,39
166,12,39
166,8,39
166,7,39
166,8,39
166,9,39
166,9,39
166,9,39
166,10,39
166,6,39
166,6,39
166,8,39
166,13,39
166,11,39
166,16,39
166,6,39
166,7,39
166,9,39
166,6,39
166,9,39
166,14,39
146,8,39
150,4,39
150,8,39
150,7,39
150,10,39
150,9,39
150,10,39
150,13,39
150,8,39
150,5,39
150,9,39
114,3,39
114,2,39
114,5,39
114,6,39
114,3,39
114,8,39
114,11,39
114,8,39
114,3,39
114,10,39
114,7,39
114,6,39
114,9,39
114,7,39
114,7,39
100,6,39
134,34,39
144,10,39
154,10,39
154,14,39
168,14,39
113,14,39
113,7,39
113,7,39
82,7,39
53,47,39
53,16,39
53,24,39
53,25,39
53,28,39
53,26,39
53,21,39
53,26,39
53,12,39
53,25,39
53,28,39
53,24,39
53,21,39
53,15,39
53,24,39
53,31,39
53,26,39
53,14,39
53,17,39
53,33,39
53,28,39
53,19,39
53,22,39
53,21,39
53,30,39
53,24,39
18,0,40
18,0,40
18,0,40
18,0,40
18,0,40
18,4,40
11,4,40
8,1,40
9,1,40
9,0,40
9,0,40
12,3,40
15,3,40
22,7,40
22,8,40
22,7,40
22,5,40
22,9,40
22,9,40
22,10,40
22,8,40
22,14,40
22,9,40
22,11,40
22,8,40
22,9,40
22,10,40
22,9,40
18,11,40
18,8,40
18,6,40
18,7,40
18,6,40
18,4,40
18,6,40
18,5,40
18,15,40
18,9,40
22,7,40
33,12,40
55,22,40
85,30,40
152,67,40
169,17,40
183,14,40
183,22,40
183,14,40
183,26,40
183,19,40
183,20,40
183,22,40
119,22,40
119,8,40
119,13,40
119,13,40
119,12,40
119,10,40
119,10,40
119,10,40
119,7,40
119,8,40
119,8,40
119,9,40
119,5,40
119,7,40
117,8,40
73,3,40
73,18,40
73,33,40
62,23,40
62,19,40
62,15,40
62,16,40
62,12,40
62,22,40
62,21,40
62,20,40
62,20,40
62,20,40
62,20,40
62,15,40
62,17,40
62,16,40
62,14,40
62,19,40
59,14,40
59,22,40
59,13,40
59,11,40
59,6,40
59,7,40
59,8,40
59,15,40
59,9,40
59,8,40
45,10,40
34,8,40
26,4,40
20,7,40
15,4,40
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
15,0,41
12,1,41
9,2,41
7,4,41
6,1,41
5,5,41
4,3,41
3,2,41
2,0,41
1,1,41
0,2,41
20,0,42
20,0,42
20,0,42
19,2,42
19,0,42
19,1,42
15,1,42
12,3,42
22,10,42
37,15,42
64,27,42
92,28,42
150,58,42
168,18,42
184,16,42
199,15,42
213,14,42
229,16,42
229,21,42
149,14,42
149,17,42
149,7,42
105,10,42
105,10,42
105,13,42
105,4,42
105,10,42
105,10,42
105,13,42
105,13,42
105,14,42
105,10,42
105,10,42
105,7,42
90,12,42
90,38,42
90,43,42
90,44,42
90,40,42
90,32,42
90,40,42
81,38,42
81,35,42
81,35,42
81,38,42
81,36,42
81,41,42
81,36,42
54,39,42
54,31,42
54,25,42
54,31,42
44,23,42
56,12,42
56,27,42
56,23,42
56,20,42
56,19,42
56,24,42
56,21,42
56,27,42
56,26,42
56,27,42
56,19,42
56,18,42
56,25,42
56,19,42
56,41,42
56,42,42
56,31,42
56,37,42
56,39,42
56,28,42
56,32,42
56,27,42
56,38,42
56,29,42
56,31,42
56,36,42
56,39,42
56,33,42
56,37,42
56,27,42
56,29,42
56,34,42
56,35,42
56,37,42
56,29,42
56,37,42
56,30,42
34,39,42
59,25,42
59,35,42
59,37,42
59,36,42
59,31,42
59,29,42
59,32,42
59,45,42
59,41,42
18,0,43
18,1,43
14,10,43
14,5,43
14,2,43
14,4,43
14,8,43
14,3,43
14,3,43
14,7,43
14,4,43
14,5,43
14,9,43
14,7,43
14,5,43
14,4,43
14,3,43
14,2,43
14,6,43
14,5,43
14,5,43
14,4,43
14,5,43
14,4,43
14,5,43
14,3,43
14,6,43
14,7,43
14,6,43
14,3,43
14,3,43
14,6,43
14,7,43
14,4,43
14,2,43
14,2,43
14,2,43
14,3,43
14,7,43
14,3,43
14,4,43
14,2,43
14,3,43
14,7,43
14,3,43
14,2,43
14,6,43
14,3,43
14,7,43
14,5,43
14,3,43
18,4,43
25,7,43
38,13,43
60,22,43
88,28,43
127,39,43
140,14,43
152,12,43
152,14,43
152,9,43
107,10,43
107,7,43
107,8,43
107,25,43
107,14,43
107,2,43
107,18,43
107,3,43
107,5,43
107,8,43
107,5,43
107,4,43
107,0,43
107,4,43
107,7,43
107,13,43
107,9,43
108,1,43
111,3,43
111,1,43
111,2,43
116,5,43
116,6,43
116,2,43
121,5,43
121,7,43
121,5,43
125,4,43
134,9,43
140,6,43
140,10,43
140,10,43
140,4,43
140,36,43
148,8,43
155,7,43
155,5,43
164,9,43
164,10,43
20,0,44
20,0,44
20,0,44
20,0,44
20,0,44
20,0,44
15,0,44
12,0,44
8,3,44
6,2,44
5,1,44
4,1,44
3,1,44
2,1,44
1,2,44
0,0,44
20,0,45
20,1,45
20,12,45
20,22,45
20,4,45
20,5,45
20,7,45
20,13,45
20,7,45
20,7,45
20,8,45
13,2,45
13,5,45
13,2,45
12,3,45
12,4,45
15,3,45
17,2,45
17,6,45
26,9,45
34,8,45
41,9,45
57,16,45
76,19,45
101,25,45
109,8,45
116,7,45
122,6,45
122,3,45
122,6,45
122,2,45
122,6,45
122,7,45
122,8,45
122,12,45
122,8,45
122,4,45
122,8,45
122,7,45
122,7,45
122,4,45
122,6,45
122,10,45
122,5,45
122,4,45
122,5,45
122,4,45
122,8,45
122,8,45
122,8,45
122,9,45
122,8,45
122,5,45
131,9,45
134,3,45
134,3,45
134,7,45
134,8,45
134,10,45
134,13,45
134,12,45
134,11,45
134,8,45
134,7,45
134,8,45
134,6,45
134,10,45
134,4,45
134,12,45
134,8,45
134,6,45
134,10,45
134,9,45
134,7,45
134,7,45
134,7,45
134,8,45
134,5,45
134,4,45
134,5,45
134,12,45
134,5,45
134,15,45
134,12,45
134,9,45
134,7,45
134,12,45
134,8,45
134,10,45
134,9,45
134,7,45
134,7,45
134,5,45
134,11,45
134,8,45
134,8,45
134,13,45
134,13,45
134,10,45
134,5,45
20,0,46
20,0,46
20,0,46
20,0,46
13,0,46
13,0,46
13,0,46
13,0,46
13,0,46
13,0,46
13,1,46
14,1,46
13,0,46
14,1,46
14,0,46
14,0,46
14,2,46
14,1,46
14,1,46
14,1,46
14,0,46
14,1,46
14,0,46
14,1,46
14,0,46
14,0,46
14,0,46
14,0,46
14,0,46
14,1,46
14,2,46
14,1,46
14,1,46
14,1,46
14,2,46
10,2,46
10,0,46
10,0,46
11,1,46
10,0,46
8,1,46
8,0,46
6,1,46
6,0,46
6,0,46
6,0,46
6,0,46
6,0,46
6,0,46
6,0,46
6,0,46
6,0,46
6,0,46
6,0,46
6,0,46
6,0,46
6,0,46
6,0,46
6,0,46
6,0,46
6,0,46
6,0,46
6,0,46
6,0,46
6,0,46
6,0,46
5,0,46
5,0,46
5,0,46
5,0,46
5,0,46
4,0,46
3,0,46
3,0,46
3,0,46
2,0,46
2,0,46
2,0,46
2,0,46
2,0,46
2,0,46
2,0,46
2,0,46
2,0,46
2,0,46
2,0,46
2,0,46
2,0,46
2,0,46
2,0,46
2,0,46
2,0,46
2,0,46
2,0,46
2,0,46
2,0,46
2,0,46
2,0,46
2,0,46
2,0,46
20,0,47
20,0,47
20,0,47
20,0,47
20,0,47
20,0,47
20,0,47
20,0,47
20,0,47
20,1,47
20,0,47
22,2,47
22,2,47
25,3,47
25,0,47
28,3,47
32,4,47
32,2,47
32,2,47
32,4,47
38,6,47
38,4,47
45,7,47
57,12,47
64,7,47
64,17,47
64,9,47
84,20,47
108,24,47
108,15,47
125,17,47
132,7,47
132,3,47
108,22,47
108,11,47
114,6,47
119,5,47
119,19,47
104,5,47
120,16,47
126,6,47
132,6,47
132,13,47
129,8,47
129,10,47
160,31,47
148,21,47
153,5,47
153,8,47
109,7,47
109,9,47
109,5,47
109,9,47
109,7,47
109,4,47
109,6,47
109,7,47
109,8,47
109,8,47
109,7,47
109,6,47
109,7,47
109,11,47
109,9,47
109,5,47
109,6,47
115,6,47
120,5,47
115,4,47
115,7,47
115,10,47
115,12,47
115,9,47
115,10,47
115,11,47
115,10,47
115,7,47
115,8,47
115,13,47
115,8,47
120,5,47
132,12,47
141,9,47
151,11,47
151,9,47
151,7,47
151,10,47
151,11,47
151,11,47
151,6,47
151,8,47
151,7,47
98,7,47
98,24,47
98,30,47
98,45,47
98,33,47
98,27,47
98,44,47
98,30,47
20,0,48
20,0,48
20,0,48
20,4,48
20,7,48
20,18,48
15,16,48
25,10,48
29,4,48
41,12,48
57,16,48
92,35,48
138,46,48
153,15,48
153,11,48
153,8,48
153,14,48
153,11,48
153,12,48
153,15,48
153,8,48
171,18,48
181,10,48
204,23,48
231,27,48
253,22,48
274,21,48
294,20,48
313,19,48
331,18,48
352,21,48
378,26,48
414,36,48
414,19,48
414,30,48
414,33,48
414,22,48
414,28,48
414,33,48
414,34,48
414,24,48
414,16,48
414,23,48
414,25,48
414,33,48
414,24,48
414,21,48
414,31,48
414,18,48
414,18,48
414,23,48
414,26,48
414,26,48
414,29,48
414,22,48
414,24,48
414,35,48
414,21,48
414,23,48
414,27,48
414,21,48
414,37,48
414,20,48
414,21,48
414,22,48
414,16,48
414,36,48
414,25,48
414,26,48
414,22,48
414,20,48
414,29,48
414,22,48
414,28,48
414,17,48
414,29,48
414,23,48
414,28,48
414,20,48
414,27,48
414,29,48
414,24,48
414,24,48
414,24,48
414,26,48
414,32,48
414,26,48
414,24,48
414,35,48
414,19,48
414,18,48
414,19,48
414,32,48
414,28,48
414,26,48
414,19,48
414,28,48
414,22,48
414,22,48
414,26,48
20,0,49
20,0,49
20,0,49
19,0,49
19,0,49
19,0,49
22,3,49
22,6,49
22,9,49
22,3,49
22,7,49
30,8,49
30,0,49
34,4,49
23,4,49
23,0,49
25,2,49
28,3,49
28,3,49
28,6,49
28,6,49
28,5,49
28,4,49
31,3,49
40,9,49
40,5,49
46,6,49
46,1,49
56,10,49
59,3,49
59,8,49
73,14,49
95,22,49
96,17,49
96,17,49
111,15,49
117,6,49
123,6,49
123,7,49
123,14,49
125,2,49
125,5,49
125,11,49
132,7,49
141,9,49
141,4,49
144,3,49
151,7,49
101,4,49
101,19,49
101,18,49
105,4,49
105,25,49
108,3,49
113,5,49
113,1,49
118,5,49
123,5,49
123,1,49
125,2,49
125,5,49
125,6,49
130,5,49
132,2,49
132,2,49
140,8,49
145,5,49
145,6,49
148,3,49
148,9,49
148,1,49
102,8,49
102,4,49
102,4,49
100,15,49
121,21,49
126,5,49
130,4,49
130,10,49
134,4,49
134,9,49
134,16,49
136,2,49
140,4,49
143,3,49
149,6,49
149,1,49
155,6,49
122,2,49
126,4,49
132,6,49
140,8,49
140,28,49
154,14,49
148,7,49
148,4,49
154,6,49
154,8,49
154,3,49
154,3,49
20,0,50
20,0,50
20,0,50
20,0,50
20,0,50
20,0,50
20,0,50
20,0,50
20,0,50
20,0,50
20,0,50
20,0,50
20,0,50
20,0,50
20,0,50
20,0,50
20,0,50
20,1,50
20,3,50
20,1,50
20,2,50
20,2,50
20,5,50
20,2,50
20,3,50
20,4,50
20,3,50
20,6,50
20,3,50
20,2,50
20,3,50
20,5,50
20,1,50
20,3,50
20,4,50
20,2,50
20,2,50
20,3,50
20,4,50
20,3,50
20,2,50
20,2,50
20,2,50
20,4,50
20,4,50
20,3,50
20,3,50
20,3,50
20,5,50
20,3,50
20,2,50
20,3,50
20,2,50
20,2,50
20,6,50
20,1,50
20,5,50
20,1,50
20,4,50
20,5,50
20,3,50
20,1,50
20,2,50
20,3,50
20,1,50
20,4,50
20,3,50
20,6,50
20,5,50
20,6,50
20,2,50
20,3,50
20,3,50
20,1,50
20,3,50
20,4,50
20,3,50
20,2,50
20,0,50
20,2,50
20,3,50
20,2,50
20,2,50
20,6,50
20,2,50
20,2,50
20,0,50
20,3,50
20,6,50
20,4,50
20,3,50
20,2,50
20,3,50
20,4,50
20,1,50
20,2,50
20,2,50
20,4,50
20,2,50
20,1,50
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,1,51
20,3,51
29,9,51
29,1,51
39,10,51
45,6,51
50,5,51
60,10,51
70,10,51
87,17,51
113,26,51
86,2,51
86,23,51
86,17,51
86,21,51
69,10,51
69,9,51
69,12,51
69,12,51
69,17,51
69,10,51
69,10,51
69,13,51
69,13,51
69,8,51
69,16,51
69,7,51
69,8,51
69,11,51
69,15,51
83,14,51
101,18,51
105,4,51
105,4,51
105,6,51
105,4,51
105,4,51
105,4,51
105,7,51
105,3,51
105,5,51
105,7,51
105,1,51
105,5,51
105,3,51
105,4,51
105,4,51
105,4,51
105,7,51
105,8,51
105,5,51
105,3,51
105,3,51
105,8,51
105,6,51
105,8,51
105,2,51
105,1,51
105,5,51
105,6,51
105,7,51
68,7,51
68,13,51
68,17,51
68,22,51
68,12,51
68,19,51
51,17,51
51,15,51
51,6,51
51,9,51
51,11,51
51,11,51
51,12,51
51,8,51
51,14,51
51,9,51
51,7,51
51,14,51
51,14,51
51,12,51
51,4,51
51,11,51
51,11,51
51,12,51
51,15,51
51,12,51
51,9,51
51,12,51
51,16,51
51,11,51
51,10,51
20,0,52
20,0,52
20,15,52
20,10,52
20,3,52
20,6,52
15,7,52
20,5,52
22,2,52
22,1,52
22,0,52
27,5,52
34,7,52
40,6,52
40,9,52
48,8,52
39,4,52
44,5,52
44,11,52
61,17,52
91,30,52
91,14,52
91,10,52
105,14,52
105,10,52
112,7,52
120,8,52
120,5,52
128,8,52
128,14,52
95,7,52
95,8,52
127,32,52
127,6,52
136,9,52
136,6,52
136,10,52
145,9,52
145,12,52
153,8,52
164,11,52
164,6,52
164,12,52
164,12,52
174,10,52
174,5,52
180,6,52
194,14,52
194,12,52
194,7,52
202,8,52
210,8,52
170,12,52
170,9,52
179,9,52
179,5,52
164,10,52
164,9,52
170,6,52
178,8,52
178,5,52
178,5,52
188,10,52
194,6,52
194,13,52
194,5,52
204,10,52
212,8,52
224,12,52
224,5,52
236,12,52
242,6,52
169,6,52
169,10,52
169,6,52
178,9,52
178,11,52
183,5,52
137,5,52
137,12,52
143,6,52
149,6,52
153,4,52
153,1,52
165,12,52
165,4,52
174,9,52
183,9,52
191,8,52
194,3,52
194,6,52
194,4,52
194,2,52
204,10,52
204,6,52
214,10,52
214,6,52
218,4,52
218,6,52
227,9,52
20,0,53
20,0,53
20,0,53
17,0,53
17,0,53
17,0,53
17,5,53
13,3,53
13,0,53
17,4,53
17,4,53
22,5,53
24,2,53
24,5,53
24,8,53
24,6,53
24,4,53
28,4,53
36,8,53
41,5,53
48,7,53
57,9,53
69,12,53
78,9,53
93,15,53
109,16,53
110,1,53
110,4,53
110,6,53
110,8,53
110,6,53
110,2,53
110,6,53
110,5,53
110,6,53
110,7,53
110,8,53
110,4,53
110,5,53
110,6,53
110,4,53
110,5,53
110,6,53
110,2,53
110,6,53
110,5,53
110,3,53
110,7,53
110,1,53
110,2,53
110,4,53
110,8,53
110,8,53
110,4,53
110,5,53
110,4,53
110,1,53
110,4,53
110,3,53
110,2,53
110,6,53
110,3,53
110,7,53
110,4,53
110,3,53
110,4,53
110,2,53
110,6,53
110,5,53
110,4,53
