population,babies,run_id
20,0,53
16,0,53
16,0,53
16,0,53
12,2,53
9,1,53
7,6,53
6,1,53
8,2,53
5,3,53
6,1,53
7,1,53
10,3,53
12,2,53
12,6,53
12,4,53
12,5,53
12,4,53
12,4,53
11,4,53
11,5,53
9,2,53
7,6,53
6,1,53
5,1,53
4,2,53
3,1,53
2,0,53
1,0,53
0,0,53
20,0,54
20,0,54
20,0,54
20,3,54
20,14,54
20,8,54
15,3,54
10,4,54
8,6,54
6,4,54
5,4,54
4,4,54
3,2,54
2,2,54
1,0,54
0,0,54
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
19,0,55
19,0,55
19,0,55
19,0,55
19,0,55
19,0,55
19,0,55
18,0,55
18,0,55
18,0,55
18,0,55
18,0,55
12,0,55
12,0,55
12,0,55
12,0,55
12,0,55
12,0,55
9,0,55
9,0,55
9,0,55
9,0,55
9,0,55
9,0,55
9,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
7,0,55
6,0,55
6,0,55
6,0,55
20,0,56
20,0,56
20,0,56
20,0,56
20,0,56
20,0,56
20,0,56
20,0,56
20,0,56
20,0,56
20,0,56
20,0,56
26,6,56
36,10,56
36,7,56
36,8,56
36,7,56
36,6,56
36,5,56
36,5,56
36,8,56
36,6,56
36,5,56
36,8,56
36,7,56
36,12,56
36,9,56
36,5,56
36,5,56
36,7,56
36,3,56
36,7,56
36,9,56
36,8,56
36,5,56
36,9,56
36,10,56
36,7,56
36,11,56
36,8,56
36,10,56
36,11,56
36,6,56
36,9,56
36,5,56
36,10,56
36,10,56
36,11,56
36,6,56
36,8,56
36,10,56
36,13,56
36,11,56
36,11,56
36,6,56
36,8,56
36,10,56
36,8,56
36,6,56
36,11,56
36,8,56
36,9,56
36,6,56
36,11,56
36,7,56
36,5,56
36,4,56
36,9,56
36,9,56
36,14,56
36,7,56
36,3,56
36,9,56
36,14,56
36,5,56
36,11,56
36,7,56
36,7,56
36,7,56
36,5,56
36,9,56
36,9,56
36,5,56
36,4,56
36,4,56
36,9,56
36,9,56
36,8,56
36,9,56
36,6,56
36,6,56
36,7,56
36,6,56
36,13,56
36,8,56
36,6,56
36,10,56
36,8,56
36,7,56
36,7,56
19,0,57
18,0,57
11,10,57
11,6,57
14,3,57
16,2,57
12,3,57
12,0,57
15,3,57
15,2,57
19,4,57
19,5,57
19,5,57
19,4,57
19,5,57
19,6,57
19,5,57
19,3,57
19,7,57
19,3,57
19,6,57
19,7,57
19,4,57
19,5,57
19,4,57
19,7,57
19,8,57
19,3,57
19,5,57
19,4,57
19,3,57
19,6,57
19,8,57
19,5,57
19,5,57
19,4,57
19,4,57
19,6,57
19,6,57
19,3,57
19,4,57
19,3,57
12,8,57
17,5,57
17,8,57
17,4,57
14,4,57
10,0,57
10,0,57
14,4,57
19,5,57
19,1,57
19,4,57
19,3,57
19,7,57
19,4,57
19,5,57
19,3,57
19,7,57
19,3,57
16,5,57
16,7,57
16,3,57
16,5,57
16,6,57
16,4,57
16,3,57
16,6,57
16,1,57
16,5,57
16,8,57
16,7,57
16,4,57
16,5,57
16,3,57
16,5,57
16,4,57
16,6,57
16,9,57
16,7,57
16,5,57
16,4,57
16,5,57
16,5,57
16,2,57
16,6,57
16,7,57
16,5,57
16,6,57
16,3,57
16,4,57
16,7,57
11,3,57
13,2,57
19,6,57
26,7,57
33,7,57
43,10,57
52,9,57
52,18,57
20,0,58
20,0,58
20,0,58
20,5,58
20,5,58
20,4,58
15,3,58
12,3,58
9,3,58
7,1,58
6,1,58
5,1,58
6,1,58
6,2,58
6,3,58
6,3,58
6,2,58
6,1,58
6,3,58
6,2,58
6,1,58
6,1,58
6,2,58
6,4,58
6,1,58
6,1,58
6,2,58
6,1,58
4,0,58
6,2,58
6,1,58
6,1,58
6,2,58
6,2,58
6,1,58
6,1,58
6,0,58
4,0,58
6,2,58
6,0,58
6,1,58
6,2,58
6,1,58
6,2,58
6,2,58
6,1,58
6,0,58
6,2,58
6,2,58
6,0,58
6,2,58
6,1,58
6,2,58
6,0,58
6,1,58
6,1,58
6,1,58
6,1,58
6,0,58
6,1,58
6,1,58
6,1,58
6,0,58
6,1,58
6,0,58
6,0,58
6,1,58
6,2,58
6,1,58
6,0,58
6,0,58
6,2,58
6,2,58
6,1,58
6,2,58
6,4,58
6,2,58
6,0,58
6,2,58
6,2,58
6,1,58
6,0,58
6,1,58
6,0,58
6,0,58
6,1,58
8,2,58
8,4,58
8,5,58
8,2,58
8,4,58
8,0,58
8,1,58
8,3,58
8,4,58
8,3,58
8,1,58
8,3,58
8,4,58
8,2,58
20,0,59
20,0,59
20,0,59
20,0,59
20,9,59
25,5,59
25,5,59
25,10,59
25,8,59
27,2,59
27,6,59
32,5,59
38,6,59
38,4,59
44,6,59
52,8,59
48,10,59
48,5,59
48,11,59
48,4,59
55,7,59
55,3,59
63,8,59
75,12,59
92,17,59
92,8,59
93,8,59
108,15,59
83,4,59
83,4,59
83,8,59
83,7,59
83,6,59
83,14,59
92,9,59
99,7,59
111,12,59
112,1,59
112,1,59
112,2,59
112,5,59
112,8,59
112,3,59
112,4,59
112,4,59
112,4,59
90,4,59
90,16,59
90,12,59
90,14,59
90,10,59
73,13,59
73,10,59
72,13,59
72,10,59
72,9,59
72,4,59
72,6,59
63,6,59
63,5,59
63,8,59
45,4,59
45,6,59
45,3,59
45,2,59
45,2,59
45,4,59
45,3,59
40,2,59
40,5,59
35,2,59
35,2,59
35,5,59
35,2,59
35,3,59
35,5,59
35,2,59
35,1,59
35,0,59
35,2,59
35,1,59
35,3,59
35,2,59
35,2,59
35,2,59
35,0,59
35,1,59
35,3,59
35,2,59
35,0,59
35,2,59
35,2,59
38,3,59
40,2,59
40,4,59
40,3,59
40,4,59
30,1,59
31,1,59
31,1,59
20,0,60
20,0,60
20,0,60
20,0,60
20,0,60
20,0,60
20,0,60
22,2,60
25,3,60
25,15,60
25,8,60
22,4,60
22,9,60
22,5,60
21,4,60
21,3,60
21,2,60
24,3,60
26,2,60
29,3,60
30,1,60
30,2,60
30,2,60
30,6,60
30,3,60
30,2,60
30,1,60
30,5,60
30,4,60
30,2,60
18,4,60
13,4,60
13,0,60
14,1,60
15,1,60
16,1,60
16,2,60
16,2,60
16,2,60
16,0,60
16,1,60
16,1,60
16,0,60
16,1,60
16,1,60
16,1,60
16,1,60
16,3,60
16,2,60
16,0,60
16,2,60
16,0,60
16,1,60
12,3,60
13,1,60
15,2,60
18,3,60
18,2,60
18,2,60
18,1,60
18,2,60
18,3,60
18,2,60
18,2,60
18,3,60
18,1,60
18,2,60
18,2,60
18,2,60
20,2,60
21,1,60
26,5,60
26,2,60
30,4,60
33,3,60
38,5,60
43,5,60
48,5,60
55,7,60
64,9,60
73,9,60
72,8,60
72,2,60
72,4,60
72,6,60
72,11,60
72,10,60
72,9,60
72,13,60
80,8,60
92,12,60
102,10,60
105,3,60
105,3,60
105,1,60
105,3,60
108,3,60
111,3,60
111,2,60
111,5,60
20,0,61
20,0,61
20,15,61
20,8,61
20,1,61
20,6,61
15,6,61
12,0,61
9,0,61
5,0,61
4,1,61
3,0,61
2,0,61
1,0,61
0,0,61
20,0,62
20,0,62
20,0,62
20,0,62
12,0,62
12,0,62
12,0,62
12,0,62
12,0,62
12,2,62
12,0,62
12,0,62
12,0,62
12,1,62
14,2,62
14,0,62
14,1,62
14,3,62
11,0,62
12,1,62
12,1,62
12,0,62
9,0,62
10,1,62
10,1,62
10,1,62
8,0,62
11,3,62
11,2,62
11,2,62
11,2,62
11,1,62
11,2,62
11,3,62
9,0,62
11,2,62
11,1,62
11,2,62
11,1,62
11,3,62
11,0,62
11,4,62
9,0,62
11,2,62
11,3,62
11,3,62
11,2,62
11,3,62
9,2,62
9,2,62
7,2,62
5,0,62
4,0,62
3,0,62
2,0,62
1,0,62
0,0,62
20,0,63
20,0,63
20,0,63
20,0,63
20,2,63
20,5,63
15,2,63
12,1,63
9,2,63
7,1,63
6,3,63
5,2,63
4,4,63
3,1,63
2,0,63
1,0,63
0,0,63
20,0,64
20,0,64
20,10,64
20,5,64
19,2,64
19,6,64
13,1,64
12,4,64
12,1,64
12,3,64
12,6,64
12,2,64
12,6,64
12,1,64
12,4,64
12,2,64
12,4,64
12,4,64
12,2,64
12,3,64
12,4,64
12,2,64
12,1,64
12,1,64
8,3,64
8,3,64
8,2,64
6,1,64
6,0,64
6,0,64
6,0,64
6,0,64
6,0,64
6,0,64
6,0,64
6,0,64
6,0,64
6,0,64
6,0,64
6,0,64
6,0,64
6,0,64
4,0,64
4,0,64
4,0,64
4,0,64
4,0,64
4,0,64
4,0,64
4,0,64
4,0,64
4,0,64
4,0,64
4,0,64
4,0,64
4,0,64
4,0,64
4,0,64
4,0,64
4,0,64
4,0,64
4,0,64
4,0,64
4,0,64
3,0,64
3,0,64
3,0,64
3,0,64
3,0,64
3,0,64
3,0,64
3,0,64
3,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
2,0,64
15,0,65
15,0,65
15,8,65
15,16,65
15,20,65
15,13,65
15,7,65
15,7,65
15,4,65
15,4,65
15,3,65
15,1,65
15,6,65
15,4,65
15,7,65
15,3,65
15,4,65
15,4,65
15,8,65
12,1,65
14,2,65
13,2,65
9,0,65
15,6,65
16,1,65
21,5,65
26,5,65
26,3,65
31,5,65
39,8,65
47,8,65
57,10,65
57,14,65
65,8,65
84,19,65
97,13,65
75,15,65
75,7,65
85,10,65
100,15,65
100,13,65
116,16,65
120,4,65
120,5,65
124,4,65
124,4,65
124,1,65
130,6,65
88,4,65
88,16,65
86,12,65
86,18,65
86,16,65
86,18,65
104,18,65
107,3,65
114,7,65
114,6,65
114,2,65
114,1,65
114,2,65
114,10,65
119,5,65
119,2,65
119,6,65
119,2,65
119,4,65
119,3,65
87,4,65
87,10,65
101,14,65
79,3,65
79,6,65
79,20,65
96,17,65
111,15,65
118,7,65
118,3,65
112,7,65
112,5,65
118,6,65
123,5,65
123,9,65
123,3,65
123,4,65
123,7,65
123,3,65
97,1,65
97,15,65
97,12,65
97,16,65
116,19,65
119,3,65
119,4,65
119,3,65
119,2,65
119,3,65
119,5,65
119,2,65
119,15,65
20,0,66
20,0,66
20,0,66
20,0,66
20,0,66
20,16,66
15,12,66
12,6,66
9,1,66
7,3,66
6,3,66
5,1,66
4,2,66
3,0,66
2,1,66
1,0,66
0,0,66
20,0,67
20,0,67
20,0,67
20,0,67
20,0,67
20,0,67
15,0,67
12,6,67
9,5,67
7,2,67
6,1,67
3,1,67
2,3,67
1,1,67
0,0,67
20,0,68
20,0,68
20,0,68
13,0,68
13,0,68
13,0,68
13,0,68
13,0,68
13,0,68
13,3,68
10,4,68
9,0,68
9,0,68
10,1,68
11,1,68
13,2,68
13,0,68
14,1,68
15,1,68
18,3,68
22,4,68
24,2,68
24,0,68
25,1,68
27,2,68
29,2,68
29,2,68
29,0,68
29,1,68
29,2,68
29,0,68
29,0,68
29,0,68
29,0,68
29,0,68
29,0,68
29,0,68
29,0,68
29,0,68
29,0,68
29,0,68
29,0,68
29,0,68
29,0,68
29,0,68
29,0,68
29,0,68
29,0,68
25,0,68
25,0,68
18,0,68
18,0,68
18,0,68
18,0,68
18,0,68
18,0,68
18,0,68
18,0,68
18,0,68
18,0,68
18,0,68
18,0,68
18,0,68
18,0,68
18,0,68
18,0,68
18,0,68
18,0,68
18,0,68
18,0,68
18,0,68
18,0,68
18,0,68
18,0,68
18,0,68
18,0,68
18,0,68
18,0,68
18,0,68
18,0,68
18,0,68
18,0,68
18,0,68
18,0,68
18,0,68
18,0,68
18,0,68
18,0,68
18,0,68
18,0,68
18,0,68
18,0,68
18,0,68
18,0,68
18,0,68
14,0,68
14,0,68
14,0,68
14,0,68
14,0,68
20,0,69
20,0,69
20,0,69
20,0,69
19,3,69
19,5,69
15,4,69
12,3,69
9,1,69
7,2,69
6,0,69
5,2,69
4,0,69
3,0,69
2,0,69
1,1,69
0,0,69
20,0,70
20,0,70
20,2,70
26,19,70
30,4,70
30,6,70
30,3,70
30,3,70
32,2,70
36,4,70
31,6,70
33,2,70
37,4,70
46,9,70
46,4,70
46,4,70
46,3,70
46,1,70
46,5,70
46,4,70
46,10,70
46,3,70
46,2,70
46,8,70
46,7,70
46,4,70
46,6,70
46,3,70
46,3,70
46,7,70
46,5,70
46,7,70
46,7,70
46,3,70
46,10,70
46,4,70
46,7,70
46,4,70
46,8,70
46,8,70
46,7,70
46,6,70
46,10,70
46,7,70
46,5,70
46,6,70
46,6,70
46,6,70
46,5,70
46,6,70
46,6,70
46,5,70
46,5,70
46,6,70
46,6,70
46,4,70
46,8,70
46,5,70
46,3,70
46,3,70
46,6,70
46,9,70
46,7,70
46,7,70
46,2,70
46,9,70
46,2,70
46,5,70
46,4,70
46,8,70
46,6,70
46,6,70
46,4,70
46,4,70
46,6,70
46,6,70
46,8,70
46,4,70
46,3,70
46,4,70
46,7,70
46,2,70
46,7,70
46,6,70
46,5,70
46,4,70
46,4,70
46,7,70
46,10,70
46,6,70
46,8,70
46,9,70
46,3,70
46,7,70
46,11,70
46,7,70
46,8,70
46,7,70
46,3,70
46,6,70
20,0,71
20,1,71
20,15,71
20,3,71
20,2,71
20,8,71
20,0,71
24,4,71
24,1,71
31,7,71
44,13,71
58,14,71
80,22,71
97,17,71
139,42,71
148,9,71
156,8,71
156,8,71
156,6,71
156,9,71
156,9,71
156,12,71
133,12,71
132,6,71
132,6,71
132,8,71
132,11,71
132,8,71
85,8,71
85,25,71
85,28,71
85,21,71
85,26,71
85,29,71
85,28,71
80,37,71
80,25,71
65,29,71
65,26,71
65,23,71
65,30,71
65,21,71
65,32,71
65,18,71
65,25,71
65,26,71
65,17,71
65,22,71
65,25,71
65,20,71
65,26,71
65,19,71
65,21,71
65,24,71
65,19,71
65,19,71
65,26,71
65,27,71
45,25,71
45,8,71
38,16,71
38,17,71
38,11,71
34,14,71
34,12,71
34,11,71
34,10,71
34,9,71
34,12,71
34,11,71
34,13,71
34,5,71
32,11,71
32,12,71
32,19,71
32,12,71
32,14,71
32,14,71
32,9,71
20,18,71
22,2,71
26,4,71
32,6,71
32,6,71
32,9,71
32,13,71
32,11,71
32,13,71
32,8,71
32,7,71
32,14,71
32,14,71
32,11,71
32,11,71
32,19,71
32,10,71
32,17,71
32,9,71
32,9,71
32,8,71
20,0,72
16,0,72
16,0,72
16,0,72
16,0,72
16,0,72
10,0,72
10,0,72
7,0,72
8,1,72
10,2,72
10,0,72
8,2,72
9,1,72
9,0,72
10,1,72
11,1,72
11,1,72
15,4,72
19,4,72
19,3,72
19,2,72
19,5,72
19,8,72
19,5,72
19,7,72
19,5,72
19,3,72
19,4,72
19,8,72
19,4,72
19,7,72
19,2,72
19,0,72
19,4,72
19,4,72
19,3,72
19,0,72
19,8,72
19,2,72
19,2,72
19,5,72
19,2,72
19,3,72
19,2,72
19,3,72
19,1,72
19,3,72
19,4,72
19,3,72
19,4,72
19,1,72
19,8,72
19,4,72
19,5,72
19,5,72
19,6,72
19,1,72
19,4,72
19,3,72
19,4,72
19,3,72
19,5,72
19,4,72
19,4,72
19,4,72
19,5,72
19,8,72
19,8,72
19,4,72
19,7,72
19,2,72
19,3,72
19,4,72
19,4,72
19,2,72
19,6,72
19,5,72
19,5,72
19,5,72
19,5,72
19,2,72
19,3,72
19,5,72
19,3,72
19,3,72
19,5,72
19,5,72
19,2,72
19,4,72
19,4,72
19,3,72
19,9,72
19,2,72
19,6,72
19,3,72
19,3,72
19,3,72
19,4,72
19,2,72
20,0,73
20,0,73
20,0,73
20,0,73
20,0,73
20,0,73
15,4,73
12,1,73
9,3,73
7,3,73
6,6,73
5,4,73
4,0,73
3,0,73
2,0,73
1,0,73
0,2,73
20,0,74
20,0,74
20,0,74
20,0,74
20,0,74
25,5,74
27,2,74
34,7,74
39,5,74
39,11,74
50,11,74
50,18,74
38,17,74
38,17,74
38,14,74
29,17,74
29,11,74
29,15,74
29,11,74
29,8,74
29,10,74
29,7,74
29,11,74
29,8,74
29,10,74
29,7,74
29,7,74
29,6,74
29,11,74
29,8,74
29,12,74
29,6,74
29,10,74
29,8,74
29,10,74
29,8,74
29,9,74
28,7,74
21,6,74
21,6,74
21,8,74
21,9,74
21,8,74
16,7,74
20,4,74
20,4,74
20,4,74
20,5,74
20,3,74
20,8,74
15,5,74
19,4,74
19,5,74
19,5,74
19,6,74
19,7,74
19,3,74
18,3,74
18,3,74
18,8,74
18,2,74
18,5,74
18,6,74
18,7,74
18,5,74
18,5,74
18,5,74
18,3,74
18,7,74
18,6,74
18,7,74
18,7,74
18,4,74
14,6,74
18,4,74
18,7,74
18,5,74
18,6,74
18,3,74
18,4,74
18,7,74
18,3,74
18,7,74
18,4,74
18,3,74
18,4,74
18,5,74
18,6,74
18,3,74
13,5,74
16,3,74
23,7,74
23,4,74
23,5,74
15,5,74
16,1,74
20,4,74
20,8,74
20,7,74
20,4,74
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
20,0,75
15,0,75
12,0,75
9,0,75
7,1,75
6,1,75
5,2,75
4,0,75
3,0,75
2,0,75
1,0,75
0,0,75
20,0,76
20,0,76
20,0,76
20,0,76
20,0,76
20,0,76
20,3,76
20,3,76
23,3,76
28,5,76
34,6,76
43,9,76
57,14,76
69,12,76
81,12,76
94,13,76
111,17,76
117,6,76
122,5,76
115,8,76
115,5,76
74,1,76
74,15,76
74,18,76
74,25,76
51,15,76
45,16,76
45,9,76
45,12,76
45,10,76
45,11,76
45,10,76
45,12,76
45,6,76
45,6,76
45,11,76
45,9,76
45,10,76
45,14,76
45,5,76
45,10,76
45,11,76
45,11,76
62,17,76
81,19,76
109,28,76
120,11,76
127,7,76
127,9,76
90,8,76
90,24,76
90,34,76
90,24,76
90,26,76
90,37,76
90,32,76
90,31,76
90,21,76
90,23,76
90,27,76
90,24,76
90,28,76
90,31,76
90,28,76
90,27,76
90,32,76
90,25,76
90,24,76
90,30,76
90,32,76
82,28,76
82,36,76
82,20,76
82,40,76
75,33,76
75,20,76
75,35,76
125,50,76
144,19,76
164,20,76
164,14,76
164,16,76
164,15,76
164,18,76
164,16,76
164,7,76
164,12,76
153,4,76
153,6,76
153,4,76
153,7,76
153,6,76
153,6,76
153,8,76
153,8,76
153,9,76
153,6,76
153,7,76
153,2,76
153,5,76
20,0,77
20,0,77
20,0,77
33,13,77
39,6,77
60,21,77
43,40,77
61,18,77
61,42,77
61,45,77
61,23,77
61,27,77
61,25,77
61,31,77
61,23,77
61,28,77
61,26,77
61,21,77
61,31,77
61,30,77
38,35,77
60,22,77
60,31,77
60,29,77
60,27,77
42,26,77
42,22,77
42,26,77
42,23,77
42,22,77
42,25,77
42,21,77
34,20,77
52,18,77
52,28,77
52,28,77
52,23,77
52,37,77
52,25,77
52,19,77
52,26,77
40,23,77
62,22,77
89,27,77
77,39,77
77,35,77
77,38,77
77,35,77
77,28,77
77,36,77
77,33,77
77,32,77
77,31,77
77,38,77
77,37,77
77,31,77
77,38,77
77,41,77
77,38,77
77,47,77
77,33,77
77,36,77
77,34,77
77,42,77
77,38,77
77,29,77
77,42,77
61,35,77
61,31,77
61,24,77
61,38,77
61,33,77
61,21,77
61,21,77
61,22,77
61,30,77
61,28,77
61,39,77
61,27,77
61,27,77
61,28,77
61,33,77
37,25,77
57,20,77
57,24,77
57,27,77
57,28,77
57,22,77
57,34,77
57,25,77
57,20,77
57,18,77
57,26,77
57,26,77
57,31,77
57,35,77
57,27,77
57,26,77
57,26,77
37,30,77
20,0,78
17,0,78
17,0,78
17,0,78
17,0,78
17,0,78
17,0,78
16,0,78
16,0,78
16,5,78
16,1,78
16,1,78
16,0,78
16,0,78
16,4,78
16,2,78
16,2,78
16,2,78
16,2,78
16,0,78
16,4,78
16,2,78
16,2,78
16,1,78
16,1,78
16,1,78
16,1,78
16,1,78
16,3,78
16,2,78
16,4,78
16,0,78
16,2,78
16,3,78
16,3,78
16,3,78
16,2,78
16,1,78
16,0,78
16,2,78
16,2,78
16,3,78
16,2,78
16,3,78
16,3,78
16,2,78
16,3,78
16,1,78
16,2,78
11,2,78
11,2,78
11,1,78
11,1,78
11,1,78
11,1,78
11,0,78
11,0,78
11,0,78
11,2,78
11,2,78
11,0,78
11,1,78
11,0,78
11,2,78
11,0,78
11,2,78
11,1,78
11,2,78
11,0,78
11,3,78
11,0,78
11,0,78
11,0,78
11,2,78
11,1,78
11,2,78
11,0,78
11,2,78
11,0,78
11,3,78
11,3,78
11,1,78
11,1,78
11,2,78
11,2,78
11,2,78
11,0,78
11,2,78
11,2,78
11,1,78
11,2,78
11,0,78
11,0,78
11,0,78
11,0,78
11,0,78
11,3,78
11,1,78
11,1,78
11,0,78
19,0,79
19,0,79
19,0,79
18,0,79
12,0,79
12,0,79
12,0,79
12,0,79
12,2,79
12,5,79
9,2,79
7,0,79
6,0,79
5,1,79
5,0,79
5,0,79
7,2,79
9,2,79
9,0,79
9,1,79
9,0,79
9,1,79
9,2,79
9,0,79
9,1,79
9,2,79
9,1,79
9,0,79
9,3,79
9,1,79
9,2,79
9,1,79
9,1,79
9,1,79
9,0,79
9,1,79
9,0,79
9,1,79
9,3,79
9,1,79
9,2,79
9,1,79
9,1,79
9,1,79
9,1,79
9,2,79
9,1,79
9,1,79
9,1,79
9,1,79
9,0,79
9,1,79
9,2,79
9,2,79
9,1,79
9,0,79
9,1,79
9,1,79
9,2,79
9,2,79
9,1,79
9,1,79
9,0,79
9,2,79
9,1,79
9,2,79
9,1,79
9,1,79
9,1,79
9,2,79
9,1,79
9,2,79
9,0,79
9,0,79
10,1,79
12,2,79
12,2,79
12,2,79
12,4,79
12,3,79
12,3,79
12,1,79
12,1,79
12,0,79
12,4,79
12,2,79
12,2,79
12,4,79
12,4,79
12,3,79
12,2,79
12,0,79
12,2,79
12,1,79
12,4,79
12,2,79
12,3,79
12,3,79
12,4,79
12,2,79
20,0,80
20,0,80
20,0,80
20,12,80
20,11,80
20,16,80
27,7,80
41,14,80
63,22,80
113,50,80
120,7,80
131,11,80
141,10,80
154,13,80
154,12,80
154,12,80
154,13,80
154,11,80
154,10,80
154,14,80
154,14,80
108,14,80
108,5,80
108,10,80
108,16,80
108,10,80
91,10,80
74,37,80
74,35,80
58,22,80
58,35,80
58,28,80
58,21,80
58,23,80
58,33,80
58,29,80
58,25,80
58,28,80
58,20,80
58,26,80
58,29,80
58,29,80
58,26,80
58,29,80
58,30,80
58,25,80
58,28,80
58,28,80
58,29,80
58,27,80
58,28,80
58,22,80
58,29,80
58,23,80
58,27,80
58,33,80
38,27,80
38,21,80
38,18,80
38,14,80
25,8,80
31,6,80
49,18,80
49,25,80
49,21,80
49,18,80
42,25,80
42,15,80
42,18,80
40,24,80
40,17,80
40,13,80
33,17,80
43,10,80
43,19,80
43,19,80
43,26,80
43,19,80
43,16,80
43,19,80
43,21,80
43,20,80
43,29,80
43,31,80
43,26,80
39,26,80
39,19,80
29,31,80
45,16,80
45,24,80
45,26,80
45,20,80
45,18,80
45,23,80
45,21,80
45,23,80
28,18,80
38,10,80
38,16,80
24,23,80
20,0,81
20,0,81
20,0,81
20,0,81
20,11,81
20,7,81
25,5,81
30,5,81
30,5,81
30,4,81
35,5,81
35,1,81
29,2,81
29,3,81
29,2,81
29,0,81
29,4,81
29,3,81
29,3,81
29,4,81
29,2,81
29,2,81
22,3,81
24,2,81
24,0,81
28,4,81
31,3,81
31,5,81
31,1,81
31,3,81
31,1,81
31,4,81
31,7,81
31,3,81
31,4,81
31,3,81
19,4,81
20,1,81
21,1,81
22,1,81
25,3,81
27,2,81
30,3,81
30,3,81
30,3,81
30,2,81
30,3,81
30,0,81
30,1,81
30,2,81
30,5,81
30,2,81
30,1,81
30,3,81
27,2,81
31,4,81
35,4,81
40,5,81
43,3,81
46,3,81
49,3,81
52,3,81
60,8,81
67,7,81
64,7,81
64,5,81
64,6,81
64,7,81
64,8,81
64,6,81
64,5,81
64,7,81
64,3,81
55,4,81
55,2,81
33,8,81
33,5,81
33,2,81
33,3,81
33,4,81
33,1,81
33,3,81
33,4,81
33,0,81
33,5,81
23,2,81
26,3,81
26,0,81
27,1,81
33,6,81
33,3,81
26,5,81
30,4,81
30,5,81
24,1,81
29,5,81
29,5,81
29,3,81
29,2,81
29,3,81
20,0,82
20,1,82
20,10,82
20,9,82
20,1,82
20,8,82
17,7,82
13,2,82
13,3,82
13,3,82
13,5,82
13,4,82
13,2,82
13,5,82
13,4,82
8,4,82
6,1,82
6,1,82
6,1,82
6,2,82
6,0,82
6,1,82
6,2,82
6,2,82
6,4,82
6,3,82
6,3,82
6,1,82
6,1,82
6,4,82
6,3,82
6,4,82
6,2,82
6,3,82
6,2,82
6,3,82
6,2,82
6,3,82
6,1,82
6,2,82
6,3,82
6,1,82
6,0,82
6,1,82
6,3,82
6,1,82
6,3,82
6,4,82
6,2,82
6,1,82
6,4,82
6,2,82
6,0,82
6,1,82
6,0,82
6,2,82
6,1,82
6,0,82
6,3,82
6,0,82
6,1,82
6,1,82
6,4,82
6,2,82
6,2,82
6,0,82
6,0,82
6,3,82
6,1,82
6,1,82
6,2,82
6,3,82
6,3,82
6,1,82
6,2,82
6,1,82
6,2,82
6,0,82
6,0,82
6,0,82
6,0,82
6,3,82
6,0,82
6,3,82
6,1,82
6,1,82
6,1,82
6,0,82
6,0,82
6,2,82
6,2,82
6,2,82
6,2,82
6,0,82
6,5,82
6,0,82
6,2,82
6,3,82
6,3,82
6,3,82
20,0,83
20,0,83
20,7,83
26,6,83
26,1,83
26,1,83
26,6,83
26,2,83
26,3,83
26,5,83
26,4,83
26,3,83
26,3,83
26,5,83
26,4,83
26,5,83
26,3,83
26,3,83
26,3,83
26,4,83
26,1,83
26,5,83
26,2,83
26,5,83
26,2,83
26,4,83
26,3,83
26,3,83
26,2,83
26,4,83
26,4,83
26,3,83
26,2,83
26,5,83
26,6,83
26,4,83
26,3,83
26,3,83
26,7,83
26,2,83
26,3,83
26,3,83
26,3,83
26,3,83
16,5,83
17,1,83
17,3,83
17,2,83
17,0,83
17,0,83
17,3,83
17,1,83
17,0,83
17,5,83
17,0,83
13,1,83
15,2,83
16,1,83
16,0,83
17,3,83
15,2,83
16,1,83
13,2,83
15,2,83
16,1,83
20,4,83
20,1,83
20,1,83
20,0,83
20,3,83
20,2,83
20,3,83
20,2,83
20,2,83
20,3,83
20,2,83
20,2,83
20,2,83
20,2,83
15,2,83
15,0,83
13,1,83
14,1,83
14,0,83
14,0,83
14,0,83
15,1,83
15,0,83
18,3,83
16,3,83
18,2,83
21,3,83
21,1,83
21,2,83
21,3,83
21,2,83
16,1,83
19,3,83
20,1,83
20,0,83
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
15,6,84
12,5,84
9,3,84
7,3,84
6,1,84
5,1,84
4,0,84
