population,babies,run_id
16,0,28
16,0,28
14,0,28
14,0,28
14,0,28
16,2,28
21,5,28
21,0,28
23,2,28
23,0,28
26,3,28
26,1,28
28,2,28
28,0,28
29,2,28
31,2,28
31,0,28
31,3,28
38,7,28
28,5,28
28,3,28
28,6,28
28,1,28
28,3,28
28,3,28
28,6,28
28,6,28
28,3,28
28,3,28
28,2,28
28,4,28
25,4,28
25,1,28
25,2,28
25,2,28
25,5,28
25,2,28
25,3,28
25,2,28
25,3,28
24,3,28
24,3,28
24,5,28
24,1,28
24,0,28
17,1,28
23,6,28
23,5,28
23,5,28
23,5,28
23,1,28
23,6,28
23,6,28
23,4,28
23,6,28
23,1,28
23,1,28
18,0,28
18,0,28
19,1,28
20,1,28
22,2,28
22,4,28
22,1,28
22,5,28
22,1,28
21,1,28
21,1,28
21,2,28
21,0,28
21,1,28
21,1,28
21,1,28
24,3,28
24,6,28
24,3,28
24,1,28
24,4,28
24,3,28
24,3,28
24,4,28
24,5,28
24,4,28
24,5,28
24,2,28
24,6,28
24,6,28
24,5,28
24,4,28
24,4,28
24,5,28
24,5,28
24,3,28
20,0,29
20,0,29
20,0,29
20,10,29
20,5,29
20,3,29
15,9,29
12,4,29
9,7,29
7,4,29
6,2,29
5,3,29
4,1,29
5,1,29
9,4,29
12,3,29
12,5,29
12,2,29
12,4,29
12,5,29
12,2,29
12,2,29
12,3,29
12,4,29
12,2,29
12,5,29
12,6,29
12,3,29
12,2,29
12,5,29
12,2,29
12,3,29
12,5,29
12,5,29
12,4,29
12,0,29
12,6,29
12,2,29
12,4,29
12,3,29
12,4,29
12,3,29
12,3,29
12,3,29
12,1,29
12,3,29
12,2,29
12,3,29
12,5,29
12,1,29
12,4,29
12,2,29
12,2,29
12,1,29
12,5,29
12,2,29
12,6,29
12,2,29
12,7,29
12,4,29
12,2,29
12,3,29
12,3,29
12,1,29
12,1,29
12,2,29
12,2,29
12,4,29
12,3,29
12,1,29
12,3,29
12,2,29
12,2,29
12,0,29
12,4,29
12,4,29
12,2,29
12,6,29
12,5,29
12,2,29
12,1,29
12,5,29
12,1,29
12,2,29
12,3,29
12,2,29
12,3,29
12,0,29
12,3,29
12,1,29
12,2,29
12,3,29
12,1,29
12,1,29
12,2,29
12,1,29
12,2,29
12,2,29
12,1,29
12,2,29
20,0,30
20,0,30
20,0,30
20,0,30
20,1,30
20,7,30
20,0,30
24,4,30
15,3,30
15,4,30
15,0,30
19,4,30
21,2,30
21,0,30
22,1,30
22,2,30
26,4,30
28,2,30
35,7,30
35,4,30
35,5,30
44,9,30
44,0,30
52,8,30
67,15,30
84,17,30
84,16,30
103,19,30
128,25,30
133,5,30
133,3,30
133,7,30
133,4,30
133,5,30
135,2,30
135,2,30
135,6,30
137,2,30
137,6,30
137,21,30
138,1,30
142,4,30
146,4,30
146,15,30
143,5,30
143,5,30
148,5,30
148,6,30
148,6,30
152,4,30
152,6,30
152,20,30
157,5,30
108,5,30
108,14,30
108,0,30
108,2,30
108,6,30
82,1,30
82,12,30
82,6,30
91,9,30
101,10,30
101,4,30
99,15,30
110,11,30
112,2,30
112,2,30
112,5,30
112,14,30
112,0,30
112,2,30
112,3,30
112,12,30
113,1,30
113,3,30
113,3,30
113,1,30
113,4,30
113,0,30
114,1,30
114,1,30
84,3,30
84,5,30
97,13,30
115,18,30
118,3,30
118,5,30
119,1,30
119,3,30
119,1,30
113,15,30
114,1,30
114,3,30
114,1,30
114,0,30
114,4,30
114,10,30
116,2,30
121,5,30
20,0,31
20,1,31
26,6,31
33,7,31
40,7,31
53,13,31
53,8,31
53,12,31
53,4,31
53,9,31
53,8,31
53,9,31
66,13,31
79,13,31
79,6,31
79,5,31
90,11,31
108,18,31
117,9,31
117,22,31
122,5,31
122,23,31
130,8,31
135,5,31
135,3,31
144,9,31
144,4,31
148,4,31
148,3,31
155,7,31
155,27,31
162,7,31
167,5,31
167,24,31
174,7,31
174,22,31
174,7,31
179,5,31
179,9,31
183,4,31
192,9,31
200,8,31
200,4,31
211,11,31
217,6,31
217,4,31
225,8,31
229,8,31
164,7,31
164,4,31
164,0,31
171,7,31
175,4,31
175,2,31
179,4,31
179,1,31
183,4,31
183,6,31
183,4,31
187,4,31
195,8,31
195,7,31
196,1,31
202,6,31
202,5,31
204,2,31
204,10,31
204,8,31
204,7,31
216,12,31
216,11,31
226,10,31
234,8,31
240,6,31
240,12,31
240,11,31
240,13,31
248,8,31
255,7,31
255,5,31
255,10,31
262,7,31
270,8,31
270,11,31
270,10,31
270,6,31
281,11,31
281,16,31
176,11,31
176,6,31
176,3,31
176,6,31
181,5,31
181,2,31
185,4,31
185,11,31
185,5,31
185,2,31
185,5,31
196,11,31
20,0,32
20,0,32
20,13,32
20,14,32
20,4,32
20,5,32
20,5,32
20,2,32
32,12,32
41,15,32
60,25,32
110,50,32
118,8,32
135,17,32
147,12,32
147,19,32
147,12,32
147,13,32
147,9,32
155,8,32
155,7,32
163,8,32
163,8,32
163,9,32
163,9,32
172,9,32
179,7,32
185,6,32
185,7,32
186,1,32
186,5,32
194,8,32
194,3,32
200,6,32
200,6,32
200,3,32
206,6,32
206,8,32
206,7,32
206,3,32
146,4,32
146,3,32
146,3,32
147,1,32
147,12,32
151,4,32
151,2,32
156,5,32
158,2,32
163,5,32
166,3,32
169,3,32
169,4,32
175,6,32
175,1,32
175,15,32
175,8,32
176,1,32
179,3,32
179,3,32
179,5,32
185,6,32
185,6,32
190,5,32
190,2,32
198,8,32
198,11,32
207,9,32
214,7,32
214,6,32
223,9,32
159,3,32
159,5,32
160,1,32
160,1,32
160,9,32
162,2,32
164,2,32
164,7,32
164,4,32
167,3,32
167,3,32
170,3,32
170,3,32
170,4,32
173,3,32
173,1,32
177,4,32
179,2,32
179,2,32
182,3,32
182,3,32
186,4,32
186,5,32
186,4,32
191,5,32
195,4,32
195,2,32
195,3,32
195,5,32
20,0,33
20,0,33
35,15,33
35,19,33
40,5,33
40,7,33
40,2,33
40,6,33
45,5,33
47,8,33
47,5,33
48,1,33
48,5,33
51,3,33
54,3,33
54,4,33
58,4,33
58,2,33
62,4,33
62,3,33
62,4,33
47,0,33
52,5,33
52,4,33
36,6,33
29,5,33
29,1,33
34,6,33
38,4,33
41,3,33
43,2,33
36,3,33
40,4,33
44,4,33
50,6,33
53,3,33
53,5,33
53,6,33
60,7,33
60,5,33
67,7,33
72,5,33
72,10,33
72,7,33
79,7,33
79,3,33
85,6,33
95,10,33
108,13,33
108,0,33
121,13,33
121,6,33
123,2,33
123,9,33
123,0,33
123,4,33
123,10,33
123,0,33
123,2,33
125,2,33
125,2,33
95,4,33
95,14,33
119,24,33
122,3,33
126,4,33
86,4,33
86,15,33
86,11,33
96,10,33
112,16,33
112,11,33
112,8,33
87,5,33
87,11,33
87,10,33
92,5,33
103,11,33
103,11,33
104,1,33
104,0,33
104,0,33
119,15,33
121,2,33
127,6,33
130,3,33
130,1,33
130,0,33
134,4,33
139,5,33
144,5,33
129,14,33
134,5,33
137,3,33
141,4,33
146,5,33
144,0,33
148,4,33
148,7,33
153,5,33
20,0,34
20,0,34
20,0,34
20,0,34
20,0,34
20,0,34
15,0,34
12,0,34
9,0,34
7,2,34
6,0,34
6,0,34
7,1,34
9,2,34
9,2,34
6,0,34
7,1,34
9,2,34
7,0,34
8,1,34
11,3,34
9,3,34
9,3,34
9,1,34
9,3,34
9,4,34
9,1,34
9,2,34
9,3,34
9,2,34
9,1,34
10,1,34
10,3,34
10,2,34
10,1,34
10,2,34
10,3,34
10,2,34
10,0,34
10,4,34
10,4,34
10,0,34
11,1,34
11,4,34
11,2,34
11,3,34
11,1,34
11,1,34
11,3,34
11,1,34
11,4,34
11,1,34
11,2,34
11,3,34
11,2,34
11,0,34
13,2,34
13,4,34
13,2,34
13,2,34
11,0,34
14,3,34
14,5,34
14,1,34
18,4,34
18,1,34
21,3,34
21,8,34
21,1,34
27,6,34
27,2,34
36,13,34
49,13,34
58,9,34
58,5,34
77,19,34
95,18,34
115,20,34
121,6,34
121,2,34
125,4,34
125,10,34
125,5,34
125,4,34
133,8,34
139,6,34
139,3,34
139,11,34
139,7,34
145,6,34
150,5,34
150,6,34
153,3,34
159,6,34
163,4,34
163,4,34
168,5,34
172,4,34
183,11,34
191,8,34
12,0,35
12,0,35
12,0,35
12,0,35
12,0,35
12,0,35
12,0,35
12,0,35
12,0,35
12,0,35
12,0,35
12,0,35
12,0,35
12,0,35
12,2,35
12,1,35
12,3,35
12,1,35
12,2,35
12,2,35
12,2,35
12,1,35
12,2,35
12,1,35
12,2,35
12,1,35
10,2,35
8,2,35
7,1,35
7,0,35
7,0,35
7,0,35
7,0,35
7,1,35
7,0,35
7,2,35
6,0,35
6,1,35
6,0,35
6,2,35
6,1,35
6,1,35
6,1,35
6,0,35
6,1,35
5,1,35
4,0,35
4,0,35
5,1,35
4,0,35
6,2,35
6,0,35
6,1,35
6,0,35
6,1,35
6,1,35
6,0,35
6,2,35
6,2,35
6,0,35
6,1,35
6,0,35
6,0,35
6,0,35
6,0,35
6,1,35
6,1,35
6,0,35
6,0,35
6,0,35
6,0,35
5,0,35
5,0,35
7,2,35
8,1,35
8,0,35
8,1,35
8,1,35
8,1,35
8,0,35
8,3,35
8,1,35
6,2,35
5,2,35
5,0,35
6,1,35
7,1,35
7,0,35
7,0,35
8,1,35
8,1,35
8,2,35
8,3,35
8,2,35
8,1,35
8,2,35
5,0,35
6,1,35
5,2,35
5,0,35
20,0,36
20,0,36
20,0,36
20,0,36
20,0,36
20,8,36
15,12,36
11,17,36
9,13,36
7,6,36
8,1,36
11,3,36
11,2,36
16,5,36
24,8,36
33,9,36
46,13,36
64,18,36
78,22,36
102,24,36
110,8,36
116,6,36
116,10,36
116,6,36
116,9,36
116,6,36
116,8,36
116,11,36
116,7,36
116,13,36
116,13,36
116,8,36
116,6,36
116,11,36
116,4,36
116,9,36
116,8,36
116,8,36
116,11,36
116,7,36
116,6,36
116,11,36
116,14,36
116,10,36
116,7,36
116,10,36
116,11,36
116,8,36
116,4,36
116,8,36
116,16,36
116,9,36
116,13,36
116,9,36
116,11,36
116,12,36
116,6,36
116,4,36
116,7,36
116,8,36
116,14,36
116,12,36
116,11,36
116,14,36
116,9,36
116,11,36
116,6,36
116,13,36
116,3,36
116,12,36
116,13,36
116,11,36
116,13,36
116,9,36
116,10,36
116,12,36
116,10,36
116,10,36
116,10,36
116,8,36
116,11,36
116,14,36
116,12,36
116,13,36
116,11,36
116,8,36
116,9,36
116,9,36
116,9,36
116,11,36
116,10,36
116,7,36
116,11,36
116,10,36
116,10,36
116,12,36
116,9,36
116,9,36
116,13,36
116,13,36
20,0,37
20,0,37
20,12,37
20,12,37
20,9,37
20,9,37
20,10,37
20,6,37
27,7,37
34,7,37
46,12,37
54,14,37
71,17,37
99,28,37
131,32,37
142,11,37
153,11,37
153,9,37
153,13,37
153,6,37
153,5,37
153,10,37
153,4,37
153,10,37
153,7,37
153,7,37
153,6,37
153,7,37
153,6,37
153,11,37
153,6,37
153,10,37
153,9,37
153,7,37
153,4,37
153,5,37
153,8,37
153,7,37
153,5,37
153,5,37
153,6,37
153,8,37
153,5,37
153,9,37
153,5,37
153,4,37
153,9,37
153,5,37
153,9,37
153,8,37
153,6,37
153,4,37
153,5,37
153,8,37
153,9,37
153,9,37
153,7,37
153,7,37
153,6,37
153,9,37
153,4,37
151,8,37
151,7,37
151,7,37
151,11,37
151,11,37
151,11,37
151,7,37
151,7,37
151,9,37
151,11,37
151,9,37
151,4,37
151,9,37
151,8,37
105,6,37
105,7,37
105,7,37
105,9,37
105,4,37
105,10,37
66,8,37
66,21,37
66,16,37
66,12,37
66,21,37
66,19,37
66,26,37
66,17,37
66,20,37
66,21,37
93,28,37
138,45,37
150,12,37
150,8,37
123,11,37
98,9,37
98,40,37
98,34,37
95,39,37
20,0,38
18,0,38
18,0,38
18,0,38
18,0,38
18,0,38
18,0,38
18,0,38
18,0,38
15,0,38
15,0,38
15,0,38
15,0,38
15,0,38
15,0,38
15,0,38
15,0,38
15,0,38
14,0,38
14,0,38
14,0,38
14,0,38
14,0,38
14,0,38
14,0,38
14,0,38
14,0,38
14,0,38
14,0,38
14,0,38
14,0,38
14,0,38
14,0,38
17,3,38
19,2,38
24,5,38
24,5,38
24,4,38
24,3,38
24,4,38
24,3,38
24,2,38
24,7,38
24,1,38
24,3,38
24,2,38
24,5,38
24,4,38
24,5,38
24,2,38
24,6,38
24,0,38
24,5,38
24,4,38
24,4,38
24,4,38
24,3,38
24,5,38
19,2,38
19,4,38
19,4,38
19,2,38
19,5,38
19,5,38
19,4,38
19,4,38
19,0,38
19,1,38
19,3,38
19,0,38
19,2,38
19,3,38
19,5,38
19,0,38
19,1,38
19,2,38
19,2,38
19,2,38
19,2,38
19,3,38
19,3,38
19,1,38
19,4,38
19,2,38
19,1,38
19,0,38
19,2,38
19,2,38
19,5,38
19,2,38
19,5,38
19,3,38
19,2,38
19,1,38
19,0,38
19,3,38
19,5,38
19,1,38
19,5,38
19,2,38
20,0,39
20,1,39
20,15,39
20,7,39
20,6,39
20,2,39
15,4,39
8,3,39
6,1,39
5,0,39
4,5,39
3,1,39
4,1,39
6,2,39
8,2,39
8,0,39
10,2,39
13,3,39
20,7,39
20,5,39
20,7,39
20,5,39
29,9,39
35,6,39
46,11,39
57,11,39
82,25,39
115,33,39
99,36,39
99,18,39
125,26,39
134,9,39
146,12,39
154,8,39
154,6,39
121,11,39
121,9,39
121,8,39
121,9,39
121,9,39
121,9,39
121,4,39
121,5,39
121,5,39
121,14,39
121,2,39
121,7,39
121,8,39
121,6,39
121,6,39
121,6,39
81,7,39
81,20,39
81,22,39
81,20,39
81,26,39
81,24,39
81,22,39
81,23,39
81,23,39
81,31,39
81,18,39
81,20,39
81,24,39
81,25,39
81,22,39
81,21,39
81,22,39
81,27,39
81,21,39
81,22,39
81,21,39
81,23,39
81,25,39
81,18,39
72,22,39
72,20,39
47,24,39
30,17,39
30,7,39
30,5,39
30,6,39
30,7,39
30,12,39
30,7,39
30,9,39
30,8,39
30,11,39
30,4,39
30,7,39
30,3,39
30,7,39
30,7,39
30,10,39
28,7,39
28,9,39
28,4,39
19,4,39
20,3,39
27,7,39
20,0,40
20,0,40
20,6,40
19,3,40
25,6,40
33,8,40
33,17,40
33,16,40
33,13,40
33,9,40
33,10,40
33,9,40
33,8,40
33,9,40
33,17,40
33,11,40
33,8,40
33,7,40
33,10,40
33,7,40
25,6,40
30,5,40
30,7,40
30,8,40
30,9,40
30,6,40
30,5,40
21,8,40
27,6,40
27,4,40
27,10,40
32,5,40
41,9,40
61,20,40
83,22,40
101,18,40
106,5,40
106,10,40
106,7,40
106,6,40
106,3,40
106,3,40
106,7,40
106,5,40
106,5,40
106,6,40
68,3,40
68,21,40
68,25,40
68,13,40
68,23,40
68,21,40
68,13,40
68,16,40
68,22,40
68,28,40
68,26,40
44,22,40
44,18,40
44,15,40
44,11,40
58,14,40
84,26,40
115,31,40
123,8,40
133,10,40
147,14,40
154,7,40
154,14,40
154,11,40
154,7,40
154,12,40
154,8,40
154,10,40
154,9,40
154,3,40
154,12,40
154,12,40
154,12,40
154,14,40
154,9,40
154,10,40
154,8,40
154,10,40
154,10,40
154,7,40
154,12,40
154,7,40
154,4,40
154,14,40
154,10,40
118,13,40
118,10,40
118,8,40
118,15,40
118,18,40
118,7,40
118,11,40
118,8,40
118,9,40
20,0,41
20,1,41
20,10,41
20,6,41
17,17,41
17,6,41
17,4,41
18,1,41
22,4,41
25,3,41
25,2,41
25,1,41
19,0,41
22,3,41
22,4,41
19,0,41
18,5,41
18,2,41
14,0,41
16,2,41
16,1,41
16,0,41
18,2,41
18,1,41
18,3,41
18,2,41
18,4,41
18,1,41
24,6,41
27,3,41
27,4,41
27,8,41
27,7,41
27,7,41
27,3,41
30,3,41
30,4,41
30,5,41
30,2,41
35,5,41
43,8,41
43,4,41
55,12,41
68,13,41
79,11,41
79,17,41
95,16,41
120,25,41
139,23,41
139,20,41
144,5,41
148,4,41
148,2,41
148,4,41
153,5,41
156,3,41
159,3,41
164,5,41
164,5,41
168,4,41
173,5,41
173,6,41
177,4,41
177,2,41
177,10,41
130,3,41
115,0,41
115,3,41
115,4,41
117,2,41
117,4,41
119,2,41
119,16,41
120,1,41
120,4,41
120,4,41
131,11,41
133,2,41
133,4,41
135,2,41
135,4,41
137,2,41
141,4,41
144,3,41
144,3,41
147,3,41
147,1,41
147,5,41
153,6,41
153,3,41
154,1,41
154,4,41
154,3,41
154,3,41
157,3,41
161,4,41
161,3,41
165,4,41
166,1,41
166,6,41
20,0,42
20,0,42
20,0,42
20,0,42
14,4,42
14,6,42
14,3,42
14,2,42
10,2,42
8,0,42
6,2,42
5,0,42
4,2,42
3,0,42
2,0,42
1,0,42
0,0,42
20,0,43
20,2,43
20,10,43
31,11,43
40,9,43
40,20,43
40,7,43
54,14,43
47,19,43
47,15,43
47,8,43
47,8,43
47,10,43
47,6,43
47,5,43
47,10,43
47,7,43
47,7,43
47,16,43
47,14,43
47,5,43
47,10,43
47,8,43
38,4,43
38,9,43
38,6,43
23,4,43
23,4,43
23,7,43
23,5,43
23,2,43
23,5,43
14,4,43
15,1,43
19,4,43
19,4,43
19,3,43
19,3,43
19,6,43
19,2,43
19,2,43
19,4,43
19,0,43
19,2,43
19,2,43
19,2,43
19,3,43
19,1,43
19,1,43
19,1,43
19,1,43
19,0,43
19,3,43
19,1,43
19,2,43
19,1,43
19,1,43
19,1,43
19,0,43
19,1,43
19,3,43
19,2,43
19,1,43
19,0,43
19,2,43
19,3,43
19,1,43
19,1,43
19,2,43
19,2,43
19,2,43
19,1,43
19,2,43
19,3,43
19,2,43
19,1,43
19,3,43
19,2,43
22,3,43
23,1,43
24,1,43
24,2,43
24,1,43
24,0,43
24,1,43
24,0,43
24,3,43
24,2,43
24,2,43
24,1,43
24,3,43
24,3,43
24,3,43
21,1,43
21,1,43
21,3,43
19,2,43
21,2,43
21,0,43
21,3,43
19,0,44
19,0,44
15,0,44
15,0,44
15,2,44
16,1,44
18,2,44
18,4,44
18,2,44
18,2,44
18,4,44
18,1,44
18,2,44
18,5,44
18,2,44
18,2,44
18,6,44
18,3,44
18,3,44
18,2,44
18,4,44
18,0,44
18,3,44
18,5,44
18,6,44
18,3,44
16,4,44
12,1,44
12,2,44
12,2,44
12,3,44
12,3,44
12,1,44
12,2,44
12,2,44
12,3,44
12,2,44
12,1,44
9,1,44
12,3,44
12,2,44
12,3,44
12,1,44
12,1,44
12,0,44
12,0,44
12,1,44
12,2,44
12,2,44
12,2,44
12,1,44
12,3,44
12,1,44
12,3,44
12,1,44
12,0,44
12,4,44
12,2,44
12,0,44
12,1,44
12,0,44
12,2,44
12,2,44
12,4,44
12,3,44
12,1,44
12,0,44
12,0,44
12,3,44
12,1,44
12,1,44
12,1,44
12,2,44
12,1,44
12,3,44
12,2,44
12,2,44
12,1,44
12,2,44
12,2,44
12,2,44
12,4,44
12,2,44
12,0,44
12,0,44
12,3,44
12,2,44
12,2,44
12,1,44
12,2,44
12,2,44
12,0,44
12,3,44
12,2,44
12,2,44
12,2,44
12,0,44
12,1,44
12,4,44
12,1,44
20,0,45
20,0,45
20,0,45
20,0,45
20,0,45
20,0,45
20,0,45
20,3,45
20,3,45
20,1,45
20,2,45
20,1,45
20,4,45
20,3,45
20,4,45
20,3,45
20,4,45
20,2,45
20,6,45
25,5,45
25,2,45
25,2,45
27,2,45
34,7,45
34,9,45
34,6,45
34,10,45
41,7,45
41,2,45
46,5,45
54,8,45
54,6,45
53,8,45
72,19,45
72,11,45
88,16,45
108,20,45
116,8,45
141,25,45
151,10,45
151,3,45
151,5,45
151,6,45
124,7,45
124,30,45
151,27,45
153,2,45
153,24,45
157,4,45
157,7,45
163,6,45
164,1,45
164,5,45
164,4,45
164,4,45
164,11,45
173,9,45
173,3,45
178,5,45
178,15,45
182,4,45
187,5,45
187,1,45
187,4,45
166,0,45
166,4,45
171,5,45
175,4,45
175,6,45
147,15,45
153,6,45
159,6,45
136,9,45
152,16,45
152,3,45
155,3,45
121,3,45
121,5,45
121,6,45
121,14,45
127,6,45
128,1,45
128,3,45
133,5,45
136,3,45
136,1,45
136,5,45
138,2,45
138,2,45
144,6,45
149,5,45
149,4,45
156,7,45
157,1,45
157,6,45
161,4,45
161,5,45
161,5,45
165,4,45
165,2,45
20,0,46
20,0,46
20,0,46
20,10,46
20,8,46
20,11,46
20,3,46
20,16,46
20,17,46
20,14,46
20,11,46
20,7,46
20,6,46
20,10,46
20,9,46
20,10,46
20,11,46
20,12,46
20,7,46
20,12,46
20,2,46
20,11,46
20,6,46
20,8,46
13,5,46
13,5,46
18,5,46
28,10,46
44,16,46
69,25,46
103,34,46
117,14,46
131,14,46
131,10,46
131,9,46
131,17,46
131,13,46
131,12,46
131,11,46
131,13,46
131,12,46
131,19,46
131,17,46
131,15,46
131,13,46
131,16,46
131,15,46
131,14,46
131,16,46
131,13,46
131,8,46
131,15,46
131,15,46
131,12,46
131,14,46
131,16,46
131,12,46
131,14,46
131,16,46
131,8,46
131,10,46
131,15,46
131,15,46
131,15,46
131,15,46
131,9,46
131,14,46
131,19,46
131,11,46
131,12,46
131,12,46
131,19,46
131,21,46
131,15,46
131,13,46
131,13,46
131,13,46
131,12,46
131,9,46
131,13,46
131,11,46
131,12,46
131,11,46
131,12,46
131,12,46
131,16,46
131,10,46
131,12,46
131,13,46
131,13,46
131,7,46
131,16,46
131,16,46
131,7,46
131,10,46
131,16,46
131,12,46
131,15,46
131,14,46
131,16,46
13,0,47
13,0,47
13,0,47
13,0,47
13,0,47
13,0,47
13,0,47
12,0,47
12,0,47
12,0,47
12,0,47
12,0,47
10,0,47
10,0,47
10,0,47
10,0,47
10,0,47
10,0,47
10,0,47
10,0,47
10,0,47
10,0,47
10,0,47
10,0,47
10,0,47
9,0,47
9,0,47
9,0,47
9,0,47
9,0,47
9,0,47
9,0,47
9,0,47
9,0,47
9,0,47
9,0,47
9,0,47
9,0,47
9,0,47
9,0,47
9,0,47
9,0,47
9,0,47
9,0,47
9,0,47
9,0,47
9,0,47
9,0,47
9,0,47
9,0,47
9,0,47
9,0,47
9,0,47
9,0,47
9,0,47
9,0,47
9,0,47
9,0,47
9,0,47
9,0,47
9,0,47
9,0,47
9,0,47
9,0,47
9,0,47
9,0,47
9,0,47
9,0,47
9,0,47
9,0,47
9,0,47
9,0,47
9,0,47
9,0,47
9,0,47
9,0,47
9,0,47
9,0,47
9,0,47
9,0,47
9,0,47
9,0,47
9,0,47
9,0,47
9,0,47
9,0,47
9,0,47
9,0,47
9,0,47
9,0,47
9,0,47
9,0,47
9,0,47
9,0,47
9,0,47
9,0,47
9,0,47
9,0,47
9,0,47
9,0,47
20,0,48
20,0,48
20,0,48
16,0,48
16,0,48
16,0,48
16,0,48
12,0,48
10,0,48
10,0,48
10,0,48
10,0,48
7,1,48
8,1,48
6,1,48
7,1,48
9,2,48
9,2,48
9,2,48
9,2,48
9,0,48
9,2,48
9,1,48
9,2,48
9,2,48
9,1,48
9,2,48
9,1,48
9,0,48
9,1,48
9,0,48
9,1,48
9,1,48
9,1,48
9,2,48
9,1,48
9,1,48
9,2,48
9,1,48
9,1,48
9,0,48
9,0,48
6,1,48
6,0,48
6,0,48
7,1,48
6,0,48
7,1,48
8,1,48
8,0,48
8,0,48
8,0,48
8,0,48
8,0,48
8,0,48
8,0,48
8,0,48
9,1,48
9,3,48
9,1,48
9,1,48
9,1,48
9,0,48
9,2,48
9,0,48
9,1,48
9,2,48
9,2,48
9,0,48
9,2,48
9,1,48
9,3,48
9,1,48
9,0,48
9,0,48
9,1,48
9,0,48
9,1,48
9,1,48
9,0,48
9,2,48
9,1,48
9,0,48
9,2,48
6,1,48
7,1,48
8,1,48
9,1,48
7,2,48
8,1,48
10,2,48
10,0,48
12,2,48
13,1,48
13,3,48
13,1,48
13,0,48
12,3,48
14,2,48
14,2,48
20,0,49
20,1,49
26,6,49
31,5,49
31,7,49
31,5,49
31,1,49
31,3,49
31,5,49
31,3,49
38,7,49
44,6,49
55,11,49
70,15,49
70,13,49
79,15,49
79,10,49
79,10,49
79,7,49
83,4,49
83,9,49
94,11,49
116,22,49
116,15,49
133,17,49
143,10,49
145,2,49
145,8,49
145,0,49
145,4,49
145,2,49
145,2,49
146,1,49
146,4,49
137,0,49
137,1,49
84,2,49
84,4,49
95,11,49
103,8,49
103,5,49
113,10,49
120,7,49
100,1,49
100,19,49
100,16,49
100,10,49
115,15,49
110,24,49
113,3,49
113,17,49
119,6,49
123,4,49
129,6,49
129,5,49
129,23,49
129,10,49
136,7,49
145,9,49
145,5,49
150,5,49
150,4,49
150,5,49
150,4,49
155,5,49
160,5,49
160,4,49
163,3,49
110,4,49
110,2,49
86,2,49
86,10,49
104,18,49
109,5,49
112,3,49
112,3,49
112,7,49
112,5,49
86,4,49
86,13,49
97,11,49
115,18,49
119,4,49
121,2,49
124,3,49
124,8,49
124,0,49
124,6,49
119,4,49
119,21,49
122,3,49
111,7,49
111,3,49
111,14,49
73,5,49
73,20,49
48,10,49
48,7,49
48,13,49
48,16,49
20,0,50
13,0,50
13,0,50
13,8,50
13,6,50
9,5,50
9,0,50
9,0,50
10,1,50
11,1,50
14,3,50
15,1,50
18,3,50
26,8,50
26,1,50
26,8,50
26,10,50
26,4,50
26,3,50
25,8,50
25,8,50
25,5,50
25,8,50
20,7,50
20,1,50
20,4,50
20,6,50
20,6,50
20,2,50
20,6,50
20,4,50
20,2,50
28,8,50
31,3,50
38,7,50
27,7,50
27,2,50
27,8,50
27,2,50
33,6,50
33,4,50
32,6,50
32,2,50
32,2,50
36,4,50
38,2,50
46,8,50
51,5,50
56,5,50
56,4,50
62,6,50
74,12,50
80,6,50
88,8,50
100,12,50
100,7,50
96,9,50
96,6,50
96,10,50
106,10,50
106,7,50
90,4,50
90,14,50
90,11,50
90,10,50
90,4,50
90,3,50
90,2,50
90,10,50
102,12,50
106,4,50
106,2,50
66,6,50
78,12,50
84,6,50
95,11,50
105,10,50
105,17,50
105,2,50
105,1,50
85,0,50
97,12,50
106,9,50
106,9,50
106,4,50
106,5,50
106,5,50
106,2,50
106,5,50
106,5,50
106,14,50
111,5,50
113,2,50
113,5,50
113,5,50
113,6,50
113,4,50
113,10,50
117,4,50
119,2,50
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
15,0,51
12,0,51
9,0,51
7,0,51
6,0,51
5,0,51
4,0,51
3,0,51
2,0,51
1,0,51
0,0,51
20,0,52
20,0,52
20,0,52
20,0,52
20,0,52
18,2,52
14,5,52
11,0,52
9,0,52
7,2,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
6,0,52
20,0,53
20,0,53
20,0,53
20,0,53
