population,babies,run_id
8,0,25
8,1,25
8,1,25
8,2,25
20,0,26
20,0,26
20,1,26
20,11,26
20,6,26
20,5,26
15,7,26
12,3,26
6,4,26
4,4,26
3,1,26
2,1,26
1,2,26
0,0,26
20,0,27
20,0,27
20,0,27
20,0,27
18,0,27
18,0,27
18,0,27
21,3,27
26,5,27
26,1,27
29,3,27
34,5,27
34,7,27
34,3,27
34,3,27
34,8,27
34,2,27
34,6,27
34,9,27
32,5,27
41,9,27
41,6,27
41,1,27
40,7,27
40,2,27
40,4,27
46,6,27
46,15,27
46,9,27
53,7,27
43,7,27
43,0,27
43,2,27
48,5,27
52,4,27
56,4,27
60,4,27
71,11,27
76,5,27
76,5,27
83,7,27
92,9,27
92,6,27
92,5,27
101,9,27
101,6,27
105,4,27
105,11,27
110,5,27
110,12,27
116,6,27
116,9,27
121,5,27
124,3,27
134,10,27
142,8,27
147,5,27
144,9,27
154,10,27
154,12,27
159,5,27
165,6,27
165,12,27
165,23,27
107,13,27
78,5,27
78,21,27
68,27,27
68,17,27
68,12,27
84,16,27
103,19,27
109,6,27
111,2,27
111,18,27
116,5,27
122,6,27
125,3,27
132,7,27
135,3,27
132,7,27
132,3,27
139,7,27
144,5,27
144,3,27
93,8,27
93,23,27
112,19,27
103,23,27
103,4,27
103,0,27
121,18,27
127,6,27
127,17,27
129,2,27
129,21,27
133,4,27
138,5,27
138,5,27
138,19,27
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
20,2,28
20,0,28
20,2,28
20,1,28
20,0,28
20,1,28
20,0,28
20,1,28
21,1,28
21,1,28
21,0,28
24,3,28
24,1,28
24,3,28
24,4,28
24,1,28
30,6,28
36,6,28
42,6,28
51,9,28
59,8,28
59,12,28
59,9,28
59,2,28
71,12,28
71,9,28
71,11,28
79,8,28
79,10,28
93,14,28
112,19,28
118,6,28
118,3,28
126,8,28
126,3,28
131,5,28
131,18,28
134,3,28
134,3,28
137,3,28
143,6,28
143,4,28
148,5,28
148,8,28
148,5,28
148,19,28
154,6,28
154,3,28
154,8,28
154,24,28
159,5,28
162,3,28
162,1,28
173,11,28
173,6,28
173,3,28
183,10,28
191,8,28
201,10,28
201,9,28
201,4,28
212,11,28
222,10,28
222,6,28
232,10,28
244,12,28
244,7,28
258,14,28
271,13,28
271,6,28
278,7,28
243,13,28
243,7,28
20,0,29
20,0,29
17,0,29
17,0,29
17,0,29
17,0,29
17,0,29
17,0,29
13,0,29
10,0,29
8,0,29
6,0,29
5,0,29
4,0,29
3,0,29
2,0,29
1,0,29
0,0,29
15,0,30
15,0,30
14,0,30
14,0,30
14,0,30
14,0,30
14,0,30
14,0,30
14,0,30
14,0,30
14,0,30
14,0,30
17,3,30
17,1,30
13,3,30
16,3,30
16,2,30
19,3,30
19,4,30
19,9,30
19,3,30
19,3,30
19,6,30
19,4,30
19,3,30
19,2,30
19,4,30
19,3,30
19,4,30
19,3,30
19,4,30
19,2,30
19,4,30
19,6,30
19,4,30
19,3,30
19,3,30
19,5,30
19,4,30
19,1,30
19,3,30
19,5,30
19,5,30
19,2,30
19,2,30
19,3,30
19,2,30
19,5,30
19,4,30
19,6,30
19,3,30
19,3,30
19,3,30
19,3,30
19,3,30
19,3,30
19,6,30
19,5,30
19,5,30
19,5,30
19,5,30
19,2,30
19,3,30
19,4,30
19,3,30
19,5,30
19,5,30
19,3,30
19,2,30
19,5,30
23,4,30
23,9,30
23,1,30
23,8,30
23,5,30
23,6,30
23,7,30
23,4,30
23,4,30
23,5,30
23,5,30
23,7,30
23,5,30
23,5,30
23,2,30
23,7,30
23,12,30
23,7,30
30,7,30
30,7,30
30,7,30
30,9,30
30,12,30
30,9,30
30,12,30
30,11,30
30,7,30
30,10,30
22,9,30
27,5,30
20,0,31
20,0,31
20,0,31
20,4,31
22,2,31
28,6,31
28,2,31
28,0,31
36,8,31
36,0,31
36,2,31
36,2,31
32,3,31
32,1,31
32,1,31
34,2,31
37,3,31
40,3,31
40,1,31
43,3,31
46,3,31
46,3,31
49,3,31
49,0,31
55,6,31
55,0,31
56,1,31
58,2,31
65,7,31
69,4,31
69,2,31
73,4,31
73,1,31
76,3,31
75,2,31
64,5,31
64,1,31
66,2,31
66,3,31
66,1,31
68,2,31
68,0,31
74,6,31
77,3,31
77,1,31
77,3,31
79,2,31
79,4,31
79,3,31
79,3,31
79,3,31
79,4,31
79,2,31
79,2,31
87,8,31
87,4,31
92,5,31
92,3,31
71,4,31
73,2,31
73,6,31
73,4,31
82,9,31
82,10,31
93,11,31
105,12,31
105,1,31
113,8,31
124,11,31
124,6,31
125,1,31
126,1,31
126,2,31
130,4,31
130,2,31
133,3,31
133,15,31
136,3,31
136,6,31
138,2,31
138,4,31
138,8,31
143,5,31
149,6,31
149,3,31
150,1,31
150,8,31
156,6,31
160,4,31
160,11,31
160,7,31
161,1,31
161,2,31
161,4,31
161,4,31
161,4,31
163,2,31
165,2,31
165,4,31
165,6,31
20,0,32
20,0,32
20,0,32
20,0,32
20,0,32
20,0,32
15,0,32
12,0,32
9,0,32
7,0,32
7,0,32
7,0,32
7,0,32
7,0,32
7,0,32
7,0,32
7,0,32
6,0,32
5,0,32
7,2,32
7,1,32
7,0,32
7,0,32
7,1,32
7,3,32
7,3,32
7,1,32
7,1,32
7,0,32
7,1,32
7,2,32
7,0,32
7,2,32
7,0,32
7,1,32
7,1,32
7,0,32
7,2,32
7,1,32
7,2,32
7,0,32
7,1,32
7,0,32
7,1,32
7,1,32
7,0,32
7,2,32
7,1,32
7,0,32
7,0,32
7,2,32
7,2,32
7,0,32
7,1,32
7,1,32
7,2,32
7,3,32
7,2,32
7,0,32
7,1,32
7,3,32
7,1,32
7,2,32
7,1,32
7,1,32
7,2,32
7,2,32
7,2,32
7,1,32
7,2,32
7,0,32
7,2,32
7,2,32
7,1,32
7,1,32
7,0,32
7,2,32
7,2,32
7,3,32
7,0,32
7,2,32
7,2,32
7,2,32
7,1,32
7,1,32
7,0,32
7,2,32
7,0,32
7,1,32
7,0,32
7,1,32
7,3,32
7,3,32
7,0,32
7,2,32
7,1,32
7,0,32
7,2,32
7,1,32
7,0,32
15,0,33
15,0,33
15,0,33
15,0,33
15,0,33
15,0,33
15,0,33
15,0,33
15,0,33
15,0,33
15,1,33
12,1,33
9,0,33
7,1,33
4,0,33
5,1,33
5,0,33
5,0,33
4,0,33
4,0,33
4,0,33
4,0,33
5,1,33
6,1,33
8,2,33
10,2,33
10,0,33
11,1,33
11,1,33
11,2,33
13,2,33
16,3,33
18,2,33
18,3,33
18,2,33
18,2,33
18,3,33
18,1,33
18,2,33
18,1,33
18,1,33
18,2,33
18,2,33
18,2,33
18,4,33
18,2,33
18,1,33
18,3,33
18,0,33
18,2,33
18,1,33
18,1,33
18,2,33
18,0,33
18,2,33
18,1,33
18,2,33
18,3,33
18,3,33
18,2,33
18,0,33
18,2,33
18,2,33
18,3,33
18,0,33
18,3,33
18,1,33
18,4,33
23,5,33
29,6,33
32,3,33
35,3,33
38,3,33
47,9,33
56,9,33
70,14,33
83,13,33
92,9,33
104,12,33
108,4,33
108,3,33
111,3,33
111,4,33
119,8,33
128,9,33
137,9,33
142,5,33
150,8,33
150,5,33
150,8,33
150,7,33
150,4,33
150,8,33
150,4,33
150,6,33
150,6,33
150,10,33
150,7,33
150,5,33
150,6,33
20,0,34
20,0,34
20,0,34
20,0,34
20,0,34
20,7,34
15,2,34
12,2,34
9,1,34
7,0,34
9,2,34
9,1,34
7,0,34
9,2,34
9,1,34
7,0,34
7,0,34
6,0,34
5,2,34
4,2,34
3,0,34
2,0,34
1,0,34
0,0,34
20,0,35
20,0,35
17,0,35
17,0,35
17,0,35
17,1,35
34,17,35
65,31,35
97,32,35
134,37,35
138,4,35
147,9,35
109,4,35
109,2,35
109,6,35
103,5,35
138,35,35
146,8,35
150,4,35
150,3,35
153,3,35
153,5,35
157,4,35
99,6,35
99,20,35
99,16,35
99,17,35
99,10,35
99,8,35
99,8,35
99,8,35
99,13,35
99,5,35
99,14,35
99,10,35
99,5,35
99,6,35
99,9,35
99,9,35
99,9,35
99,9,35
99,6,35
99,6,35
99,17,35
99,16,35
99,13,35
99,6,35
99,9,35
99,6,35
99,7,35
99,10,35
75,11,35
75,11,35
75,6,35
75,11,35
75,12,35
62,7,35
62,11,35
62,3,35
62,5,35
62,8,35
39,7,35
39,2,35
39,5,35
39,1,35
39,4,35
39,3,35
27,3,35
27,2,35
27,1,35
27,3,35
22,2,35
22,0,35
22,2,35
22,0,35
22,2,35
22,1,35
22,3,35
22,1,35
22,2,35
22,3,35
22,3,35
15,1,35
16,1,35
18,2,35
18,4,35
18,2,35
18,3,35
18,1,35
18,1,35
18,2,35
18,1,35
18,2,35
18,0,35
15,0,35
16,1,35
16,0,35
18,2,35
18,2,35
18,0,35
20,0,36
18,0,36
18,0,36
18,0,36
17,0,36
14,0,36
14,0,36
14,0,36
14,0,36
14,0,36
14,0,36
14,0,36
14,0,36
14,0,36
14,0,36
11,0,36
9,0,36
7,0,36
6,0,36
6,0,36
6,0,36
6,0,36
8,2,36
9,1,36
9,0,36
10,1,36
12,2,36
12,0,36
12,1,36
12,1,36
12,1,36
12,0,36
12,1,36
12,4,36
12,2,36
12,2,36
12,2,36
12,1,36
12,0,36
12,1,36
12,3,36
12,3,36
12,0,36
12,1,36
12,0,36
12,2,36
12,0,36
12,1,36
12,0,36
12,1,36
12,1,36
12,1,36
12,3,36
13,1,36
15,2,36
15,2,36
15,1,36
15,0,36
15,2,36
15,1,36
15,0,36
15,2,36
15,3,36
15,0,36
15,1,36
15,2,36
15,2,36
15,3,36
15,0,36
15,4,36
15,2,36
15,3,36
15,1,36
15,2,36
15,4,36
15,0,36
15,1,36
15,5,36
15,1,36
15,4,36
15,2,36
15,1,36
15,2,36
15,1,36
15,1,36
15,0,36
15,3,36
15,1,36
15,2,36
15,3,36
15,4,36
15,1,36
15,1,36
15,2,36
15,3,36
15,2,36
15,3,36
15,3,36
15,1,36
15,2,36
20,0,37
20,0,37
20,0,37
20,0,37
20,0,37
20,5,37
15,6,37
12,3,37
9,2,37
7,2,37
6,1,37
7,1,37
7,0,37
8,1,37
8,2,37
8,1,37
6,0,37
6,0,37
7,1,37
7,0,37
7,0,37
8,1,37
8,2,37
8,1,37
8,1,37
8,0,37
8,1,37
8,1,37
8,0,37
8,2,37
8,2,37
8,0,37
8,0,37
8,0,37
8,2,37
8,3,37
8,2,37
8,3,37
8,2,37
8,2,37
8,1,37
8,0,37
8,0,37
9,1,37
9,0,37
9,2,37
9,0,37
10,1,37
10,0,37
10,1,37
10,2,37
10,2,37
10,1,37
10,0,37
10,2,37
10,0,37
10,3,37
10,2,37
10,3,37
10,3,37
10,0,37
10,1,37
10,0,37
11,1,37
11,0,37
11,2,37
11,1,37
11,0,37
11,0,37
12,1,37
12,3,37
12,2,37
12,1,37
12,1,37
12,3,37
12,3,37
12,0,37
12,4,37
12,0,37
12,1,37
12,4,37
12,3,37
12,3,37
12,0,37
12,1,37
12,0,37
12,2,37
12,1,37
12,3,37
12,2,37
12,0,37
12,1,37
12,3,37
12,2,37
12,1,37
12,0,37
12,0,37
12,3,37
12,1,37
12,0,37
20,0,38
20,1,38
20,0,38
20,0,38
20,0,38
20,5,38
15,5,38
12,8,38
9,2,38
7,1,38
6,1,38
5,1,38
4,1,38
3,3,38
2,0,38
4,2,38
7,3,38
8,1,38
11,3,38
15,4,38
21,6,38
30,9,38
41,11,38
61,20,38
90,29,38
127,37,38
137,10,38
150,13,38
150,5,38
150,14,38
150,15,38
150,12,38
150,14,38
150,7,38
150,8,38
150,15,38
150,14,38
150,11,38
150,14,38
150,15,38
150,12,38
150,9,38
150,7,38
150,15,38
150,11,38
150,9,38
150,14,38
150,10,38
150,11,38
150,12,38
150,13,38
150,14,38
150,8,38
150,14,38
150,3,38
150,8,38
150,10,38
150,16,38
150,12,38
150,11,38
150,11,38
150,11,38
150,18,38
150,11,38
150,13,38
150,16,38
150,7,38
150,11,38
150,9,38
150,9,38
150,10,38
150,12,38
150,15,38
150,15,38
150,17,38
150,12,38
150,11,38
150,7,38
150,7,38
150,6,38
150,13,38
150,11,38
150,8,38
150,17,38
150,6,38
150,7,38
150,16,38
150,9,38
150,16,38
150,8,38
150,14,38
150,12,38
150,13,38
150,12,38
150,13,38
150,12,38
150,14,38
150,14,38
150,13,38
150,8,38
20,0,39
20,0,39
20,0,39
20,8,39
20,4,39
20,3,39
15,3,39
12,1,39
9,2,39
7,0,39
6,0,39
5,1,39
4,1,39
3,0,39
2,1,39
1,1,39
0,0,39
20,0,40
20,0,40
20,0,40
16,0,40
16,3,40
16,5,40
18,2,40
16,2,40
16,2,40
20,4,40
20,2,40
20,7,40
20,4,40
20,2,40
20,1,40
24,4,40
19,5,40
19,2,40
19,2,40
19,1,40
19,3,40
19,1,40
19,7,40
19,2,40
19,5,40
19,2,40
19,2,40
19,4,40
19,5,40
19,3,40
19,6,40
19,3,40
19,0,40
19,4,40
19,3,40
19,5,40
19,2,40
19,5,40
19,6,40
19,5,40
19,4,40
19,4,40
19,2,40
19,1,40
19,0,40
19,4,40
19,4,40
19,3,40
19,7,40
19,4,40
19,3,40
19,6,40
19,6,40
19,2,40
19,4,40
19,3,40
19,3,40
19,3,40
19,3,40
19,8,40
19,4,40
19,3,40
19,2,40
19,2,40
19,3,40
19,5,40
19,3,40
19,3,40
19,5,40
19,5,40
19,4,40
19,4,40
19,1,40
19,1,40
19,5,40
19,2,40
19,8,40
19,5,40
19,6,40
19,4,40
19,1,40
19,4,40
19,6,40
19,2,40
19,3,40
19,2,40
19,2,40
19,1,40
19,1,40
19,6,40
19,4,40
19,4,40
19,6,40
19,3,40
19,5,40
19,3,40
19,4,40
19,2,40
19,2,40
19,5,40
20,0,41
20,0,41
12,0,41
12,1,41
12,1,41
12,3,41
12,0,41
12,3,41
12,1,41
12,0,41
12,1,41
12,2,41
12,2,41
12,2,41
12,0,41
12,0,41
12,3,41
12,1,41
12,0,41
12,2,41
12,1,41
12,3,41
12,0,41
12,1,41
12,0,41
12,0,41
12,1,41
12,0,41
12,1,41
12,0,41
12,2,41
12,1,41
12,1,41
12,0,41
12,0,41
12,0,41
12,1,41
12,1,41
12,0,41
12,0,41
12,1,41
12,4,41
12,2,41
12,2,41
12,0,41
12,0,41
12,1,41
12,0,41
12,1,41
12,1,41
12,2,41
12,2,41
12,0,41
12,1,41
12,1,41
12,1,41
12,1,41
12,2,41
12,1,41
12,2,41
12,0,41
12,0,41
12,0,41
12,1,41
8,0,41
8,0,41
6,1,41
4,0,41
6,2,41
5,0,41
7,2,41
7,0,41
7,0,41
8,1,41
8,0,41
9,1,41
10,1,41
10,0,41
12,2,41
12,0,41
12,2,41
12,0,41
12,2,41
8,2,41
8,0,41
9,1,41
12,3,41
12,3,41
12,1,41
12,0,41
12,0,41
12,2,41
12,0,41
12,2,41
12,1,41
12,0,41
12,1,41
12,3,41
12,3,41
12,1,41
20,0,42
19,0,42
19,0,42
19,0,42
19,0,42
19,0,42
19,0,42
19,0,42
19,0,42
19,0,42
19,0,42
19,0,42
19,0,42
19,0,42
19,0,42
19,0,42
19,0,42
19,0,42
19,0,42
19,0,42
19,0,42
19,0,42
19,0,42
19,0,42
19,0,42
19,0,42
19,0,42
19,0,42
19,0,42
19,0,42
19,0,42
21,2,42
21,2,42
21,1,42
21,4,42
21,3,42
21,2,42
21,1,42
21,2,42
21,1,42
21,1,42
21,1,42
21,2,42
21,2,42
21,1,42
21,4,42
21,4,42
21,4,42
21,1,42
21,3,42
21,1,42
21,1,42
21,4,42
21,2,42
21,2,42
21,1,42
21,2,42
21,2,42
21,2,42
21,4,42
21,4,42
21,2,42
21,2,42
21,4,42
21,3,42
21,1,42
21,2,42
21,2,42
21,1,42
21,0,42
21,0,42
21,3,42
21,3,42
21,0,42
21,4,42
21,0,42
21,2,42
21,5,42
21,5,42
21,5,42
21,3,42
21,4,42
21,1,42
21,4,42
21,1,42
21,3,42
21,1,42
21,0,42
21,0,42
21,0,42
21,4,42
21,4,42
21,3,42
21,3,42
21,5,42
21,4,42
21,2,42
21,2,42
21,3,42
21,4,42
20,0,43
20,0,43
20,0,43
20,0,43
20,0,43
20,0,43
20,0,43
20,0,43
20,0,43
20,0,43
20,0,43
20,0,43
15,0,43
15,2,43
19,4,43
22,3,43
22,4,43
22,8,43
18,0,43
23,5,43
26,3,43
32,6,43
40,8,43
43,3,43
51,8,43
60,9,43
69,9,43
88,19,43
108,20,43
114,6,43
114,3,43
114,5,43
92,15,43
106,14,43
108,2,43
90,6,43
90,14,43
90,13,43
90,15,43
64,14,43
64,5,43
64,10,43
64,7,43
64,12,43
64,15,43
64,13,43
64,9,43
64,8,43
64,8,43
64,6,43
54,13,43
54,7,43
54,5,43
54,13,43
54,9,43
54,9,43
54,8,43
54,7,43
49,8,43
49,4,43
49,11,43
49,9,43
49,3,43
49,13,43
49,3,43
49,9,43
49,9,43
41,5,43
41,7,43
41,6,43
41,5,43
41,9,43
41,5,43
41,12,43
41,8,43
41,6,43
39,7,43
39,4,43
39,4,43
39,5,43
39,6,43
39,8,43
39,10,43
39,6,43
39,7,43
39,5,43
39,10,43
30,8,43
30,8,43
30,3,43
30,6,43
30,3,43
30,5,43
30,4,43
30,10,43
30,5,43
30,8,43
30,9,43
25,6,43
25,5,43
20,0,44
20,0,44
20,0,44
20,0,44
20,0,44
18,0,44
23,5,44
29,6,44
29,4,44
25,2,44
25,2,44
25,0,44
25,0,44
25,0,44
25,4,44
25,7,44
25,6,44
25,0,44
28,3,44
32,4,44
39,7,44
39,7,44
42,9,44
42,8,44
42,12,44
42,9,44
42,6,44
42,0,44
51,9,44
61,10,44
75,14,44
87,16,44
114,27,44
117,3,44
88,18,44
88,16,44
88,16,44
88,12,44
101,13,44
105,4,44
105,21,44
122,17,44
130,8,44
130,1,44
130,26,44
151,21,44
154,3,44
154,3,44
154,1,44
159,5,44
167,8,44
167,2,44
173,6,44
173,5,44
173,9,44
173,3,44
173,13,44
176,3,44
178,2,44
181,3,44
181,10,44
182,1,44
121,5,44
121,3,44
124,3,44
127,3,44
127,0,44
127,4,44
130,3,44
130,3,44
132,2,44
132,1,44
135,3,44
135,12,44
137,2,44
142,5,44
142,0,44
144,2,44
144,6,44
148,4,44
155,7,44
155,2,44
155,4,44
155,6,44
155,5,44
155,7,44
157,2,44
157,2,44
156,12,44
160,4,44
164,4,44
168,4,44
147,4,44
147,6,44
147,13,44
149,2,44
149,3,44
149,8,44
149,4,44
149,3,44
17,0,45
17,0,45
17,0,45
17,0,45
17,0,45
17,0,45
17,0,45
17,0,45
17,1,45
19,2,45
16,0,45
19,3,45
19,5,45
19,2,45
19,1,45
19,3,45
19,1,45
19,1,45
19,0,45
19,2,45
19,3,45
19,5,45
19,4,45
19,2,45
16,1,45
16,6,45
16,5,45
16,5,45
16,3,45
16,0,45
16,2,45
16,4,45
16,6,45
16,1,45
16,4,45
16,2,45
16,4,45
16,2,45
16,5,45
16,3,45
16,2,45
16,2,45
16,2,45
16,1,45
16,3,45
16,2,45
16,2,45
10,5,45
14,4,45
14,3,45
14,4,45
14,5,45
14,2,45
14,3,45
14,2,45
9,4,45
10,1,45
10,0,45
11,1,45
11,0,45
11,0,45
12,1,45
12,0,45
14,2,45
14,2,45
14,0,45
14,2,45
14,1,45
14,2,45
14,0,45
14,0,45
14,0,45
14,1,45
14,0,45
14,1,45
14,2,45
14,0,45
14,0,45
14,1,45
14,1,45
14,1,45
14,1,45
14,1,45
14,0,45
14,0,45
12,0,45
15,3,45
16,1,45
19,3,45
19,2,45
19,5,45
19,2,45
19,4,45
19,2,45
14,3,45
14,0,45
14,3,45
14,1,45
14,2,45
14,2,45
20,0,46
20,0,46
20,0,46
20,0,46
20,0,46
20,0,46
15,0,46
12,0,46
9,0,46
7,0,46
6,0,46
5,0,46
4,0,46
3,0,46
2,0,46
1,0,46
0,0,46
20,0,47
20,0,47
20,0,47
20,0,47
20,0,47
20,0,47
15,1,47
12,5,47
9,3,47
7,1,47
6,1,47
5,2,47
4,0,47
3,2,47
2,1,47
1,0,47
0,0,47
20,0,48
20,0,48
20,0,48
20,0,48
20,0,48
20,0,48
15,4,48
12,3,48
6,1,48
5,3,48
10,5,48
13,3,48
13,5,48
13,3,48
13,4,48
13,1,48
13,1,48
13,0,48
13,3,48
13,1,48
18,5,48
18,6,48
25,7,48
25,7,48
25,9,48
25,8,48
25,8,48
25,5,48
25,12,48
25,5,48
25,2,48
33,8,48
47,14,48
56,9,48
65,9,48
76,11,48
85,9,48
85,12,48
85,12,48
97,12,48
110,13,48
107,13,48
113,6,48
118,5,48
118,3,48
118,9,48
127,9,48
127,3,48
127,2,48
127,9,48
129,2,48
138,9,48
138,4,48
138,1,48
138,4,48
145,7,48
145,4,48
145,6,48
145,11,48
148,3,48
148,3,48
148,9,48
150,2,48
150,3,48
153,3,48
153,1,48
156,3,48
156,4,48
161,5,48
161,3,48
161,2,48
161,5,48
163,2,48
163,2,48
165,2,48
167,2,48
171,4,48
171,3,48
171,2,48
171,1,48
117,2,48
117,3,48
117,5,48
117,1,48
121,4,48
121,5,48
121,3,48
121,8,48
107,3,48
107,3,48
107,3,48
107,16,48
111,4,48
111,8,48
127,16,48
127,1,48
135,8,48
137,2,48
137,9,48
140,3,48
20,0,49
20,0,49
28,8,49
28,8,49
28,12,49
28,11,49
28,8,49
28,21,49
28,12,49
28,23,49
28,18,49
28,9,49
41,13,49
41,16,49
41,21,49
41,27,49
41,21,49
41,21,49
41,27,49
41,12,49
41,12,49
41,7,49
41,16,49
41,14,49
33,24,49
33,13,49
33,15,49
33,9,49
33,10,49
33,7,49
25,15,49
40,15,49
58,18,49
72,14,49
72,24,49
72,21,49
72,21,49
72,21,49
72,20,49
72,21,49
72,24,49
72,27,49
65,21,49
65,16,49
65,19,49
65,26,49
65,27,49
65,22,49
65,23,49
65,20,49
65,24,49
65,18,49
65,25,49
65,25,49
65,17,49
65,26,49
95,30,49
141,46,49
137,7,49
136,6,49
136,6,49
136,4,49
136,4,49
136,2,49
141,5,49
141,6,49
141,3,49
141,6,49
147,6,49
152,5,49
152,16,49
158,6,49
160,2,49
160,3,49
160,4,49
118,1,49
118,5,49
118,6,49
118,5,49
84,3,49
89,5,49
99,10,49
112,13,49
118,6,49
123,5,49
129,6,49
134,5,49
140,6,49
147,7,49
113,3,49
113,8,49
120,7,49
89,1,49
89,7,49
89,9,49
89,5,49
55,4,49
55,8,49
55,3,49
33,9,49
20,0,50
20,0,50
20,0,50
20,0,50
20,3,50
20,6,50
15,8,50
12,3,50
13,1,50
13,5,50
13,1,50
21,8,50
31,10,50
43,12,50
37,17,50
37,26,50
37,14,50
37,20,50
37,14,50
37,13,50
37,12,50
37,19,50
37,16,50
37,8,50
37,15,50
37,15,50
37,14,50
37,8,50
37,11,50
37,16,50
37,13,50
37,14,50
37,15,50
30,20,50
30,12,50
30,11,50
30,8,50
30,11,50
30,10,50
20,10,50
20,8,50
20,11,50
20,7,50
20,12,50
20,5,50
20,5,50
20,4,50
20,6,50
20,4,50
20,5,50
20,5,50
20,4,50
20,5,50
20,3,50
20,2,50
20,4,50
20,4,50
20,1,50
20,4,50
20,3,50
20,2,50
20,5,50
20,5,50
20,2,50
20,2,50
20,3,50
20,4,50
20,4,50
20,2,50
20,0,50
20,6,50
20,2,50
20,3,50
20,4,50
20,3,50
20,4,50
20,0,50
20,4,50
20,1,50
20,3,50
20,3,50
20,2,50
20,3,50
20,2,50
20,2,50
20,0,50
20,1,50
20,5,50
20,0,50
20,4,50
20,3,50
20,2,50
20,1,50
20,3,50
20,1,50
20,3,50
20,2,50
20,2,50
20,3,50
20,1,50
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
15,0,51
12,2,51
9,1,51
7,1,51
6,4,51
5,2,51
4,1,51
3,3,51
2,1,51
2,0,51
2,0,51
2,0,51
3,1,51
2,0,51
4,2,51
6,2,51
8,2,51
9,1,51
12,3,51
17,5,51
17,8,51
17,1,51
17,9,51
14,5,51
14,9,51
14,4,51
14,7,51
14,5,51
14,4,51
14,5,51
14,6,51
14,4,51
14,4,51
13,1,51
18,5,51
18,8,51
18,5,51
18,4,51
18,6,51
18,10,51
18,5,51
18,4,51
18,10,51
18,7,51
18,7,51
18,1,51
21,3,51
21,0,51
25,4,51
31,6,51
37,6,51
46,9,51
54,8,51
54,13,51
69,15,51
83,14,51
91,8,51
113,22,51
126,13,51
118,10,51
125,7,51
125,8,51
129,4,51
129,2,51
131,2,51
131,3,51
131,5,51
138,7,51
89,5,51
89,10,51
104,15,51
108,4,51
112,4,51
112,4,51
112,11,51
117,5,51
120,3,51
99,5,51
99,24,51
72,18,51
72,11,51
72,15,51
72,17,51
72,20,51
72,17,51
90,18,51
113,23,51
123,10,51
133,10,51
143,10,51
143,7,51
152,9,51
152,5,51
152,9,51
20,0,52
20,0,52
20,0,52
20,0,52
20,0,52
20,0,52
20,0,52
20,2,52
20,1,52
25,5,52
28,3,52
28,2,52
28,0,52
32,4,52
32,5,52
32,1,52
32,3,52
32,3,52
38,6,52
38,8,52
38,11,52
38,2,52
46,8,52
55,9,52
64,9,52
64,14,52
78,14,52
47,16,52
47,1,52
47,2,52
57,10,52
57,11,52
74,17,52
74,9,52
101,27,52
122,21,52
122,30,52
122,15,52
122,25,52
125,3,52
129,4,52
91,10,52
91,18,52
91,6,52
107,16,52
115,8,52
115,7,52
115,8,52
122,7,52
122,5,52
122,16,52
125,3,52
125,4,52
138,13,52
101,15,52
110,9,52
110,1,52
114,4,52
114,10,52
121,7,52
121,27,52
121,6,52
121,4,52
128,7,52
128,26,52
136,8,52
144,8,52
153,9,52
153,8,52
153,12,52
110,7,52
110,23,52
114,4,52
114,20,52
138,24,52
138,19,52
142,4,52
142,18,52
142,12,52
148,6,52
116,6,52
113,6,52
113,20,52
121,8,52
128,7,52
134,6,52
139,5,52
147,8,52
147,15,52
151,4,52
159,8,52
159,8,52
168,9,52
168,5,52
177,9,52
184,7,52
184,6,52
188,4,52
200,12,52
200,24,52
20,0,53
20,0,53
20,0,53
20,0,53
20,0,53
20,0,53
20,0,53
20,0,53
20,0,53
13,0,53
13,0,53
13,0,53
13,0,53
13,0,53
13,0,53
13,0,53
14,1,53
14,0,53
18,4,53
18,3,53
18,1,53
11,4,53
11,0,53
13,2,53
13,3,53
13,2,53
13,4,53
13,0,53
13,2,53
13,4,53
13,2,53
13,1,53
13,4,53
13,4,53
13,2,53
13,5,53
13,5,53
13,5,53
13,4,53
13,4,53
13,3,53
13,4,53
11,7,53
10,4,53
11,1,53
11,2,53
8,2,53
9,1,53
8,3,53
13,5,53
13,1,53
13,2,53
13,5,53
13,5,53
13,1,53
13,3,53
13,0,53
13,2,53
13,4,53
13,1,53
13,1,53
13,0,53
13,0,53
13,2,53
13,2,53
13,1,53
13,2,53
13,2,53
13,1,53
13,3,53
13,3,53
13,2,53
13,2,53
13,3,53
13,1,53
13,2,53
13,2,53
13,1,53
13,0,53
13,3,53
13,1,53
13,4,53
13,0,53
13,2,53
13,2,53
13,1,53
13,1,53
13,2,53
13,2,53
13,3,53
13,3,53
13,1,53
11,2,53
11,1,53
11,2,53
11,3,53
8,2,53
12,4,53
13,1,53
9,1,53
20,0,54
20,0,54
20,0,54
20,0,54
20,0,54
20,0,54
15,0,54
12,0,54
9,0,54
7,0,54
7,0,54
7,0,54
5,0,54
5,0,54
5,0,54
5,0,54
5,0,54
5,0,54
5,0,54
6,1,54
