population,babies,run_id
12,1,25
13,1,25
14,1,25
17,3,25
18,1,25
18,3,25
18,2,25
18,3,25
18,2,25
18,0,25
18,0,25
13,3,25
14,1,25
16,2,25
17,1,25
19,2,25
19,3,25
19,3,25
19,1,25
19,1,25
15,3,25
19,4,25
19,1,25
19,1,25
19,1,25
16,2,25
12,2,25
12,1,25
14,2,25
15,1,25
17,2,25
18,1,25
18,2,25
18,1,25
18,3,25
18,2,25
18,0,25
18,0,25
18,3,25
18,2,25
18,3,25
18,3,25
18,1,25
18,2,25
18,2,25
18,0,25
18,1,25
18,1,25
18,4,25
18,1,25
12,0,25
14,2,25
17,3,25
20,3,25
20,4,25
20,1,25
20,2,25
20,2,25
20,2,25
20,0,25
20,2,25
20,1,25
20,3,25
20,2,25
12,3,25
14,2,25
15,1,25
15,0,25
16,1,25
12,1,25
13,2,25
14,1,25
16,2,25
18,2,25
18,1,25
18,2,25
15,2,25
16,1,25
18,2,25
18,3,25
18,4,25
18,4,25
18,1,25
18,4,25
18,3,25
18,2,25
18,2,25
19,0,26
19,0,26
19,4,26
19,2,26
19,12,26
15,8,26
15,12,26
15,2,26
12,14,26
9,8,26
7,3,26
4,0,26
4,0,26
4,0,26
4,0,26
4,0,26
4,0,26
4,0,26
4,0,26
4,0,26
4,0,26
4,0,26
4,0,26
4,0,26
4,0,26
4,0,26
4,0,26
4,0,26
4,0,26
4,0,26
4,0,26
4,0,26
4,0,26
4,0,26
4,0,26
4,0,26
4,0,26
4,0,26
4,0,26
4,0,26
4,4,26
4,0,26
5,1,26
7,2,26
8,1,26
8,0,26
10,2,26
12,2,26
12,1,26
12,0,26
18,6,26
18,4,26
18,2,26
25,7,26
25,0,26
32,7,26
32,7,26
32,2,26
42,10,26
41,8,26
41,6,26
41,0,26
44,3,26
50,6,26
50,2,26
52,2,26
59,7,26
69,10,26
69,0,26
72,3,26
74,2,26
74,2,26
83,9,26
83,8,26
83,9,26
92,9,26
107,15,26
107,13,26
111,4,26
111,15,26
111,11,26
111,14,26
115,4,26
115,11,26
130,15,26
81,3,26
81,10,26
81,5,26
89,8,26
107,18,26
110,3,26
110,9,26
110,14,26
110,11,26
113,3,26
113,18,26
116,3,26
116,16,26
122,6,26
122,20,26
20,0,27
18,0,27
18,0,27
25,7,27
33,8,27
33,6,27
33,3,27
33,1,27
33,5,27
33,9,27
33,7,27
33,9,27
33,10,27
33,6,27
26,2,27
25,2,27
25,5,27
25,8,27
25,6,27
25,1,27
25,2,27
24,5,27
24,8,27
24,9,27
24,8,27
24,4,27
24,4,27
24,5,27
24,4,27
24,2,27
24,4,27
31,7,27
36,5,27
49,13,27
60,11,27
79,19,27
96,17,27
117,21,27
120,3,27
120,4,27
120,4,27
120,5,27
120,5,27
120,6,27
120,4,27
120,1,27
120,3,27
120,5,27
120,3,27
120,8,27
120,4,27
120,4,27
120,2,27
120,7,27
120,5,27
120,5,27
120,1,27
120,9,27
120,3,27
120,5,27
120,6,27
120,3,27
120,7,27
120,6,27
120,2,27
120,7,27
120,6,27
120,4,27
120,4,27
120,3,27
120,7,27
120,2,27
120,6,27
120,6,27
120,5,27
120,4,27
120,4,27
120,3,27
120,6,27
120,4,27
120,6,27
120,4,27
120,7,27
129,9,27
140,11,27
153,13,27
162,9,27
170,8,27
170,10,27
170,4,27
170,4,27
170,10,27
170,9,27
170,7,27
170,9,27
170,6,27
170,6,27
170,7,27
170,5,27
170,10,27
20,0,28
20,0,28
20,0,28
14,0,28
17,3,28
19,2,28
24,5,28
24,0,28
24,5,28
24,2,28
24,3,28
24,4,28
24,2,28
18,1,28
20,2,28
20,1,28
20,1,28
20,1,28
18,1,28
19,1,28
19,1,28
16,1,28
16,2,28
16,0,28
16,1,28
16,1,28
16,2,28
16,1,28
16,0,28
16,2,28
16,2,28
16,2,28
14,2,28
15,1,28
15,0,28
16,1,28
16,0,28
16,3,28
16,1,28
16,3,28
16,1,28
16,1,28
13,0,28
16,3,28
16,1,28
16,1,28
16,2,28
16,1,28
16,1,28
16,2,28
16,1,28
16,1,28
16,0,28
16,2,28
16,1,28
11,2,28
12,1,28
13,1,28
14,1,28
15,1,28
15,0,28
17,2,28
18,1,28
18,0,28
18,2,28
20,2,28
15,1,28
17,2,28
14,2,28
16,2,28
16,1,28
16,1,28
16,1,28
16,2,28
17,1,28
18,1,28
20,2,28
20,2,28
20,3,28
20,1,28
20,4,28
20,3,28
20,2,28
20,1,28
20,1,28
20,2,28
20,0,28
20,2,28
20,4,28
23,3,28
25,2,28
29,4,28
32,3,28
23,1,28
19,2,28
19,1,28
19,4,28
19,1,28
19,1,28
19,3,28
20,0,29
20,0,29
20,0,29
19,0,29
15,0,29
15,1,29
15,3,29
15,4,29
15,4,29
15,3,29
15,3,29
15,2,29
15,4,29
15,5,29
15,4,29
15,4,29
15,2,29
15,4,29
15,5,29
15,0,29
15,3,29
15,2,29
11,3,29
11,1,29
11,3,29
11,4,29
11,0,29
11,3,29
11,2,29
11,3,29
11,3,29
11,2,29
11,3,29
11,2,29
7,2,29
5,2,29
5,0,29
5,0,29
5,1,29
5,0,29
5,2,29
5,3,29
5,1,29
5,0,29
5,3,29
5,1,29
5,1,29
5,0,29
5,0,29
5,1,29
5,1,29
5,3,29
5,3,29
5,0,29
5,2,29
5,1,29
5,0,29
5,0,29
5,2,29
5,1,29
5,1,29
5,0,29
5,1,29
5,1,29
5,1,29
5,1,29
5,1,29
5,0,29
5,2,29
5,2,29
5,1,29
5,0,29
5,1,29
5,1,29
5,2,29
5,2,29
5,1,29
5,0,29
5,3,29
5,3,29
5,3,29
5,4,29
5,2,29
5,2,29
3,1,29
3,0,29
3,0,29
3,0,29
2,0,29
1,0,29
0,0,29
20,0,30
20,0,30
20,0,30
20,8,30
20,7,30
20,1,30
15,3,30
12,5,30
9,1,30
7,3,30
7,0,30
7,2,30
8,1,30
8,5,30
8,1,30
8,0,30
9,1,30
9,2,30
9,3,30
9,0,30
9,0,30
9,0,30
9,0,30
9,0,30
9,0,30
9,0,30
9,2,30
9,2,30
9,2,30
9,0,30
9,1,30
9,0,30
9,0,30
9,1,30
7,0,30
10,3,30
10,1,30
10,1,30
10,2,30
10,3,30
10,5,30
10,0,30
10,3,30
10,2,30
10,2,30
10,1,30
10,2,30
10,3,30
10,2,30
10,2,30
10,2,30
10,2,30
10,4,30
10,0,30
10,1,30
10,0,30
10,2,30
10,2,30
10,0,30
10,1,30
10,1,30
10,2,30
10,3,30
10,2,30
10,3,30
10,0,30
10,3,30
10,3,30
10,2,30
10,2,30
10,3,30
10,3,30
10,3,30
10,1,30
10,3,30
10,3,30
10,3,30
10,2,30
10,2,30
10,1,30
10,2,30
10,2,30
10,0,30
10,3,30
10,1,30
10,4,30
10,1,30
10,2,30
10,4,30
10,1,30
10,2,30
10,1,30
10,3,30
10,3,30
10,3,30
10,1,30
10,2,30
10,2,30
10,2,30
10,3,30
20,0,31
20,0,31
20,0,31
20,0,31
20,11,31
20,3,31
15,7,31
12,6,31
9,9,31
7,3,31
6,2,31
5,4,31
4,2,31
7,3,31
6,0,31
6,0,31
8,2,31
10,2,31
14,4,31
14,2,31
23,9,31
23,5,31
37,14,31
37,4,31
47,10,31
60,13,31
72,12,31
72,18,31
81,9,31
101,20,31
101,18,31
103,2,31
103,13,31
108,5,31
114,6,31
114,5,31
114,13,31
119,5,31
119,6,31
119,6,31
119,2,31
113,2,31
77,8,31
61,4,31
48,3,31
48,5,31
48,3,31
48,6,31
54,6,31
64,10,31
45,10,31
45,0,31
51,6,31
58,7,31
72,14,31
83,11,31
83,7,31
94,11,31
106,12,31
109,3,31
109,16,31
109,16,31
111,2,31
111,2,31
111,3,31
111,16,31
111,12,31
115,4,31
115,2,31
81,1,31
81,16,31
98,17,31
122,24,31
126,4,31
134,8,31
134,3,31
134,0,31
134,7,31
134,5,31
134,4,31
134,3,31
134,4,31
134,3,31
142,8,31
142,8,31
142,8,31
150,8,31
152,2,31
152,3,31
152,7,31
152,8,31
92,4,31
92,17,31
92,19,31
109,17,31
112,3,31
112,4,31
112,6,31
112,15,31
114,2,31
13,0,32
13,0,32
13,0,32
13,0,32
15,2,32
15,3,32
15,0,32
15,2,32
15,0,32
15,2,32
15,0,32
15,1,32
15,2,32
15,1,32
15,1,32
15,3,32
16,1,32
17,1,32
18,1,32
19,1,32
19,4,32
19,0,32
19,1,32
19,3,32
19,2,32
19,1,32
19,1,32
19,3,32
19,3,32
19,0,32
19,4,32
19,1,32
19,1,32
19,3,32
19,1,32
19,3,32
19,1,32
19,4,32
19,1,32
19,1,32
19,1,32
23,4,32
31,8,32
36,5,32
46,10,32
58,12,32
66,8,32
76,10,32
86,10,32
86,15,32
110,24,32
115,5,32
115,4,32
116,1,32
116,13,32
117,1,32
117,9,32
119,2,32
119,1,32
119,2,32
119,3,32
120,1,32
120,4,32
120,4,32
120,4,32
120,4,32
120,5,32
126,6,32
135,9,32
140,5,32
147,7,32
147,25,32
155,8,32
162,7,32
164,2,32
164,4,32
168,4,32
175,7,32
180,5,32
175,8,32
185,10,32
193,8,32
199,6,32
196,11,32
196,8,32
200,4,32
210,10,32
210,5,32
217,7,32
217,13,32
217,6,32
217,12,32
198,8,32
198,5,32
198,5,32
206,8,32
206,5,32
206,11,32
206,9,32
206,8,32
20,0,33
20,0,33
20,0,33
22,2,33
24,2,33
24,2,33
24,2,33
24,3,33
24,5,33
24,5,33
24,4,33
24,4,33
24,2,33
24,10,33
24,7,33
24,4,33
32,8,33
39,7,33
48,9,33
48,10,33
48,16,33
48,4,33
57,9,33
67,10,33
79,12,33
79,16,33
103,24,33
124,21,33
139,15,33
160,21,33
163,3,33
165,2,33
158,5,33
158,15,33
161,3,33
161,5,33
161,4,33
166,5,33
166,6,33
171,5,33
171,6,33
174,3,33
174,5,33
178,4,33
178,0,33
178,4,33
178,31,33
178,22,33
187,9,33
187,4,33
192,5,33
199,7,33
207,8,33
214,7,33
214,6,33
221,7,33
221,6,33
147,7,33
147,24,33
151,4,33
129,6,33
129,4,33
129,10,33
129,4,33
143,14,33
146,3,33
146,2,33
149,3,33
152,3,33
156,4,33
160,4,33
160,2,33
164,4,33
164,4,33
169,5,33
105,3,33
105,2,33
105,3,33
105,14,33
105,0,33
105,10,33
105,0,33
105,1,33
105,3,33
105,4,33
105,1,33
105,8,33
105,6,33
109,4,33
110,1,33
110,7,33
111,1,33
112,1,33
112,1,33
112,3,33
112,5,33
115,3,33
115,0,33
115,3,33
115,7,33
20,0,34
20,1,34
20,12,34
20,9,34
24,4,34
29,5,34
29,1,34
29,4,34
29,8,34
29,2,34
20,3,34
20,2,34
23,3,34
23,4,34
23,2,34
23,2,34
23,4,34
23,1,34
23,2,34
23,0,34
23,1,34
23,4,34
23,0,34
24,1,34
26,2,34
26,1,34
26,4,34
32,6,34
40,8,34
51,11,34
66,15,34
82,16,34
101,19,34
103,2,34
106,3,34
106,2,34
106,2,34
106,4,34
106,7,34
106,5,34
106,5,34
91,9,34
91,28,34
91,28,34
91,16,34
91,23,34
91,13,34
91,22,34
91,22,34
91,21,34
91,24,34
91,27,34
91,28,34
91,22,34
91,27,34
91,18,34
91,26,34
91,23,34
91,26,34
91,16,34
91,26,34
91,24,34
91,16,34
91,19,34
91,23,34
113,22,34
122,9,34
131,9,34
139,8,34
146,7,34
148,14,34
148,7,34
148,7,34
148,11,34
148,8,34
148,12,34
148,12,34
148,13,34
148,10,34
148,7,34
148,9,34
148,7,34
148,7,34
148,11,34
148,10,34
148,8,34
148,12,34
148,12,34
148,9,34
148,12,34
148,8,34
148,6,34
148,6,34
148,9,34
148,6,34
148,11,34
148,8,34
148,6,34
148,6,34
148,8,34
20,0,35
17,0,35
17,0,35
17,0,35
17,0,35
17,2,35
17,3,35
17,3,35
17,1,35
17,0,35
17,2,35
22,5,35
24,2,35
27,3,35
31,4,35
34,3,35
40,6,35
43,3,35
52,9,35
61,9,35
78,17,35
92,14,35
111,19,35
113,2,35
113,2,35
113,4,35
113,5,35
113,3,35
113,3,35
113,4,35
113,6,35
113,4,35
113,2,35
113,5,35
113,4,35
113,0,35
113,7,35
113,2,35
113,3,35
113,6,35
113,3,35
113,1,35
113,4,35
113,5,35
113,2,35
113,4,35
113,5,35
113,2,35
113,6,35
113,8,35
113,5,35
113,1,35
113,1,35
113,3,35
113,4,35
113,4,35
113,4,35
113,7,35
113,2,35
113,4,35
113,4,35
113,2,35
113,2,35
113,2,35
113,2,35
113,3,35
113,6,35
113,2,35
113,3,35
113,3,35
113,3,35
113,3,35
113,4,35
113,2,35
113,2,35
113,2,35
113,6,35
113,4,35
113,2,35
113,4,35
113,0,35
113,1,35
113,6,35
113,4,35
113,2,35
113,0,35
113,3,35
113,7,35
113,4,35
113,4,35
113,6,35
113,1,35
113,5,35
113,2,35
113,3,35
113,5,35
113,4,35
113,4,35
113,3,35
113,5,35
14,0,36
14,0,36
14,0,36
14,7,36
14,3,36
14,3,36
14,5,36
14,9,36
14,3,36
14,7,36
14,2,36
14,5,36
11,6,36
9,3,36
7,3,36
6,1,36
8,2,36
6,2,36
7,1,36
10,3,36
14,4,36
22,8,36
22,5,36
22,7,36
22,6,36
22,4,36
27,5,36
33,6,36
43,10,36
54,11,36
68,14,36
82,14,36
97,15,36
118,21,36
122,4,36
122,3,36
125,3,36
125,3,36
130,5,36
130,7,36
134,4,36
140,6,36
140,3,36
140,6,36
140,3,36
140,5,36
140,7,36
150,10,36
150,5,36
150,3,36
150,5,36
150,6,36
150,4,36
150,5,36
155,5,36
145,1,36
145,3,36
148,3,36
110,5,36
110,11,36
111,1,36
111,16,36
117,6,36
117,6,36
117,14,36
122,5,36
127,5,36
127,15,36
135,8,36
135,5,36
140,5,36
118,5,36
118,4,36
118,4,36
124,6,36
130,6,36
130,6,36
130,21,36
130,15,36
133,3,36
136,3,36
136,5,36
136,14,36
142,6,36
142,3,36
148,6,36
148,5,36
155,7,36
155,4,36
155,3,36
157,2,36
162,5,36
162,3,36
143,3,36
150,7,36
150,3,36
153,3,36
153,5,36
158,5,36
165,7,36
20,0,37
20,1,37
20,1,37
20,9,37
20,20,37
20,21,37
15,6,37
12,4,37
9,4,37
7,3,37
6,2,37
5,1,37
4,2,37
3,0,37
2,3,37
1,0,37
0,0,37
20,0,38
20,0,38
20,0,38
20,0,38
20,6,38
20,15,38
15,13,38
12,8,38
9,5,38
7,3,38
6,0,38
9,3,38
9,0,38
10,1,38
14,4,38
14,1,38
14,2,38
17,3,38
17,0,38
22,5,38
22,1,38
28,6,38
28,3,38
21,0,38
26,5,38
26,2,38
29,3,38
29,3,38
29,2,38
37,8,38
46,9,38
56,10,38
67,11,38
82,15,38
106,24,38
109,3,38
113,4,38
113,20,38
118,5,38
122,4,38
131,9,38
131,5,38
140,9,38
140,11,38
147,7,38
147,4,38
151,4,38
120,2,38
120,1,38
120,4,38
120,3,38
129,9,38
118,5,38
118,4,38
118,2,38
134,16,38
139,5,38
148,9,38
156,8,38
156,20,38
157,1,38
122,10,38
122,3,38
125,3,38
133,8,38
135,2,38
135,4,38
140,5,38
146,6,38
146,8,38
154,8,38
154,5,38
154,5,38
157,3,38
157,10,38
162,5,38
162,5,38
162,5,38
144,3,38
151,7,38
151,4,38
151,6,38
151,5,38
157,6,38
157,4,38
157,8,38
165,8,38
170,5,38
170,13,38
174,4,38
174,2,38
174,7,38
174,5,38
178,4,38
178,6,38
178,3,38
178,2,38
134,5,38
134,5,38
134,6,38
20,0,39
20,0,39
20,0,39
20,0,39
20,5,39
20,4,39
15,2,39
12,12,39
9,1,39
7,3,39
6,1,39
5,0,39
4,1,39
3,1,39
2,2,39
1,2,39
0,0,39
20,0,40
20,0,40
20,0,40
20,0,40
20,0,40
20,6,40
20,4,40
20,5,40
20,10,40
20,5,40
20,6,40
20,6,40
25,5,40
25,5,40
30,5,40
42,12,40
42,6,40
55,13,40
55,7,40
67,12,40
67,4,40
84,17,40
112,28,40
133,21,40
139,6,40
139,7,40
139,3,40
139,4,40
144,5,40
103,3,40
103,12,40
124,21,40
130,6,40
136,6,40
136,8,40
136,10,40
145,9,40
155,10,40
155,24,40
167,12,40
181,14,40
181,10,40
181,15,40
189,8,40
198,9,40
208,10,40
165,15,40
165,24,40
178,13,40
178,6,40
178,24,40
185,7,40
185,32,40
195,10,40
195,25,40
217,22,40
217,6,40
230,13,40
230,9,40
230,11,40
253,23,40
273,20,40
290,17,40
290,16,40
306,16,40
331,25,40
331,18,40
351,20,40
375,24,40
375,32,40
359,25,40
359,20,40
359,14,40
359,15,40
359,8,40
369,10,40
369,11,40
384,15,40
399,15,40
421,22,40
436,15,40
436,11,40
459,23,40
478,19,40
495,17,40
495,13,40
495,14,40
495,11,40
515,20,40
515,25,40
535,20,40
535,19,40
553,18,40
553,21,40
474,19,40
474,11,40
474,15,40
474,7,40
490,16,40
490,14,40
20,0,41
20,0,41
14,0,41
14,0,41
14,0,41
14,0,41
14,0,41
14,0,41
9,0,41
9,0,41
11,2,41
11,0,41
13,2,41
14,1,41
15,1,41
16,1,41
19,3,41
19,2,41
19,2,41
19,1,41
19,1,41
19,3,41
19,3,41
19,4,41
19,0,41
19,1,41
19,1,41
19,1,41
19,3,41
19,3,41
19,3,41
19,4,41
19,1,41
19,3,41
19,2,41
19,3,41
19,2,41
19,0,41
19,2,41
19,2,41
19,2,41
17,3,41
18,1,41
18,1,41
18,0,41
18,0,41
18,0,41
18,2,41
18,0,41
18,3,41
18,2,41
18,2,41
18,2,41
18,0,41
18,0,41
20,2,41
24,4,41
24,3,41
24,5,41
24,4,41
24,4,41
24,2,41
24,2,41
24,4,41
24,2,41
23,6,41
23,3,41
23,3,41
23,0,41
23,3,41
23,1,41
23,0,41
23,3,41
23,2,41
17,1,41
20,3,41
22,2,41
22,4,41
22,1,41
22,2,41
22,4,41
22,3,41
22,0,41
22,2,41
22,3,41
22,4,41
22,3,41
22,2,41
22,1,41
22,1,41
22,1,41
22,4,41
22,5,41
22,2,41
22,2,41
22,0,41
22,2,41
22,6,41
22,1,41
22,3,41
20,0,42
20,0,42
19,7,42
19,10,42
18,3,42
18,8,42
18,7,42
14,2,42
11,2,42
8,0,42
6,3,42
5,0,42
4,2,42
3,0,42
2,0,42
1,0,42
0,0,42
20,0,43
20,0,43
20,0,43
20,0,43
20,0,43
20,0,43
20,0,43
20,1,43
20,2,43
20,1,43
20,0,43
20,1,43
20,0,43
20,1,43
20,1,43
19,0,43
19,1,43
19,1,43
19,5,43
19,2,43
19,3,43
19,1,43
19,2,43
19,3,43
19,2,43
19,3,43
19,1,43
19,2,43
19,2,43
19,2,43
19,0,43
19,0,43
19,1,43
19,2,43
19,2,43
19,1,43
19,0,43
19,3,43
19,0,43
19,0,43
19,3,43
19,2,43
19,2,43
19,0,43
23,4,43
24,1,43
28,4,43
29,1,43
31,2,43
36,5,43
38,2,43
43,5,43
50,7,43
58,8,43
61,3,43
77,16,43
87,10,43
96,9,43
107,11,43
110,3,43
110,3,43
110,0,43
110,2,43
110,6,43
110,1,43
110,3,43
110,6,43
110,2,43
110,3,43
110,3,43
110,4,43
110,2,43
110,1,43
110,2,43
110,0,43
110,2,43
110,2,43
110,2,43
110,3,43
110,2,43
110,6,43
110,2,43
110,5,43
110,3,43
110,2,43
110,0,43
110,2,43
110,4,43
110,3,43
110,2,43
110,2,43
110,3,43
110,2,43
110,2,43
110,4,43
110,2,43
110,2,43
110,5,43
110,3,43
110,3,43
20,0,44
20,0,44
12,0,44
12,0,44
12,0,44
12,1,44
12,5,44
12,3,44
12,2,44
12,1,44
12,1,44
9,2,44
9,2,44
9,2,44
7,1,44
6,2,44
5,1,44
6,1,44
7,1,44
8,1,44
14,6,44
14,2,44
14,2,44
14,2,44
14,1,44
14,1,44
16,2,44
16,1,44
19,3,44
19,1,44
20,1,44
23,3,44
26,3,44
27,1,44
33,6,44
39,6,44
39,2,44
44,5,44
55,11,44
62,7,44
79,17,44
92,13,44
92,8,44
104,12,44
117,13,44
120,3,44
120,7,44
120,0,44
120,3,44
120,4,44
120,1,44
123,3,44
126,3,44
126,6,44
126,0,44
126,4,44
126,6,44
126,4,44
128,2,44
128,2,44
128,2,44
96,3,44
96,2,44
103,7,44
103,0,44
108,5,44
80,7,44
80,5,44
93,13,44
109,16,44
112,3,44
112,8,44
125,13,44
127,2,44
127,4,44
133,6,44
133,11,44
133,14,44
133,2,44
134,1,44
134,10,44
137,3,44
137,13,44
137,9,44
141,4,44
141,2,44
141,6,44
145,4,44
147,2,44
147,2,44
148,1,44
151,3,44
154,3,44
154,2,44
160,6,44
160,10,44
155,2,44
155,4,44
155,0,44
159,4,44
20,0,45
20,0,45
20,0,45
20,5,45
20,4,45
20,7,45
22,2,45
28,6,45
28,2,45
23,2,45
23,0,45
25,2,45
25,0,45
28,3,45
28,1,45
33,5,45
33,1,45
33,6,45
41,8,45
41,10,45
41,12,45
41,10,45
41,13,45
41,1,45
44,3,45
52,8,45
52,7,45
61,9,45
73,12,45
73,15,45
73,14,45
73,6,45
85,12,45
85,9,45
109,24,45
114,5,45
114,25,45
120,6,45
120,27,45
128,8,45
136,8,45
140,4,45
107,7,45
107,4,45
107,6,45
107,3,45
102,5,45
102,6,45
102,7,45
83,6,45
83,14,45
83,13,45
100,17,45
121,21,45
125,4,45
130,5,45
138,8,45
139,1,45
139,4,45
139,5,45
139,8,45
147,8,45
153,6,45
153,1,45
157,4,45
157,9,45
157,3,45
162,5,45
162,7,45
162,21,45
169,7,45
172,3,45
179,7,45
182,3,45
186,4,45
186,6,45
196,10,45
196,2,45
196,6,45
205,9,45
205,5,45
205,2,45
210,5,45
210,2,45
215,5,45
220,5,45
220,5,45
222,2,45
222,0,45
229,7,45
229,2,45
229,1,45
235,6,45
235,8,45
239,4,45
201,3,45
203,2,45
203,2,45
204,1,45
204,8,45
20,0,46
20,0,46
20,0,46
20,0,46
20,0,46
20,0,46
22,2,46
21,4,46
26,5,46
33,7,46
33,9,46
33,10,46
33,6,46
33,6,46
33,9,46
33,13,46
33,9,46
33,10,46
33,6,46
33,7,46
33,10,46
33,9,46
33,5,46
33,4,46
33,5,46
21,9,46
23,2,46
23,5,46
23,4,46
23,5,46
23,2,46
23,5,46
23,4,46
23,3,46
23,6,46
23,4,46
23,0,46
18,5,46
18,5,46
18,4,46
18,2,46
18,3,46
18,1,46
18,4,46
18,6,46
18,2,46
18,4,46
18,1,46
18,3,46
18,2,46
18,3,46
18,4,46
18,5,46
18,1,46
18,4,46
18,6,46
18,2,46
18,2,46
15,4,46
15,3,46
15,3,46
15,2,46
15,2,46
15,2,46
15,2,46
15,0,46
17,2,46
17,7,46
17,1,46
17,3,46
17,6,46
14,5,46
19,5,46
22,3,46
29,7,46
34,5,46
43,9,46
55,12,46
73,18,46
93,20,46
123,30,46
136,13,46
143,7,46
143,6,46
143,14,46
143,12,46
143,4,46
143,7,46
143,4,46
143,7,46
143,9,46
143,5,46
143,6,46
143,6,46
143,5,46
143,3,46
143,6,46
143,7,46
143,3,46
143,7,46
20,0,47
20,0,47
20,1,47
27,7,47
29,2,47
29,6,47
29,7,47
23,16,47
38,15,47
38,9,47
38,5,47
47,9,47
54,7,47
69,15,47
90,21,47
111,21,47
111,4,47
111,5,47
111,3,47
111,4,47
111,8,47
111,8,47
111,4,47
111,5,47
111,6,47
111,5,47
111,2,47
111,6,47
111,6,47
111,7,47
111,3,47
111,2,47
111,6,47
111,5,47
111,6,47
111,4,47
111,7,47
111,3,47
111,7,47
111,4,47
111,8,47
111,2,47
111,4,47
111,4,47
111,9,47
111,10,47
111,3,47
111,4,47
111,7,47
111,3,47
111,7,47
111,5,47
77,9,47
77,19,47
77,13,47
77,22,47
77,15,47
77,15,47
77,18,47
77,18,47
77,16,47
48,17,47
48,12,47
48,15,47
48,8,47
48,12,47
48,11,47
48,5,47
48,8,47
48,16,47
48,6,47
48,8,47
48,8,47
48,7,47
48,13,47
47,9,47
47,7,47
35,10,47
35,4,47
35,11,47
35,12,47
31,9,47
31,5,47
31,7,47
31,11,47
31,9,47
31,4,47
31,8,47
29,6,47
29,8,47
29,5,47
29,7,47
29,6,47
29,7,47
29,4,47
29,7,47
29,6,47
29,6,47
29,7,47
19,5,47
20,0,48
20,0,48
20,0,48
20,0,48
20,0,48
20,0,48
22,2,48
20,4,48
21,1,48
26,5,48
26,1,48
26,3,48
26,5,48
25,8,48
25,2,48
25,5,48
25,7,48
16,0,48
16,0,48
17,1,48
18,1,48
18,2,48
18,2,48
18,0,48
18,2,48
18,0,48
18,2,48
18,0,48
18,2,48
18,1,48
15,0,48
17,2,48
20,3,48
20,0,48
15,0,48
16,1,48
16,0,48
18,2,48
21,3,48
21,1,48
21,2,48
21,5,48
21,3,48
21,2,48
21,0,48
23,2,48
23,5,48
23,2,48
23,4,48
23,5,48
23,3,48
23,2,48
23,3,48
23,0,48
23,0,48
20,1,48
20,3,48
20,1,48
20,4,48
20,0,48
20,2,48
20,1,48
20,1,48
20,4,48
20,0,48
20,2,48
20,0,48
18,0,48
20,2,48
14,0,48
18,4,48
20,2,48
20,1,48
20,0,48
20,0,48
20,4,48
20,1,48
20,3,48
20,0,48
20,2,48
20,2,48
20,2,48
20,2,48
20,2,48
20,2,48
20,0,48
20,0,48
20,3,48
20,5,48
20,4,48
15,3,48
16,1,48
18,2,48
19,2,48
21,2,48
22,1,48
22,3,48
15,5,48
17,2,48
19,2,48
16,0,49
16,0,49
16,0,49
16,9,49
16,20,49
17,10,49
23,6,49
26,3,49
26,4,49
38,12,49
38,21,49
38,21,49
38,23,49
38,20,49
38,18,49
38,17,49
38,14,49
38,20,49
38,14,49
38,12,49
38,15,49
38,16,49
38,20,49
38,14,49
38,23,49
38,17,49
38,16,49
38,25,49
38,20,49
38,18,49
38,17,49
38,16,49
38,21,49
38,14,49
38,20,49
38,24,49
38,16,49
38,19,49
38,17,49
38,20,49
38,17,49
30,21,49
48,18,49
66,19,49
105,39,49
118,13,49
132,14,49
148,16,49
161,13,49
161,10,49
161,12,49
161,12,49
161,17,49
161,2,49
161,13,49
161,12,49
158,11,49
158,14,49
158,12,49
158,13,49
158,9,49
158,11,49
158,19,49
158,14,49
179,21,49
198,19,49
224,26,49
248,24,49
269,21,49
298,29,49
333,35,49
372,39,49
376,44,49
412,36,49
410,45,49
328,33,49
328,34,49
256,36,49
256,29,49
256,27,49
256,30,49
256,32,49
256,26,49
256,21,49
256,31,49
256,26,49
256,28,49
256,33,49
256,23,49
256,28,49
256,25,49
256,18,49
256,32,49
256,26,49
256,23,49
256,30,49
256,32,49
256,33,49
256,25,49
256,35,49
20,0,50
18,0,50
18,0,50
18,0,50
18,0,50
18,0,50
18,0,50
12,1,50
13,1,50
11,2,50
11,1,50
15,4,50
15,0,50
18,3,50
13,2,50
13,2,50
14,1,50
16,2,50
16,4,50
16,2,50
16,5,50
12,1,50
15,3,50
20,5,50
20,0,50
20,5,50
20,3,50
14,0,50
18,4,50
19,1,50
18,5,50
21,3,50
21,1,50
21,3,50
21,1,50
21,3,50
21,1,50
21,3,50
21,3,50
21,2,50
21,3,50
21,0,50
21,4,50
21,1,50
13,2,50
14,1,50
15,1,50
18,3,50
18,4,50
18,0,50
18,5,50
18,4,50
17,3,50
19,2,50
15,1,50
17,2,50
22,5,50
22,6,50
22,1,50
22,0,50
28,6,50
28,6,50
28,8,50
20,4,50
27,7,50
27,6,50
27,5,50
18,5,50
24,6,50
31,7,50
41,10,50
54,13,50
65,11,50
88,23,50
114,26,50
120,6,50
120,30,50
132,12,50
132,23,50
144,12,50
149,5,50
122,3,50
122,2,50
122,7,50
122,12,50
131,9,50
131,4,50
138,7,50
141,3,50
148,7,50
157,9,50
157,23,50
162,5,50
162,7,50
164,2,50
168,4,50
175,7,50
180,5,50
180,4,50
184,4,50
20,0,51
20,0,51
