population,babies,run_id
197,12,27
197,12,27
197,11,27
197,14,27
197,14,27
197,21,27
197,15,27
197,14,27
197,20,27
197,22,27
197,15,27
197,13,27
197,20,27
197,12,27
197,17,27
197,17,27
197,12,27
197,15,27
197,14,27
197,13,27
197,17,27
197,16,27
197,15,27
197,14,27
197,13,27
197,15,27
197,18,27
197,21,27
197,12,27
197,15,27
197,14,27
197,15,27
197,8,27
197,24,27
197,18,27
197,20,27
197,17,27
197,18,27
197,14,27
197,8,27
197,6,27
197,4,27
197,9,27
197,13,27
197,8,27
197,12,27
197,9,27
197,9,27
197,5,27
20,0,28
20,0,28
20,0,28
20,0,28
16,0,28
16,0,28
16,0,28
16,0,28
11,0,28
11,0,28
11,0,28
11,0,28
11,0,28
11,0,28
11,0,28
11,0,28
11,0,28
11,0,28
11,0,28
11,0,28
11,0,28
11,0,28
11,0,28
11,0,28
11,0,28
11,0,28
11,0,28
11,0,28
11,0,28
11,0,28
11,0,28
11,0,28
11,0,28
11,0,28
11,0,28
11,0,28
11,0,28
11,0,28
11,0,28
11,0,28
11,0,28
11,0,28
11,0,28
11,0,28
11,0,28
11,0,28
9,0,28
9,0,28
9,0,28
9,0,28
9,0,28
9,0,28
9,0,28
9,0,28
9,0,28
7,0,28
7,0,28
7,0,28
6,0,28
4,0,28
4,0,28
4,0,28
4,0,28
4,0,28
4,0,28
4,0,28
4,0,28
4,0,28
4,0,28
4,0,28
4,0,28
4,0,28
4,0,28
4,0,28
4,0,28
4,0,28
4,0,28
4,0,28
4,0,28
4,0,28
4,0,28
4,0,28
4,0,28
4,0,28
4,0,28
4,0,28
4,0,28
4,0,28
4,0,28
4,0,28
4,0,28
4,0,28
4,0,28
4,0,28
4,0,28
4,0,28
4,0,28
4,0,28
4,0,28
4,0,28
20,0,29
20,0,29
20,0,29
20,7,29
20,6,29
20,10,29
15,17,29
12,9,29
9,10,29
7,3,29
6,3,29
5,3,29
4,0,29
3,2,29
6,3,29
6,1,29
6,3,29
6,2,29
6,0,29
6,0,29
6,0,29
6,2,29
6,0,29
6,3,29
6,2,29
6,0,29
6,1,29
6,2,29
6,2,29
6,0,29
6,3,29
6,0,29
6,1,29
6,2,29
6,3,29
6,2,29
6,1,29
6,1,29
6,1,29
6,0,29
6,3,29
6,1,29
6,1,29
6,2,29
6,1,29
6,3,29
6,0,29
6,2,29
6,0,29
6,1,29
6,1,29
6,1,29
6,1,29
6,1,29
6,0,29
6,2,29
6,1,29
6,0,29
6,0,29
6,0,29
6,0,29
6,2,29
6,0,29
6,1,29
6,1,29
6,0,29
6,0,29
6,0,29
6,0,29
6,1,29
6,1,29
6,0,29
6,1,29
6,0,29
6,0,29
5,1,29
5,1,29
5,1,29
5,2,29
5,2,29
5,1,29
5,1,29
5,1,29
5,1,29
5,0,29
3,0,29
3,2,29
2,1,29
2,0,29
2,0,29
1,2,29
0,0,29
15,0,30
15,0,30
15,0,30
15,0,30
15,0,30
12,0,30
12,0,30
12,0,30
12,0,30
12,3,30
12,2,30
12,6,30
12,8,30
9,6,30
15,6,30
24,9,30
34,10,30
34,13,30
48,14,30
65,17,30
86,21,30
103,17,30
103,26,30
112,9,30
112,28,30
143,31,30
151,8,30
158,7,30
143,9,30
143,6,30
156,13,30
156,37,30
166,10,30
180,14,30
194,14,30
203,9,30
203,14,30
136,15,30
136,22,30
146,10,30
152,6,30
152,6,30
159,7,30
167,8,30
172,5,30
136,8,30
136,4,30
136,4,30
110,5,30
110,4,30
110,4,30
82,7,30
82,20,30
81,20,30
81,8,30
100,19,30
119,19,30
122,3,30
132,10,30
137,5,30
137,6,30
143,6,30
151,8,30
153,2,30
153,6,30
156,3,30
161,5,30
161,3,30
165,4,30
165,5,30
167,2,30
167,6,30
171,4,30
171,6,30
171,9,30
171,10,30
172,1,30
174,2,30
148,5,30
148,7,30
153,5,30
153,1,30
156,3,30
159,3,30
159,1,30
169,10,30
175,6,30
175,5,30
179,4,30
179,5,30
164,7,30
164,4,30
169,5,30
169,4,30
169,3,30
169,6,30
176,7,30
186,10,30
186,10,30
186,17,30
20,0,31
20,0,31
20,0,31
20,0,31
20,0,31
20,0,31
20,0,31
20,0,31
20,0,31
20,0,31
20,1,31
22,2,31
22,5,31
22,1,31
22,0,31
22,3,31
22,1,31
22,2,31
22,2,31
22,1,31
20,2,31
17,2,31
17,0,31
17,2,31
17,4,31
17,3,31
17,4,31
17,0,31
17,3,31
17,1,31
17,1,31
17,0,31
17,4,31
17,1,31
17,2,31
17,4,31
17,2,31
17,2,31
15,2,31
15,0,31
16,1,31
17,1,31
17,3,31
17,4,31
17,0,31
17,2,31
17,3,31
17,1,31
17,2,31
17,3,31
17,3,31
17,3,31
17,3,31
17,3,31
17,1,31
17,3,31
17,2,31
17,0,31
12,2,31
15,3,31
18,3,31
18,2,31
18,3,31
18,2,31
18,1,31
18,1,31
18,3,31
18,1,31
18,2,31
18,1,31
16,2,31
20,4,31
15,2,31
17,2,31
20,3,31
20,1,31
18,4,31
22,4,31
22,4,31
22,0,31
22,2,31
22,0,31
21,2,31
21,3,31
21,1,31
21,1,31
21,0,31
21,1,31
21,4,31
21,1,31
21,3,31
21,2,31
26,5,31
26,3,31
30,4,31
36,6,31
41,5,31
45,4,31
48,3,31
53,5,31
20,0,32
20,0,32
15,0,32
15,0,32
15,0,32
15,6,32
15,7,32
15,1,32
15,5,32
12,6,32
9,3,32
7,0,32
6,0,32
5,2,32
4,1,32
3,0,32
2,1,32
1,0,32
0,1,32
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
24,4,33
27,3,33
31,4,33
40,9,33
40,9,33
40,10,33
40,7,33
40,14,33
40,14,33
32,11,33
32,5,33
32,12,33
32,14,33
25,15,33
35,10,33
35,5,33
35,11,33
35,10,33
35,8,33
35,10,33
35,13,33
35,9,33
35,8,33
35,12,33
35,10,33
35,5,33
35,12,33
35,11,33
35,9,33
35,6,33
26,7,33
31,5,33
31,5,33
31,4,33
31,6,33
31,8,33
31,8,33
31,6,33
31,4,33
31,9,33
39,8,33
52,13,33
66,14,33
86,20,33
115,29,33
120,5,33
85,12,33
83,17,33
112,29,33
118,6,33
125,7,33
137,12,33
147,10,33
153,6,33
153,9,33
153,19,33
153,12,33
153,9,33
153,5,33
140,10,33
140,9,33
140,9,33
140,10,33
146,6,33
151,5,33
151,14,33
161,10,33
161,14,33
168,7,33
178,10,33
184,6,33
184,3,33
184,6,33
117,4,33
117,7,33
117,4,33
117,3,33
117,5,33
120,3,33
125,5,33
129,4,33
131,2,33
131,4,33
137,6,33
145,8,33
150,5,33
150,4,33
150,9,33
150,5,33
119,3,33
125,6,33
129,4,33
134,5,33
136,2,33
20,0,34
12,0,34
9,0,34
9,0,34
9,0,34
9,0,34
9,0,34
9,0,34
9,2,34
12,3,34
15,3,34
20,5,34
26,6,34
26,0,34
26,7,34
26,3,34
26,3,34
25,4,34
25,3,34
25,4,34
25,3,34
25,6,34
25,1,34
25,4,34
25,3,34
25,3,34
22,3,34
22,1,34
22,1,34
22,2,34
22,5,34
22,3,34
22,4,34
22,1,34
22,2,34
22,3,34
21,3,34
21,3,34
21,1,34
21,1,34
21,4,34
21,0,34
21,1,34
16,2,34
12,1,34
9,0,34
6,1,34
5,1,34
4,0,34
3,0,34
2,0,34
1,0,34
0,0,34
18,0,35
18,1,35
18,0,35
18,6,35
18,6,35
18,12,35
23,5,35
23,13,35
23,4,35
23,0,35
27,4,35
35,8,35
46,11,35
62,16,35
89,27,35
122,33,35
129,7,35
136,7,35
148,12,35
163,15,35
174,11,35
183,9,35
183,9,35
183,15,35
183,7,35
183,9,35
183,7,35
183,10,35
183,13,35
182,11,35
182,15,35
182,12,35
182,15,35
182,11,35
164,15,35
164,8,35
164,9,35
164,8,35
164,13,35
164,4,35
158,9,35
158,10,35
158,10,35
158,10,35
158,7,35
158,8,35
158,12,35
158,9,35
123,7,35
85,9,35
85,41,35
85,37,35
67,33,35
67,31,35
67,28,35
42,28,35
42,15,35
42,22,35
66,24,35
96,30,35
148,52,35
163,15,35
163,17,35
163,13,35
163,15,35
163,12,35
163,16,35
147,21,35
166,19,35
166,18,35
166,15,35
166,19,35
166,11,35
122,18,35
99,19,35
99,67,35
99,57,35
99,64,35
99,59,35
99,66,35
99,62,35
99,68,35
99,64,35
99,50,35
99,69,35
99,63,35
99,66,35
99,58,35
99,64,35
99,42,35
99,44,35
99,55,35
99,45,35
99,41,35
99,51,35
99,50,35
99,39,35
99,59,35
99,33,35
99,40,35
20,0,36
20,0,36
20,0,36
20,0,36
20,0,36
20,0,36
20,0,36
20,0,36
20,5,36
18,2,36
18,7,36
18,5,36
18,5,36
18,5,36
18,7,36
18,9,36
18,9,36
18,8,36
11,6,36
11,3,36
11,3,36
11,4,36
11,3,36
13,2,36
21,8,36
26,5,36
42,16,36
53,11,36
75,22,36
104,29,36
112,11,36
122,10,36
133,11,36
148,15,36
161,13,36
161,13,36
161,12,36
161,13,36
161,13,36
161,9,36
161,13,36
161,15,36
161,15,36
161,7,36
161,11,36
161,13,36
161,12,36
161,14,36
161,10,36
161,10,36
161,15,36
161,11,36
161,11,36
161,9,36
161,2,36
161,16,36
161,10,36
161,8,36
161,12,36
161,13,36
161,11,36
161,15,36
161,7,36
128,13,36
128,13,36
88,10,36
73,39,36
73,34,36
73,39,36
59,27,36
59,27,36
59,21,36
40,25,36
40,11,36
40,23,36
40,15,36
40,26,36
40,19,36
40,23,36
40,16,36
40,14,36
40,12,36
40,16,36
40,17,36
40,20,36
40,16,36
40,15,36
40,19,36
40,18,36
40,22,36
40,16,36
40,27,36
40,19,36
40,21,36
40,17,36
40,9,36
40,12,36
40,19,36
40,12,36
40,23,36
20,0,37
20,0,37
20,0,37
20,0,37
17,0,37
17,0,37
17,0,37
17,0,37
17,0,37
17,0,37
17,0,37
17,0,37
17,0,37
17,0,37
17,3,37
17,2,37
17,2,37
19,2,37
20,1,37
24,4,37
24,2,37
24,0,37
27,3,37
27,1,37
27,2,37
32,5,37
34,2,37
37,3,37
40,3,37
43,3,37
44,1,37
50,6,37
50,3,37
55,5,37
55,2,37
58,4,37
58,0,37
62,4,37
66,4,37
42,5,37
42,3,37
42,3,37
42,3,37
42,1,37
49,7,37
55,6,37
64,9,37
64,7,37
64,8,37
73,9,37
78,5,37
78,4,37
87,9,37
92,5,37
92,7,37
96,4,37
96,1,37
110,14,37
110,5,37
112,2,37
112,3,37
112,6,37
94,3,37
94,2,37
101,7,37
101,6,37
101,3,37
101,4,37
101,3,37
101,4,37
101,4,37
102,1,37
102,1,37
102,7,37
103,1,37
103,7,37
70,2,37
70,4,37
70,8,37
76,6,37
83,7,37
87,4,37
87,12,37
87,5,37
101,14,37
103,2,37
103,2,37
103,0,37
77,5,37
77,16,37
77,3,37
85,8,37
92,7,37
108,16,37
110,2,37
110,2,37
110,4,37
112,2,37
112,2,37
112,10,37
20,0,38
20,0,38
20,0,38
20,16,38
20,22,38
27,7,38
27,9,38
27,10,38
27,12,38
27,9,38
36,9,38
49,13,38
67,18,38
93,26,38
113,20,38
117,4,38
122,5,38
120,6,38
129,9,38
129,8,38
136,7,38
143,7,38
143,10,38
143,5,38
143,3,38
140,3,38
130,2,38
130,4,38
130,5,38
131,1,38
108,6,38
108,2,38
108,3,38
108,6,38
108,4,38
108,10,38
113,5,38
116,3,38
118,2,38
118,12,38
123,5,38
128,5,38
128,3,38
133,5,38
140,7,38
144,4,38
144,5,38
144,6,38
144,16,38
147,3,38
147,5,38
147,4,38
147,8,38
147,9,38
92,5,38
92,14,38
109,17,38
114,5,38
114,2,38
114,7,38
117,3,38
87,3,38
87,10,38
87,17,38
87,11,38
87,13,38
68,10,38
68,8,38
68,8,38
68,6,38
68,13,38
68,7,38
68,12,38
68,7,38
68,6,38
68,8,38
68,9,38
68,10,38
68,6,38
68,4,38
68,1,38
68,6,38
68,7,38
68,2,38
68,3,38
68,5,38
68,6,38
68,4,38
68,6,38
68,7,38
68,7,38
68,4,38
68,10,38
68,8,38
68,3,38
68,2,38
68,5,38
68,3,38
68,8,38
68,7,38
20,0,39
20,0,39
20,0,39
20,0,39
20,0,39
14,0,39
14,0,39
11,0,39
9,0,39
9,0,39
9,0,39
9,0,39
9,0,39
7,0,39
7,0,39
7,0,39
7,0,39
7,0,39
10,3,39
11,1,39
13,2,39
15,2,39
18,3,39
18,1,39
27,9,39
27,9,39
27,9,39
27,9,39
19,12,39
17,3,39
22,5,39
27,5,39
27,9,39
27,14,39
21,5,39
19,9,39
24,5,39
24,3,39
24,3,39
24,8,39
24,5,39
24,6,39
24,8,39
24,7,39
24,2,39
24,6,39
24,4,39
24,7,39
24,7,39
24,11,39
24,9,39
24,7,39
24,1,39
24,3,39
24,2,39
24,5,39
24,1,39
24,3,39
24,4,39
24,4,39
24,2,39
24,4,39
24,4,39
24,3,39
24,3,39
24,1,39
18,5,39
23,5,39
23,3,39
23,5,39
23,3,39
23,4,39
15,2,39
17,2,39
22,5,39
25,3,39
25,3,39
25,3,39
25,2,39
25,1,39
25,4,39
25,6,39
25,1,39
25,5,39
25,3,39
25,6,39
25,0,39
17,4,39
21,4,39
21,2,39
21,5,39
21,6,39
21,6,39
21,3,39
16,5,39
19,3,39
23,4,39
23,4,39
23,3,39
23,4,39
12,0,40
12,0,40
12,0,40
12,0,40
12,0,40
12,0,40
12,0,40
12,0,40
12,2,40
12,0,40
13,1,40
14,1,40
15,1,40
16,1,40
16,1,40
16,1,40
16,0,40
16,1,40
15,0,40
15,0,40
15,0,40
15,0,40
18,3,40
17,1,40
17,1,40
17,1,40
11,3,40
11,0,40
11,0,40
12,1,40
12,0,40
14,2,40
12,2,40
10,0,40
12,2,40
13,1,40
14,1,40
16,2,40
16,1,40
16,3,40
16,1,40
16,0,40
16,2,40
16,2,40
16,1,40
16,1,40
16,1,40
16,0,40
16,2,40
16,1,40
16,0,40
16,0,40
16,0,40
16,1,40
16,0,40
16,1,40
16,1,40
16,1,40
16,1,40
16,1,40
16,0,40
16,0,40
16,1,40
16,0,40
16,1,40
16,2,40
16,3,40
16,3,40
16,1,40
18,2,40
17,2,40
20,3,40
17,2,40
20,3,40
20,2,40
20,1,40
14,1,40
14,0,40
14,0,40
15,1,40
17,2,40
19,2,40
19,1,40
19,3,40
19,1,40
19,2,40
19,1,40
19,2,40
19,1,40
19,3,40
19,1,40
13,1,40
14,1,40
15,1,40
15,0,40
17,2,40
19,2,40
19,1,40
19,3,40
19,1,40
18,0,41
18,0,41
18,0,41
18,0,41
18,0,41
18,4,41
18,2,41
14,3,41
11,2,41
9,3,41
7,1,41
7,0,41
6,0,41
9,3,41
12,3,41
12,1,41
15,3,41
15,2,41
15,4,41
15,2,41
15,0,41
19,4,41
20,1,41
22,2,41
27,5,41
27,6,41
27,1,41
29,2,41
29,0,41
35,6,41
42,7,41
44,2,41
44,5,41
44,3,41
44,7,41
44,0,41
50,6,41
53,3,41
53,6,41
53,5,41
53,3,41
59,6,41
59,10,41
59,5,41
59,6,41
59,8,41
59,11,41
67,8,41
67,7,41
67,8,41
67,4,41
67,8,41
67,4,41
67,5,41
67,1,41
72,5,41
72,7,41
72,8,41
81,9,41
86,5,41
86,5,41
95,9,41
108,13,41
110,2,41
110,8,41
111,1,41
113,2,41
113,7,41
113,1,41
113,6,41
113,2,41
118,5,41
118,10,41
126,8,41
126,5,41
131,5,41
131,1,41
132,1,41
132,1,41
132,22,41
132,9,41
137,5,41
137,17,41
139,2,41
139,6,41
139,7,41
144,5,41
144,5,41
144,23,41
163,19,41
168,5,41
174,6,41
174,5,41
174,22,41
179,5,41
179,8,41
189,10,41
120,7,41
120,12,41
120,6,41
20,0,42
20,0,42
20,0,42
20,0,42
20,0,42
20,5,42
15,6,42
12,3,42
9,3,42
7,0,42
6,0,42
5,1,42
4,2,42
3,2,42
2,0,42
1,0,42
0,0,42
20,0,43
20,0,43
20,1,43
16,5,43
16,2,43
16,5,43
16,3,43
16,1,43
16,3,43
16,4,43
16,1,43
16,0,43
19,3,43
19,3,43
23,4,43
26,3,43
30,4,43
30,4,43
21,3,43
24,3,43
27,3,43
27,0,43
27,2,43
23,0,43
29,6,43
32,3,43
34,2,43
34,7,43
34,4,43
34,4,43
34,4,43
34,3,43
34,6,43
34,2,43
34,4,43
34,4,43
34,6,43
34,1,43
34,3,43
34,3,43
34,6,43
34,2,43
34,2,43
34,6,43
34,4,43
34,5,43
34,8,43
34,6,43
34,6,43
34,1,43
34,2,43
34,10,43
34,5,43
34,5,43
34,5,43
34,4,43
34,1,43
34,3,43
34,5,43
34,4,43
34,3,43
34,3,43
34,2,43
34,4,43
34,3,43
34,4,43
34,6,43
34,4,43
34,5,43
34,1,43
34,1,43
34,4,43
34,4,43
34,3,43
34,5,43
34,7,43
34,5,43
34,4,43
34,3,43
34,3,43
34,4,43
34,0,43
34,5,43
34,4,43
34,3,43
34,6,43
34,3,43
34,5,43
34,6,43
34,7,43
34,4,43
34,8,43
34,5,43
34,4,43
34,5,43
34,7,43
34,2,43
34,5,43
34,2,43
34,4,43
20,0,44
20,0,44
20,0,44
20,4,44
20,4,44
20,3,44
15,6,44
9,2,44
7,6,44
6,0,44
8,2,44
8,0,44
8,1,44
8,0,44
8,6,44
8,0,44
8,3,44
8,1,44
8,1,44
8,1,44
8,1,44
5,2,44
5,0,44
5,1,44
5,2,44
5,1,44
5,1,44
5,0,44
5,1,44
5,1,44
5,1,44
5,1,44
5,2,44
5,0,44
5,0,44
5,0,44
5,0,44
5,1,44
5,0,44
5,1,44
5,0,44
5,0,44
5,1,44
5,2,44
5,1,44
5,1,44
5,0,44
5,2,44
5,1,44
5,2,44
5,0,44
5,1,44
5,1,44
5,0,44
5,1,44
5,0,44
5,1,44
5,1,44
5,0,44
5,0,44
5,0,44
5,1,44
5,1,44
5,1,44
5,0,44
5,0,44
5,1,44
5,0,44
5,0,44
5,1,44
6,1,44
8,2,44
8,1,44
8,3,44
8,2,44
8,1,44
8,3,44
8,0,44
8,1,44
11,3,44
16,5,44
16,1,44
16,5,44
16,4,44
16,7,44
16,5,44
16,5,44
16,6,44
16,3,44
16,5,44
16,4,44
16,5,44
16,4,44
16,6,44
16,2,44
16,5,44
16,5,44
16,3,44
16,0,44
16,10,44
20,0,45
17,0,45
17,0,45
17,0,45
17,0,45
17,0,45
17,0,45
17,0,45
13,0,45
10,3,45
8,2,45
6,1,45
5,2,45
4,0,45
3,1,45
2,0,45
1,1,45
0,0,45
20,0,46
20,2,46
20,0,46
20,3,46
19,1,46
19,1,46
15,38,46
12,15,46
9,11,46
7,0,46
7,0,46
7,3,46
7,0,46
7,2,46
7,1,46
7,2,46
6,0,46
7,1,46
9,2,46
12,3,46
16,4,46
19,8,46
28,9,46
43,15,46
57,14,46
78,21,46
107,29,46
111,4,46
116,5,46
116,8,46
116,11,46
116,3,46
116,8,46
116,9,46
116,14,46
116,12,46
116,10,46
116,12,46
116,12,46
116,5,46
116,7,46
116,10,46
116,9,46
116,8,46
116,9,46
116,12,46
116,12,46
116,11,46
116,15,46
116,13,46
116,13,46
116,7,46
116,11,46
116,13,46
116,11,46
116,11,46
116,11,46
116,11,46
116,7,46
116,10,46
116,9,46
116,7,46
116,8,46
116,6,46
116,9,46
116,8,46
116,6,46
116,9,46
116,6,46
116,7,46
116,7,46
116,9,46
116,4,46
116,5,46
116,2,46
116,7,46
116,6,46
116,7,46
116,3,46
116,11,46
116,8,46
116,11,46
116,6,46
116,9,46
125,9,46
134,9,46
134,10,46
134,21,46
134,13,46
134,9,46
112,13,46
112,7,46
112,8,46
73,11,46
73,24,46
73,17,46
73,29,46
73,14,46
73,28,46
73,28,46
20,0,47
20,0,47
16,0,47
13,0,47
13,0,47
15,2,47
15,0,47
17,2,47
19,2,47
21,2,47
21,0,47
21,3,47
21,5,47
21,1,47
21,0,47
17,4,47
17,2,47
17,2,47
17,0,47
17,3,47
17,2,47
17,3,47
15,1,47
16,1,47
18,2,47
22,4,47
22,5,47
22,1,47
22,2,47
22,0,47
18,4,47
19,1,47
23,4,47
23,1,47
23,5,47
23,2,47
23,2,47
23,4,47
23,3,47
23,2,47
23,2,47
23,2,47
23,2,47
16,3,47
18,2,47
20,2,47
20,0,47
20,2,47
20,4,47
15,3,47
18,3,47
20,2,47
20,1,47
20,2,47
20,1,47
20,2,47
20,1,47
20,2,47
20,4,47
20,4,47
20,0,47
20,4,47
20,1,47
20,1,47
20,0,47
20,5,47
20,0,47
20,1,47
20,2,47
20,3,47
20,0,47
20,0,47
20,3,47
20,3,47
20,2,47
20,0,47
20,2,47
20,2,47
20,2,47
20,4,47
20,0,47
20,5,47
20,2,47
20,2,47
20,4,47
20,2,47
20,4,47
20,3,47
20,1,47
20,3,47
20,3,47
20,2,47
20,1,47
20,5,47
20,3,47
20,3,47
20,1,47
20,2,47
20,2,47
20,2,47
20,0,48
20,0,48
20,0,48
20,0,48
20,0,48
20,0,48
20,0,48
20,0,48
20,2,48
15,3,48
13,2,48
13,0,48
15,2,48
16,1,48
16,0,48
17,1,48
20,3,48
20,1,48
20,1,48
20,2,48
20,3,48
20,3,48
20,0,48
20,3,48
20,3,48
20,0,48
20,2,48
20,3,48
20,3,48
18,0,48
18,0,48
18,3,48
11,2,48
13,2,48
14,1,48
15,1,48
13,4,48
12,1,48
14,2,48
10,1,48
11,1,48
11,0,48
9,1,48
11,2,48
13,2,48
13,0,48
14,1,48
14,0,48
14,0,48
14,0,48
14,1,48
14,2,48
14,3,48
14,0,48
14,1,48
14,1,48
14,0,48
14,4,48
14,2,48
14,1,48
14,2,48
14,5,48
14,2,48
14,0,48
12,3,48
15,3,48
17,2,48
17,5,48
17,6,48
17,6,48
17,5,48
17,0,48
17,1,48
17,2,48
17,2,48
17,2,48
17,4,48
17,1,48
17,2,48
14,1,48
14,2,48
14,1,48
14,4,48
14,2,48
14,1,48
14,1,48
14,2,48
12,2,48
12,0,48
12,3,48
12,3,48
12,2,48
12,0,48
15,3,48
15,2,48
15,5,48
15,1,48
15,3,48
15,2,48
15,2,48
20,0,49
18,0,49
18,0,49
18,0,49
18,0,49
18,0,49
18,0,49
14,0,49
11,1,49
9,1,49
7,1,49
4,2,49
2,0,49
1,0,49
0,0,49
20,0,50
20,0,50
20,0,50
20,0,50
20,0,50
20,0,50
22,2,50
24,2,50
24,0,50
24,2,50
24,3,50
24,4,50
24,2,50
24,1,50
24,1,50
24,2,50
24,1,50
24,2,50
24,1,50
24,1,50
18,2,50
14,5,50
11,2,50
9,0,50
7,1,50
6,0,50
5,1,50
4,0,50
3,0,50
2,0,50
1,0,50
0,0,50
20,0,51
20,2,51
16,14,51
16,1,51
16,1,51
16,3,51
15,3,51
9,1,51
9,4,51
9,4,51
9,1,51
9,1,51
9,4,51
9,3,51
9,2,51
9,2,51
9,3,51
9,2,51
9,2,51
9,1,51
9,3,51
9,1,51
9,2,51
9,2,51
9,5,51
9,3,51
9,3,51
9,2,51
9,3,51
9,2,51
9,3,51
9,1,51
9,3,51
9,3,51
9,2,51
9,5,51
9,1,51
9,1,51
9,4,51
9,2,51
9,0,51
9,3,51
9,3,51
9,2,51
9,3,51
9,2,51
9,3,51
9,1,51
9,1,51
9,1,51
9,3,51
9,2,51
9,4,51
9,4,51
9,2,51
9,2,51
9,1,51
9,1,51
9,3,51
9,0,51
9,1,51
9,2,51
7,5,51
7,1,51
7,0,51
7,1,51
7,2,51
7,0,51
7,0,51
7,1,51
7,0,51
7,1,51
7,2,51
7,0,51
7,0,51
7,0,51
7,0,51
7,1,51
7,0,51
7,2,51
7,2,51
7,2,51
7,1,51
7,2,51
7,2,51
7,4,51
6,1,51
6,2,51
6,1,51
6,1,51
6,3,51
6,2,51
6,3,51
6,2,51
6,1,51
6,1,51
6,1,51
6,0,51
6,0,51
5,0,51
20,0,52
20,1,52
20,8,52
20,15,52
20,5,52
20,1,52
25,5,52
28,3,52
33,5,52
42,9,52
53,11,52
61,8,52
78,17,52
96,18,52
119,23,52
123,4,52
123,4,52
123,4,52
123,7,52
125,2,52
127,2,52
127,6,52
130,3,52
130,16,52
133,3,52
118,2,52
118,3,52
118,2,52
118,1,52
118,7,52
122,4,52
124,2,52
124,3,52
124,3,52
125,1,52
125,1,52
125,2,52
127,2,52
119,2,52
119,2,52
100,3,52
107,7,52
93,2,52
86,6,52
86,6,52
86,9,52
86,4,52
86,6,52
86,7,52
86,9,52
86,7,52
86,12,52
86,11,52
86,8,52
86,8,52
86,8,52
86,3,52
65,4,52
65,6,52
65,6,52
71,6,52
71,10,52
71,6,52
71,4,52
71,2,52
60,6,52
60,7,52
60,3,52
60,7,52
60,2,52
60,8,52
60,4,52
60,6,52
60,3,52
47,7,52
47,6,52
47,4,52
47,6,52
47,3,52
47,2,52
47,6,52
47,5,52
47,4,52
47,1,52
47,2,52
47,6,52
39,9,52
39,2,52
39,4,52
39,5,52
39,5,52
39,4,52
39,2,52
39,3,52
39,3,52
39,2,52
39,1,52
39,1,52
39,3,52
39,3,52
20,0,53
20,0,53
20,0,53
20,0,53
20,6,53
20,6,53
15,6,53
12,3,53
15,3,53
15,1,53
15,3,53
15,0,53
15,0,53
15,0,53
18,3,53
18,1,53
19,1,53
19,2,53
19,1,53
19,3,53
15,0,53
15,3,53
15,0,53
15,1,53
16,1,53
16,1,53
16,2,53
16,1,53
18,2,53
18,0,53
18,0,53
18,0,53
18,0,53
18,0,53
18,0,53
18,0,53
18,2,53
18,2,53
18,0,53
18,1,53
18,1,53
20,2,53
23,3,53
23,0,53
23,0,53
24,1,53
28,4,53
28,2,53
28,3,53
28,2,53
28,2,53
24,2,53
28,4,53
28,4,53
28,5,53
28,4,53
28,6,53
28,4,53
28,4,53
28,2,53
28,5,53
28,5,53
28,2,53
28,7,53
28,0,53
29,1,53
29,4,53
29,4,53
29,4,53
29,2,53
29,4,53
29,4,53
29,1,53
29,2,53
29,2,53
29,3,53
29,2,53
36,7,53
43,7,53
51,8,53
58,7,53
66,8,53
74,8,53
85,11,53
102,17,53
105,3,53
105,8,53
105,2,53
108,3,53
124,16,53
126,2,53
128,2,53
128,13,53
128,6,53
136,8,53
136,1,53
137,1,53
137,1,53
137,5,53
137,2,53
20,0,54
20,0,54
20,0,54
20,0,54
20,0,54
20,0,54
15,0,54
12,0,54
8,1,54
9,1,54
10,1,54
10,0,54
10,1,54
10,2,54
10,2,54
10,0,54
10,0,54
12,2,54
18,6,54
23,5,54
27,4,54
22,4,54
22,4,54
22,6,54
22,3,54
22,4,54
22,3,54
22,4,54
22,7,54
22,6,54
22,6,54
22,8,54
22,4,54
22,4,54
22,6,54
22,6,54
22,1,54
22,9,54
22,5,54
22,6,54
22,2,54
22,5,54
22,5,54
22,4,54
22,3,54
22,5,54
22,4,54
22,5,54
22,6,54
22,2,54
22,3,54
22,3,54
22,7,54
22,4,54
22,3,54
22,5,54
22,3,54
22,4,54
22,7,54
22,7,54
22,1,54
22,2,54
22,3,54
22,4,54
22,5,54
22,3,54
22,8,54
22,5,54
22,5,54
22,3,54
22,5,54
22,1,54
22,3,54
22,2,54
22,2,54
22,8,54
22,4,54
22,7,54
22,4,54
22,6,54
22,6,54
22,5,54
22,7,54
22,4,54
22,8,54
22,5,54
22,5,54
22,6,54
22,1,54
22,8,54
22,1,54
22,5,54
22,5,54
22,4,54
22,6,54
22,5,54
22,9,54
22,3,54
22,4,54
22,2,54
20,0,55
20,0,55
13,0,55
13,0,55
21,8,55
38,17,55
38,24,55
38,12,55
38,11,55
41,3,55
58,17,55
58,9,55
69,11,55
91,22,55
107,16,55
114,7,55
122,8,55
127,5,55
132,5,55
132,8,55
132,3,55
132,6,55
132,9,55
132,4,55
132,4,55
132,7,55
132,7,55
132,8,55
132,8,55
132,9,55
132,7,55
132,4,55
132,7,55
132,6,55
85,9,55
85,25,55
