population,babies,run_id
14,4,30
14,0,30
11,2,30
18,7,30
28,10,30
35,7,30
35,3,30
41,6,30
41,5,30
41,13,30
34,12,30
34,7,30
34,6,30
34,8,30
34,9,30
34,6,30
34,10,30
34,6,30
34,12,30
34,2,30
21,4,30
27,6,30
27,5,30
26,4,30
33,7,30
33,4,30
33,3,30
33,3,30
31,6,30
31,3,30
31,2,30
31,3,30
31,6,30
24,0,30
26,2,30
29,3,30
32,3,30
32,3,30
32,3,30
32,9,30
32,2,30
36,4,30
28,4,30
28,3,30
28,0,30
28,5,30
28,1,30
28,4,30
19,3,30
21,2,30
21,0,30
21,0,30
14,1,30
15,1,30
16,1,30
16,0,30
18,2,30
20,2,30
22,2,30
22,6,30
22,2,30
22,2,30
22,1,30
22,3,30
22,2,30
22,0,30
22,2,30
22,3,30
22,4,30
22,0,30
25,3,30
25,3,30
27,2,30
31,4,30
35,4,30
41,6,30
45,4,30
33,6,30
33,7,30
34,1,30
34,3,30
34,3,30
34,5,30
34,5,30
34,6,30
34,3,30
34,2,30
28,4,30
28,5,30
28,4,30
28,3,30
28,1,30
32,4,30
20,0,31
20,0,31
20,7,31
20,7,31
20,5,31
20,5,31
20,5,31
20,6,31
20,5,31
20,4,31
20,7,31
20,3,31
20,5,31
20,5,31
20,3,31
20,3,31
20,6,31
20,4,31
20,4,31
20,4,31
20,1,31
20,5,31
24,4,31
24,5,31
24,2,31
24,6,31
24,7,31
24,2,31
24,4,31
24,2,31
24,4,31
24,6,31
24,5,31
24,3,31
24,4,31
24,6,31
24,6,31
24,6,31
24,6,31
24,6,31
24,5,31
24,7,31
24,2,31
24,4,31
24,5,31
24,5,31
31,7,31
38,7,31
48,10,31
52,4,31
68,16,31
76,8,31
85,9,31
104,19,31
107,3,31
111,4,31
111,4,31
111,5,31
111,4,31
111,4,31
111,7,31
111,5,31
111,10,31
111,6,31
111,4,31
111,4,31
111,6,31
111,5,31
111,4,31
111,3,31
111,2,31
111,6,31
111,5,31
111,6,31
111,7,31
111,6,31
111,2,31
111,3,31
111,6,31
111,8,31
111,4,31
111,2,31
117,6,31
121,4,31
121,9,31
121,5,31
121,7,31
121,8,31
121,6,31
121,6,31
121,8,31
121,7,31
121,10,31
121,5,31
121,3,31
121,5,31
121,2,31
121,1,31
121,2,31
121,0,31
16,0,32
16,0,32
16,6,32
21,5,32
28,7,32
28,9,32
28,4,32
28,6,32
28,2,32
28,5,32
28,5,32
28,2,32
28,4,32
28,5,32
40,12,32
52,12,32
70,18,32
91,21,32
114,23,32
120,6,32
120,5,32
120,12,32
120,5,32
120,20,32
120,4,32
120,5,32
79,2,32
79,11,32
64,12,32
64,13,32
75,11,32
83,8,32
105,22,32
110,5,32
114,4,32
114,2,32
114,7,32
119,5,32
125,6,32
128,3,32
128,8,32
128,5,32
128,4,32
131,3,32
137,6,32
137,5,32
137,7,32
137,7,32
141,4,32
151,10,32
151,8,32
160,9,32
164,4,32
164,6,32
169,5,32
169,7,32
169,3,32
169,4,32
177,8,32
181,4,32
188,7,32
195,7,32
208,13,32
215,7,32
215,9,32
215,7,32
220,5,32
220,7,32
220,8,32
220,6,32
220,7,32
220,8,32
220,7,32
220,14,32
220,9,32
220,6,32
220,5,32
220,6,32
229,9,32
235,6,32
235,9,32
230,5,32
239,9,32
243,4,32
248,5,32
254,6,32
254,7,32
254,5,32
254,7,32
254,4,32
254,9,32
264,10,32
264,9,32
275,11,32
275,6,32
283,8,32
295,12,32
308,13,32
308,10,32
316,8,32
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
20,2,33
20,3,33
20,3,33
20,1,33
20,3,33
20,2,33
20,0,33
20,1,33
20,2,33
20,2,33
20,0,33
20,1,33
20,5,33
20,3,33
20,2,33
20,3,33
20,2,33
20,4,33
25,5,33
28,3,33
32,4,33
32,8,33
32,4,33
35,3,33
35,6,33
35,4,33
35,1,33
35,11,33
35,3,33
35,7,33
41,6,33
48,7,33
58,10,33
67,9,33
81,14,33
94,13,33
94,13,33
94,14,33
111,17,33
124,13,33
129,5,33
136,7,33
136,15,33
140,4,33
140,1,33
143,3,33
146,3,33
151,5,33
151,6,33
151,6,33
151,2,33
151,3,33
161,10,33
167,6,33
167,6,33
172,5,33
175,3,33
175,6,33
111,6,33
111,17,33
111,11,33
115,4,33
115,5,33
115,10,33
118,3,33
123,5,33
123,5,33
128,5,33
128,11,33
131,3,33
136,5,33
140,4,33
140,15,33
161,21,33
161,9,33
165,4,33
165,3,33
165,0,33
100,5,33
100,4,33
117,17,33
123,6,33
125,2,33
125,1,33
106,8,33
108,2,33
110,2,33
98,7,33
97,13,33
97,15,33
97,14,33
117,20,33
20,0,34
20,0,34
20,0,34
23,3,34
23,2,34
23,0,34
23,2,34
23,0,34
27,4,34
34,7,34
34,3,34
34,6,34
34,5,34
34,8,34
34,7,34
34,6,34
34,6,34
34,6,34
34,3,34
34,5,34
34,2,34
34,5,34
34,7,34
34,6,34
34,3,34
34,7,34
33,6,34
29,12,34
29,5,34
29,3,34
29,7,34
29,4,34
29,5,34
29,4,34
29,5,34
29,5,34
29,2,34
29,4,34
29,1,34
29,1,34
29,6,34
29,5,34
29,4,34
29,3,34
29,6,34
29,4,34
29,4,34
29,6,34
29,7,34
29,4,34
29,8,34
29,6,34
29,5,34
29,3,34
24,2,34
28,4,34
28,7,34
28,10,34
28,5,34
28,8,34
28,3,34
28,2,34
28,6,34
28,7,34
28,8,34
28,5,34
28,5,34
19,7,34
25,6,34
18,2,34
21,3,34
24,3,34
28,4,34
28,2,34
28,5,34
28,5,34
28,3,34
28,5,34
28,3,34
28,5,34
28,5,34
28,2,34
28,5,34
28,6,34
28,8,34
28,7,34
28,3,34
28,4,34
28,8,34
28,5,34
28,6,34
28,6,34
28,3,34
28,7,34
28,6,34
28,7,34
28,3,34
28,4,34
28,5,34
28,6,34
20,0,35
20,0,35
16,2,35
16,3,35
16,3,35
16,4,35
16,1,35
16,32,35
12,19,35
26,14,35
47,21,35
96,49,35
197,101,35
216,19,35
216,15,35
216,16,35
177,19,35
177,10,35
177,18,35
177,10,35
177,13,35
177,9,35
177,9,35
137,13,35
137,15,35
137,12,35
137,9,35
137,12,35
137,13,35
137,12,35
137,14,35
137,8,35
129,9,35
100,6,35
100,41,35
100,29,35
100,38,35
100,34,35
100,37,35
100,33,35
100,43,35
100,30,35
100,46,35
100,37,35
100,41,35
100,47,35
100,44,35
100,30,35
100,39,35
100,37,35
100,42,35
100,37,35
100,39,35
100,28,35
100,37,35
100,39,35
100,44,35
100,32,35
100,31,35
100,35,35
100,36,35
100,41,35
100,38,35
100,37,35
100,32,35
100,40,35
100,35,35
100,37,35
100,37,35
100,40,35
100,35,35
100,37,35
100,36,35
100,33,35
100,37,35
100,31,35
100,35,35
100,37,35
100,43,35
100,42,35
100,35,35
100,29,35
100,37,35
100,41,35
100,24,35
100,28,35
100,28,35
100,27,35
100,26,35
100,21,35
100,25,35
100,31,35
100,26,35
100,34,35
100,29,35
100,26,35
100,26,35
100,27,35
100,29,35
100,17,35
20,0,36
20,2,36
20,13,36
20,13,36
20,4,36
20,4,36
15,11,36
12,10,36
9,8,36
7,4,36
6,4,36
5,2,36
4,2,36
3,2,36
2,2,36
1,0,36
0,1,36
20,0,37
18,0,37
18,0,37
18,0,37
18,0,37
18,0,37
18,0,37
18,4,37
13,1,37
14,1,37
14,0,37
13,4,37
13,2,37
14,1,37
14,3,37
14,0,37
16,2,37
17,1,37
17,1,37
22,5,37
22,0,37
22,0,37
22,0,37
24,2,37
24,5,37
24,3,37
24,4,37
24,5,37
24,4,37
24,5,37
29,5,37
35,6,37
42,7,37
42,0,37
53,11,37
64,11,37
84,20,37
72,19,37
72,17,37
72,15,37
72,10,37
84,12,37
103,19,37
109,6,37
110,1,37
110,2,37
110,11,37
114,4,37
119,5,37
124,5,37
127,3,37
130,3,37
130,4,37
130,6,37
130,4,37
129,1,37
129,2,37
129,15,37
130,1,37
130,8,37
135,5,37
140,5,37
145,5,37
151,6,37
151,4,37
151,3,37
151,4,37
156,5,37
118,3,37
118,2,37
118,4,37
118,4,37
118,1,37
118,8,37
118,5,37
120,2,37
120,5,37
120,4,37
120,6,37
120,5,37
120,3,37
120,2,37
125,5,37
126,1,37
126,2,37
126,1,37
126,4,37
119,3,37
119,2,37
119,2,37
94,4,37
94,9,37
106,12,37
108,2,37
109,1,37
109,6,37
109,1,37
109,8,37
111,2,37
111,3,37
20,0,38
20,0,38
20,0,38
27,7,38
27,5,38
27,5,38
27,3,38
27,8,38
27,6,38
27,4,38
27,3,38
24,6,38
24,2,38
24,4,38
24,2,38
24,2,38
24,1,38
27,3,38
29,2,38
33,5,38
39,6,38
45,6,38
54,9,38
64,10,38
64,5,38
64,9,38
75,11,38
83,8,38
83,11,38
105,22,38
105,11,38
101,12,38
104,3,38
104,15,38
116,12,38
126,10,38
82,6,38
79,3,38
66,2,38
71,5,38
85,14,38
85,1,38
89,4,38
101,12,38
104,3,38
104,2,38
107,3,38
69,12,38
68,9,38
68,13,38
68,9,38
77,9,38
77,9,38
89,12,38
109,20,38
109,2,38
115,6,38
115,6,38
120,5,38
121,1,38
121,1,38
124,3,38
124,13,38
128,4,38
132,4,38
132,0,38
134,2,38
137,3,38
137,8,38
140,3,38
140,1,38
140,2,38
140,2,38
142,2,38
142,1,38
142,3,38
142,3,38
142,2,38
142,7,38
142,4,38
146,4,38
141,5,38
141,3,38
141,4,38
146,5,38
146,5,38
146,6,38
146,3,38
151,5,38
154,3,38
154,2,38
154,19,38
157,3,38
162,5,38
162,4,38
167,5,38
171,4,38
171,5,38
178,7,38
145,6,38
20,0,39
20,0,39
20,6,39
20,8,39
20,4,39
20,2,39
20,6,39
20,7,39
20,2,39
31,11,39
31,5,39
31,7,39
40,9,39
40,10,39
51,11,39
62,11,39
80,18,39
99,19,39
121,22,39
132,11,39
132,6,39
132,8,39
140,8,39
150,10,39
150,8,39
150,7,39
150,9,39
150,11,39
166,16,39
166,9,39
175,9,39
175,9,39
175,6,39
175,35,39
182,7,39
189,7,39
196,7,39
196,15,39
198,2,39
203,5,39
215,12,39
215,1,39
215,5,39
222,7,39
222,3,39
228,6,39
228,6,39
230,2,39
230,7,39
230,4,39
230,2,39
235,5,39
235,4,39
235,5,39
235,3,39
235,3,39
238,3,39
238,11,39
239,1,39
239,0,39
240,1,39
240,0,39
240,4,39
240,6,39
245,5,39
245,3,39
251,6,39
258,7,39
258,5,39
258,3,39
258,5,39
258,3,39
258,7,39
260,2,39
261,1,39
261,4,39
261,1,39
192,6,39
192,1,39
192,2,39
196,4,39
195,1,39
197,2,39
197,1,39
200,3,39
202,2,39
202,3,39
202,0,39
194,3,39
194,4,39
194,5,39
197,3,39
197,2,39
197,2,39
200,3,39
200,3,39
200,5,39
205,5,39
205,3,39
205,5,39
20,0,40
20,0,40
20,0,40
20,0,40
20,0,40
20,0,40
20,0,40
20,1,40
20,3,40
20,2,40
20,5,40
20,10,40
15,1,40
12,2,40
9,4,40
7,4,40
6,4,40
5,6,40
4,2,40
3,2,40
2,1,40
1,3,40
0,0,40
20,0,41
13,0,41
13,0,41
13,0,41
13,0,41
13,1,41
14,1,41
15,3,41
19,4,41
21,2,41
23,2,41
23,4,41
23,9,41
23,3,41
23,0,41
23,8,41
23,1,41
23,6,41
23,2,41
23,1,41
23,2,41
23,1,41
23,3,41
23,2,41
23,1,41
26,3,41
25,3,41
25,0,41
30,5,41
32,2,41
32,5,41
32,4,41
39,7,41
45,6,41
45,6,41
54,9,41
64,10,41
64,4,41
79,15,41
96,17,41
96,21,41
115,19,41
135,20,41
142,7,41
151,9,41
151,19,41
154,3,41
154,4,41
154,7,41
160,6,41
160,3,41
160,5,41
164,4,41
136,2,41
136,1,41
138,2,41
138,5,41
138,5,41
115,8,41
127,12,41
134,7,41
140,6,41
142,2,41
142,4,41
142,5,41
100,5,41
100,20,41
128,28,41
134,6,41
142,8,41
149,7,41
149,18,41
152,3,41
97,9,41
64,19,41
64,12,41
51,13,41
51,8,41
34,6,41
34,8,41
34,6,41
34,10,41
39,5,41
48,9,41
59,11,41
71,12,41
83,12,41
96,13,41
118,22,41
118,7,41
118,2,41
118,5,41
118,6,41
122,4,41
122,17,41
117,6,41
76,5,41
76,17,41
76,10,41
102,26,41
20,0,42
20,0,42
20,7,42
20,14,42
20,4,42
20,6,42
15,4,42
12,3,42
15,3,42
15,3,42
18,3,42
21,3,42
25,4,42
25,0,42
25,0,42
28,3,42
28,0,42
28,2,42
30,2,42
32,2,42
30,2,42
30,2,42
36,6,42
41,5,42
47,6,42
50,10,42
53,3,42
47,6,42
47,4,42
52,5,42
52,4,42
63,11,42
69,6,42
76,7,42
86,12,42
86,7,42
86,5,42
96,10,42
96,8,42
108,12,42
115,7,42
115,11,42
116,1,42
116,18,42
119,3,42
119,0,42
124,5,42
124,7,42
90,3,42
90,9,42
90,8,42
107,17,42
109,2,42
109,6,42
109,5,42
109,10,42
109,0,42
109,1,42
109,3,42
109,3,42
109,14,42
114,5,42
114,3,42
119,5,42
85,1,42
85,11,42
85,6,42
96,11,42
110,14,42
110,10,42
111,1,42
116,5,42
109,4,42
109,3,42
109,9,42
112,3,42
112,3,42
88,3,42
62,13,42
62,7,42
62,7,42
62,8,42
62,7,42
64,7,42
73,9,42
81,8,42
81,8,42
95,14,42
106,11,42
113,7,42
113,14,42
120,7,42
122,2,42
122,9,42
120,5,42
124,4,42
129,5,42
131,2,42
131,6,42
131,13,42
20,0,43
20,0,43
20,0,43
20,0,43
20,0,43
20,0,43
15,0,43
12,2,43
9,1,43
7,0,43
6,2,43
5,1,43
4,1,43
3,0,43
2,0,43
1,0,43
0,0,43
20,0,44
14,0,44
14,0,44
13,0,44
9,0,44
9,0,44
12,3,44
14,2,44
14,0,44
14,0,44
14,0,44
14,0,44
14,1,44
12,4,44
14,3,44
14,4,44
14,3,44
14,7,44
14,7,44
14,4,44
14,4,44
14,4,44
11,2,44
11,1,44
11,1,44
11,2,44
11,1,44
11,1,44
11,3,44
11,1,44
11,1,44
11,0,44
11,1,44
11,2,44
11,4,44
11,3,44
11,2,44
11,2,44
11,2,44
11,1,44
11,4,44
11,1,44
11,1,44
11,3,44
11,1,44
11,4,44
11,2,44
11,3,44
11,2,44
11,3,44
11,0,44
11,3,44
11,2,44
11,2,44
11,1,44
11,1,44
11,2,44
11,6,44
11,4,44
11,1,44
11,4,44
11,5,44
11,2,44
11,3,44
11,4,44
11,3,44
11,4,44
11,3,44
11,2,44
11,1,44
11,1,44
11,4,44
11,3,44
11,3,44
11,2,44
11,0,44
11,2,44
11,2,44
11,2,44
11,0,44
11,1,44
11,6,44
11,3,44
11,2,44
11,4,44
11,2,44
11,3,44
11,2,44
11,4,44
11,3,44
11,4,44
11,4,44
11,4,44
11,2,44
11,3,44
11,2,44
11,4,44
11,5,44
11,2,44
11,6,44
20,0,45
20,0,45
20,0,45
23,3,45
27,4,45
34,7,45
43,9,45
43,4,45
64,21,45
64,30,45
64,16,45
64,8,45
64,10,45
64,16,45
50,20,45
50,15,45
50,13,45
50,8,45
50,12,45
50,12,45
35,17,45
35,9,45
35,6,45
35,14,45
35,7,45
35,11,45
35,10,45
35,6,45
35,11,45
35,14,45
35,5,45
21,11,45
21,5,45
21,11,45
21,5,45
21,8,45
21,8,45
21,3,45
21,3,45
21,5,45
21,8,45
21,2,45
21,8,45
21,8,45
21,5,45
21,2,45
21,4,45
21,4,45
21,8,45
21,8,45
21,9,45
21,8,45
21,8,45
21,5,45
21,7,45
21,8,45
21,7,45
19,4,45
19,4,45
19,8,45
19,6,45
19,5,45
19,6,45
19,6,45
19,7,45
19,5,45
19,5,45
19,5,45
19,6,45
14,4,45
16,2,45
16,4,45
16,10,45
16,8,45
16,3,45
16,5,45
16,8,45
16,4,45
16,3,45
16,5,45
16,10,45
16,5,45
16,7,45
16,6,45
16,6,45
13,7,45
12,2,45
12,0,45
14,2,45
17,3,45
17,6,45
17,3,45
17,3,45
17,4,45
17,5,45
17,1,45
17,4,45
17,1,45
17,0,45
17,5,45
20,0,46
20,0,46
27,7,46
31,4,46
44,13,46
44,22,46
44,8,46
44,6,46
44,7,46
44,5,46
53,9,46
63,10,46
75,12,46
96,21,46
120,24,46
126,6,46
131,5,46
131,6,46
131,8,46
131,7,46
131,8,46
131,5,46
131,5,46
131,5,46
131,7,46
131,7,46
131,6,46
131,5,46
131,10,46
131,6,46
131,3,46
131,6,46
131,6,46
131,7,46
131,11,46
131,5,46
131,5,46
131,5,46
131,3,46
131,6,46
131,6,46
131,6,46
131,3,46
131,8,46
131,7,46
131,3,46
131,7,46
131,6,46
131,7,46
131,7,46
131,6,46
131,7,46
131,4,46
131,1,46
131,3,46
131,4,46
131,6,46
131,6,46
131,3,46
131,7,46
131,5,46
131,7,46
131,5,46
131,7,46
131,4,46
131,6,46
131,7,46
131,5,46
131,6,46
131,3,46
131,6,46
131,7,46
131,5,46
131,6,46
131,8,46
131,5,46
131,5,46
131,6,46
131,6,46
131,7,46
131,6,46
131,6,46
131,4,46
131,7,46
131,5,46
131,4,46
131,7,46
131,5,46
131,9,46
131,10,46
131,7,46
131,5,46
131,7,46
131,5,46
131,8,46
131,4,46
131,7,46
131,5,46
131,5,46
131,2,46
16,0,47
16,0,47
16,0,47
16,0,47
16,0,47
16,0,47
16,0,47
16,0,47
16,0,47
12,0,47
9,0,47
9,0,47
9,3,47
9,1,47
9,0,47
9,1,47
6,2,47
4,1,47
4,1,47
4,1,47
4,1,47
4,0,47
4,0,47
4,0,47
4,0,47
4,0,47
4,1,47
4,1,47
4,2,47
4,1,47
4,0,47
4,2,47
4,2,47
4,2,47
4,4,47
4,0,47
4,3,47
4,0,47
4,1,47
4,2,47
4,2,47
4,0,47
4,1,47
4,0,47
4,0,47
3,2,47
3,0,47
3,0,47
3,0,47
3,0,47
3,0,47
3,0,47
3,0,47
3,0,47
3,0,47
3,0,47
3,0,47
3,0,47
3,0,47
3,0,47
3,0,47
3,0,47
3,0,47
3,0,47
3,0,47
3,0,47
3,0,47
3,0,47
3,0,47
3,0,47
3,0,47
3,0,47
3,0,47
3,0,47
3,0,47
3,0,47
3,0,47
3,0,47
3,0,47
3,0,47
3,0,47
3,0,47
3,0,47
3,0,47
3,0,47
3,0,47
3,0,47
3,0,47
3,0,47
3,0,47
3,0,47
3,0,47
3,0,47
3,0,47
3,0,47
3,0,47
3,0,47
3,0,47
3,0,47
3,0,47
20,0,48
20,0,48
20,1,48
20,10,48
20,8,48
20,10,48
15,36,48
12,29,48
9,22,48
7,0,48
6,1,48
5,1,48
3,0,48
2,1,48
1,3,48
0,1,48
20,0,49
20,0,49
20,13,49
20,5,49
20,6,49
20,12,49
20,6,49
20,6,49
20,8,49
20,10,49
20,6,49
20,7,49
20,6,49
20,6,49
20,4,49
20,9,49
20,6,49
20,7,49
20,8,49
20,5,49
20,4,49
20,3,49
20,3,49
20,4,49
16,0,49
16,0,49
16,4,49
16,1,49
16,1,49
16,3,49
16,2,49
16,4,49
16,3,49
16,2,49
16,0,49
16,5,49
16,0,49
16,3,49
16,2,49
16,4,49
16,1,49
16,1,49
16,2,49
16,3,49
16,3,49
16,1,49
16,0,49
16,3,49
16,0,49
16,3,49
16,3,49
16,2,49
16,4,49
16,5,49
16,2,49
16,1,49
16,2,49
16,3,49
16,3,49
16,1,49
16,5,49
16,1,49
16,2,49
16,3,49
16,3,49
16,2,49
16,2,49
16,3,49
16,2,49
16,3,49
16,4,49
16,4,49
16,2,49
16,3,49
16,7,49
16,4,49
16,1,49
16,1,49
16,3,49
16,2,49
16,0,49
16,2,49
16,2,49
16,1,49
16,2,49
16,0,49
16,0,49
16,3,49
16,3,49
16,5,49
16,2,49
16,3,49
16,2,49
16,2,49
16,1,49
16,1,49
16,4,49
16,2,49
16,3,49
16,2,49
20,0,50
20,1,50
35,15,50
35,8,50
35,5,50
35,5,50
35,5,50
45,10,50
45,15,50
53,8,50
50,9,50
50,8,50
50,6,50
70,20,50
70,23,50
56,19,50
56,28,50
48,23,50
48,9,50
71,23,50
102,31,50
136,34,50
152,16,50
152,14,50
166,14,50
173,7,50
122,11,50
122,18,50
130,8,50
130,17,50
140,10,50
140,5,50
140,9,50
140,12,50
140,9,50
144,4,50
149,5,50
149,3,50
149,6,50
149,18,50
150,1,50
150,18,50
162,12,50
162,10,50
162,8,50
162,4,50
169,7,50
178,9,50
178,32,50
185,7,50
185,4,50
185,27,50
194,9,50
201,7,50
201,5,50
201,5,50
208,7,50
208,20,50
167,6,50
167,6,50
108,3,50
108,4,50
108,6,50
80,4,50
94,14,50
94,17,50
109,15,50
113,4,50
113,5,50
113,3,50
113,3,50
113,7,50
113,8,50
113,6,50
113,4,50
113,23,50
130,20,50
155,25,50
163,8,50
163,16,50
121,4,50
121,12,50
121,32,50
127,6,50
135,8,50
120,7,50
120,14,50
120,24,50
133,13,50
142,9,50
107,0,50
112,5,50
112,13,50
84,7,50
84,19,50
84,27,50
80,27,50
80,14,50
94,14,50
121,27,50
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
13,0,51
13,6,51
10,2,51
8,2,51
6,2,51
5,0,51
4,0,51
3,1,51
2,1,51
1,1,51
0,0,51
20,0,52
20,0,52
12,0,52
12,0,52
12,0,52
12,0,52
12,0,52
12,0,52
12,2,52
18,6,52
18,8,52
18,7,52
18,3,52
18,4,52
18,3,52
18,2,52
18,4,52
18,2,52
18,8,52
18,9,52
18,8,52
18,9,52
18,7,52
18,8,52
18,8,52
18,0,52
26,8,52
33,7,52
27,22,52
27,2,52
37,10,52
46,9,52
46,16,52
64,18,52
87,23,52
117,30,52
159,42,52
169,10,52
186,17,52
199,13,52
199,14,52
192,14,52
202,10,52
202,6,52
208,8,52
217,9,52
217,11,52
225,8,52
225,11,52
189,10,52
189,11,52
189,13,52
189,18,52
189,8,52
189,10,52
189,10,52
189,8,52
189,12,52
189,10,52
189,9,52
114,5,52
114,10,52
114,7,52
114,8,52
114,4,52
114,4,52
114,7,52
114,8,52
114,10,52
114,6,52
114,7,52
71,7,52
71,25,52
71,28,52
71,30,52
71,19,52
64,26,52
59,18,52
59,17,52
59,22,52
59,19,52
59,23,52
59,20,52
59,22,52
59,21,52
59,21,52
59,25,52
59,15,52
59,16,52
42,16,52
42,11,52
42,14,52
42,13,52
42,19,52
42,18,52
42,13,52
42,12,52
42,11,52
42,12,52
42,8,52
20,0,53
20,0,53
20,0,53
20,0,53
20,0,53
20,0,53
15,0,53
12,0,53
9,0,53
6,2,53
5,3,53
4,1,53
2,0,53
1,2,53
0,1,53
20,0,54
20,0,54
19,0,54
19,0,54
19,0,54
19,0,54
13,2,54
13,3,54
13,2,54
13,2,54
17,4,54
17,3,54
29,12,54
43,14,54
61,18,54
95,34,54
140,45,54
151,11,54
151,8,54
151,12,54
151,12,54
151,7,54
151,12,54
151,9,54
151,7,54
151,9,54
151,9,54
151,9,54
151,10,54
151,7,54
151,13,54
151,13,54
151,9,54
151,13,54
151,11,54
151,10,54
151,12,54
151,12,54
151,10,54
151,9,54
151,6,54
151,12,54
151,10,54
151,9,54
151,15,54
151,10,54
151,10,54
151,10,54
151,8,54
151,6,54
151,12,54
151,10,54
151,8,54
151,8,54
151,11,54
151,12,54
151,8,54
151,10,54
151,15,54
151,7,54
151,10,54
151,9,54
151,10,54
151,14,54
151,4,54
151,6,54
151,8,54
151,7,54
151,8,54
151,8,54
151,13,54
151,10,54
151,11,54
151,10,54
151,8,54
151,16,54
151,10,54
151,7,54
151,8,54
151,12,54
151,9,54
151,12,54
151,7,54
151,13,54
151,10,54
151,12,54
151,13,54
151,9,54
151,11,54
151,8,54
151,8,54
151,12,54
151,11,54
151,10,54
151,9,54
151,10,54
151,8,54
151,6,54
151,7,54
151,11,54
20,0,55
20,0,55
20,0,55
15,0,55
15,0,55
15,0,55
15,0,55
15,0,55
15,0,55
15,0,55
18,3,55
18,0,55
18,2,55
21,3,55
21,2,55
21,4,55
20,6,55
20,3,55
17,4,55
21,4,55
21,4,55
15,2,55
18,3,55
21,3,55
21,8,55
21,2,55
21,6,55
17,5,55
21,4,55
21,4,55
21,3,55
21,1,55
21,4,55
14,2,55
15,1,55
18,3,55
22,4,55
22,4,55
22,4,55
22,6,55
18,3,55
22,4,55
22,6,55
22,5,55
22,4,55
22,8,55
22,7,55
22,5,55
22,2,55
22,4,55
22,4,55
22,6,55
22,6,55
22,4,55
22,4,55
22,2,55
22,3,55
22,8,55
22,6,55
22,6,55
22,7,55
22,4,55
22,3,55
22,5,55
22,4,55
22,5,55
22,6,55
22,8,55
22,2,55
22,5,55
22,6,55
22,4,55
22,5,55
22,3,55
22,7,55
22,4,55
22,4,55
22,4,55
22,3,55
22,5,55
22,4,55
22,4,55
22,5,55
22,8,55
22,6,55
22,4,55
22,5,55
22,4,55
22,5,55
22,2,55
22,3,55
22,3,55
22,2,55
22,9,55
22,5,55
22,4,55
22,7,55
22,6,55
22,5,55
22,6,55
20,0,56
20,2,56
20,4,56
28,8,56
28,2,56
28,7,56
18,5,56
18,5,56
11,4,56
16,5,56
16,4,56
16,3,56
16,3,56
16,3,56
16,1,56
16,3,56
16,5,56
16,1,56
16,4,56
16,3,56
16,1,56
16,1,56
16,3,56
16,1,56
19,3,56
13,5,56
13,2,56
13,2,56
13,1,56
13,3,56
13,3,56
13,2,56
13,1,56
17,5,56
21,4,56
21,3,56
21,1,56
21,4,56
21,2,56
21,5,56
21,1,56
21,1,56
21,2,56
21,3,56
21,2,56
21,2,56
16,0,56
16,1,56
16,0,56
20,4,56
23,3,56
23,2,56
23,3,56
23,3,56
23,1,56
23,1,56
23,4,56
23,1,56
26,3,56
32,6,56
39,7,56
51,12,56
66,15,56
81,15,56
81,9,56
94,13,56
105,11,56
107,2,56
107,0,56
107,6,56
107,9,56
111,4,56
111,4,56
111,4,56
112,1,56
112,2,56
115,3,56
115,4,56
115,3,56
115,3,56
115,7,56
115,2,56
117,2,56
120,3,56
120,3,56
120,3,56
120,2,56
123,3,56
125,2,56
125,4,56
125,2,56
125,4,56
125,5,56
125,3,56
125,0,56
127,2,56
127,2,56
127,1,56
127,1,56
130,3,56
20,0,57
20,0,57
20,5,57
27,7,57
31,4,57
38,7,57
38,8,57
38,11,57
38,7,57
50,12,57
62,12,57
62,10,57
62,13,57
60,12,57
60,13,57
60,7,57
47,2,57
56,9,57
65,9,57
74,9,57
98,24,57
121,23,57
124,3,57
80,5,57
80,11,57
80,19,57
80,16,57
80,7,57
113,33,57
123,10,57
129,6,57
145,16,57
157,12,57
168,11,57
177,9,57
185,8,57
194,9,57
206,12,57
206,15,57
206,9,57
206,12,57
206,17,57
206,7,57
205,17,57
205,19,57
205,13,57
205,10,57
205,15,57
205,13,57
205,11,57
205,11,57
205,12,57
205,14,57
205,14,57
205,15,57
205,11,57
205,6,57
205,11,57
205,6,57
205,17,57
205,7,57
205,19,57
205,19,57
205,15,57
205,7,57
205,15,57
205,16,57
205,14,57
205,15,57
205,12,57
205,13,57
205,16,57
205,11,57
205,11,57
205,17,57
205,9,57
205,17,57
205,13,57
205,12,57
205,15,57
205,14,57
205,15,57
205,14,57
205,16,57
205,17,57
205,11,57
205,11,57
205,9,57
205,17,57
205,17,57
205,12,57
205,13,57
135,12,57
135,11,57
135,10,57
135,8,57
135,12,57
135,9,57
135,8,57
135,9,57
20,0,58
20,0,58
20,0,58
20,0,58
20,0,58
20,0,58
20,0,58
20,0,58
20,0,58
20,0,58
20,0,58
20,0,58
20,0,58
20,0,58
17,1,58
12,3,58
8,1,58
8,1,58
8,4,58
8,2,58
8,0,58
8,1,58
8,4,58
8,3,58
8,1,58
8,2,58
8,1,58
8,2,58
8,1,58
8,1,58
8,0,58
8,3,58
6,0,58
8,2,58
