population,babies,run_id
23,7,25
23,5,25
23,9,25
23,4,25
23,8,25
23,9,25
23,4,25
23,8,25
23,6,25
23,5,25
23,6,25
23,1,25
23,4,25
23,5,25
23,8,25
23,6,25
23,7,25
23,3,25
23,10,25
23,9,25
23,3,25
23,6,25
23,5,25
23,7,25
23,12,25
23,5,25
23,3,25
23,5,25
23,8,25
23,4,25
23,8,25
23,7,25
23,4,25
23,3,25
23,8,25
23,8,25
23,5,25
23,8,25
23,9,25
23,6,25
23,6,25
23,3,25
23,6,25
23,6,25
23,7,25
23,6,25
23,4,25
23,9,25
29,6,25
27,7,25
27,13,25
20,0,26
20,0,26
14,0,26
14,0,26
14,0,26
19,5,26
19,6,26
19,10,26
19,1,26
19,1,26
19,2,26
19,2,26
20,1,26
20,2,26
20,0,26
21,1,26
21,1,26
22,1,26
22,0,26
22,0,26
28,6,26
28,5,26
34,6,26
34,4,26
37,3,26
50,13,26
50,5,26
59,9,26
66,7,26
62,8,26
77,15,26
92,15,26
92,17,26
108,16,26
128,20,26
111,1,26
111,8,26
97,6,26
108,11,26
111,3,26
111,22,26
131,20,26
134,3,26
134,9,26
137,3,26
146,9,26
146,6,26
146,19,26
149,3,26
149,6,26
161,12,26
128,15,26
138,10,26
146,8,26
153,7,26
155,2,26
155,5,26
105,5,26
105,1,26
105,7,26
105,4,26
105,3,26
105,6,26
105,14,26
110,5,26
110,14,26
114,4,26
119,5,26
122,3,26
102,7,26
102,4,26
102,2,26
102,4,26
102,3,26
102,2,26
102,7,26
102,12,26
107,5,26
111,4,26
118,7,26
118,16,26
86,3,26
86,19,26
86,19,26
86,20,26
86,19,26
86,13,26
86,12,26
86,13,26
107,21,26
109,2,26
109,1,26
109,6,26
109,3,26
109,5,26
109,3,26
109,4,26
109,4,26
109,15,26
111,2,26
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,4,27
20,2,27
20,0,27
20,3,27
20,2,27
20,1,27
20,1,27
20,1,27
20,3,27
20,1,27
20,0,27
20,4,27
20,3,27
20,3,27
20,1,27
20,1,27
20,1,27
20,1,27
20,0,27
20,0,27
20,4,27
20,5,27
20,2,27
20,3,27
20,3,27
20,3,27
20,1,27
20,4,27
20,4,27
20,1,27
20,2,27
20,3,27
20,2,27
23,3,27
23,2,27
23,4,27
23,3,27
23,1,27
23,0,27
23,1,27
23,3,27
23,3,27
23,4,27
23,4,27
23,2,27
23,1,27
23,3,27
23,3,27
23,2,27
23,2,27
23,5,27
23,2,27
23,1,27
23,1,27
23,3,27
23,0,27
23,4,27
23,1,27
23,4,27
23,2,27
23,5,27
23,3,27
23,2,27
23,3,27
23,3,27
23,3,27
23,3,27
23,3,27
23,1,27
23,3,27
23,3,27
23,4,27
23,5,27
23,5,27
23,4,27
23,0,27
23,3,27
23,4,27
23,0,27
23,6,27
23,3,27
23,3,27
23,2,27
23,3,27
23,0,27
23,0,27
23,0,27
23,0,27
23,0,27
23,3,27
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
20,2,28
20,3,28
20,7,28
20,3,28
20,9,28
16,5,28
22,6,28
15,6,28
15,2,28
15,2,28
18,3,28
18,1,28
23,5,28
23,3,28
23,11,28
37,14,28
37,16,28
37,13,28
36,16,28
36,15,28
36,19,28
36,9,28
36,6,28
36,7,28
47,11,28
59,12,28
77,18,28
94,17,28
116,22,28
101,19,28
104,3,28
104,6,28
79,16,28
79,19,28
79,13,28
79,23,28
51,12,28
51,12,28
51,12,28
51,14,28
51,10,28
51,7,28
60,9,28
72,12,28
85,13,28
104,19,28
127,23,28
136,9,28
136,6,28
139,3,28
139,3,28
139,2,28
139,6,28
143,4,28
143,6,28
148,5,28
153,5,28
153,3,28
153,2,28
153,3,28
153,4,28
153,6,28
153,18,28
156,3,28
160,4,28
160,4,28
160,4,28
160,5,28
163,3,28
163,4,28
163,4,28
163,10,28
163,6,28
163,6,28
163,7,28
163,6,28
167,4,28
171,4,28
171,3,28
171,1,28
171,3,28
171,4,28
178,7,28
181,3,28
188,7,28
194,6,28
194,5,28
199,5,28
207,8,28
207,6,28
207,4,28
213,6,28
20,0,29
20,0,29
19,0,29
19,0,29
19,0,29
19,0,29
19,0,29
15,0,29
12,0,29
12,0,29
12,0,29
12,0,29
12,3,29
12,2,29
12,1,29
12,0,29
12,0,29
12,0,29
12,1,29
13,1,29
13,1,29
13,2,29
13,0,29
13,3,29
14,1,29
14,1,29
14,2,29
14,0,29
14,1,29
14,3,29
14,8,29
14,3,29
14,5,29
14,1,29
14,0,29
16,2,29
17,1,29
19,2,29
16,3,29
16,3,29
12,3,29
13,1,29
15,2,29
15,1,29
15,1,29
15,1,29
15,3,29
15,0,29
15,3,29
15,2,29
15,3,29
15,2,29
15,3,29
15,1,29
15,1,29
15,2,29
15,4,29
15,2,29
15,5,29
15,4,29
15,2,29
15,4,29
15,5,29
15,1,29
15,3,29
15,2,29
15,5,29
15,3,29
15,3,29
15,2,29
15,1,29
15,3,29
15,1,29
15,2,29
15,2,29
15,1,29
19,4,29
22,3,29
25,3,29
25,0,29
25,6,29
25,5,29
25,3,29
25,3,29
28,3,29
33,5,29
42,9,29
50,8,29
57,7,29
65,8,29
75,10,29
75,7,29
75,3,29
80,5,29
85,5,29
89,4,29
89,2,29
91,2,29
91,3,29
93,2,29
20,0,30
20,0,30
20,0,30
20,7,30
20,5,30
20,0,30
20,2,30
20,1,30
20,3,30
20,3,30
20,1,30
20,2,30
20,2,30
19,0,30
19,2,30
19,3,30
19,1,30
19,1,30
19,2,30
19,3,30
19,2,30
19,3,30
19,0,30
19,1,30
19,2,30
13,2,30
13,3,30
13,2,30
13,0,30
13,2,30
13,0,30
13,1,30
13,0,30
10,1,30
10,0,30
10,0,30
10,0,30
9,1,30
9,0,30
9,0,30
9,0,30
9,0,30
9,0,30
9,1,30
9,1,30
9,1,30
9,2,30
9,2,30
9,1,30
9,0,30
9,0,30
6,0,30
6,0,30
6,0,30
6,0,30
5,0,30
5,0,30
5,0,30
5,0,30
5,0,30
5,0,30
5,0,30
5,0,30
5,0,30
5,0,30
5,0,30
5,0,30
5,0,30
5,0,30
5,0,30
5,0,30
5,0,30
5,0,30
5,0,30
5,0,30
5,0,30
5,0,30
5,0,30
5,0,30
5,0,30
5,0,30
5,0,30
5,0,30
5,0,30
5,0,30
5,0,30
5,0,30
5,0,30
5,0,30
5,0,30
5,0,30
3,0,30
3,0,30
3,0,30
3,0,30
3,0,30
3,0,30
3,0,30
3,0,30
3,0,30
20,0,31
20,0,31
18,14,31
18,25,31
18,11,31
18,5,31
18,7,31
18,3,31
18,8,31
18,4,31
18,2,31
18,4,31
18,3,31
18,4,31
18,4,31
18,6,31
18,4,31
14,4,31
14,3,31
14,4,31
14,7,31
14,5,31
14,3,31
14,2,31
14,4,31
14,2,31
14,3,31
14,5,31
14,3,31
14,3,31
14,3,31
14,1,31
13,3,31
13,2,31
13,1,31
13,3,31
13,2,31
13,1,31
12,1,31
12,2,31
12,1,31
12,1,31
12,2,31
12,0,31
12,0,31
12,0,31
12,0,31
12,1,31
12,1,31
12,1,31
12,2,31
12,0,31
12,0,31
12,1,31
12,1,31
12,0,31
12,1,31
8,1,31
8,2,31
7,1,31
7,0,31
7,2,31
7,0,31
7,0,31
7,2,31
7,0,31
7,0,31
7,0,31
7,0,31
7,0,31
7,1,31
7,0,31
7,0,31
7,1,31
7,1,31
7,0,31
7,2,31
7,1,31
7,1,31
7,0,31
7,2,31
7,0,31
7,0,31
7,0,31
7,0,31
7,1,31
7,1,31
7,1,31
7,2,31
7,0,31
7,0,31
7,2,31
7,0,31
7,1,31
7,2,31
7,1,31
7,0,31
7,1,31
7,2,31
7,1,31
20,0,32
20,0,32
20,0,32
20,0,32
20,0,32
18,0,32
18,0,32
18,0,32
18,2,32
19,1,32
19,0,32
23,4,32
23,5,32
23,7,32
23,3,32
23,7,32
23,5,32
23,4,32
23,4,32
23,5,32
23,3,32
15,2,32
15,0,32
17,2,32
19,2,32
22,3,32
22,3,32
22,3,32
21,3,32
25,4,32
25,5,32
25,5,32
25,5,32
25,5,32
25,5,32
25,6,32
25,10,32
25,7,32
25,9,32
25,6,32
25,3,32
23,4,32
23,3,32
15,3,32
19,4,32
20,1,32
26,6,32
26,6,32
21,3,32
23,2,32
23,7,32
23,5,32
23,4,32
23,5,32
23,7,32
23,3,32
23,6,32
15,5,32
17,2,32
19,2,32
22,3,32
22,4,32
22,3,32
22,6,32
22,2,32
22,7,32
22,3,32
22,5,32
22,2,32
20,5,32
23,3,32
23,7,32
23,5,32
23,9,32
23,4,32
17,2,32
22,5,32
22,6,32
22,3,32
22,3,32
22,4,32
22,5,32
22,6,32
22,5,32
22,7,32
22,4,32
22,4,32
22,7,32
22,7,32
22,2,32
22,3,32
14,4,32
16,2,32
19,3,32
21,2,32
29,8,32
29,5,32
29,8,32
29,7,32
29,5,32
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
23,3,33
28,5,33
33,5,33
31,3,33
35,4,33
41,6,33
41,6,33
41,3,33
41,7,33
41,3,33
41,4,33
41,5,33
41,4,33
31,5,33
31,5,33
31,5,33
31,4,33
31,0,33
31,9,33
31,3,33
31,1,33
31,4,33
31,3,33
31,4,33
31,2,33
31,7,33
31,6,33
27,3,33
27,7,33
27,3,33
27,3,33
27,3,33
27,4,33
27,6,33
20,2,33
20,4,33
12,2,33
15,3,33
16,1,33
19,3,33
19,0,33
19,3,33
19,2,33
19,3,33
19,2,33
19,1,33
19,2,33
19,1,33
19,1,33
19,2,33
19,1,33
19,0,33
19,4,33
14,2,33
17,3,33
21,4,33
21,1,33
21,2,33
21,2,33
21,3,33
21,3,33
21,3,33
21,4,33
21,3,33
21,2,33
21,2,33
21,2,33
21,4,33
21,1,33
21,4,33
21,3,33
21,1,33
21,3,33
21,5,33
21,3,33
21,1,33
21,0,33
21,2,33
21,1,33
14,1,33
15,1,33
18,3,33
20,2,33
20,1,33
20,5,33
20,5,33
20,3,33
20,3,33
20,2,33
20,4,33
20,2,33
20,2,33
20,2,33
20,0,34
20,0,34
20,0,34
20,9,34
25,5,34
25,6,34
53,28,34
103,50,34
113,10,34
124,11,34
124,14,34
124,10,34
124,14,34
124,13,34
124,9,34
124,9,34
124,14,34
124,15,34
124,13,34
124,16,34
124,17,34
124,10,34
124,10,34
124,14,34
124,6,34
124,7,34
124,13,34
124,14,34
124,17,34
124,15,34
124,10,34
124,14,34
124,12,34
124,11,34
124,11,34
124,11,34
124,11,34
124,18,34
124,13,34
124,13,34
124,12,34
124,14,34
124,11,34
124,9,34
124,10,34
124,14,34
124,12,34
124,15,34
124,9,34
124,13,34
124,5,34
124,9,34
124,11,34
124,7,34
124,8,34
124,14,34
124,11,34
124,18,34
124,12,34
124,10,34
124,7,34
124,16,34
124,8,34
124,4,34
124,10,34
124,14,34
124,11,34
124,7,34
124,15,34
124,13,34
124,12,34
124,12,34
124,7,34
124,19,34
124,9,34
124,13,34
124,9,34
124,14,34
124,10,34
124,12,34
124,7,34
124,13,34
124,10,34
124,11,34
124,11,34
124,12,34
124,8,34
124,10,34
124,6,34
124,20,34
124,13,34
124,16,34
124,18,34
124,9,34
124,13,34
124,16,34
124,17,34
124,10,34
124,10,34
124,10,34
20,0,35
20,0,35
20,0,35
20,0,35
20,0,35
20,0,35
20,0,35
20,0,35
20,3,35
20,2,35
20,4,35
20,5,35
20,4,35
20,4,35
20,0,35
20,4,35
20,6,35
20,6,35
16,7,35
16,3,35
16,5,35
16,4,35
16,4,35
16,0,35
16,2,35
16,7,35
16,5,35
16,3,35
16,3,35
16,1,35
16,4,35
16,1,35
16,3,35
16,8,35
16,4,35
16,7,35
16,2,35
16,4,35
16,5,35
13,3,35
18,5,35
18,7,35
15,3,35
10,0,35
10,1,35
9,2,35
10,1,35
10,1,35
10,3,35
10,2,35
10,0,35
10,1,35
10,1,35
10,2,35
10,4,35
10,3,35
10,3,35
10,1,35
10,3,35
10,1,35
6,2,35
6,0,35
7,1,35
8,1,35
9,1,35
7,2,35
7,0,35
5,0,35
5,0,35
7,2,35
7,0,35
7,0,35
7,1,35
7,0,35
7,0,35
8,1,35
11,3,35
11,3,35
11,3,35
11,1,35
11,0,35
11,2,35
11,2,35
11,0,35
11,1,35
9,0,35
7,1,35
8,1,35
9,1,35
10,1,35
10,2,35
10,3,35
10,2,35
10,1,35
10,0,35
10,1,35
10,1,35
10,4,35
10,2,35
10,1,35
20,0,36
20,0,36
20,0,36
20,0,36
20,0,36
20,0,36
20,0,36
20,0,36
20,0,36
20,0,36
20,0,36
20,0,36
20,0,36
20,0,36
20,0,36
20,1,36
20,0,36
22,2,36
25,3,36
25,1,36
27,2,36
27,0,36
27,1,36
27,1,36
29,2,36
29,0,36
33,4,36
36,3,36
39,3,36
39,4,36
39,9,36
39,4,36
39,4,36
39,8,36
39,2,36
42,3,36
39,5,36
39,2,36
47,8,36
53,6,36
53,9,36
46,5,36
46,0,36
52,6,36
57,5,36
67,10,36
83,16,36
96,13,36
113,17,36
116,3,36
106,4,36
106,0,36
106,5,36
106,3,36
106,2,36
106,2,36
73,15,36
83,10,36
100,17,36
122,22,36
123,1,36
123,4,36
123,1,36
123,6,36
123,2,36
127,4,36
130,3,36
130,4,36
95,2,36
95,8,36
95,5,36
107,12,36
112,5,36
112,10,36
116,4,36
116,9,36
118,2,36
118,4,36
119,1,36
103,3,36
103,1,36
103,0,36
103,2,36
103,2,36
103,1,36
103,6,36
104,1,36
86,8,36
86,12,36
86,9,36
86,13,36
104,18,36
106,2,36
122,16,36
110,2,36
110,17,36
95,3,36
95,13,36
88,3,36
104,16,36
20,0,37
20,0,37
20,0,37
20,0,37
20,0,37
20,0,37
15,0,37
12,0,37
9,0,37
7,0,37
6,0,37
4,0,37
3,1,37
2,0,37
1,0,37
0,0,37
20,0,38
20,0,38
20,7,38
20,5,38
20,3,38
45,25,38
39,35,38
39,24,38
54,15,38
79,25,38
124,45,38
135,11,38
151,16,38
164,13,38
174,10,38
174,11,38
174,17,38
174,10,38
174,12,38
174,15,38
170,16,38
170,18,38
170,14,38
170,11,38
170,10,38
170,9,38
170,6,38
170,13,38
170,9,38
170,12,38
170,10,38
170,10,38
159,12,38
159,6,38
113,9,38
113,7,38
113,10,38
113,13,38
113,10,38
113,12,38
113,11,38
113,7,38
113,8,38
113,5,38
113,7,38
113,10,38
113,12,38
113,12,38
113,8,38
113,8,38
113,10,38
113,13,38
113,7,38
113,9,38
113,8,38
113,7,38
113,7,38
113,9,38
113,4,38
113,10,38
113,8,38
113,8,38
113,9,38
113,8,38
113,9,38
113,4,38
113,8,38
113,7,38
113,9,38
113,5,38
113,7,38
113,12,38
113,12,38
113,7,38
113,5,38
113,8,38
113,6,38
113,7,38
113,9,38
113,8,38
113,8,38
113,8,38
113,9,38
113,8,38
113,6,38
113,6,38
98,11,38
98,29,38
98,30,38
98,45,38
98,38,38
98,43,38
98,41,38
98,48,38
98,36,38
98,33,38
98,32,38
98,36,38
98,38,38
98,43,38
20,0,39
20,0,39
20,0,39
20,0,39
20,0,39
20,6,39
20,3,39
20,2,39
20,4,39
25,5,39
28,3,39
28,7,39
41,13,39
41,14,39
63,24,39
63,20,39
63,14,39
63,12,39
48,2,39
56,8,39
76,20,39
76,15,39
98,22,39
122,24,39
129,7,39
136,7,39
146,10,39
157,11,39
157,8,39
165,8,39
173,8,39
179,6,39
188,9,39
201,13,39
201,5,39
205,4,39
205,8,39
205,5,39
211,6,39
211,9,39
222,11,39
222,12,39
222,8,39
222,7,39
232,10,39
197,6,39
197,23,39
179,7,39
187,8,39
187,20,39
192,5,39
116,9,39
116,25,39
116,20,39
130,14,39
130,33,39
144,14,39
144,34,39
154,10,39
185,31,39
200,15,39
215,15,39
190,8,39
190,9,39
189,10,39
198,9,39
198,35,39
198,31,39
209,11,39
209,18,39
219,10,39
228,9,39
153,7,39
153,11,39
153,6,39
159,6,39
159,5,39
164,5,39
164,1,39
145,7,39
145,23,39
145,19,39
145,9,39
166,21,39
140,8,39
115,11,39
115,2,39
115,12,39
138,23,39
138,18,39
110,3,39
110,5,39
114,4,39
114,15,39
120,6,39
120,2,39
120,9,39
149,29,39
156,7,39
156,8,39
20,0,40
20,0,40
20,0,40
20,0,40
14,0,40
14,0,40
14,0,40
14,0,40
11,0,40
9,1,40
7,0,40
8,1,40
8,0,40
8,0,40
8,0,40
8,1,40
8,1,40
8,2,40
8,2,40
8,2,40
8,0,40
9,1,40
9,0,40
9,1,40
9,0,40
9,0,40
9,1,40
9,0,40
9,0,40
9,2,40
9,2,40
9,0,40
9,2,40
9,1,40
9,0,40
9,2,40
9,1,40
9,1,40
9,2,40
9,1,40
9,1,40
9,0,40
9,1,40
9,1,40
12,3,40
12,2,40
12,0,40
12,0,40
12,2,40
12,0,40
12,0,40
12,0,40
12,1,40
12,1,40
12,1,40
12,1,40
12,1,40
12,1,40
12,1,40
12,1,40
12,1,40
12,2,40
12,0,40
12,2,40
12,0,40
12,1,40
12,1,40
12,0,40
12,1,40
12,1,40
12,1,40
12,1,40
12,2,40
12,1,40
12,3,40
12,0,40
12,1,40
12,2,40
12,2,40
12,1,40
12,1,40
12,1,40
12,3,40
12,1,40
12,3,40
12,5,40
12,0,40
12,3,40
12,2,40
12,4,40
12,2,40
12,3,40
12,4,40
12,1,40
12,4,40
12,6,40
12,3,40
12,2,40
12,2,40
12,3,40
20,0,41
20,0,41
20,0,41
20,4,41
20,6,41
20,4,41
15,10,41
18,3,41
26,8,41
26,10,41
26,0,41
31,5,41
31,7,41
31,0,41
37,6,41
37,6,41
44,7,41
44,1,41
49,5,41
49,0,41
61,12,41
61,5,41
72,11,41
72,1,41
80,8,41
87,7,41
87,5,41
97,10,41
110,13,41
110,3,41
123,13,41
123,1,41
123,2,41
123,2,41
123,1,41
123,2,41
127,4,41
127,4,41
127,11,41
129,2,41
129,4,41
135,6,41
135,3,41
138,3,41
138,2,41
100,3,41
100,4,41
114,14,41
116,2,41
117,1,41
117,4,41
119,2,41
119,1,41
122,3,41
89,3,41
89,18,41
89,14,41
89,9,41
109,20,41
109,12,41
112,3,41
112,3,41
112,1,41
112,14,41
118,6,41
93,3,41
109,16,41
113,4,41
113,18,41
82,3,41
82,9,41
82,10,41
97,15,41
113,16,41
114,1,41
114,16,41
119,5,41
123,4,41
123,2,41
128,5,41
131,3,41
131,3,41
139,8,41
139,18,41
143,4,41
143,7,41
148,5,41
153,5,41
153,6,41
158,5,41
163,5,41
163,8,41
163,5,41
169,6,41
169,6,41
176,7,41
183,7,41
183,2,41
190,7,41
197,7,41
20,0,42
20,0,42
20,0,42
20,0,42
20,0,42
20,0,42
20,0,42
20,0,42
20,0,42
20,0,42
21,1,42
17,6,42
15,2,42
24,9,42
34,14,42
34,12,42
34,11,42
34,9,42
34,21,42
34,17,42
32,7,42
32,10,42
32,11,42
32,12,42
32,17,42
32,6,42
32,4,42
32,5,42
41,9,42
53,12,42
67,14,42
81,14,42
106,25,42
106,23,42
101,3,42
101,18,42
101,9,42
105,4,42
105,2,42
66,6,42
66,11,42
66,16,42
48,8,42
48,10,42
48,6,42
48,10,42
48,5,42
48,10,42
53,5,42
64,11,42
81,17,42
81,10,42
95,14,42
113,18,42
115,2,42
115,2,42
115,5,42
115,0,42
115,6,42
115,9,42
119,4,42
125,6,42
128,3,42
132,4,42
132,4,42
136,4,42
136,4,42
136,17,42
137,1,42
137,2,42
144,7,42
91,5,42
91,11,42
91,13,42
106,15,42
134,28,42
136,2,42
136,4,42
140,4,42
140,19,42
148,8,42
154,6,42
154,4,42
154,3,42
138,6,42
138,4,42
138,17,42
144,6,42
144,5,42
153,9,42
153,8,42
153,20,42
107,6,42
107,13,42
112,5,42
112,4,42
112,3,42
112,16,42
95,2,42
95,24,42
20,0,43
20,0,43
20,0,43
20,0,43
20,0,43
20,0,43
20,0,43
20,0,43
20,0,43
22,2,43
25,5,43
31,6,43
36,5,43
40,4,43
36,3,43
39,3,43
41,2,43
44,3,43
44,5,43
44,4,43
44,5,43
44,6,43
44,1,43
44,2,43
44,6,43
44,5,43
44,1,43
44,9,43
44,7,43
44,4,43
44,5,43
44,1,43
44,7,43
44,6,43
44,4,43
44,6,43
44,2,43
44,4,43
44,4,43
44,5,43
44,2,43
44,4,43
44,2,43
44,6,43
44,3,43
44,2,43
36,4,43
42,6,43
45,3,43
45,2,43
45,3,43
45,1,43
45,6,43
45,4,43
45,3,43
45,9,43
30,3,43
35,5,43
34,3,43
37,3,43
42,5,43
30,6,43
34,4,43
35,1,43
37,2,43
39,2,43
44,5,43
44,5,43
44,3,43
44,2,43
44,4,43
44,3,43
44,3,43
44,4,43
44,4,43
44,3,43
30,4,43
35,5,43
28,3,43
30,2,43
34,4,43
37,3,43
41,4,43
44,3,43
51,7,43
61,10,43
61,6,43
61,7,43
61,8,43
61,11,43
51,0,43
51,0,43
51,0,43
51,0,43
51,0,43
58,7,43
58,10,43
58,8,43
58,8,43
58,4,43
20,0,44
20,0,44
20,0,44
20,0,44
20,0,44
20,4,44
15,12,44
19,4,44
25,6,44
35,10,44
45,10,44
63,18,44
75,12,44
89,14,44
101,12,44
103,2,44
103,4,44
62,8,44
62,10,44
73,11,44
88,15,44
105,17,44
111,6,44
120,9,44
127,7,44
133,6,44
141,8,44
147,6,44
153,6,44
153,4,44
153,4,44
153,5,44
153,6,44
153,5,44
153,6,44
137,3,44
137,8,44
137,6,44
137,9,44
137,5,44
137,7,44
137,8,44
137,7,44
137,10,44
137,6,44
137,8,44
150,13,44
154,4,44
154,4,44
154,6,44
154,5,44
154,1,44
154,9,44
154,6,44
154,6,44
154,11,44
154,2,44
154,7,44
154,12,44
154,8,44
154,3,44
154,4,44
154,3,44
154,5,44
154,10,44
154,4,44
154,5,44
154,4,44
154,8,44
154,2,44
154,5,44
154,2,44
154,5,44
154,7,44
154,7,44
154,5,44
154,7,44
154,3,44
154,6,44
154,6,44
154,5,44
154,7,44
154,5,44
154,7,44
154,5,44
154,3,44
154,5,44
154,3,44
154,7,44
154,8,44
154,6,44
154,6,44
154,4,44
154,4,44
154,4,44
154,5,44
154,5,44
154,7,44
154,2,44
154,5,44
20,0,45
20,2,45
20,7,45
20,7,45
20,4,45
20,4,45
20,1,45
20,1,45
20,4,45
20,0,45
20,2,45
26,6,45
31,5,45
31,3,45
31,5,45
31,6,45
31,6,45
33,2,45
37,4,45
37,4,45
41,4,45
48,7,45
54,6,45
62,8,45
70,8,45
76,6,45
76,12,45
84,8,45
93,9,45
79,12,45
79,12,45
79,13,45
79,15,45
98,19,45
125,27,45
126,1,45
89,12,45
89,12,45
97,8,45
111,14,45
111,10,45
111,4,45
111,8,45
114,3,45
129,15,45
133,4,45
133,6,45
133,12,45
137,4,45
137,4,45
140,3,45
140,11,45
144,4,45
144,2,45
144,11,45
147,3,45
147,8,45
151,4,45
151,1,45
151,1,45
151,7,45
152,1,45
152,2,45
153,1,45
99,5,45
99,6,45
112,13,45
112,18,45
115,3,45
115,1,45
115,4,45
119,4,45
122,3,45
126,4,45
126,15,45
130,4,45
130,16,45
142,12,45
145,3,45
151,6,45
152,1,45
152,5,45
152,4,45
152,1,45
152,6,45
158,6,45
158,3,45
164,6,45
164,4,45
167,3,45
167,5,45
167,4,45
167,7,45
170,3,45
170,4,45
170,5,45
170,5,45
174,4,45
181,7,45
181,6,45
20,0,46
20,0,46
16,0,46
16,0,46
16,0,46
19,3,46
25,6,46
25,3,46
40,15,46
40,21,46
73,33,46
110,37,46
173,63,46
184,11,46
184,13,46
184,12,46
184,9,46
184,10,46
184,12,46
184,11,46
184,10,46
184,7,46
184,7,46
184,12,46
184,13,46
135,9,46
135,12,46
125,12,46
125,9,46
125,6,46
125,7,46
125,6,46
125,7,46
125,9,46
125,5,46
125,9,46
125,8,46
125,5,46
125,7,46
125,3,46
125,9,46
125,7,46
125,14,46
125,6,46
125,11,46
125,4,46
125,12,46
125,8,46
125,6,46
125,6,46
99,8,46
99,36,46
99,26,46
99,29,46
99,30,46
99,31,46
99,35,46
79,33,46
79,18,46
79,22,46
79,32,46
79,23,46
55,24,46
52,18,46
52,16,46
52,15,46
52,22,46
52,14,46
52,16,46
52,18,46
52,19,46
52,15,46
52,12,46
52,13,46
52,23,46
43,16,46
43,5,46
43,19,46
43,14,46
43,16,46
43,12,46
43,20,46
43,11,46
43,15,46
43,11,46
43,9,46
43,16,46
43,13,46
43,6,46
43,13,46
43,14,46
43,25,46
43,14,46
43,14,46
43,16,46
43,14,46
43,15,46
43,24,46
43,8,46
43,12,46
20,0,47
20,0,47
20,0,47
20,0,47
20,0,47
20,0,47
15,0,47
12,0,47
9,0,47
7,0,47
6,0,47
5,0,47
4,0,47
3,0,47
2,0,47
1,0,47
0,0,47
17,0,48
17,0,48
17,0,48
17,0,48
17,0,48
17,0,48
17,0,48
17,0,48
17,0,48
17,2,48
17,2,48
17,8,48
17,6,48
17,5,48
17,1,48
17,0,48
23,6,48
23,10,48
23,1,48
23,7,48
23,9,48
23,0,48
23,1,48
26,3,48
31,5,48
37,6,48
37,2,48
38,1,48
38,4,48
48,10,48
59,11,48
64,5,48
75,17,48
75,10,48
87,12,48
76,14,48
76,11,48
57,9,48
57,6,48
57,6,48
57,10,48
57,7,48
57,6,48
57,7,48
57,11,48
57,7,48
57,7,48
57,11,48
57,7,48
57,9,48
57,11,48
57,9,48
57,6,48
57,6,48
57,5,48
57,4,48
57,11,48
57,6,48
57,13,48
70,13,48
83,13,48
104,21,48
75,3,48
75,14,48
75,11,48
75,11,48
75,12,48
75,15,48
75,11,48
75,12,48
75,18,48
75,11,48
75,21,48
52,11,48
52,10,48
52,8,48
52,5,48
52,11,48
52,9,48
52,7,48
52,8,48
52,9,48
52,10,48
52,9,48
52,9,48
52,9,48
52,6,48
52,6,48
52,3,48
52,5,48
52,7,48
52,13,48
52,11,48
52,7,48
52,6,48
51,4,48
51,10,48
51,8,48
51,10,48
51,9,48
20,0,49
20,0,49
20,0,49
20,0,49
20,0,49
20,0,49
20,0,49
20,0,49
20,0,49
20,0,49
18,0,49
18,3,49
18,1,49
18,0,49
18,3,49
18,0,49
18,11,49
13,8,49
15,2,49
15,5,49
15,6,49
15,3,49
15,0,49
19,4,49
24,5,49
24,2,49
28,4,49
41,13,49
55,14,49
77,22,49
100,23,49
133,33,49
145,12,49
157,12,49
166,9,49
175,9,49
180,5,49
180,8,49
180,4,49
180,9,49
183,3,49
183,6,49
189,6,49
189,6,49
195,6,49
195,4,49
201,6,49
201,2,49
205,4,49
205,4,49
212,7,49
212,3,49
223,11,49
223,10,49
223,3,49
232,9,49
232,6,49
238,6,49
238,7,49
238,9,49
238,2,49
238,8,49
238,11,49
238,20,49
245,7,49
245,6,49
250,5,49
250,9,49
250,4,49
250,1,49
250,7,49
260,10,49
269,9,49
269,4,49
269,7,49
269,10,49
269,6,49
277,8,49
277,8,49
282,5,49
282,9,49
298,16,49
298,13,49
190,8,49
190,6,49
190,5,49
195,5,49
143,7,49
143,16,49
143,26,49
161,18,49
169,8,49
169,5,49
178,9,49
188,10,49
188,5,49
188,14,49
193,5,49
198,5,49
198,9,49
20,0,50
20,0,50
20,0,50
20,0,50
12,2,50
12,1,50
12,2,50
12,0,50
12,5,50
8,4,50
9,1,50
11,2,50
13,2,50
13,2,50
15,2,50
15,2,50
15,3,50
15,7,50
12,4,50
12,3,50
12,1,50
12,4,50
12,3,50
12,7,50
12,5,50
12,7,50
12,4,50
12,3,50
12,4,50
12,1,50
12,2,50
12,6,50
12,4,50
12,2,50
12,5,50
12,2,50
12,4,50
12,3,50
12,5,50
12,3,50
12,5,50
12,4,50
12,3,50
12,1,50
12,4,50
12,2,50
9,3,50
