population,babies,run_id
79,9,52
90,11,52
96,6,52
107,11,52
107,13,52
109,2,52
109,5,52
109,2,52
110,1,52
110,2,52
110,8,52
111,1,52
111,3,52
111,4,52
111,0,52
111,7,52
113,2,52
113,2,52
117,4,52
120,3,52
120,7,52
120,3,52
120,4,52
120,3,52
123,3,52
123,5,52
123,3,52
123,4,52
128,5,52
130,2,52
134,4,52
136,2,52
138,2,52
138,1,52
142,4,52
146,4,52
147,1,52
147,5,52
151,4,52
151,3,52
151,3,52
156,5,52
162,6,52
118,3,52
118,3,52
118,1,52
118,1,52
20,0,53
20,0,53
20,0,53
20,1,53
20,1,53
20,13,53
15,8,53
12,1,53
9,1,53
6,2,53
5,0,53
4,0,53
3,1,53
2,0,53
1,0,53
0,0,53
20,0,54
20,0,54
20,0,54
20,0,54
20,0,54
20,0,54
20,0,54
20,0,54
25,5,54
25,0,54
25,0,54
25,0,54
25,0,54
19,0,54
19,5,54
19,6,54
19,3,54
18,7,54
18,1,54
24,6,54
24,2,54
30,6,54
34,4,54
41,7,54
46,5,54
59,13,54
59,4,54
46,8,54
46,10,54
66,20,54
81,15,54
60,18,54
60,7,54
80,20,54
80,15,54
75,17,54
75,18,54
69,10,54
69,0,54
83,14,54
83,18,54
107,24,54
111,4,54
111,9,54
98,7,54
115,17,54
115,26,54
121,6,54
121,8,54
121,21,54
126,5,54
126,23,54
110,5,54
110,26,54
114,4,54
114,17,54
149,35,54
131,13,54
137,6,54
137,5,54
141,4,54
141,4,54
141,7,54
150,9,54
150,3,54
134,3,54
134,8,54
139,5,54
118,3,54
118,2,54
118,15,54
123,5,54
127,4,54
128,1,54
128,2,54
128,3,54
130,2,54
130,14,54
137,7,54
141,4,54
141,1,54
147,6,54
147,4,54
150,3,54
150,3,54
150,8,54
153,3,54
156,3,54
158,2,54
158,4,54
158,2,54
158,4,54
158,3,54
158,5,54
161,3,54
161,2,54
161,3,54
161,5,54
161,5,54
161,3,54
20,0,55
20,0,55
20,13,55
21,1,55
30,9,55
30,19,55
30,16,55
30,14,55
30,19,55
30,15,55
30,19,55
30,16,55
30,24,55
30,11,55
30,15,55
30,20,55
30,8,55
30,14,55
30,11,55
30,11,55
30,14,55
30,12,55
30,8,55
30,9,55
30,14,55
30,8,55
30,10,55
30,5,55
30,13,55
30,7,55
30,6,55
30,12,55
30,7,55
30,5,55
30,5,55
30,7,55
30,8,55
30,9,55
30,8,55
30,12,55
30,14,55
21,13,55
21,7,55
21,7,55
21,14,55
21,8,55
21,7,55
21,3,55
21,9,55
21,4,55
21,7,55
21,10,55
21,3,55
21,6,55
21,3,55
21,6,55
21,5,55
21,6,55
21,7,55
21,2,55
21,5,55
21,7,55
21,8,55
21,5,55
21,5,55
21,7,55
21,8,55
21,5,55
21,9,55
21,4,55
21,5,55
21,10,55
21,7,55
21,8,55
21,6,55
21,4,55
21,8,55
21,3,55
21,8,55
21,9,55
21,6,55
21,10,55
21,7,55
21,5,55
21,8,55
21,8,55
21,8,55
21,6,55
21,7,55
21,8,55
21,4,55
21,7,55
21,3,55
21,4,55
21,4,55
27,6,55
33,6,55
47,14,55
66,19,55
89,23,55
20,0,56
20,0,56
20,0,56
20,0,56
20,0,56
20,0,56
20,0,56
20,0,56
20,0,56
20,0,56
20,0,56
20,5,56
18,3,56
20,2,56
20,1,56
23,3,56
23,1,56
23,7,56
23,3,56
23,3,56
29,6,56
35,6,56
42,7,56
49,7,56
49,11,56
49,7,56
59,10,56
69,10,56
77,8,56
77,4,56
94,17,56
102,8,56
102,12,56
102,12,56
102,3,56
102,11,56
115,13,56
115,2,56
115,6,56
115,5,56
126,11,56
126,3,56
126,4,56
126,13,56
98,5,56
112,14,56
112,5,56
114,2,56
79,2,56
89,10,56
99,10,56
99,6,56
99,10,56
112,13,56
112,15,56
116,4,56
120,4,56
125,5,56
105,5,56
105,1,56
123,18,56
123,13,56
129,6,56
129,5,56
129,4,56
129,2,56
132,3,56
132,4,56
138,6,56
138,8,56
143,5,56
143,9,56
149,6,56
149,2,56
106,2,56
106,0,56
118,12,56
121,3,56
91,0,56
105,14,56
106,1,56
106,18,56
112,6,56
117,5,56
121,4,56
121,4,56
121,4,56
122,1,56
125,3,56
125,1,56
134,9,56
134,3,56
138,4,56
138,2,56
138,9,56
141,3,56
141,4,56
141,14,56
143,2,56
143,2,56
20,0,57
20,0,57
20,0,57
20,0,57
24,4,57
24,5,57
24,5,57
28,4,57
28,2,57
28,5,57
28,2,57
28,4,57
28,1,57
28,1,57
28,3,57
28,4,57
28,3,57
28,2,57
28,1,57
28,3,57
28,1,57
28,1,57
28,2,57
28,3,57
28,2,57
28,4,57
28,5,57
28,4,57
28,3,57
28,1,57
28,1,57
28,2,57
28,2,57
28,3,57
28,3,57
28,5,57
28,3,57
28,2,57
28,0,57
28,1,57
28,2,57
28,1,57
28,3,57
28,4,57
28,3,57
28,2,57
28,2,57
28,4,57
28,1,57
28,1,57
28,0,57
31,3,57
37,6,57
40,3,57
46,6,57
52,6,57
61,9,57
66,5,57
74,8,57
82,8,57
82,0,57
82,0,57
82,0,57
82,0,57
82,0,57
82,0,57
82,0,57
82,0,57
82,0,57
82,0,57
82,0,57
82,0,57
82,0,57
82,0,57
82,0,57
82,0,57
82,0,57
82,0,57
82,0,57
82,0,57
82,0,57
82,0,57
82,0,57
82,0,57
82,0,57
82,0,57
82,0,57
82,0,57
82,0,57
82,0,57
82,0,57
82,0,57
82,0,57
82,0,57
82,0,57
82,0,57
82,0,57
82,0,57
82,0,57
82,0,57
20,0,58
20,0,58
20,0,58
20,0,58
20,0,58
19,0,58
19,0,58
23,4,58
23,1,58
22,2,58
18,2,58
18,0,58
19,1,58
21,2,58
21,1,58
21,0,58
21,1,58
22,1,58
24,2,58
24,3,58
24,4,58
24,4,58
24,3,58
24,0,58
24,6,58
24,3,58
24,3,58
23,4,58
23,2,58
23,1,58
23,0,58
23,3,58
23,5,58
23,3,58
14,4,58
16,2,58
12,0,58
12,0,58
14,2,58
17,3,58
17,0,58
18,1,58
21,3,58
21,3,58
21,1,58
21,5,58
21,1,58
21,3,58
21,2,58
20,2,58
20,4,58
20,2,58
17,2,58
20,3,58
20,3,58
20,2,58
20,1,58
20,2,58
20,2,58
20,2,58
20,1,58
20,1,58
20,4,58
20,3,58
20,0,58
20,4,58
20,0,58
20,3,58
20,5,58
20,5,58
20,4,58
20,4,58
20,4,58
20,1,58
20,2,58
20,3,58
20,4,58
20,5,58
20,1,58
20,0,58
20,2,58
20,3,58
20,1,58
20,2,58
20,3,58
20,1,58
20,2,58
20,2,58
20,4,58
20,4,58
20,1,58
20,1,58
20,3,58
20,2,58
20,4,58
20,4,58
20,1,58
20,5,58
17,5,58
20,3,58
20,0,59
20,1,59
20,1,59
20,14,59
20,12,59
20,4,59
20,4,59
26,6,59
26,1,59
29,3,59
28,1,59
28,2,59
34,6,59
38,4,59
45,7,59
49,4,59
55,6,59
55,12,59
67,12,59
86,19,59
106,20,59
110,4,59
115,5,59
101,4,59
101,6,59
101,7,59
101,2,59
101,1,59
101,2,59
101,4,59
101,3,59
101,5,59
101,4,59
101,5,59
101,3,59
85,4,59
85,19,59
85,13,59
85,24,59
85,17,59
85,14,59
85,13,59
85,19,59
85,22,59
85,9,59
85,13,59
85,25,59
64,20,59
64,9,59
64,15,59
64,13,59
64,18,59
64,11,59
64,11,59
64,20,59
64,17,59
64,15,59
64,11,59
64,14,59
64,10,59
64,14,59
64,13,59
64,13,59
60,14,59
60,6,59
60,11,59
60,13,59
60,14,59
60,10,59
60,13,59
60,13,59
60,12,59
60,13,59
60,13,59
60,13,59
60,17,59
60,9,59
60,15,59
60,17,59
60,5,59
60,9,59
60,9,59
60,13,59
60,12,59
60,14,59
60,8,59
58,10,59
58,9,59
58,11,59
58,10,59
58,7,59
58,16,59
58,10,59
58,12,59
58,13,59
58,14,59
58,13,59
58,14,59
51,10,59
51,12,59
20,0,60
20,0,60
20,0,60
23,3,60
27,4,60
33,6,60
42,9,60
26,6,60
29,3,60
33,4,60
37,4,60
41,4,60
50,9,60
50,10,60
50,7,60
50,11,60
50,6,60
50,12,60
50,2,60
50,5,60
50,6,60
50,6,60
50,5,60
50,9,60
50,8,60
50,7,60
50,3,60
50,3,60
50,6,60
50,6,60
50,3,60
50,6,60
50,6,60
50,3,60
50,8,60
50,8,60
50,6,60
50,9,60
50,5,60
50,4,60
50,7,60
50,6,60
50,3,60
50,9,60
50,4,60
50,6,60
50,5,60
50,5,60
50,10,60
39,5,60
39,6,60
39,3,60
39,5,60
39,5,60
39,5,60
39,5,60
39,4,60
39,9,60
39,3,60
32,5,60
41,9,60
41,6,60
41,5,60
41,9,60
41,5,60
41,7,60
41,5,60
41,3,60
41,8,60
41,4,60
41,6,60
41,3,60
40,4,60
40,3,60
40,5,60
40,6,60
40,10,60
40,4,60
40,8,60
40,5,60
40,4,60
40,8,60
40,6,60
40,9,60
40,4,60
40,2,60
40,5,60
40,5,60
40,4,60
40,3,60
40,5,60
40,4,60
40,4,60
32,7,60
35,3,60
35,4,60
35,2,60
35,5,60
31,6,60
34,3,60
20,0,61
13,2,61
13,0,61
13,6,61
13,5,61
13,4,61
13,1,61
13,2,61
13,4,61
13,5,61
13,4,61
13,5,61
13,9,61
13,6,61
13,7,61
13,3,61
13,4,61
7,1,61
7,1,61
8,1,61
10,2,61
13,3,61
13,4,61
13,3,61
13,2,61
13,4,61
14,1,61
17,3,61
19,2,61
19,3,61
19,4,61
28,9,61
36,8,61
44,8,61
57,13,61
57,13,61
75,18,61
90,15,61
113,23,61
120,7,61
125,5,61
131,6,61
131,10,61
131,7,61
131,4,61
131,10,61
131,9,61
131,13,61
131,7,61
131,6,61
131,5,61
131,5,61
131,11,61
131,9,61
131,7,61
131,8,61
131,5,61
131,9,61
131,6,61
131,11,61
131,9,61
131,7,61
131,7,61
131,8,61
131,6,61
131,5,61
131,6,61
131,9,61
131,10,61
131,7,61
131,14,61
131,7,61
131,9,61
131,8,61
131,13,61
131,7,61
131,11,61
131,7,61
131,9,61
131,11,61
131,10,61
131,6,61
131,9,61
131,6,61
131,12,61
131,12,61
131,10,61
131,6,61
131,11,61
131,7,61
131,6,61
131,6,61
131,10,61
131,8,61
131,5,61
131,9,61
131,10,61
131,12,61
131,13,61
131,6,61
20,0,62
20,0,62
20,0,62
20,5,62
20,3,62
20,3,62
20,3,62
20,4,62
20,1,62
20,1,62
22,2,62
22,0,62
24,2,62
28,4,62
28,3,62
32,4,62
35,7,62
41,6,62
41,7,62
47,6,62
60,13,62
71,11,62
71,4,62
81,10,62
104,23,62
109,5,62
109,4,62
109,10,62
109,0,62
109,3,62
98,10,62
103,5,62
103,8,62
108,5,62
110,2,62
129,19,62
129,3,62
94,5,62
93,8,62
93,21,62
108,15,62
108,3,62
121,13,62
121,5,62
125,4,62
125,3,62
131,6,62
136,5,62
136,7,62
132,5,62
132,11,62
143,11,62
114,8,62
87,4,62
85,29,62
85,22,62
85,22,62
85,14,62
107,22,62
115,8,62
120,5,62
120,9,62
120,10,62
120,3,62
132,12,62
132,3,62
132,7,62
132,0,62
138,6,62
145,7,62
145,3,62
147,2,62
151,4,62
151,3,62
151,4,62
155,4,62
160,5,62
165,5,62
165,5,62
168,3,62
168,1,62
172,4,62
180,8,62
186,6,62
186,8,62
186,9,62
188,2,62
194,6,62
194,5,62
202,8,62
202,3,62
213,11,62
226,13,62
237,11,62
249,12,62
260,11,62
260,9,62
274,14,62
274,8,62
285,11,62
20,0,63
20,0,63
20,0,63
20,0,63
20,0,63
20,2,63
20,2,63
20,5,63
20,4,63
29,10,63
39,10,63
39,5,63
51,12,63
51,17,63
51,13,63
84,33,63
66,29,63
99,33,63
134,35,63
144,10,63
155,11,63
155,7,63
167,12,63
167,7,63
173,6,63
173,26,63
173,29,63
181,8,63
189,8,63
198,9,63
198,9,63
207,9,63
207,14,63
207,7,63
220,13,63
220,11,63
230,10,63
235,5,63
247,12,63
261,14,63
261,11,63
261,7,63
272,11,63
272,11,63
289,17,63
300,11,63
227,5,63
227,4,63
238,11,63
247,9,63
247,4,63
259,12,63
259,13,63
259,7,63
274,15,63
168,14,63
168,11,63
179,11,63
185,6,63
196,11,63
196,7,63
209,13,63
209,13,63
142,8,63
142,8,63
140,4,63
151,11,63
151,5,63
160,9,63
168,8,63
168,7,63
172,4,63
172,9,63
180,8,63
180,21,63
187,7,63
187,7,63
193,6,63
150,7,63
150,3,63
157,7,63
157,10,63
157,6,63
157,9,63
163,6,63
163,5,63
169,6,63
173,4,63
122,3,63
125,3,63
125,4,63
125,4,63
125,3,63
130,5,63
116,2,63
116,4,63
116,4,63
116,3,63
72,13,63
72,14,63
20,0,64
20,0,64
20,0,64
20,9,64
20,4,64
20,5,64
20,3,64
20,2,64
20,0,64
20,1,64
12,0,64
13,1,64
13,0,64
13,2,64
13,0,64
13,2,64
13,2,64
13,1,64
13,2,64
13,1,64
13,2,64
13,1,64
13,0,64
13,1,64
13,0,64
13,0,64
13,0,64
13,0,64
13,1,64
13,4,64
13,0,64
13,1,64
13,2,64
13,1,64
13,2,64
13,1,64
13,1,64
13,2,64
13,0,64
13,0,64
13,1,64
13,0,64
13,2,64
13,0,64
13,1,64
13,1,64
13,0,64
13,0,64
13,2,64
13,4,64
13,0,64
13,2,64
13,3,64
13,2,64
13,3,64
13,3,64
13,2,64
13,3,64
13,2,64
13,0,64
13,0,64
13,3,64
13,2,64
16,3,64
15,1,64
19,4,64
23,4,64
25,2,64
30,5,64
38,8,64
44,6,64
56,12,64
77,21,64
89,12,64
106,17,64
112,6,64
94,2,64
94,12,64
94,26,64
94,20,64
94,18,64
94,19,64
94,14,64
94,18,64
94,13,64
94,16,64
94,21,64
69,18,64
69,16,64
69,10,64
69,17,64
69,7,64
69,18,64
69,12,64
69,16,64
69,18,64
69,12,64
69,13,64
69,18,64
69,9,64
20,0,65
20,0,65
20,0,65
20,0,65
18,0,65
18,4,65
18,1,65
19,1,65
24,5,65
24,0,65
31,7,65
31,5,65
43,12,65
43,1,65
49,6,65
57,8,65
76,19,65
100,24,65
100,21,65
60,11,65
79,19,65
105,26,65
105,0,65
120,15,65
123,3,65
123,21,65
129,6,65
129,5,65
129,5,65
129,5,65
135,6,65
135,6,65
144,9,65
162,18,65
162,27,65
167,5,65
178,11,65
178,21,65
187,9,65
187,25,65
191,4,65
191,6,65
191,6,65
191,9,65
204,13,65
204,27,65
214,10,65
214,16,65
224,10,65
224,13,65
234,10,65
246,12,65
246,12,65
259,13,65
259,12,65
259,10,65
274,15,65
274,10,65
274,14,65
290,16,65
298,8,65
183,12,65
183,5,65
183,20,65
188,5,65
188,1,65
196,8,65
196,9,65
196,5,65
196,25,65
196,9,65
201,5,65
201,8,65
208,7,65
213,5,65
213,11,65
221,8,65
229,8,65
194,9,65
194,8,65
194,7,65
194,9,65
139,4,65
143,4,65
145,2,65
150,5,65
152,2,65
152,4,65
157,5,65
159,2,65
159,5,65
159,5,65
159,4,65
159,5,65
159,3,65
159,2,65
159,6,65
162,3,65
162,3,65
167,5,65
20,0,66
20,0,66
20,10,66
20,6,66
20,7,66
20,3,66
15,8,66
12,0,66
9,1,66
7,0,66
7,0,66
8,1,66
8,0,66
11,3,66
11,0,66
11,1,66
11,0,66
11,1,66
11,1,66
11,1,66
11,2,66
11,3,66
11,1,66
11,0,66
11,1,66
11,1,66
11,2,66
11,3,66
11,2,66
11,0,66
11,0,66
11,0,66
11,0,66
13,2,66
16,3,66
19,3,66
19,0,66
19,2,66
19,2,66
19,3,66
19,3,66
19,2,66
19,4,66
19,2,66
19,4,66
19,0,66
19,2,66
19,4,66
19,5,66
19,2,66
19,2,66
19,3,66
21,2,66
24,3,66
28,4,66
33,5,66
39,6,66
50,11,66
55,5,66
70,15,66
81,11,66
92,11,66
106,14,66
110,4,66
114,4,66
114,3,66
114,5,66
114,1,66
114,3,66
114,5,66
114,3,66
114,2,66
114,5,66
114,2,66
114,4,66
114,2,66
114,3,66
114,7,66
114,4,66
114,6,66
114,2,66
114,2,66
114,2,66
114,2,66
114,6,66
114,5,66
114,2,66
114,3,66
114,1,66
114,3,66
114,4,66
114,4,66
114,4,66
114,3,66
114,4,66
114,1,66
114,4,66
114,3,66
114,3,66
114,7,66
20,0,67
20,0,67
20,0,67
20,1,67
20,2,67
20,2,67
20,3,67
20,2,67
23,3,67
25,2,67
25,3,67
25,7,67
25,2,67
25,7,67
25,1,67
30,5,67
42,12,67
42,15,67
54,12,67
54,16,67
78,24,67
78,16,67
102,24,67
106,4,67
112,6,67
117,5,67
117,26,67
117,10,67
120,3,67
127,7,67
133,6,67
87,7,67
100,13,67
123,23,67
129,6,67
129,7,67
131,2,67
131,5,67
135,4,67
139,4,67
139,6,67
147,8,67
147,4,67
147,6,67
141,7,67
141,6,67
141,4,67
141,4,67
141,4,67
144,3,67
92,2,67
108,16,67
110,2,67
110,1,67
110,6,67
120,10,67
120,14,67
129,9,67
131,2,67
131,1,67
135,4,67
138,3,67
138,3,67
138,3,67
141,3,67
141,4,67
141,3,67
141,6,67
145,4,67
146,1,67
148,2,67
148,3,67
148,1,67
156,8,67
162,6,67
167,5,67
173,6,67
173,5,67
173,7,67
179,6,67
179,4,67
179,2,67
179,22,67
183,4,67
191,8,67
191,5,67
201,10,67
201,9,67
210,9,67
215,5,67
215,24,67
220,5,67
220,2,67
226,6,67
226,7,67
233,7,67
233,7,67
239,6,67
244,5,67
251,7,67
20,0,68
20,0,68
20,0,68
20,0,68
20,0,68
20,0,68
15,2,68
12,0,68
9,0,68
7,2,68
6,1,68
5,2,68
4,1,68
3,0,68
2,2,68
1,1,68
0,1,68
20,0,69
20,1,69
20,8,69
29,9,69
36,12,69
36,14,69
36,6,69
29,7,69
29,6,69
29,5,69
29,9,69
42,13,69
42,7,69
42,3,69
58,16,69
58,11,69
58,10,69
79,21,69
64,28,69
64,2,69
91,27,69
91,16,69
134,43,69
147,13,69
147,12,69
147,28,69
164,17,69
166,11,69
166,4,69
166,23,69
166,22,69
109,17,69
115,6,69
124,9,69
133,9,69
133,2,69
144,11,69
144,7,69
144,9,69
144,0,69
151,7,69
157,6,69
163,6,69
163,13,69
172,9,69
172,6,69
181,9,69
150,8,69
122,6,69
122,0,69
127,5,69
127,20,69
135,8,69
135,1,69
144,9,69
106,1,69
106,30,69
106,3,69
106,17,69
130,24,69
132,2,69
143,11,69
143,6,69
143,4,69
143,0,69
145,2,69
148,3,69
148,8,69
152,4,69
153,1,69
153,5,69
153,1,69
108,5,69
108,3,69
108,13,69
108,17,69
134,26,69
134,35,69
141,7,69
141,2,69
146,5,69
152,6,69
152,2,69
154,2,69
154,5,69
154,2,69
161,7,69
164,3,69
164,6,69
164,3,69
167,3,69
171,4,69
171,9,69
171,4,69
171,4,69
171,6,69
171,19,69
145,6,69
117,3,69
117,2,69
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
20,0,70
15,0,70
12,6,70
9,4,70
7,0,70
6,1,70
5,0,70
4,0,70
3,0,70
2,0,70
1,0,70
0,0,70
20,0,71
20,0,71
20,0,71
20,0,71
20,0,71
20,0,71
20,0,71
20,0,71
20,0,71
20,0,71
20,0,71
20,0,71
20,0,71
12,0,71
12,0,71
13,1,71
16,3,71
17,1,71
18,1,71
19,1,71
19,0,71
18,0,71
18,0,71
18,1,71
18,2,71
18,2,71
18,3,71
18,3,71
18,2,71
18,2,71
18,2,71
18,2,71
18,2,71
13,0,71
13,2,71
13,1,71
13,1,71
13,1,71
13,4,71
13,1,71
13,3,71
13,2,71
13,0,71
13,4,71
13,4,71
13,3,71
13,1,71
13,3,71
13,3,71
13,4,71
13,4,71
13,4,71
15,2,71
19,4,71
18,1,71
18,2,71
18,6,71
18,2,71
18,2,71
18,5,71
18,4,71
18,4,71
18,5,71
18,4,71
18,2,71
18,2,71
22,4,71
27,5,71
38,11,71
46,8,71
62,16,71
62,10,71
76,14,71
90,14,71
90,14,71
113,23,71
117,4,71
117,13,71
123,6,71
123,7,71
126,3,71
96,9,71
117,21,71
121,4,71
125,4,71
125,6,71
127,2,71
128,1,71
128,15,71
131,3,71
135,4,71
135,5,71
135,9,71
142,7,71
145,3,71
145,1,71
151,6,71
151,3,71
151,4,71
151,4,71
20,0,72
20,0,72
20,0,72
20,0,72
20,0,72
18,4,72
18,4,72
18,4,72
18,3,72
18,4,72
18,2,72
18,6,72
18,2,72
23,5,72
27,4,72
27,0,72
19,2,72
21,2,72
16,0,72
16,0,72
16,0,72
17,1,72
14,1,72
17,5,72
20,3,72
20,0,72
24,4,72
24,1,72
28,4,72
36,8,72
36,1,72
36,3,72
45,9,72
33,10,72
30,7,72
30,6,72
36,6,72
41,5,72
52,11,72
63,11,72
72,9,72
85,13,72
107,22,72
109,2,72
109,4,72
109,4,72
86,5,72
86,17,72
86,16,72
86,24,72
86,20,72
86,19,72
86,19,72
86,18,72
86,23,72
86,21,72
86,18,72
86,19,72
86,24,72
86,22,72
86,22,72
86,20,72
86,17,72
86,25,72
86,19,72
86,17,72
86,17,72
86,18,72
86,19,72
86,17,72
86,16,72
86,16,72
86,17,72
86,13,72
86,14,72
86,13,72
86,17,72
86,13,72
86,18,72
86,11,72
86,12,72
86,14,72
86,15,72
86,16,72
86,11,72
86,16,72
86,13,72
86,16,72
86,21,72
86,17,72
86,17,72
86,14,72
86,13,72
86,16,72
86,10,72
86,17,72
86,10,72
86,11,72
86,11,72
86,16,72
20,0,73
20,0,73
20,1,73
20,2,73
27,7,73
27,11,73
19,12,73
19,5,73
19,0,73
29,10,73
38,9,73
38,5,73
33,9,73
33,9,73
33,5,73
33,4,73
33,8,73
33,5,73
33,6,73
33,5,73
33,8,73
33,7,73
33,8,73
33,4,73
33,3,73
33,5,73
33,7,73
33,7,73
22,4,73
22,4,73
22,7,73
22,5,73
22,2,73
25,3,73
31,6,73
37,6,73
37,7,73
37,8,73
37,7,73
37,9,73
37,4,73
37,8,73
37,3,73
37,1,73
37,5,73
37,3,73
37,3,73
37,2,73
28,6,73
28,1,73
28,4,73
28,4,73
28,3,73
28,4,73
28,4,73
28,5,73
28,2,73
28,3,73
28,4,73
28,3,73
28,3,73
28,5,73
28,3,73
28,3,73
28,5,73
27,2,73
17,1,73
19,2,73
19,0,73
19,1,73
19,3,73
19,4,73
19,3,73
19,1,73
19,0,73
19,3,73
19,1,73
19,1,73
19,1,73
19,1,73
16,0,73
16,0,73
17,1,73
20,3,73
16,2,73
17,1,73
18,1,73
20,2,73
20,0,73
22,2,73
22,4,73
22,3,73
22,0,73
22,1,73
22,2,73
22,2,73
22,1,73
22,3,73
22,3,73
22,3,73
20,0,74
20,0,74
20,0,74
20,0,74
20,0,74
20,0,74
20,0,74
23,3,74
27,4,74
27,4,74
27,4,74
30,3,74
37,7,74
50,13,74
50,11,74
50,15,74
44,11,74
44,6,74
44,10,74
44,12,74
28,7,74
32,4,74
40,8,74
40,16,74
40,13,74
26,7,74
32,6,74
42,10,74
42,12,74
42,9,74
42,8,74
42,12,74
42,14,74
42,10,74
42,13,74
42,4,74
42,13,74
42,6,74
42,9,74
38,8,74
46,8,74
59,13,74
77,18,74
95,18,74
117,22,74
123,6,74
103,9,74
103,7,74
103,6,74
103,6,74
103,7,74
103,6,74
76,1,74
76,18,74
76,23,74
76,16,74
76,14,74
76,17,74
76,18,74
76,18,74
76,16,74
76,20,74
76,17,74
76,18,74
76,17,74
76,17,74
49,20,74
49,14,74
49,13,74
49,11,74
49,11,74
49,9,74
49,9,74
49,16,74
49,10,74
49,13,74
49,10,74
31,7,74
38,7,74
47,9,74
47,14,74
32,14,74
42,10,74
42,9,74
42,12,74
42,16,74
42,10,74
42,10,74
42,6,74
42,10,74
42,11,74
42,11,74
42,13,74
42,14,74
42,10,74
42,14,74
42,12,74
42,9,74
40,12,74
40,6,74
20,0,75
20,0,75
20,0,75
20,0,75
19,0,75
19,0,75
11,0,75
9,0,75
9,0,75
9,0,75
9,0,75
8,2,75
9,1,75
9,0,75
8,2,75
8,0,75
8,0,75
8,0,75
9,1,75
9,0,75
6,1,75
7,1,75
7,1,75
7,2,75
7,2,75
7,0,75
7,0,75
7,2,75
7,0,75
7,0,75
7,2,75
7,0,75
7,0,75
7,0,75
6,2,75
6,1,75
6,0,75
6,0,75
6,0,75
6,0,75
6,0,75
6,0,75
6,0,75
6,2,75
6,1,75
6,0,75
6,0,75
6,1,75
6,0,75
6,0,75
6,0,75
6,0,75
6,0,75
6,0,75
6,2,75
6,0,75
6,1,75
6,0,75
6,0,75
6,1,75
6,0,75
6,0,75
6,0,75
6,1,75
6,1,75
6,0,75
6,2,75
6,2,75
6,1,75
6,0,75
6,0,75
6,1,75
6,1,75
6,0,75
6,1,75
6,1,75
6,0,75
6,1,75
6,1,75
6,0,75
6,0,75
6,1,75
6,2,75
6,2,75
6,0,75
6,0,75
6,0,75
5,2,75
4,2,75
3,0,75
2,1,75
1,0,75
0,0,75
20,0,76
20,0,76
18,0,76
18,0,76
18,0,76
18,5,76
18,10,76
14,19,76
11,7,76
9,7,76
7,6,76
4,4,76
3,1,76
5,2,76
5,0,76
4,0,76
6,2,76
7,1,76
9,2,76
9,3,76
13,4,76
17,4,76
20,3,76
20,5,76
20,0,76
21,1,76
16,0,76
13,1,76
15,2,76
17,2,76
22,5,76
17,0,76
19,6,76
15,0,76
16,1,76
25,9,76
30,5,76
30,1,76
35,5,76
41,6,76
47,6,76
58,11,76
68,10,76
68,5,76
85,17,76
99,14,76
99,16,76
99,10,76
112,13,76
114,2,76
114,3,76
117,3,76
95,9,76
100,5,76
106,6,76
106,3,76
110,4,76
110,0,76
110,9,76
110,4,76
110,1,76
96,3,76
96,4,76
103,7,76
78,0,76
63,4,76
63,5,76
63,3,76
63,4,76
63,3,76
63,3,76
63,7,76
69,6,76
75,6,76
75,4,76
76,7,76
76,5,76
76,7,76
87,11,76
99,12,76
112,13,76
103,9,76
103,4,76
103,1,76
103,3,76
103,12,76
106,3,76
106,3,76
106,0,76
106,6,76
106,0,76
106,8,76
111,5,76
114,3,76
114,6,76
119,5,76
122,3,76
122,3,76
122,8,76
123,1,76
20,0,77
20,0,77
20,0,77
20,0,77
18,0,77
18,3,77
18,2,77
18,3,77
24,6,77
24,3,77
29,5,77
38,9,77
37,5,77
42,5,77
45,3,77
45,6,77
45,5,77
45,4,77
45,10,77
45,8,77
45,5,77
39,3,77
39,3,77
36,4,77
36,2,77
36,4,77
36,0,77
42,6,77
50,8,77
55,5,77
55,3,77
62,7,77
74,12,77
88,14,77
88,5,77
99,11,77
99,13,77
108,9,77
111,3,77
111,6,77
115,4,77
83,6,77
83,15,77
83,8,77
96,13,77
68,13,77
68,1,77
81,13,77
81,8,77
94,13,77
87,3,77
96,9,77
96,13,77
96,9,77
96,7,77
96,2,77
113,17,77
113,12,77
113,8,77
113,20,77
115,2,77
115,6,77
115,8,77
119,4,77
119,5,77
119,21,77
122,3,77
122,3,77
122,3,77
129,7,77
129,2,77
129,15,77
129,7,77
130,1,77
130,4,77
134,4,77
134,10,77
140,6,77
140,1,77
140,5,77
146,6,77
151,5,77
151,5,77
151,8,77
151,3,77
151,6,77
151,3,77
151,10,77
158,7,77
158,8,77
160,2,77
160,4,77
168,8,77
172,4,77
136,5,77
136,23,77
140,4,77
140,3,77
140,6,77
142,2,77
20,0,78
20,0,78
20,0,78
20,0,78
20,0,78
20,0,78
20,0,78
20,0,78
20,1,78
20,1,78
21,1,78
21,1,78
21,2,78
27,6,78
34,7,78
42,8,78
48,6,78
57,9,78
68,11,78
78,10,78
89,11,78
107,18,78
110,3,78
110,3,78
110,3,78
110,1,78
110,4,78
110,2,78
110,3,78
110,3,78
110,4,78
110,2,78
110,4,78
110,1,78
110,3,78
110,6,78
110,5,78
110,4,78
110,4,78
110,6,78
110,7,78
