population,babies,run_id
168,0,33
168,2,33
168,0,33
143,3,33
146,3,33
117,2,33
117,1,33
117,0,33
119,2,33
120,1,33
120,13,33
120,0,33
96,14,33
78,11,33
78,9,33
78,10,33
78,15,33
78,8,33
78,7,33
90,12,33
99,9,33
114,15,33
115,1,33
115,13,33
116,1,33
116,1,33
116,3,33
117,1,33
119,2,33
121,2,33
121,2,33
121,1,33
121,17,33
123,2,33
123,2,33
124,1,33
124,19,33
124,0,33
124,3,33
20,0,34
20,0,34
20,0,34
16,0,34
16,0,34
16,0,34
19,3,34
19,3,34
19,2,34
19,1,34
19,2,34
19,0,34
19,4,34
19,4,34
19,1,34
19,2,34
19,3,34
19,4,34
28,9,34
28,12,34
28,7,34
28,10,34
19,5,34
19,5,34
19,5,34
19,6,34
19,5,34
19,2,34
19,5,34
19,6,34
19,4,34
19,3,34
19,8,34
19,4,34
19,3,34
19,3,34
25,6,34
34,9,34
43,9,34
43,19,34
43,12,34
43,10,34
43,5,34
58,15,34
71,13,34
91,20,34
107,16,34
130,23,34
135,5,34
135,5,34
135,6,34
135,2,34
135,3,34
136,1,34
136,14,34
140,4,34
144,4,34
144,3,34
144,6,34
147,3,34
114,4,34
114,2,34
114,9,34
117,3,34
121,4,34
121,5,34
87,1,34
87,8,34
81,6,34
87,6,34
88,11,34
88,0,34
99,11,34
99,7,34
108,9,34
112,4,34
112,2,34
114,2,34
115,1,34
115,1,34
115,2,34
115,11,34
115,8,34
115,4,34
119,4,34
119,8,34
117,4,34
117,1,34
117,3,34
139,22,34
143,4,34
143,10,34
146,3,34
146,7,34
149,3,34
142,4,34
146,4,34
146,18,34
151,5,34
151,8,34
151,2,34
120,1,34
120,18,34
122,2,34
133,11,34
133,25,34
138,5,34
142,4,34
90,21,34
67,20,34
58,9,34
40,14,34
40,6,34
40,7,34
40,4,34
40,13,34
40,11,34
40,4,34
40,6,34
40,8,34
40,4,34
40,0,34
49,9,34
57,8,34
71,14,34
87,16,34
102,15,34
102,0,34
108,6,34
113,5,34
120,7,34
126,6,34
126,2,34
126,2,34
129,3,34
129,3,34
132,3,34
132,4,34
132,5,34
132,2,34
132,7,34
136,4,34
138,2,34
138,4,34
144,6,34
148,4,34
148,5,34
149,1,34
149,5,34
149,6,34
20,0,35
20,0,35
20,0,35
20,0,35
20,0,35
20,0,35
15,0,35
15,0,35
15,0,35
15,0,35
15,0,35
15,0,35
15,0,35
15,0,35
15,0,35
15,0,35
15,0,35
15,0,35
15,0,35
15,0,35
15,4,35
15,2,35
15,1,35
15,0,35
15,0,35
15,0,35
15,2,35
15,3,35
15,0,35
19,5,35
19,1,35
19,3,35
19,3,35
19,3,35
19,5,35
19,4,35
19,5,35
19,2,35
19,4,35
19,4,35
19,10,35
19,8,35
19,5,35
19,4,35
19,5,35
19,6,35
19,6,35
19,4,35
19,4,35
19,4,35
19,4,35
19,7,35
19,4,35
19,5,35
19,4,35
19,3,35
19,3,35
19,6,35
19,8,35
19,6,35
19,7,35
19,9,35
19,5,35
19,4,35
19,7,35
19,6,35
28,9,35
39,11,35
57,18,35
73,16,35
88,15,35
113,25,35
119,6,35
130,11,35
142,12,35
151,9,35
151,4,35
151,12,35
151,3,35
151,6,35
151,8,35
151,7,35
151,7,35
151,6,35
151,6,35
151,6,35
151,6,35
151,7,35
151,10,35
151,7,35
151,6,35
151,9,35
151,11,35
151,11,35
151,7,35
151,10,35
151,10,35
151,8,35
151,7,35
151,8,35
151,10,35
151,9,35
151,6,35
151,8,35
151,9,35
151,6,35
151,6,35
151,8,35
151,11,35
151,9,35
151,9,35
151,8,35
151,6,35
151,7,35
151,5,35
151,7,35
151,8,35
151,10,35
151,3,35
151,11,35
151,9,35
151,7,35
151,7,35
151,4,35
151,3,35
151,5,35
151,8,35
151,8,35
151,4,35
151,7,35
151,6,35
151,10,35
151,9,35
151,8,35
151,3,35
151,10,35
151,7,35
151,11,35
151,9,35
151,5,35
151,6,35
151,3,35
151,6,35
151,7,35
151,4,35
151,3,35
151,8,35
151,11,35
151,9,35
151,4,35
20,0,36
20,0,36
20,0,36
20,0,36
20,0,36
20,0,36
20,0,36
20,0,36
20,0,36
20,3,36
20,1,36
21,1,36
22,1,36
25,3,36
25,5,36
26,1,36
26,3,36
26,7,36
26,4,36
26,9,36
26,5,36
26,4,36
26,6,36
26,6,36
26,8,36
26,5,36
26,6,36
26,8,36
26,7,36
26,3,36
26,6,36
26,2,36
26,5,36
26,4,36
26,6,36
26,6,36
26,7,36
26,8,36
26,6,36
26,9,36
26,5,36
26,9,36
26,3,36
26,2,36
26,8,36
26,5,36
26,10,36
26,3,36
26,3,36
26,2,36
26,8,36
26,7,36
26,6,36
26,7,36
26,3,36
26,6,36
26,4,36
26,6,36
26,3,36
26,9,36
26,2,36
26,4,36
26,3,36
26,4,36
26,7,36
26,3,36
26,4,36
26,7,36
26,8,36
26,6,36
26,8,36
26,6,36
26,4,36
26,6,36
26,4,36
26,8,36
26,6,36
26,2,36
26,6,36
26,5,36
26,2,36
26,6,36
26,2,36
26,6,36
26,4,36
26,6,36
26,8,36
26,4,36
26,2,36
26,2,36
26,9,36
26,7,36
26,9,36
26,6,36
26,9,36
26,5,36
26,6,36
26,6,36
26,6,36
26,6,36
26,4,36
26,5,36
26,4,36
26,2,36
26,6,36
26,6,36
26,8,36
26,7,36
26,8,36
26,9,36
26,5,36
26,6,36
26,10,36
26,5,36
26,6,36
26,4,36
26,7,36
26,7,36
26,7,36
26,5,36
26,5,36
26,6,36
26,7,36
26,6,36
26,5,36
26,6,36
26,4,36
26,6,36
26,7,36
26,3,36
26,7,36
26,5,36
26,8,36
26,6,36
26,7,36
26,6,36
26,3,36
26,7,36
26,2,36
26,3,36
26,3,36
26,1,36
26,8,36
26,3,36
26,7,36
26,7,36
26,4,36
26,6,36
26,7,36
26,6,36
20,0,37
20,0,37
20,0,37
20,0,37
26,6,37
29,3,37
29,5,37
34,5,37
39,5,37
48,9,37
48,5,37
48,9,37
48,6,37
48,7,37
42,9,37
42,4,37
42,5,37
42,4,37
42,8,37
42,6,37
42,2,37
42,6,37
42,4,37
42,4,37
42,3,37
42,5,37
42,2,37
42,3,37
40,8,37
44,4,37
44,4,37
44,7,37
44,4,37
44,6,37
44,6,37
44,4,37
33,5,37
42,9,37
42,5,37
26,4,37
30,4,37
34,4,37
23,3,37
27,4,37
31,4,37
35,4,37
36,1,37
39,3,37
45,6,37
45,4,37
45,4,37
45,4,37
45,6,37
45,4,37
45,4,37
45,8,37
45,7,37
45,6,37
45,4,37
45,5,37
45,6,37
45,8,37
45,8,37
45,9,37
45,6,37
45,9,37
45,10,37
45,7,37
45,9,37
45,8,37
45,10,37
45,6,37
45,9,37
45,10,37
45,4,37
45,3,37
45,7,37
45,6,37
45,8,37
45,6,37
45,9,37
45,9,37
45,8,37
45,5,37
28,8,37
33,5,37
37,4,37
42,5,37
39,10,37
39,9,37
39,5,37
39,7,37
35,6,37
35,4,37
40,5,37
44,4,37
48,4,37
58,10,37
67,9,37
80,13,37
94,14,37
76,15,37
76,11,37
76,14,37
76,13,37
76,13,37
76,13,37
76,14,37
76,11,37
76,13,37
76,9,37
55,10,37
55,7,37
55,9,37
55,7,37
55,9,37
55,8,37
55,10,37
55,8,37
51,10,37
51,14,37
51,15,37
51,10,37
51,3,37
51,9,37
51,7,37
51,14,37
51,11,37
51,8,37
51,9,37
51,10,37
51,6,37
51,10,37
51,9,37
51,8,37
51,8,37
51,4,37
51,6,37
51,9,37
51,8,37
51,9,37
51,8,37
51,6,37
51,11,37
51,9,37
51,3,37
51,5,37
51,8,37
51,9,37
51,10,37
20,0,38
20,2,38
20,6,38
20,1,38
20,9,38
20,25,38
20,11,38
32,12,38
50,18,38
67,17,38
82,15,38
100,18,38
126,26,38
103,6,38
103,3,38
103,3,38
103,4,38
103,6,38
103,4,38
103,5,38
103,4,38
103,6,38
103,2,38
103,3,38
103,4,38
103,2,38
103,6,38
103,2,38
103,8,38
103,1,38
103,5,38
103,3,38
103,8,38
103,7,38
103,4,38
103,3,38
103,3,38
103,5,38
103,4,38
103,5,38
103,4,38
103,1,38
103,3,38
103,3,38
103,3,38
103,6,38
103,6,38
103,2,38
103,5,38
103,4,38
103,3,38
103,5,38
103,4,38
103,7,38
103,9,38
103,7,38
103,6,38
103,7,38
103,4,38
103,4,38
103,5,38
103,4,38
103,2,38
103,4,38
103,1,38
103,3,38
103,3,38
103,4,38
103,4,38
103,4,38
103,5,38
103,2,38
103,3,38
103,0,38
103,2,38
103,2,38
103,2,38
103,3,38
103,4,38
103,2,38
103,0,38
103,2,38
103,4,38
103,2,38
103,1,38
103,2,38
103,3,38
103,4,38
103,6,38
103,1,38
103,2,38
103,2,38
103,3,38
103,1,38
103,2,38
103,3,38
103,1,38
103,4,38
103,3,38
103,3,38
103,3,38
103,4,38
103,2,38
103,1,38
103,1,38
103,4,38
103,0,38
103,2,38
103,3,38
103,4,38
103,2,38
103,1,38
103,3,38
103,4,38
103,1,38
103,1,38
103,5,38
103,3,38
103,2,38
103,1,38
103,3,38
103,3,38
103,3,38
103,3,38
103,5,38
103,2,38
103,3,38
103,2,38
103,2,38
103,3,38
103,2,38
103,3,38
103,1,38
103,1,38
103,0,38
103,4,38
103,3,38
103,3,38
103,3,38
103,2,38
103,3,38
103,2,38
103,3,38
103,3,38
103,3,38
103,2,38
103,2,38
103,2,38
103,1,38
104,1,38
12,0,39
12,0,39
12,0,39
12,0,39
12,0,39
12,0,39
12,0,39
12,0,39
10,1,39
10,0,39
10,1,39
10,1,39
10,1,39
10,2,39
10,2,39
10,0,39
10,1,39
7,3,39
7,2,39
7,1,39
5,0,39
5,0,39
5,0,39
5,4,39
5,2,39
3,1,39
3,3,39
3,2,39
3,0,39
3,2,39
3,0,39
3,1,39
3,1,39
3,0,39
3,1,39
3,0,39
3,1,39
3,1,39
3,1,39
3,2,39
3,2,39
3,0,39
3,3,39
3,0,39
3,1,39
3,2,39
3,2,39
3,0,39
3,0,39
3,1,39
3,2,39
3,0,39
3,1,39
3,2,39
3,1,39
3,0,39
3,1,39
3,0,39
3,2,39
3,2,39
3,1,39
3,1,39
3,3,39
3,1,39
3,2,39
3,2,39
3,2,39
3,0,39
3,3,39
3,1,39
3,1,39
3,1,39
3,1,39
3,4,39
3,1,39
3,1,39
3,1,39
3,1,39
3,1,39
3,3,39
3,2,39
3,1,39
3,1,39
3,1,39
3,1,39
3,1,39
3,1,39
3,3,39
3,1,39
3,0,39
3,0,39
3,0,39
3,1,39
3,1,39
3,1,39
3,2,39
3,4,39
3,0,39
3,1,39
3,1,39
3,2,39
3,1,39
3,2,39
3,1,39
3,0,39
3,3,39
3,0,39
3,1,39
3,1,39
3,0,39
3,2,39
3,1,39
3,3,39
3,3,39
3,1,39
3,2,39
3,1,39
3,2,39
3,0,39
3,2,39
3,1,39
3,3,39
3,1,39
3,0,39
3,1,39
3,0,39
3,0,39
3,2,39
3,3,39
3,0,39
3,2,39
3,1,39
3,1,39
3,1,39
3,2,39
3,0,39
3,1,39
3,2,39
3,0,39
3,1,39
3,2,39
3,2,39
3,1,39
3,2,39
3,0,39
3,2,39
3,0,39
3,1,39
3,2,39
3,3,39
20,0,40
20,0,40
20,0,40
20,0,40
20,0,40
20,0,40
15,0,40
12,0,40
9,0,40
7,2,40
6,2,40
5,2,40
4,0,40
6,2,40
6,0,40
9,3,40
10,1,40
8,1,40
9,1,40
14,5,40
16,2,40
20,4,40
20,5,40
20,8,40
20,5,40
20,6,40
20,7,40
20,7,40
20,7,40
20,6,40
20,4,40
20,9,40
20,5,40
20,6,40
20,5,40
20,8,40
20,5,40
20,6,40
20,7,40
20,7,40
20,5,40
20,3,40
20,8,40
20,4,40
20,5,40
20,4,40
20,2,40
20,4,40
20,7,40
20,4,40
20,1,40
20,3,40
20,5,40
20,5,40
20,5,40
20,7,40
20,6,40
20,8,40
20,1,40
20,6,40
20,7,40
20,6,40
20,5,40
20,6,40
20,3,40
20,4,40
20,7,40
20,2,40
20,5,40
20,6,40
20,4,40
20,4,40
20,5,40
20,8,40
20,4,40
20,3,40
20,3,40
20,7,40
20,3,40
20,4,40
20,9,40
20,4,40
20,5,40
20,5,40
20,9,40
20,5,40
20,3,40
20,6,40
20,7,40
20,5,40
20,6,40
20,0,40
20,3,40
20,3,40
20,6,40
20,6,40
20,4,40
20,4,40
20,2,40
20,5,40
20,5,40
20,5,40
20,3,40
20,4,40
20,6,40
20,5,40
20,5,40
20,9,40
20,4,40
20,4,40
20,4,40
20,1,40
20,9,40
20,4,40
20,7,40
20,3,40
20,3,40
20,5,40
20,3,40
20,3,40
20,3,40
20,9,40
20,4,40
20,6,40
28,8,40
31,3,40
40,9,40
56,16,40
72,16,40
94,22,40
123,29,40
129,6,40
138,9,40
144,6,40
156,12,40
156,7,40
156,8,40
156,8,40
156,6,40
156,7,40
156,17,40
156,9,40
156,7,40
156,9,40
156,8,40
156,8,40
156,15,40
156,5,40
156,13,40
156,7,40
20,0,41
20,0,41
20,0,41
20,1,41
37,17,41
37,12,41
37,9,41
37,18,41
37,8,41
45,8,41
33,8,41
33,2,41
33,1,41
36,3,41
36,2,41
36,6,41
36,5,41
42,6,41
49,7,41
40,12,41
40,7,41
40,5,41
40,8,41
40,7,41
40,9,41
40,8,41
40,11,41
40,12,41
40,11,41
40,6,41
40,3,41
40,8,41
40,7,41
40,9,41
40,8,41
34,12,41
34,8,41
34,8,41
34,7,41
34,4,41
34,7,41
34,4,41
34,9,41
34,5,41
34,4,41
34,9,41
34,6,41
34,7,41
34,6,41
34,7,41
34,9,41
34,4,41
34,5,41
34,7,41
34,8,41
34,4,41
34,5,41
34,3,41
34,5,41
34,6,41
21,8,41
21,2,41
21,5,41
13,3,41
15,2,41
19,4,41
23,4,41
23,5,41
23,5,41
23,3,41
23,6,41
23,4,41
23,8,41
23,2,41
23,6,41
23,6,41
23,4,41
23,5,41
22,3,41
22,9,41
22,7,41
22,5,41
22,5,41
22,8,41
21,3,41
21,6,41
21,8,41
21,5,41
21,4,41
21,7,41
21,4,41
21,7,41
27,6,41
38,11,41
59,21,41
72,22,41
94,22,41
122,28,41
129,7,41
135,6,41
135,9,41
135,7,41
135,10,41
135,8,41
135,9,41
135,6,41
135,8,41
135,9,41
135,10,41
135,10,41
90,6,41
90,22,41
90,34,41
90,29,41
72,27,41
54,18,41
54,20,41
54,16,41
54,16,41
54,12,41
54,10,41
54,12,41
54,14,41
54,14,41
54,11,41
54,15,41
54,11,41
33,12,41
33,6,41
33,9,41
33,12,41
33,9,41
33,8,41
47,14,41
73,26,41
105,32,41
113,8,41
120,7,41
120,9,41
120,1,41
120,7,41
120,10,41
120,5,41
120,7,41
92,7,41
92,29,41
92,16,41
92,32,41
92,33,41
92,31,41
20,0,42
20,0,42
20,0,42
20,0,42
20,0,42
20,0,42
20,0,42
16,0,42
16,0,42
16,0,42
16,0,42
16,0,42
16,3,42
16,3,42
16,1,42
16,1,42
16,3,42
16,2,42
17,1,42
17,6,42
17,3,42
14,1,42
14,4,42
14,2,42
14,5,42
14,5,42
14,0,42
14,4,42
14,2,42
14,4,42
14,3,42
14,2,42
14,5,42
14,2,42
10,3,42
10,1,42
10,0,42
10,3,42
7,0,42
5,1,42
5,0,42
4,0,42
4,1,42
4,0,42
4,1,42
4,0,42
4,1,42
4,1,42
4,0,42
4,1,42
4,1,42
4,2,42
4,2,42
3,1,42
2,0,42
1,0,42
0,0,42
