population,babies,run_id
108,1,29
108,3,29
108,0,29
108,2,29
108,1,29
108,3,29
108,2,29
108,2,29
75,2,29
75,6,29
75,8,29
75,4,29
75,4,29
75,8,29
75,5,29
75,6,29
62,5,29
62,3,29
62,3,29
62,7,29
62,8,29
62,5,29
62,3,29
62,5,29
62,4,29
57,8,29
57,5,29
57,1,29
57,5,29
57,11,29
57,3,29
57,5,29
57,6,29
57,6,29
57,3,29
57,5,29
57,3,29
57,4,29
57,5,29
57,3,29
57,5,29
57,5,29
57,0,29
57,5,29
43,7,29
43,4,29
43,3,29
43,1,29
43,5,29
43,6,29
43,5,29
43,5,29
43,3,29
43,5,29
43,4,29
43,3,29
43,3,29
43,4,29
43,6,29
28,1,29
28,3,29
28,1,29
28,3,29
28,3,29
28,5,29
28,2,29
20,0,30
20,0,30
20,0,30
20,0,30
20,0,30
20,4,30
15,3,30
12,3,30
9,3,30
7,1,30
8,1,30
8,2,30
8,1,30
8,0,30
10,2,30
10,1,30
10,3,30
10,3,30
10,3,30
10,3,30
10,4,30
10,5,30
10,5,30
10,3,30
10,0,30
10,4,30
10,1,30
10,2,30
10,1,30
10,2,30
10,3,30
10,3,30
10,4,30
10,6,30
10,2,30
10,1,30
10,3,30
10,2,30
10,2,30
10,2,30
10,1,30
10,3,30
10,1,30
10,5,30
10,2,30
10,2,30
10,0,30
10,1,30
10,2,30
10,2,30
10,5,30
10,3,30
10,1,30
10,0,30
10,5,30
10,0,30
10,2,30
10,4,30
10,1,30
10,2,30
10,3,30
10,2,30
10,1,30
10,1,30
10,2,30
10,4,30
10,4,30
10,3,30
10,1,30
10,1,30
10,5,30
10,2,30
10,2,30
10,2,30
10,3,30
10,4,30
10,0,30
10,2,30
10,3,30
10,4,30
10,3,30
10,2,30
10,1,30
10,1,30
10,2,30
10,3,30
10,3,30
10,0,30
10,2,30
10,4,30
10,3,30
10,3,30
10,3,30
10,1,30
10,0,30
10,3,30
10,1,30
10,1,30
10,3,30
10,2,30
20,0,31
20,0,31
20,0,31
20,7,31
20,3,31
20,3,31
15,2,31
11,3,31
13,2,31
10,2,31
14,4,31
14,1,31
17,3,31
17,3,31
17,1,31
17,0,31
18,1,31
18,0,31
27,9,31
19,5,31
19,4,31
19,5,31
19,7,31
19,4,31
19,8,31
19,3,31
19,2,31
19,0,31
26,7,31
35,9,31
45,10,31
55,10,31
55,11,31
70,15,31
88,18,31
103,15,31
110,7,31
137,27,31
144,7,31
144,7,31
150,6,31
150,8,31
150,6,31
150,6,31
158,8,31
158,4,31
158,26,31
164,6,31
170,6,31
170,6,31
170,4,31
178,8,31
178,6,31
178,7,31
178,5,31
126,9,31
126,15,31
130,4,31
130,4,31
130,4,31
130,7,31
130,7,31
135,5,31
138,3,31
138,2,31
138,4,31
138,8,31
144,6,31
149,5,31
149,4,31
149,6,31
149,7,31
155,6,31
161,6,31
161,5,31
161,1,31
163,2,31
163,2,31
167,4,31
171,4,31
171,6,31
177,6,31
177,7,31
183,6,31
187,4,31
187,14,31
192,5,31
192,6,31
192,4,31
198,6,31
204,6,31
204,7,31
204,2,31
206,2,31
206,9,31
206,3,31
208,2,31
146,2,31
146,4,31
146,3,31
20,0,32
20,1,32
19,14,32
19,3,32
23,4,32
21,4,32
34,13,32
34,22,32
34,9,32
34,6,32
39,5,32
46,7,32
52,6,32
66,14,32
80,14,32
91,11,32
106,15,32
112,6,32
116,4,32
119,3,32
119,4,32
119,3,32
119,4,32
119,6,32
119,4,32
119,4,32
119,7,32
119,2,32
119,4,32
119,4,32
119,6,32
119,4,32
119,5,32
119,4,32
119,4,32
119,4,32
83,3,32
83,20,32
83,16,32
83,21,32
83,17,32
83,18,32
83,19,32
83,20,32
83,20,32
83,12,32
83,17,32
83,10,32
83,9,32
83,22,32
83,18,32
83,20,32
83,19,32
83,18,32
83,18,32
83,16,32
83,23,32
52,13,32
51,10,32
51,18,32
51,8,32
51,14,32
36,15,32
36,8,32
36,4,32
36,10,32
36,4,32
36,6,32
30,11,32
30,4,32
38,8,32
50,12,32
67,17,32
82,15,32
100,18,32
123,23,32
125,2,32
125,7,32
125,2,32
125,4,32
125,3,32
125,5,32
125,3,32
125,9,32
134,9,32
143,9,32
147,4,32
151,4,32
151,6,32
151,8,32
151,5,32
131,7,32
140,9,32
144,4,32
153,9,32
135,4,32
139,4,32
142,3,32
151,9,32
151,6,32
20,0,33
20,0,33
20,5,33
20,8,33
20,5,33
20,4,33
20,4,33
20,3,33
20,5,33
27,7,33
40,13,33
56,16,33
56,19,33
78,22,33
78,16,33
91,13,33
91,18,33
114,23,33
125,11,33
129,4,33
129,2,33
137,8,33
137,21,33
145,8,33
100,7,33
100,15,33
100,13,33
112,12,33
118,6,33
120,2,33
125,5,33
125,8,33
125,3,33
125,7,33
125,4,33
125,11,33
94,7,33
94,9,33
106,18,33
106,2,33
106,1,33
106,0,33
109,3,33
109,11,33
112,3,33
117,5,33
117,7,33
117,7,33
118,1,33
118,5,33
118,3,33
118,4,33
118,5,33
118,3,33
118,1,33
118,2,33
118,3,33
118,0,33
118,2,33
117,2,33
118,1,33
118,1,33
124,6,33
130,6,33
133,3,33
135,2,33
135,4,33
135,13,33
143,8,33
139,5,33
139,3,33
139,1,33
139,6,33
139,15,33
142,3,33
126,3,33
126,2,33
126,5,33
126,1,33
126,1,33
126,6,33
129,3,33
132,3,33
136,4,33
136,4,33
138,2,33
138,6,33
142,4,33
103,2,33
103,5,33
103,5,33
103,3,33
103,5,33
103,12,33
105,2,33
105,1,33
105,2,33
105,3,33
105,2,33
105,11,33
12,0,34
12,0,34
12,8,34
12,2,34
12,8,34
12,0,34
12,4,34
12,5,34
12,2,34
12,3,34
12,2,34
12,6,34
15,3,34
22,7,34
22,0,34
22,7,34
17,4,34
22,5,34
29,7,34
36,7,34
36,13,34
36,8,34
36,3,34
53,17,34
66,13,34
66,19,34
66,15,34
80,14,34
120,40,34
134,14,34
134,34,34
147,13,34
153,6,34
153,10,34
153,8,34
153,38,34
163,10,34
163,26,34
173,10,34
128,9,34
128,33,34
137,9,34
137,9,34
132,5,34
132,6,34
132,17,34
137,5,34
137,5,34
137,8,34
151,14,34
151,34,34
158,7,34
158,15,34
171,13,34
171,38,34
181,10,34
181,9,34
193,12,34
193,8,34
202,9,34
202,17,34
202,5,34
216,14,34
232,16,34
252,20,34
265,13,34
265,12,34
285,20,34
285,10,34
308,23,34
308,17,34
308,13,34
325,17,34
325,19,34
341,16,34
341,21,34
341,20,34
300,29,34
300,13,34
236,13,34
219,14,34
219,18,34
237,18,34
237,9,34
258,21,34
258,12,34
258,12,34
273,15,34
273,13,34
288,15,34
288,10,34
307,19,34
334,27,34
334,11,34
248,14,34
248,6,34
167,11,34
167,8,34
167,9,34
106,11,34
17,0,35
17,0,35
17,0,35
17,0,35
17,0,35
17,0,35
17,0,35
17,0,35
13,1,35
10,1,35
8,1,35
6,0,35
5,1,35
4,1,35
3,2,35
2,0,35
1,0,35
0,0,35
20,0,36
20,0,36
20,0,36
20,6,36
20,4,36
20,7,36
15,5,36
12,4,36
9,3,36
7,2,36
6,3,36
4,1,36
3,1,36
2,0,36
1,0,36
0,0,36
20,0,37
19,0,37
15,0,37
15,0,37
15,0,37
15,1,37
15,3,37
15,7,37
15,7,37
12,9,37
7,5,37
6,0,37
5,1,37
5,0,37
7,2,37
11,4,37
14,3,37
19,5,37
24,5,37
27,3,37
37,10,37
49,12,37
67,18,37
90,23,37
117,27,37
121,4,37
121,8,37
121,8,37
121,13,37
121,3,37
121,7,37
121,9,37
121,11,37
121,6,37
121,9,37
121,6,37
121,11,37
121,8,37
121,8,37
121,8,37
121,6,37
121,9,37
121,8,37
121,7,37
121,7,37
121,7,37
121,13,37
121,5,37
121,6,37
121,5,37
121,4,37
121,15,37
121,14,37
121,8,37
121,7,37
129,8,37
147,18,37
160,13,37
160,8,37
160,11,37
160,9,37
160,12,37
160,14,37
160,13,37
160,8,37
160,13,37
160,11,37
160,13,37
160,10,37
160,12,37
160,7,37
160,11,37
160,9,37
160,14,37
160,10,37
160,9,37
160,8,37
160,14,37
160,8,37
160,12,37
160,13,37
160,9,37
160,11,37
160,12,37
160,8,37
160,14,37
160,10,37
160,12,37
160,18,37
160,9,37
160,9,37
160,8,37
160,19,37
160,15,37
160,13,37
160,6,37
160,13,37
160,9,37
160,9,37
160,17,37
20,0,38
20,0,38
20,0,38
20,0,38
16,2,38
16,1,38
16,3,38
16,3,38
16,1,38
16,0,38
16,0,38
18,2,38
12,2,38
15,3,38
11,0,38
12,3,38
13,1,38
13,1,38
16,3,38
16,5,38
14,5,38
17,3,38
17,3,38
17,2,38
17,8,38
17,6,38
17,5,38
15,6,38
21,6,38
21,9,38
21,15,38
21,12,38
21,0,38
21,12,38
21,5,38
21,10,38
16,2,38
20,4,38
20,2,38
20,3,38
20,4,38
20,5,38
20,8,38
20,5,38
27,7,38
27,13,38
27,9,38
27,9,38
27,11,38
27,12,38
27,10,38
27,4,38
22,6,38
22,7,38
22,0,38
18,7,38
18,6,38
13,4,38
13,4,38
13,4,38
13,3,38
13,2,38
13,4,38
9,6,38
11,2,38
15,4,38
11,2,38
12,1,38
12,5,38
12,4,38
12,5,38
12,1,38
12,4,38
12,4,38
12,1,38
12,3,38
12,4,38
12,3,38
12,7,38
9,1,38
6,1,38
8,2,38
8,0,38
8,0,38
9,1,38
8,3,38
12,4,38
12,5,38
12,6,38
12,4,38
12,2,38
12,6,38
12,4,38
12,3,38
12,5,38
12,4,38
9,0,38
11,2,38
11,1,38
11,3,38
20,0,39
19,0,39
19,12,39
19,4,39
19,2,39
19,3,39
19,2,39
19,2,39
19,9,39
15,8,39
17,2,39
26,9,39
26,6,39
26,12,39
26,2,39
31,5,39
41,10,39
56,15,39
65,9,39
65,11,39
95,30,39
119,24,39
126,7,39
140,14,39
140,38,39
112,13,39
112,9,39
120,8,39
120,10,39
129,9,39
134,5,39
134,6,39
134,3,39
134,19,39
134,14,39
136,2,39
136,5,39
136,12,39
138,2,39
138,2,39
144,6,39
141,5,39
141,4,39
141,11,39
141,12,39
145,4,39
145,8,39
147,2,39
147,5,39
154,7,39
154,5,39
156,2,39
160,4,39
163,3,39
130,5,39
134,4,39
134,4,39
134,6,39
122,3,39
122,3,39
98,2,39
98,3,39
109,11,39
112,3,39
112,12,39
112,7,39
112,0,39
116,4,39
116,3,39
116,14,39
112,13,39
112,2,39
112,4,39
122,10,39
124,2,39
124,1,39
124,1,39
125,1,39
125,2,39
136,11,39
136,1,39
137,1,39
137,6,39
141,4,39
141,4,39
138,3,39
138,10,39
139,1,39
141,2,39
97,1,39
97,8,39
97,5,39
97,5,39
97,9,39
109,12,39
111,2,39
113,2,39
113,3,39
113,3,39
113,1,39
20,0,40
20,0,40
20,0,40
20,0,40
20,0,40
20,6,40
15,5,40
12,9,40
9,6,40
12,3,40
18,6,40
17,6,40
17,1,40
17,1,40
17,1,40
29,12,40
29,4,40
39,10,40
39,8,40
52,13,40
52,7,40
62,10,40
46,6,40
61,15,40
86,25,40
108,22,40
134,26,40
143,9,40
143,11,40
157,14,40
157,9,40
157,37,40
164,7,40
164,30,40
170,6,40
179,9,40
136,8,40
136,7,40
136,11,40
136,27,40
145,9,40
154,9,40
154,14,40
154,7,40
154,23,40
154,19,40
159,5,40
164,5,40
164,14,40
133,8,40
133,21,40
142,9,40
142,20,40
149,7,40
159,10,40
159,5,40
183,24,40
188,5,40
196,8,40
199,3,40
199,3,40
208,9,40
220,12,40
220,8,40
228,8,40
228,10,40
228,6,40
234,6,40
234,9,40
249,15,40
258,9,40
165,10,40
165,6,40
177,12,40
177,10,40
177,10,40
177,17,40
127,8,40
127,35,40
134,7,40
139,5,40
139,33,40
147,8,40
147,22,40
160,13,40
160,22,40
172,12,40
133,12,40
133,11,40
141,8,40
150,9,40
150,8,40
150,6,40
156,6,40
164,8,40
164,7,40
169,5,40
174,5,40
174,7,40
174,7,40
18,0,41
18,0,41
18,0,41
18,3,41
18,6,41
18,2,41
18,3,41
14,5,41
11,6,41
9,6,41
7,2,41
6,1,41
5,2,41
3,0,41
2,0,41
1,0,41
0,0,41
20,0,42
20,0,42
20,0,42
20,0,42
20,0,42
20,0,42
20,0,42
20,5,42
18,0,42
18,3,42
14,2,42
14,6,42
14,4,42
11,4,42
9,6,42
9,0,42
13,4,42
18,5,42
28,10,42
36,8,42
36,8,42
36,14,42
26,3,42
31,5,42
27,6,42
27,8,42
27,6,42
27,4,42
27,6,42
27,9,42
27,7,42
27,5,42
27,10,42
27,8,42
30,3,42
30,2,42
30,4,42
33,3,42
33,7,42
33,6,42
33,5,42
33,9,42
33,7,42
33,7,42
33,5,42
37,4,42
37,5,42
39,2,42
39,7,42
39,7,42
39,6,42
39,1,42
39,4,42
39,8,42
39,4,42
44,5,42
48,4,42
48,2,42
48,9,42
48,7,42
48,3,42
48,6,42
48,9,42
48,10,42
48,7,42
48,5,42
54,6,42
54,7,42
54,7,42
54,5,42
54,1,42
59,5,42
68,9,42
76,8,42
89,13,42
99,10,42
105,6,42
105,6,42
107,2,42
109,2,42
109,5,42
109,12,42
113,4,42
113,4,42
113,5,42
113,3,42
113,17,42
119,6,42
121,2,42
121,4,42
121,12,42
122,1,42
122,4,42
127,5,42
127,7,42
127,6,42
127,5,42
127,1,42
130,3,42
130,2,42
20,0,43
20,0,43
20,16,43
20,2,43
20,3,43
20,3,43
15,5,43
12,4,43
8,2,43
6,6,43
5,4,43
4,5,43
3,2,43
2,1,43
1,2,43
0,0,43
20,0,44
20,0,44
20,11,44
20,12,44
20,6,44
20,4,44
26,6,44
29,3,44
29,5,44
29,7,44
37,8,44
29,6,44
29,0,44
37,8,44
41,4,44
41,5,44
41,5,44
41,9,44
41,5,44
41,7,44
41,7,44
41,2,44
41,1,44
41,4,44
41,1,44
41,1,44
41,6,44
33,1,44
33,2,44
33,3,44
33,2,44
30,4,44
30,0,44
30,3,44
30,4,44
30,3,44
30,2,44
30,1,44
19,1,44
20,1,44
20,1,44
20,0,44
20,1,44
20,1,44
20,0,44
20,3,44
20,3,44
20,2,44
20,1,44
20,3,44
20,2,44
14,0,44
16,2,44
17,1,44
17,0,44
18,1,44
20,2,44
20,3,44
20,0,44
20,0,44
14,1,44
16,2,44
18,2,44
18,0,44
19,1,44
21,2,44
21,3,44
21,3,44
21,3,44
21,1,44
21,1,44
21,4,44
21,1,44
21,1,44
20,3,44
18,0,44
18,0,44
18,0,44
20,2,44
20,1,44
17,2,44
18,1,44
20,2,44
20,2,44
20,2,44
20,4,44
20,1,44
20,2,44
20,2,44
20,2,44
20,2,44
20,1,44
20,0,44
19,2,44
20,1,44
20,0,44
20,3,44
20,1,44
20,1,44
20,1,44
20,0,45
20,0,45
20,0,45
20,0,45
20,0,45
20,1,45
15,0,45
12,11,45
14,2,45
14,3,45
18,4,45
18,1,45
22,4,45
20,0,45
20,1,45
20,1,45
20,2,45
20,1,45
20,2,45
15,1,45
17,2,45
17,2,45
12,0,45
13,1,45
12,1,45
13,1,45
14,1,45
14,0,45
14,0,45
14,0,45
17,3,45
17,0,45
17,2,45
17,0,45
15,1,45
16,1,45
17,1,45
17,1,45
17,2,45
17,0,45
17,0,45
17,1,45
17,1,45
17,0,45
17,2,45
14,0,45
16,2,45
17,1,45
17,3,45
17,1,45
17,1,45
17,1,45
17,0,45
17,1,45
17,1,45
17,2,45
17,0,45
17,1,45
17,4,45
17,1,45
17,1,45
17,1,45
17,0,45
17,3,45
17,1,45
17,2,45
17,1,45
17,2,45
17,2,45
17,1,45
17,3,45
17,3,45
17,2,45
17,0,45
17,2,45
17,0,45
17,2,45
17,1,45
17,1,45
17,2,45
17,1,45
17,1,45
17,2,45
17,1,45
17,3,45
17,1,45
17,2,45
17,2,45
17,0,45
17,0,45
17,2,45
19,2,45
21,2,45
21,2,45
21,0,45
21,3,45
21,1,45
21,1,45
21,1,45
21,4,45
20,0,46
20,0,46
20,0,46
20,0,46
20,0,46
22,6,46
22,5,46
22,2,46
22,1,46
22,8,46
22,2,46
22,6,46
22,2,46
22,4,46
22,6,46
22,6,46
22,5,46
22,9,46
22,2,46
31,9,46
35,4,46
35,3,46
40,5,46
46,6,46
53,7,46
53,9,46
61,8,46
72,11,46
85,13,46
85,15,46
106,21,46
126,20,46
126,5,46
101,2,46
101,3,46
101,7,46
104,3,46
104,4,46
104,8,46
110,6,46
110,0,46
110,5,46
110,6,46
110,0,46
88,2,46
88,15,46
88,9,46
100,12,46
100,23,46
120,20,46
125,5,46
130,5,46
117,6,46
121,4,46
121,20,46
127,6,46
133,6,46
133,7,46
139,6,46
139,3,46
139,6,46
140,1,46
112,8,46
112,9,46
115,3,46
118,3,46
119,1,46
119,7,46
119,6,46
123,4,46
130,7,46
121,8,46
121,6,46
121,6,46
87,19,46
109,22,46
114,5,46
114,6,46
114,16,46
119,5,46
121,2,46
121,8,46
138,17,46
138,6,46
140,2,46
146,6,46
146,4,46
146,3,46
135,6,46
135,6,46
141,6,46
141,16,46
145,4,46
145,8,46
148,3,46
148,7,46
148,8,46
158,10,46
158,6,46
158,6,46
20,0,47
20,0,47
20,0,47
20,0,47
20,0,47
20,0,47
20,0,47
20,0,47
16,0,47
16,0,47
16,0,47
16,0,47
19,3,47
24,5,47
24,5,47
24,7,47
24,11,47
24,5,47
24,3,47
24,2,47
24,6,47
24,8,47
26,4,47
26,3,47
30,4,47
30,3,47
40,10,47
51,11,47
62,11,47
75,13,47
69,9,47
69,10,47
64,11,47
40,10,47
40,4,47
53,13,47
58,5,47
69,11,47
84,15,47
100,16,47
100,16,47
122,22,47
106,1,47
106,6,47
106,13,47
106,17,47
106,9,47
107,1,47
111,4,47
112,1,47
112,16,47
114,2,47
114,14,47
116,2,47
116,9,47
118,2,47
119,1,47
119,2,47
123,4,47
125,2,47
125,5,47
125,4,47
125,11,47
128,3,47
130,2,47
134,4,47
139,5,47
136,5,47
136,3,47
136,3,47
136,6,47
145,9,47
152,7,47
152,3,47
152,4,47
152,2,47
156,4,47
156,2,47
156,0,47
156,3,47
156,3,47
156,5,47
159,3,47
161,2,47
161,1,47
161,6,47
161,1,47
161,2,47
161,5,47
161,3,47
166,5,47
171,5,47
174,3,47
174,3,47
174,3,47
174,2,47
174,1,47
174,2,47
177,3,47
178,1,47
20,0,48
13,0,48
13,0,48
13,0,48
13,0,48
13,0,48
13,0,48
13,0,48
13,0,48
13,1,48
13,3,48
13,0,48
13,0,48
13,0,48
13,0,48
8,0,48
8,0,48
8,0,48
9,1,48
7,0,48
7,0,48
7,0,48
7,0,48
7,0,48
7,0,48
7,0,48
7,0,48
7,0,48
7,0,48
7,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
20,0,49
20,0,49
20,1,49
20,1,49
37,17,49
37,14,49
37,8,49
37,7,49
37,2,49
37,3,49
37,4,49
37,4,49
37,3,49
37,1,49
37,1,49
37,2,49
37,2,49
37,3,49
37,4,49
37,2,49
37,4,49
37,5,49
37,3,49
37,5,49
37,0,49
37,2,49
37,1,49
37,4,49
37,6,49
37,4,49
37,6,49
37,3,49
37,2,49
37,5,49
37,4,49
37,1,49
37,8,49
37,2,49
37,2,49
37,4,49
37,5,49
37,6,49
37,3,49
37,7,49
37,5,49
37,1,49
37,6,49
37,3,49
37,3,49
37,4,49
37,3,49
37,3,49
37,4,49
37,6,49
37,6,49
37,6,49
37,2,49
37,3,49
37,4,49
37,3,49
37,6,49
37,2,49
37,1,49
37,2,49
37,4,49
37,5,49
37,3,49
37,2,49
37,4,49
37,3,49
37,3,49
37,1,49
37,4,49
37,5,49
37,3,49
37,6,49
37,4,49
37,4,49
37,4,49
37,4,49
37,4,49
37,2,49
37,3,49
37,4,49
37,7,49
40,3,49
45,5,49
52,7,49
59,7,49
66,7,49
77,11,49
84,7,49
96,12,49
112,16,49
116,4,49
121,5,49
121,3,49
121,4,49
121,3,49
126,5,49
20,0,50
20,0,50
15,0,50
15,0,50
15,0,50
15,0,50
15,0,50
15,0,50
15,0,50
15,0,50
15,0,50
15,0,50
19,4,50
20,1,50
20,3,50
20,7,50
20,3,50
20,4,50
20,5,50
20,5,50
28,8,50
28,10,50
28,6,50
28,8,50
28,7,50
28,9,50
28,7,50
28,4,50
28,8,50
25,5,50
25,2,50
25,6,50
25,7,50
25,7,50
25,2,50
25,5,50
25,7,50
25,3,50
25,3,50
25,6,50
25,4,50
25,3,50
25,4,50
25,4,50
25,7,50
25,6,50
18,4,50
18,1,50
18,4,50
18,2,50
15,3,50
16,1,50
16,3,50
16,3,50
16,5,50
12,2,50
15,3,50
19,4,50
21,2,50
21,6,50
21,4,50
21,6,50
21,5,50
21,4,50
15,8,50
16,1,50
16,4,50
13,4,50
17,4,50
17,1,50
17,2,50
17,5,50
12,5,50
13,1,50
14,1,50
20,6,50
20,6,50
20,3,50
20,2,50
20,2,50
20,5,50
20,2,50
20,4,50
20,4,50
20,5,50
20,6,50
20,4,50
20,4,50
20,5,50
20,8,50
20,4,50
20,2,50
20,5,50
20,6,50
20,4,50
20,4,50
20,3,50
20,8,50
20,0,50
20,4,50
20,0,51
20,0,51
20,0,51
18,0,51
24,6,51
24,1,51
24,2,51
24,1,51
24,7,51
24,9,51
24,13,51
24,16,51
24,14,51
20,12,51
20,8,51
20,5,51
20,10,51
20,7,51
20,6,51
20,5,51
20,10,51
20,12,51
20,7,51
20,7,51
20,2,51
20,10,51
20,6,51
20,7,51
20,10,51
20,6,51
20,3,51
20,10,51
20,8,51
20,10,51
20,3,51
17,10,51
24,7,51
24,11,51
24,6,51
24,8,51
24,12,51
24,7,51
24,8,51
24,5,51
24,11,51
24,11,51
24,13,51
24,9,51
24,14,51
19,10,51
19,9,51
19,9,51
19,9,51
19,5,51
19,10,51
19,9,51
19,10,51
24,8,51
37,13,51
54,17,51
81,27,51
84,37,51
84,20,51
97,13,51
121,24,51
126,5,51
133,7,51
133,6,51
133,3,51
133,7,51
133,6,51
133,7,51
133,6,51
133,4,51
133,5,51
133,5,51
133,7,51
133,6,51
133,7,51
133,6,51
133,6,51
133,11,51
133,9,51
133,5,51
133,8,51
133,8,51
133,4,51
133,9,51
133,4,51
133,4,51
133,4,51
133,4,51
133,5,51
133,2,51
133,4,51
133,4,51
133,3,51
133,4,51
133,3,51
133,1,51
20,0,52
20,0,52
20,0,52
20,0,52
20,0,52
20,1,52
15,1,52
12,2,52
9,3,52
7,1,52
6,0,52
5,0,52
4,0,52
3,0,52
2,1,52
1,0,52
0,0,52
20,0,53
20,0,53
20,0,53
20,0,53
20,21,53
20,11,53
15,13,53
8,9,53
12,4,53
16,4,53
22,6,53
26,4,53
33,7,53
33,7,53
45,12,53
54,9,53
75,21,53
93,18,53
118,25,53
127,9,53
134,7,53
139,5,53
139,4,53
139,5,53
139,6,53
139,5,53
139,8,53
139,7,53
139,12,53
139,11,53
139,8,53
139,8,53
139,5,53
139,6,53
139,6,53
139,5,53
139,10,53
139,8,53
139,6,53
139,4,53
139,7,53
139,9,53
139,6,53
139,10,53
139,8,53
139,10,53
139,5,53
139,8,53
139,4,53
139,7,53
139,5,53
139,9,53
139,6,53
139,9,53
139,5,53
139,1,53
139,7,53
139,8,53
139,8,53
139,11,53
139,7,53
139,6,53
139,9,53
139,6,53
139,4,53
139,7,53
139,7,53
139,8,53
139,6,53
139,2,53
139,4,53
139,7,53
139,5,53
139,7,53
139,11,53
139,6,53
139,8,53
139,6,53
139,2,53
139,6,53
139,5,53
139,8,53
139,7,53
139,4,53
139,4,53
139,8,53
139,12,53
139,9,53
139,7,53
139,8,53
139,3,53
139,7,53
139,6,53
139,9,53
139,7,53
139,2,53
139,8,53
139,7,53
139,9,53
139,5,53
20,0,54
20,1,54
12,1,54
12,14,54
12,12,54
9,7,54
9,5,54
7,6,54
7,2,54
5,1,54
5,2,54
3,3,54
3,4,54
3,0,54
4,1,54
4,0,54
6,2,54
8,2,54
15,7,54
15,3,54
15,4,54
15,4,54
11,2,54
12,1,54
12,2,54
12,0,54
12,2,54
12,4,54
12,0,54
9,0,54
10,1,54
10,1,54
10,1,54
10,1,54
10,2,54
10,2,54
10,3,54
10,2,54
10,1,54
10,1,54
6,2,54
6,0,54
8,2,54
8,3,54
8,3,54
8,4,54
8,1,54
8,4,54
8,2,54
8,3,54
8,1,54
8,3,54
8,2,54
8,2,54
8,0,54
8,1,54
8,1,54
8,2,54
8,1,54
8,2,54
8,1,54
8,0,54
8,3,54
8,1,54
8,4,54
8,2,54
8,4,54
8,4,54
8,3,54
8,1,54
8,0,54
8,1,54
8,3,54
8,1,54
8,3,54
8,2,54
8,0,54
11,3,54
11,0,54
14,3,54
16,2,54
16,6,54
16,5,54
16,1,54
18,2,54
21,3,54
24,3,54
26,2,54
26,0,54
32,6,54
37,5,54
44,7,54
52,8,54
66,14,54
76,10,54
85,9,54
100,15,54
120,20,54
125,5,54
125,3,54
20,0,55
20,0,55
19,0,55
19,0,55
19,0,55
19,0,55
19,0,55
19,0,55
19,0,55
19,0,55
15,0,55
15,0,55
15,0,55
15,0,55
15,0,55
11,0,55
11,0,55
11,0,55
11,0,55
11,0,55
11,0,55
8,0,55
8,0,55
8,0,55
8,0,55
8,0,55
8,0,55
8,0,55
8,0,55
8,0,55
8,0,55
8,0,55
8,0,55
8,0,55
8,0,55
8,0,55
8,0,55
8,0,55
8,0,55
8,0,55
8,0,55
8,0,55
8,0,55
8,0,55
8,0,55
8,0,55
8,0,55
8,0,55
6,0,55
6,0,55
5,0,55
4,0,55
4,0,55
4,0,55
4,0,55
4,0,55
4,0,55
4,0,55
4,0,55
4,0,55
4,0,55
4,0,55
4,0,55
4,0,55
4,0,55
4,0,55
4,0,55
4,0,55
4,0,55
4,0,55
4,0,55
4,0,55
4,0,55
4,0,55
4,0,55
4,0,55
4,0,55
4,0,55
4,0,55
4,0,55
4,0,55
4,0,55
4,0,55
4,0,55
4,0,55
4,0,55
3,0,55
3,0,55
3,0,55
3,0,55
3,0,55
3,0,55
2,0,55
2,0,55
2,0,55
2,0,55
2,0,55
2,0,55
2,0,55
2,0,55
20,0,56
20,0,56
20,0,56
20,0,56
20,4,56
20,3,56
20,1,56
20,3,56
25,5,56
25,7,56
30,5,56
29,4,56
32,3,56
32,1,56
35,3,56
38,3,56
38,4,56
43,5,56
48,5,56
52,4,56
52,0,56
60,8,56
66,6,56
70,4,56
70,7,56
76,6,56
87,11,56
87,12,56
99,12,56
99,10,56
112,13,56
112,11,56
114,2,56
96,2,56
96,11,56
96,4,56
112,16,56
131,19,56
131,9,56
135,4,56
139,4,56
139,1,56
144,5,56
149,5,56
149,6,56
149,4,56
102,3,56
102,0,56
102,2,56
102,18,56
108,6,56
108,13,56
108,11,56
109,1,56
109,18,56
109,1,56
109,3,56
69,14,56
69,10,56
78,9,56
90,12,56
106,16,56
68,5,56
54,2,56
61,7,56
61,1,56
67,6,56
77,10,56
77,9,56
77,10,56
77,10,56
77,13,56
88,11,56
88,6,56
101,13,56
101,7,56
105,4,56
105,3,56
105,6,56
108,3,56
111,3,56
