population,babies,run_id
113,7,31
113,2,31
113,5,31
113,5,31
113,5,31
113,8,31
113,5,31
113,8,31
113,4,31
113,9,31
113,7,31
113,5,31
113,2,31
113,3,31
113,3,31
113,5,31
113,5,31
113,4,31
113,3,31
113,7,31
113,7,31
113,2,31
113,2,31
113,4,31
113,5,31
113,6,31
113,4,31
113,3,31
113,6,31
113,12,31
113,3,31
113,5,31
113,4,31
113,4,31
113,5,31
113,6,31
113,8,31
113,5,31
113,7,31
113,7,31
121,8,31
128,7,31
135,7,31
144,9,31
144,11,31
144,4,31
144,9,31
144,12,31
144,8,31
144,6,31
144,7,31
144,10,31
144,10,31
144,10,31
144,12,31
144,7,31
144,12,31
144,11,31
144,6,31
144,5,31
144,8,31
144,10,31
144,10,31
144,11,31
144,7,31
144,8,31
144,9,31
144,11,31
144,6,31
144,7,31
144,12,31
144,4,31
144,7,31
20,0,32
20,0,32
20,8,32
20,6,32
20,9,32
20,2,32
15,5,32
18,3,32
18,9,32
24,6,32
30,6,32
30,4,32
38,8,32
50,12,32
66,16,32
98,32,32
137,39,32
145,8,32
151,6,32
150,14,32
150,5,32
150,2,32
150,8,32
150,7,32
150,7,32
150,7,32
150,9,32
150,10,32
149,5,32
149,14,32
149,12,32
149,7,32
149,7,32
149,8,32
149,7,32
149,10,32
149,3,32
149,13,32
149,20,32
149,13,32
149,13,32
149,12,32
149,10,32
149,10,32
149,14,32
149,13,32
149,11,32
149,10,32
149,15,32
149,16,32
149,14,32
149,15,32
149,14,32
112,21,32
84,16,32
63,50,32
48,29,32
67,19,32
98,31,32
143,45,32
153,10,32
153,10,32
153,12,32
153,12,32
153,13,32
153,11,32
153,13,32
153,17,32
153,12,32
153,8,32
153,12,32
153,8,32
153,8,32
153,11,32
153,11,32
153,15,32
153,14,32
153,17,32
153,9,32
153,11,32
153,10,32
153,15,32
153,13,32
153,12,32
153,13,32
153,14,32
153,15,32
153,13,32
153,14,32
153,14,32
153,5,32
153,7,32
153,12,32
153,8,32
153,9,32
153,8,32
153,6,32
153,5,32
153,1,32
153,3,32
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
20,2,33
20,2,33
20,1,33
20,3,33
20,2,33
20,1,33
20,0,33
28,8,33
34,6,33
40,6,33
40,6,33
40,12,33
40,6,33
40,9,33
40,9,33
40,4,33
40,6,33
40,6,33
40,10,33
40,6,33
40,12,33
40,5,33
40,8,33
40,5,33
40,6,33
40,3,33
40,4,33
40,6,33
40,6,33
40,4,33
40,6,33
40,8,33
40,7,33
40,8,33
40,7,33
40,10,33
40,4,33
40,7,33
40,8,33
40,8,33
40,9,33
40,7,33
40,6,33
40,11,33
40,10,33
40,6,33
40,7,33
40,5,33
40,10,33
40,5,33
40,6,33
48,8,33
63,15,33
77,14,33
89,12,33
108,19,33
108,6,33
108,6,33
108,4,33
108,6,33
108,3,33
108,5,33
108,5,33
108,6,33
108,3,33
108,4,33
108,4,33
108,3,33
108,5,33
108,5,33
108,5,33
108,4,33
108,0,33
108,4,33
108,7,33
108,6,33
108,2,33
108,5,33
108,6,33
108,6,33
108,5,33
108,4,33
108,7,33
108,3,33
108,3,33
108,3,33
108,3,33
108,4,33
108,5,33
108,7,33
20,0,34
20,0,34
20,0,34
20,0,34
20,5,34
20,7,34
20,1,34
20,2,34
20,5,34
20,9,34
20,3,34
20,6,34
20,5,34
20,5,34
20,3,34
20,7,34
20,2,34
20,5,34
20,4,34
20,7,34
20,5,34
20,2,34
20,3,34
20,4,34
20,5,34
20,6,34
20,2,34
20,3,34
20,7,34
20,4,34
20,7,34
26,6,34
34,8,34
41,7,34
50,9,34
62,12,34
74,12,34
94,20,34
118,24,34
123,5,34
130,7,34
132,2,34
139,7,34
141,2,34
141,6,34
141,5,34
141,8,34
141,6,34
141,3,34
141,2,34
141,5,34
141,3,34
141,8,34
141,8,34
141,8,34
141,2,34
141,4,34
141,5,34
141,6,34
141,7,34
141,7,34
141,3,34
141,8,34
141,10,34
141,8,34
141,4,34
141,10,34
141,4,34
141,8,34
141,5,34
141,8,34
141,4,34
141,3,34
141,6,34
141,5,34
141,7,34
141,5,34
141,6,34
141,4,34
141,3,34
141,5,34
141,7,34
141,7,34
141,3,34
141,5,34
141,7,34
141,8,34
141,3,34
141,4,34
141,8,34
141,8,34
141,6,34
141,7,34
141,8,34
141,6,34
141,4,34
141,7,34
141,8,34
141,9,34
141,5,34
20,0,35
15,0,35
15,0,35
15,0,35
15,0,35
15,0,35
15,0,35
9,0,35
8,0,35
8,0,35
8,0,35
8,0,35
8,1,35
8,2,35
8,5,35
6,2,35
6,0,35
6,0,35
8,3,35
8,0,35
8,0,35
9,1,35
9,0,35
9,1,35
9,1,35
9,2,35
9,1,35
9,2,35
9,3,35
9,1,35
9,2,35
9,4,35
9,2,35
9,1,35
9,1,35
9,2,35
9,3,35
9,1,35
9,2,35
9,0,35
9,2,35
9,3,35
9,3,35
9,1,35
9,1,35
9,0,35
9,2,35
9,0,35
9,1,35
9,0,35
9,2,35
9,2,35
9,2,35
9,2,35
9,2,35
9,0,35
9,4,35
9,3,35
9,1,35
9,2,35
9,1,35
9,1,35
9,0,35
9,1,35
9,1,35
9,1,35
9,0,35
9,3,35
9,0,35
9,2,35
9,1,35
9,0,35
9,2,35
9,3,35
9,1,35
9,2,35
9,3,35
9,1,35
9,2,35
9,0,35
9,0,35
9,1,35
9,0,35
9,2,35
9,2,35
9,2,35
9,1,35
9,0,35
9,4,35
9,3,35
9,0,35
9,1,35
9,2,35
9,2,35
9,2,35
9,2,35
9,2,35
9,3,35
9,0,35
9,3,35
20,0,36
12,0,36
12,0,36
12,0,36
12,0,36
12,0,36
12,4,36
12,0,36
10,1,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,1,36
10,1,36
10,0,36
10,0,36
10,1,36
10,0,36
10,4,36
10,0,36
10,2,36
10,0,36
10,1,36
10,3,36
10,4,36
10,0,36
10,2,36
10,5,36
10,1,36
10,1,36
10,2,36
10,2,36
10,3,36
8,2,36
9,1,36
9,1,36
9,2,36
9,4,36
9,2,36
9,3,36
9,2,36
9,1,36
9,1,36
9,4,36
9,2,36
9,4,36
9,3,36
9,4,36
9,2,36
9,2,36
9,1,36
9,4,36
9,3,36
9,1,36
9,1,36
9,1,36
9,2,36
9,0,36
9,1,36
9,3,36
9,2,36
7,0,36
7,0,36
7,1,36
7,4,36
7,2,36
7,2,36
7,2,36
7,0,36
7,1,36
7,1,36
7,1,36
7,2,36
7,3,36
7,0,36
7,0,36
7,1,36
7,0,36
7,0,36
7,2,36
7,1,36
7,0,36
7,1,36
7,2,36
7,0,36
7,2,36
7,3,36
7,2,36
7,2,36
7,1,36
7,0,36
7,0,36
7,1,36
7,3,36
7,1,36
7,2,36
7,1,36
7,0,36
20,0,37
20,1,37
30,10,37
30,1,37
30,5,37
30,12,37
30,4,37
30,7,37
30,3,37
21,4,37
21,1,37
21,1,37
21,4,37
27,6,37
27,6,37
27,3,37
27,5,37
18,9,37
23,5,37
23,7,37
23,9,37
23,5,37
23,5,37
23,5,37
23,6,37
23,6,37
21,7,37
28,7,37
36,8,37
47,11,37
59,12,37
77,18,37
95,18,37
95,27,37
95,20,37
95,18,37
95,22,37
95,28,37
95,19,37
95,23,37
95,19,37
95,21,37
95,24,37
95,25,37
95,31,37
95,14,37
95,25,37
95,24,37
95,27,37
95,20,37
95,29,37
95,18,37
95,24,37
95,18,37
74,24,37
74,19,37
74,17,37
74,15,37
74,23,37
74,15,37
74,17,37
74,9,37
74,20,37
74,17,37
74,22,37
74,24,37
74,17,37
74,20,37
74,19,37
74,18,37
74,16,37
74,17,37
74,17,37
74,23,37
74,23,37
74,19,37
74,16,37
74,15,37
74,21,37
74,16,37
74,23,37
74,24,37
74,12,37
74,18,37
74,21,37
74,17,37
74,15,37
48,17,37
48,11,37
48,18,37
48,17,37
48,10,37
48,6,37
48,11,37
48,17,37
48,11,37
35,16,37
35,10,37
35,7,37
35,7,37
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,2,38
20,0,38
21,1,38
23,2,38
31,8,38
31,6,38
31,3,38
49,18,38
45,26,38
41,15,38
41,22,38
41,10,38
59,18,38
59,5,38
67,8,38
86,19,38
81,37,38
81,27,38
81,8,38
111,30,38
142,31,38
152,10,38
152,7,38
152,7,38
152,7,38
152,24,38
162,10,38
162,9,38
162,7,38
162,12,38
172,10,38
147,8,38
147,11,38
147,7,38
147,14,38
156,9,38
156,11,38
162,6,38
162,13,38
167,5,38
167,9,38
167,9,38
173,6,38
173,13,38
155,10,38
163,8,38
163,10,38
171,8,38
171,18,38
193,22,38
198,5,38
198,5,38
207,9,38
207,7,38
207,6,38
210,3,38
210,1,38
215,5,38
215,5,38
215,9,38
215,11,38
217,2,38
217,18,38
221,4,38
221,7,38
226,5,38
226,4,38
233,7,38
240,7,38
240,4,38
240,14,38
254,14,38
259,5,38
264,5,38
264,4,38
264,4,38
267,3,38
223,4,38
223,1,38
227,4,38
235,8,38
240,5,38
240,3,38
240,8,38
179,8,38
179,6,38
179,7,38
186,7,38
137,0,38
142,5,38
142,22,38
150,8,38
150,10,38
20,0,39
20,0,39
20,0,39
16,0,39
16,0,39
16,0,39
16,0,39
16,0,39
16,0,39
16,0,39
19,3,39
19,2,39
22,3,39
22,0,39
22,1,39
22,0,39
23,1,39
26,3,39
26,1,39
26,7,39
26,4,39
26,2,39
26,1,39
26,0,39
30,4,39
33,3,39
39,6,39
39,8,39
47,8,39
47,11,39
47,10,39
47,1,39
54,7,39
62,8,39
62,0,39
72,10,39
85,13,39
103,18,39
116,13,39
116,4,39
121,5,39
121,1,39
121,2,39
124,3,39
130,6,39
101,6,39
101,5,39
101,4,39
101,12,39
102,1,39
102,20,39
101,17,39
106,5,39
106,27,39
112,6,39
118,6,39
118,5,39
122,4,39
122,3,39
122,17,39
130,8,39
130,6,39
92,18,39
113,21,39
119,6,39
125,6,39
125,4,39
125,7,39
125,5,39
125,7,39
128,3,39
133,5,39
138,5,39
138,6,39
138,2,39
145,7,39
145,4,39
145,5,39
145,3,39
150,5,39
150,4,39
150,4,39
150,4,39
156,6,39
162,6,39
141,3,39
146,5,39
146,5,39
98,4,39
98,10,39
112,14,39
114,2,39
114,4,39
114,1,39
114,3,39
114,2,39
114,2,39
114,4,39
114,3,39
114,5,39
20,0,40
20,0,40
18,7,40
18,5,40
18,2,40
18,4,40
18,1,40
18,0,40
18,2,40
18,0,40
19,1,40
15,2,40
15,0,40
15,0,40
15,1,40
15,0,40
11,1,40
11,1,40
11,0,40
11,2,40
11,0,40
11,0,40
11,0,40
11,0,40
11,2,40
11,0,40
12,1,40
13,1,40
13,0,40
14,1,40
16,2,40
16,4,40
16,2,40
16,2,40
16,3,40
10,4,40
10,3,40
10,3,40
10,5,40
10,0,40
10,3,40
10,1,40
10,0,40
10,4,40
10,3,40
10,1,40
10,3,40
10,2,40
10,0,40
10,0,40
10,1,40
10,3,40
10,0,40
10,3,40
10,2,40
10,1,40
10,1,40
10,2,40
10,3,40
10,1,40
10,2,40
10,1,40
10,1,40
10,1,40
10,0,40
10,2,40
10,1,40
10,0,40
10,1,40
10,1,40
10,3,40
10,3,40
10,3,40
10,3,40
10,4,40
10,4,40
10,1,40
10,0,40
10,2,40
10,0,40
10,0,40
10,3,40
10,2,40
10,1,40
10,1,40
10,1,40
10,0,40
10,4,40
10,1,40
10,3,40
10,3,40
10,1,40
10,3,40
10,4,40
10,3,40
10,1,40
10,1,40
10,2,40
10,1,40
10,2,40
20,0,41
19,1,41
19,10,41
19,4,41
19,5,41
19,2,41
19,3,41
21,2,41
21,5,41
25,4,41
25,7,41
20,1,41
23,3,41
29,6,41
29,5,41
29,2,41
35,8,41
44,9,41
57,13,41
66,9,41
78,12,41
78,12,41
78,10,41
94,16,41
94,9,41
111,17,41
128,17,41
131,3,41
137,6,41
137,22,41
145,8,41
145,5,41
149,4,41
149,6,41
149,11,41
151,2,41
151,4,41
153,2,41
153,5,41
153,16,41
158,5,41
163,5,41
163,15,41
166,3,41
166,4,41
166,2,41
166,9,41
169,3,41
169,8,41
169,5,41
175,6,41
175,10,41
175,14,41
181,6,41
133,2,41
133,5,41
133,2,41
135,2,41
135,1,41
135,4,41
135,0,41
135,4,41
140,5,41
140,4,41
128,7,41
126,2,41
126,3,41
126,10,41
131,5,41
137,6,41
137,2,41
141,4,41
145,4,41
145,6,41
124,2,41
112,0,41
112,2,41
91,12,41
105,14,41
105,10,41
108,3,41
113,5,41
113,5,41
113,2,41
113,18,41
130,17,41
132,2,41
132,17,41
137,5,41
90,5,41
70,12,41
70,13,41
70,19,41
70,13,41
70,13,41
70,8,41
86,16,41
106,20,41
111,5,41
111,14,41
20,0,42
20,0,42
20,9,42
20,4,42
24,4,42
24,5,42
24,9,42
38,15,42
38,20,42
38,17,42
26,15,42
26,9,42
26,7,42
26,3,42
16,7,42
22,6,42
22,7,42
22,4,42
22,9,42
22,4,42
22,5,42
22,8,42
22,4,42
22,2,42
22,3,42
22,6,42
22,5,42
22,3,42
22,3,42
22,3,42
22,5,42
22,6,42
22,4,42
22,3,42
22,2,42
22,11,42
22,11,42
22,5,42
22,1,42
22,6,42
22,7,42
22,7,42
22,8,42
22,5,42
19,10,42
19,3,42
19,6,42
19,8,42
19,5,42
19,4,42
19,2,42
16,4,42
16,6,42
16,9,42
16,7,42
16,3,42
16,6,42
16,10,42
16,6,42
16,7,42
16,8,42
16,3,42
16,5,42
16,2,42
16,5,42
16,3,42
16,5,42
16,7,42
16,7,42
16,4,42
16,1,42
16,4,42
12,2,42
12,0,42
12,3,42
12,0,42
12,4,42
12,2,42
12,2,42
12,1,42
12,3,42
12,0,42
12,2,42
12,2,42
12,2,42
12,4,42
12,2,42
12,2,42
12,3,42
12,2,42
12,1,42
12,4,42
12,1,42
12,2,42
12,1,42
12,5,42
12,1,42
12,3,42
12,1,42
12,3,42
20,0,43
20,0,43
20,0,43
20,0,43
20,0,43
20,5,43
15,13,43
12,8,43
9,4,43
7,0,43
4,0,43
6,2,43
8,2,43
8,0,43
11,3,43
13,2,43
15,2,43
15,0,43
15,1,43
15,0,43
15,1,43
15,3,43
11,3,43
11,0,43
11,0,43
11,1,43
11,1,43
11,0,43
9,0,43
9,0,43
9,4,43
9,1,43
9,0,43
9,0,43
7,0,43
9,2,43
7,0,43
7,0,43
7,0,43
6,0,43
6,0,43
6,0,43
6,0,43
6,0,43
6,0,43
6,0,43
6,0,43
6,0,43
6,0,43
6,0,43
6,0,43
6,0,43
6,0,43
6,0,43
6,0,43
6,0,43
6,0,43
6,0,43
6,0,43
6,0,43
6,0,43
6,0,43
6,0,43
6,0,43
6,0,43
6,0,43
5,0,43
5,0,43
5,0,43
5,0,43
5,0,43
5,0,43
5,0,43
5,0,43
5,0,43
5,0,43
5,0,43
5,0,43
5,0,43
5,0,43
5,0,43
5,0,43
5,0,43
5,0,43
5,0,43
5,0,43
5,0,43
5,0,43
5,0,43
5,0,43
5,0,43
5,0,43
5,0,43
5,0,43
5,0,43
5,0,43
5,0,43
5,0,43
5,0,43
4,0,43
20,0,44
20,0,44
20,0,44
20,1,44
20,4,44
20,4,44
15,2,44
12,1,44
9,1,44
7,3,44
6,2,44
5,0,44
4,2,44
3,0,44
3,0,44
3,0,44
3,0,44
4,1,44
4,1,44
4,0,44
4,1,44
4,0,44
4,0,44
4,0,44
4,0,44
4,0,44
4,1,44
4,1,44
4,1,44
4,1,44
4,0,44
4,2,44
4,0,44
4,0,44
4,1,44
4,1,44
4,0,44
4,0,44
4,1,44
4,1,44
4,0,44
4,0,44
4,0,44
4,2,44
4,2,44
4,0,44
4,1,44
4,1,44
4,1,44
4,2,44
4,1,44
4,1,44
4,2,44
4,1,44
4,2,44
4,2,44
4,0,44
4,1,44
4,0,44
4,1,44
4,0,44
4,0,44
4,1,44
4,2,44
4,1,44
4,1,44
4,0,44
4,1,44
4,0,44
4,1,44
4,1,44
4,1,44
4,1,44
4,1,44
4,0,44
4,2,44
4,1,44
4,0,44
4,0,44
4,1,44
4,1,44
4,1,44
4,2,44
4,0,44
4,2,44
4,1,44
4,0,44
4,1,44
4,1,44
4,1,44
4,1,44
4,0,44
4,1,44
4,1,44
4,0,44
4,1,44
4,0,44
4,1,44
4,0,44
4,2,44
20,0,45
20,0,45
20,0,45
20,15,45
20,10,45
20,20,45
15,3,45
12,3,45
14,2,45
15,1,45
15,0,45
16,1,45
19,3,45
23,4,45
23,2,45
25,2,45
26,1,45
26,2,45
26,0,45
26,3,45
26,4,45
26,2,45
26,1,45
26,0,45
26,4,45
26,0,45
26,1,45
26,5,45
26,2,45
26,2,45
26,3,45
26,1,45
26,2,45
26,2,45
26,2,45
26,3,45
26,4,45
26,3,45
26,1,45
26,2,45
26,3,45
26,2,45
26,3,45
26,2,45
26,2,45
26,2,45
26,4,45
26,1,45
26,4,45
26,1,45
26,1,45
26,4,45
26,0,45
26,1,45
26,1,45
26,1,45
26,1,45
26,0,45
26,2,45
26,3,45
26,2,45
26,4,45
26,1,45
26,4,45
26,2,45
26,1,45
26,6,45
26,0,45
26,3,45
26,0,45
26,0,45
26,0,45
26,0,45
26,0,45
26,0,45
26,0,45
26,0,45
26,0,45
26,0,45
26,0,45
26,0,45
26,0,45
26,0,45
26,0,45
26,0,45
26,0,45
26,0,45
26,0,45
26,0,45
26,0,45
26,0,45
26,0,45
26,0,45
26,0,45
26,0,45
26,0,45
26,0,45
26,0,45
26,0,45
26,0,45
20,0,46
20,0,46
20,0,46
20,4,46
20,3,46
16,8,46
20,4,46
20,10,46
26,6,46
37,11,46
30,18,46
39,9,46
39,10,46
39,10,46
49,10,46
49,4,46
57,8,46
70,13,46
70,11,46
66,9,46
66,7,46
63,14,46
63,17,46
63,18,46
63,8,46
74,11,46
74,3,46
96,22,46
96,9,46
96,9,46
96,5,46
111,15,46
111,13,46
129,18,46
135,6,46
135,12,46
141,6,46
141,5,46
146,5,46
150,4,46
150,6,46
150,6,46
158,8,46
158,6,46
171,13,46
178,7,46
131,7,46
144,13,46
144,7,46
153,9,46
153,9,46
165,12,46
165,12,46
176,11,46
196,20,46
204,8,46
204,27,46
207,3,46
189,11,46
189,6,46
189,8,46
201,12,46
201,5,46
201,8,46
205,4,46
205,9,46
218,13,46
223,5,46
223,3,46
228,5,46
240,12,46
240,11,46
240,4,46
248,8,46
248,3,46
256,8,46
256,21,46
263,7,46
235,10,46
235,11,46
245,10,46
155,14,46
162,7,46
166,4,46
173,7,46
173,11,46
180,7,46
188,8,46
194,6,46
201,7,46
139,6,46
139,7,46
139,4,46
147,8,46
147,4,46
147,4,46
150,3,46
150,9,46
150,3,46
150,8,46
20,0,47
20,0,47
20,13,47
20,12,47
20,38,47
35,18,47
35,24,47
35,23,47
35,7,47
59,24,47
84,25,47
84,14,47
109,25,47
118,9,47
118,6,47
111,12,47
154,43,47
161,7,47
168,7,47
175,7,47
175,4,47
178,3,47
178,5,47
178,18,47
181,3,47
181,6,47
185,4,47
185,11,47
187,2,47
193,6,47
193,5,47
193,6,47
197,4,47
197,4,47
197,3,47
197,1,47
197,2,47
197,4,47
164,5,47
164,2,47
164,1,47
164,3,47
164,2,47
164,2,47
164,1,47
164,2,47
166,2,47
167,1,47
167,5,47
168,1,47
168,3,47
114,4,47
114,1,47
114,5,47
114,12,47
115,1,47
119,4,47
119,9,47
122,3,47
122,2,47
122,1,47
122,3,47
123,1,47
123,2,47
128,5,47
129,1,47
129,2,47
132,3,47
132,3,47
135,3,47
135,0,47
137,2,47
137,1,47
139,2,47
139,1,47
139,4,47
139,2,47
141,2,47
144,3,47
148,4,47
148,11,47
150,2,47
150,5,47
150,1,47
153,3,47
153,4,47
157,4,47
161,4,47
161,3,47
162,1,47
162,4,47
162,2,47
162,3,47
120,5,47
120,7,47
120,4,47
124,4,47
124,7,47
127,3,47
129,2,47
20,0,48
20,0,48
20,0,48
20,0,48
20,0,48
20,0,48
20,0,48
20,0,48
20,0,48
20,0,48
20,0,48
12,0,48
12,0,48
12,0,48
12,0,48
12,0,48
12,0,48
12,0,48
12,0,48
12,0,48
12,0,48
10,0,48
10,0,48
10,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
5,0,48
5,0,48
5,0,48
5,0,48
5,0,48
5,0,48
5,0,48
5,0,48
5,0,48
5,0,48
3,0,48
3,0,48
3,0,48
3,0,48
3,0,48
3,0,48
3,0,48
3,0,48
3,0,48
2,0,48
2,0,48
2,0,48
2,0,48
2,0,48
2,0,48
2,0,48
2,0,48
2,0,48
2,0,48
2,0,48
2,0,48
2,0,48
2,0,48
2,0,48
2,0,48
2,0,48
2,0,48
2,0,48
2,0,48
2,0,48
2,0,48
2,0,48
2,0,48
2,0,48
2,0,48
2,0,48
2,0,48
2,0,48
2,0,48
2,0,48
2,0,48
2,0,48
2,0,48
2,0,48
2,0,48
2,0,48
2,0,48
2,0,48
2,0,48
20,0,49
20,0,49
20,0,49
20,9,49
20,6,49
20,5,49
20,0,49
20,4,49
20,2,49
20,6,49
20,2,49
20,3,49
20,3,49
21,2,49
22,1,49
22,4,49
22,2,49
22,1,49
22,3,49
22,1,49
22,4,49
22,1,49
22,3,49
22,2,49
22,4,49
22,4,49
22,1,49
22,2,49
22,3,49
22,3,49
22,2,49
14,0,49
14,2,49
14,3,49
14,2,49
11,2,49
11,1,49
11,4,49
11,3,49
11,3,49
11,1,49
11,2,49
11,0,49
11,2,49
11,1,49
11,1,49
11,2,49
11,1,49
11,1,49
11,2,49
11,0,49
11,1,49
11,2,49
11,2,49
11,1,49
11,1,49
11,3,49
11,1,49
11,2,49
11,1,49
11,0,49
11,2,49
11,1,49
11,2,49
11,3,49
11,1,49
11,0,49
11,3,49
11,0,49
11,1,49
11,0,49
11,0,49
11,1,49
11,2,49
11,1,49
11,3,49
11,1,49
11,0,49
11,3,49
11,2,49
11,0,49
11,0,49
11,0,49
11,0,49
11,1,49
11,1,49
11,2,49
11,1,49
11,2,49
11,2,49
11,2,49
11,2,49
11,0,49
11,1,49
11,0,49
11,2,49
11,0,49
11,1,49
11,1,49
11,1,49
14,0,50
14,0,50
14,12,50
14,3,50
14,1,50
14,6,50
20,6,50
20,7,50
33,13,50
33,15,50
33,14,50
45,12,50
61,16,50
85,24,50
123,38,50
135,12,50
147,12,50
160,13,50
104,10,50
104,8,50
104,7,50
104,9,50
104,8,50
104,6,50
104,8,50
104,6,50
104,5,50
104,4,50
104,10,50
104,7,50
104,11,50
104,4,50
104,8,50
104,5,50
104,9,50
65,5,50
65,28,50
65,25,50
65,28,50
51,27,50
51,12,50
51,16,50
51,23,50
51,20,50
45,20,50
45,15,50
45,13,50
45,20,50
45,18,50
45,14,50
45,17,50
45,17,50
45,15,50
45,13,50
45,19,50
45,15,50
45,16,50
45,19,50
45,16,50
45,19,50
45,18,50
45,12,50
45,14,50
45,19,50
45,19,50
45,20,50
45,18,50
45,20,50
45,15,50
45,13,50
45,12,50
45,12,50
28,17,50
36,8,50
36,14,50
36,12,50
36,14,50
36,15,50
36,10,50
36,12,50
36,10,50
36,13,50
36,15,50
36,9,50
36,21,50
36,11,50
36,17,50
36,13,50
36,12,50
31,12,50
47,16,50
69,22,50
99,30,50
133,34,50
146,13,50
155,9,50
155,9,50
155,7,50
155,6,50
155,15,50
20,0,51
20,2,51
20,0,51
20,4,51
20,5,51
20,9,51
14,8,51
20,7,51
28,8,51
48,20,51
77,29,51
93,55,51
147,54,51
168,21,51
181,13,51
194,13,51
218,24,51
244,26,51
266,22,51
285,19,51
309,24,51
332,23,51
365,33,51
399,34,51
440,41,51
440,28,51
440,30,51
440,28,51
440,26,51
440,36,51
440,30,51
440,27,51
440,26,51
440,31,51
440,33,51
440,34,51
440,43,51
440,35,51
440,30,51
440,31,51
285,22,51
285,15,51
285,10,51
285,21,51
285,14,51
285,19,51
285,20,51
285,21,51
285,13,51
285,16,51
285,14,51
285,18,51
285,20,51
285,14,51
285,20,51
285,18,51
285,10,51
200,21,51
200,9,51
200,10,51
200,10,51
200,14,51
200,14,51
200,15,51
200,8,51
200,12,51
200,10,51
200,15,51
200,14,51
200,8,51
200,10,51
200,8,51
123,15,51
123,11,51
86,5,51
86,34,51
72,21,51
72,31,51
72,25,51
72,18,51
72,24,51
72,18,51
72,22,51
72,16,51
72,18,51
72,20,51
72,17,51
72,23,51
72,12,51
72,26,51
72,17,51
72,17,51
72,16,51
72,16,51
72,15,51
72,20,51
72,18,51
72,18,51
72,18,51
72,17,51
12,0,52
12,0,52
12,0,52
12,0,52
12,0,52
12,0,52
15,3,52
17,2,52
18,1,52
24,6,52
24,1,52
29,5,52
29,3,52
36,7,52
36,8,52
36,5,52
36,1,52
36,3,52
36,3,52
36,4,52
36,5,52
41,5,52
47,6,52
50,3,52
61,11,52
61,3,52
73,12,52
89,16,52
97,8,52
110,13,52
114,4,52
118,4,52
118,7,52
121,3,52
90,5,52
90,14,52
98,8,52
118,20,52
118,13,52
137,19,52
146,9,52
146,6,52
146,27,52
156,10,52
156,30,52
159,6,52
159,8,52
159,12,52
104,7,52
104,17,52
129,25,52
129,12,52
85,9,52
85,25,52
85,20,52
85,17,52
85,17,52
85,4,52
73,13,52
46,11,52
29,1,52
38,9,52
48,10,52
58,10,52
43,13,52
43,5,52
43,7,52
43,10,52
43,11,52
43,5,52
43,2,52
51,8,52
63,12,52
63,7,52
80,17,52
99,19,52
119,20,52
119,10,52
125,6,52
129,4,52
129,4,52
129,4,52
132,3,52
140,8,52
145,5,52
145,4,52
111,3,52
115,4,52
118,3,52
122,4,52
122,11,52
124,2,52
129,5,52
132,3,52
96,2,52
96,11,52
81,15,52
81,12,52
92,11,52
82,15,52
14,0,53
14,0,53
14,0,53
14,7,53
14,3,53
14,3,53
14,5,53
14,5,53
14,2,53
9,1,53
9,1,53
9,4,53
9,1,53
7,1,53
7,2,53
7,2,53
7,2,53
7,1,53
7,2,53
7,0,53
7,1,53
7,0,53
5,1,53
5,1,53
5,1,53
5,2,53
5,0,53
5,0,53
5,1,53
5,1,53
5,1,53
5,0,53
5,0,53
5,0,53
5,1,53
5,2,53
5,0,53
5,0,53
5,0,53
5,2,53
5,0,53
5,2,53
5,1,53
5,1,53
5,1,53
5,1,53
5,1,53
5,0,53
5,2,53
5,0,53
5,2,53
5,0,53
5,1,53
5,0,53
5,0,53
5,2,53
5,1,53
5,1,53
5,1,53
5,0,53
5,1,53
5,1,53
5,1,53
5,1,53
5,1,53
5,0,53
5,0,53
5,1,53
5,1,53
5,2,53
5,0,53
5,0,53
5,1,53
5,1,53
5,2,53
5,1,53
5,2,53
5,0,53
5,1,53
5,0,53
5,2,53
5,0,53
5,2,53
5,2,53
5,1,53
5,2,53
5,0,53
5,2,53
4,0,53
4,0,53
4,0,53
4,0,53
4,0,53
4,0,53
4,0,53
4,0,53
4,0,53
4,0,53
4,0,53
4,0,53
20,0,54
20,0,54
20,2,54
20,7,54
20,3,54
20,8,54
15,3,54
12,4,54
9,3,54
7,3,54
8,1,54
6,1,54
6,0,54
6,0,54
6,1,54
6,2,54
6,1,54
6,0,54
8,2,54
9,1,54
9,5,54
9,3,54
7,1,54
12,5,54
17,5,54
26,10,54
36,10,54
48,12,54
61,13,54
81,20,54
106,25,54
109,3,54
109,7,54
109,8,54
122,13,54
127,5,54
134,7,54
134,6,54
138,4,54
138,4,54
143,5,54
143,4,54
146,3,54
146,13,54
146,6,54
146,5,54
146,3,54
146,5,54
112,4,54
112,5,54
112,5,54
112,10,54
112,3,54
118,6,54
118,3,54
118,2,54
118,4,54
118,4,54
