population,babies,run_id
31,4,30
31,5,30
31,5,30
31,1,30
31,3,30
31,3,30
31,5,30
31,5,30
31,6,30
31,5,30
31,2,30
31,3,30
31,1,30
31,3,30
31,2,30
31,4,30
31,3,30
31,3,30
31,4,30
31,2,30
31,6,30
27,4,30
27,5,30
27,4,30
27,4,30
27,4,30
27,4,30
27,0,30
19,2,30
19,1,30
19,0,30
19,0,30
19,2,30
19,1,30
19,1,30
19,2,30
19,2,30
18,3,30
18,0,30
15,3,30
15,0,30
15,0,30
17,2,30
19,2,30
19,1,30
19,3,30
19,0,30
19,4,30
15,3,30
16,1,30
19,3,30
19,2,30
19,1,30
19,5,30
19,3,30
19,6,30
19,2,30
19,5,30
19,0,30
19,3,30
19,3,30
19,2,30
13,2,30
14,1,30
16,2,30
18,2,30
21,3,30
21,2,30
21,5,30
21,4,30
21,5,30
20,0,31
15,0,31
15,0,31
15,2,31
16,1,31
19,3,31
19,1,31
19,0,31
18,1,31
20,2,31
21,1,31
22,1,31
22,0,31
23,1,31
26,3,31
30,4,31
30,3,31
30,3,31
30,3,31
30,1,31
30,2,31
30,2,31
30,4,31
30,2,31
30,1,31
30,0,31
30,5,31
30,3,31
26,4,31
26,3,31
26,4,31
26,3,31
26,4,31
26,4,31
26,4,31
26,3,31
26,4,31
26,1,31
26,3,31
26,3,31
26,3,31
26,1,31
26,3,31
26,2,31
26,1,31
26,4,31
26,1,31
26,3,31
26,3,31
26,3,31
26,2,31
26,2,31
26,3,31
26,2,31
26,2,31
26,3,31
22,6,31
24,2,31
16,1,31
17,1,31
20,3,31
22,2,31
24,2,31
26,2,31
26,4,31
20,4,31
24,4,31
25,1,31
26,1,31
26,3,31
26,4,31
26,2,31
26,3,31
26,1,31
26,3,31
26,5,31
26,6,31
26,1,31
26,1,31
26,2,31
26,5,31
26,4,31
26,4,31
26,1,31
26,1,31
26,4,31
26,4,31
26,5,31
26,2,31
22,3,31
24,2,31
27,3,31
17,1,31
18,1,31
20,2,31
20,0,31
21,1,31
23,2,31
19,1,31
20,1,31
20,0,32
20,0,32
20,0,32
20,0,32
20,0,32
20,4,32
15,10,32
12,6,32
9,7,32
7,3,32
6,2,32
10,4,32
14,4,32
17,3,32
17,5,32
17,8,32
17,5,32
17,11,32
17,9,32
17,2,32
17,3,32
17,4,32
17,2,32
17,4,32
17,9,32
17,5,32
17,4,32
17,4,32
17,5,32
17,8,32
17,5,32
17,5,32
17,1,32
17,5,32
17,6,32
17,7,32
17,3,32
17,2,32
17,5,32
17,3,32
17,6,32
17,6,32
17,6,32
17,4,32
17,7,32
17,4,32
17,4,32
17,3,32
17,4,32
17,5,32
17,9,32
17,6,32
17,6,32
17,5,32
17,8,32
17,10,32
17,9,32
17,8,32
17,3,32
17,5,32
17,6,32
17,9,32
17,7,32
17,10,32
17,8,32
17,3,32
17,6,32
17,6,32
17,2,32
17,7,32
17,5,32
17,9,32
17,5,32
17,8,32
17,8,32
17,5,32
17,2,32
17,8,32
17,6,32
17,6,32
17,4,32
17,7,32
17,5,32
17,3,32
17,4,32
17,6,32
22,5,32
32,10,32
43,11,32
60,17,32
82,22,32
115,33,32
121,7,32
121,6,32
121,10,32
79,3,32
79,20,32
79,15,32
79,14,32
79,14,32
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
22,2,33
22,3,33
22,4,33
29,7,33
29,10,33
29,8,33
29,7,33
29,6,33
26,5,33
26,4,33
26,7,33
26,6,33
26,5,33
26,10,33
26,4,33
26,5,33
26,6,33
26,7,33
26,6,33
26,7,33
26,6,33
26,7,33
26,7,33
26,3,33
26,11,33
26,3,33
26,3,33
26,5,33
26,6,33
26,2,33
26,3,33
26,5,33
26,4,33
26,7,33
26,7,33
26,6,33
26,4,33
26,9,33
26,3,33
26,7,33
26,3,33
26,5,33
31,5,33
39,8,33
42,3,33
53,11,33
61,8,33
82,21,33
100,18,33
125,25,33
131,6,33
139,8,33
142,3,33
151,9,33
151,6,33
151,6,33
151,8,33
151,6,33
151,5,33
151,5,33
151,8,33
151,5,33
151,2,33
151,7,33
151,6,33
151,4,33
151,7,33
151,7,33
151,3,33
151,8,33
151,2,33
151,5,33
151,7,33
151,9,33
151,4,33
151,5,33
151,5,33
151,2,33
151,3,33
151,11,33
151,9,33
151,7,33
151,7,33
151,5,33
151,4,33
151,5,33
151,8,33
151,7,33
151,7,33
151,11,33
151,6,33
151,5,33
151,7,33
151,7,33
151,6,33
20,0,34
20,0,34
20,0,34
20,0,34
20,0,34
17,0,34
17,0,34
17,3,34
17,1,34
17,5,34
12,4,34
16,4,34
16,2,34
16,4,34
16,6,34
16,6,34
16,6,34
16,1,34
16,5,34
16,5,34
16,3,34
16,2,34
16,2,34
16,7,34
16,6,34
16,2,34
16,3,34
16,6,34
16,3,34
16,4,34
16,7,34
16,4,34
16,5,34
16,3,34
16,3,34
16,3,34
16,4,34
16,10,34
16,7,34
16,6,34
16,5,34
16,2,34
11,5,34
15,4,34
17,2,34
17,6,34
17,4,34
12,5,34
14,2,34
14,6,34
14,8,34
14,2,34
14,7,34
14,5,34
14,3,34
12,4,34
15,3,34
17,2,34
17,3,34
17,4,34
17,7,34
17,5,34
17,4,34
17,3,34
17,7,34
25,8,34
25,11,34
25,9,34
19,7,34
19,4,34
19,5,34
19,8,34
19,2,34
19,6,34
19,4,34
19,7,34
19,5,34
19,6,34
19,9,34
15,10,34
19,4,34
19,8,34
19,8,34
19,5,34
19,3,34
19,8,34
19,7,34
19,8,34
19,7,34
19,6,34
19,7,34
19,6,34
19,11,34
19,8,34
19,10,34
16,10,34
20,4,34
20,10,34
20,5,34
20,6,34
20,0,35
20,0,35
20,5,35
20,5,35
20,3,35
20,2,35
20,4,35
20,5,35
20,3,35
20,9,35
20,2,35
20,1,35
22,2,35
17,0,35
20,3,35
15,1,35
16,1,35
16,5,35
16,5,35
16,4,35
16,5,35
16,5,35
16,6,35
16,1,35
16,1,35
22,6,35
22,3,35
30,8,35
40,10,35
40,10,35
55,15,35
65,10,35
65,12,35
56,26,35
34,14,35
34,9,35
34,4,35
34,8,35
34,6,35
45,11,35
54,9,35
76,22,35
101,25,35
101,20,35
101,18,35
105,4,35
105,3,35
105,29,35
102,5,35
102,6,35
102,3,35
102,16,35
102,19,35
102,9,35
128,26,35
134,6,35
146,20,35
149,3,35
149,21,35
155,6,35
155,8,35
159,4,35
159,15,35
165,6,35
165,7,35
124,4,35
124,16,35
129,5,35
137,8,35
137,10,35
153,16,35
153,5,35
156,3,35
156,11,35
160,4,35
160,2,35
160,3,35
163,3,35
168,5,35
164,4,35
164,3,35
164,7,35
167,3,35
170,3,35
170,2,35
170,5,35
144,5,35
108,0,35
111,3,35
111,8,35
116,5,35
119,3,35
120,1,35
120,3,35
120,5,35
120,12,35
126,6,35
126,9,35
111,1,35
111,8,35
20,0,36
20,0,36
20,5,36
12,4,36
12,1,36
12,4,36
12,1,36
12,5,36
12,0,36
12,2,36
12,4,36
9,5,36
6,7,36
3,0,36
2,2,36
1,1,36
0,0,36
20,0,37
20,1,37
20,1,37
20,15,37
20,4,37
26,6,37
26,0,37
26,1,37
20,3,37
20,0,37
20,3,37
20,4,37
20,2,37
20,0,37
15,1,37
17,2,37
17,0,37
17,0,37
21,4,37
21,0,37
15,2,37
17,2,37
19,2,37
19,3,37
19,2,37
16,1,37
18,2,37
18,2,37
18,2,37
15,1,37
16,1,37
17,1,37
17,0,37
18,1,37
19,1,37
21,2,37
21,0,37
21,2,37
21,3,37
21,4,37
21,5,37
21,0,37
21,2,37
21,2,37
21,1,37
21,5,37
21,3,37
21,3,37
21,1,37
21,3,37
21,3,37
17,2,37
20,3,37
22,2,37
22,0,37
22,3,37
20,0,37
23,3,37
23,2,37
23,4,37
23,3,37
23,3,37
23,3,37
23,3,37
23,3,37
23,3,37
23,6,37
16,2,37
18,2,37
20,2,37
23,3,37
23,1,37
23,2,37
23,3,37
23,6,37
19,5,37
19,1,37
19,5,37
19,1,37
19,2,37
19,0,37
19,2,37
19,2,37
19,6,37
19,3,37
19,1,37
19,4,37
19,3,37
19,3,37
19,4,37
19,2,37
19,2,37
13,1,37
13,0,37
15,2,37
15,4,37
15,1,37
15,0,37
15,1,37
15,3,37
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,3,38
20,3,38
20,4,38
19,0,38
19,5,38
19,2,38
19,1,38
19,2,38
20,1,38
14,4,38
14,2,38
14,2,38
14,4,38
13,2,38
13,2,38
13,1,38
18,5,38
20,2,38
24,4,38
29,5,38
35,6,38
42,7,38
50,8,38
63,13,38
73,10,38
85,12,38
97,12,38
121,24,38
124,3,38
124,4,38
124,7,38
124,9,38
124,5,38
124,2,38
116,7,38
116,3,38
116,1,38
93,5,38
93,15,38
93,20,38
93,21,38
93,20,38
93,24,38
93,20,38
93,20,38
93,20,38
87,22,38
87,27,38
87,20,38
87,21,38
87,18,38
87,17,38
87,21,38
87,21,38
87,22,38
87,15,38
87,19,38
87,13,38
87,22,38
87,19,38
87,17,38
87,19,38
87,17,38
87,21,38
87,20,38
87,15,38
87,16,38
87,11,38
87,21,38
87,16,38
79,18,38
79,13,38
69,11,38
69,12,38
69,9,38
69,17,38
69,16,38
69,15,38
69,11,38
69,21,38
69,14,38
69,13,38
69,19,38
69,8,38
69,15,38
69,16,38
69,13,38
69,14,38
69,11,38
69,19,38
69,17,38
69,11,38
69,17,38
69,11,38
20,0,39
20,0,39
20,9,39
20,5,39
20,9,39
20,3,39
20,4,39
26,6,39
43,17,39
43,9,39
53,10,39
59,6,39
89,30,39
89,12,39
118,29,39
123,5,39
123,9,39
78,7,39
98,20,39
124,26,39
133,9,39
139,6,39
139,6,39
139,10,39
139,22,39
146,7,39
151,5,39
154,3,39
154,1,39
154,3,39
154,6,39
154,2,39
154,9,39
159,5,39
159,7,39
163,4,39
163,20,39
163,14,39
163,11,39
138,3,39
142,4,39
142,3,39
142,8,39
128,10,39
135,7,39
139,4,39
139,4,39
142,3,39
107,1,39
79,5,39
79,5,39
90,11,39
90,14,39
90,6,39
90,0,39
103,13,39
103,11,39
103,13,39
106,3,39
106,12,39
107,1,39
113,6,39
113,13,39
131,18,39
135,4,39
135,2,39
135,3,39
135,3,39
135,0,39
108,14,39
109,1,39
109,10,39
111,2,39
111,6,39
114,3,39
114,2,39
114,20,39
122,8,39
99,7,39
99,13,39
99,17,39
99,6,39
116,17,39
116,9,39
123,7,39
124,1,39
124,8,39
124,12,39
131,7,39
131,2,39
131,3,39
131,4,39
136,5,39
141,5,39
141,2,39
147,6,39
147,4,39
153,6,39
153,3,39
153,8,39
20,0,40
20,0,40
20,4,40
20,4,40
20,7,40
20,4,40
15,5,40
12,5,40
9,1,40
7,1,40
6,0,40
5,0,40
4,2,40
3,0,40
2,0,40
1,0,40
0,0,40
20,0,41
20,0,41
20,0,41
20,0,41
20,2,41
13,8,41
13,5,41
13,4,41
13,3,41
13,2,41
13,5,41
13,6,41
8,3,41
10,2,41
10,5,41
9,6,41
9,6,41
9,2,41
9,2,41
9,1,41
9,2,41
9,0,41
9,2,41
8,2,41
8,1,41
8,3,41
8,1,41
8,2,41
8,2,41
8,2,41
8,3,41
8,3,41
8,3,41
6,0,41
6,3,41
6,3,41
6,2,41
6,2,41
6,3,41
6,0,41
6,2,41
6,2,41
6,1,41
6,1,41
6,0,41
6,3,41
6,1,41
6,3,41
5,4,41
5,0,41
6,1,41
6,4,41
6,1,41
6,2,41
6,5,41
6,3,41
6,1,41
6,3,41
6,3,41
6,1,41
4,1,41
4,0,41
4,0,41
4,0,41
4,0,41
4,0,41
4,0,41
4,0,41
3,0,41
3,0,41
3,0,41
3,0,41
3,0,41
3,0,41
3,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
20,0,42
20,0,42
20,0,42
20,0,42
20,0,42
20,0,42
20,0,42
19,0,42
19,0,42
19,0,42
19,0,42
19,0,42
19,0,42
19,0,42
19,3,42
19,3,42
19,3,42
19,1,42
19,2,42
19,1,42
19,1,42
19,1,42
19,3,42
19,2,42
19,2,42
19,2,42
19,4,42
19,3,42
19,2,42
19,1,42
19,3,42
19,1,42
19,2,42
19,4,42
19,2,42
19,2,42
19,1,42
19,0,42
19,1,42
19,4,42
19,0,42
19,1,42
19,2,42
19,1,42
19,1,42
19,1,42
19,2,42
19,4,42
19,0,42
19,1,42
19,3,42
19,3,42
19,5,42
19,0,42
19,3,42
19,1,42
19,2,42
19,4,42
19,3,42
19,4,42
19,2,42
19,3,42
19,4,42
19,3,42
19,1,42
19,5,42
19,2,42
19,1,42
19,2,42
19,2,42
19,2,42
19,4,42
19,2,42
19,0,42
19,1,42
19,2,42
19,2,42
19,2,42
19,4,42
19,4,42
19,3,42
19,1,42
19,0,42
19,2,42
19,2,42
19,1,42
19,2,42
19,3,42
22,3,42
24,2,42
24,2,42
24,3,42
24,5,42
24,3,42
24,4,42
24,3,42
24,5,42
24,5,42
24,2,42
24,3,42
20,0,43
20,0,43
20,4,43
20,2,43
20,12,43
20,17,43
15,8,43
23,8,43
32,9,43
46,14,43
65,19,43
90,25,43
110,20,43
118,8,43
123,5,43
130,7,43
141,11,43
151,10,43
151,8,43
151,4,43
151,6,43
151,7,43
151,5,43
151,4,43
151,3,43
151,7,43
151,8,43
151,6,43
151,7,43
151,3,43
151,8,43
151,8,43
151,6,43
151,7,43
151,14,43
151,7,43
151,6,43
151,7,43
151,11,43
151,8,43
151,7,43
151,7,43
151,13,43
151,8,43
151,6,43
151,8,43
151,10,43
151,10,43
151,8,43
151,2,43
151,6,43
151,7,43
151,8,43
151,9,43
151,10,43
151,7,43
151,4,43
151,2,43
151,8,43
151,8,43
151,7,43
151,10,43
151,5,43
151,10,43
151,8,43
151,5,43
151,9,43
151,12,43
151,6,43
151,4,43
151,10,43
151,3,43
151,9,43
151,6,43
151,10,43
151,10,43
151,8,43
151,5,43
151,8,43
151,10,43
151,5,43
151,2,43
151,3,43
151,4,43
151,2,43
151,2,43
151,2,43
151,2,43
151,4,43
157,6,43
162,5,43
162,5,43
162,7,43
162,7,43
146,3,43
151,5,43
151,5,43
151,4,43
151,6,43
151,5,43
20,0,44
20,0,44
12,0,44
12,0,44
12,0,44
12,0,44
12,0,44
12,0,44
12,0,44
12,6,44
12,4,44
12,3,44
12,3,44
15,3,44
15,3,44
15,1,44
20,5,44
20,3,44
27,7,44
27,5,44
29,2,44
38,9,44
46,8,44
58,12,44
58,11,44
58,6,44
72,14,44
86,14,44
67,14,44
67,24,44
67,6,44
82,15,44
105,23,44
105,12,44
124,19,44
156,32,44
121,7,44
75,6,44
75,20,44
75,15,44
75,17,44
96,21,44
122,26,44
107,11,44
107,13,44
114,7,44
114,5,44
132,18,44
132,9,44
150,18,44
154,4,44
154,4,44
161,7,44
161,5,44
161,5,44
130,5,44
130,17,44
132,2,44
132,9,44
132,4,44
135,3,44
139,4,44
139,6,44
146,7,44
146,9,44
146,2,44
151,5,44
155,4,44
155,4,44
164,9,44
164,14,44
165,1,44
165,5,44
165,4,44
169,4,44
169,4,44
172,3,44
172,6,44
172,5,44
172,4,44
172,8,44
177,5,44
180,3,44
180,4,44
185,5,44
189,4,44
189,1,44
198,9,44
198,3,44
198,5,44
198,4,44
198,8,44
201,3,44
201,4,44
204,3,44
204,3,44
207,3,44
207,6,44
207,7,44
207,7,44
20,0,45
20,0,45
20,0,45
14,0,45
14,2,45
14,2,45
14,0,45
14,1,45
14,0,45
11,2,45
9,0,45
7,2,45
6,2,45
5,0,45
4,1,45
3,0,45
2,0,45
1,0,45
0,0,45
20,0,46
20,0,46
20,10,46
20,2,46
20,1,46
21,1,46
25,4,46
29,4,46
29,5,46
29,2,46
29,1,46
29,4,46
29,7,46
19,3,46
19,2,46
22,4,46
26,4,46
30,4,46
30,4,46
30,8,46
20,8,46
25,5,46
25,2,46
25,1,46
25,4,46
23,3,46
23,3,46
22,3,46
22,2,46
22,3,46
22,4,46
16,3,46
19,3,46
15,2,46
17,2,46
18,1,46
22,5,46
26,4,46
29,3,46
29,7,46
29,1,46
25,4,46
25,6,46
25,3,46
25,3,46
25,2,46
25,5,46
25,4,46
25,2,46
25,2,46
24,3,46
24,1,46
24,4,46
24,3,46
24,6,46
24,1,46
24,4,46
24,3,46
24,0,46
24,1,46
24,4,46
24,3,46
24,2,46
18,6,46
21,3,46
21,5,46
21,3,46
21,0,46
21,0,46
21,0,46
21,0,46
21,0,46
21,0,46
21,0,46
21,0,46
21,0,46
21,0,46
21,0,46
21,0,46
21,0,46
21,0,46
21,0,46
21,0,46
21,0,46
21,0,46
21,0,46
21,0,46
21,0,46
21,0,46
21,0,46
19,0,46
19,0,46
19,0,46
19,0,46
19,0,46
19,0,46
19,0,46
19,0,46
19,0,46
19,0,46
20,0,47
20,1,47
20,8,47
20,6,47
18,10,47
18,6,47
18,7,47
14,7,47
11,3,47
9,2,47
10,3,47
10,0,47
10,0,47
10,1,47
10,0,47
10,1,47
10,0,47
10,0,47
12,2,47
12,1,47
12,2,47
16,4,47
18,2,47
18,2,47
22,4,47
27,5,47
27,1,47
32,5,47
32,5,47
44,12,47
44,20,47
44,5,47
56,12,47
43,7,47
65,22,47
65,27,47
65,21,47
65,24,47
65,18,47
40,21,47
40,9,47
40,14,47
40,15,47
40,14,47
32,15,47
32,8,47
32,2,47
32,8,47
32,7,47
32,5,47
32,8,47
32,9,47
32,9,47
32,4,47
32,3,47
32,7,47
32,5,47
32,6,47
32,10,47
32,8,47
32,8,47
21,7,47
27,6,47
27,4,47
27,3,47
17,4,47
18,1,47
20,2,47
23,3,47
27,4,47
27,7,47
27,5,47
27,5,47
27,6,47
27,3,47
27,6,47
25,7,47
31,6,47
31,6,47
31,8,47
31,6,47
31,6,47
31,11,47
31,7,47
22,7,47
27,5,47
27,4,47
27,7,47
27,3,47
27,6,47
27,7,47
27,5,47
27,7,47
27,8,47
27,3,47
27,3,47
21,6,47
30,9,47
30,8,47
30,12,47
20,0,48
20,0,48
20,0,48
20,0,48
20,0,48
28,8,48
28,5,48
28,3,48
28,4,48
29,1,48
33,4,48
36,3,48
39,3,48
41,2,48
48,7,48
48,6,48
52,4,48
56,4,48
61,5,48
68,7,48
74,6,48
81,7,48
85,4,48
96,11,48
99,3,48
112,13,48
115,3,48
116,1,48
116,2,48
116,1,48
116,1,48
116,4,48
116,3,48
116,3,48
116,1,48
116,3,48
116,1,48
116,2,48
116,3,48
116,0,48
116,4,48
116,1,48
116,4,48
116,2,48
116,1,48
116,4,48
116,4,48
116,2,48
116,3,48
116,4,48
116,1,48
116,4,48
116,3,48
116,2,48
116,1,48
116,3,48
116,3,48
116,2,48
116,1,48
116,3,48
116,3,48
116,2,48
116,4,48
116,1,48
116,2,48
116,5,48
116,5,48
116,3,48
116,7,48
116,3,48
116,1,48
116,4,48
116,3,48
116,0,48
116,1,48
116,4,48
116,4,48
116,0,48
116,3,48
116,3,48
116,1,48
116,3,48
116,0,48
116,0,48
116,2,48
116,2,48
116,3,48
116,2,48
116,3,48
116,3,48
116,1,48
116,1,48
116,0,48
116,3,48
116,1,48
116,2,48
116,3,48
116,3,48
116,0,48
116,2,48
20,0,49
20,0,49
20,9,49
20,6,49
17,6,49
17,8,49
17,8,49
13,1,49
15,2,49
15,2,49
15,1,49
15,2,49
15,1,49
15,3,49
15,0,49
15,2,49
15,1,49
16,1,49
16,0,49
16,1,49
16,3,49
16,3,49
16,2,49
16,1,49
20,4,49
23,3,49
23,5,49
18,0,49
20,4,49
20,4,49
23,3,49
23,9,49
23,8,49
17,13,49
13,0,49
16,3,49
24,8,49
24,8,49
32,8,49
39,7,49
49,10,49
49,13,49
78,29,49
113,35,49
154,41,49
168,14,49
168,11,49
168,5,49
168,9,49
168,33,49
178,10,49
189,11,49
202,13,49
208,6,49
208,10,49
208,8,49
221,13,49
221,11,49
221,14,49
221,11,49
230,9,49
238,8,49
238,10,49
238,5,49
238,4,49
248,10,49
253,5,49
253,3,49
253,7,49
253,3,49
261,8,49
266,5,49
256,9,49
256,4,49
256,4,49
263,7,49
187,3,49
187,5,49
117,4,49
117,10,49
117,2,49
128,11,49
136,8,49
137,1,49
99,7,49
99,4,49
114,15,49
119,5,49
119,19,49
119,20,49
123,4,49
125,2,49
125,12,49
125,7,49
129,4,49
136,7,49
138,2,49
138,3,49
138,0,49
142,4,49
14,0,50
14,0,50
14,0,50
14,0,50
14,0,50
14,0,50
14,0,50
14,3,50
14,1,50
14,4,50
14,6,50
14,4,50
14,7,50
14,1,50
14,2,50
14,1,50
14,5,50
14,2,50
14,3,50
14,2,50
14,3,50
14,1,50
14,0,50
14,4,50
14,1,50
16,2,50
16,6,50
16,6,50
16,5,50
16,2,50
16,7,50
16,3,50
16,2,50
16,5,50
16,4,50
16,3,50
16,4,50
16,7,50
16,5,50
16,6,50
16,5,50
16,3,50
16,9,50
16,5,50
16,4,50
16,5,50
16,4,50
16,4,50
16,3,50
16,4,50
16,5,50
16,2,50
16,0,50
16,2,50
16,4,50
16,1,50
16,1,50
16,2,50
16,1,50
16,5,50
16,2,50
16,1,50
16,2,50
16,4,50
16,0,50
16,1,50
16,3,50
16,5,50
16,1,50
16,2,50
16,3,50
16,2,50
16,2,50
16,4,50
16,3,50
16,3,50
16,3,50
16,3,50
16,0,50
16,3,50
16,3,50
16,1,50
16,1,50
16,5,50
16,4,50
16,4,50
16,3,50
16,0,50
16,1,50
16,4,50
16,3,50
16,2,50
16,2,50
16,1,50
16,2,50
16,3,50
16,1,50
16,2,50
16,2,50
16,3,50
20,0,51
20,1,51
20,11,51
20,2,51
20,14,51
20,13,51
15,6,51
12,14,51
20,8,51
33,13,51
49,16,51
74,25,51
113,39,51
121,8,51
128,7,51
138,10,51
150,12,51
150,11,51
150,7,51
150,8,51
150,4,51
150,17,51
150,9,51
150,8,51
150,9,51
150,9,51
150,6,51
150,9,51
150,6,51
150,11,51
150,12,51
150,7,51
150,7,51
150,8,51
150,12,51
150,11,51
150,11,51
150,9,51
150,11,51
150,7,51
150,11,51
150,10,51
150,6,51
150,8,51
150,11,51
150,8,51
150,7,51
150,7,51
150,8,51
150,11,51
150,6,51
150,14,51
150,12,51
150,8,51
150,9,51
150,9,51
150,12,51
150,10,51
150,10,51
150,10,51
150,9,51
150,7,51
150,9,51
150,10,51
150,9,51
150,15,51
150,6,51
150,12,51
150,12,51
150,10,51
150,9,51
150,15,51
150,7,51
150,6,51
150,7,51
150,11,51
150,12,51
150,6,51
150,10,51
150,10,51
150,9,51
150,10,51
150,11,51
150,10,51
150,12,51
150,14,51
150,7,51
150,14,51
150,10,51
150,5,51
150,7,51
150,13,51
150,7,51
150,4,51
150,10,51
150,9,51
150,7,51
150,9,51
150,13,51
150,7,51
20,0,52
20,0,52
25,5,52
25,6,52
25,4,52
25,2,52
25,1,52
25,1,52
25,5,52
25,1,52
25,2,52
28,3,52
27,1,52
31,4,52
36,5,52
38,2,52
36,11,52
36,5,52
45,9,52
45,4,52
45,3,52
54,9,52
65,11,52
44,7,52
44,1,52
57,13,52
57,2,52
62,5,52
69,7,52
75,6,52
75,11,52
84,9,52
84,5,52
97,13,52
66,12,52
66,2,52
73,7,52
83,10,52
83,3,52
92,9,52
103,11,52
121,18,52
124,3,52
123,9,52
123,8,52
124,1,52
124,3,52
124,10,52
124,12,52
126,2,52
126,11,52
132,6,52
132,3,52
132,9,52
134,2,52
134,3,52
134,9,52
135,1,52
135,4,52
141,6,52
141,5,52
146,5,52
146,4,52
152,6,52
154,2,52
154,10,52
159,5,52
165,6,52
165,20,52
171,6,52
175,11,52
171,6,52
173,2,52
173,2,52
177,4,52
181,4,52
188,7,52
195,7,52
202,7,52
193,3,52
198,5,52
198,3,52
203,5,52
203,5,52
179,2,52
179,18,52
181,2,52
182,1,52
182,3,52
184,2,52
190,6,52
190,5,52
194,4,52
156,4,52
156,4,52
156,18,52
163,7,52
169,6,52
169,9,52
176,7,52
20,0,53
20,0,53
20,0,53
20,0,53
20,0,53
20,0,53
20,0,53
20,0,53
20,0,53
20,4,53
20,0,53
21,1,53
19,1,53
19,2,53
19,1,53
19,1,53
19,1,53
19,0,53
19,2,53
19,1,53
19,2,53
19,1,53
19,1,53
19,2,53
19,0,53
19,1,53
19,3,53
19,0,53
19,1,53
19,1,53
19,3,53
19,0,53
19,2,53
19,2,53
19,3,53
19,0,53
19,0,53
19,1,53
19,0,53
19,1,53
19,2,53
19,1,53
19,0,53
19,2,53
19,2,53
19,3,53
19,0,53
19,1,53
19,1,53
19,2,53
19,1,53
19,1,53
19,1,53
19,2,53
19,1,53
19,0,53
19,2,53
19,0,53
19,0,53
19,2,53
19,2,53
19,1,53
19,1,53
19,0,53
19,1,53
19,2,53
19,1,53
19,1,53
19,1,53
19,0,53
19,3,53
19,1,53
19,0,53
19,0,53
19,2,53
19,2,53
19,2,53
19,0,53
19,1,53
19,1,53
19,2,53
19,0,53
19,1,53
19,1,53
19,0,53
20,1,53
20,2,53
20,0,53
20,0,53
20,0,53
20,0,53
20,0,53
20,0,53
20,0,53
20,0,53
20,0,53
20,0,53
20,0,53
20,0,53
20,0,53
20,0,54
20,0,54
20,0,54
17,0,54
17,0,54
17,2,54
17,1,54
25,8,54
25,6,54
25,4,54
25,3,54
31,6,54
46,15,54
67,21,54
67,22,54
76,9,54
65,13,54
65,7,54
76,11,54
76,8,54
81,5,54
92,11,54
92,9,54
103,11,54
105,2,54
103,6,54
107,4,54
110,3,54
110,3,54
110,4,54
83,3,54
89,6,54
89,6,54
93,4,54
99,6,54
99,6,54
104,5,54
104,7,54
104,17,54
104,8,54
118,14,54
120,2,54
120,12,54
120,7,54
123,3,54
123,0,54
127,4,54
129,2,54
132,3,54
132,6,54
137,5,54
137,9,54
139,2,54
139,1,54
142,3,54
142,4,54
142,3,54
143,1,54
143,5,54
143,4,54
146,3,54
152,6,54
152,7,54
154,2,54
154,3,54
154,4,54
159,5,54
166,7,54
166,4,54
174,8,54
174,6,54
180,6,54
183,3,54
183,7,54
187,4,54
187,3,54
195,8,54
200,5,54
200,5,54
206,6,54
198,8,54
198,12,54
202,4,54
143,8,54
143,1,54
149,6,54
149,7,54
149,6,54
149,5,54
149,18,54
154,5,54
156,2,54
156,4,54
163,7,54
163,8,54
168,5,54
168,11,54
147,2,54
147,5,54
147,4,54
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
22,2,55
25,3,55
25,0,55
25,2,55
25,5,55
25,0,55
25,9,55
25,7,55
25,10,55
25,8,55
25,7,55
25,8,55
25,8,55
25,2,55
31,6,55
39,8,55
50,11,55
34,13,55
34,15,55
34,4,55
49,15,55
49,5,55
58,9,55
76,18,55
92,16,55
92,24,55
128,36,55
158,30,55
167,9,55
175,8,55
175,11,55
189,14,55
189,4,55
153,9,55
153,5,55
153,7,55
153,11,55
156,3,55
156,5,55
160,4,55
129,4,55
129,3,55
133,4,55
139,6,55
139,6,55
142,3,55
142,5,55
142,4,55
142,4,55
142,0,55
146,4,55
148,2,55
151,3,55
151,0,55
113,3,55
113,23,55
116,3,55
116,7,55
116,23,55
121,5,55
128,7,55
130,2,55
130,17,55
153,23,55
159,6,55
164,5,55
164,5,55
164,0,55
172,8,55
178,6,55
178,2,55
178,4,55
178,7,55
186,8,55
186,5,55
186,1,55
191,5,55
198,7,55
206,8,55
213,7,55
213,3,55
220,7,55
151,8,55
151,3,55
151,4,55
151,8,55
108,0,55
108,5,55
108,3,55
108,3,55
108,15,55
127,19,55
127,12,55
20,0,56
20,0,56
20,0,56
20,0,56
20,0,56
20,0,56
20,0,56
