population,babies,run_id
20,1,26
20,3,26
20,2,26
20,1,26
20,1,26
20,3,26
20,3,26
20,1,26
20,0,26
20,1,26
20,2,26
20,0,26
20,1,26
20,0,26
20,1,26
20,1,26
20,1,26
20,1,26
20,0,26
20,1,26
20,0,26
20,2,26
23,3,26
24,1,26
24,0,26
24,1,26
23,2,26
20,0,27
20,0,27
20,14,27
20,4,27
20,15,27
20,6,27
15,10,27
12,6,27
9,3,27
7,4,27
6,2,27
5,2,27
4,3,27
3,0,27
2,0,27
1,0,27
0,0,27
20,0,28
14,0,28
14,0,28
14,0,28
14,0,28
14,2,28
12,2,28
15,3,28
16,1,28
16,0,28
16,0,28
16,1,28
17,1,28
17,2,28
20,3,28
20,3,28
20,5,28
20,5,28
20,2,28
20,5,28
20,5,28
22,2,28
22,6,28
22,4,28
22,4,28
22,6,28
22,4,28
22,6,28
22,4,28
22,3,28
22,10,28
22,5,28
22,5,28
22,5,28
22,4,28
22,3,28
22,5,28
22,4,28
19,7,28
28,9,28
28,8,28
28,6,28
28,6,28
28,7,28
28,2,28
28,3,28
28,6,28
28,3,28
28,3,28
28,8,28
28,8,28
28,5,28
28,7,28
28,7,28
28,4,28
28,6,28
28,6,28
28,6,28
28,8,28
28,6,28
28,8,28
28,3,28
28,2,28
28,7,28
28,6,28
28,6,28
28,4,28
28,4,28
28,6,28
28,6,28
32,4,28
42,13,28
54,12,28
66,12,28
67,20,28
57,17,28
57,12,28
57,13,28
57,13,28
57,7,28
57,14,28
57,18,28
57,11,28
57,15,28
57,11,28
57,11,28
52,11,28
52,14,28
52,10,28
52,8,28
52,12,28
52,9,28
52,6,28
52,5,28
52,10,28
52,7,28
52,5,28
52,6,28
52,5,28
52,4,28
20,0,29
20,0,29
20,0,29
20,9,29
20,2,29
20,4,29
15,3,29
12,7,29
9,1,29
7,2,29
6,3,29
5,2,29
4,2,29
6,2,29
6,0,29
7,1,29
7,0,29
7,0,29
7,0,29
9,2,29
12,3,29
12,3,29
9,0,29
11,2,29
11,1,29
11,2,29
11,6,29
11,3,29
11,5,29
9,0,29
11,2,29
11,0,29
11,4,29
11,1,29
11,4,29
11,3,29
11,4,29
11,1,29
11,2,29
11,1,29
11,0,29
11,0,29
11,4,29
11,3,29
11,3,29
11,2,29
11,1,29
11,2,29
11,2,29
11,2,29
11,0,29
14,3,29
15,1,29
15,3,29
15,5,29
15,2,29
15,0,29
15,5,29
15,1,29
15,2,29
15,4,29
15,1,29
15,3,29
15,4,29
15,6,29
15,3,29
15,2,29
15,5,29
15,2,29
15,0,29
20,5,29
25,5,29
29,4,29
36,7,29
45,9,29
60,15,29
83,23,29
105,22,29
113,8,29
118,5,29
126,8,29
126,7,29
131,5,29
142,11,29
148,6,29
148,2,29
148,3,29
153,5,29
153,4,29
157,4,29
157,4,29
158,1,29
158,3,29
158,1,29
158,2,29
161,3,29
161,1,29
163,2,29
163,3,29
165,2,29
20,0,30
20,0,30
20,0,30
20,0,30
20,2,30
20,5,30
15,5,30
12,1,30
9,3,30
7,4,30
6,1,30
5,0,30
4,0,30
3,1,30
2,0,30
1,0,30
0,0,30
20,0,31
20,0,31
20,0,31
20,0,31
20,0,31
20,0,31
20,0,31
20,0,31
20,0,31
12,0,31
12,0,31
12,0,31
12,0,31
13,1,31
13,1,31
15,2,31
15,0,31
15,2,31
15,1,31
15,1,31
17,2,31
17,3,31
17,0,31
17,3,31
17,3,31
17,1,31
17,3,31
17,2,31
17,0,31
17,0,31
17,3,31
17,1,31
17,5,31
17,3,31
17,5,31
17,4,31
17,4,31
17,1,31
14,1,31
18,4,31
18,5,31
18,6,31
18,3,31
18,5,31
18,3,31
18,0,31
18,5,31
18,8,31
18,4,31
18,5,31
18,1,31
18,6,31
18,12,31
16,3,31
16,4,31
16,3,31
16,4,31
16,7,31
16,0,31
16,4,31
16,4,31
16,6,31
16,4,31
16,0,31
16,2,31
16,5,31
16,4,31
16,5,31
16,3,31
16,4,31
16,6,31
16,2,31
16,4,31
16,5,31
16,1,31
16,5,31
16,2,31
16,6,31
16,4,31
16,6,31
16,7,31
16,0,31
22,6,31
17,0,31
23,6,31
23,6,31
23,8,31
23,7,31
19,2,31
23,4,31
23,11,31
23,4,31
23,5,31
23,9,31
23,4,31
23,8,31
23,8,31
15,2,31
16,1,31
16,1,31
20,0,32
20,0,32
20,13,32
16,9,32
16,7,32
16,5,32
16,0,32
16,13,32
12,5,32
9,4,32
7,2,32
6,0,32
6,0,32
6,0,32
4,0,32
4,1,32
4,0,32
4,0,32
4,0,32
4,2,32
4,0,32
4,2,32
4,0,32
4,1,32
4,1,32
4,0,32
4,1,32
4,2,32
4,0,32
4,0,32
4,0,32
4,0,32
4,0,32
4,0,32
4,0,32
4,0,32
4,1,32
4,2,32
4,1,32
4,0,32
4,0,32
4,0,32
4,0,32
4,0,32
4,0,32
4,2,32
4,0,32
4,0,32
4,0,32
4,1,32
4,0,32
4,0,32
4,1,32
4,1,32
4,2,32
4,0,32
3,1,32
3,0,32
3,0,32
3,0,32
3,0,32
3,0,32
3,0,32
3,0,32
3,0,32
3,0,32
3,0,32
3,0,32
3,0,32
2,0,32
2,0,32
2,0,32
2,0,32
2,0,32
2,0,32
2,0,32
2,0,32
2,0,32
2,0,32
2,0,32
2,0,32
2,0,32
2,0,32
2,0,32
2,0,32
2,0,32
2,0,32
2,0,32
2,0,32
2,0,32
2,0,32
2,0,32
2,0,32
2,0,32
2,0,32
2,0,32
2,0,32
2,0,32
2,0,32
2,0,32
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
20,6,33
20,2,33
20,1,33
20,3,33
23,3,33
32,9,33
42,10,33
64,22,33
87,23,33
129,42,33
141,12,33
153,12,33
153,10,33
147,12,33
159,12,33
159,10,33
159,7,33
159,9,33
159,12,33
159,9,33
159,11,33
159,6,33
159,14,33
159,6,33
159,8,33
159,7,33
159,4,33
159,10,33
159,8,33
159,8,33
159,9,33
159,11,33
159,5,33
159,6,33
159,5,33
159,7,33
159,6,33
159,7,33
159,9,33
159,8,33
159,5,33
159,14,33
159,5,33
159,11,33
159,7,33
159,8,33
159,6,33
159,4,33
159,6,33
159,9,33
159,8,33
159,6,33
159,3,33
159,8,33
159,6,33
159,5,33
159,8,33
159,7,33
159,4,33
159,7,33
159,7,33
159,7,33
159,6,33
159,6,33
159,6,33
159,5,33
159,6,33
159,9,33
159,7,33
159,3,33
159,7,33
159,6,33
159,9,33
159,7,33
159,7,33
159,6,33
159,5,33
159,7,33
159,9,33
159,6,33
159,0,33
159,3,33
159,7,33
159,6,33
159,5,33
159,8,33
159,8,33
159,9,33
159,10,33
159,5,33
159,1,33
159,6,33
159,8,33
20,0,34
20,0,34
20,0,34
20,2,34
20,7,34
20,1,34
15,0,34
12,3,34
13,1,34
13,2,34
13,2,34
15,2,34
16,1,34
16,2,34
16,2,34
23,7,34
23,4,34
20,6,34
20,3,34
20,8,34
20,5,34
20,2,34
22,2,34
29,7,34
29,6,34
41,12,34
53,12,34
72,19,34
83,31,34
83,21,34
107,24,34
119,12,34
125,6,34
131,6,34
131,5,34
136,5,34
140,4,34
140,6,34
142,2,34
124,1,34
124,6,34
124,5,34
124,4,34
124,10,34
124,8,34
124,8,34
130,6,34
130,5,34
136,6,34
141,5,34
149,8,34
149,4,34
149,4,34
149,3,34
149,5,34
155,6,34
164,9,34
173,9,34
180,7,34
189,9,34
189,3,34
198,9,34
203,5,34
203,10,34
158,7,34
158,8,34
158,4,34
158,8,34
158,1,34
161,3,34
164,3,34
164,7,34
164,5,34
164,1,34
170,6,34
127,9,34
127,1,34
127,1,34
127,3,34
127,10,34
129,2,34
129,6,34
129,5,34
129,4,34
129,4,34
129,8,34
133,4,34
134,1,34
134,2,34
134,2,34
135,1,34
135,4,34
135,7,34
115,3,34
115,2,34
121,6,34
125,4,34
128,3,34
131,3,34
136,5,34
20,0,35
12,0,35
12,0,35
12,0,35
12,0,35
12,0,35
12,0,35
12,0,35
12,0,35
12,0,35
12,0,35
12,0,35
12,0,35
12,0,35
12,0,35
12,0,35
15,3,35
18,3,35
21,3,35
21,5,35
21,2,35
21,0,35
29,8,35
29,10,35
29,5,35
29,6,35
29,4,35
29,5,35
29,6,35
29,8,35
29,7,35
29,6,35
29,5,35
29,8,35
29,5,35
29,6,35
28,3,35
28,11,35
18,4,35
18,1,35
18,3,35
18,6,35
18,7,35
18,5,35
13,4,35
13,4,35
13,1,35
13,4,35
13,0,35
13,0,35
13,3,35
13,1,35
13,2,35
13,3,35
13,0,35
13,0,35
13,2,35
13,1,35
13,0,35
13,3,35
13,3,35
13,1,35
13,2,35
13,1,35
13,2,35
13,2,35
13,1,35
13,2,35
13,2,35
13,3,35
13,0,35
13,0,35
13,0,35
13,2,35
13,3,35
13,1,35
13,1,35
13,2,35
13,0,35
13,0,35
13,1,35
13,2,35
13,1,35
13,2,35
13,1,35
13,2,35
13,1,35
13,2,35
13,4,35
13,2,35
13,5,35
13,1,35
13,4,35
13,1,35
13,0,35
13,3,35
13,2,35
13,1,35
13,0,35
13,3,35
20,0,36
20,0,36
20,2,36
20,6,36
20,2,36
20,2,36
20,2,36
20,1,36
20,0,36
20,2,36
20,6,36
20,6,36
13,6,36
13,1,36
13,1,36
13,5,36
13,4,36
13,2,36
13,4,36
13,4,36
13,3,36
13,2,36
13,3,36
13,4,36
15,2,36
15,4,36
15,2,36
15,1,36
18,3,36
22,4,36
18,8,36
18,2,36
18,1,36
18,6,36
18,2,36
23,5,36
26,3,36
32,6,36
36,4,36
45,9,36
55,10,36
69,14,36
69,5,36
75,6,36
56,7,36
56,12,36
56,16,36
43,7,36
35,5,36
35,2,36
38,3,36
43,5,36
52,9,36
56,4,36
63,7,36
73,10,36
73,5,36
85,12,36
97,12,36
112,15,36
112,1,36
123,11,36
129,6,36
134,5,36
134,2,36
138,4,36
138,10,36
142,4,36
146,4,36
152,6,36
152,5,36
154,2,36
154,2,36
154,0,36
154,3,36
154,1,36
154,0,36
154,3,36
154,2,36
154,5,36
154,2,36
154,5,36
154,3,36
154,3,36
154,13,36
158,4,36
163,5,36
169,6,36
170,1,36
170,5,36
172,2,36
172,6,36
172,3,36
172,7,36
176,4,36
183,7,36
183,1,36
186,3,36
190,4,36
190,4,36
20,0,37
20,0,37
20,0,37
20,0,37
20,0,37
20,0,37
20,0,37
20,0,37
20,0,37
20,0,37
20,0,37
20,0,37
14,0,37
14,0,37
14,0,37
15,1,37
21,6,37
23,2,37
27,4,37
33,6,37
41,8,37
29,11,37
37,8,37
37,7,37
37,12,37
37,14,37
37,8,37
37,15,37
37,7,37
37,8,37
37,5,37
37,10,37
37,8,37
36,10,37
36,8,37
36,4,37
36,9,37
36,9,37
36,4,37
36,5,37
36,7,37
36,6,37
36,5,37
36,8,37
36,11,37
36,6,37
36,6,37
36,8,37
36,11,37
36,6,37
36,6,37
36,10,37
36,5,37
27,4,37
33,6,37
22,6,37
24,2,37
28,6,37
32,4,37
32,4,37
32,12,37
32,5,37
21,5,37
27,6,37
32,5,37
32,7,37
32,6,37
26,6,37
30,4,37
30,4,37
30,5,37
30,7,37
30,7,37
30,4,37
19,2,37
24,5,37
24,0,37
29,5,37
34,5,37
27,7,37
29,2,37
38,9,37
38,8,37
33,6,37
33,5,37
33,5,37
33,10,37
28,5,37
33,5,37
33,4,37
33,4,37
33,9,37
33,10,37
33,6,37
22,2,37
26,4,37
34,8,37
30,9,37
39,9,37
39,10,37
13,0,38
13,0,38
8,0,38
8,0,38
8,0,38
8,0,38
8,0,38
8,0,38
8,0,38
8,0,38
8,0,38
8,0,38
8,0,38
8,0,38
8,0,38
8,0,38
8,0,38
9,1,38
10,1,38
11,1,38
9,3,38
11,2,38
12,1,38
12,2,38
13,1,38
11,2,38
14,3,38
11,3,38
8,1,38
8,0,38
8,0,38
9,1,38
10,1,38
11,1,38
14,3,38
14,1,38
17,3,38
19,2,38
20,1,38
20,0,38
22,2,38
22,2,38
25,3,38
25,0,38
29,4,38
34,5,38
34,7,38
21,9,38
14,4,38
15,1,38
19,4,38
21,2,38
24,3,38
28,4,38
28,2,38
28,6,38
28,3,38
28,4,38
28,5,38
18,3,38
18,2,38
20,2,38
20,3,38
20,2,38
16,5,38
19,3,38
21,2,38
23,2,38
23,5,38
23,0,38
23,6,38
23,2,38
23,1,38
23,3,38
23,1,38
23,5,38
23,3,38
23,3,38
23,3,38
23,4,38
23,5,38
23,3,38
23,5,38
23,3,38
23,4,38
23,2,38
23,3,38
23,7,38
23,2,38
23,4,38
23,3,38
23,6,38
23,6,38
23,7,38
23,4,38
23,6,38
23,5,38
23,6,38
23,2,38
23,4,38
20,0,39
20,0,39
20,0,39
20,0,39
20,0,39
20,0,39
15,4,39
12,2,39
9,2,39
7,2,39
5,3,39
4,1,39
3,1,39
2,0,39
1,1,39
0,1,39
20,0,40
20,0,40
20,0,40
20,0,40
20,0,40
20,0,40
20,0,40
20,1,40
22,2,40
22,1,40
24,2,40
24,5,40
16,4,40
16,1,40
16,2,40
16,2,40
16,4,40
16,4,40
16,0,40
21,5,40
25,4,40
30,5,40
34,4,40
34,6,40
42,8,40
53,11,40
67,14,40
67,4,40
77,10,40
84,18,40
103,19,40
98,18,40
117,19,40
126,9,40
126,4,40
133,7,40
144,11,40
150,6,40
90,17,40
90,15,40
90,10,40
90,13,40
90,10,40
90,7,40
90,10,40
90,4,40
90,11,40
90,5,40
98,8,40
109,11,40
110,1,40
110,3,40
110,4,40
110,2,40
110,3,40
110,2,40
110,7,40
111,1,40
112,2,40
112,1,40
112,2,40
112,5,40
112,1,40
113,1,40
71,3,40
71,7,40
71,6,40
45,2,40
45,3,40
45,4,40
45,9,40
45,5,40
49,4,40
57,8,40
62,5,40
69,7,40
70,1,40
70,7,40
70,13,40
70,5,40
70,2,40
75,5,40
79,4,40
87,8,40
87,2,40
100,13,40
105,5,40
107,2,40
108,1,40
108,0,40
108,11,40
110,2,40
110,2,40
110,4,40
110,2,40
110,4,40
110,4,40
110,7,40
112,2,40
112,1,40
20,0,41
20,0,41
20,1,41
20,12,41
20,3,41
20,5,41
20,2,41
24,4,41
24,1,41
29,5,41
29,9,41
29,4,41
29,7,41
29,7,41
27,8,41
27,4,41
27,2,41
27,1,41
29,3,41
29,9,41
29,3,41
29,3,41
29,2,41
29,7,41
23,3,41
23,3,41
27,4,41
34,7,41
42,8,41
50,8,41
61,11,41
79,18,41
99,20,41
121,22,41
127,6,41
134,7,41
134,4,41
134,3,41
134,20,41
140,6,41
140,5,41
146,8,41
154,8,41
154,5,41
146,28,41
149,3,41
149,5,41
149,5,41
149,4,41
153,4,41
153,4,41
158,5,41
158,8,41
165,7,41
167,2,41
170,3,41
128,6,41
128,5,41
133,5,41
139,6,41
145,6,41
151,6,41
151,5,41
145,5,41
145,5,41
122,11,41
122,4,41
122,2,41
122,3,41
122,6,41
122,5,41
122,3,41
123,1,41
123,5,41
123,6,41
123,3,41
123,1,41
123,3,41
123,3,41
129,6,41
133,4,41
137,4,41
137,1,41
137,1,41
92,3,41
92,16,41
92,14,41
92,13,41
92,12,41
92,10,41
69,3,41
69,9,41
69,11,41
69,5,41
45,9,41
45,8,41
45,8,41
45,3,41
45,2,41
45,4,41
20,0,42
15,0,42
15,0,42
15,0,42
15,0,42
15,0,42
15,0,42
15,0,42
15,0,42
15,0,42
15,0,42
15,0,42
16,1,42
16,0,42
16,0,42
18,2,42
19,1,42
20,1,42
25,5,42
31,6,42
31,8,42
31,7,42
31,5,42
31,6,42
31,5,42
31,8,42
31,4,42
31,5,42
31,7,42
31,6,42
31,7,42
31,4,42
31,5,42
31,8,42
31,4,42
31,5,42
22,1,42
28,6,42
22,6,42
26,4,42
28,2,42
28,7,42
28,7,42
17,7,42
20,3,42
24,4,42
23,5,42
25,2,42
29,4,42
29,8,42
29,4,42
29,7,42
29,7,42
29,4,42
29,3,42
29,3,42
29,5,42
29,7,42
29,2,42
29,2,42
29,4,42
29,4,42
29,9,42
29,4,42
19,3,42
22,3,42
27,5,42
32,5,42
32,7,42
32,5,42
32,4,42
32,9,42
32,6,42
32,2,42
32,6,42
32,3,42
32,4,42
32,5,42
32,5,42
32,7,42
32,5,42
27,6,42
34,7,42
39,5,42
45,6,42
51,6,42
59,8,42
65,6,42
76,11,42
87,11,42
98,11,42
118,20,42
119,1,42
122,3,42
125,3,42
130,5,42
137,7,42
115,7,42
115,4,42
115,4,42
20,0,43
20,0,43
20,13,43
20,17,43
20,4,43
14,9,43
22,8,43
22,4,43
22,6,43
22,13,43
22,9,43
22,8,43
22,9,43
21,11,43
21,8,43
21,8,43
20,9,43
20,10,43
20,7,43
20,5,43
20,9,43
20,10,43
20,12,43
20,2,43
20,10,43
20,12,43
20,7,43
20,5,43
20,8,43
20,3,43
20,5,43
20,9,43
20,4,43
20,10,43
20,8,43
20,11,43
20,7,43
20,8,43
20,6,43
20,11,43
20,7,43
20,9,43
20,8,43
20,7,43
20,13,43
20,8,43
20,9,43
20,12,43
20,10,43
20,8,43
20,7,43
20,7,43
20,9,43
20,8,43
20,9,43
20,8,43
20,9,43
20,7,43
20,9,43
20,7,43
20,6,43
20,3,43
20,8,43
20,10,43
20,7,43
20,10,43
20,8,43
20,2,43
20,9,43
20,6,43
20,8,43
20,7,43
20,7,43
20,7,43
20,5,43
20,12,43
20,8,43
20,8,43
20,6,43
20,9,43
20,8,43
20,9,43
20,9,43
20,7,43
20,7,43
20,8,43
20,10,43
20,9,43
20,8,43
20,11,43
20,14,43
20,9,43
20,7,43
20,8,43
20,7,43
20,8,43
20,6,43
20,7,43
20,12,43
20,5,43
20,0,44
20,0,44
20,0,44
20,6,44
23,3,44
35,12,44
35,12,44
35,11,44
35,7,44
45,10,44
58,13,44
79,21,44
96,17,44
117,21,44
126,9,44
133,7,44
145,12,44
163,18,44
163,14,44
160,11,44
164,4,44
164,9,44
172,8,44
181,9,44
181,8,44
191,10,44
184,11,44
184,6,44
194,10,44
204,10,44
216,12,44
228,12,44
218,10,44
230,12,44
237,7,44
176,15,44
176,8,44
176,7,44
176,5,44
176,10,44
176,8,44
153,9,44
153,6,44
153,7,44
153,5,44
153,8,44
153,11,44
153,5,44
153,9,44
153,6,44
153,6,44
153,7,44
153,4,44
153,12,44
153,8,44
109,11,44
109,5,44
109,4,44
109,8,44
109,10,44
109,4,44
109,6,44
109,6,44
109,9,44
109,5,44
109,5,44
109,2,44
109,7,44
104,10,44
104,6,44
104,6,44
104,4,44
104,7,44
83,7,44
83,24,44
83,23,44
83,22,44
83,23,44
83,33,44
83,15,44
83,18,44
83,32,44
83,24,44
83,22,44
83,29,44
83,23,44
83,18,44
83,16,44
83,24,44
83,21,44
83,24,44
83,19,44
83,18,44
83,26,44
83,18,44
83,20,44
83,26,44
83,17,44
83,26,44
83,23,44
20,0,45
17,0,45
17,0,45
17,0,45
16,0,45
16,2,45
16,0,45
16,2,45
12,0,45
9,0,45
7,2,45
6,0,45
6,0,45
5,0,45
4,0,45
3,2,45
2,0,45
1,0,45
0,0,45
20,0,46
20,0,46
20,0,46
20,0,46
19,0,46
19,1,46
15,4,46
10,0,46
8,3,46
6,1,46
5,0,46
4,0,46
4,0,46
4,0,46
3,0,46
3,0,46
2,0,46
2,0,46
2,0,46
2,0,46
2,0,46
2,0,46
2,0,46
2,0,46
2,0,46
2,0,46
2,0,46
2,0,46
2,0,46
2,0,46
2,0,46
2,0,46
2,0,46
2,0,46
2,0,46
2,0,46
2,0,46
2,0,46
2,0,46
2,0,46
2,0,46
2,0,46
2,0,46
2,0,46
2,0,46
2,0,46
2,0,46
2,0,46
2,0,46
2,0,46
2,0,46
2,0,46
2,0,46
2,0,46
2,0,46
2,0,46
2,0,46
2,0,46
2,0,46
2,0,46
2,0,46
2,0,46
1,0,46
0,0,46
20,0,47
20,0,47
20,0,47
20,0,47
20,0,47
20,0,47
20,1,47
20,0,47
20,2,47
20,3,47
20,0,47
20,0,47
20,4,47
20,4,47
20,3,47
20,6,47
20,4,47
20,3,47
20,4,47
20,3,47
20,2,47
20,3,47
20,2,47
20,6,47
20,2,47
20,1,47
20,4,47
20,5,47
20,6,47
20,3,47
20,3,47
20,1,47
20,5,47
20,2,47
20,4,47
20,5,47
20,3,47
20,2,47
20,5,47
20,6,47
20,1,47
20,3,47
20,2,47
20,2,47
20,5,47
20,3,47
20,1,47
20,5,47
20,3,47
20,5,47
20,5,47
20,4,47
20,4,47
20,2,47
20,4,47
20,3,47
20,3,47
20,5,47
20,5,47
20,5,47
20,5,47
20,4,47
20,1,47
20,0,47
20,5,47
20,5,47
20,2,47
20,7,47
20,5,47
20,1,47
20,3,47
20,2,47
20,4,47
20,2,47
20,2,47
20,2,47
20,3,47
20,1,47
20,2,47
20,2,47
20,4,47
20,1,47
20,2,47
20,1,47
20,2,47
20,2,47
20,2,47
20,1,47
20,1,47
20,1,47
20,2,47
20,3,47
20,1,47
20,0,47
20,3,47
20,3,47
20,3,47
20,3,47
20,4,47
20,0,47
20,0,48
17,0,48
17,0,48
17,0,48
17,1,48
17,2,48
18,1,48
19,1,48
20,1,48
20,2,48
20,1,48
20,2,48
20,3,48
20,4,48
20,0,48
20,2,48
20,4,48
20,4,48
20,4,48
20,3,48
20,3,48
20,5,48
20,4,48
20,0,48
20,3,48
20,2,48
20,6,48
20,3,48
20,4,48
20,1,48
20,5,48
20,5,48
20,2,48
20,4,48
13,4,48
13,2,48
13,1,48
13,1,48
13,3,48
13,0,48
13,0,48
13,1,48
13,3,48
13,3,48
13,2,48
13,1,48
13,3,48
13,2,48
13,2,48
13,1,48
13,2,48
13,1,48
13,0,48
13,2,48
13,0,48
13,2,48
13,3,48
13,2,48
13,2,48
13,2,48
13,1,48
13,2,48
13,4,48
13,4,48
13,2,48
13,2,48
13,1,48
13,1,48
13,2,48
13,3,48
13,3,48
13,2,48
13,3,48
13,4,48
13,4,48
13,2,48
13,3,48
13,1,48
13,0,48
13,2,48
13,2,48
13,4,48
13,1,48
13,1,48
13,3,48
13,3,48
13,1,48
13,4,48
13,4,48
13,2,48
13,3,48
13,2,48
13,5,48
13,2,48
13,1,48
13,3,48
13,4,48
13,2,48
13,2,48
13,2,48
20,0,49
20,0,49
30,10,49
26,0,49
26,2,49
26,0,49
20,27,49
15,15,49
12,11,49
9,10,49
7,2,49
6,1,49
10,4,49
10,0,49
14,4,49
20,6,49
24,4,49
30,6,49
46,16,49
57,11,49
82,25,49
107,25,49
119,12,49
127,8,49
127,10,49
127,10,49
127,12,49
127,12,49
127,11,49
127,12,49
127,12,49
127,9,49
127,15,49
144,17,49
162,18,49
183,21,49
180,17,49
180,19,49
180,19,49
180,16,49
180,20,49
180,24,49
180,16,49
180,16,49
180,14,49
180,11,49
157,13,49
157,12,49
157,9,49
157,13,49
157,11,49
157,10,49
157,11,49
157,14,49
157,12,49
157,15,49
157,11,49
157,15,49
157,13,49
157,11,49
157,10,49
157,14,49
157,10,49
157,14,49
157,10,49
157,12,49
157,8,49
157,14,49
157,15,49
157,12,49
157,10,49
157,10,49
157,12,49
157,8,49
157,12,49
157,7,49
157,10,49
157,13,49
157,12,49
157,6,49
157,9,49
157,8,49
157,12,49
157,10,49
157,6,49
157,15,49
157,14,49
157,12,49
157,8,49
157,9,49
157,9,49
157,14,49
157,14,49
157,14,49
157,12,49
157,12,49
157,12,49
157,11,49
157,12,49
157,17,49
20,0,50
20,0,50
20,0,50
20,0,50
20,0,50
20,0,50
20,0,50
20,0,50
22,2,50
23,1,50
23,2,50
26,3,50
31,5,50
31,5,50
31,4,50
31,6,50
31,2,50
31,6,50
31,2,50
31,4,50
24,3,50
24,0,50
25,1,50
27,2,50
27,3,50
27,2,50
27,3,50
27,3,50
23,1,50
17,2,50
20,3,50
22,2,50
26,4,50
27,1,50
27,5,50
18,1,50
19,1,50
21,2,50
22,1,50
22,0,50
27,5,50
27,1,50
27,3,50
27,1,50
27,4,50
27,1,50
27,2,50
27,0,50
27,2,50
27,2,50
27,4,50
27,0,50
27,0,50
27,2,50
27,2,50
27,3,50
27,3,50
27,1,50
27,3,50
27,4,50
27,2,50
27,1,50
27,2,50
27,2,50
27,2,50
27,2,50
27,2,50
27,2,50
27,3,50
27,1,50
27,3,50
27,6,50
27,3,50
27,1,50
27,1,50
27,3,50
27,6,50
27,2,50
27,3,50
27,2,50
27,3,50
27,1,50
27,2,50
27,2,50
27,2,50
27,3,50
27,3,50
27,4,50
27,3,50
27,3,50
27,2,50
27,1,50
27,1,50
27,3,50
27,2,50
27,2,50
27,5,50
27,2,50
27,1,50
27,3,50
20,0,51
20,0,51
20,0,51
20,0,51
29,9,51
29,3,51
29,2,51
29,3,51
29,1,51
29,8,51
26,4,51
26,3,51
26,6,51
26,4,51
26,3,51
26,5,51
26,4,51
26,2,51
26,6,51
26,7,51
26,8,51
26,2,51
26,1,51
26,6,51
26,3,51
26,3,51
26,5,51
26,6,51
26,8,51
26,6,51
26,3,51
26,7,51
26,6,51
26,8,51
26,3,51
26,1,51
26,4,51
26,3,51
26,3,51
26,4,51
26,5,51
26,4,51
26,9,51
26,6,51
26,2,51
26,5,51
26,2,51
26,6,51
26,4,51
26,5,51
26,3,51
26,1,51
26,5,51
26,6,51
26,6,51
26,4,51
26,2,51
26,3,51
26,4,51
26,6,51
26,4,51
26,5,51
26,1,51
26,5,51
26,4,51
26,7,51
26,3,51
26,5,51
26,3,51
26,4,51
26,7,51
26,2,51
26,7,51
26,5,51
26,5,51
26,7,51
26,7,51
26,4,51
26,3,51
26,2,51
26,5,51
26,4,51
26,2,51
26,3,51
26,5,51
26,4,51
26,7,51
26,5,51
26,5,51
26,8,51
26,4,51
26,2,51
26,4,51
26,3,51
26,5,51
26,1,51
26,1,51
26,3,51
26,6,51
26,3,51
20,0,52
20,0,52
20,0,52
20,0,52
20,0,52
20,1,52
21,1,52
30,9,52
18,3,52
11,3,52
17,6,52
15,5,52
19,4,52
19,7,52
19,5,52
19,5,52
19,4,52
19,5,52
19,4,52
19,8,52
19,12,52
19,9,52
19,5,52
19,9,52
19,5,52
19,6,52
19,4,52
19,4,52
19,4,52
19,6,52
19,4,52
19,9,52
19,3,52
19,6,52
19,7,52
19,8,52
19,7,52
19,2,52
19,8,52
19,3,52
19,5,52
19,7,52
19,3,52
19,5,52
19,7,52
19,6,52
19,5,52
19,4,52
19,4,52
19,7,52
19,4,52
19,11,52
19,9,52
19,7,52
19,8,52
19,6,52
19,10,52
19,5,52
19,5,52
19,6,52
19,8,52
19,6,52
19,6,52
19,6,52
19,7,52
19,4,52
19,6,52
19,4,52
19,4,52
19,7,52
19,4,52
19,3,52
19,7,52
19,6,52
19,4,52
19,5,52
19,4,52
19,5,52
19,4,52
19,5,52
19,9,52
19,9,52
19,7,52
19,5,52
19,9,52
19,9,52
19,8,52
19,6,52
19,8,52
19,8,52
19,6,52
19,7,52
19,7,52
19,7,52
19,2,52
19,7,52
19,3,52
19,3,52
19,3,52
19,6,52
20,0,53
20,0,53
20,0,53
20,0,53
20,0,53
20,0,53
20,0,53
19,2,53
19,4,53
19,2,53
19,3,53
19,1,53
19,1,53
19,2,53
19,1,53
19,2,53
19,0,53
19,4,53
19,1,53
19,1,53
19,1,53
25,6,53
27,2,53
27,4,53
27,5,53
27,4,53
27,2,53
27,1,53
27,4,53
27,4,53
27,4,53
27,3,53
27,3,53
27,4,53
27,1,53
27,5,53
27,4,53
27,3,53
18,3,53
13,2,53
13,3,53
13,0,53
12,1,53
12,2,53
12,0,53
12,0,53
12,2,53
12,3,53
12,1,53
12,0,53
12,2,53
12,1,53
12,0,53
12,1,53
12,0,53
12,1,53
12,1,53
12,0,53
12,2,53
12,2,53
12,3,53
12,0,53
8,2,53
8,2,53
8,0,53
8,2,53
10,2,53
10,1,53
10,0,53
10,0,53
10,1,53
