population,babies,run_id
89,21,26
89,11,26
89,16,26
89,18,26
89,18,26
89,21,26
89,12,26
72,22,26
72,13,26
72,20,26
72,16,26
72,13,26
72,13,26
71,19,26
71,13,26
71,16,26
71,20,26
71,12,26
71,16,26
71,10,26
71,15,26
20,0,27
20,0,27
20,0,27
13,0,27
13,0,27
16,3,27
24,8,27
24,13,27
24,13,27
24,18,27
24,9,27
24,12,27
24,12,27
24,12,27
24,9,27
24,12,27
24,8,27
24,8,27
24,12,27
15,10,27
15,5,27
15,5,27
15,5,27
15,6,27
15,6,27
15,3,27
15,6,27
15,4,27
15,5,27
15,3,27
15,1,27
15,6,27
15,3,27
15,6,27
15,4,27
15,6,27
15,5,27
15,1,27
15,2,27
15,4,27
15,4,27
15,7,27
15,4,27
15,7,27
15,3,27
15,6,27
15,2,27
15,0,27
15,4,27
15,6,27
15,5,27
15,8,27
15,4,27
15,7,27
15,4,27
15,5,27
15,5,27
15,7,27
15,5,27
15,1,27
15,4,27
15,4,27
15,5,27
15,4,27
15,5,27
15,7,27
11,2,27
11,2,27
11,4,27
11,4,27
11,4,27
11,5,27
11,4,27
11,4,27
7,4,27
7,1,27
7,3,27
7,0,27
7,2,27
7,2,27
7,2,27
7,3,27
5,2,27
7,2,27
7,3,27
7,1,27
7,3,27
7,3,27
7,1,27
7,2,27
7,4,27
7,2,27
7,1,27
7,2,27
7,5,27
7,0,27
7,3,27
7,1,27
7,2,27
7,1,27
20,0,28
20,0,28
20,0,28
20,0,28
20,4,28
20,3,28
20,4,28
20,12,28
12,2,28
16,4,28
16,0,28
19,3,28
19,3,28
28,9,28
37,9,28
37,8,28
37,7,28
46,9,28
53,7,28
53,3,28
60,11,28
60,7,28
78,18,28
91,13,28
91,16,28
111,20,28
111,8,28
114,3,28
117,3,28
117,4,28
117,4,28
101,1,28
101,3,28
101,10,28
102,1,28
102,2,28
102,2,28
102,4,28
102,6,28
102,3,28
102,3,28
102,3,28
102,5,28
97,5,28
110,13,28
110,2,28
110,2,28
110,2,28
110,5,28
110,5,28
110,3,28
110,3,28
110,14,28
115,5,28
115,3,28
115,2,28
115,4,28
115,4,28
115,2,28
117,2,28
118,1,28
118,2,28
118,4,28
118,5,28
118,18,28
124,6,28
128,4,28
131,3,28
131,3,28
131,9,28
133,2,28
136,3,28
136,3,28
140,4,28
145,5,28
106,3,28
106,1,28
106,1,28
106,0,28
106,7,28
107,1,28
110,3,28
110,1,28
110,0,28
110,7,28
112,2,28
112,0,28
112,3,28
112,5,28
112,3,28
86,18,28
86,12,28
86,13,28
86,9,28
86,10,28
86,14,28
86,12,28
86,4,28
86,2,28
96,10,28
20,0,29
20,0,29
20,0,29
20,11,29
20,24,29
20,13,29
15,9,29
12,4,29
6,1,29
5,4,29
4,1,29
3,3,29
2,5,29
1,1,29
0,0,29
20,0,30
14,0,30
14,1,30
14,1,30
14,21,30
14,16,30
14,18,30
14,18,30
14,14,30
14,19,30
14,7,30
11,2,30
9,8,30
7,5,30
10,3,30
14,4,30
23,9,30
23,0,30
30,7,30
43,13,30
55,12,30
63,20,30
94,31,30
130,36,30
140,10,30
150,10,30
150,12,30
150,5,30
150,6,30
150,8,30
150,7,30
150,8,30
150,7,30
150,4,30
150,9,30
150,4,30
150,6,30
150,7,30
150,5,30
150,8,30
150,8,30
150,8,30
150,10,30
150,6,30
133,5,30
139,6,30
139,7,30
139,8,30
133,6,30
133,9,30
133,10,30
133,8,30
133,7,30
133,6,30
133,5,30
133,5,30
133,6,30
133,5,30
133,9,30
133,6,30
133,3,30
133,5,30
133,3,30
133,7,30
133,8,30
133,7,30
133,6,30
133,6,30
133,7,30
133,3,30
133,7,30
133,4,30
133,5,30
133,4,30
133,6,30
133,11,30
133,6,30
133,8,30
133,5,30
133,8,30
133,8,30
133,5,30
133,5,30
133,8,30
133,5,30
133,7,30
133,6,30
133,8,30
133,9,30
133,7,30
133,9,30
133,9,30
133,9,30
133,8,30
133,11,30
133,10,30
133,6,30
133,8,30
133,8,30
133,11,30
20,0,31
12,0,31
12,0,31
12,0,31
12,0,31
12,0,31
12,0,31
12,0,31
12,0,31
12,0,31
12,0,31
12,0,31
12,0,31
12,0,31
12,0,31
12,0,31
12,0,31
12,0,31
12,0,31
12,0,31
12,0,31
12,0,31
12,1,31
12,2,31
12,1,31
12,0,31
12,0,31
12,1,31
12,0,31
12,1,31
12,0,31
12,0,31
12,1,31
12,1,31
12,2,31
12,1,31
12,0,31
12,2,31
12,1,31
12,0,31
12,0,31
12,1,31
12,0,31
12,1,31
12,1,31
12,0,31
12,1,31
12,0,31
12,0,31
12,0,31
12,1,31
12,0,31
12,1,31
12,1,31
12,2,31
12,0,31
12,1,31
12,1,31
12,0,31
12,0,31
12,0,31
12,1,31
12,0,31
12,1,31
12,2,31
12,2,31
12,0,31
12,1,31
12,1,31
12,0,31
12,1,31
12,2,31
12,1,31
12,1,31
12,1,31
12,0,31
12,0,31
12,2,31
12,0,31
12,1,31
12,1,31
12,0,31
12,2,31
12,4,31
12,2,31
12,0,31
12,1,31
12,2,31
12,3,31
12,1,31
12,0,31
12,2,31
12,1,31
12,0,31
12,1,31
12,4,31
12,0,31
12,3,31
12,0,31
12,1,31
20,0,32
20,0,32
20,11,32
20,5,32
20,7,32
20,5,32
20,3,32
21,3,32
23,2,32
23,0,32
23,3,32
23,4,32
23,2,32
23,3,32
23,2,32
23,5,32
23,3,32
23,3,32
23,3,32
23,2,32
23,1,32
23,2,32
23,4,32
23,2,32
23,2,32
17,2,32
17,0,32
12,2,32
12,0,32
14,2,32
14,0,32
11,0,32
13,2,32
13,0,32
13,0,32
14,1,32
14,0,32
16,2,32
19,3,32
23,4,32
23,3,32
23,3,32
23,3,32
23,6,32
23,4,32
23,2,32
23,3,32
23,1,32
23,3,32
23,1,32
23,3,32
23,1,32
23,0,32
23,3,32
23,4,32
23,3,32
23,3,32
23,1,32
23,2,32
23,0,32
23,1,32
23,4,32
19,0,32
22,3,32
22,3,32
22,2,32
22,3,32
19,3,32
20,1,32
20,4,32
20,1,32
20,0,32
20,2,32
20,4,32
20,1,32
20,0,32
20,0,32
20,2,32
20,7,32
20,3,32
20,1,32
20,6,32
20,4,32
20,2,32
20,1,32
20,3,32
20,0,32
20,3,32
20,2,32
20,4,32
20,4,32
20,4,32
20,4,32
20,2,32
20,4,32
20,2,32
20,1,32
20,2,32
20,1,32
20,1,32
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
15,2,33
12,2,33
9,2,33
9,0,33
7,0,33
9,3,33
11,2,33
14,3,33
19,5,33
23,4,33
23,4,33
23,2,33
23,0,33
23,4,33
23,4,33
23,1,33
23,2,33
23,3,33
23,2,33
23,5,33
23,3,33
23,1,33
23,5,33
23,3,33
23,4,33
23,4,33
23,4,33
23,4,33
23,5,33
23,3,33
23,4,33
23,5,33
23,1,33
23,6,33
23,8,33
23,3,33
23,5,33
23,1,33
23,3,33
23,6,33
23,3,33
23,3,33
23,2,33
23,7,33
23,6,33
23,2,33
23,2,33
23,2,33
23,6,33
23,0,33
23,4,33
23,4,33
23,3,33
23,7,33
23,3,33
23,3,33
23,5,33
23,4,33
23,4,33
23,2,33
23,2,33
23,7,33
23,4,33
23,0,33
23,2,33
23,2,33
23,4,33
23,1,33
23,2,33
23,1,33
23,4,33
23,3,33
23,4,33
23,1,33
23,2,33
23,2,33
23,1,33
23,1,33
23,1,33
23,2,33
23,4,33
23,2,33
23,2,33
25,2,33
28,3,33
28,0,33
28,1,33
28,3,33
28,3,33
28,3,33
28,1,33
28,4,33
28,4,33
28,4,33
20,0,34
20,0,34
20,0,34
20,0,34
20,0,34
20,0,34
20,0,34
20,0,34
20,0,34
20,3,34
26,6,34
31,5,34
38,7,34
38,5,34
38,6,34
47,9,34
47,8,34
47,7,34
47,2,34
53,6,34
53,1,34
59,6,34
69,10,34
69,7,34
81,12,34
57,13,34
57,16,34
57,4,34
46,12,34
46,7,34
46,13,34
46,13,34
33,1,34
40,7,34
49,9,34
56,7,34
66,10,34
79,13,34
79,6,34
85,6,34
85,12,34
85,13,34
85,7,34
85,11,34
85,2,34
96,11,34
109,13,34
96,8,34
108,12,34
111,3,34
111,1,34
111,7,34
111,4,34
111,0,34
111,2,34
85,5,34
96,11,34
106,10,34
120,14,34
125,5,34
99,2,34
99,8,34
111,12,34
114,3,34
115,1,34
115,2,34
115,3,34
115,3,34
116,1,34
116,3,34
119,3,34
119,5,34
122,3,34
122,2,34
122,3,34
122,7,34
128,6,34
133,5,34
139,6,34
139,4,34
95,3,34
95,20,34
95,18,34
95,21,34
117,22,34
119,2,34
119,12,34
122,3,34
122,5,34
122,6,34
122,4,34
126,4,34
126,3,34
126,2,34
126,1,34
126,9,34
131,5,34
131,3,34
127,4,34
127,5,34
20,0,35
16,0,35
27,11,35
27,23,35
43,16,35
43,18,35
43,12,35
43,5,35
43,15,35
43,10,35
43,10,35
43,7,35
43,7,35
43,7,35
43,8,35
43,2,35
46,3,35
46,6,35
46,9,35
46,10,35
42,8,35
42,4,35
42,4,35
42,3,35
48,6,35
56,8,35
61,5,35
61,5,35
71,10,35
80,9,35
88,8,35
101,13,35
101,16,35
103,2,35
103,3,35
103,10,35
110,7,35
114,4,35
114,6,35
122,8,35
129,7,35
134,5,35
138,4,35
138,3,35
138,4,35
143,5,35
143,3,35
143,3,35
143,4,35
143,4,35
143,3,35
143,3,35
143,5,35
143,3,35
143,6,35
150,7,35
154,4,35
154,2,35
154,5,35
154,3,35
154,3,35
154,5,35
159,5,35
159,4,35
164,5,35
164,3,35
164,0,35
168,4,35
171,3,35
171,4,35
176,5,35
177,1,35
177,3,35
177,7,35
177,1,35
156,3,35
156,1,35
156,7,35
160,4,35
166,6,35
166,10,35
167,1,35
167,4,35
167,4,35
167,4,35
170,3,35
170,5,35
173,3,35
173,5,35
173,6,35
173,0,35
173,1,35
173,2,35
176,3,35
180,4,35
182,2,35
184,2,35
184,1,35
184,2,35
184,5,35
15,0,36
15,0,36
15,0,36
15,0,36
15,1,36
15,0,36
15,2,36
15,4,36
15,4,36
15,4,36
15,2,36
15,3,36
18,3,36
23,5,36
23,1,36
23,1,36
23,0,36
27,4,36
27,0,36
27,0,36
27,6,36
27,0,36
20,1,36
20,0,36
23,3,36
23,4,36
26,3,36
33,7,36
37,4,36
48,11,36
48,6,36
52,4,36
52,11,36
52,4,36
52,5,36
58,6,36
58,10,36
42,6,36
42,7,36
42,0,36
48,6,36
54,6,36
54,0,36
62,8,36
62,2,36
67,5,36
72,5,36
72,9,36
82,10,36
90,8,36
107,17,36
107,7,36
107,0,36
107,2,36
107,1,36
107,16,36
107,6,36
108,1,36
108,4,36
111,3,36
111,4,36
111,2,36
111,2,36
111,12,36
114,3,36
114,4,36
86,2,36
86,17,36
86,3,36
103,17,36
103,10,36
109,6,36
114,5,36
102,2,36
102,21,36
102,15,36
107,5,36
115,8,36
122,7,36
83,5,36
83,10,36
99,16,36
117,18,36
119,2,36
126,7,36
126,19,36
130,4,36
130,5,36
130,3,36
130,5,36
137,7,36
145,8,36
145,9,36
130,6,36
130,24,36
135,5,36
141,6,36
145,4,36
145,3,36
148,3,36
20,0,37
20,0,37
20,0,37
19,0,37
19,0,37
19,3,37
19,0,37
24,5,37
30,6,37
30,7,37
30,10,37
30,8,37
44,14,37
64,20,37
96,32,37
131,35,37
151,20,37
165,14,37
181,16,37
198,17,37
216,18,37
216,13,37
216,18,37
216,11,37
204,15,37
204,11,37
204,10,37
204,12,37
204,9,37
204,15,37
204,11,37
204,14,37
204,13,37
204,11,37
204,13,37
196,18,37
196,12,37
196,6,37
196,10,37
196,7,37
196,6,37
196,13,37
196,12,37
196,12,37
118,16,37
118,8,37
118,8,37
118,13,37
118,5,37
118,10,37
118,8,37
118,9,37
118,8,37
118,5,37
118,10,37
118,8,37
118,11,37
118,8,37
118,7,37
118,8,37
118,8,37
118,7,37
118,10,37
118,13,37
118,6,37
118,8,37
118,10,37
118,9,37
118,6,37
118,9,37
118,5,37
118,7,37
118,6,37
118,7,37
118,10,37
118,5,37
118,10,37
118,8,37
118,9,37
118,9,37
118,11,37
118,9,37
118,6,37
118,7,37
118,11,37
118,3,37
118,7,37
118,6,37
133,15,37
148,15,37
163,15,37
163,15,37
163,15,37
163,13,37
163,10,37
163,12,37
163,7,37
163,9,37
163,10,37
163,6,37
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
23,3,38
23,0,38
23,0,38
23,0,38
25,2,38
25,4,38
25,0,38
25,1,38
25,1,38
16,1,38
18,2,38
18,1,38
20,2,38
22,2,38
22,1,38
26,4,38
26,5,38
26,1,38
26,2,38
21,4,38
27,6,38
18,1,38
18,0,38
19,1,38
21,2,38
24,3,38
24,3,38
24,2,38
24,1,38
24,3,38
24,1,38
23,3,38
14,3,38
15,1,38
15,0,38
15,0,38
16,1,38
19,3,38
19,1,38
19,1,38
19,2,38
19,1,38
19,3,38
13,3,38
13,0,38
14,1,38
14,0,38
14,0,38
15,1,38
17,2,38
12,0,38
14,2,38
16,2,38
17,1,38
17,2,38
17,0,38
17,3,38
17,2,38
17,1,38
17,4,38
17,2,38
17,3,38
17,4,38
17,0,38
17,5,38
17,1,38
17,4,38
17,4,38
17,3,38
17,5,38
17,2,38
17,6,38
16,7,38
17,1,38
17,3,38
17,0,38
17,1,38
17,0,38
17,1,38
17,1,38
17,0,38
17,3,38
17,2,38
17,1,38
17,2,38
17,0,38
20,0,39
20,0,39
20,0,39
20,0,39
20,0,39
20,0,39
20,0,39
20,0,39
23,3,39
23,3,39
23,4,39
23,0,39
23,11,39
23,5,39
23,6,39
23,6,39
23,4,39
23,6,39
23,5,39
23,3,39
23,6,39
23,3,39
23,4,39
23,3,39
23,4,39
23,2,39
23,6,39
23,7,39
23,4,39
23,6,39
23,6,39
23,6,39
23,4,39
23,6,39
23,3,39
23,5,39
23,1,39
23,4,39
23,4,39
23,2,39
23,3,39
23,3,39
23,6,39
23,6,39
23,5,39
23,4,39
23,2,39
23,7,39
23,2,39
23,5,39
23,4,39
23,8,39
23,4,39
23,6,39
23,4,39
23,7,39
23,6,39
23,3,39
23,8,39
23,9,39
23,8,39
23,5,39
23,3,39
23,3,39
23,5,39
23,5,39
23,7,39
23,6,39
23,6,39
23,4,39
23,5,39
23,4,39
23,6,39
23,6,39
23,1,39
23,6,39
23,7,39
23,6,39
23,6,39
23,5,39
23,4,39
23,4,39
23,3,39
23,3,39
23,3,39
23,6,39
23,3,39
23,7,39
23,5,39
23,1,39
23,4,39
23,1,39
23,7,39
23,7,39
23,8,39
23,2,39
23,6,39
23,5,39
23,4,39
23,2,39
20,0,40
20,0,40
20,0,40
20,4,40
18,3,40
18,3,40
18,5,40
18,3,40
18,1,40
34,16,40
34,18,40
72,38,40
117,45,40
176,59,40
186,10,40
186,16,40
186,10,40
186,10,40
150,11,40
150,13,40
162,12,40
162,11,40
174,12,40
174,13,40
191,17,40
199,8,40
208,9,40
221,13,40
227,6,40
235,8,40
230,10,40
230,5,40
241,11,40
249,8,40
260,11,40
260,17,40
270,10,40
270,11,40
270,9,40
270,9,40
250,14,40
250,6,40
262,12,40
262,7,40
209,7,40
209,5,40
224,15,40
224,15,40
236,12,40
255,19,40
255,10,40
270,15,40
270,13,40
270,11,40
279,9,40
279,16,40
290,11,40
304,14,40
304,14,40
304,15,40
320,16,40
329,9,40
329,12,40
329,22,40
329,13,40
329,13,40
329,16,40
344,15,40
359,15,40
373,14,40
388,15,40
388,18,40
388,16,40
388,13,40
388,13,40
388,16,40
388,10,40
406,18,40
406,16,40
406,19,40
406,14,40
406,17,40
421,15,40
433,12,40
433,22,40
449,16,40
466,17,40
494,28,40
516,22,40
516,18,40
535,19,40
535,16,40
548,13,40
548,23,40
564,16,40
564,21,40
578,14,40
578,15,40
578,12,40
593,15,40
20,0,41
20,0,41
20,4,41
20,5,41
20,5,41
20,6,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,1,41
26,6,41
35,9,41
46,11,41
59,13,41
77,18,41
99,22,41
132,33,41
118,6,41
106,6,41
106,2,41
106,5,41
106,4,41
100,14,41
100,27,41
100,34,41
100,20,41
100,27,41
100,19,41
92,24,41
92,22,41
92,22,41
92,27,41
92,25,41
92,23,41
92,23,41
92,24,41
92,16,41
92,21,41
92,25,41
92,17,41
92,21,41
92,16,41
92,21,41
92,19,41
92,24,41
92,19,41
92,24,41
92,24,41
92,17,41
92,19,41
92,22,41
92,24,41
92,19,41
92,15,41
92,18,41
92,9,41
119,27,41
121,2,41
121,3,41
121,5,41
126,5,41
126,7,41
126,5,41
126,3,41
126,5,41
130,4,41
132,2,41
132,5,41
135,3,41
135,3,41
141,6,41
141,3,41
142,1,41
144,2,41
149,5,41
149,4,41
152,3,41
159,7,41
163,4,41
163,7,41
169,6,41
169,8,41
169,4,41
169,6,41
169,4,41
177,8,41
187,10,41
191,4,41
193,2,41
199,6,41
199,9,41
206,7,41
206,3,41
211,5,41
218,7,41
218,13,41
218,8,41
218,6,41
20,0,42
19,0,42
14,0,42
14,0,42
14,0,42
14,0,42
14,0,42
14,0,42
14,0,42
14,0,42
14,0,42
14,0,42
14,0,42
9,0,42
9,0,42
9,0,42
9,0,42
9,0,42
9,0,42
9,0,42
9,0,42
9,0,42
9,0,42
9,0,42
9,0,42
9,0,42
9,0,42
9,0,42
9,0,42
9,0,42
9,0,42
9,0,42
9,0,42
9,0,42
9,0,42
9,0,42
9,0,42
9,0,42
9,0,42
9,0,42
9,0,42
9,0,42
9,0,42
9,0,42
9,0,42
9,0,42
9,0,42
9,0,42
9,0,42
9,0,42
9,0,42
9,0,42
9,0,42
9,0,42
9,0,42
9,0,42
9,0,42
9,0,42
9,0,42
8,0,42
8,0,42
8,0,42
8,0,42
8,0,42
8,0,42
8,0,42
8,0,42
8,0,42
8,0,42
7,0,42
7,0,42
7,0,42
7,0,42
7,0,42
7,0,42
7,0,42
7,0,42
7,0,42
7,0,42
7,0,42
7,0,42
7,0,42
7,0,42
7,0,42
7,0,42
7,0,42
5,0,42
5,0,42
5,0,42
5,0,42
5,0,42
5,0,42
5,0,42
5,0,42
5,0,42
5,0,42
5,0,42
5,0,42
5,0,42
5,0,42
20,0,43
20,0,43
20,0,43
20,0,43
20,0,43
20,0,43
20,0,43
20,0,43
20,0,43
20,0,43
20,0,43
20,0,43
20,0,43
20,0,43
20,0,43
20,0,43
20,0,43
20,0,43
20,0,43
20,2,43
20,2,43
20,2,43
20,1,43
20,3,43
20,2,43
20,0,43
20,2,43
20,3,43
20,0,43
20,2,43
20,2,43
20,4,43
20,2,43
20,0,43
20,3,43
20,2,43
20,2,43
20,5,43
20,3,43
20,3,43
20,2,43
20,2,43
20,1,43
20,1,43
20,1,43
20,3,43
20,2,43
20,3,43
20,2,43
20,2,43
20,1,43
20,2,43
20,0,43
20,3,43
20,2,43
20,0,43
20,4,43
20,3,43
20,4,43
20,2,43
20,3,43
20,2,43
20,3,43
20,4,43
20,1,43
20,3,43
20,1,43
20,3,43
20,4,43
20,1,43
20,2,43
20,3,43
20,1,43
20,1,43
20,2,43
20,1,43
20,4,43
20,2,43
20,1,43
20,3,43
20,0,43
20,3,43
20,1,43
20,5,43
20,1,43
20,3,43
20,1,43
20,1,43
20,0,43
20,1,43
20,2,43
20,0,43
20,4,43
20,0,43
20,0,43
20,3,43
20,1,43
20,3,43
20,3,43
20,1,43
20,0,44
20,0,44
20,0,44
20,0,44
20,0,44
20,13,44
15,13,44
12,3,44
9,3,44
10,1,44
10,0,44
10,0,44
11,1,44
11,1,44
12,1,44
14,2,44
16,2,44
17,1,44
19,2,44
19,0,44
19,2,44
19,5,44
19,0,44
19,2,44
15,0,44
14,2,44
14,1,44
16,2,44
19,3,44
19,0,44
24,5,44
24,2,44
31,7,44
31,7,44
31,8,44
28,1,44
34,6,44
38,4,44
43,5,44
43,5,44
43,5,44
43,8,44
53,10,44
55,13,44
66,11,44
66,14,44
81,15,44
97,16,44
61,18,44
61,14,44
74,13,44
74,9,44
74,7,44
92,18,44
119,27,44
119,24,44
119,22,44
131,12,44
131,6,44
131,13,44
137,6,44
137,7,44
137,12,44
145,8,44
151,6,44
151,7,44
151,7,44
151,11,44
154,3,44
154,9,44
162,8,44
168,6,44
168,6,44
176,8,44
179,3,44
179,6,44
117,4,44
117,7,44
117,3,44
121,4,44
121,4,44
91,0,44
105,14,44
105,16,44
108,3,44
110,2,44
110,10,44
110,2,44
110,4,44
110,23,44
114,4,44
114,4,44
114,4,44
114,10,44
117,3,44
114,4,44
114,4,44
114,3,44
114,11,44
115,1,44
20,0,45
20,1,45
20,9,45
20,12,45
20,35,45
20,32,45
15,40,45
12,10,45
12,0,45
14,2,45
14,2,45
14,3,45
14,8,45
14,4,45
14,4,45
14,4,45
14,4,45
14,5,45
14,1,45
18,4,45
18,5,45
18,5,45
18,3,45
13,6,45
13,4,45
13,2,45
16,3,45
19,3,45
22,3,45
33,11,45
42,9,45
51,9,45
51,19,45
51,16,45
51,9,45
51,12,45
51,17,45
51,8,45
55,4,45
63,8,45
75,12,45
89,14,45
100,11,45
100,16,45
121,21,45
126,5,45
134,8,45
140,6,45
140,6,45
146,6,45
149,3,45
149,0,45
153,4,45
158,5,45
158,3,45
158,4,45
158,4,45
158,6,45
158,1,45
159,1,45
140,3,45
140,3,45
140,1,45
140,5,45
144,4,45
144,3,45
144,5,45
144,3,45
149,5,45
149,7,45
149,5,45
149,7,45
149,1,45
149,4,45
122,4,45
122,6,45
122,5,45
122,4,45
123,1,45
123,3,45
123,4,45
127,4,45
127,4,45
127,3,45
131,4,45
131,4,45
133,2,45
133,8,45
138,5,45
138,4,45
143,5,45
147,4,45
147,9,45
107,6,45
107,0,45
110,3,45
110,2,45
110,2,45
110,5,45
111,1,45
20,0,46
20,0,46
20,0,46
20,0,46
20,0,46
20,0,46
15,0,46
12,14,46
9,8,46
7,0,46
6,2,46
3,1,46
2,0,46
1,0,46
0,0,46
20,0,47
20,0,47
20,0,47
20,0,47
20,0,47
20,0,47
15,0,47
12,0,47
9,0,47
7,0,47
6,0,47
5,0,47
4,1,47
3,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
2,0,47
20,0,48
20,0,48
20,7,48
24,4,48
21,5,48
18,2,48
18,1,48
18,3,48
18,2,48
18,1,48
14,2,48
14,0,48
14,2,48
14,3,48
14,2,48
14,0,48
14,1,48
14,3,48
14,0,48
14,1,48
14,3,48
14,4,48
14,2,48
14,3,48
14,1,48
14,1,48
14,2,48
14,1,48
14,2,48
14,5,48
14,1,48
14,3,48
14,3,48
14,3,48
14,4,48
14,2,48
14,2,48
14,4,48
14,0,48
14,1,48
14,2,48
14,1,48
14,1,48
14,2,48
14,2,48
14,1,48
14,2,48
14,2,48
14,2,48
14,1,48
14,0,48
14,1,48
14,3,48
14,1,48
14,1,48
14,3,48
14,1,48
14,3,48
14,1,48
14,1,48
14,2,48
14,2,48
14,0,48
14,4,48
14,0,48
14,3,48
14,1,48
14,1,48
14,2,48
14,1,48
14,1,48
14,2,48
14,1,48
14,2,48
14,2,48
14,2,48
14,2,48
14,1,48
14,0,48
14,0,48
14,1,48
14,1,48
14,3,48
14,1,48
14,0,48
14,1,48
14,2,48
14,2,48
14,0,48
14,1,48
14,1,48
14,0,48
14,2,48
14,4,48
14,1,48
14,5,48
14,5,48
14,2,48
14,1,48
14,0,48
20,0,49
20,0,49
20,1,49
20,1,49
20,2,49
20,23,49
15,15,49
12,1,49
9,6,49
7,0,49
6,1,49
5,0,49
4,1,49
3,0,49
2,0,49
1,0,49
0,0,49
20,0,50
20,0,50
20,0,50
20,5,50
20,2,50
20,1,50
15,2,50
16,1,50
16,0,50
19,3,50
19,0,50
25,6,50
25,4,50
25,5,50
25,4,50
25,1,50
20,5,50
20,4,50
20,5,50
20,5,50
20,3,50
20,3,50
20,6,50
20,2,50
20,2,50
20,0,50
20,2,50
20,3,50
20,1,50
20,3,50
20,1,50
20,2,50
20,1,50
20,3,50
20,0,50
20,1,50
20,4,50
20,3,50
20,2,50
20,3,50
20,2,50
20,1,50
20,2,50
20,2,50
20,4,50
20,0,50
20,2,50
20,1,50
20,3,50
20,5,50
20,2,50
20,4,50
20,1,50
20,1,50
20,1,50
20,2,50
20,0,50
20,3,50
20,2,50
20,1,50
20,2,50
20,1,50
20,1,50
20,2,50
20,2,50
20,4,50
20,4,50
20,3,50
20,2,50
20,1,50
20,2,50
20,3,50
20,2,50
20,3,50
20,1,50
20,1,50
20,1,50
20,2,50
20,2,50
20,2,50
20,2,50
20,2,50
20,2,50
20,1,50
20,0,50
20,1,50
20,3,50
20,3,50
20,3,50
20,4,50
20,5,50
20,2,50
20,1,50
20,4,50
20,3,50
20,1,50
20,3,50
20,3,50
20,2,50
20,2,50
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
18,0,51
18,0,51
18,1,51
18,1,51
18,2,51
18,3,51
18,3,51
18,3,51
18,3,51
18,4,51
22,4,51
29,7,51
36,7,51
50,14,51
50,15,51
68,18,51
88,20,51
96,34,51
96,22,51
96,19,51
122,26,51
122,30,51
128,6,51
128,7,51
135,7,51
135,3,51
135,8,51
143,8,51
143,8,51
149,6,51
161,12,51
170,9,51
183,13,51
196,13,51
206,10,51
206,7,51
184,6,51
184,11,51
184,8,51
194,10,51
201,7,51
201,7,51
216,15,51
222,6,51
222,4,51
231,9,51
231,6,51
240,9,51
240,9,51
240,5,51
240,9,51
244,4,51
254,10,51
268,14,51
268,9,51
278,10,51
199,5,51
199,5,51
199,5,51
199,4,51
208,9,51
208,3,51
217,9,51
217,12,51
217,7,51
217,20,51
216,10,51
216,5,51
216,7,51
216,4,51
227,11,51
232,5,51
244,12,51
244,5,51
258,14,51
258,12,51
265,7,51
270,5,51
182,12,51
182,4,51
189,7,51
154,9,51
154,9,51
160,6,51
160,4,51
98,6,51
98,22,51
98,24,51
98,20,51
98,9,51
128,30,51
136,8,51
143,7,51
143,6,51
148,5,51
16,0,52
16,0,52
15,0,52
15,0,52
15,0,52
15,0,52
15,0,52
15,0,52
15,0,52
15,0,52
12,0,52
9,0,52
7,0,52
6,0,52
5,0,52
4,0,52
3,0,52
2,0,52
1,0,52
0,0,52
20,0,53
20,0,53
20,10,53
27,7,53
34,7,53
34,2,53
34,6,53
34,8,53
34,5,53
34,3,53
34,3,53
34,2,53
34,5,53
34,5,53
34,1,53
34,5,53
21,3,53
21,4,53
21,3,53
21,1,53
21,1,53
21,1,53
21,5,53
21,1,53
21,4,53
21,1,53
21,1,53
21,4,53
21,2,53
21,1,53
21,2,53
21,0,53
21,0,53
17,2,53
19,2,53
24,5,53
24,2,53
24,2,53
24,2,53
24,1,53
24,4,53
24,4,53
24,1,53
