population,babies,run_id
8,0,89
8,2,89
8,1,89
8,2,89
8,0,89
8,0,89
6,0,89
7,1,89
7,0,89
7,0,89
11,4,89
11,1,89
11,1,89
11,0,89
11,1,89
11,2,89
11,3,89
11,1,89
11,2,89
11,0,89
11,0,89
11,3,89
11,2,89
11,1,89
11,1,89
11,2,89
11,3,89
11,1,89
11,2,89
11,1,89
11,1,89
11,2,89
12,1,89
13,1,89
13,1,89
13,0,89
13,3,89
13,3,89
13,4,89
13,1,89
13,3,89
13,4,89
13,2,89
13,4,89
13,2,89
13,2,89
13,3,89
13,3,89
13,3,89
13,5,89
13,3,89
13,3,89
13,1,89
13,5,89
13,4,89
13,2,89
13,3,89
13,4,89
20,0,90
20,0,90
20,0,90
20,3,90
20,7,90
20,4,90
15,8,90
12,3,90
9,8,90
9,0,90
11,2,90
13,2,90
13,7,90
13,3,90
13,3,90
13,0,90
18,5,90
20,2,90
24,4,90
29,5,90
29,2,90
34,5,90
34,5,90
39,5,90
44,5,90
54,10,90
64,10,90
64,8,90
64,5,90
68,4,90
68,4,90
70,2,90
76,6,90
81,5,90
87,6,90
98,11,90
108,10,90
108,5,90
117,9,90
119,2,90
84,3,90
84,1,90
86,2,90
97,11,90
107,10,90
107,6,90
111,4,90
115,4,90
115,2,90
115,3,90
115,12,90
115,2,90
97,5,90
106,9,90
106,3,90
106,0,90
106,9,90
106,6,90
109,3,90
109,15,90
111,2,90
111,5,90
111,11,90
115,4,90
115,9,90
115,18,90
115,23,90
119,4,90
126,7,90
126,15,90
141,15,90
108,8,90
108,5,90
108,12,90
108,11,90
116,8,90
116,6,90
120,4,90
123,3,90
123,10,90
125,2,90
125,26,90
127,2,90
127,6,90
131,4,90
131,13,90
132,1,90
132,19,90
137,5,90
137,17,90
143,6,90
143,16,90
150,7,90
150,4,90
150,5,90
150,12,90
153,3,90
143,2,90
143,15,90
148,5,90
20,0,91
20,0,91
20,0,91
20,0,91
20,0,91
13,0,91
13,0,91
13,0,91
13,0,91
13,1,91
13,1,91
16,3,91
17,1,91
20,3,91
21,1,91
28,7,91
28,7,91
28,9,91
28,7,91
28,6,91
28,9,91
28,5,91
28,8,91
28,7,91
28,7,91
28,10,91
28,4,91
28,6,91
28,6,91
28,6,91
28,5,91
28,9,91
28,6,91
28,5,91
28,10,91
28,2,91
28,5,91
28,10,91
28,5,91
28,7,91
28,2,91
28,9,91
28,4,91
28,3,91
28,7,91
28,7,91
28,9,91
28,8,91
28,8,91
28,7,91
28,7,91
28,10,91
28,8,91
28,12,91
28,4,91
28,3,91
28,5,91
28,8,91
28,4,91
28,4,91
28,6,91
28,10,91
28,6,91
28,5,91
28,2,91
28,7,91
28,7,91
28,6,91
28,7,91
28,6,91
28,3,91
28,10,91
28,7,91
28,4,91
28,9,91
28,7,91
28,8,91
28,11,91
28,7,91
28,4,91
28,6,91
28,10,91
28,7,91
28,7,91
28,5,91
28,11,91
28,8,91
28,8,91
28,4,91
28,4,91
28,9,91
28,8,91
28,11,91
28,6,91
28,5,91
28,7,91
28,11,91
28,6,91
28,6,91
28,8,91
20,0,92
20,0,92
20,0,92
20,0,92
19,0,92
19,0,92
15,0,92
12,0,92
9,1,92
7,1,92
7,0,92
7,1,92
7,0,92
7,1,92
7,1,92
7,1,92
7,0,92
7,1,92
7,0,92
7,0,92
7,1,92
7,2,92
7,1,92
7,0,92
7,1,92
7,0,92
7,1,92
7,0,92
7,0,92
7,2,92
7,1,92
7,1,92
7,0,92
7,0,92
7,2,92
7,1,92
7,1,92
7,2,92
7,1,92
7,1,92
7,1,92
7,1,92
7,1,92
7,2,92
7,0,92
7,2,92
7,1,92
7,2,92
7,1,92
7,0,92
7,1,92
7,1,92
7,0,92
7,1,92
7,1,92
7,0,92
7,0,92
7,0,92
7,1,92
7,0,92
7,1,92
7,0,92
7,0,92
7,1,92
7,0,92
7,0,92
7,2,92
7,1,92
7,0,92
7,2,92
7,0,92
7,0,92
7,0,92
7,1,92
7,2,92
7,1,92
7,0,92
7,0,92
7,0,92
7,0,92
7,1,92
7,1,92
7,0,92
7,0,92
7,0,92
7,1,92
7,1,92
7,2,92
7,2,92
7,0,92
7,0,92
7,0,92
7,0,92
7,0,92
7,2,92
7,0,92
7,0,92
7,2,92
7,0,92
7,0,92
20,0,93
20,0,93
18,13,93
18,11,93
18,20,93
18,6,93
18,17,93
14,16,93
11,5,93
9,4,93
7,3,93
6,0,93
5,1,93
8,3,93
8,1,93
8,1,93
8,2,93
12,4,93
15,3,93
15,7,93
15,7,93
15,7,93
15,6,93
15,7,93
15,5,93
15,7,93
15,8,93
15,8,93
15,2,93
15,7,93
15,7,93
15,7,93
15,6,93
15,7,93
15,4,93
15,4,93
15,4,93
15,4,93
15,2,93
14,4,93
14,2,93
14,3,93
14,2,93
14,3,93
14,1,93
14,1,93
14,5,93
14,2,93
14,2,93
14,4,93
14,1,93
14,5,93
9,4,93
9,0,93
9,2,93
9,2,93
9,0,93
9,0,93
9,0,93
9,0,93
9,3,93
9,0,93
9,0,93
9,0,93
9,2,93
9,3,93
6,1,93
8,2,93
8,1,93
5,0,93
4,0,93
3,0,93
2,0,93
1,0,93
0,0,93
20,0,94
20,0,94
12,0,94
12,0,94
12,0,94
12,0,94
12,0,94
12,0,94
12,0,94
12,0,94
15,3,94
15,1,94
23,8,94
23,1,94
23,7,94
23,5,94
23,4,94
23,7,94
23,4,94
23,6,94
23,6,94
23,10,94
23,10,94
23,8,94
23,6,94
23,6,94
23,4,94
23,8,94
23,3,94
23,9,94
23,3,94
23,3,94
23,6,94
23,6,94
15,5,94
16,4,94
20,4,94
20,2,94
20,5,94
18,9,94
18,6,94
18,4,94
18,7,94
18,6,94
18,2,94
18,6,94
18,6,94
18,6,94
18,5,94
18,8,94
18,3,94
18,2,94
18,3,94
18,4,94
18,7,94
18,5,94
18,1,94
16,3,94
18,2,94
18,4,94
18,6,94
18,6,94
18,4,94
12,5,94
14,2,94
18,4,94
18,3,94
18,7,94
16,4,94
21,5,94
21,4,94
21,9,94
21,3,94
21,10,94
21,6,94
21,5,94
21,6,94
21,7,94
21,2,94
21,6,94
21,8,94
21,4,94
21,8,94
21,6,94
21,7,94
21,1,94
21,7,94
21,4,94
21,10,94
21,5,94
14,5,94
20,6,94
20,7,94
20,3,94
20,4,94
20,4,94
20,6,94
20,5,94
20,4,94
20,1,94
20,0,95
20,0,95
20,0,95
20,0,95
20,0,95
20,0,95
15,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
12,0,95
20,0,96
20,0,96
20,0,96
20,0,96
20,0,96
20,5,96
15,4,96
8,7,96
9,1,96
9,4,96
9,1,96
9,4,96
9,0,96
9,3,96
9,1,96
9,2,96
9,0,96
14,5,96
14,2,96
19,5,96
24,5,96
24,1,96
29,5,96
36,7,96
36,4,96
46,10,96
46,10,96
58,12,96
69,11,96
81,12,96
110,29,96
119,9,96
108,8,96
108,23,96
125,17,96
126,1,96
130,4,96
130,7,96
130,3,96
130,5,96
134,4,96
134,23,96
134,14,96
140,6,96
92,5,96
92,12,96
79,16,96
79,10,96
89,10,96
89,6,96
89,16,96
89,16,96
89,9,96
106,17,96
118,12,96
107,4,96
107,3,96
107,7,96
107,7,96
113,6,96
113,2,96
113,7,96
113,3,96
116,3,96
120,4,96
120,5,96
130,10,96
137,7,96
137,22,96
147,10,96
153,6,96
153,11,96
161,8,96
164,3,96
164,5,96
164,5,96
164,4,96
164,6,96
164,6,96
172,8,96
132,2,96
132,4,96
132,9,96
136,4,96
140,4,96
140,5,96
140,3,96
140,8,96
140,4,96
140,7,96
146,6,96
149,3,96
149,3,96
149,5,96
155,6,96
161,6,96
167,6,96
171,4,96
171,4,96
178,7,96
20,0,97
20,0,97
20,15,97
20,14,97
20,10,97
20,0,97
15,0,97
12,0,97
9,0,97
9,0,97
9,0,97
9,0,97
9,0,97
9,0,97
9,0,97
9,0,97
9,0,97
7,0,97
7,1,97
7,2,97
7,0,97
7,1,97
7,1,97
7,2,97
7,1,97
6,0,97
7,1,97
7,1,97
7,1,97
6,0,97
8,2,97
11,3,97
11,2,97
9,0,97
11,2,97
11,2,97
11,4,97
11,4,97
11,1,97
11,3,97
9,0,97
10,1,97
8,0,97
8,0,97
8,1,97
8,1,97
8,0,97
8,0,97
8,0,97
8,0,97
8,0,97
8,0,97
8,2,97
8,0,97
8,1,97
8,2,97
8,0,97
8,1,97
8,0,97
8,1,97
8,1,97
8,2,97
8,0,97
8,2,97
8,2,97
8,1,97
8,0,97
8,1,97
8,0,97
8,0,97
8,0,97
8,1,97
8,0,97
8,1,97
8,0,97
8,0,97
8,0,97
8,1,97
8,1,97
8,0,97
8,1,97
8,0,97
8,2,97
8,0,97
8,1,97
8,0,97
8,1,97
8,1,97
8,0,97
8,1,97
8,1,97
8,2,97
8,2,97
8,0,97
8,0,97
8,0,97
8,0,97
8,0,97
8,0,97
8,2,97
17,0,98
17,0,98
17,0,98
17,0,98
17,0,98
22,5,98
26,4,98
33,7,98
33,8,98
25,9,98
25,6,98
25,10,98
25,5,98
25,5,98
25,5,98
25,9,98
25,1,98
35,10,98
44,9,98
44,0,98
50,6,98
60,10,98
67,7,98
67,7,98
67,4,98
77,10,98
86,9,98
86,5,98
97,11,98
97,12,98
80,21,98
80,9,98
92,12,98
107,15,98
110,3,98
110,1,98
110,18,98
115,5,98
115,10,98
121,6,98
124,3,98
124,6,98
127,3,98
132,5,98
144,12,98
152,8,98
152,10,98
152,10,98
158,6,98
158,13,98
162,4,98
168,6,98
174,6,98
174,6,98
174,4,98
174,3,98
174,4,98
177,3,98
177,7,98
159,4,98
159,3,98
111,6,98
111,6,98
111,8,98
116,5,98
121,5,98
121,2,98
125,4,98
130,5,98
136,6,98
143,7,98
148,5,98
148,10,98
148,2,98
153,5,98
153,6,98
153,5,98
153,7,98
153,10,98
153,7,98
156,3,98
163,7,98
166,3,98
172,6,98
172,8,98
172,7,98
172,6,98
174,2,98
118,6,98
118,3,98
118,4,98
123,5,98
129,6,98
134,5,98
139,5,98
143,4,98
143,4,98
143,2,98
152,9,98
152,7,98
20,0,99
20,0,99
20,0,99
20,0,99
20,10,99
22,2,99
32,10,99
41,9,99
64,23,99
84,20,99
110,26,99
78,7,99
78,24,99
78,24,99
78,18,99
78,23,99
78,27,99
78,20,99
78,19,99
50,19,99
50,14,99
50,19,99
50,17,99
50,17,99
50,9,99
50,10,99
50,13,99
48,10,99
48,11,99
48,15,99
48,8,99
48,6,99
48,12,99
48,18,99
48,10,99
48,10,99
48,13,99
48,9,99
48,9,99
48,8,99
48,12,99
48,9,99
48,9,99
48,16,99
48,9,99
48,14,99
48,13,99
48,7,99
48,15,99
48,9,99
48,11,99
48,15,99
48,17,99
48,17,99
48,15,99
48,12,99
48,10,99
48,8,99
48,8,99
48,13,99
48,8,99
48,13,99
48,9,99
48,18,99
30,7,99
30,4,99
30,8,99
30,11,99
30,3,99
30,6,99
30,12,99
30,8,99
30,8,99
30,16,99
30,8,99
30,7,99
30,6,99
30,5,99
30,11,99
30,7,99
30,11,99
30,6,99
30,6,99
30,10,99
30,8,99
30,9,99
30,10,99
30,11,99
30,8,99
18,8,99
20,2,99
26,6,99
26,7,99
26,6,99
26,2,99
26,8,99
26,11,99
20,6,99
25,5,99
25,9,99
20,0,100
20,0,100
20,6,100
20,2,100
20,7,100
20,3,100
20,2,100
20,3,100
24,4,100
37,13,100
57,20,100
80,23,100
112,32,100
126,14,100
126,6,100
98,7,100
98,33,100
98,35,100
98,28,100
98,44,100
98,40,100
86,34,100
86,33,100
86,26,100
86,26,100
86,23,100
86,27,100
86,33,100
86,33,100
86,24,100
86,31,100
86,35,100
86,31,100
86,30,100
86,34,100
86,27,100
86,37,100
86,35,100
86,33,100
86,36,100
62,39,100
62,14,100
62,24,100
55,20,100
55,29,100
40,16,100
40,13,100
40,19,100
40,10,100
40,21,100
40,17,100
40,11,100
40,6,100
40,17,100
40,19,100
40,15,100
40,13,100
40,21,100
40,14,100
40,18,100
40,18,100
40,19,100
40,15,100
40,21,100
40,12,100
40,17,100
40,7,100
40,13,100
40,11,100
40,15,100
40,12,100
60,20,100
88,28,100
116,28,100
126,13,100
126,5,100
126,13,100
112,8,100
112,13,100
112,13,100
107,8,100
107,10,100
107,11,100
107,12,100
107,6,100
107,4,100
107,10,100
107,9,100
107,10,100
107,14,100
107,8,100
107,8,100
107,9,100
107,9,100
107,10,100
107,11,100
107,8,100
107,8,100
89,9,100
89,33,100
20,0,101
20,2,101
20,0,101
20,10,101
20,3,101
20,5,101
20,2,101
20,1,101
22,2,101
22,1,101
22,0,101
22,0,101
25,3,101
25,0,101
25,0,101
25,0,101
25,0,101
25,1,101
25,1,101
28,3,101
28,3,101
28,5,101
29,1,101
29,2,101
29,1,101
29,5,101
29,4,101
29,5,101
32,3,101
32,3,101
32,2,101
32,4,101
32,3,101
32,4,101
35,3,101
35,5,101
35,4,101
35,2,101
35,2,101
35,4,101
35,1,101
35,5,101
35,3,101
35,5,101
35,2,101
39,4,101
39,3,101
39,3,101
39,5,101
42,3,101
42,7,101
42,4,101
42,5,101
42,5,101
42,0,101
49,7,101
57,8,101
65,8,101
65,7,101
74,9,101
89,15,101
89,6,101
107,18,101
108,1,101
108,2,101
108,5,101
108,4,101
108,1,101
108,8,101
124,16,101
130,6,101
130,6,101
130,1,101
130,4,101
131,1,101
131,4,101
131,3,101
137,6,101
137,5,101
137,2,101
140,3,101
140,2,101
145,5,101
149,4,101
151,2,101
151,5,101
160,9,101
168,8,101
168,4,101
170,2,101
170,3,101
175,5,101
175,3,101
180,5,101
184,4,101
189,5,101
195,6,101
195,4,101
195,6,101
195,7,101
20,0,102
20,0,102
20,0,102
20,12,102
20,2,102
25,5,102
25,3,102
32,7,102
36,4,102
36,2,102
39,3,102
45,6,102
53,8,102
53,8,102
49,5,102
34,0,102
34,0,102
34,0,102
34,0,102
34,0,102
38,4,102
43,5,102
43,5,102
43,5,102
43,7,102
27,9,102
28,1,102
29,1,102
32,3,102
38,6,102
43,5,102
43,7,102
43,7,102
43,5,102
43,5,102
43,7,102
43,5,102
41,3,102
27,2,102
29,2,102
29,0,102
33,4,102
37,4,102
40,3,102
40,2,102
40,3,102
40,3,102
24,2,102
28,4,102
32,4,102
35,3,102
35,0,102
37,2,102
39,2,102
43,4,102
43,4,102
27,6,102
29,2,102
35,6,102
37,2,102
37,0,102
40,3,102
40,5,102
40,3,102
40,3,102
40,6,102
40,3,102
27,6,102
30,3,102
31,1,102
34,3,102
36,2,102
40,4,102
40,3,102
34,3,102
32,1,102
35,3,102
40,5,102
40,4,102
40,3,102
40,2,102
26,4,102
29,3,102
31,2,102
36,5,102
38,2,102
45,7,102
45,2,102
45,5,102
45,4,102
45,6,102
45,6,102
45,6,102
45,10,102
45,5,102
45,3,102
28,7,102
29,1,102
30,1,102
35,5,102
17,0,103
17,0,103
17,0,103
17,0,103
17,3,103
19,2,103
19,1,103
19,1,103
19,0,103
19,0,103
19,0,103
19,0,103
19,3,103
19,3,103
19,0,103
19,3,103
19,1,103
19,0,103
19,1,103
19,1,103
19,1,103
19,0,103
19,1,103
19,0,103
19,1,103
19,1,103
19,2,103
19,2,103
19,1,103
19,1,103
19,2,103
19,2,103
19,2,103
19,2,103
19,1,103
19,1,103
19,2,103
19,0,103
19,1,103
19,1,103
19,2,103
19,2,103
19,2,103
19,1,103
19,0,103
19,0,103
19,0,103
19,3,103
19,1,103
19,2,103
19,1,103
19,1,103
19,0,103
19,1,103
19,0,103
19,1,103
19,1,103
19,2,103
19,1,103
19,3,103
19,2,103
19,2,103
19,1,103
19,3,103
19,1,103
19,0,103
19,0,103
19,2,103
19,1,103
19,1,103
19,0,103
19,1,103
19,0,103
19,2,103
19,0,103
19,1,103
19,1,103
19,2,103
19,1,103
19,2,103
19,0,103
19,2,103
19,2,103
19,1,103
19,2,103
19,2,103
19,1,103
19,2,103
19,2,103
19,2,103
19,0,103
19,0,103
19,0,103
19,1,103
19,0,103
19,1,103
19,1,103
19,1,103
19,0,103
19,3,103
20,0,104
20,0,104
20,0,104
20,0,104
20,0,104
20,4,104
15,2,104
16,1,104
17,1,104
17,5,104
16,1,104
16,0,104
16,2,104
16,2,104
16,2,104
16,1,104
16,0,104
16,1,104
12,1,104
12,2,104
12,1,104
12,2,104
12,0,104
12,3,104
12,2,104
8,1,104
8,0,104
8,0,104
9,1,104
10,1,104
10,0,104
11,1,104
12,1,104
12,0,104
12,2,104
12,1,104
12,2,104
12,1,104
8,1,104
9,1,104
10,1,104
6,0,104
6,0,104
6,0,104
6,0,104
6,0,104
7,1,104
9,2,104
9,0,104
10,1,104
11,1,104
14,3,104
12,0,104
12,0,104
12,1,104
12,1,104
12,2,104
12,0,104
12,2,104
8,1,104
9,1,104
9,0,104
9,0,104
10,1,104
11,1,104
12,1,104
12,2,104
12,2,104
12,0,104
14,2,104
18,4,104
18,3,104
18,2,104
18,2,104
18,1,104
18,3,104
18,2,104
18,3,104
14,5,104
14,0,104
14,4,104
14,1,104
14,2,104
14,3,104
14,0,104
14,0,104
14,2,104
14,2,104
14,0,104
13,3,104
14,1,104
14,3,104
13,1,104
14,1,104
11,1,104
12,1,104
12,1,104
12,0,104
12,2,104
12,1,104
20,0,105
20,0,105
20,0,105
20,2,105
20,5,105
20,4,105
20,3,105
20,3,105
21,1,105
21,3,105
21,0,105
21,2,105
21,1,105
21,3,105
21,3,105
21,2,105
21,0,105
23,2,105
25,2,105
25,3,105
25,0,105
25,2,105
25,3,105
25,3,105
25,2,105
25,2,105
26,1,105
26,1,105
26,3,105
26,2,105
26,1,105
26,0,105
26,0,105
26,1,105
26,1,105
26,1,105
26,2,105
27,1,105
29,2,105
29,4,105
29,4,105
29,5,105
29,3,105
29,4,105
27,2,105
27,1,105
27,3,105
27,4,105
27,3,105
27,2,105
35,8,105
38,8,105
47,9,105
58,11,105
74,16,105
88,14,105
88,18,105
105,17,105
111,6,105
111,2,105
112,1,105
112,3,105
112,4,105
112,5,105
77,3,105
77,8,105
77,8,105
77,16,105
77,11,105
77,12,105
77,6,105
91,14,105
97,21,105
116,19,105
118,2,105
118,4,105
118,6,105
118,6,105
118,3,105
118,20,105
121,3,105
127,6,105
127,3,105
127,5,105
127,3,105
127,17,105
131,4,105
131,5,105
131,8,105
131,8,105
131,6,105
131,5,105
131,18,105
136,5,105
136,2,105
143,7,105
143,5,105
143,7,105
143,8,105
143,4,105
20,0,106
20,0,106
20,0,106
20,0,106
20,0,106
20,0,106
20,0,106
20,0,106
20,0,106
20,0,106
20,0,106
20,0,106
20,0,106
20,0,106
20,0,106
20,0,106
20,0,106
20,0,106
20,0,106
20,0,106
20,0,106
20,0,106
20,1,106
20,2,106
20,2,106
20,0,106
20,0,106
20,0,106
18,6,106
18,4,106
18,3,106
21,3,106
23,2,106
23,2,106
23,0,106
27,4,106
29,2,106
29,6,106
29,0,106
34,5,106
40,6,106
40,2,106
38,4,106
38,6,106
38,3,106
42,4,106
48,6,106
54,6,106
64,10,106
75,11,106
86,11,106
86,13,106
98,12,106
98,10,106
98,8,106
109,11,106
109,11,106
111,2,106
111,1,106
111,3,106
111,9,106
115,4,106
115,11,106
117,2,106
117,2,106
117,2,106
117,13,106
120,3,106
120,6,106
135,15,106
136,1,106
136,1,106
143,7,106
143,1,106
144,1,106
144,3,106
146,2,106
146,3,106
148,2,106
148,12,106
150,2,106
152,2,106
152,5,106
152,2,106
156,4,106
161,5,106
161,4,106
167,6,106
167,9,106
167,3,106
170,3,106
170,7,106
170,2,106
176,6,106
176,4,106
176,8,106
180,4,106
180,0,106
186,6,106
190,4,106
20,0,107
20,0,107
20,0,107
20,13,107
13,5,107
13,4,107
12,10,107
12,7,107
12,2,107
13,1,107
13,5,107
13,3,107
13,2,107
13,1,107
13,1,107
13,4,107
13,4,107
13,3,107
13,4,107
13,2,107
13,5,107
13,5,107
13,5,107
13,2,107
13,5,107
13,4,107
13,4,107
13,2,107
13,4,107
13,1,107
13,0,107
13,6,107
13,3,107
13,4,107
13,4,107
18,5,107
27,9,107
37,10,107
51,14,107
68,17,107
83,15,107
111,28,107
120,9,107
120,10,107
120,8,107
120,8,107
120,9,107
120,2,107
120,10,107
120,5,107
120,7,107
120,7,107
120,14,107
120,10,107
120,8,107
120,11,107
120,7,107
120,6,107
120,9,107
120,9,107
120,7,107
120,7,107
120,10,107
120,8,107
120,6,107
120,7,107
120,7,107
120,11,107
120,8,107
120,8,107
126,6,107
133,7,107
138,5,107
129,15,107
129,8,107
129,15,107
129,13,107
129,10,107
129,10,107
129,14,107
129,8,107
129,11,107
129,13,107
129,11,107
129,10,107
129,8,107
129,10,107
129,5,107
129,4,107
129,5,107
129,1,107
129,2,107
129,6,107
129,5,107
129,3,107
129,7,107
129,7,107
129,5,107
129,6,107
129,6,107
20,0,108
20,0,108
20,0,108
20,5,108
16,3,108
16,4,108
16,1,108
16,1,108
16,1,108
16,2,108
11,0,108
13,2,108
15,2,108
15,0,108
15,1,108
15,3,108
15,3,108
15,8,108
15,1,108
15,1,108
15,2,108
15,3,108
15,3,108
15,4,108
15,5,108
15,0,108
20,5,108
24,4,108
30,6,108
35,5,108
42,7,108
51,9,108
62,11,108
75,13,108
56,16,108
40,8,108
40,7,108
40,10,108
40,7,108
40,4,108
40,5,108
40,8,108
40,8,108
40,7,108
40,9,108
40,8,108
51,11,108
61,10,108
76,15,108
100,24,108
129,29,108
137,8,108
131,9,108
131,6,108
131,5,108
131,8,108
131,6,108
131,5,108
131,6,108
131,6,108
131,8,108
131,6,108
131,9,108
131,7,108
131,5,108
131,6,108
96,5,108
96,27,108
96,31,108
96,21,108
96,25,108
96,29,108
96,22,108
96,23,108
96,28,108
96,19,108
96,40,108
96,38,108
96,27,108
96,21,108
96,34,108
96,34,108
96,36,108
96,32,108
96,30,108
96,31,108
96,31,108
92,27,108
92,26,108
92,28,108
92,30,108
92,24,108
92,27,108
92,28,108
88,31,108
88,35,108
88,32,108
88,42,108
88,30,108
72,31,108
20,0,109
20,0,109
20,0,109
20,0,109
18,0,109
18,0,109
18,0,109
18,0,109
18,0,109
18,0,109
18,0,109
18,0,109
18,0,109
18,0,109
21,3,109
22,1,109
22,3,109
22,1,109
22,3,109
22,1,109
16,3,109
17,1,109
19,2,109
16,3,109
16,0,109
17,1,109
18,1,109
19,1,109
20,1,109
22,2,109
22,1,109
22,3,109
22,3,109
22,1,109
22,3,109
22,1,109
22,2,109
22,1,109
22,1,109
22,3,109
22,2,109
22,2,109
22,2,109
22,1,109
22,3,109
22,5,109
22,2,109
22,1,109
22,3,109
22,1,109
22,0,109
22,1,109
22,2,109
22,1,109
22,1,109
22,2,109
22,3,109
22,1,109
22,3,109
22,4,109
22,3,109
22,1,109
22,3,109
22,5,109
22,1,109
22,0,109
22,0,109
22,4,109
22,1,109
22,2,109
22,0,109
22,1,109
22,1,109
22,3,109
22,1,109
22,2,109
22,3,109
22,2,109
22,3,109
22,1,109
22,1,109
22,2,109
22,0,109
22,0,109
22,2,109
22,4,109
22,1,109
22,2,109
22,3,109
22,1,109
22,1,109
22,4,109
22,2,109
22,4,109
22,2,109
22,1,109
22,1,109
22,2,109
22,2,109
22,1,109
20,0,110
20,0,110
20,0,110
20,0,110
20,0,110
20,0,110
20,0,110
20,0,110
20,0,110
20,0,110
20,0,110
20,3,110
22,2,110
22,0,110
30,8,110
34,4,110
38,4,110
45,7,110
52,7,110
52,9,110
61,9,110
74,13,110
84,10,110
98,14,110
115,17,110
119,4,110
122,3,110
124,2,110
127,3,110
133,6,110
136,3,110
136,9,110
136,2,110
136,7,110
136,6,110
136,1,110
136,2,110
136,3,110
136,5,110
136,3,110
136,2,110
136,2,110
136,4,110
136,1,110
136,2,110
136,1,110
136,4,110
136,2,110
136,1,110
136,3,110
136,4,110
136,0,110
136,2,110
136,1,110
136,1,110
136,2,110
136,2,110
136,2,110
136,3,110
136,1,110
136,1,110
136,0,110
136,1,110
136,3,110
136,1,110
136,0,110
136,0,110
136,1,110
136,5,110
136,1,110
136,3,110
136,3,110
136,1,110
136,4,110
136,2,110
136,3,110
136,2,110
136,3,110
136,2,110
136,2,110
136,2,110
136,5,110
136,3,110
136,2,110
136,1,110
136,2,110
136,4,110
136,1,110
136,0,110
136,1,110
136,0,110
136,2,110
136,2,110
136,2,110
136,1,110
136,0,110
136,3,110
136,2,110
136,3,110
136,2,110
20,0,111
20,0,111
20,0,111
20,12,111
20,11,111
20,4,111
15,17,111
12,1,111
9,6,111
7,4,111
6,3,111
5,0,111
4,2,111
3,0,111
2,1,111
1,0,111
0,0,111
20,0,112
20,1,112
20,1,112
20,0,112
20,8,112
20,25,112
23,3,112
41,18,112
41,15,112
41,19,112
55,14,112
82,27,112
117,35,112
127,10,112
91,10,112
91,34,112
91,31,112
91,37,112
91,33,112
91,25,112
91,38,112
91,33,112
91,30,112
91,33,112
138,47,112
150,12,112
150,8,112
150,9,112
150,9,112
96,9,112
96,28,112
96,38,112
96,35,112
96,50,112
96,43,112
96,42,112
96,34,112
96,30,112
96,36,112
96,32,112
96,45,112
96,34,112
96,32,112
96,40,112
96,41,112
96,45,112
96,31,112
96,29,112
96,45,112
96,36,112
96,41,112
96,26,112
96,29,112
96,39,112
96,30,112
96,39,112
96,38,112
96,29,112
96,27,112
96,34,112
96,34,112
96,35,112
96,40,112
96,39,112
96,33,112
96,33,112
96,44,112
96,36,112
96,31,112
96,41,112
96,43,112
96,30,112
96,36,112
96,39,112
96,32,112
96,30,112
96,45,112
96,50,112
96,38,112
96,44,112
96,42,112
96,26,112
96,34,112
96,32,112
96,32,112
96,39,112
96,41,112
96,33,112
96,33,112
96,31,112
96,33,112
96,32,112
96,40,112
96,30,112
96,35,112
96,38,112
96,38,112
96,42,112
96,37,112
96,29,112
20,0,113
20,0,113
20,0,113
20,0,113
20,0,113
20,0,113
15,5,113
12,2,113
9,1,113
7,2,113
6,1,113
5,2,113
4,3,113
3,1,113
2,2,113
1,0,113
0,0,113
14,0,114
14,0,114
9,8,114
9,1,114
9,2,114
9,6,114
9,2,114
9,2,114
9,2,114
9,1,114
9,4,114
9,2,114
9,2,114
7,1,114
7,0,114
7,3,114
7,0,114
7,2,114
5,0,114
7,2,114
7,2,114
7,2,114
7,0,114
7,2,114
7,0,114
5,1,114
5,0,114
5,0,114
5,0,114
6,1,114
8,2,114
8,2,114
8,2,114
8,2,114
8,3,114
8,2,114
6,3,114
8,2,114
8,4,114
8,2,114
8,1,114
8,1,114
8,4,114
8,2,114
8,1,114
8,1,114
8,2,114
8,1,114
8,1,114
8,1,114
8,3,114
8,2,114
8,2,114
8,1,114
8,0,114
8,3,114
8,4,114
8,1,114
8,2,114
8,1,114
8,1,114
8,0,114
8,4,114
8,4,114
