population,babies,run_id
58,21,27
58,16,27
58,15,27
58,17,27
40,18,27
40,11,27
40,15,27
40,12,27
40,8,27
40,14,27
40,10,27
40,10,27
40,12,27
40,8,27
40,15,27
40,8,27
40,12,27
40,9,27
40,13,27
40,17,27
40,7,27
40,12,27
40,14,27
34,13,27
34,10,27
34,10,27
34,8,27
34,13,27
34,14,27
34,7,27
34,7,27
34,9,27
34,12,27
34,8,27
34,8,27
34,8,27
34,10,27
32,13,27
32,6,27
32,6,27
32,7,27
32,8,27
23,9,27
28,5,27
20,0,28
20,0,28
12,0,28
12,0,28
12,0,28
12,0,28
8,0,28
8,0,28
5,0,28
5,0,28
4,0,28
4,0,28
4,0,28
4,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
3,0,28
4,1,28
4,0,28
4,0,28
4,0,28
5,1,28
7,2,28
7,0,28
20,0,29
20,0,29
20,0,29
20,0,29
20,0,29
20,0,29
20,0,29
20,0,29
20,0,29
20,0,29
20,0,29
13,0,29
13,0,29
13,0,29
13,0,29
16,3,29
18,2,29
19,3,29
22,3,29
22,1,29
24,2,29
15,1,29
17,2,29
18,1,29
20,2,29
20,2,29
22,2,29
27,5,29
27,0,29
27,4,29
27,1,29
27,3,29
27,9,29
27,4,29
27,2,29
27,3,29
27,5,29
27,4,29
27,3,29
27,5,29
27,7,29
27,4,29
27,6,29
27,8,29
27,7,29
27,6,29
27,7,29
27,5,29
27,9,29
27,6,29
27,6,29
27,1,29
27,8,29
27,6,29
27,7,29
27,4,29
27,7,29
27,0,29
35,8,29
44,9,29
53,9,29
64,11,29
78,14,29
91,13,29
91,14,29
91,18,29
91,20,29
91,17,29
91,13,29
103,12,29
103,2,29
103,5,29
103,4,29
114,11,29
113,14,29
116,3,29
116,4,29
116,8,29
118,2,29
120,2,29
120,3,29
120,2,29
120,4,29
125,5,29
125,4,29
125,6,29
130,5,29
130,5,29
132,2,29
136,4,29
136,2,29
139,3,29
143,4,29
148,5,29
148,9,29
148,13,29
142,8,29
142,6,29
145,3,29
145,5,29
20,0,30
20,0,30
20,0,30
20,0,30
20,0,30
20,3,30
20,4,30
25,5,30
25,5,30
28,3,30
31,3,30
31,7,30
31,5,30
31,5,30
31,6,30
25,7,30
25,4,30
25,8,30
25,7,30
25,4,30
25,3,30
25,7,30
25,7,30
25,5,30
25,4,30
25,8,30
25,5,30
25,4,30
25,4,30
25,1,30
25,5,30
25,2,30
25,5,30
25,5,30
25,4,30
25,6,30
25,4,30
25,3,30
25,3,30
25,6,30
17,3,30
17,3,30
17,3,30
17,3,30
17,4,30
17,2,30
17,7,30
17,5,30
17,4,30
17,3,30
17,5,30
17,5,30
17,6,30
17,2,30
17,2,30
17,3,30
17,4,30
17,0,30
14,4,30
14,4,30
12,3,30
12,1,30
12,4,30
12,4,30
12,1,30
12,2,30
12,0,30
12,3,30
12,3,30
10,1,30
10,1,30
10,1,30
10,1,30
10,3,30
10,2,30
10,2,30
10,3,30
10,1,30
10,2,30
10,3,30
10,1,30
10,0,30
10,2,30
10,0,30
10,1,30
10,1,30
10,1,30
10,0,30
10,2,30
10,1,30
10,0,30
10,1,30
10,0,30
10,1,30
10,1,30
10,0,30
10,1,30
10,2,30
10,2,30
10,1,30
20,0,31
20,0,31
20,0,31
20,0,31
20,1,31
20,1,31
22,2,31
23,1,31
25,2,31
25,0,31
25,3,31
25,0,31
27,2,31
27,0,31
27,1,31
27,2,31
30,3,31
30,1,31
32,2,31
32,2,31
42,10,31
51,9,31
64,13,31
83,19,31
83,18,31
83,12,31
118,35,31
122,4,31
122,22,31
128,6,31
132,4,31
132,6,31
139,12,31
144,5,31
149,5,31
149,12,31
154,5,31
158,4,31
158,5,31
158,6,31
167,9,31
167,4,31
171,4,31
171,21,31
171,12,31
154,7,31
144,3,31
144,4,31
141,5,31
146,5,31
146,3,31
150,4,31
141,20,31
146,5,31
146,0,31
107,6,31
107,4,31
107,2,31
107,7,31
107,4,31
107,7,31
107,9,31
112,5,31
112,15,31
114,2,31
114,5,31
114,5,31
114,11,31
130,16,31
136,6,31
140,4,31
140,6,31
142,2,31
142,12,31
142,13,31
147,5,31
147,1,31
149,2,31
149,0,31
151,2,31
154,3,31
161,7,31
161,1,31
164,3,31
75,0,31
75,0,31
86,11,31
70,15,31
70,11,31
70,10,31
70,10,31
81,11,31
89,8,31
89,8,31
102,13,31
102,11,31
106,4,31
106,1,31
106,0,31
106,15,31
20,0,32
20,0,32
30,10,32
30,8,32
30,5,32
30,2,32
30,3,32
34,4,32
39,5,32
39,3,32
39,9,32
39,15,32
39,9,32
39,5,32
39,6,32
39,6,32
39,5,32
39,4,32
39,3,32
39,4,32
39,5,32
39,6,32
39,6,32
39,4,32
39,6,32
39,8,32
39,6,32
39,7,32
39,8,32
39,3,32
39,6,32
39,4,32
39,6,32
39,9,32
39,7,32
39,3,32
39,7,32
39,5,32
39,9,32
39,3,32
39,3,32
39,3,32
39,2,32
39,3,32
39,3,32
39,1,32
39,0,32
39,3,32
39,2,32
39,5,32
39,6,32
39,4,32
39,5,32
39,6,32
39,3,32
39,3,32
39,2,32
39,3,32
39,4,32
39,2,32
39,1,32
39,4,32
39,1,32
39,3,32
39,3,32
39,1,32
39,4,32
39,2,32
39,2,32
39,3,32
39,4,32
39,2,32
39,4,32
39,2,32
39,3,32
39,2,32
39,3,32
39,4,32
39,4,32
39,2,32
39,3,32
30,4,32
34,4,32
34,2,32
38,4,32
41,3,32
34,8,32
34,4,32
34,2,32
34,0,32
34,4,32
34,6,32
34,2,32
34,0,32
34,4,32
34,0,32
34,7,32
34,3,32
34,3,32
34,4,32
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
20,2,33
28,8,33
28,2,33
28,4,33
28,5,33
28,7,33
28,5,33
28,7,33
28,3,33
28,6,33
28,7,33
28,3,33
25,3,33
25,0,33
25,5,33
25,3,33
25,5,33
25,3,33
25,2,33
25,2,33
25,5,33
25,3,33
21,5,33
18,4,33
18,4,33
11,2,33
11,5,33
11,0,33
11,1,33
11,5,33
11,3,33
11,2,33
11,3,33
11,2,33
11,1,33
11,1,33
11,0,33
11,0,33
11,3,33
11,2,33
11,3,33
11,1,33
11,3,33
11,0,33
11,2,33
11,2,33
11,1,33
11,3,33
11,2,33
11,2,33
11,3,33
11,5,33
11,1,33
11,2,33
11,3,33
11,1,33
11,3,33
11,1,33
11,2,33
11,3,33
11,3,33
11,2,33
11,1,33
11,2,33
11,1,33
11,1,33
11,1,33
11,2,33
11,0,33
11,1,33
11,2,33
11,1,33
11,4,33
11,4,33
11,1,33
11,3,33
11,3,33
11,0,33
11,2,33
11,5,33
11,3,33
11,2,33
11,2,33
11,4,33
11,1,33
11,0,33
11,2,33
11,3,33
11,3,33
11,1,33
11,0,33
11,2,33
11,4,33
11,2,33
11,1,33
20,0,34
20,0,34
20,0,34
20,0,34
20,0,34
20,4,34
15,4,34
16,1,34
20,4,34
24,4,34
24,3,34
24,5,34
24,4,34
24,5,34
24,2,34
24,3,34
24,2,34
24,3,34
24,5,34
24,6,34
24,8,34
24,3,34
24,6,34
24,9,34
24,6,34
24,4,34
24,1,34
24,9,34
24,4,34
24,8,34
24,5,34
24,3,34
24,5,34
24,6,34
24,5,34
24,8,34
24,5,34
24,4,34
24,3,34
24,3,34
24,8,34
24,5,34
24,4,34
24,5,34
24,7,34
24,6,34
24,5,34
24,2,34
24,7,34
24,4,34
24,9,34
24,7,34
24,8,34
24,6,34
24,7,34
24,2,34
24,10,34
24,5,34
24,9,34
24,9,34
24,5,34
24,10,34
24,5,34
24,7,34
24,6,34
24,5,34
24,6,34
24,9,34
24,9,34
24,4,34
24,5,34
24,8,34
24,5,34
24,4,34
24,6,34
24,7,34
24,5,34
24,3,34
24,9,34
24,8,34
24,9,34
24,4,34
24,5,34
24,6,34
24,5,34
24,2,34
24,4,34
24,3,34
24,4,34
18,3,34
14,5,34
11,1,34
9,1,34
7,0,34
6,0,34
5,1,34
4,2,34
3,2,34
2,1,34
1,0,34
20,0,35
20,0,35
20,0,35
20,1,35
20,4,35
20,3,35
20,1,35
20,0,35
20,1,35
20,1,35
20,3,35
20,2,35
20,1,35
20,2,35
20,1,35
20,3,35
20,4,35
20,0,35
20,2,35
20,2,35
20,2,35
20,2,35
20,2,35
20,1,35
20,4,35
20,2,35
20,1,35
20,3,35
20,1,35
20,0,35
20,1,35
20,3,35
20,2,35
20,1,35
20,1,35
20,2,35
20,2,35
20,2,35
20,1,35
20,0,35
20,1,35
20,3,35
20,0,35
20,1,35
20,2,35
20,3,35
20,1,35
20,4,35
20,3,35
20,1,35
20,2,35
20,2,35
20,1,35
20,0,35
20,0,35
20,1,35
20,2,35
20,2,35
20,3,35
20,3,35
20,4,35
20,3,35
20,1,35
20,1,35
20,3,35
20,2,35
20,2,35
20,0,35
20,3,35
20,3,35
20,2,35
20,2,35
20,2,35
20,2,35
20,1,35
20,3,35
20,0,35
20,1,35
20,0,35
20,0,35
20,2,35
20,0,35
20,1,35
20,1,35
20,1,35
20,1,35
20,3,35
20,2,35
20,1,35
20,1,35
20,4,35
20,3,35
20,4,35
20,2,35
20,2,35
20,2,35
20,1,35
20,1,35
20,1,35
20,1,35
20,0,36
18,0,36
18,0,36
13,0,36
13,0,36
13,0,36
13,0,36
13,0,36
13,0,36
13,0,36
13,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
20,0,37
20,0,37
20,0,37
20,0,37
20,0,37
20,7,37
20,6,37
15,12,37
15,7,37
15,7,37
15,5,37
9,4,37
7,8,37
16,9,37
16,8,37
22,6,37
35,13,37
62,27,37
97,35,37
168,71,37
186,18,37
206,20,37
228,22,37
243,15,37
243,16,37
154,14,37
154,16,37
154,10,37
154,7,37
154,8,37
154,10,37
154,7,37
154,10,37
154,8,37
154,10,37
154,10,37
154,12,37
154,10,37
154,6,37
154,7,37
154,6,37
154,7,37
154,13,37
154,11,37
154,15,37
154,8,37
154,10,37
154,7,37
154,6,37
154,6,37
154,7,37
154,8,37
154,6,37
141,8,37
153,12,37
153,3,37
153,2,37
153,5,37
153,4,37
153,6,37
153,4,37
153,8,37
153,4,37
153,5,37
108,6,37
108,2,37
72,6,37
72,13,37
72,11,37
72,13,37
72,18,37
72,15,37
72,19,37
72,22,37
72,13,37
72,12,37
72,14,37
72,11,37
64,18,37
64,12,37
64,11,37
64,16,37
64,18,37
55,11,37
55,21,37
55,9,37
55,10,37
55,0,37
55,0,37
55,0,37
55,0,37
55,0,37
55,0,37
53,0,37
53,0,37
53,0,37
53,0,37
53,0,37
53,0,37
47,0,37
20,0,38
16,0,38
16,0,38
16,0,38
16,0,38
16,0,38
16,0,38
16,0,38
16,0,38
12,0,38
9,0,38
9,0,38
9,0,38
9,0,38
9,0,38
9,0,38
9,0,38
9,0,38
9,0,38
9,0,38
9,0,38
9,0,38
9,0,38
9,0,38
10,1,38
10,0,38
10,0,38
10,0,38
11,1,38
13,2,38
13,0,38
15,2,38
15,0,38
17,2,38
21,5,38
21,0,38
21,0,38
21,2,38
21,0,38
21,3,38
21,5,38
21,3,38
21,0,38
21,4,38
21,1,38
21,2,38
21,1,38
21,3,38
21,4,38
21,2,38
21,3,38
21,4,38
21,3,38
21,3,38
21,4,38
24,3,38
28,4,38
28,3,38
28,3,38
28,6,38
28,5,38
28,6,38
28,1,38
28,8,38
28,5,38
28,3,38
28,3,38
29,1,38
34,5,38
34,2,38
34,3,38
34,6,38
34,5,38
34,6,38
34,2,38
39,5,38
43,4,38
46,3,38
46,8,38
46,6,38
46,6,38
46,2,38
52,6,38
58,6,38
66,8,38
70,4,38
70,4,38
81,11,38
89,8,38
99,10,38
107,8,38
107,8,38
108,1,38
108,1,38
108,1,38
108,10,38
110,2,38
110,1,38
100,1,38
100,9,38
20,0,39
20,0,39
20,0,39
20,0,39
20,0,39
20,2,39
15,3,39
12,7,39
12,0,39
12,0,39
12,1,39
12,1,39
12,3,39
12,2,39
12,2,39
12,1,39
12,1,39
12,4,39
12,2,39
12,1,39
12,1,39
12,3,39
12,2,39
12,1,39
12,2,39
12,1,39
12,3,39
12,4,39
12,3,39
12,4,39
12,3,39
12,2,39
12,4,39
12,1,39
12,3,39
12,1,39
12,2,39
12,0,39
12,3,39
12,2,39
12,1,39
12,1,39
12,2,39
12,2,39
12,1,39
12,3,39
12,3,39
12,4,39
12,1,39
12,1,39
12,2,39
12,2,39
12,0,39
12,1,39
12,2,39
12,2,39
12,3,39
12,0,39
12,3,39
12,3,39
12,2,39
12,5,39
12,2,39
12,1,39
12,2,39
12,3,39
12,2,39
12,1,39
12,2,39
12,1,39
12,0,39
12,5,39
12,1,39
12,3,39
12,2,39
12,2,39
12,1,39
12,4,39
12,3,39
12,4,39
12,2,39
12,1,39
12,2,39
12,3,39
12,3,39
12,0,39
12,0,39
12,2,39
12,3,39
12,4,39
12,2,39
12,1,39
12,2,39
12,4,39
12,1,39
12,3,39
12,1,39
12,0,39
12,2,39
12,1,39
16,0,40
16,0,40
16,0,40
16,0,40
16,0,40
16,0,40
16,0,40
16,0,40
16,0,40
16,0,40
18,2,40
18,2,40
18,1,40
18,1,40
18,2,40
15,0,40
9,0,40
9,0,40
9,0,40
9,0,40
10,1,40
11,1,40
11,2,40
12,1,40
13,1,40
17,4,40
17,2,40
17,7,40
17,4,40
17,1,40
17,2,40
17,3,40
17,7,40
17,4,40
17,3,40
17,2,40
17,5,40
17,6,40
17,3,40
17,1,40
17,4,40
17,4,40
17,5,40
17,13,40
17,4,40
17,3,40
17,4,40
17,8,40
17,6,40
16,7,40
16,9,40
16,3,40
16,2,40
16,8,40
16,5,40
16,5,40
16,5,40
16,3,40
16,4,40
16,3,40
13,3,40
13,2,40
13,2,40
13,4,40
13,5,40
13,2,40
14,1,40
14,2,40
14,4,40
14,3,40
14,4,40
14,8,40
14,3,40
14,5,40
14,4,40
14,6,40
14,6,40
14,1,40
14,5,40
14,5,40
14,5,40
14,3,40
14,5,40
14,3,40
14,5,40
14,5,40
14,5,40
14,2,40
14,7,40
14,4,40
14,5,40
14,6,40
18,4,40
28,10,40
28,1,40
37,9,40
41,4,40
50,9,40
64,14,40
79,15,40
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
15,0,41
12,0,41
12,0,41
12,0,41
12,1,41
12,3,41
12,2,41
12,1,41
11,0,41
12,1,41
12,2,41
12,0,41
12,0,41
12,0,41
15,3,41
17,2,41
17,0,41
17,1,41
17,3,41
17,1,41
17,0,41
17,0,41
20,3,41
24,4,41
24,4,41
15,0,41
16,1,41
16,4,41
16,2,41
16,4,41
16,5,41
16,3,41
16,4,41
16,3,41
12,0,41
15,3,41
15,4,41
15,5,41
15,2,41
15,0,41
15,3,41
15,3,41
15,2,41
15,3,41
15,2,41
15,3,41
15,2,41
15,3,41
15,4,41
12,0,41
15,3,41
18,3,41
19,1,41
19,0,41
22,3,41
24,2,41
26,2,41
26,3,41
26,3,41
26,4,41
26,4,41
26,1,41
30,4,41
35,5,41
40,5,41
46,6,41
53,7,41
53,1,41
57,4,41
61,4,41
71,10,41
80,9,41
86,6,41
86,4,41
99,13,41
112,13,41
112,11,41
113,1,41
113,9,41
118,5,41
118,7,41
121,3,41
125,4,41
125,1,41
129,4,41
121,6,41
121,4,41
123,2,41
115,6,41
119,4,41
119,16,41
125,6,41
125,2,41
129,4,41
12,0,42
12,0,42
12,0,42
12,0,42
14,2,42
14,0,42
17,3,42
20,3,42
24,4,42
24,3,42
24,4,42
24,4,42
24,4,42
24,6,42
24,6,42
24,5,42
24,2,42
24,0,42
24,4,42
24,5,42
24,2,42
24,4,42
24,5,42
24,7,42
24,4,42
24,8,42
24,3,42
24,1,42
24,2,42
24,3,42
24,5,42
24,4,42
24,4,42
24,6,42
24,4,42
24,4,42
24,4,42
24,5,42
24,3,42
24,1,42
24,5,42
24,2,42
24,2,42
24,5,42
24,5,42
24,4,42
24,9,42
24,3,42
24,2,42
24,5,42
24,6,42
24,2,42
24,2,42
24,6,42
24,7,42
24,3,42
24,6,42
24,5,42
24,3,42
24,7,42
24,4,42
24,5,42
24,1,42
24,2,42
24,1,42
24,5,42
24,2,42
24,4,42
24,4,42
24,5,42
24,4,42
24,5,42
24,5,42
24,3,42
24,6,42
24,3,42
24,7,42
24,5,42
24,4,42
24,5,42
24,7,42
24,6,42
24,5,42
24,3,42
24,7,42
24,5,42
24,4,42
24,4,42
24,5,42
24,5,42
24,5,42
24,3,42
24,4,42
24,6,42
24,4,42
24,3,42
24,5,42
24,5,42
24,6,42
24,4,42
20,0,43
20,0,43
20,0,43
20,2,43
20,11,43
20,4,43
20,6,43
20,7,43
20,2,43
20,3,43
21,1,43
24,3,43
24,3,43
24,6,43
24,6,43
24,6,43
24,4,43
24,3,43
24,6,43
24,4,43
24,7,43
24,6,43
24,3,43
24,6,43
24,5,43
24,7,43
24,8,43
24,3,43
24,1,43
24,1,43
24,6,43
24,3,43
24,5,43
24,6,43
24,4,43
24,4,43
24,5,43
24,5,43
24,6,43
24,5,43
24,2,43
24,3,43
24,7,43
24,4,43
24,3,43
24,5,43
24,6,43
24,3,43
24,4,43
24,8,43
24,3,43
24,6,43
24,1,43
24,8,43
24,5,43
24,4,43
24,4,43
24,6,43
24,6,43
24,2,43
24,1,43
24,4,43
24,3,43
24,2,43
24,1,43
24,3,43
24,1,43
24,1,43
24,2,43
24,2,43
24,1,43
24,2,43
24,4,43
24,2,43
24,3,43
24,4,43
24,0,43
24,1,43
24,1,43
24,6,43
24,5,43
24,3,43
24,3,43
24,0,43
24,3,43
24,5,43
24,3,43
24,3,43
24,2,43
24,0,43
24,4,43
24,4,43
24,0,43
24,3,43
24,1,43
24,3,43
24,1,43
24,1,43
24,2,43
24,2,43
20,0,44
20,0,44
20,0,44
20,0,44
20,7,44
20,3,44
15,5,44
12,3,44
9,1,44
10,1,44
10,0,44
10,0,44
10,0,44
10,0,44
12,2,44
12,0,44
12,3,44
12,1,44
16,4,44
16,8,44
16,8,44
13,5,44
13,4,44
13,8,44
13,1,44
13,9,44
12,4,44
12,8,44
12,7,44
12,4,44
12,6,44
12,4,44
12,3,44
12,8,44
12,5,44
12,2,44
12,4,44
12,4,44
12,6,44
12,5,44
12,4,44
12,4,44
12,2,44
12,7,44
12,1,44
12,6,44
12,5,44
12,5,44
12,3,44
12,3,44
12,5,44
12,4,44
12,7,44
10,3,44
10,4,44
10,6,44
10,4,44
10,2,44
10,5,44
10,5,44
6,7,44
6,1,44
6,2,44
6,3,44
6,3,44
6,1,44
6,4,44
6,1,44
6,1,44
6,0,44
7,1,44
7,3,44
7,4,44
7,3,44
7,5,44
5,1,44
5,0,44
5,2,44
5,1,44
5,2,44
5,3,44
5,3,44
5,1,44
5,1,44
5,3,44
5,3,44
5,2,44
5,1,44
5,3,44
5,0,44
5,2,44
5,2,44
5,1,44
5,3,44
5,1,44
5,2,44
5,1,44
5,2,44
5,1,44
5,2,44
20,0,45
20,0,45
20,0,45
20,1,45
20,20,45
29,9,45
29,5,45
38,9,45
38,6,45
38,9,45
51,19,45
51,13,45
77,26,45
77,23,45
85,31,45
85,27,45
123,38,45
123,33,45
129,6,45
140,11,45
147,7,45
147,6,45
106,17,45
129,23,45
129,8,45
129,10,45
132,3,45
132,4,45
132,5,45
136,4,45
125,4,45
125,2,45
130,5,45
130,6,45
133,3,45
133,3,45
133,3,45
133,6,45
139,6,45
143,4,45
143,10,45
128,4,45
128,5,45
128,1,45
128,19,45
128,4,45
133,5,45
97,4,45
97,10,45
112,15,45
114,2,45
114,3,45
114,2,45
114,17,45
114,5,45
125,11,45
127,2,45
127,2,45
129,2,45
129,12,45
109,9,45
109,5,45
109,5,45
109,7,45
112,3,45
112,8,45
114,2,45
129,15,45
134,5,45
134,1,45
137,3,45
140,3,45
140,12,45
140,4,45
145,5,45
150,5,45
150,1,45
150,5,45
155,5,45
155,5,45
155,6,45
160,5,45
126,2,45
126,5,45
126,4,45
126,3,45
126,4,45
126,5,45
126,3,45
126,5,45
126,4,45
106,3,45
106,4,45
106,4,45
106,3,45
106,6,45
106,5,45
106,3,45
106,2,45
106,2,45
20,0,46
20,0,46
20,0,46
20,7,46
26,6,46
26,2,46
21,9,46
34,13,46
50,18,46
80,30,46
127,47,46
138,11,46
152,14,46
169,17,46
169,12,46
163,10,46
163,6,46
163,14,46
163,8,46
163,13,46
163,11,46
163,6,46
163,10,46
163,11,46
163,15,46
163,11,46
163,12,46
163,9,46
163,9,46
163,12,46
163,10,46
163,11,46
163,11,46
163,13,46
163,10,46
163,9,46
163,10,46
163,10,46
163,9,46
163,14,46
163,10,46
163,9,46
163,11,46
163,8,46
163,12,46
163,2,46
163,8,46
163,9,46
163,12,46
163,11,46
163,6,46
163,11,46
163,10,46
163,8,46
163,14,46
163,6,46
163,7,46
163,9,46
163,8,46
163,12,46
163,9,46
163,9,46
163,14,46
163,14,46
163,14,46
163,9,46
163,9,46
163,7,46
163,8,46
163,6,46
163,16,46
163,12,46
163,9,46
163,10,46
163,14,46
163,12,46
163,14,46
163,9,46
163,10,46
163,5,46
163,9,46
163,6,46
163,6,46
163,6,46
163,11,46
163,11,46
163,9,46
163,10,46
163,17,46
163,6,46
163,10,46
163,7,46
163,15,46
163,9,46
163,9,46
163,10,46
163,10,46
163,6,46
163,15,46
163,10,46
20,0,47
20,0,47
20,0,47
14,0,47
14,0,47
14,0,47
9,0,47
8,0,47
8,0,47
7,0,47
7,0,47
7,0,47
7,0,47
7,0,47
7,0,47
7,0,47
7,0,47
8,1,47
9,1,47
11,2,47
12,1,47
12,0,47
12,0,47
12,0,47
14,2,47
16,2,47
17,1,47
17,0,47
17,0,47
17,0,47
17,1,47
17,0,47
16,0,47
16,0,47
18,2,47
18,1,47
18,1,47
18,0,47
18,3,47
18,2,47
18,3,47
18,1,47
17,5,47
17,4,47
17,1,47
17,4,47
17,3,47
17,4,47
17,0,47
17,4,47
17,4,47
17,3,47
17,2,47
11,0,47
11,0,47
14,3,47
17,3,47
17,5,47
17,6,47
17,2,47
17,8,47
17,3,47
17,7,47
17,1,47
17,4,47
17,2,47
17,7,47
17,3,47
17,0,47
17,7,47
17,3,47
17,3,47
17,5,47
17,2,47
17,4,47
17,3,47
17,3,47
17,4,47
17,1,47
17,5,47
17,3,47
17,4,47
17,1,47
17,1,47
17,5,47
17,3,47
17,3,47
17,5,47
17,6,47
17,2,47
17,7,47
17,6,47
17,2,47
17,3,47
17,5,47
17,5,47
17,5,47
17,4,47
17,3,47
17,6,47
20,0,48
20,0,48
20,7,48
20,4,48
20,3,48
20,5,48
15,4,48
12,1,48
9,1,48
7,1,48
6,0,48
5,3,48
4,0,48
3,2,48
2,1,48
1,0,48
0,0,48
20,0,49
20,0,49
20,9,49
20,6,49
20,0,49
28,8,49
28,5,49
28,2,49
28,3,49
28,2,49
30,2,49
33,3,49
34,1,49
23,6,49
23,8,49
23,4,49
22,4,49
22,5,49
22,4,49
22,7,49
21,4,49
21,4,49
21,4,49
21,3,49
20,3,49
20,7,49
20,4,49
20,6,49
20,3,49
20,5,49
20,3,49
20,7,49
20,1,49
20,4,49
20,2,49
20,5,49
20,1,49
20,6,49
20,5,49
20,5,49
20,2,49
20,2,49
20,1,49
20,7,49
20,4,49
20,2,49
20,3,49
20,6,49
20,4,49
20,1,49
20,5,49
20,4,49
20,5,49
20,4,49
20,6,49
20,4,49
20,4,49
20,3,49
20,3,49
20,1,49
20,7,49
20,5,49
20,4,49
20,2,49
20,2,49
20,4,49
20,2,49
20,3,49
20,6,49
20,6,49
20,4,49
20,1,49
20,3,49
20,5,49
20,3,49
20,3,49
20,4,49
20,5,49
20,5,49
20,5,49
20,6,49
20,4,49
20,8,49
20,6,49
20,3,49
20,4,49
20,7,49
20,6,49
25,5,49
34,9,49
42,8,49
52,10,49
64,12,49
75,11,49
96,21,49
121,25,49
125,4,49
125,6,49
125,5,49
125,9,49
20,0,50
20,0,50
20,0,50
20,0,50
20,0,50
20,0,50
20,0,50
20,0,50
16,4,50
15,0,50
15,1,50
15,1,50
15,1,50
15,2,50
15,1,50
15,2,50
15,2,50
15,3,50
15,1,50
15,1,50
15,1,50
15,2,50
14,1,50
14,0,50
14,3,50
14,3,50
14,0,50
14,1,50
14,1,50
14,2,50
14,1,50
14,1,50
14,1,50
14,0,50
13,2,50
13,1,50
13,1,50
13,1,50
13,1,50
13,1,50
13,1,50
13,1,50
13,0,50
13,3,50
13,0,50
13,2,50
9,1,50
10,1,50
10,3,50
10,3,50
10,1,50
10,1,50
7,3,50
7,0,50
7,0,50
7,0,50
8,1,50
9,1,50
9,0,50
10,1,50
10,0,50
10,0,50
10,2,50
10,1,50
10,1,50
10,2,50
10,0,50
10,0,50
9,1,50
9,1,50
10,1,50
10,1,50
10,3,50
10,1,50
10,2,50
10,2,50
10,0,50
10,1,50
6,0,50
7,1,50
7,0,50
7,0,50
8,1,50
8,0,50
8,0,50
9,1,50
9,0,50
9,0,50
11,2,50
11,3,50
11,1,50
11,1,50
11,0,50
11,2,50
11,1,50
11,1,50
11,1,50
7,1,50
8,1,50
6,1,50
20,0,51
14,0,51
14,2,51
14,5,51
14,5,51
14,6,51
14,7,51
14,5,51
14,8,51
14,1,51
16,6,51
14,9,51
9,1,51
13,4,51
13,6,51
13,6,51
13,7,51
13,8,51
13,3,51
13,5,51
13,5,51
12,6,51
18,6,51
18,6,51
18,13,51
18,12,51
18,5,51
18,12,51
18,10,51
18,6,51
18,12,51
18,6,51
18,10,51
18,8,51
18,5,51
13,6,51
13,8,51
13,7,51
13,5,51
13,7,51
13,2,51
13,6,51
13,9,51
13,5,51
13,8,51
9,6,51
16,7,51
16,7,51
16,5,51
16,8,51
16,7,51
16,7,51
16,5,51
16,6,51
13,8,51
13,6,51
13,2,51
13,6,51
13,5,51
13,5,51
13,4,51
13,6,51
13,3,51
13,5,51
13,6,51
13,3,51
11,5,51
11,5,51
11,6,51
11,2,51
