population,babies,run_id
114,7,28
114,6,28
114,5,28
114,3,28
114,5,28
109,5,28
109,2,28
83,5,28
83,15,28
83,18,28
83,27,28
83,15,28
83,19,28
83,19,28
67,29,28
67,18,28
67,21,28
67,25,28
67,16,28
67,22,28
67,19,28
42,19,28
42,11,28
42,18,28
42,6,28
27,13,28
27,9,28
27,11,28
27,9,28
27,9,28
27,7,28
26,9,28
26,3,28
26,8,28
26,7,28
26,14,28
26,6,28
26,8,28
26,4,28
26,9,28
26,6,28
26,7,28
26,9,28
26,4,28
26,6,28
26,8,28
26,5,28
26,3,28
26,3,28
26,4,28
26,12,28
26,4,28
26,3,28
26,9,28
26,8,28
18,7,28
18,6,28
13,7,28
13,1,28
13,6,28
13,1,28
13,2,28
13,3,28
13,3,28
13,7,28
13,2,28
13,4,28
13,6,28
11,4,28
11,4,28
11,7,28
11,1,28
11,2,28
11,2,28
11,3,28
20,0,29
20,0,29
20,0,29
20,0,29
20,8,29
20,7,29
15,2,29
12,3,29
12,0,29
14,2,29
15,1,29
15,0,29
15,0,29
16,1,29
17,1,29
17,2,29
21,4,29
21,1,29
21,1,29
21,0,29
21,0,29
26,5,29
26,1,29
30,4,29
31,1,29
31,5,29
31,2,29
37,6,29
29,8,29
40,11,29
40,4,29
54,14,29
69,15,29
89,20,29
105,16,29
110,5,29
110,14,29
108,5,29
90,20,29
82,21,29
82,20,29
82,20,29
82,31,29
82,20,29
82,3,29
60,18,29
60,14,29
60,14,29
60,17,29
74,14,29
94,20,29
94,19,29
122,28,29
132,10,29
138,6,29
138,9,29
148,10,29
128,10,29
128,8,29
132,4,29
132,6,29
139,7,29
139,5,29
144,5,29
144,5,29
150,6,29
150,7,29
150,2,29
150,3,29
127,5,29
105,7,29
105,2,29
105,14,29
113,8,29
121,8,29
132,11,29
132,5,29
140,8,29
147,7,29
159,12,29
159,21,29
166,7,29
176,10,29
187,11,29
187,4,29
194,7,29
203,9,29
203,8,29
208,5,29
215,7,29
215,6,29
221,6,29
221,12,29
221,3,29
221,3,29
227,6,29
227,5,29
233,6,29
242,9,29
247,5,29
20,0,30
20,0,30
20,0,30
20,0,30
20,0,30
20,0,30
12,0,30
9,0,30
7,0,30
6,0,30
5,0,30
4,0,30
4,0,30
4,0,30
4,0,30
5,1,30
5,0,30
5,0,30
6,1,30
6,0,30
7,1,30
7,0,30
7,0,30
7,3,30
5,1,30
6,1,30
6,0,30
6,0,30
4,0,30
4,1,30
4,2,30
3,1,30
2,1,30
1,0,30
0,0,30
20,0,31
20,0,31
20,0,31
20,0,31
26,6,31
33,7,31
33,6,31
33,1,31
33,6,31
33,1,31
33,4,31
33,2,31
33,2,31
33,5,31
33,3,31
34,1,31
34,6,31
34,3,31
34,3,31
34,0,31
34,4,31
34,3,31
34,4,31
34,3,31
34,1,31
34,3,31
34,5,31
36,2,31
36,5,31
36,7,31
36,10,31
36,0,31
36,3,31
36,7,31
36,9,31
36,7,31
36,2,31
36,9,31
36,4,31
36,9,31
36,4,31
36,5,31
36,5,31
36,8,31
36,8,31
36,7,31
36,7,31
36,3,31
36,6,31
36,2,31
36,10,31
36,3,31
36,1,31
36,3,31
36,6,31
36,8,31
36,8,31
36,5,31
36,10,31
36,5,31
36,9,31
36,6,31
36,12,31
36,3,31
36,6,31
36,7,31
36,12,31
36,5,31
36,5,31
36,7,31
36,7,31
36,7,31
36,8,31
36,10,31
36,5,31
36,7,31
36,6,31
36,6,31
36,3,31
36,4,31
36,7,31
36,5,31
36,8,31
36,8,31
36,8,31
36,5,31
36,7,31
36,5,31
36,6,31
36,9,31
36,9,31
36,4,31
36,6,31
36,7,31
36,6,31
36,2,31
36,8,31
36,9,31
36,2,31
36,6,31
20,0,32
20,0,32
20,0,32
20,0,32
20,0,32
20,0,32
20,0,32
20,0,32
20,0,32
14,0,32
14,0,32
14,0,32
14,0,32
14,0,32
14,0,32
14,2,32
14,0,32
16,2,32
16,0,32
16,0,32
17,1,32
17,4,32
17,2,32
18,1,32
18,2,32
19,1,32
19,1,32
19,2,32
19,2,32
20,1,32
20,2,32
20,4,32
20,3,32
20,2,32
20,3,32
20,3,32
20,6,32
20,4,32
20,2,32
20,5,32
20,1,32
20,2,32
23,3,32
25,2,32
29,4,32
33,4,32
35,2,32
41,6,32
47,6,32
47,3,32
48,1,32
50,2,32
59,9,32
66,7,32
74,8,32
69,3,32
76,7,32
80,4,32
91,11,32
91,12,32
108,17,32
111,3,32
111,2,32
111,3,32
111,5,32
115,4,32
115,3,32
115,5,32
115,5,32
115,7,32
115,18,32
115,0,32
115,15,32
115,3,32
115,14,32
118,3,32
120,2,32
120,9,32
122,2,32
119,3,32
119,0,32
119,7,32
122,3,32
125,3,32
125,6,32
98,0,32
98,8,32
98,4,32
109,11,32
109,0,32
109,1,32
109,1,32
109,6,32
113,4,32
113,13,32
117,4,32
102,4,32
102,5,32
102,2,32
102,4,32
20,0,33
20,0,33
20,7,33
20,8,33
20,8,33
37,17,33
27,30,33
27,11,33
41,14,33
41,17,33
41,18,33
41,15,33
41,20,33
41,16,33
38,18,33
35,18,33
35,16,33
35,17,33
35,10,33
35,14,33
35,17,33
35,12,33
35,16,33
35,12,33
35,13,33
35,7,33
35,13,33
33,14,33
25,12,33
36,11,33
54,18,33
75,21,33
112,37,33
112,14,33
112,12,33
112,11,33
94,6,33
94,34,33
94,51,33
94,50,33
94,37,33
94,55,33
94,48,33
94,32,33
94,51,33
94,46,33
94,50,33
94,45,33
94,46,33
94,50,33
94,37,33
94,30,33
94,50,33
94,46,33
94,48,33
94,41,33
94,41,33
94,32,33
94,45,33
94,40,33
94,37,33
94,39,33
94,48,33
94,39,33
94,47,33
94,36,33
85,50,33
85,44,33
85,39,33
85,42,33
85,46,33
85,46,33
85,41,33
85,41,33
85,39,33
85,39,33
85,31,33
85,48,33
85,41,33
85,42,33
85,39,33
85,33,33
85,50,33
85,36,33
85,38,33
85,44,33
85,43,33
85,40,33
85,40,33
85,46,33
85,40,33
85,50,33
85,37,33
68,50,33
68,27,33
68,31,33
68,32,33
68,28,33
68,29,33
68,23,33
20,0,34
20,0,34
20,0,34
20,8,34
20,0,34
17,1,34
17,1,34
13,6,34
10,1,34
8,2,34
6,2,34
5,1,34
4,0,34
3,0,34
2,4,34
1,0,34
0,0,34
20,0,35
20,0,35
20,14,35
20,12,35
25,5,35
25,5,35
25,5,35
25,6,35
25,1,35
25,0,35
32,7,35
38,6,35
45,7,35
45,5,35
45,3,35
49,4,35
49,6,35
49,13,35
49,11,35
49,2,35
53,4,35
67,14,35
76,9,35
76,4,35
93,17,35
113,20,35
118,5,35
121,3,35
121,2,35
121,2,35
121,0,35
123,2,35
128,5,35
128,3,35
132,4,35
132,8,35
113,3,35
113,16,35
113,3,35
125,12,35
125,16,35
125,13,35
105,4,35
79,13,35
88,9,35
99,11,35
99,14,35
99,3,35
109,10,35
100,7,35
100,13,35
100,7,35
119,19,35
123,4,35
132,9,35
137,5,35
137,2,35
139,2,35
139,9,35
142,3,35
146,4,35
146,3,35
149,3,35
150,1,35
150,1,35
150,0,35
153,3,35
153,2,35
153,1,35
158,5,35
148,7,35
148,3,35
153,5,35
153,4,35
153,3,35
158,5,35
158,5,35
162,4,35
169,7,35
172,3,35
135,3,35
135,3,35
135,4,35
135,5,35
113,4,35
113,2,35
113,4,35
84,2,35
84,13,35
98,14,35
105,7,35
108,3,35
108,0,35
112,4,35
113,1,35
113,2,35
113,3,35
113,1,35
79,11,35
79,5,35
14,0,36
14,0,36
14,0,36
14,0,36
14,0,36
14,0,36
14,0,36
14,0,36
18,4,36
18,1,36
24,6,36
24,1,36
20,0,36
21,1,36
24,3,36
26,2,36
26,3,36
26,1,36
16,2,36
20,4,36
23,3,36
26,3,36
26,2,36
26,0,36
26,0,36
26,1,36
26,3,36
26,3,36
26,2,36
26,2,36
26,2,36
26,5,36
26,1,36
26,2,36
26,2,36
26,1,36
26,1,36
31,5,36
31,2,36
21,2,36
25,4,36
25,1,36
28,3,36
28,2,36
28,6,36
28,2,36
28,2,36
28,2,36
28,3,36
28,1,36
28,2,36
28,2,36
28,2,36
24,2,36
28,4,36
28,3,36
28,3,36
28,5,36
28,4,36
28,6,36
28,2,36
26,7,36
28,2,36
28,1,36
26,3,36
27,1,36
27,0,36
32,5,36
32,2,36
32,4,36
32,6,36
32,4,36
32,5,36
32,7,36
32,4,36
32,6,36
32,2,36
22,8,36
25,3,36
28,3,36
28,2,36
28,3,36
28,3,36
28,1,36
28,2,36
28,4,36
28,0,36
28,3,36
28,1,36
28,3,36
28,2,36
28,3,36
28,5,36
28,0,36
28,3,36
28,4,36
28,3,36
28,1,36
28,2,36
28,3,36
20,0,37
20,0,37
20,4,37
20,1,37
20,5,37
20,4,37
20,0,37
20,2,37
20,0,37
20,0,37
21,1,37
24,3,37
24,3,37
28,4,37
32,4,37
37,5,37
40,3,37
45,5,37
55,10,37
64,9,37
73,9,37
87,14,37
97,10,37
114,17,37
117,3,37
125,8,37
129,4,37
129,0,37
129,0,37
129,3,37
129,4,37
129,6,37
129,4,37
129,5,37
129,1,37
129,5,37
129,5,37
129,3,37
129,6,37
129,5,37
129,3,37
129,4,37
129,7,37
129,2,37
129,3,37
129,2,37
129,6,37
129,3,37
129,5,37
129,5,37
129,5,37
129,7,37
129,4,37
129,6,37
129,3,37
129,3,37
129,4,37
129,1,37
129,4,37
129,0,37
129,2,37
129,1,37
129,2,37
129,1,37
129,0,37
129,2,37
129,1,37
129,2,37
129,0,37
129,4,37
129,1,37
129,2,37
129,1,37
129,2,37
129,2,37
129,2,37
129,0,37
129,2,37
129,5,37
129,2,37
129,1,37
129,3,37
129,0,37
129,0,37
129,2,37
129,2,37
129,1,37
129,2,37
129,1,37
129,1,37
129,0,37
129,3,37
129,1,37
129,1,37
129,4,37
129,4,37
129,2,37
129,2,37
129,1,37
129,3,37
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
23,3,38
23,0,38
23,3,38
25,2,38
25,2,38
25,6,38
25,8,38
25,3,38
25,0,38
25,4,38
25,6,38
21,3,38
21,3,38
21,3,38
25,4,38
25,3,38
25,2,38
25,4,38
25,1,38
30,5,38
30,3,38
30,8,38
30,3,38
19,1,38
19,0,38
22,3,38
26,4,38
32,6,38
39,7,38
41,2,38
41,5,38
41,6,38
29,4,38
29,2,38
34,5,38
38,4,38
38,5,38
43,5,38
43,8,38
43,8,38
43,4,38
52,9,38
60,8,38
66,6,38
82,16,38
82,5,38
94,12,38
100,6,38
108,8,38
108,15,38
110,2,38
110,21,38
113,3,38
113,4,38
113,14,38
116,3,38
119,3,38
125,6,38
131,6,38
131,4,38
136,5,38
138,2,38
145,7,38
145,8,38
151,6,38
155,4,38
155,3,38
155,9,38
155,5,38
155,3,38
97,10,38
97,17,38
97,13,38
97,3,38
116,19,38
119,3,38
119,4,38
119,4,38
120,1,38
81,2,38
81,16,38
81,12,38
81,10,38
81,12,38
81,10,38
81,8,38
100,19,38
116,16,38
122,6,38
122,9,38
91,10,38
91,15,38
91,17,38
20,0,39
20,0,39
20,0,39
20,1,39
20,1,39
20,28,39
15,7,39
12,5,39
6,1,39
5,0,39
4,2,39
3,3,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
2,0,39
19,0,40
19,0,40
19,0,40
19,0,40
19,0,40
19,0,40
19,0,40
15,0,40
12,0,40
9,0,40
7,0,40
6,0,40
5,0,40
4,0,40
3,0,40
2,0,40
1,0,40
0,0,40
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
15,0,41
12,0,41
9,0,41
7,1,41
7,0,41
5,0,41
6,1,41
8,2,41
8,0,41
9,1,41
10,1,41
11,1,41
12,1,41
14,2,41
17,3,41
18,1,41
18,2,41
18,3,41
18,1,41
18,2,41
18,3,41
18,4,41
18,2,41
18,1,41
19,1,41
24,5,41
24,4,41
24,6,41
24,3,41
24,4,41
24,3,41
24,0,41
24,2,41
24,4,41
24,2,41
24,2,41
24,2,41
24,1,41
24,2,41
24,2,41
24,4,41
24,2,41
24,3,41
24,2,41
24,2,41
24,2,41
24,3,41
24,4,41
24,4,41
24,2,41
24,4,41
24,4,41
24,4,41
24,1,41
24,0,41
24,0,41
24,0,41
24,0,41
24,0,41
24,0,41
24,0,41
24,0,41
24,0,41
24,0,41
24,0,41
24,0,41
24,0,41
24,0,41
24,0,41
24,0,41
24,0,41
24,0,41
24,0,41
18,0,41
14,0,41
11,0,41
9,0,41
7,0,41
6,0,41
5,0,41
4,0,41
3,0,41
2,0,41
1,0,41
0,0,41
20,0,42
20,0,42
20,0,42
20,0,42
20,0,42
20,0,42
20,0,42
20,0,42
20,0,42
20,0,42
20,0,42
20,0,42
20,2,42
21,1,42
16,0,42
17,1,42
17,1,42
20,3,42
20,3,42
20,2,42
20,1,42
22,2,42
17,1,42
18,1,42
18,2,42
18,0,42
19,1,42
19,0,42
19,2,42
19,3,42
19,2,42
19,0,42
21,2,42
27,6,42
28,1,42
31,3,42
31,0,42
31,0,42
31,2,42
31,2,42
27,4,42
27,4,42
31,4,42
36,5,42
40,4,42
47,7,42
47,10,42
47,0,42
51,4,42
51,8,42
33,6,42
33,4,42
36,3,42
40,4,42
35,5,42
38,3,42
45,7,42
45,2,42
51,6,42
60,9,42
66,6,42
73,7,42
86,13,42
90,4,42
100,10,42
118,18,42
118,15,42
120,2,42
124,4,42
124,10,42
124,3,42
128,4,42
128,15,42
131,3,42
131,2,42
134,3,42
137,3,42
137,2,42
145,8,42
150,5,42
150,3,42
114,3,42
114,5,42
118,4,42
123,5,42
123,0,42
125,2,42
128,3,42
131,3,42
131,6,42
133,2,42
133,4,42
136,3,42
139,3,42
140,1,42
140,18,42
144,4,42
144,2,42
151,7,42
135,5,42
20,0,43
20,0,43
20,0,43
20,0,43
20,0,43
17,0,43
17,0,43
17,0,43
17,0,43
17,0,43
17,0,43
17,0,43
20,3,43
20,2,43
20,3,43
20,3,43
20,1,43
20,2,43
13,1,43
13,1,43
13,0,43
13,2,43
13,3,43
13,3,43
13,1,43
13,1,43
13,5,43
13,1,43
13,1,43
13,2,43
13,0,43
13,2,43
13,2,43
13,3,43
13,3,43
13,0,43
13,1,43
13,2,43
13,3,43
13,0,43
13,2,43
13,0,43
13,3,43
13,2,43
13,1,43
13,3,43
13,2,43
13,2,43
13,2,43
13,3,43
13,2,43
13,4,43
13,1,43
13,3,43
13,2,43
13,1,43
13,1,43
13,3,43
13,1,43
13,2,43
13,2,43
13,1,43
13,1,43
13,1,43
13,3,43
13,0,43
13,3,43
13,3,43
13,3,43
13,1,43
13,2,43
13,2,43
13,4,43
13,1,43
13,3,43
13,2,43
13,0,43
13,0,43
13,3,43
13,2,43
13,2,43
13,2,43
13,3,43
13,1,43
13,3,43
13,3,43
13,0,43
13,2,43
13,4,43
13,3,43
13,1,43
13,0,43
13,3,43
13,2,43
13,0,43
13,2,43
13,3,43
13,2,43
13,1,43
13,0,43
20,0,44
20,0,44
20,16,44
20,14,44
27,7,44
34,7,44
34,3,44
34,1,44
34,5,44
34,1,44
36,2,44
36,0,44
36,4,44
36,5,44
36,2,44
36,4,44
36,2,44
36,2,44
36,3,44
36,3,44
36,3,44
36,2,44
36,6,44
36,4,44
36,1,44
36,1,44
36,7,44
36,5,44
36,0,44
36,5,44
36,4,44
36,2,44
36,3,44
36,5,44
36,4,44
36,2,44
36,3,44
36,2,44
36,1,44
36,3,44
36,5,44
36,3,44
36,2,44
36,6,44
36,4,44
36,2,44
36,3,44
36,1,44
36,4,44
36,1,44
36,5,44
36,3,44
36,3,44
36,5,44
36,2,44
36,1,44
36,3,44
36,3,44
36,2,44
36,2,44
36,5,44
36,3,44
25,3,44
25,2,44
21,3,44
23,2,44
23,2,44
23,0,44
23,2,44
23,5,44
23,3,44
23,1,44
23,1,44
23,3,44
23,2,44
23,2,44
23,2,44
23,2,44
23,2,44
23,2,44
23,3,44
23,3,44
23,1,44
23,1,44
23,3,44
23,3,44
23,2,44
23,4,44
23,4,44
23,3,44
23,2,44
23,1,44
23,2,44
23,3,44
23,3,44
23,2,44
23,0,44
23,3,44
23,1,44
23,2,44
20,0,45
20,0,45
20,0,45
20,0,45
22,2,45
27,5,45
27,4,45
39,12,45
39,13,45
39,11,45
39,12,45
39,18,45
39,12,45
39,19,45
39,21,45
39,15,45
39,17,45
39,13,45
39,9,45
39,14,45
39,16,45
39,19,45
39,15,45
39,12,45
39,15,45
39,11,45
39,12,45
39,14,45
39,16,45
39,13,45
39,19,45
39,15,45
39,21,45
39,13,45
39,15,45
39,15,45
39,13,45
39,14,45
39,18,45
39,11,45
39,16,45
39,12,45
39,16,45
39,17,45
39,16,45
39,5,45
39,14,45
39,10,45
39,19,45
39,15,45
39,13,45
39,15,45
39,12,45
39,13,45
39,17,45
39,13,45
39,11,45
39,10,45
39,17,45
39,13,45
39,5,45
39,8,45
39,8,45
39,9,45
39,9,45
39,13,45
39,10,45
39,17,45
39,12,45
39,10,45
39,9,45
39,9,45
39,8,45
39,8,45
39,16,45
39,14,45
39,19,45
54,15,45
73,19,45
91,18,45
112,21,45
118,6,45
121,3,45
121,10,45
121,4,45
121,5,45
121,1,45
121,4,45
121,1,45
121,1,45
121,4,45
121,3,45
121,4,45
121,6,45
121,4,45
121,3,45
121,3,45
121,3,45
121,3,45
121,5,45
20,0,46
20,0,46
20,0,46
13,3,46
13,1,46
24,11,46
24,14,46
24,8,46
24,15,46
24,2,46
24,8,46
24,7,46
24,5,46
24,5,46
24,2,46
24,1,46
27,3,46
33,6,46
40,7,46
40,9,46
48,8,46
57,9,46
67,10,46
67,15,46
67,13,46
88,21,46
88,12,46
105,17,46
109,4,46
109,32,46
113,4,46
113,18,46
125,12,46
125,18,46
131,6,46
131,13,46
141,10,46
141,6,46
147,6,46
116,2,46
116,5,46
116,5,46
122,6,46
122,6,46
122,7,46
93,8,46
93,17,46
114,21,46
118,4,46
122,4,46
122,4,46
122,13,46
99,6,46
99,26,46
99,20,46
99,21,46
84,17,46
84,14,46
102,18,46
109,7,46
112,3,46
112,1,46
112,6,46
112,5,46
112,6,46
112,6,46
112,25,46
114,2,46
114,9,46
75,7,46
75,15,46
75,13,46
75,10,46
93,18,46
104,11,46
109,5,46
111,2,46
117,6,46
117,4,46
126,9,46
131,5,46
131,6,46
131,5,46
131,3,46
131,13,46
131,9,46
136,5,46
139,3,46
139,8,46
142,8,46
113,6,46
113,4,46
114,1,46
114,4,46
89,13,46
89,14,46
89,8,46
94,5,46
107,13,46
107,5,46
20,0,47
20,0,47
20,12,47
13,6,47
13,0,47
13,4,47
19,6,47
12,5,47
12,1,47
15,3,47
25,10,47
25,6,47
25,11,47
25,11,47
25,6,47
25,9,47
25,7,47
25,11,47
25,9,47
25,7,47
25,14,47
25,7,47
25,12,47
25,6,47
25,7,47
25,13,47
25,5,47
25,14,47
25,10,47
25,4,47
25,9,47
25,10,47
25,12,47
25,8,47
25,11,47
25,10,47
25,16,47
25,8,47
25,12,47
25,9,47
25,13,47
34,9,47
57,23,47
92,35,47
144,52,47
161,17,47
161,11,47
161,15,47
161,16,47
161,9,47
161,16,47
161,11,47
161,15,47
161,16,47
161,16,47
161,14,47
161,11,47
161,12,47
161,12,47
161,16,47
161,19,47
161,12,47
161,14,47
161,10,47
161,17,47
161,11,47
161,13,47
161,13,47
161,19,47
161,19,47
161,11,47
161,12,47
161,13,47
161,10,47
161,14,47
161,10,47
161,17,47
161,20,47
161,10,47
161,12,47
161,14,47
161,13,47
161,16,47
161,11,47
161,15,47
161,13,47
161,12,47
161,13,47
161,11,47
161,9,47
161,15,47
161,16,47
161,8,47
161,17,47
161,15,47
161,13,47
161,9,47
161,18,47
161,16,47
161,14,47
20,0,48
20,0,48
20,0,48
20,0,48
20,0,48
20,0,48
15,0,48
12,0,48
9,0,48
7,0,48
6,0,48
5,1,48
4,2,48
3,0,48
2,0,48
1,0,48
0,0,48
20,0,49
15,0,49
15,0,49
15,0,49
15,0,49
15,0,49
15,0,49
15,0,49
15,0,49
15,0,49
15,0,49
15,0,49
15,2,49
15,0,49
15,1,49
15,1,49
15,1,49
15,0,49
19,4,49
28,9,49
31,3,49
43,12,49
60,17,49
86,26,49
112,26,49
112,23,49
112,20,49
118,6,49
118,7,49
118,10,49
120,2,49
120,6,49
126,6,49
135,9,49
139,4,49
139,9,49
148,9,49
155,7,49
155,26,49
163,8,49
163,8,49
163,10,49
127,6,49
127,4,49
127,7,49
131,4,49
131,6,49
131,4,49
131,4,49
131,11,49
138,7,49
141,3,49
148,7,49
148,3,49
154,6,49
154,5,49
156,2,49
156,5,49
131,4,49
96,4,49
96,13,49
96,10,49
96,8,49
96,5,49
85,18,49
85,15,49
85,12,49
100,15,49
118,18,49
118,6,49
118,1,49
120,2,49
120,3,49
87,11,49
87,8,49
87,17,49
95,8,49
111,16,49
115,4,49
115,16,49
118,3,49
122,4,49
122,4,49
124,2,49
131,7,49
137,6,49
137,4,49
144,7,49
144,4,49
151,7,49
151,5,49
125,3,49
125,8,49
125,2,49
129,4,49
133,4,49
136,3,49
136,3,49
143,7,49
143,11,49
20,0,50
20,0,50
20,0,50
20,0,50
20,0,50
23,3,50
23,0,50
23,3,50
23,1,50
23,0,50
25,2,50
25,0,50
28,3,50
32,4,50
32,3,50
32,10,50
44,12,50
44,13,50
44,13,50
44,14,50
44,14,50
29,8,50
39,10,50
39,6,50
39,7,50
39,12,50
33,6,50
39,6,50
39,3,50
39,10,50
39,6,50
26,5,50
34,8,50
40,6,50
40,9,50
40,5,50
40,5,50
38,9,50
48,10,50
58,10,50
69,11,50
85,16,50
104,19,50
110,6,50
114,4,50
91,7,50
91,41,50
140,49,50
149,9,50
149,8,50
149,7,50
149,9,50
149,13,50
149,8,50
149,6,50
149,7,50
167,18,50
167,10,50
167,6,50
167,6,50
167,7,50
167,8,50
167,10,50
101,4,50
101,5,50
101,6,50
101,4,50
80,8,50
80,18,50
80,17,50
80,14,50
80,18,50
80,16,50
80,18,50
58,24,50
58,13,50
58,12,50
58,15,50
58,11,50
58,15,50
58,11,50
58,17,50
58,15,50
58,10,50
58,12,50
58,13,50
58,11,50
58,14,50
58,11,50
58,15,50
58,16,50
58,14,50
58,15,50
58,13,50
58,14,50
58,11,50
58,9,50
58,12,50
52,9,50
52,14,50
20,0,51
20,0,51
20,1,51
20,8,51
20,5,51
20,6,51
15,6,51
12,4,51
9,6,51
9,0,51
12,3,51
12,2,51
16,4,51
22,6,51
22,0,51
25,3,51
30,5,51
43,13,51
59,16,51
84,25,51
114,30,51
134,20,51
162,28,51
131,5,51
129,12,51
129,3,51
129,10,51
129,22,51
133,4,51
106,7,51
106,16,51
108,2,51
108,11,51
108,9,51
108,14,51
113,5,51
113,33,51
123,10,51
131,8,51
134,3,51
117,19,51
119,2,51
118,4,51
118,5,51
122,4,51
122,17,51
126,4,51
129,3,51
129,8,51
129,5,51
129,4,51
132,3,51
132,2,51
92,7,51
72,2,51
78,24,51
91,13,51
111,20,51
113,2,51
113,2,51
113,3,51
113,1,51
115,2,51
115,7,51
115,2,51
115,1,51
115,6,51
118,3,51
122,4,51
122,3,51
122,0,51
122,3,51
122,2,51
124,2,51
124,2,51
124,4,51
124,6,51
81,3,51
81,13,51
81,11,51
81,13,51
78,10,51
78,13,51
78,12,51
78,17,51
78,12,51
96,18,51
122,26,51
126,4,51
131,5,51
131,0,51
136,5,51
139,3,51
139,1,51
139,4,51
139,1,51
139,3,51
139,0,51
139,5,51
139,4,51
20,0,52
20,0,52
20,0,52
20,0,52
20,0,52
20,0,52
23,3,52
20,3,52
22,2,52
22,2,52
22,1,52
22,0,52
22,1,52
22,1,52
22,4,52
22,0,52
22,0,52
22,0,52
16,0,52
16,0,52
16,0,52
16,0,52
10,0,52
10,0,52
10,0,52
10,0,52
10,0,52
10,0,52
10,0,52
10,0,52
10,0,52
10,0,52
8,0,52
8,0,52
8,0,52
8,0,52
8,0,52
8,0,52
8,0,52
8,0,52
5,0,52
5,0,52
5,0,52
5,0,52
5,0,52
5,0,52
5,0,52
5,0,52
5,0,52
5,0,52
5,0,52
4,0,52
4,0,52
4,0,52
4,0,52
4,0,52
4,0,52
4,0,52
4,0,52
4,0,52
4,0,52
4,0,52
4,0,52
4,0,52
4,0,52
4,0,52
3,0,52
3,0,52
3,0,52
3,0,52
3,0,52
3,0,52
3,0,52
3,0,52
2,0,52
2,0,52
2,0,52
2,0,52
2,0,52
2,0,52
2,0,52
2,0,52
2,0,52
2,0,52
2,0,52
2,0,52
2,0,52
2,0,52
2,0,52
2,0,52
2,0,52
2,0,52
2,0,52
2,0,52
2,0,52
2,0,52
2,0,52
2,0,52
2,0,52
2,0,52
20,0,53
20,0,53
20,0,53
20,0,53
20,0,53
23,3,53
27,4,53
29,5,53
32,3,53
37,5,53
37,8,53
37,0,53
37,4,53
37,6,53
37,4,53
37,3,53
37,4,53
37,4,53
37,2,53
37,3,53
37,1,53
37,4,53
37,0,53
37,1,53
37,2,53
37,3,53
35,6,53
35,7,53
27,4,53
30,3,53
30,4,53
30,2,53
30,3,53
19,3,53
24,5,53
26,2,53
26,4,53
26,0,53
26,4,53
26,1,53
26,1,53
26,2,53
26,4,53
26,1,53
26,1,53
26,3,53
26,3,53
26,3,53
26,5,53
26,3,53
26,1,53
20,1,53
16,3,53
17,1,53
17,0,53
19,2,53
21,2,53
23,2,53
27,4,53
22,1,53
25,3,53
28,3,53
28,2,53
28,4,53
27,3,53
28,1,53
28,1,53
28,3,53
28,5,53
28,3,53
28,0,53
28,3,53
28,2,53
28,3,53
28,2,53
28,5,53
28,2,53
28,2,53
28,1,53
28,1,53
28,1,53
28,3,53
28,5,53
28,2,53
28,3,53
28,2,53
28,3,53
28,3,53
28,3,53
28,1,53
28,6,53
28,1,53
28,0,53
28,3,53
28,3,53
28,2,53
28,5,53
28,2,53
22,3,53
25,3,53
20,0,54
20,0,54
20,0,54
16,6,54
22,6,54
26,4,54
26,3,54
26,2,54
26,4,54
26,2,54
26,4,54
26,0,54
26,1,54
26,4,54
26,0,54
26,5,54
26,1,54
26,3,54
26,2,54
26,4,54
26,1,54
26,3,54
26,3,54
26,0,54
26,2,54
26,2,54
26,4,54
26,0,54
26,2,54
26,3,54
26,0,54
26,2,54
26,3,54
26,2,54
26,4,54
26,1,54
26,1,54
26,1,54
26,2,54
26,2,54
26,2,54
26,4,54
26,3,54
26,2,54
26,1,54
26,1,54
26,0,54
26,2,54
26,1,54
26,1,54
26,4,54
26,4,54
26,4,54
26,3,54
26,1,54
26,2,54
26,1,54
26,1,54
26,1,54
26,1,54
26,2,54
26,0,54
26,1,54
26,4,54
26,4,54
26,2,54
26,3,54
26,2,54
26,3,54
26,0,54
26,3,54
26,1,54
26,2,54
26,0,54
26,1,54
26,2,54
26,3,54
26,3,54
