population,babies,run_id
21,4,26
21,2,26
21,1,26
21,3,26
21,5,26
21,2,26
21,2,26
21,2,26
21,0,26
21,2,26
21,4,26
21,2,26
21,3,26
21,1,26
21,4,26
21,3,26
21,3,26
21,1,26
21,5,26
20,0,27
20,1,27
18,16,27
18,5,27
18,4,27
18,2,27
18,2,27
18,4,27
18,5,27
18,6,27
18,0,27
18,5,27
18,4,27
18,3,27
18,4,27
18,6,27
18,2,27
18,4,27
18,3,27
18,6,27
18,2,27
18,3,27
18,2,27
18,7,27
18,2,27
18,3,27
18,3,27
18,4,27
18,5,27
18,4,27
18,4,27
18,0,27
18,3,27
18,4,27
18,4,27
18,4,27
18,2,27
18,4,27
18,5,27
18,5,27
18,4,27
18,3,27
18,5,27
18,5,27
18,3,27
18,5,27
18,4,27
18,3,27
18,6,27
18,4,27
18,4,27
18,3,27
18,0,27
18,6,27
18,4,27
18,6,27
18,5,27
18,4,27
18,5,27
18,2,27
18,2,27
18,6,27
18,2,27
18,7,27
18,2,27
18,9,27
18,4,27
18,5,27
18,2,27
18,1,27
18,1,27
18,4,27
18,7,27
18,3,27
18,3,27
18,2,27
18,4,27
18,4,27
18,5,27
18,8,27
18,5,27
18,4,27
18,4,27
18,6,27
18,3,27
18,3,27
18,6,27
18,7,27
18,5,27
18,4,27
18,4,27
18,3,27
18,4,27
18,5,27
18,5,27
18,5,27
18,4,27
18,3,27
18,3,27
18,3,27
20,0,28
20,1,28
20,1,28
20,13,28
20,40,28
20,37,28
15,37,28
12,15,28
9,4,28
13,4,28
19,6,28
29,10,28
38,9,28
48,22,28
71,23,28
101,30,28
113,12,28
123,10,28
132,9,28
132,10,28
132,8,28
132,11,28
132,7,28
132,16,28
132,13,28
132,6,28
132,8,28
132,10,28
132,7,28
132,9,28
132,15,28
132,14,28
132,10,28
132,8,28
132,6,28
132,10,28
132,6,28
132,11,28
132,9,28
132,12,28
132,13,28
132,8,28
132,6,28
132,11,28
132,7,28
132,10,28
132,11,28
132,9,28
132,12,28
132,7,28
132,6,28
132,13,28
132,7,28
132,6,28
132,3,28
132,13,28
132,11,28
132,8,28
132,8,28
132,8,28
132,11,28
132,8,28
132,3,28
132,11,28
132,10,28
132,11,28
132,13,28
132,9,28
132,12,28
132,9,28
132,11,28
132,10,28
132,7,28
132,8,28
132,7,28
132,14,28
132,9,28
132,9,28
132,6,28
132,11,28
132,8,28
132,11,28
132,9,28
132,8,28
132,10,28
132,14,28
132,6,28
132,10,28
132,12,28
132,9,28
132,14,28
132,14,28
132,7,28
132,8,28
132,9,28
132,8,28
132,12,28
132,13,28
132,8,28
132,4,28
20,0,29
20,0,29
20,0,29
20,0,29
20,0,29
20,0,29
20,0,29
20,0,29
20,0,29
20,0,29
20,1,29
20,0,29
20,0,29
20,0,29
20,0,29
13,0,29
13,0,29
13,0,29
13,0,29
9,0,29
8,0,29
7,0,29
7,0,29
7,2,29
8,1,29
8,2,29
8,2,29
8,2,29
8,0,29
8,3,29
8,0,29
8,1,29
8,1,29
8,1,29
8,1,29
8,1,29
8,2,29
8,1,29
8,0,29
8,2,29
8,3,29
8,2,29
8,2,29
8,1,29
8,1,29
8,0,29
8,0,29
8,2,29
8,1,29
8,3,29
8,1,29
8,2,29
8,3,29
8,1,29
8,0,29
8,1,29
8,1,29
8,1,29
8,1,29
8,2,29
8,2,29
8,0,29
8,1,29
8,2,29
8,1,29
8,1,29
8,0,29
8,2,29
8,1,29
8,0,29
8,3,29
8,2,29
8,2,29
8,1,29
8,2,29
8,4,29
8,1,29
8,2,29
8,2,29
8,0,29
8,4,29
8,1,29
8,0,29
8,1,29
8,2,29
8,1,29
8,1,29
8,1,29
8,0,29
8,2,29
8,2,29
8,1,29
8,3,29
8,2,29
8,2,29
8,2,29
8,1,29
9,1,29
7,0,29
7,0,29
20,0,30
20,0,30
20,0,30
20,7,30
20,21,30
20,14,30
15,7,30
12,3,30
9,4,30
7,3,30
6,3,30
3,0,30
2,0,30
1,0,30
0,0,30
20,0,31
20,0,31
20,4,31
20,4,31
20,2,31
20,7,31
20,1,31
32,12,31
44,12,31
64,20,31
64,14,31
82,18,31
115,33,31
121,6,31
129,8,31
129,8,31
129,8,31
129,8,31
129,5,31
129,10,31
129,12,31
129,14,31
129,7,31
129,11,31
129,7,31
129,9,31
129,10,31
129,6,31
129,7,31
129,7,31
129,14,31
129,7,31
129,7,31
129,8,31
129,15,31
129,11,31
129,11,31
129,12,31
129,9,31
129,8,31
129,7,31
129,8,31
129,13,31
129,6,31
129,7,31
129,9,31
129,7,31
129,11,31
129,11,31
129,8,31
129,13,31
129,9,31
129,8,31
129,6,31
129,8,31
129,6,31
129,8,31
129,8,31
129,9,31
129,8,31
129,13,31
129,8,31
129,7,31
129,10,31
129,14,31
129,7,31
129,12,31
129,6,31
129,9,31
129,8,31
129,7,31
129,12,31
129,12,31
129,11,31
129,11,31
129,7,31
129,9,31
129,14,31
144,15,31
130,11,31
130,10,31
130,11,31
130,14,31
130,8,31
130,10,31
130,16,31
130,9,31
130,13,31
130,13,31
130,11,31
130,11,31
130,12,31
130,17,31
130,16,31
130,8,31
130,10,31
130,7,31
98,6,31
98,30,31
98,33,31
17,0,32
17,0,32
17,0,32
17,0,32
17,0,32
17,0,32
17,0,32
13,2,32
9,1,32
7,1,32
6,0,32
5,0,32
4,1,32
3,0,32
2,1,32
1,0,32
0,0,32
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
22,2,33
22,0,33
22,1,33
22,0,33
22,2,33
22,2,33
22,0,33
22,1,33
22,4,33
22,0,33
20,3,33
21,1,33
21,1,33
21,4,33
21,1,33
21,1,33
21,0,33
21,1,33
21,0,33
21,1,33
21,1,33
21,1,33
21,2,33
21,1,33
21,2,33
21,0,33
21,2,33
21,1,33
21,3,33
21,5,33
21,2,33
21,0,33
21,3,33
21,1,33
21,5,33
21,1,33
21,3,33
21,4,33
21,3,33
21,1,33
21,4,33
21,2,33
21,4,33
21,3,33
21,4,33
21,5,33
21,4,33
21,2,33
21,4,33
21,2,33
21,2,33
21,0,33
24,3,33
24,4,33
24,0,33
24,5,33
24,4,33
24,3,33
24,4,33
24,0,33
24,4,33
24,4,33
24,1,33
24,2,33
24,0,33
24,4,33
24,3,33
24,3,33
24,2,33
20,0,34
20,0,34
20,12,34
20,19,34
20,8,34
20,4,34
20,5,34
20,6,34
20,8,34
20,11,34
20,3,34
25,5,34
30,5,34
40,10,34
42,14,34
58,16,34
58,8,34
78,20,34
104,26,34
93,29,34
93,27,34
93,26,34
119,26,34
124,5,34
124,28,34
124,13,34
132,8,34
132,5,34
134,2,34
134,15,34
140,6,34
143,3,34
143,4,34
133,3,34
140,7,34
143,3,34
143,3,34
149,6,34
149,4,34
149,1,34
149,9,34
168,19,34
168,13,34
173,5,34
173,9,34
173,10,34
176,3,34
182,6,34
188,6,34
191,3,34
191,3,34
191,15,34
191,9,34
191,0,34
191,8,34
191,2,34
190,18,34
195,5,34
195,1,34
169,4,34
169,4,34
135,2,34
135,20,34
139,4,34
139,4,34
162,23,34
166,4,34
166,4,34
178,12,34
180,2,34
180,3,34
182,2,34
182,7,34
188,6,34
120,4,34
120,5,34
120,4,34
120,3,34
120,15,34
121,1,34
121,3,34
121,5,34
123,2,34
126,3,34
126,4,34
126,17,34
128,2,34
128,0,34
128,21,34
133,5,34
137,4,34
137,17,34
138,1,34
138,4,34
138,13,34
140,2,34
144,4,34
144,0,34
146,2,34
148,2,34
20,0,35
20,0,35
27,7,35
27,3,35
33,6,35
33,4,35
25,7,35
20,6,35
22,2,35
17,2,35
20,3,35
21,1,35
15,3,35
17,2,35
20,3,35
22,2,35
23,1,35
20,4,35
24,4,35
28,4,35
28,9,35
28,6,35
28,3,35
28,3,35
28,6,35
28,5,35
28,8,35
28,5,35
28,6,35
28,3,35
28,5,35
28,4,35
28,3,35
28,5,35
28,6,35
28,6,35
28,5,35
28,2,35
28,7,35
28,4,35
28,4,35
28,5,35
28,1,35
28,3,35
28,4,35
28,4,35
28,3,35
28,5,35
28,5,35
28,4,35
28,4,35
28,5,35
28,4,35
28,5,35
28,4,35
28,5,35
28,5,35
28,6,35
28,3,35
28,2,35
28,5,35
28,5,35
28,6,35
28,5,35
28,1,35
28,2,35
28,6,35
28,3,35
28,2,35
28,4,35
28,5,35
28,5,35
28,4,35
28,5,35
28,3,35
28,6,35
28,7,35
28,3,35
28,1,35
28,6,35
28,6,35
28,2,35
28,3,35
28,5,35
28,5,35
28,5,35
28,4,35
28,9,35
28,3,35
28,5,35
28,5,35
28,4,35
28,4,35
28,5,35
28,2,35
28,4,35
28,3,35
28,5,35
28,5,35
28,3,35
20,0,36
20,0,36
20,0,36
20,0,36
20,0,36
20,0,36
20,0,36
20,0,36
20,0,36
20,0,36
14,2,36
12,4,36
12,3,36
12,10,36
12,5,36
12,7,36
12,5,36
12,6,36
12,10,36
12,10,36
12,9,36
12,5,36
12,3,36
12,12,36
12,4,36
12,5,36
12,7,36
12,7,36
12,7,36
9,5,36
9,9,36
9,4,36
9,6,36
9,6,36
9,2,36
9,4,36
9,10,36
9,6,36
9,3,36
9,5,36
9,6,36
9,6,36
9,5,36
9,6,36
9,5,36
9,6,36
7,1,36
10,3,36
10,7,36
10,6,36
10,5,36
10,5,36
10,4,36
10,4,36
10,8,36
10,3,36
10,7,36
10,4,36
10,4,36
9,7,36
9,2,36
9,5,36
9,3,36
9,6,36
9,5,36
9,2,36
9,5,36
9,4,36
9,4,36
9,5,36
9,3,36
9,3,36
9,3,36
9,6,36
9,5,36
9,3,36
9,6,36
9,4,36
9,2,36
9,6,36
9,4,36
14,5,36
20,6,36
28,8,36
42,14,36
59,17,36
97,38,36
158,61,36
158,18,36
158,14,36
158,20,36
158,18,36
158,21,36
158,17,36
158,18,36
158,22,36
158,16,36
158,18,36
108,14,36
108,8,36
20,0,37
20,0,37
18,0,37
18,5,37
18,15,37
18,4,37
18,6,37
18,4,37
18,3,37
18,4,37
18,2,37
18,5,37
18,3,37
18,3,37
18,2,37
16,5,37
16,1,37
16,2,37
16,1,37
16,5,37
16,3,37
16,5,37
16,1,37
16,3,37
16,3,37
16,2,37
11,2,37
13,2,37
16,3,37
16,3,37
16,2,37
16,4,37
16,3,37
16,3,37
16,5,37
16,4,37
16,6,37
16,5,37
16,4,37
16,5,37
16,2,37
16,4,37
16,3,37
16,1,37
16,3,37
16,7,37
16,5,37
16,3,37
16,2,37
16,4,37
16,5,37
16,6,37
16,0,37
16,6,37
16,4,37
16,2,37
16,2,37
16,2,37
16,3,37
16,2,37
16,3,37
16,3,37
15,2,37
19,4,37
19,3,37
19,3,37
19,4,37
19,3,37
19,6,37
19,1,37
19,5,37
19,2,37
19,1,37
12,4,37
15,3,37
15,0,37
16,1,37
16,4,37
16,1,37
16,2,37
16,3,37
16,5,37
16,2,37
16,3,37
16,3,37
16,1,37
16,5,37
16,3,37
16,2,37
16,3,37
16,3,37
16,2,37
10,4,37
10,5,37
6,3,37
9,3,37
12,3,37
12,4,37
12,1,37
12,2,37
16,0,38
16,0,38
16,0,38
16,0,38
20,4,38
20,5,38
20,2,38
22,2,38
27,5,38
27,8,38
27,7,38
27,5,38
27,2,38
27,6,38
27,5,38
27,3,38
27,3,38
27,2,38
27,4,38
27,5,38
27,4,38
27,10,38
27,7,38
27,6,38
27,5,38
27,1,38
27,4,38
27,5,38
27,7,38
27,4,38
27,4,38
27,9,38
27,2,38
27,8,38
27,5,38
27,4,38
27,3,38
27,3,38
27,5,38
27,3,38
27,1,38
27,6,38
27,7,38
27,4,38
27,4,38
27,4,38
27,5,38
27,3,38
27,2,38
27,5,38
27,4,38
27,6,38
27,8,38
27,3,38
27,5,38
27,4,38
27,0,38
27,2,38
27,1,38
27,6,38
27,3,38
27,6,38
27,2,38
27,5,38
27,4,38
27,6,38
27,3,38
27,9,38
27,2,38
27,6,38
27,7,38
27,3,38
27,5,38
27,5,38
27,3,38
27,2,38
27,4,38
27,4,38
27,2,38
27,7,38
27,6,38
27,7,38
27,4,38
27,1,38
27,5,38
27,4,38
27,5,38
27,6,38
27,3,38
27,2,38
27,5,38
27,6,38
27,3,38
27,2,38
27,6,38
27,4,38
27,2,38
27,5,38
27,4,38
27,10,38
20,0,39
20,0,39
20,0,39
20,0,39
20,6,39
20,3,39
15,3,39
15,1,39
15,2,39
15,2,39
15,4,39
15,5,39
15,3,39
15,3,39
15,3,39
15,2,39
19,4,39
19,5,39
19,4,39
19,4,39
19,3,39
26,7,39
34,8,39
34,8,39
34,7,39
34,12,39
34,4,39
44,10,39
59,15,39
59,7,39
70,11,39
70,5,39
86,16,39
74,15,39
74,8,39
85,11,39
99,14,39
119,20,39
121,2,39
127,6,39
127,3,39
137,10,39
137,4,39
144,7,39
149,5,39
99,8,39
99,13,39
127,30,39
127,5,39
135,8,39
135,21,39
139,4,39
139,4,39
144,5,39
105,5,39
105,15,39
121,16,39
129,8,39
129,7,39
129,10,39
92,26,39
92,15,39
92,6,39
113,21,39
113,8,39
118,5,39
118,0,39
118,6,39
119,1,39
119,9,39
126,7,39
126,11,39
105,6,39
105,3,39
105,14,39
105,17,39
108,3,39
108,8,39
111,3,39
111,5,39
111,3,39
111,24,39
113,2,39
113,3,39
113,14,39
114,1,39
114,7,39
114,8,39
121,7,39
121,3,39
130,9,39
132,2,39
132,5,39
132,4,39
138,6,39
143,5,39
101,11,39
67,4,39
67,11,39
67,8,39
20,0,40
20,0,40
20,0,40
20,0,40
20,0,40
20,0,40
20,3,40
20,2,40
20,2,40
20,3,40
20,1,40
20,0,40
21,1,40
21,1,40
24,3,40
24,7,40
25,1,40
32,7,40
20,3,40
20,0,40
22,2,40
27,5,40
30,3,40
35,5,40
35,6,40
40,5,40
37,1,40
43,6,40
43,2,40
50,7,40
62,12,40
44,9,40
44,8,40
44,13,40
53,9,40
53,3,40
63,10,40
75,12,40
87,12,40
105,18,40
105,11,40
109,4,40
109,14,40
87,18,40
78,13,40
87,9,40
98,11,40
98,19,40
112,14,40
116,4,40
121,5,40
121,13,40
108,5,40
108,5,40
108,7,40
110,2,40
110,11,40
110,13,40
115,5,40
117,2,40
117,4,40
117,3,40
124,7,40
124,3,40
128,4,40
128,9,40
136,8,40
143,7,40
143,7,40
143,3,40
143,11,40
153,10,40
153,5,40
116,2,40
116,4,40
116,2,40
117,1,40
119,2,40
119,10,40
122,3,40
125,3,40
125,1,40
126,3,40
126,1,40
129,3,40
131,2,40
131,2,40
131,2,40
135,4,40
139,4,40
139,3,40
141,2,40
146,5,40
150,4,40
150,4,40
150,3,40
154,4,40
154,3,40
154,4,40
132,2,40
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
26,6,41
30,5,41
32,2,41
32,3,41
32,6,41
32,1,41
32,5,41
32,5,41
32,3,41
32,0,41
32,1,41
32,0,41
32,4,41
32,2,41
32,1,41
32,2,41
32,6,41
32,1,41
32,3,41
37,5,41
43,6,41
47,4,41
49,2,41
49,4,41
49,5,41
49,7,41
49,7,41
49,4,41
49,6,41
49,5,41
49,7,41
49,3,41
49,4,41
36,3,41
36,3,41
36,3,41
36,4,41
36,5,41
36,5,41
36,4,41
36,1,41
36,5,41
36,6,41
36,4,41
36,2,41
36,4,41
36,5,41
27,4,41
27,3,41
27,0,41
27,3,41
27,4,41
27,2,41
27,2,41
27,6,41
27,1,41
27,1,41
27,4,41
27,1,41
27,2,41
27,1,41
27,1,41
27,4,41
27,3,41
27,1,41
27,3,41
27,3,41
27,3,41
21,0,41
21,1,41
21,3,41
21,2,41
21,3,41
21,2,41
21,0,41
21,1,41
21,3,41
21,1,41
21,1,41
21,1,41
21,0,41
21,0,41
21,3,41
15,0,41
17,2,41
17,0,41
19,2,41
19,0,41
14,3,41
14,0,41
15,1,41
15,0,41
15,0,41
15,0,41
16,1,41
20,0,42
20,0,42
20,15,42
20,8,42
20,5,42
20,3,42
15,8,42
12,4,42
14,2,42
17,3,42
21,4,42
25,4,42
30,5,42
38,8,42
51,13,42
65,14,42
72,27,42
96,24,42
121,25,42
127,6,42
135,8,42
145,10,42
152,7,42
152,4,42
152,7,42
152,7,42
152,12,42
152,6,42
152,2,42
152,3,42
152,10,42
152,9,42
152,6,42
152,5,42
152,10,42
152,4,42
152,9,42
152,8,42
152,10,42
152,4,42
152,9,42
130,9,42
130,6,42
130,10,42
130,8,42
130,6,42
130,7,42
130,9,42
130,4,42
130,6,42
130,4,42
130,8,42
130,9,42
130,7,42
130,6,42
130,15,42
130,6,42
130,11,42
130,4,42
130,8,42
130,2,42
130,8,42
130,9,42
130,4,42
130,10,42
130,7,42
130,7,42
130,5,42
130,9,42
130,4,42
98,8,42
98,33,42
98,32,42
98,24,42
98,32,42
98,25,42
98,27,42
98,35,42
98,32,42
98,26,42
98,33,42
98,41,42
98,25,42
98,26,42
98,25,42
98,33,42
98,29,42
98,31,42
98,30,42
98,32,42
98,36,42
98,32,42
98,22,42
98,23,42
98,28,42
98,36,42
98,27,42
98,33,42
98,28,42
98,28,42
20,0,43
20,0,43
20,14,43
20,12,43
20,4,43
20,2,43
15,5,43
12,3,43
9,1,43
7,2,43
6,1,43
5,0,43
4,0,43
3,0,43
2,0,43
1,0,43
0,0,43
20,0,44
14,0,44
14,0,44
14,0,44
14,0,44
14,0,44
14,1,44
20,6,44
20,1,44
20,2,44
20,1,44
20,2,44
20,1,44
20,0,44
20,0,44
20,2,44
20,3,44
20,0,44
20,2,44
20,0,44
20,1,44
20,1,44
20,1,44
20,2,44
20,3,44
20,2,44
25,5,44
30,5,44
30,5,44
30,3,44
30,10,44
30,2,44
35,5,44
44,9,44
44,8,44
44,5,44
55,11,44
72,17,44
88,16,44
88,14,44
109,21,44
116,7,44
158,42,44
168,10,44
174,6,44
174,14,44
174,16,44
187,13,44
199,12,44
199,11,44
199,10,44
199,7,44
199,5,44
207,8,44
217,10,44
217,10,44
163,15,44
123,35,44
93,10,44
126,33,44
76,13,44
76,12,44
99,23,44
117,18,44
117,5,44
117,6,44
125,8,44
125,7,44
125,5,44
125,20,44
125,19,44
125,15,44
125,5,44
143,18,44
151,8,44
160,9,44
160,7,44
170,10,44
179,9,44
179,9,44
179,8,44
193,14,44
193,33,44
207,14,44
217,10,44
217,14,44
232,15,44
226,15,44
237,11,44
247,10,44
247,14,44
247,10,44
261,14,44
261,8,44
261,17,44
285,24,44
301,16,44
301,18,44
301,19,44
301,16,44
20,0,45
20,0,45
20,9,45
20,4,45
20,7,45
20,5,45
20,3,45
20,3,45
20,16,45
20,18,45
20,8,45
20,16,45
20,8,45
20,13,45
20,11,45
20,9,45
20,6,45
20,8,45
20,11,45
20,11,45
20,12,45
20,3,45
20,5,45
20,12,45
20,8,45
20,5,45
20,9,45
20,10,45
20,8,45
20,7,45
20,9,45
31,11,45
47,16,45
67,20,45
92,25,45
117,25,45
126,9,45
132,6,45
148,16,45
148,10,45
148,10,45
148,7,45
148,12,45
148,13,45
148,11,45
148,13,45
148,11,45
148,17,45
148,9,45
148,12,45
148,8,45
148,12,45
148,14,45
148,11,45
148,11,45
148,14,45
148,17,45
148,10,45
148,15,45
148,12,45
148,11,45
148,11,45
148,15,45
148,9,45
148,5,45
148,8,45
148,14,45
148,15,45
148,19,45
148,16,45
148,13,45
148,14,45
148,17,45
148,13,45
148,18,45
148,17,45
148,10,45
148,13,45
148,10,45
148,16,45
148,16,45
148,18,45
148,11,45
148,12,45
148,10,45
148,16,45
148,15,45
148,20,45
148,12,45
148,10,45
148,10,45
148,20,45
148,12,45
148,10,45
148,10,45
148,15,45
148,12,45
148,13,45
148,19,45
148,7,45
20,0,46
20,0,46
17,0,46
17,0,46
17,0,46
17,6,46
17,0,46
17,1,46
17,2,46
21,4,46
31,10,46
40,9,46
57,17,46
75,18,46
108,33,46
115,7,46
115,13,46
132,17,46
148,16,46
162,14,46
162,9,46
162,7,46
162,16,46
162,16,46
162,14,46
162,12,46
162,12,46
162,15,46
162,16,46
162,16,46
162,16,46
162,12,46
162,16,46
162,23,46
162,16,46
162,10,46
162,10,46
162,7,46
162,9,46
162,10,46
162,14,46
162,13,46
162,14,46
162,13,46
162,15,46
162,12,46
162,12,46
162,13,46
162,10,46
162,18,46
162,11,46
162,12,46
162,14,46
162,13,46
162,10,46
162,10,46
162,17,46
162,15,46
162,9,46
162,16,46
162,11,46
162,14,46
162,15,46
162,11,46
162,15,46
162,9,46
162,20,46
162,13,46
162,17,46
162,10,46
162,12,46
162,17,46
162,16,46
162,11,46
162,9,46
162,12,46
162,12,46
162,11,46
162,13,46
162,11,46
162,14,46
162,21,46
162,9,46
162,8,46
162,11,46
162,10,46
162,14,46
162,13,46
162,20,46
162,15,46
162,19,46
162,13,46
162,15,46
162,14,46
162,10,46
162,8,46
162,16,46
162,14,46
162,13,46
162,11,46
20,0,47
20,0,47
13,17,47
13,5,47
13,5,47
13,0,47
13,1,47
8,0,47
9,1,47
9,0,47
10,1,47
10,1,47
12,2,47
14,2,47
14,0,47
20,6,47
20,10,47
20,6,47
20,8,47
20,9,47
20,8,47
20,10,47
20,2,47
20,1,47
18,7,47
18,6,47
18,5,47
22,4,47
25,3,47
25,5,47
32,7,47
38,6,47
54,16,47
70,16,47
70,18,47
90,28,47
119,29,47
130,11,47
130,11,47
130,7,47
130,12,47
130,8,47
130,9,47
130,5,47
136,6,47
136,4,47
147,11,47
147,4,47
153,6,47
159,6,47
165,6,47
165,5,47
165,5,47
173,8,47
173,6,47
173,21,47
180,7,47
180,7,47
180,8,47
180,11,47
183,3,47
188,5,47
188,6,47
188,7,47
188,1,47
188,20,47
190,2,47
150,7,47
150,9,47
154,4,47
154,11,47
154,8,47
158,4,47
162,4,47
162,9,47
167,5,47
167,2,47
167,3,47
116,5,47
116,16,47
116,13,47
121,5,47
124,3,47
124,3,47
124,9,47
126,2,47
126,13,47
104,5,47
107,3,47
107,11,47
110,3,47
110,11,47
110,13,47
113,3,47
113,2,47
113,11,47
113,7,47
119,6,47
119,0,47
119,7,47
20,0,48
20,0,48
20,0,48
20,0,48
20,0,48
20,0,48
12,0,48
13,1,48
15,2,48
15,1,48
19,4,48
25,6,48
25,1,48
25,1,48
25,3,48
25,5,48
25,3,48
25,4,48
25,7,48
16,10,48
20,4,48
20,6,48
20,2,48
20,4,48
20,3,48
20,11,48
20,7,48
20,5,48
20,5,48
20,5,48
20,9,48
20,8,48
20,7,48
20,5,48
20,6,48
20,6,48
20,4,48
20,6,48
20,10,48
20,6,48
20,6,48
20,5,48
20,3,48
20,7,48
20,6,48
20,3,48
20,8,48
20,7,48
20,6,48
20,6,48
20,5,48
20,7,48
20,2,48
20,5,48
20,10,48
20,3,48
15,3,48
15,3,48
15,0,48
15,2,48
15,4,48
13,1,48
19,6,48
19,5,48
19,4,48
19,4,48
19,4,48
19,5,48
15,7,48
15,2,48
15,5,48
15,3,48
15,6,48
15,2,48
15,2,48
15,3,48
15,4,48
15,1,48
15,3,48
15,4,48
15,3,48
15,3,48
15,5,48
15,5,48
15,3,48
15,3,48
15,4,48
15,4,48
15,3,48
15,4,48
15,1,48
15,2,48
15,4,48
15,4,48
15,5,48
15,3,48
15,6,48
15,4,48
15,2,48
15,0,48
20,0,49
20,1,49
31,11,49
31,15,49
31,8,49
31,13,49
31,21,49
23,8,49
41,18,49
41,30,49
41,11,49
69,28,49
96,27,49
97,51,49
97,48,49
97,58,49
97,45,49
97,53,49
97,40,49
97,45,49
67,57,49
67,36,49
67,30,49
67,27,49
67,38,49
67,30,49
67,24,49
67,34,49
67,38,49
67,35,49
43,22,49
43,23,49
43,30,49
43,22,49
43,17,49
34,28,49
34,17,49
34,7,49
34,11,49
34,6,49
34,12,49
34,10,49
34,10,49
34,11,49
34,11,49
34,10,49
34,8,49
34,10,49
34,12,49
34,10,49
34,11,49
34,10,49
34,12,49
34,11,49
34,12,49
34,8,49
34,8,49
34,12,49
34,17,49
34,12,49
34,6,49
34,7,49
34,10,49
34,17,49
34,12,49
34,9,49
34,14,49
34,8,49
34,7,49
34,13,49
34,15,49
34,14,49
34,12,49
34,11,49
34,9,49
34,10,49
34,5,49
34,10,49
34,16,49
34,15,49
34,6,49
34,9,49
34,13,49
34,12,49
31,12,49
31,8,49
31,7,49
31,15,49
31,8,49
31,9,49
31,8,49
31,14,49
31,9,49
31,15,49
30,10,49
30,4,49
26,14,49
20,6,49
27,7,49
23,6,49
20,0,50
20,0,50
20,0,50
20,0,50
20,0,50
20,0,50
20,0,50
20,0,50
20,1,50
20,2,50
23,3,50
31,8,50
35,4,50
43,8,50
53,10,50
61,8,50
70,9,50
85,15,50
101,16,50
106,5,50
109,3,50
113,4,50
113,4,50
113,5,50
113,5,50
113,4,50
113,8,50
113,7,50
113,3,50
113,5,50
113,5,50
113,4,50
113,2,50
113,2,50
113,3,50
113,3,50
113,3,50
113,4,50
113,3,50
113,3,50
113,5,50
113,3,50
113,2,50
113,1,50
113,3,50
113,2,50
113,4,50
113,0,50
113,0,50
113,3,50
113,3,50
113,3,50
113,3,50
113,3,50
113,2,50
113,2,50
113,3,50
113,2,50
113,1,50
113,3,50
113,5,50
113,3,50
113,3,50
113,1,50
113,4,50
113,3,50
113,3,50
113,3,50
113,5,50
113,0,50
113,2,50
113,4,50
113,2,50
113,3,50
113,2,50
113,0,50
113,3,50
113,1,50
113,2,50
113,5,50
113,2,50
113,1,50
113,5,50
113,4,50
113,2,50
113,4,50
113,4,50
113,5,50
113,0,50
113,1,50
113,2,50
113,4,50
113,4,50
113,5,50
113,5,50
113,4,50
113,2,50
113,3,50
113,1,50
113,5,50
20,0,51
20,0,51
20,0,51
20,0,51
20,19,51
20,23,51
15,7,51
9,19,51
7,0,51
6,5,51
5,2,51
4,1,51
3,6,51
2,2,51
1,1,51
0,2,51
13,0,52
13,0,52
13,3,52
11,5,52
11,7,52
11,8,52
11,3,52
11,12,52
11,2,52
11,5,52
11,8,52
11,1,52
11,12,52
11,6,52
8,8,52
8,4,52
8,1,52
6,4,52
6,3,52
6,1,52
6,4,52
6,0,52
6,0,52
7,1,52
8,1,52
10,2,52
10,2,52
10,2,52
10,2,52
10,1,52
10,1,52
8,1,52
9,1,52
8,3,52
9,1,52
9,3,52
9,1,52
9,1,52
9,2,52
9,1,52
9,2,52
9,0,52
9,2,52
9,1,52
9,1,52
9,2,52
9,2,52
9,1,52
9,1,52
9,1,52
9,1,52
9,1,52
9,2,52
9,3,52
9,0,52
9,2,52
9,2,52
9,3,52
9,0,52
9,3,52
9,1,52
9,0,52
9,2,52
9,1,52
9,4,52
9,0,52
9,0,52
9,1,52
9,1,52
9,1,52
9,1,52
9,1,52
9,3,52
9,0,52
9,0,52
9,0,52
9,1,52
9,4,52
9,2,52
9,3,52
9,0,52
7,1,52
8,1,52
8,0,52
9,1,52
9,3,52
9,3,52
9,0,52
9,2,52
9,3,52
9,1,52
9,2,52
9,1,52
9,3,52
9,3,52
9,1,52
11,2,52
11,4,52
11,4,52
11,2,52
20,0,53
20,0,53
20,0,53
20,0,53
16,0,53
16,0,53
16,0,53
16,0,53
16,0,53
16,0,53
16,0,53
16,2,53
16,2,53
16,3,53
16,2,53
16,2,53
24,8,53
24,10,53
24,4,53
37,13,53
56,19,53
81,25,53
81,20,53
117,36,53
123,6,53
123,7,53
123,6,53
123,4,53
123,5,53
129,6,53
129,5,53
129,3,53
135,6,53
138,3,53
145,7,53
148,3,53
102,6,53
102,9,53
119,17,53
119,12,53
119,4,53
134,15,53
139,5,53
139,2,53
137,3,53
93,3,53
93,14,53
