population,babies,run_id
95,38,26
95,36,26
95,42,26
95,46,26
95,31,26
95,38,26
62,33,26
62,19,26
62,14,26
62,16,26
62,17,26
62,18,26
40,15,26
26,10,26
26,8,26
26,9,26
26,7,26
26,6,26
26,4,26
26,6,26
26,5,26
26,7,26
26,7,26
26,7,26
26,7,26
26,4,26
26,7,26
26,7,26
26,7,26
16,6,26
21,5,26
28,7,26
28,7,26
28,9,26
28,11,26
28,12,26
28,9,26
28,8,26
28,7,26
28,8,26
28,12,26
28,7,26
28,9,26
28,6,26
26,5,26
26,5,26
26,8,26
26,6,26
25,9,26
25,8,26
25,5,26
25,9,26
25,3,26
25,10,26
25,6,26
25,6,26
25,7,26
25,8,26
25,7,26
25,7,26
25,6,26
25,7,26
25,6,26
25,9,26
25,6,26
25,3,26
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,3,27
20,4,27
20,7,27
20,7,27
20,5,27
20,4,27
20,3,27
20,7,27
20,8,27
20,8,27
20,6,27
20,4,27
20,4,27
20,5,27
20,5,27
20,6,27
20,5,27
20,5,27
20,7,27
20,2,27
20,5,27
20,1,27
20,6,27
20,9,27
20,5,27
20,7,27
20,2,27
20,1,27
20,7,27
20,6,27
20,6,27
20,7,27
20,4,27
20,5,27
20,1,27
20,4,27
20,4,27
20,6,27
20,9,27
20,3,27
20,1,27
20,7,27
20,10,27
20,6,27
20,3,27
20,6,27
20,6,27
20,3,27
20,7,27
20,3,27
20,6,27
20,5,27
20,4,27
20,3,27
20,4,27
20,4,27
20,3,27
20,2,27
20,3,27
20,4,27
20,4,27
20,2,27
20,4,27
20,6,27
20,5,27
20,1,27
20,3,27
20,1,27
20,3,27
20,4,27
20,2,27
20,3,27
20,3,27
20,6,27
20,5,27
20,10,27
20,1,27
20,4,27
20,4,27
20,5,27
20,5,27
20,5,27
20,4,27
20,4,27
20,4,27
20,5,27
20,5,27
20,2,27
20,6,27
20,3,27
20,4,27
20,0,28
17,0,28
17,0,28
17,0,28
17,0,28
17,0,28
17,0,28
17,0,28
17,0,28
17,0,28
17,0,28
17,0,28
17,1,28
17,5,28
17,4,28
17,0,28
17,5,28
17,1,28
17,0,28
17,2,28
17,2,28
17,3,28
17,3,28
17,2,28
17,2,28
17,0,28
13,0,28
15,2,28
15,2,28
15,0,28
15,0,28
15,5,28
15,1,28
15,2,28
15,2,28
15,3,28
15,3,28
15,2,28
15,2,28
15,1,28
15,2,28
15,1,28
15,2,28
15,2,28
15,3,28
15,2,28
15,1,28
15,3,28
15,2,28
18,3,28
18,0,28
19,1,28
19,3,28
19,1,28
19,2,28
19,0,28
19,2,28
19,2,28
19,1,28
19,2,28
19,6,28
19,1,28
19,1,28
19,2,28
19,0,28
19,2,28
19,5,28
19,2,28
22,3,28
23,1,28
23,4,28
23,5,28
23,9,28
23,5,28
23,5,28
23,7,28
23,1,28
23,4,28
23,5,28
23,3,28
23,0,28
26,3,28
32,6,28
34,2,28
34,7,28
34,5,28
34,7,28
34,5,28
34,4,28
34,1,28
34,5,28
34,8,28
34,2,28
37,3,28
45,8,28
49,4,28
55,6,28
66,11,28
66,10,28
61,10,28
20,0,29
20,0,29
30,10,29
30,10,29
30,3,29
30,15,29
30,12,29
30,13,29
30,11,29
30,6,29
30,9,29
30,8,29
30,10,29
30,11,29
30,9,29
30,9,29
30,7,29
30,3,29
30,9,29
30,4,29
30,11,29
30,7,29
30,2,29
30,7,29
30,9,29
30,7,29
30,9,29
30,7,29
30,5,29
30,7,29
30,15,29
30,5,29
30,5,29
30,5,29
30,5,29
30,7,29
30,10,29
30,10,29
30,9,29
30,7,29
30,7,29
30,7,29
30,6,29
30,11,29
30,8,29
30,6,29
30,12,29
30,10,29
30,5,29
30,7,29
30,10,29
30,5,29
30,6,29
30,9,29
30,6,29
30,3,29
30,9,29
30,6,29
30,6,29
30,11,29
30,13,29
30,8,29
30,9,29
30,5,29
30,4,29
30,7,29
30,9,29
30,6,29
30,7,29
30,10,29
30,5,29
30,4,29
30,5,29
30,8,29
30,10,29
30,5,29
30,1,29
30,13,29
30,8,29
30,7,29
30,4,29
30,4,29
30,9,29
30,3,29
30,6,29
30,8,29
30,8,29
30,8,29
30,9,29
30,10,29
30,6,29
30,7,29
30,9,29
30,6,29
30,13,29
30,9,29
30,11,29
30,9,29
30,5,29
30,7,29
20,0,30
20,0,30
20,1,30
20,0,30
20,11,30
20,10,30
15,8,30
20,5,30
20,2,30
31,11,30
30,7,30
30,12,30
30,8,30
30,12,30
30,14,30
30,14,30
30,6,30
30,11,30
30,10,30
30,15,30
30,14,30
30,11,30
30,14,30
30,8,30
30,14,30
30,8,30
30,16,30
30,13,30
30,8,30
30,14,30
30,15,30
30,12,30
30,10,30
30,7,30
30,9,30
30,13,30
30,8,30
30,14,30
30,13,30
30,14,30
30,12,30
30,15,30
30,20,30
30,9,30
30,11,30
30,8,30
30,13,30
30,6,30
30,16,30
30,11,30
30,7,30
30,8,30
30,10,30
30,12,30
30,12,30
30,9,30
30,14,30
30,11,30
30,10,30
30,10,30
30,12,30
30,13,30
30,11,30
30,6,30
30,5,30
30,14,30
30,12,30
30,12,30
30,15,30
30,9,30
30,12,30
30,7,30
30,13,30
30,14,30
30,5,30
30,11,30
30,9,30
30,7,30
30,13,30
30,10,30
42,12,30
64,22,30
98,34,30
150,52,30
157,7,30
173,16,30
191,18,30
212,21,30
228,16,30
242,14,30
262,20,30
290,28,30
310,20,30
328,18,30
354,26,30
390,36,30
420,30,30
420,26,30
420,27,30
420,24,30
20,0,31
20,2,31
20,11,31
20,4,31
20,5,31
20,8,31
33,13,31
44,11,31
60,16,31
60,20,31
60,10,31
60,9,31
60,12,31
60,13,31
72,12,31
82,10,31
95,13,31
110,15,31
110,0,31
110,3,31
110,2,31
110,3,31
110,8,31
110,3,31
110,5,31
110,4,31
110,1,31
110,5,31
110,2,31
110,1,31
110,4,31
110,3,31
110,3,31
110,4,31
110,4,31
110,4,31
110,5,31
110,3,31
110,5,31
110,6,31
110,4,31
110,4,31
110,3,31
110,8,31
110,3,31
110,1,31
110,3,31
110,6,31
110,5,31
110,8,31
110,4,31
110,5,31
110,2,31
110,3,31
110,5,31
110,7,31
110,5,31
110,6,31
110,2,31
110,2,31
110,4,31
110,6,31
110,3,31
110,3,31
110,4,31
110,4,31
110,3,31
110,2,31
110,1,31
110,2,31
110,3,31
110,6,31
110,7,31
110,5,31
110,3,31
110,0,31
110,3,31
110,3,31
110,5,31
110,3,31
110,8,31
110,4,31
110,2,31
110,2,31
110,6,31
110,6,31
110,4,31
110,1,31
110,2,31
110,3,31
110,5,31
110,6,31
110,4,31
110,1,31
110,3,31
110,3,31
110,3,31
110,4,31
110,0,31
110,7,31
20,0,32
20,0,32
20,0,32
20,0,32
20,0,32
20,0,32
19,0,32
19,0,32
19,0,32
19,3,32
19,2,32
19,1,32
19,1,32
19,1,32
19,3,32
19,2,32
19,0,32
19,3,32
19,1,32
22,3,32
22,0,32
23,1,32
23,4,32
15,3,32
15,2,32
15,5,32
15,7,32
15,3,32
15,5,32
15,1,32
15,2,32
15,5,32
15,2,32
12,1,32
15,3,32
15,1,32
15,4,32
12,1,32
14,2,32
14,7,32
14,3,32
14,6,32
14,4,32
14,3,32
14,1,32
14,0,32
14,5,32
14,4,32
14,5,32
14,4,32
14,3,32
14,0,32
14,1,32
14,3,32
14,4,32
14,4,32
14,3,32
14,3,32
14,6,32
14,3,32
14,4,32
14,4,32
14,4,32
14,4,32
14,3,32
14,2,32
14,0,32
14,4,32
11,0,32
13,2,32
13,3,32
13,3,32
13,6,32
13,3,32
13,1,32
13,3,32
13,4,32
13,5,32
13,1,32
13,4,32
13,3,32
13,6,32
13,3,32
13,3,32
13,6,32
13,4,32
13,2,32
10,1,32
12,2,32
12,1,32
12,2,32
12,1,32
12,1,32
12,1,32
12,2,32
12,3,32
12,2,32
12,3,32
12,4,32
12,5,32
20,0,33
20,0,33
20,0,33
20,2,33
20,14,33
20,8,33
15,2,33
12,4,33
9,2,33
7,0,33
7,0,33
8,1,33
8,0,33
8,0,33
9,1,33
9,0,33
9,0,33
11,2,33
14,3,33
13,1,33
16,3,33
19,3,33
22,3,33
22,5,33
22,3,33
22,3,33
22,1,33
22,8,33
22,3,33
22,3,33
22,4,33
22,1,33
22,5,33
22,4,33
22,3,33
22,3,33
22,4,33
22,2,33
22,2,33
22,3,33
22,5,33
22,3,33
22,3,33
22,5,33
22,4,33
22,5,33
22,1,33
22,4,33
22,1,33
22,0,33
22,7,33
22,5,33
22,5,33
22,2,33
22,3,33
22,2,33
22,5,33
22,2,33
22,4,33
22,1,33
22,1,33
22,4,33
22,3,33
22,8,33
22,0,33
22,3,33
22,5,33
22,7,33
22,3,33
22,4,33
22,3,33
22,6,33
22,4,33
22,3,33
22,3,33
22,2,33
22,3,33
22,1,33
22,5,33
22,1,33
22,8,33
22,5,33
22,3,33
22,4,33
22,2,33
22,5,33
22,2,33
22,2,33
22,2,33
22,5,33
22,4,33
22,3,33
22,1,33
22,0,33
22,6,33
22,6,33
22,2,33
22,2,33
22,6,33
22,4,33
20,0,34
20,1,34
27,7,34
27,4,34
27,5,34
27,5,34
27,4,34
17,4,34
22,5,34
22,4,34
12,1,34
14,2,34
14,0,34
14,0,34
14,3,34
14,2,34
14,0,34
19,5,34
19,1,34
19,2,34
23,4,34
23,1,34
27,4,34
32,5,34
32,2,34
37,5,34
37,9,34
37,2,34
41,4,34
47,6,34
58,11,34
66,8,34
66,10,34
73,7,34
57,7,34
57,7,34
46,2,34
53,7,34
62,9,34
70,8,34
70,8,34
75,5,34
84,9,34
88,4,34
88,6,34
91,3,34
97,6,34
97,8,34
84,8,34
84,6,34
81,6,34
88,7,34
102,14,34
98,4,34
98,9,34
115,17,34
115,15,34
118,3,34
123,5,34
123,4,34
129,6,34
133,4,34
133,7,34
138,5,34
138,14,34
144,6,34
150,6,34
154,4,34
154,4,34
154,6,34
154,12,34
157,3,34
167,10,34
167,5,34
173,6,34
173,8,34
181,8,34
181,11,34
181,8,34
181,9,34
185,4,34
185,10,34
193,8,34
193,9,34
203,10,34
203,10,34
203,7,34
203,8,34
211,8,34
214,3,34
214,13,34
214,9,34
214,10,34
201,8,34
211,10,34
211,7,34
222,11,34
232,10,34
241,9,34
241,10,34
20,0,35
20,0,35
20,0,35
26,6,35
35,9,35
35,14,35
35,20,35
35,9,35
35,13,35
35,14,35
35,5,35
35,8,35
35,5,35
35,8,35
35,15,35
35,10,35
35,1,35
35,8,35
35,9,35
35,8,35
35,8,35
35,11,35
35,7,35
35,4,35
35,10,35
35,6,35
35,10,35
35,8,35
35,9,35
35,11,35
28,7,35
28,4,35
28,6,35
28,9,35
28,7,35
28,8,35
28,7,35
28,8,35
28,5,35
28,5,35
28,8,35
28,6,35
28,6,35
28,4,35
28,4,35
28,9,35
28,8,35
28,4,35
28,13,35
28,4,35
28,6,35
28,6,35
28,7,35
28,7,35
28,5,35
28,3,35
28,6,35
28,7,35
28,7,35
28,12,35
28,3,35
28,13,35
28,6,35
28,5,35
28,5,35
28,6,35
28,9,35
28,4,35
28,5,35
28,7,35
28,6,35
28,7,35
28,4,35
28,8,35
28,5,35
28,3,35
28,5,35
28,9,35
28,8,35
28,7,35
28,5,35
28,9,35
28,8,35
28,7,35
28,10,35
28,11,35
28,10,35
28,7,35
28,7,35
28,8,35
28,12,35
28,11,35
28,9,35
28,8,35
28,6,35
28,7,35
28,9,35
28,8,35
28,8,35
28,7,35
20,0,36
20,0,36
20,0,36
20,0,36
20,0,36
20,0,36
15,0,36
12,0,36
9,0,36
7,0,36
6,0,36
5,0,36
4,1,36
3,1,36
2,0,36
1,1,36
0,1,36
20,0,37
20,0,37
20,7,37
20,5,37
20,8,37
20,2,37
20,4,37
21,1,37
27,6,37
27,2,37
30,3,37
30,1,37
36,6,37
44,8,37
53,9,37
62,9,37
48,11,37
48,8,37
48,13,37
48,10,37
48,13,37
48,6,37
48,11,37
48,3,37
48,7,37
30,7,37
30,5,37
30,3,37
30,7,37
30,4,37
30,6,37
28,6,37
28,3,37
28,5,37
28,2,37
28,6,37
28,9,37
28,4,37
28,3,37
28,6,37
28,6,37
28,6,37
26,5,37
26,4,37
26,3,37
26,6,37
17,4,37
19,2,37
22,3,37
22,4,37
19,5,37
13,2,37
13,4,37
16,3,37
19,3,37
23,4,37
16,3,37
13,3,37
15,2,37
18,3,37
18,4,37
18,4,37
15,3,37
16,1,37
17,1,37
19,2,37
22,3,37
17,4,37
18,1,37
18,4,37
18,3,37
18,2,37
18,3,37
18,3,37
18,4,37
18,4,37
18,1,37
18,0,37
18,3,37
18,4,37
17,2,37
19,2,37
19,0,37
20,1,37
25,5,37
25,2,37
25,6,37
25,4,37
25,1,37
25,2,37
25,1,37
25,4,37
25,0,37
25,4,37
25,5,37
25,6,37
19,6,37
20,1,37
23,3,37
23,4,37
16,0,38
16,0,38
16,0,38
16,0,38
13,2,38
16,3,38
16,1,38
16,1,38
16,0,38
16,0,38
16,0,38
16,0,38
16,0,38
16,2,38
16,3,38
16,4,38
16,3,38
16,1,38
19,3,38
23,4,38
23,6,38
23,5,38
23,6,38
23,6,38
23,3,38
23,5,38
23,6,38
23,5,38
23,6,38
23,5,38
23,1,38
24,1,38
30,6,38
37,7,38
44,7,38
44,13,38
44,4,38
46,11,38
46,6,38
46,5,38
59,13,38
68,9,38
68,8,38
78,10,38
78,10,38
95,17,38
109,14,38
109,6,38
110,1,38
110,0,38
110,3,38
110,2,38
110,16,38
110,18,38
128,18,38
128,13,38
136,8,38
136,24,38
145,9,38
150,6,38
150,5,38
153,3,38
158,5,38
158,21,38
163,5,38
163,5,38
163,15,38
167,4,38
167,6,38
167,1,38
174,7,38
182,8,38
182,7,38
182,5,38
187,5,38
193,6,38
193,3,38
193,4,38
201,8,38
201,9,38
201,7,38
201,5,38
156,10,38
156,2,38
156,10,38
163,7,38
137,5,38
137,5,38
110,3,38
113,3,38
113,21,38
116,3,38
116,5,38
116,19,38
120,4,38
128,8,38
128,14,38
133,5,38
139,6,38
139,2,38
20,0,39
20,0,39
20,0,39
20,0,39
20,7,39
20,2,39
20,3,39
20,4,39
20,7,39
20,5,39
20,4,39
20,10,39
20,10,39
20,7,39
25,5,39
19,1,39
15,5,39
13,1,39
13,3,39
13,4,39
13,2,39
13,1,39
18,5,39
25,7,39
25,1,39
26,1,39
26,5,39
26,6,39
17,1,39
17,0,39
20,3,39
22,2,39
22,5,39
27,5,39
32,5,39
40,8,39
45,5,39
45,1,39
60,15,39
76,16,39
94,18,39
94,9,39
111,17,39
111,6,39
111,13,39
113,2,39
113,4,39
113,4,39
107,4,39
110,3,39
110,3,39
110,3,39
110,2,39
110,10,39
110,5,39
112,2,39
69,18,39
69,12,39
61,13,39
67,6,39
77,10,39
77,6,39
83,6,39
95,12,39
95,13,39
109,14,39
109,2,39
94,17,39
112,18,39
117,5,39
117,4,39
117,8,39
121,4,39
121,12,39
121,0,39
121,15,39
126,5,39
131,5,39
131,21,39
131,19,39
134,3,39
136,2,39
136,10,39
146,10,39
146,11,39
97,4,39
97,10,39
114,17,39
140,26,39
144,4,39
149,5,39
149,4,39
149,9,39
151,2,39
151,8,39
155,4,39
157,2,39
157,3,39
160,3,39
160,1,39
20,0,40
20,0,40
20,0,40
29,9,40
37,8,40
37,9,40
37,17,40
37,11,40
37,12,40
37,7,40
37,6,40
43,6,40
52,9,40
52,3,40
61,9,40
58,11,40
58,12,40
58,8,40
67,9,40
73,6,40
73,10,40
73,6,40
86,13,40
86,17,40
107,21,40
113,6,40
113,7,40
113,2,40
113,20,40
121,8,40
80,5,40
80,11,40
80,14,40
80,14,40
80,18,40
101,21,40
101,10,40
109,8,40
129,20,40
132,3,40
132,1,40
132,6,40
132,5,40
132,7,40
138,6,40
144,6,40
144,4,40
144,5,40
151,7,40
143,5,40
143,10,40
118,5,40
118,3,40
118,4,40
124,6,40
130,6,40
136,6,40
114,4,40
114,5,40
114,4,40
114,6,40
113,5,40
113,5,40
117,4,40
121,4,40
125,4,40
125,5,40
130,5,40
130,18,40
137,7,40
142,5,40
125,6,40
125,9,40
125,5,40
86,7,40
86,14,40
86,13,40
86,18,40
98,12,40
112,14,40
108,26,40
113,5,40
113,8,40
113,7,40
113,7,40
113,4,40
113,3,40
132,19,40
143,11,40
150,7,40
150,4,40
150,8,40
150,8,40
150,3,40
150,6,40
150,5,40
150,6,40
150,7,40
157,7,40
165,8,40
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,2,41
25,5,41
25,0,41
25,3,41
25,4,41
25,0,41
27,2,41
27,2,41
27,3,41
30,3,41
30,4,41
34,4,41
37,3,41
40,3,41
40,8,41
40,8,41
40,4,41
51,11,41
66,15,41
84,18,41
84,11,41
110,26,41
115,5,41
115,6,41
115,3,41
115,4,41
71,2,41
71,20,41
71,16,41
71,9,41
71,16,41
71,12,41
71,13,41
71,12,41
71,19,41
71,15,41
71,9,41
46,9,41
46,7,41
46,11,41
46,9,41
46,9,41
46,10,41
46,9,41
46,12,41
46,10,41
46,6,41
58,12,41
70,12,41
84,14,41
98,14,41
125,27,41
127,2,41
127,7,41
127,3,41
127,6,41
127,4,41
127,4,41
127,3,41
127,5,41
127,8,41
127,11,41
127,7,41
127,3,41
127,5,41
127,8,41
127,8,41
127,4,41
127,5,41
127,6,41
127,3,41
127,2,41
127,8,41
127,4,41
127,5,41
127,8,41
127,8,41
127,6,41
127,6,41
127,3,41
127,5,41
127,8,41
127,1,41
127,7,41
127,5,41
127,4,41
127,10,41
127,2,41
127,3,41
20,0,42
20,0,42
20,17,42
22,2,42
22,3,42
22,6,42
22,3,42
22,5,42
22,1,42
22,0,42
16,0,42
16,2,42
22,6,42
24,2,42
24,2,42
30,6,42
24,1,42
31,7,42
41,10,42
56,15,42
72,16,42
89,17,42
113,24,42
125,12,42
125,7,42
125,17,42
131,6,42
137,6,42
146,9,42
156,10,42
156,4,42
156,8,42
156,25,42
159,3,42
159,16,42
163,4,42
163,5,42
138,2,42
138,3,42
138,6,42
138,3,42
138,3,42
143,5,42
127,3,42
127,3,42
127,4,42
133,6,42
137,4,42
142,5,42
142,2,42
144,2,42
144,6,42
148,4,42
148,3,42
125,5,42
125,6,42
125,3,42
125,3,42
129,4,42
129,17,42
135,6,42
142,7,42
142,18,42
150,8,42
150,9,42
160,10,42
160,5,42
168,8,42
134,8,42
134,2,42
143,9,42
152,9,42
152,9,42
159,7,42
166,7,42
175,9,42
183,8,42
188,5,42
188,7,42
152,6,42
152,13,42
152,3,42
152,8,42
152,6,42
152,6,42
152,6,42
152,10,42
152,9,42
152,2,42
152,4,42
152,7,42
152,2,42
152,0,42
152,6,42
152,1,42
152,5,42
152,3,42
152,14,42
157,5,42
164,7,42
20,0,43
20,0,43
20,0,43
20,0,43
20,0,43
20,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
20,0,44
20,0,44
20,16,44
20,6,44
20,3,44
26,6,44
26,7,44
26,9,44
26,5,44
26,2,44
26,13,44
26,6,44
40,14,44
58,18,44
90,32,44
134,44,44
141,7,44
160,19,44
160,13,44
160,9,44
160,14,44
160,22,44
160,17,44
160,11,44
160,6,44
160,15,44
160,13,44
160,14,44
160,8,44
160,10,44
160,9,44
160,10,44
160,12,44
160,9,44
160,11,44
160,13,44
160,19,44
160,17,44
160,13,44
160,17,44
160,16,44
160,13,44
160,13,44
160,13,44
160,15,44
160,11,44
160,18,44
160,14,44
160,11,44
160,13,44
160,13,44
160,11,44
160,11,44
160,11,44
160,15,44
160,16,44
160,9,44
160,7,44
160,13,44
160,11,44
160,11,44
160,11,44
160,7,44
160,2,44
160,4,44
160,13,44
160,11,44
160,13,44
160,9,44
160,8,44
160,6,44
160,7,44
160,5,44
160,6,44
160,8,44
160,6,44
160,5,44
160,7,44
160,10,44
160,9,44
160,4,44
160,7,44
160,11,44
160,5,44
160,6,44
160,8,44
160,6,44
160,8,44
160,8,44
160,6,44
160,13,44
160,10,44
160,7,44
160,10,44
160,9,44
160,9,44
160,8,44
160,12,44
160,5,44
160,6,44
20,0,45
20,0,45
20,4,45
20,13,45
20,15,45
13,6,45
13,3,45
13,1,45
13,3,45
13,0,45
14,1,45
17,3,45
21,4,45
21,2,45
21,1,45
21,4,45
21,7,45
21,3,45
21,4,45
21,4,45
21,4,45
21,3,45
18,5,45
22,4,45
18,7,45
18,2,45
23,5,45
29,6,45
34,5,45
39,5,45
42,3,45
51,9,45
61,10,45
72,11,45
84,12,45
93,9,45
104,11,45
106,2,45
106,4,45
106,4,45
106,2,45
106,6,45
106,3,45
106,5,45
106,3,45
106,6,45
106,2,45
106,5,45
106,4,45
106,4,45
106,3,45
106,4,45
106,3,45
106,2,45
106,4,45
106,5,45
110,4,45
112,2,45
112,7,45
112,4,45
112,7,45
112,4,45
112,4,45
112,7,45
112,6,45
112,5,45
112,7,45
112,3,45
112,1,45
112,5,45
112,3,45
112,4,45
112,3,45
112,2,45
112,2,45
112,1,45
112,4,45
112,4,45
112,4,45
112,2,45
112,4,45
112,1,45
112,3,45
112,3,45
112,3,45
112,3,45
112,3,45
112,1,45
112,8,45
112,4,45
112,6,45
112,3,45
112,5,45
112,3,45
112,3,45
112,6,45
112,4,45
112,2,45
112,5,45
112,4,45
20,0,46
20,0,46
20,0,46
20,0,46
20,0,46
20,0,46
20,0,46
20,0,46
20,0,46
20,6,46
20,4,46
20,3,46
20,1,46
20,1,46
20,0,46
24,4,46
24,2,46
24,0,46
26,2,46
26,5,46
26,7,46
26,0,46
27,1,46
27,5,46
27,1,46
27,4,46
27,2,46
30,3,46
29,2,46
29,2,46
29,3,46
29,2,46
29,0,46
31,2,46
33,2,46
33,11,46
33,5,46
39,6,46
47,8,46
58,11,46
76,18,46
92,16,46
71,18,46
71,24,46
71,21,46
71,8,46
94,23,46
123,29,46
128,5,46
128,5,46
134,6,46
134,21,46
134,11,46
132,12,46
136,4,46
121,13,46
127,6,46
109,5,46
109,17,46
109,13,46
119,10,46
119,22,46
123,4,46
123,23,46
132,9,46
135,3,46
135,7,46
143,8,46
122,7,46
122,31,46
122,26,46
144,22,46
153,9,46
153,2,46
162,9,46
164,2,46
164,6,46
108,4,46
108,5,46
108,3,46
81,5,46
81,11,46
81,22,46
81,17,46
81,0,46
98,17,46
122,24,46
128,6,46
128,5,46
128,18,46
134,6,46
97,4,46
97,8,46
109,12,46
109,2,46
109,0,46
111,2,46
112,1,46
112,3,46
128,16,46
20,0,47
20,0,47
20,0,47
20,0,47
20,0,47
20,0,47
15,0,47
12,0,47
12,0,47
12,0,47
12,0,47
12,0,47
12,0,47
12,0,47
12,0,47
12,0,47
12,0,47
12,0,47
12,0,47
12,0,47
12,0,47
12,0,47
12,0,47
12,0,47
12,0,47
12,0,47
12,0,47
12,0,47
13,1,47
13,2,47
13,3,47
14,1,47
14,1,47
11,2,47
10,3,47
8,0,47
11,3,47
11,3,47
11,1,47
8,2,47
6,1,47
6,0,47
6,0,47
5,3,47
5,1,47
4,3,47
3,2,47
2,0,47
1,2,47
0,1,47
20,0,48
20,0,48
20,0,48
20,0,48
20,0,48
20,0,48
23,3,48
23,4,48
21,0,48
21,4,48
21,2,48
21,1,48
21,2,48
21,0,48
23,2,48
23,2,48
23,0,48
23,2,48
23,3,48
23,1,48
23,1,48
16,2,48
17,1,48
14,2,48
16,2,48
18,2,48
18,0,48
21,3,48
24,3,48
24,0,48
30,6,48
30,13,48
30,8,48
30,3,48
29,7,48
33,4,48
33,7,48
33,11,48
33,5,48
33,2,48
39,6,48
46,7,48
53,7,48
60,7,48
60,10,48
77,17,48
90,13,48
90,13,48
90,7,48
99,9,48
99,10,48
99,6,48
104,5,48
104,10,48
104,7,48
104,2,48
104,5,48
106,2,48
106,2,48
112,6,48
112,4,48
112,1,48
116,4,48
96,2,48
96,8,48
103,7,48
103,1,48
103,0,48
103,0,48
78,0,48
80,2,48
81,1,48
81,2,48
81,2,48
82,1,48
85,3,48
85,1,48
91,6,48
96,5,48
96,7,48
101,5,48
101,2,48
101,0,48
101,0,48
101,0,48
101,1,48
101,2,48
101,6,48
101,1,48
110,9,48
110,7,48
110,12,48
116,6,48
121,5,48
91,0,48
101,10,48
106,5,48
106,5,48
115,9,48
126,11,48
20,0,49
20,0,49
20,0,49
20,0,49
31,11,49
48,17,49
48,12,49
56,8,49
64,8,49
73,9,49
80,7,49
80,9,49
80,4,49
85,5,49
85,3,49
85,8,49
85,4,49
85,10,49
85,8,49
85,4,49
85,6,49
85,3,49
85,6,49
85,7,49
85,11,49
85,7,49
85,6,49
85,8,49
85,8,49
85,6,49
85,5,49
85,9,49
85,2,49
85,3,49
85,5,49
85,8,49
83,8,49
83,6,49
83,10,49
70,6,49
70,5,49
70,4,49
61,9,49
61,5,49
60,8,49
60,5,49
60,4,49
60,4,49
60,6,49
60,4,49
60,3,49
60,3,49
60,5,49
60,4,49
60,3,49
36,3,49
36,2,49
36,1,49
36,1,49
36,2,49
36,2,49
36,4,49
37,1,49
37,4,49
32,5,49
24,3,49
24,2,49
24,1,49
17,5,49
12,1,49
12,0,49
14,2,49
14,0,49
16,2,49
17,1,49
11,1,49
12,1,49
13,1,49
14,1,49
16,2,49
18,2,49
18,0,49
18,1,49
18,2,49
18,1,49
18,0,49
18,2,49
18,3,49
18,2,49
18,1,49
18,1,49
18,0,49
18,2,49
18,3,49
18,2,49
18,2,49
18,1,49
18,1,49
18,1,49
18,0,49
20,0,50
16,0,50
16,0,50
16,11,50
16,7,50
16,9,50
12,3,50
12,1,50
26,14,50
26,27,50
26,14,50
26,11,50
35,9,50
45,10,50
54,9,50
80,26,50
105,25,50
113,8,50
121,8,50
133,12,50
141,8,50
153,12,50
153,6,50
153,10,50
153,14,50
153,15,50
153,12,50
153,12,50
145,10,50
152,7,50
152,10,50
152,4,50
152,13,50
152,16,50
152,9,50
152,10,50
152,6,50
152,7,50
152,8,50
152,10,50
152,14,50
152,9,50
152,13,50
152,14,50
152,8,50
152,7,50
152,15,50
152,10,50
145,11,50
156,11,50
156,9,50
156,13,50
156,11,50
129,13,50
129,17,50
129,12,50
129,9,50
129,8,50
141,12,50
147,12,50
161,14,50
161,14,50
161,17,50
161,9,50
161,10,50
119,12,50
119,12,50
119,11,50
119,7,50
119,9,50
119,6,50
119,10,50
119,9,50
107,10,50
107,6,50
107,11,50
107,7,50
107,18,50
107,10,50
107,11,50
107,2,50
107,5,50
107,12,50
107,11,50
107,11,50
107,5,50
107,7,50
107,2,50
107,7,50
107,4,50
107,8,50
107,6,50
107,6,50
107,5,50
107,2,50
107,4,50
107,8,50
107,8,50
