population,babies,run_id
42,7,26
36,5,26
36,7,26
36,3,26
36,4,26
36,5,26
36,4,26
36,7,26
36,6,26
36,4,26
43,7,26
39,5,26
39,8,26
39,5,26
39,0,26
44,5,26
39,4,26
39,5,26
39,5,26
39,9,26
39,2,26
39,5,26
39,8,26
39,7,26
39,8,26
39,4,26
29,6,26
29,3,26
29,2,26
29,5,26
29,6,26
22,9,26
22,3,26
26,4,26
26,5,26
31,5,26
31,5,26
31,7,26
31,7,26
31,8,26
31,6,26
31,5,26
31,5,26
31,6,26
31,2,26
37,6,26
42,5,26
52,10,26
59,7,26
66,7,26
66,4,26
66,6,26
77,11,26
83,6,26
89,6,26
89,4,26
20,0,27
20,1,27
20,12,27
20,9,27
20,13,27
19,10,27
15,1,27
12,9,27
15,3,27
23,8,27
32,9,27
43,11,27
43,15,27
60,17,27
84,24,27
114,30,27
107,21,27
113,6,27
113,6,27
113,7,27
113,17,27
114,1,27
119,5,27
119,4,27
119,5,27
119,1,27
119,2,27
119,2,27
125,6,27
125,1,27
126,1,27
126,4,27
130,4,27
130,2,27
130,1,27
115,6,27
115,3,27
115,3,27
115,2,27
115,2,27
115,2,27
130,15,27
135,5,27
135,1,27
138,3,27
105,9,27
105,5,27
106,1,27
110,4,27
111,1,27
111,4,27
100,4,27
83,13,27
83,6,27
50,10,27
50,9,27
50,5,27
53,3,27
53,5,27
53,6,27
61,8,27
61,4,27
61,2,27
67,6,27
81,14,27
81,4,27
89,8,27
89,1,27
102,13,27
101,5,27
101,3,27
88,13,27
107,19,27
109,2,27
109,12,27
114,5,27
114,5,27
114,15,27
114,9,27
120,6,27
120,1,27
122,2,27
122,5,27
122,3,27
124,2,27
124,12,27
127,3,27
103,3,27
103,0,27
103,10,27
104,1,27
104,8,27
104,10,27
106,2,27
98,1,27
98,11,27
108,10,27
108,15,27
111,3,27
111,3,27
20,0,28
20,0,28
20,0,28
20,0,28
20,7,28
20,5,28
15,6,28
12,4,28
9,2,28
7,5,28
6,2,28
5,3,28
4,1,28
3,0,28
2,2,28
1,0,28
0,1,28
16,0,29
16,0,29
16,0,29
16,2,29
21,5,29
21,3,29
28,7,29
28,5,29
18,5,29
18,3,29
15,1,29
19,4,29
21,2,29
30,9,29
40,10,29
40,5,29
50,10,29
50,17,29
50,20,29
50,4,29
60,10,29
77,17,29
94,17,29
136,42,29
142,6,29
142,29,29
150,8,29
153,3,29
153,8,29
162,9,29
162,23,29
171,9,29
122,6,29
122,5,29
90,8,29
90,27,29
90,27,29
90,21,29
90,15,29
116,26,29
122,6,29
122,14,29
123,1,29
123,6,29
123,4,29
123,3,29
123,3,29
123,6,29
123,18,29
127,4,29
127,6,29
127,5,29
127,6,29
127,4,29
127,3,29
133,6,29
134,1,29
134,6,29
134,14,29
138,4,29
145,7,29
146,2,29
146,2,29
150,4,29
150,2,29
150,3,29
150,5,29
150,3,29
150,1,29
114,4,29
114,2,29
114,3,29
114,13,29
114,6,29
114,7,29
114,6,29
114,3,29
114,2,29
114,3,29
114,4,29
114,2,29
112,7,29
112,4,29
112,3,29
91,3,29
91,13,29
91,19,29
91,23,29
91,11,29
91,13,29
78,19,29
78,10,29
68,14,29
68,11,29
68,14,29
68,13,29
68,6,29
53,13,29
53,16,29
47,11,29
20,0,30
20,0,30
20,0,30
20,3,30
20,4,30
20,0,30
20,0,30
20,0,30
20,4,30
24,4,30
30,6,30
39,9,30
39,8,30
39,10,30
39,9,30
39,10,30
39,10,30
39,8,30
39,11,30
39,12,30
39,9,30
39,6,30
39,8,30
39,7,30
39,15,30
39,7,30
39,11,30
39,11,30
39,8,30
39,6,30
39,11,30
39,8,30
39,6,30
39,13,30
39,10,30
39,13,30
39,7,30
39,10,30
39,10,30
39,12,30
39,8,30
39,7,30
39,11,30
39,6,30
39,11,30
39,7,30
39,5,30
39,12,30
39,9,30
39,5,30
39,12,30
39,9,30
39,9,30
39,11,30
39,7,30
39,10,30
39,9,30
39,8,30
39,10,30
39,11,30
39,13,30
39,15,30
39,8,30
39,5,30
39,11,30
39,10,30
39,10,30
39,9,30
39,14,30
39,8,30
39,16,30
39,9,30
39,8,30
39,7,30
39,12,30
39,5,30
39,8,30
39,11,30
39,8,30
39,11,30
39,9,30
39,10,30
39,5,30
39,7,30
39,8,30
39,9,30
39,10,30
39,9,30
39,9,30
39,7,30
39,10,30
39,7,30
39,6,30
39,13,30
39,7,30
39,10,30
39,12,30
39,8,30
39,5,30
39,5,30
20,0,31
20,0,31
20,13,31
20,20,31
20,23,31
20,22,31
15,33,31
12,11,31
9,5,31
7,6,31
6,0,31
7,1,31
9,2,31
15,6,31
15,2,31
15,4,31
15,0,31
20,5,31
25,5,31
33,8,31
43,10,31
53,10,31
73,20,31
90,17,31
117,27,31
123,6,31
130,7,31
137,7,31
137,8,31
137,7,31
137,9,31
137,10,31
137,11,31
137,8,31
137,7,31
137,7,31
137,5,31
137,9,31
137,10,31
137,6,31
137,8,31
137,10,31
137,7,31
137,9,31
137,7,31
137,3,31
137,0,31
137,10,31
137,9,31
137,6,31
137,10,31
137,6,31
137,4,31
137,6,31
137,5,31
137,8,31
147,10,31
157,10,31
157,7,31
157,10,31
157,8,31
157,6,31
113,10,31
113,7,31
113,7,31
113,9,31
113,11,31
113,10,31
113,7,31
111,7,31
111,10,31
86,9,31
86,26,31
86,28,31
86,25,31
86,28,31
86,27,31
86,24,31
86,28,31
86,28,31
56,20,31
56,16,31
56,18,31
56,16,31
56,22,31
56,19,31
41,17,31
41,13,31
41,11,31
41,16,31
41,15,31
41,14,31
41,12,31
41,13,31
41,9,31
41,12,31
41,12,31
41,15,31
41,9,31
37,12,31
20,0,32
20,0,32
20,0,32
20,0,32
20,4,32
20,3,32
15,1,32
17,2,32
17,3,32
17,4,32
31,14,32
42,14,32
53,11,32
70,17,32
70,14,32
70,15,32
90,20,32
90,17,32
111,21,32
134,23,32
116,5,32
116,7,32
116,16,32
121,5,32
121,5,32
131,10,32
131,6,32
152,21,32
152,29,32
162,10,32
168,6,32
177,9,32
177,24,32
181,4,32
181,5,32
192,11,32
192,4,32
196,4,32
196,10,32
207,11,32
207,7,32
219,12,32
189,8,32
189,12,32
120,8,32
114,7,32
114,8,32
120,6,32
105,3,32
105,29,32
105,22,32
105,25,32
137,32,32
137,17,32
176,39,32
183,7,32
183,23,32
190,7,32
190,7,32
197,7,32
197,8,32
204,7,32
204,3,32
210,6,32
210,3,32
215,5,32
215,6,32
221,6,32
221,6,32
227,6,32
210,8,32
210,2,32
210,11,32
216,6,32
181,7,32
181,3,32
181,2,32
181,3,32
184,3,32
184,3,32
188,4,32
188,3,32
192,4,32
192,4,32
195,3,32
195,4,32
197,2,32
201,4,32
201,6,32
201,2,32
204,3,32
204,3,32
204,4,32
206,2,32
206,0,32
208,2,32
208,6,32
208,8,32
144,4,32
144,3,32
20,0,33
19,0,33
19,12,33
19,11,33
19,16,33
19,6,33
19,3,33
21,2,33
24,3,33
27,3,33
29,2,33
36,7,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
36,0,33
20,0,34
20,0,34
20,0,34
20,0,34
20,0,34
20,0,34
20,0,34
20,0,34
20,0,34
20,0,34
20,0,34
20,0,34
20,0,34
20,0,34
20,0,34
20,1,34
20,0,34
20,3,34
20,1,34
20,1,34
20,2,34
20,1,34
20,0,34
20,2,34
20,1,34
20,3,34
20,1,34
20,3,34
20,2,34
20,1,34
22,2,34
22,2,34
22,1,34
22,1,34
22,2,34
22,1,34
22,1,34
22,1,34
22,3,34
22,0,34
22,2,34
22,4,34
22,3,34
22,1,34
22,1,34
22,4,34
22,1,34
22,3,34
22,5,34
22,3,34
22,3,34
22,2,34
22,3,34
22,2,34
22,3,34
22,4,34
22,4,34
22,3,34
22,2,34
22,2,34
22,2,34
22,4,34
22,1,34
22,1,34
22,2,34
22,3,34
22,0,34
22,5,34
22,4,34
22,2,34
22,2,34
22,6,34
22,1,34
22,1,34
22,2,34
22,3,34
22,3,34
22,0,34
22,1,34
22,2,34
22,3,34
22,0,34
22,3,34
22,0,34
22,0,34
22,0,34
22,3,34
22,3,34
22,1,34
22,1,34
22,1,34
22,3,34
22,3,34
22,0,34
22,4,34
22,0,34
22,3,34
22,0,34
22,1,34
22,2,34
20,0,35
20,0,35
20,0,35
20,0,35
20,0,35
20,0,35
20,0,35
20,0,35
20,0,35
20,0,35
20,0,35
20,0,35
29,9,35
29,4,35
31,2,35
31,4,35
36,5,35
36,8,35
27,8,35
27,8,35
27,7,35
27,5,35
27,4,35
27,4,35
27,5,35
27,4,35
30,3,35
32,2,35
33,1,35
29,4,35
29,4,35
29,4,35
19,1,35
22,3,35
24,2,35
27,3,35
33,6,35
43,10,35
50,7,35
58,8,35
66,8,35
78,12,35
93,15,35
109,16,35
113,4,35
113,4,35
113,1,35
113,6,35
113,1,35
113,3,35
113,4,35
113,2,35
113,4,35
113,2,35
113,3,35
113,10,35
118,5,35
119,1,35
123,4,35
124,1,35
113,2,35
68,4,35
63,5,35
63,8,35
63,8,35
63,9,35
71,8,35
80,9,35
91,11,35
104,13,35
104,2,35
104,2,35
104,2,35
104,3,35
104,2,35
116,12,35
117,1,35
120,3,35
123,3,35
123,2,35
123,5,35
123,2,35
123,3,35
124,1,35
124,2,35
124,2,35
124,3,35
124,3,35
124,1,35
124,4,35
124,2,35
124,4,35
127,3,35
130,3,35
130,19,35
136,6,35
109,9,35
109,5,35
109,6,35
109,4,35
20,0,36
20,0,36
20,0,36
20,0,36
20,0,36
20,0,36
20,0,36
20,0,36
20,0,36
20,0,36
15,0,36
15,0,36
15,0,36
15,0,36
15,0,36
15,0,36
15,0,36
15,0,36
15,0,36
15,0,36
15,0,36
15,0,36
15,0,36
15,0,36
15,0,36
15,0,36
15,0,36
15,0,36
15,0,36
15,0,36
15,0,36
15,0,36
15,0,36
15,0,36
15,0,36
15,0,36
15,0,36
15,0,36
15,0,36
15,0,36
15,0,36
15,0,36
15,0,36
15,2,36
15,2,36
15,0,36
15,3,36
15,1,36
15,1,36
15,1,36
15,1,36
15,0,36
15,1,36
15,3,36
15,1,36
15,1,36
15,1,36
15,1,36
15,1,36
15,0,36
15,2,36
15,0,36
15,1,36
15,3,36
15,2,36
15,1,36
15,0,36
15,1,36
15,0,36
15,1,36
15,0,36
15,2,36
15,0,36
15,2,36
15,1,36
15,1,36
15,1,36
15,3,36
15,3,36
15,1,36
15,2,36
15,0,36
15,1,36
15,0,36
15,1,36
15,1,36
15,1,36
15,2,36
15,4,36
15,0,36
15,1,36
15,2,36
15,2,36
15,0,36
15,2,36
15,1,36
15,0,36
15,1,36
15,2,36
15,1,36
20,0,37
20,1,37
20,0,37
20,0,37
20,13,37
20,11,37
15,36,37
25,10,37
37,12,37
66,29,37
112,46,37
124,12,37
140,16,37
157,17,37
174,17,37
187,13,37
206,19,37
206,11,37
206,15,37
206,11,37
206,10,37
206,16,37
206,21,37
206,12,37
206,20,37
206,13,37
206,22,37
206,14,37
206,15,37
206,15,37
206,16,37
206,18,37
206,10,37
206,10,37
206,18,37
206,18,37
206,12,37
206,19,37
206,13,37
206,11,37
206,12,37
206,20,37
206,15,37
206,12,37
206,16,37
206,7,37
206,11,37
206,17,37
206,19,37
206,18,37
206,7,37
206,20,37
206,13,37
206,15,37
206,18,37
206,15,37
206,16,37
206,16,37
206,15,37
206,20,37
206,18,37
206,22,37
206,20,37
206,14,37
206,17,37
206,20,37
206,22,37
206,21,37
206,15,37
206,16,37
206,17,37
206,18,37
206,19,37
206,18,37
206,17,37
206,17,37
206,14,37
206,16,37
206,18,37
206,15,37
206,23,37
206,17,37
206,15,37
206,16,37
206,15,37
206,27,37
206,23,37
206,13,37
206,11,37
206,16,37
206,16,37
206,10,37
206,15,37
206,17,37
206,20,37
206,15,37
206,13,37
206,16,37
206,18,37
206,15,37
20,0,38
20,1,38
20,2,38
20,6,38
12,4,38
12,7,38
12,6,38
12,8,38
12,7,38
9,6,38
9,0,38
11,2,38
13,2,38
16,3,38
16,1,38
16,0,38
16,3,38
18,2,38
20,2,38
22,2,38
19,4,38
22,3,38
28,6,38
31,3,38
31,2,38
31,5,38
31,7,38
31,3,38
31,6,38
31,4,38
31,5,38
31,4,38
31,4,38
31,3,38
31,3,38
31,4,38
30,4,38
18,7,38
20,2,38
23,3,38
22,2,38
24,2,38
20,3,38
20,0,38
23,3,38
23,2,38
23,2,38
23,2,38
18,0,38
19,1,38
16,0,38
12,0,38
13,1,38
14,1,38
15,1,38
19,4,38
20,1,38
21,1,38
24,3,38
24,1,38
24,3,38
17,0,38
18,1,38
20,2,38
20,0,38
22,2,38
22,0,38
23,1,38
23,0,38
23,1,38
23,0,38
23,3,38
23,1,38
23,2,38
17,1,38
19,2,38
20,1,38
21,1,38
21,0,38
22,1,38
23,1,38
23,2,38
23,1,38
23,3,38
23,0,38
23,3,38
23,3,38
23,4,38
23,3,38
23,1,38
23,3,38
23,6,38
23,2,38
23,0,38
25,2,38
28,3,38
28,4,38
28,4,38
22,3,38
23,1,38
20,0,39
20,0,39
20,0,39
20,0,39
20,0,39
20,0,39
20,4,39
25,5,39
32,7,39
32,9,39
43,11,39
65,22,39
108,43,39
158,50,39
174,16,39
185,11,39
195,10,39
200,5,39
200,11,39
201,7,39
201,12,39
201,6,39
210,9,39
210,2,39
208,5,39
208,3,39
208,2,39
162,2,39
162,4,39
164,2,39
167,3,39
167,4,39
167,5,39
171,4,39
171,7,39
171,3,39
160,25,39
160,11,39
165,5,39
169,4,39
172,4,39
178,6,39
178,3,39
178,8,39
182,4,39
185,3,39
191,6,39
194,3,39
198,4,39
198,5,39
198,2,39
205,7,39
205,4,39
205,4,39
208,3,39
208,3,39
208,2,39
210,2,39
210,5,39
137,4,39
137,1,39
137,0,39
140,3,39
140,4,39
140,2,39
140,0,39
143,3,39
145,2,39
145,2,39
146,1,39
146,3,39
146,3,39
147,1,39
144,3,39
144,3,39
148,4,39
148,4,39
148,3,39
148,3,39
150,2,39
150,7,39
150,5,39
150,6,39
153,3,39
153,7,39
153,3,39
153,3,39
153,7,39
153,8,39
153,3,39
153,4,39
156,3,39
156,2,39
159,3,39
163,4,39
166,3,39
168,2,39
168,4,39
168,2,39
168,1,39
20,0,40
20,0,40
12,1,40
12,1,40
28,16,40
66,38,40
66,43,40
66,46,40
66,38,40
66,47,40
66,26,40
66,30,40
66,19,40
66,22,40
66,17,40
66,24,40
66,15,40
66,15,40
66,16,40
66,31,40
66,17,40
66,18,40
66,21,40
66,20,40
66,21,40
66,23,40
66,15,40
66,23,40
66,17,40
66,22,40
66,24,40
66,18,40
66,23,40
66,24,40
66,23,40
66,29,40
66,24,40
66,17,40
66,22,40
66,26,40
66,17,40
66,14,40
66,20,40
66,22,40
66,24,40
66,19,40
66,26,40
66,30,40
66,20,40
66,21,40
66,21,40
66,16,40
66,21,40
66,27,40
66,32,40
66,15,40
66,16,40
66,21,40
66,16,40
66,26,40
66,24,40
66,25,40
66,17,40
66,18,40
66,25,40
66,16,40
66,13,40
66,19,40
66,20,40
66,21,40
66,20,40
66,19,40
66,25,40
66,20,40
66,16,40
66,14,40
66,17,40
66,25,40
66,21,40
66,22,40
66,20,40
66,20,40
66,13,40
66,20,40
66,19,40
66,17,40
66,22,40
66,24,40
66,20,40
66,24,40
66,23,40
66,16,40
66,22,40
66,24,40
66,19,40
66,19,40
66,21,40
66,25,40
66,21,40
66,19,40
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
19,0,41
15,0,41
15,0,41
15,0,41
15,0,41
15,0,41
15,0,41
15,0,41
15,0,41
15,0,41
15,0,41
15,0,41
11,0,41
11,0,41
11,0,41
11,0,41
11,0,41
11,0,41
11,0,41
11,0,41
9,0,41
9,0,41
9,0,41
9,0,41
9,0,41
9,0,41
9,0,41
9,2,41
9,2,41
9,0,41
9,1,41
9,0,41
9,0,41
9,2,41
9,2,41
9,1,41
9,0,41
9,0,41
9,1,41
9,1,41
9,1,41
9,1,41
9,1,41
9,1,41
7,0,41
10,3,41
12,2,41
12,4,41
12,2,41
12,3,41
12,1,41
12,1,41
12,1,41
12,3,41
12,2,41
12,1,41
12,1,41
12,1,41
12,4,41
12,2,41
12,1,41
12,1,41
12,0,41
12,0,41
12,2,41
12,2,41
12,1,41
12,3,41
12,2,41
12,4,41
12,2,41
12,3,41
12,1,41
12,2,41
15,3,41
15,3,41
15,1,41
19,4,41
19,2,41
19,4,41
19,6,41
19,2,41
19,6,41
19,2,41
19,0,41
23,4,41
25,2,41
25,0,41
28,3,41
30,2,41
33,3,41
33,6,41
33,3,41
33,5,41
33,7,41
20,0,42
20,0,42
20,0,42
20,0,42
20,0,42
20,4,42
20,3,42
20,4,42
20,9,42
30,10,42
42,12,42
53,11,42
69,16,42
92,23,42
126,34,42
132,6,42
132,10,42
82,1,42
82,17,42
82,18,42
93,11,42
93,8,42
93,5,42
100,7,42
110,10,42
126,16,42
129,3,42
129,27,42
132,3,42
138,6,42
138,10,42
138,6,42
138,5,42
142,4,42
145,3,42
145,2,42
145,11,42
145,11,42
151,6,42
158,7,42
162,4,42
116,5,42
116,18,42
120,4,42
120,9,42
138,18,42
141,3,42
89,5,42
89,1,42
105,16,42
103,4,42
83,1,42
98,15,42
118,20,42
123,5,42
127,4,42
134,7,42
134,4,42
134,3,42
155,21,42
160,5,42
160,6,42
160,11,42
174,14,42
184,10,42
184,18,42
124,9,42
124,25,42
124,19,42
124,4,42
130,6,42
130,8,42
130,11,42
133,3,42
133,20,42
138,5,42
138,25,42
116,5,42
116,5,42
116,7,42
116,9,42
121,5,42
125,4,42
103,11,42
109,6,42
109,12,42
122,13,42
131,9,42
131,1,42
138,7,42
147,9,42
153,6,42
153,11,42
157,4,42
157,15,42
117,7,42
117,7,42
117,4,42
121,4,42
128,7,42
16,0,43
16,0,43
16,0,43
16,0,43
16,7,43
16,3,43
16,5,43
16,16,43
16,10,43
12,16,43
9,13,43
7,8,43
6,2,43
5,1,43
4,4,43
3,2,43
2,0,43
1,0,43
0,0,43
20,0,44
20,0,44
20,0,44
20,0,44
20,0,44
20,0,44
20,0,44
20,0,44
13,1,44
13,0,44
14,1,44
15,1,44
17,2,44
21,4,44
21,0,44
21,2,44
21,1,44
21,4,44
21,6,44
21,2,44
21,2,44
21,3,44
21,6,44
21,5,44
21,3,44
16,0,44
16,0,44
18,2,44
18,2,44
18,0,44
18,4,44
18,2,44
18,2,44
18,1,44
18,3,44
18,0,44
18,1,44
18,4,44
18,2,44
18,1,44
18,4,44
18,1,44
11,4,44
14,3,44
15,1,44
16,1,44
17,1,44
19,2,44
20,1,44
20,2,44
20,3,44
20,2,44
20,3,44
20,3,44
20,4,44
20,2,44
20,5,44
20,3,44
20,3,44
20,4,44
20,2,44
20,5,44
20,1,44
20,2,44
20,4,44
20,2,44
20,4,44
20,2,44
20,1,44
20,3,44
20,4,44
13,1,44
14,1,44
17,3,44
16,3,44
22,6,44
22,2,44
22,2,44
22,4,44
22,2,44
22,3,44
22,3,44
22,4,44
22,1,44
22,5,44
22,5,44
22,3,44
22,6,44
22,5,44
22,4,44
22,1,44
22,6,44
22,4,44
22,2,44
22,2,44
22,8,44
22,4,44
22,3,44
22,2,44
22,6,44
20,0,45
20,0,45
20,0,45
20,0,45
20,0,45
20,0,45
15,6,45
12,2,45
13,1,45
16,3,45
16,0,45
16,2,45
16,4,45
16,0,45
16,2,45
16,1,45
22,6,45
29,7,45
29,0,45
42,13,45
34,11,45
34,4,45
34,9,45
34,5,45
35,1,45
31,7,45
31,3,45
31,5,45
31,6,45
31,4,45
37,6,45
37,4,45
37,7,45
37,8,45
37,6,45
37,7,45
37,2,45
37,7,45
37,4,45
26,5,45
20,4,45
20,0,45
18,3,45
18,6,45
18,5,45
18,0,45
18,3,45
18,3,45
18,3,45
18,3,45
18,2,45
18,3,45
18,2,45
19,1,45
19,2,45
19,2,45
13,0,45
13,3,45
13,3,45
13,3,45
13,0,45
14,1,45
14,1,45
14,3,45
14,2,45
14,2,45
14,1,45
14,1,45
14,3,45
9,4,45
10,1,45
13,3,45
13,4,45
13,0,45
13,1,45
13,1,45
13,1,45
13,1,45
13,0,45
13,1,45
13,4,45
13,2,45
13,2,45
13,3,45
10,0,45
12,2,45
12,1,45
12,0,45
12,0,45
12,2,45
12,2,45
12,1,45
12,1,45
12,0,45
12,0,45
12,0,45
12,1,45
12,4,45
12,0,45
12,0,45
20,0,46
20,0,46
20,0,46
20,0,46
15,0,46
15,0,46
10,2,46
10,0,46
6,0,46
6,0,46
8,2,46
9,1,46
10,1,46
10,1,46
10,3,46
10,3,46
10,0,46
10,3,46
10,7,46
10,2,46
10,2,46
10,1,46
10,2,46
10,0,46
10,1,46
10,2,46
10,2,46
10,2,46
10,0,46
10,1,46
10,1,46
10,2,46
10,2,46
10,0,46
10,2,46
10,2,46
10,4,46
10,2,46
10,1,46
9,1,46
12,3,46
12,3,46
12,2,46
12,5,46
12,4,46
12,4,46
12,3,46
12,2,46
12,0,46
12,0,46
15,3,46
15,5,46
12,2,46
14,2,46
14,2,46
14,2,46
14,5,46
14,2,46
14,0,46
15,1,46
15,3,46
15,3,46
15,1,46
15,4,46
15,5,46
15,3,46
15,5,46
15,1,46
15,1,46
15,1,46
15,4,46
15,3,46
15,0,46
18,3,46
18,2,46
18,2,46
18,3,46
18,2,46
18,1,46
18,1,46
18,4,46
18,3,46
18,3,46
18,2,46
18,4,46
18,0,46
22,4,46
22,5,46
22,2,46
22,6,46
22,4,46
22,1,46
22,3,46
22,2,46
22,3,46
22,4,46
22,3,46
14,0,46
15,1,46
18,3,46
20,0,47
20,0,47
20,0,47
20,0,47
20,0,47
20,0,47
15,0,47
12,0,47
9,1,47
9,0,47
7,0,47
6,0,47
5,0,47
5,0,47
5,0,47
5,1,47
6,1,47
8,2,47
9,1,47
9,0,47
13,4,47
13,2,47
17,4,47
20,3,47
15,0,47
16,1,47
19,3,47
23,4,47
27,4,47
27,7,47
27,8,47
27,8,47
27,8,47
25,0,47
28,3,47
28,4,47
34,6,47
39,5,47
45,6,47
55,10,47
65,10,47
76,11,47
76,9,47
90,14,47
103,13,47
103,15,47
109,6,47
109,22,47
114,5,47
114,11,47
122,8,47
122,19,47
125,3,47
130,5,47
130,14,47
132,2,47
132,7,47
132,6,47
132,7,47
132,6,47
139,7,47
143,4,47
143,4,47
151,8,47
151,5,47
151,7,47
151,5,47
151,7,47
151,26,47
157,6,47
164,7,47
164,7,47
168,4,47
172,4,47
172,6,47
178,6,47
187,9,47
187,6,47
196,9,47
205,9,47
205,7,47
212,7,47
212,8,47
219,7,47
219,7,47
219,11,47
219,11,47
219,5,47
219,7,47
230,11,47
240,10,47
240,5,47
240,9,47
169,6,47
169,8,47
140,12,47
149,9,47
146,4,47
153,7,47
153,6,47
20,0,48
16,0,48
16,0,48
16,0,48
16,0,48
16,0,48
16,0,48
16,0,48
16,6,48
12,1,48
9,3,48
7,2,48
6,2,48
5,1,48
4,0,48
3,1,48
2,2,48
1,0,48
0,0,48
20,0,49
20,0,49
20,0,49
20,11,49
20,5,49
20,6,49
15,6,49
12,1,49
9,0,49
7,0,49
6,0,49
5,1,49
4,0,49
3,1,49
2,0,49
1,0,49
0,0,49
20,0,50
14,0,50
14,0,50
14,0,50
14,9,50
14,2,50
14,4,50
14,1,50
14,1,50
14,1,50
14,0,50
14,4,50
14,0,50
14,0,50
14,2,50
14,0,50
14,3,50
14,3,50
14,3,50
14,6,50
14,3,50
14,5,50
14,2,50
14,3,50
14,2,50
14,3,50
14,2,50
14,3,50
14,2,50
14,1,50
14,5,50
14,2,50
14,3,50
14,1,50
14,4,50
14,0,50
14,2,50
14,0,50
14,1,50
14,1,50
14,0,50
14,0,50
14,3,50
14,1,50
14,2,50
14,2,50
14,3,50
14,0,50
14,1,50
14,0,50
14,0,50
14,0,50
14,1,50
14,0,50
14,4,50
14,2,50
14,3,50
14,1,50
14,2,50
14,2,50
14,2,50
14,2,50
14,0,50
14,1,50
14,1,50
14,1,50
14,0,50
14,2,50
14,2,50
14,2,50
14,1,50
14,1,50
14,1,50
14,1,50
14,2,50
14,2,50
14,0,50
14,0,50
14,1,50
14,2,50
14,0,50
14,3,50
14,1,50
14,0,50
14,1,50
14,1,50
14,1,50
14,2,50
14,0,50
14,3,50
14,0,50
14,2,50
14,3,50
14,2,50
14,1,50
14,2,50
14,0,50
14,3,50
14,0,50
14,2,50
12,0,51
12,2,51
12,0,51
12,11,51
14,2,51
14,5,51
14,3,51
16,2,51
16,2,51
11,0,51
12,1,51
13,1,51
14,1,51
15,1,51
17,2,51
18,1,51
17,1,51
18,1,51
22,4,51
21,5,51
23,2,51
27,4,51
30,3,51
28,6,51
28,7,51
28,6,51
28,3,51
28,6,51
28,6,51
28,7,51
28,10,51
28,6,51
28,6,51
28,6,51
28,5,51
28,7,51
28,4,51
28,4,51
28,9,51
28,3,51
28,3,51
28,9,51
28,5,51
28,6,51
28,8,51
28,4,51
28,9,51
28,8,51
28,7,51
28,4,51
28,7,51
28,6,51
28,5,51
28,3,51
19,4,51
23,4,51
23,6,51
23,4,51
23,4,51
23,4,51
23,7,51
23,6,51
23,3,51
23,4,51
23,3,51
23,4,51
23,7,51
29,6,51
31,2,51
38,7,51
47,9,51
59,12,51
73,14,51
91,18,51
117,26,51
122,5,51
127,5,51
132,5,51
132,8,51
132,6,51
132,4,51
132,7,51
132,7,51
132,13,51
132,8,51
132,5,51
132,9,51
132,5,51
132,7,51
132,5,51
132,3,51
132,9,51
132,8,51
132,6,51
132,7,51
132,6,51
132,8,51
132,7,51
132,7,51
132,10,51
18,0,52
18,0,52
15,0,52
15,0,52
15,0,52
15,2,52
15,2,52
15,4,52
13,1,52
13,0,52
14,1,52
17,3,52
18,1,52
22,4,52
26,4,52
26,3,52
26,4,52
26,0,52
26,2,52
26,0,52
26,2,52
26,4,52
26,4,52
20,4,52
20,6,52
20,4,52
20,4,52
20,1,52
20,4,52
20,3,52
20,2,52
20,4,52
20,1,52
20,1,52
20,6,52
20,1,52
25,5,52
29,4,52
35,6,52
40,5,52
51,11,52
62,11,52
76,14,52
83,13,52
83,21,52
83,19,52
83,15,52
72,7,52
58,19,52
58,2,52
67,9,52
79,12,52
92,13,52
108,16,52
112,4,52
112,15,52
116,4,52
119,3,52
119,5,52
119,2,52
104,5,52
104,4,52
104,3,52
122,18,52
127,5,52
129,2,52
129,3,52
134,5,52
134,16,52
140,6,52
146,6,52
148,2,52
148,5,52
148,6,52
148,4,52
148,5,52
115,2,52
118,3,52
118,4,52
118,4,52
122,4,52
129,7,52
133,4,52
137,4,52
140,3,52
144,4,52
144,2,52
147,3,52
148,1,52
148,1,52
148,2,52
148,2,52
148,4,52
148,5,52
148,4,52
148,6,52
148,2,52
148,2,52
153,5,52
153,18,52
20,0,53
20,0,53
20,0,53
