population,babies,run_id
20,0,29
20,2,29
20,6,29
15,6,29
12,2,29
9,1,29
7,1,29
6,2,29
5,2,29
4,0,29
3,1,29
2,0,29
1,1,29
0,1,29
20,0,30
20,0,30
28,8,30
43,15,30
43,8,30
43,9,30
32,8,30
32,5,30
32,7,30
22,6,30
25,3,30
25,3,30
21,1,30
24,3,30
24,4,30
24,5,30
24,1,30
24,5,30
24,1,30
16,5,30
18,2,30
19,3,30
21,2,30
22,1,30
26,4,30
26,6,30
21,6,30
24,4,30
24,1,30
24,0,30
24,3,30
24,3,30
22,4,30
17,3,30
18,1,30
19,1,30
23,4,30
26,3,30
31,5,30
31,4,30
31,6,30
31,4,30
31,5,30
31,6,30
31,3,30
31,4,30
31,5,30
31,3,30
19,1,30
20,1,30
23,3,30
26,3,30
30,4,30
30,3,30
30,4,30
30,5,30
30,5,30
30,3,30
30,4,30
30,5,30
30,4,30
30,5,30
30,3,30
30,1,30
30,5,30
30,3,30
30,4,30
30,1,30
30,5,30
30,5,30
30,3,30
30,6,30
30,3,30
30,2,30
30,4,30
30,4,30
30,3,30
30,4,30
30,5,30
30,4,30
30,5,30
30,3,30
30,4,30
30,2,30
30,5,30
30,3,30
30,4,30
30,7,30
30,2,30
30,2,30
30,4,30
30,4,30
30,3,30
30,6,30
30,8,30
30,5,30
30,7,30
30,6,30
30,2,30
30,2,30
20,0,31
20,0,31
20,0,31
20,0,31
20,0,31
14,0,31
14,0,31
14,0,31
12,0,31
12,0,31
10,0,31
10,0,31
10,0,31
10,0,31
11,1,31
11,0,31
12,1,31
13,1,31
14,1,31
15,1,31
18,3,31
18,0,31
20,2,31
23,3,31
23,2,31
16,3,31
16,1,31
18,2,31
20,2,31
22,2,31
17,2,31
17,0,31
16,2,31
20,4,31
24,4,31
24,3,31
24,2,31
24,2,31
24,3,31
24,1,31
24,2,31
15,1,31
18,3,31
17,2,31
21,4,31
23,2,31
25,2,31
25,2,31
15,4,31
17,2,31
20,3,31
23,3,31
25,2,31
25,2,31
25,4,31
25,2,31
25,1,31
25,4,31
25,3,31
25,4,31
25,3,31
25,4,31
25,2,31
25,3,31
25,2,31
20,5,31
21,1,31
24,3,31
24,2,31
24,2,31
24,4,31
24,4,31
24,3,31
24,8,31
24,3,31
24,1,31
24,0,31
17,0,31
21,4,31
24,3,31
24,3,31
24,3,31
24,2,31
24,4,31
24,2,31
24,4,31
24,5,31
24,2,31
24,4,31
24,2,31
24,1,31
24,1,31
24,1,31
24,6,31
24,3,31
24,4,31
24,2,31
24,2,31
24,2,31
24,2,31
20,0,32
20,0,32
20,0,32
20,0,32
20,6,32
16,5,32
18,2,32
19,1,32
19,1,32
19,0,32
19,3,32
19,2,32
19,1,32
19,0,32
21,2,32
23,2,32
23,1,32
23,2,32
14,5,32
14,4,32
14,0,32
14,0,32
14,1,32
14,1,32
14,2,32
14,1,32
14,3,32
14,0,32
16,2,32
18,2,32
22,4,32
29,7,32
35,6,32
43,8,32
55,12,32
55,10,32
64,9,32
82,18,32
82,17,32
82,10,32
63,18,32
48,17,32
48,6,32
48,8,32
52,4,32
60,8,32
69,10,32
74,5,32
74,10,32
74,16,32
74,10,32
74,17,32
74,9,32
82,8,32
93,11,32
100,15,32
110,11,32
110,11,32
110,0,32
110,3,32
110,11,32
106,1,32
106,2,32
81,4,32
81,10,32
97,16,32
114,17,32
114,12,32
119,5,32
124,5,32
131,7,32
131,4,32
137,6,32
143,6,32
145,2,32
114,2,32
114,3,32
114,7,32
116,2,32
116,2,32
120,4,32
121,1,32
124,3,32
125,1,32
125,9,32
129,4,32
132,3,32
121,2,32
121,3,32
121,2,32
124,3,32
127,3,32
132,5,32
132,4,32
136,4,32
142,6,32
148,6,32
151,3,32
108,8,32
108,4,32
20,0,33
20,0,33
20,0,33
20,0,33
20,2,33
20,10,33
15,11,33
12,7,33
9,2,33
7,3,33
5,2,33
4,2,33
3,0,33
2,0,33
1,1,33
0,0,33
20,0,34
20,0,34
20,0,34
20,0,34
20,0,34
20,0,34
20,0,34
20,0,34
20,0,34
20,0,34
18,0,34
16,0,34
16,0,34
16,0,34
16,0,34
10,0,34
10,0,34
10,0,34
10,0,34
10,0,34
10,0,34
6,0,34
6,0,34
6,0,34
6,0,34
6,0,34
6,0,34
6,0,34
6,0,34
6,0,34
6,0,34
6,0,34
6,0,34
6,0,34
6,0,34
6,0,34
6,0,34
6,1,34
6,1,34
6,0,34
6,0,34
6,0,34
6,1,34
6,1,34
6,0,34
6,1,34
6,1,34
6,1,34
6,2,34
5,0,34
5,0,34
5,0,34
5,1,34
5,0,34
5,0,34
5,1,34
5,0,34
5,1,34
5,0,34
5,1,34
5,2,34
4,0,34
4,0,34
4,0,34
4,0,34
4,0,34
4,0,34
4,0,34
4,0,34
4,0,34
4,0,34
4,0,34
4,0,34
4,0,34
4,0,34
4,0,34
4,0,34
4,0,34
4,0,34
4,0,34
4,0,34
4,0,34
4,0,34
4,0,34
4,0,34
4,0,34
4,0,34
4,0,34
4,0,34
4,0,34
4,0,34
4,0,34
4,0,34
4,0,34
4,0,34
4,0,34
4,0,34
4,0,34
4,0,34
4,0,34
20,0,35
20,0,35
20,13,35
20,5,35
20,1,35
20,3,35
20,4,35
20,7,35
20,7,35
20,11,35
20,7,35
20,3,35
20,3,35
20,8,35
13,6,35
9,4,35
9,4,35
9,5,35
9,2,35
9,1,35
9,3,35
9,3,35
9,2,35
6,3,35
6,1,35
4,3,35
5,1,35
7,2,35
5,2,35
5,0,35
6,1,35
6,2,35
6,1,35
6,2,35
6,2,35
6,0,35
6,1,35
6,0,35
6,2,35
6,2,35
6,0,35
6,0,35
6,2,35
6,1,35
4,1,35
7,3,35
7,2,35
7,2,35
7,1,35
7,2,35
7,0,35
6,0,35
6,1,35
6,1,35
6,0,35
6,2,35
6,0,35
6,2,35
6,1,35
5,1,35
5,0,35
5,0,35
8,3,35
13,5,35
13,4,35
13,2,35
13,3,35
13,3,35
13,3,35
13,4,35
13,5,35
13,5,35
13,4,35
13,3,35
8,3,35
10,2,35
10,3,35
10,3,35
10,4,35
10,2,35
10,3,35
10,4,35
10,1,35
10,6,35
10,0,35
10,3,35
10,2,35
10,1,35
10,1,35
7,3,35
7,2,35
7,3,35
5,2,35
5,0,35
6,1,35
6,1,35
6,1,35
6,1,35
6,1,35
6,1,35
13,0,36
13,0,36
13,0,36
13,4,36
13,2,36
11,6,36
11,6,36
9,1,36
9,2,36
11,2,36
13,2,36
13,1,36
19,6,36
19,7,36
19,5,36
23,4,36
31,8,36
31,10,36
48,17,36
69,21,36
94,25,36
131,37,36
150,19,36
150,17,36
150,9,36
150,10,36
150,17,36
165,15,36
165,10,36
165,11,36
165,11,36
165,9,36
165,17,36
173,8,36
173,6,36
185,12,36
185,9,36
185,11,36
195,10,36
206,11,36
206,9,36
218,12,36
218,6,36
218,8,36
231,13,36
237,6,36
237,10,36
176,8,36
176,14,36
176,8,36
182,6,36
182,16,36
187,5,36
187,8,36
191,4,36
199,8,36
209,10,36
209,5,36
209,16,36
215,6,36
215,6,36
136,9,36
136,3,36
138,2,36
138,5,36
146,8,36
146,4,36
146,3,36
151,5,36
151,4,36
108,5,36
108,4,36
108,12,36
110,2,36
101,1,36
101,4,36
101,12,36
103,2,36
103,14,36
124,21,36
124,18,36
131,7,36
131,2,36
131,1,36
133,2,36
133,13,36
133,25,36
137,4,36
112,19,36
114,2,36
114,17,36
124,12,36
129,5,36
129,4,36
136,7,36
136,14,36
142,6,36
142,20,36
167,25,36
167,4,36
20,0,37
20,0,37
20,0,37
20,9,37
20,19,37
20,12,37
15,13,37
12,7,37
9,10,37
7,7,37
6,5,37
5,1,37
4,1,37
3,1,37
2,1,37
1,0,37
0,0,37
18,0,38
18,0,38
18,1,38
13,10,38
13,8,38
13,5,38
13,6,38
13,6,38
10,8,38
10,0,38
10,3,38
10,1,38
7,4,38
7,4,38
5,3,38
7,2,38
7,6,38
5,4,38
6,1,38
8,2,38
12,4,38
12,8,38
12,3,38
12,4,38
12,5,38
12,8,38
12,4,38
12,5,38
12,5,38
11,2,38
11,4,38
11,1,38
11,2,38
11,5,38
11,4,38
11,2,38
11,4,38
11,4,38
11,6,38
11,3,38
11,5,38
11,3,38
11,2,38
11,1,38
11,4,38
11,3,38
11,8,38
11,4,38
11,4,38
8,4,38
12,4,38
12,7,38
12,5,38
12,7,38
12,2,38
12,8,38
12,4,38
12,5,38
11,7,38
11,2,38
11,4,38
11,3,38
11,4,38
11,3,38
11,5,38
11,5,38
8,4,38
11,3,38
11,4,38
11,4,38
11,5,38
11,6,38
11,0,38
11,5,38
11,4,38
11,5,38
11,5,38
11,4,38
11,4,38
11,4,38
11,4,38
11,4,38
11,4,38
11,3,38
11,4,38
11,6,38
11,3,38
11,3,38
11,1,38
11,7,38
11,1,38
11,4,38
11,5,38
11,5,38
11,4,38
10,4,38
10,3,38
10,0,38
10,3,38
10,4,38
20,0,39
20,2,39
20,17,39
26,6,39
33,7,39
33,5,39
33,8,39
33,4,39
33,2,39
38,5,39
38,5,39
38,3,39
38,2,39
41,3,39
41,2,39
41,0,39
43,2,39
30,0,39
32,2,39
34,2,39
35,1,39
35,1,39
41,6,39
41,0,39
43,2,39
50,7,39
46,10,39
46,6,39
56,10,39
56,9,39
69,13,39
69,8,39
86,17,39
86,3,39
101,15,39
101,20,39
121,20,39
126,5,39
126,2,39
126,19,39
126,10,39
127,1,39
127,3,39
114,4,39
114,9,39
126,12,39
132,6,39
132,13,39
136,4,39
141,5,39
89,9,39
102,13,39
102,9,39
110,8,39
125,15,39
125,17,39
130,5,39
130,5,39
130,8,39
135,5,39
139,4,39
139,14,39
142,3,39
142,4,39
142,3,39
147,5,39
151,4,39
151,2,39
151,3,39
161,10,39
167,6,39
169,2,39
169,6,39
174,5,39
179,5,39
179,3,39
179,2,39
179,10,39
182,3,39
182,1,39
188,6,39
191,3,39
153,6,39
153,6,39
157,4,39
143,3,39
143,0,39
145,2,39
146,1,39
146,1,39
148,2,39
148,0,39
129,1,39
129,2,39
129,5,39
131,2,39
131,3,39
133,2,39
136,3,39
136,3,39
20,0,40
20,0,40
20,0,40
20,0,40
20,0,40
20,0,40
20,0,40
20,0,40
20,0,40
20,0,40
20,0,40
20,0,40
13,0,40
13,0,40
13,0,40
13,0,40
13,0,40
13,0,40
13,0,40
13,0,40
13,0,40
13,0,40
13,0,40
13,0,40
13,0,40
13,0,40
13,0,40
13,0,40
13,0,40
13,0,40
13,0,40
13,0,40
13,0,40
13,0,40
13,0,40
13,0,40
13,0,40
13,0,40
13,0,40
13,0,40
13,0,40
13,0,40
13,0,40
13,0,40
13,0,40
13,0,40
13,0,40
13,0,40
13,0,40
13,0,40
13,0,40
13,0,40
12,0,40
11,0,40
11,0,40
11,0,40
11,0,40
11,0,40
11,0,40
11,0,40
11,0,40
11,0,40
11,0,40
11,0,40
11,0,40
11,0,40
11,0,40
11,0,40
11,0,40
11,0,40
11,0,40
11,0,40
11,0,40
11,0,40
11,0,40
11,0,40
11,0,40
11,0,40
11,0,40
11,0,40
11,0,40
11,0,40
11,0,40
11,0,40
11,0,40
11,0,40
11,0,40
11,0,40
11,0,40
11,0,40
11,0,40
11,0,40
11,0,40
11,0,40
11,0,40
11,0,40
11,0,40
11,0,40
11,0,40
11,0,40
20,0,41
20,0,41
20,1,41
20,7,41
20,30,41
12,23,41
8,20,41
8,17,41
4,10,41
5,1,41
9,5,41
13,4,41
13,1,41
13,5,41
17,4,41
23,7,41
39,16,41
56,17,41
80,24,41
107,27,41
115,11,41
85,8,41
67,38,41
59,40,41
59,30,41
59,16,41
59,17,41
59,17,41
59,17,41
59,15,41
59,21,41
59,18,41
59,23,41
59,28,41
59,27,41
59,19,41
59,21,41
59,15,41
59,21,41
59,18,41
59,15,41
59,21,41
59,24,41
59,24,41
59,31,41
59,25,41
59,21,41
59,25,41
59,32,41
59,22,41
59,26,41
59,25,41
59,29,41
59,19,41
59,16,41
59,24,41
59,19,41
59,30,41
59,22,41
59,20,41
59,20,41
59,19,41
59,19,41
59,26,41
59,23,41
59,21,41
59,23,41
59,16,41
59,18,41
59,19,41
59,21,41
59,17,41
59,24,41
59,24,41
59,23,41
59,20,41
59,23,41
59,22,41
59,20,41
59,19,41
59,16,41
59,23,41
59,23,41
59,19,41
59,19,41
59,20,41
59,24,41
59,23,41
59,31,41
59,17,41
59,26,41
59,20,41
59,17,41
59,21,41
59,14,41
59,21,41
59,23,41
59,23,41
59,21,41
59,21,41
20,0,42
20,0,42
20,11,42
20,9,42
20,7,42
20,7,42
15,3,42
12,1,42
9,0,42
7,1,42
6,0,42
5,0,42
5,0,42
5,0,42
5,0,42
5,0,42
5,0,42
5,1,42
5,0,42
5,1,42
5,0,42
5,0,42
5,0,42
5,1,42
5,0,42
5,0,42
5,0,42
5,1,42
5,0,42
5,0,42
5,2,42
5,0,42
5,2,42
5,0,42
5,1,42
5,1,42
5,1,42
5,2,42
5,0,42
5,1,42
5,2,42
5,1,42
5,1,42
5,2,42
5,0,42
5,1,42
5,1,42
5,0,42
5,1,42
5,1,42
5,2,42
5,0,42
5,0,42
5,1,42
5,3,42
5,2,42
5,1,42
5,2,42
5,1,42
5,1,42
5,2,42
5,3,42
5,1,42
5,1,42
5,0,42
5,0,42
5,0,42
5,1,42
5,2,42
5,0,42
5,2,42
5,2,42
5,0,42
5,1,42
5,3,42
5,1,42
5,2,42
5,1,42
5,1,42
5,0,42
5,1,42
5,4,42
5,2,42
5,2,42
5,1,42
5,0,42
5,1,42
5,1,42
5,2,42
5,0,42
5,3,42
5,1,42
5,2,42
5,1,42
5,0,42
5,2,42
5,1,42
5,2,42
5,3,42
5,0,42
20,0,43
20,0,43
20,0,43
20,0,43
20,0,43
20,0,43
20,0,43
20,0,43
20,0,43
20,0,43
20,0,43
20,0,43
17,0,43
17,0,43
17,0,43
13,0,43
10,0,43
10,0,43
10,0,43
10,0,43
10,0,43
10,0,43
10,0,43
10,0,43
10,0,43
10,0,43
10,2,43
10,1,43
10,1,43
10,2,43
10,1,43
10,1,43
10,1,43
10,0,43
10,0,43
10,0,43
10,0,43
10,1,43
10,0,43
10,1,43
10,1,43
10,2,43
10,2,43
10,1,43
10,0,43
10,0,43
10,0,43
10,1,43
10,0,43
10,0,43
10,0,43
10,0,43
10,0,43
10,2,43
10,0,43
10,1,43
10,0,43
10,0,43
10,2,43
10,0,43
10,1,43
10,0,43
10,0,43
10,1,43
10,1,43
10,0,43
10,0,43
10,0,43
10,0,43
10,0,43
10,0,43
10,1,43
10,1,43
10,0,43
10,0,43
10,0,43
10,2,43
10,1,43
10,1,43
10,1,43
10,1,43
10,0,43
10,2,43
10,1,43
10,0,43
10,1,43
10,0,43
10,1,43
10,0,43
10,1,43
10,1,43
10,1,43
10,1,43
10,0,43
10,1,43
10,0,43
10,0,43
10,0,43
10,0,43
10,1,43
20,0,44
20,0,44
20,0,44
20,0,44
20,4,44
20,2,44
15,5,44
12,6,44
9,6,44
7,2,44
10,3,44
10,2,44
10,6,44
10,1,44
10,3,44
10,1,44
10,4,44
10,2,44
10,0,44
10,0,44
10,4,44
10,3,44
10,3,44
10,1,44
10,1,44
10,3,44
10,3,44
10,5,44
10,4,44
10,4,44
10,4,44
10,5,44
10,2,44
10,3,44
10,5,44
10,2,44
10,1,44
10,2,44
10,4,44
10,1,44
10,3,44
10,0,44
10,1,44
10,2,44
10,1,44
10,3,44
10,5,44
10,3,44
10,4,44
10,3,44
10,4,44
10,4,44
10,5,44
10,2,44
10,1,44
10,2,44
10,3,44
10,2,44
10,2,44
10,3,44
10,3,44
10,2,44
10,3,44
10,1,44
10,2,44
10,1,44
10,2,44
10,3,44
10,3,44
10,3,44
10,3,44
10,1,44
10,2,44
10,2,44
10,3,44
10,2,44
10,1,44
10,3,44
10,3,44
10,1,44
10,0,44
10,3,44
10,2,44
10,0,44
10,0,44
10,4,44
10,1,44
10,1,44
10,4,44
10,2,44
10,3,44
10,4,44
10,2,44
10,4,44
10,2,44
10,4,44
10,5,44
10,1,44
10,0,44
10,3,44
20,0,45
20,0,45
20,5,45
20,11,45
20,5,45
20,15,45
15,15,45
8,4,45
10,2,45
11,1,45
15,4,45
15,5,45
17,2,45
19,2,45
19,2,45
19,3,45
19,10,45
19,10,45
19,4,45
19,2,45
30,11,45
42,12,45
56,14,45
74,18,45
60,11,45
60,18,45
60,14,45
79,19,45
99,20,45
99,16,45
122,23,45
123,4,45
123,24,45
123,15,45
123,9,45
128,5,45
129,1,45
137,8,45
137,16,45
140,3,45
140,8,45
146,6,45
153,7,45
153,2,45
115,7,45
115,4,45
115,3,45
115,18,45
83,4,45
83,11,45
92,9,45
105,13,45
107,2,45
107,5,45
111,4,45
111,1,45
111,1,45
112,1,45
112,1,45
112,9,45
117,5,45
118,1,45
118,16,45
126,8,45
126,2,45
132,6,45
136,4,45
139,3,45
139,4,45
143,4,45
143,5,45
143,3,45
146,3,45
148,2,45
148,5,45
153,5,45
153,3,45
159,6,45
165,6,45
168,3,45
168,3,45
139,1,45
139,1,45
139,3,45
146,7,45
150,4,45
150,3,45
150,2,45
153,3,45
153,1,45
153,2,45
153,5,45
153,1,45
153,2,45
153,3,45
119,7,45
119,14,45
120,1,45
120,4,45
120,3,45
20,0,46
20,0,46
19,0,46
18,0,46
18,0,46
18,0,46
16,0,46
16,0,46
13,0,46
13,0,46
13,0,46
13,0,46
13,0,46
13,0,46
13,0,46
17,4,46
23,6,46
23,7,46
21,3,46
27,6,46
27,6,46
27,6,46
27,2,46
27,4,46
27,1,46
27,1,46
32,5,46
39,7,46
47,8,46
51,11,46
63,12,46
72,9,46
57,14,46
57,14,46
57,9,46
49,14,46
49,8,46
49,10,46
49,2,46
66,17,46
83,17,46
98,15,46
114,16,46
119,5,46
121,2,46
123,2,46
127,4,46
130,3,46
130,2,46
135,5,46
137,2,46
137,5,46
139,2,46
139,3,46
141,2,46
132,7,46
132,7,46
132,9,46
136,4,46
139,3,46
146,7,46
148,2,46
148,5,46
148,3,46
155,7,46
155,4,46
155,3,46
155,4,46
155,3,46
155,1,46
106,2,46
106,1,46
106,3,46
106,3,46
106,5,46
106,3,46
106,5,46
106,2,46
106,2,46
106,1,46
110,4,46
111,1,46
111,7,46
111,4,46
111,2,46
111,3,46
111,2,46
111,20,46
111,4,46
111,3,46
111,2,46
111,2,46
111,3,46
103,6,46
86,4,46
97,11,46
99,12,46
99,8,46
116,17,46
123,7,46
15,0,47
15,0,47
15,0,47
15,0,47
15,3,47
15,1,47
15,2,47
15,3,47
15,7,47
12,5,47
12,6,47
9,5,47
7,1,47
6,1,47
3,0,47
2,1,47
1,1,47
0,1,47
20,0,48
20,0,48
20,0,48
20,0,48
20,0,48
16,0,48
16,0,48
18,3,48
18,3,48
18,0,48
18,0,48
18,2,48
18,2,48
18,0,48
18,2,48
18,4,48
18,2,48
18,0,48
18,1,48
18,2,48
16,1,48
16,1,48
16,2,48
16,0,48
16,1,48
16,1,48
16,1,48
16,0,48
16,0,48
16,0,48
11,2,48
13,2,48
13,0,48
13,0,48
13,2,48
13,1,48
13,2,48
13,1,48
13,2,48
13,2,48
13,1,48
13,2,48
13,1,48
13,0,48
13,3,48
13,1,48
10,3,48
8,2,48
6,1,48
5,0,48
4,0,48
3,2,48
2,0,48
1,0,48
0,0,48
20,0,49
20,0,49
20,0,49
20,0,49
20,0,49
20,0,49
20,0,49
20,0,49
20,0,49
20,0,49
20,0,49
18,0,49
18,1,49
18,1,49
23,5,49
28,5,49
28,7,49
28,1,49
28,3,49
28,9,49
28,8,49
28,9,49
28,6,49
28,7,49
28,6,49
28,11,49
28,3,49
28,4,49
28,5,49
28,4,49
28,2,49
28,3,49
28,1,49
28,10,49
28,2,49
28,6,49
28,5,49
28,5,49
23,6,49
23,6,49
23,6,49
23,6,49
23,5,49
23,6,49
15,3,49
18,3,49
18,2,49
18,5,49
18,3,49
18,2,49
18,4,49
18,3,49
18,2,49
18,4,49
18,4,49
18,4,49
18,3,49
18,4,49
18,5,49
18,6,49
18,1,49
18,6,49
18,3,49
18,2,49
17,5,49
17,2,49
17,1,49
17,3,49
17,5,49
17,4,49
17,2,49
17,2,49
17,5,49
17,5,49
12,6,49
15,3,49
17,2,49
17,3,49
17,4,49
17,3,49
17,4,49
17,3,49
17,5,49
17,6,49
17,4,49
17,4,49
17,3,49
17,3,49
17,3,49
17,4,49
17,5,49
17,2,49
17,4,49
17,6,49
17,5,49
17,4,49
17,2,49
17,9,49
17,4,49
16,5,49
20,0,50
20,0,50
20,0,50
20,0,50
20,0,50
14,0,50
14,0,50
14,0,50
14,0,50
10,0,50
10,0,50
11,1,50
8,1,50
8,0,50
8,0,50
8,0,50
8,0,50
8,0,50
8,0,50
8,0,50
8,0,50
9,1,50
9,0,50
11,2,50
8,0,50
8,0,50
9,1,50
10,1,50
11,1,50
13,2,50
14,1,50
16,2,50
16,3,50
16,1,50
16,1,50
11,0,50
9,1,50
8,1,50
9,1,50
10,1,50
10,0,50
10,0,50
7,1,50
7,0,50
7,0,50
7,0,50
7,0,50
8,1,50
9,1,50
10,1,50
10,0,50
10,0,50
10,0,50
11,1,50
12,1,50
15,3,50
16,1,50
16,0,50
17,1,50
18,1,50
18,0,50
18,1,50
18,2,50
18,3,50
18,2,50
18,1,50
18,0,50
18,1,50
18,2,50
18,2,50
18,1,50
18,4,50
18,0,50
18,2,50
18,3,50
18,3,50
18,0,50
18,2,50
18,1,50
18,1,50
18,4,50
18,1,50
18,5,50
18,2,50
18,2,50
18,0,50
18,1,50
18,1,50
18,3,50
18,1,50
18,1,50
18,2,50
18,4,50
18,3,50
18,2,50
18,1,50
18,3,50
18,3,50
18,1,50
18,0,50
20,0,51
20,2,51
20,8,51
20,5,51
24,4,51
24,10,51
43,19,51
43,22,51
37,16,51
37,9,51
37,8,51
37,14,51
44,7,51
55,11,51
67,12,51
88,21,51
88,19,51
109,21,51
137,28,51
144,7,51
91,7,51
91,12,51
91,19,51
72,25,51
72,24,51
96,24,51
136,40,51
143,7,51
143,11,51
154,11,51
154,7,51
165,11,51
165,9,51
179,14,51
191,12,51
191,9,51
191,6,51
202,11,51
218,16,51
232,14,51
232,16,51
255,23,51
268,13,51
203,12,51
185,12,51
185,8,51
185,3,51
185,4,51
189,4,51
189,22,51
204,15,51
204,23,51
209,5,51
131,9,51
131,5,51
131,18,51
131,28,51
136,5,51
136,21,51
136,9,51
143,7,51
143,17,51
155,12,51
155,6,51
155,10,51
155,1,51
165,10,51
172,7,51
177,5,51
187,10,51
187,27,51
161,11,51
161,11,51
161,3,51
161,5,51
171,10,51
171,8,51
177,6,51
177,24,51
181,4,51
181,11,51
189,8,51
189,4,51
189,9,51
200,11,51
200,25,51
201,1,51
210,9,51
219,9,51
219,8,51
226,7,51
234,8,51
234,6,51
243,9,51
160,8,51
167,7,51
167,25,51
167,2,51
177,10,51
187,10,51
20,0,52
20,0,52
20,0,52
20,0,52
20,0,52
20,0,52
20,0,52
20,0,52
20,0,52
20,0,52
22,2,52
25,3,52
29,4,52
29,0,52
29,1,52
29,0,52
29,0,52
30,1,52
35,5,52
35,0,52
40,5,52
42,2,52
26,0,52
26,0,52
26,0,52
26,0,52
26,2,52
21,1,52
21,1,52
21,0,52
22,1,52
22,5,52
17,0,52
18,1,52
18,1,52
19,1,52
19,1,52
19,1,52
21,2,52
25,4,52
25,0,52
27,3,52
33,6,52
37,4,52
23,3,52
28,5,52
28,7,52
28,10,52
28,5,52
33,5,52
45,12,52
45,17,52
56,11,52
64,8,52
83,19,52
114,31,52
114,20,52
114,13,52
143,29,52
109,5,52
109,23,52
88,16,52
109,21,52
109,1,52
112,3,52
112,3,52
112,2,52
112,2,52
112,21,52
118,6,52
118,17,52
122,4,52
96,3,52
96,10,52
118,22,52
120,7,52
120,18,52
128,8,52
133,5,52
138,5,52
138,14,52
145,7,52
145,3,52
145,6,52
145,5,52
153,8,52
153,7,52
153,23,52
160,7,52
160,7,52
100,4,52
100,19,52
116,16,52
124,8,52
124,15,52
124,2,52
110,6,52
110,2,52
110,21,52
110,10,52
20,0,53
14,0,53
14,0,53
14,0,53
14,0,53
9,0,53
9,0,53
7,1,53
7,4,53
7,4,53
7,1,53
7,3,53
7,1,53
7,2,53
7,2,53
5,0,53
5,2,53
5,1,53
5,2,53
5,0,53
5,3,53
5,0,53
5,2,53
5,1,53
5,2,53
3,0,53
3,0,53
3,0,53
3,0,53
3,0,53
3,0,53
3,0,53
2,0,53
2,0,53
2,0,53
2,0,53
2,0,53
2,0,53
2,0,53
2,0,53
2,0,53
2,0,53
2,0,53
2,0,53
2,0,53
2,0,53
2,0,53
2,0,53
2,0,53
2,0,53
2,0,53
2,0,53
2,0,53
2,0,53
2,0,53
2,0,53
2,0,53
2,0,53
2,0,53
2,0,53
2,0,53
2,0,53
2,0,53
2,0,53
2,0,53
2,0,53
2,0,53
2,0,53
2,0,53
2,0,53
2,0,53
2,0,53
2,0,53
2,0,53
2,0,53
2,0,53
2,0,53
2,0,53
2,0,53
2,0,53
2,0,53
2,0,53
2,0,53
2,0,53
2,0,53
2,0,53
2,0,53
2,0,53
2,0,53
2,0,53
2,0,53
2,0,53
2,0,53
2,0,53
2,0,53
2,0,53
2,0,53
2,0,53
2,0,53
2,0,53
20,0,54
20,0,54
28,8,54
28,9,54
28,7,54
34,6,54
29,9,54
32,3,54
25,11,54
32,7,54
32,6,54
32,6,54
32,13,54
32,11,54
23,13,54
23,9,54
23,8,54
14,4,54
14,6,54
14,6,54
14,5,54
14,0,54
14,4,54
14,7,54
14,4,54
14,2,54
14,6,54
14,3,54
14,6,54
14,2,54
14,5,54
14,4,54
14,7,54
14,5,54
14,3,54
14,1,54
14,2,54
14,4,54
14,4,54
14,3,54
12,1,54
12,6,54
11,6,54
11,2,54
11,5,54
14,5,54
20,6,54
20,9,54
20,8,54
20,11,54
20,8,54
20,9,54
20,5,54
20,10,54
20,9,54
20,10,54
20,8,54
20,7,54
20,6,54
20,2,54
20,11,54
20,7,54
20,13,54
20,7,54
19,9,54
19,9,54
19,7,54
19,11,54
19,12,54
19,9,54
15,8,54
15,8,54
15,7,54
15,2,54
15,2,54
15,5,54
15,9,54
15,5,54
15,6,54
15,5,54
15,7,54
15,8,54
15,3,54
12,4,54
19,7,54
27,8,54
37,10,54
41,15,54
57,16,54
82,25,54
99,33,54
138,39,54
153,15,54
153,14,54
153,6,54
164,11,54
178,14,54
178,14,54
178,7,54
185,7,54
20,0,55
20,0,55
20,10,55
20,6,55
20,9,55
20,8,55
15,5,55
12,10,55
9,4,55
7,7,55
6,3,55
5,1,55
5,0,55
5,0,55
5,0,55
5,1,55
5,0,55
5,2,55
5,2,55
5,0,55
5,1,55
5,1,55
5,2,55
5,0,55
5,3,55
5,2,55
5,2,55
4,0,55
4,0,55
4,0,55
4,0,55
4,0,55
4,0,55
4,0,55
3,0,55
3,0,55
3,0,55
3,0,55
2,0,55
2,0,55
1,0,55
0,0,55
19,0,56
19,0,56
19,0,56
19,0,56
19,0,56
19,0,56
19,0,56
19,0,56
19,0,56
19,0,56
19,1,56
20,1,56
20,0,56
21,1,56
23,2,56
23,0,56
25,2,56
18,3,56
20,2,56
21,1,56
14,2,56
16,2,56
17,1,56
18,1,56
20,2,56
21,1,56
26,5,56
28,2,56
32,4,56
32,4,56
32,4,56
32,5,56
32,3,56
32,9,56
32,10,56
32,7,56
32,5,56
32,7,56
32,3,56
32,4,56
32,6,56
32,2,56
32,8,56
32,1,56
32,8,56
32,6,56
32,2,56
32,6,56
32,4,56
22,5,56
27,5,56
30,3,56
36,6,56
36,5,56
36,6,56
36,3,56
36,6,56
36,10,56
36,8,56
36,4,56
36,10,56
36,8,56
36,7,56
36,4,56
36,6,56
36,11,56
36,9,56
36,5,56
36,6,56
