population,babies,run_id
16,5,29
16,6,29
16,6,29
11,3,29
6,4,29
5,0,29
4,0,29
2,1,29
1,2,29
0,0,29
20,0,30
20,0,30
20,0,30
20,0,30
24,4,30
24,5,30
24,4,30
24,5,30
24,0,30
24,8,30
24,7,30
24,5,30
24,6,30
24,1,30
24,0,30
24,2,30
24,4,30
24,3,30
18,0,30
18,2,30
18,5,30
20,2,30
20,0,30
22,2,30
25,3,30
29,4,30
38,9,30
47,9,30
47,6,30
65,18,30
86,21,30
86,17,30
104,18,30
105,23,30
105,19,30
105,14,30
128,23,30
136,8,30
137,1,30
110,4,30
110,5,30
110,1,30
110,26,30
116,6,30
122,6,30
122,3,30
122,4,30
122,16,30
122,29,30
127,5,30
127,12,30
134,7,30
82,17,30
82,5,30
90,8,30
106,16,30
109,3,30
115,6,30
115,3,30
115,18,30
122,7,30
125,3,30
125,5,30
125,4,30
130,5,30
138,8,30
142,4,30
148,6,30
148,7,30
148,7,30
148,8,30
138,7,30
138,3,30
138,25,30
144,6,30
150,6,30
159,9,30
170,11,30
179,9,30
179,8,30
187,8,30
203,16,30
209,6,30
217,8,30
217,8,30
232,15,30
238,6,30
247,9,30
237,4,30
237,6,30
247,10,30
247,8,30
260,13,30
271,11,30
271,9,30
280,9,30
225,5,30
225,9,30
225,8,30
232,7,30
20,0,31
20,0,31
20,0,31
20,0,31
20,0,31
20,0,31
20,0,31
20,0,31
20,0,31
12,0,31
12,0,31
12,0,31
12,0,31
12,0,31
12,0,31
12,1,31
16,4,31
23,7,31
18,14,31
14,14,31
11,17,31
9,13,31
9,0,31
15,6,31
28,13,31
52,24,31
52,16,31
69,17,31
95,26,31
102,33,31
113,49,31
127,14,31
137,10,31
137,9,31
148,11,31
158,10,31
158,7,31
158,8,31
158,7,31
158,6,31
169,11,31
179,10,31
191,12,31
200,9,31
200,10,31
200,7,31
200,7,31
211,11,31
223,12,31
223,8,31
223,11,31
223,8,31
223,13,31
223,8,31
223,8,31
234,11,31
239,5,31
249,10,31
260,11,31
271,11,31
280,9,31
280,8,31
280,9,31
280,9,31
280,8,31
280,14,31
280,13,31
240,8,31
240,6,31
240,9,31
245,5,31
245,7,31
254,9,31
265,11,31
265,4,31
265,5,31
268,3,31
268,7,31
268,7,31
272,4,31
280,8,31
280,7,31
285,5,31
277,6,31
281,4,31
281,6,31
289,8,31
289,3,31
289,5,31
303,14,31
308,5,31
315,7,31
315,9,31
315,6,31
315,3,31
315,5,31
315,5,31
321,6,31
333,12,31
333,4,31
20,0,32
20,0,32
20,0,32
20,7,32
20,4,32
20,1,32
21,1,32
21,1,32
21,3,32
21,0,32
24,3,32
24,4,32
24,2,32
24,4,32
24,2,32
24,3,32
24,0,32
24,2,32
24,1,32
24,4,32
24,2,32
24,0,32
24,2,32
24,0,32
24,2,32
24,2,32
24,1,32
24,2,32
22,2,32
22,3,32
22,1,32
22,2,32
22,2,32
22,2,32
22,1,32
22,3,32
22,2,32
22,2,32
22,0,32
22,0,32
22,2,32
22,1,32
22,3,32
22,2,32
19,1,32
19,1,32
19,0,32
19,2,32
19,4,32
15,1,32
15,0,32
15,2,32
15,3,32
15,2,32
15,1,32
15,2,32
15,4,32
15,0,32
15,2,32
15,3,32
15,2,32
15,0,32
15,2,32
15,4,32
15,2,32
15,1,32
15,0,32
15,1,32
15,3,32
15,3,32
13,0,32
13,1,32
13,1,32
13,1,32
13,0,32
13,2,32
13,3,32
13,1,32
13,2,32
13,2,32
13,3,32
13,0,32
13,3,32
13,0,32
13,1,32
13,1,32
13,1,32
13,0,32
10,0,32
10,0,32
10,2,32
10,0,32
10,0,32
10,0,32
10,0,32
10,1,32
10,0,32
10,1,32
10,2,32
10,3,32
20,0,33
20,0,33
20,0,33
20,0,33
20,3,33
20,16,33
28,8,33
41,13,33
60,19,33
81,21,33
109,28,33
116,7,33
116,3,33
116,2,33
116,3,33
116,7,33
116,6,33
116,11,33
116,9,33
124,8,33
131,7,33
141,10,33
141,3,33
141,5,33
141,14,33
141,7,33
141,4,33
147,6,33
147,7,33
152,5,33
152,7,33
152,7,33
152,9,33
152,6,33
160,8,33
175,15,33
175,5,33
177,2,33
183,6,33
190,7,33
200,10,33
200,6,33
200,5,33
204,4,33
204,5,33
204,5,33
208,4,33
215,7,33
215,8,33
215,8,33
215,6,33
215,10,33
215,7,33
215,4,33
215,5,33
215,3,33
215,7,33
215,2,33
215,6,33
215,4,33
215,5,33
215,7,33
215,5,33
215,6,33
215,6,33
215,7,33
215,2,33
215,4,33
215,5,33
215,7,33
215,6,33
215,6,33
215,8,33
215,7,33
215,4,33
215,6,33
215,3,33
215,2,33
215,7,33
215,4,33
215,3,33
215,4,33
215,3,33
215,7,33
215,2,33
215,6,33
215,10,33
215,6,33
215,4,33
215,5,33
215,4,33
215,9,33
218,3,33
224,6,33
228,4,33
234,6,33
234,7,33
234,10,33
234,6,33
234,8,33
20,0,34
20,0,34
20,0,34
19,0,34
19,0,34
19,0,34
15,0,34
8,0,34
8,0,34
8,0,34
8,0,34
8,0,34
8,0,34
10,2,34
10,1,34
10,1,34
10,0,34
10,0,34
10,2,34
10,3,34
10,5,34
10,6,34
10,1,34
6,2,34
8,2,34
8,0,34
9,1,34
9,0,34
11,2,34
11,3,34
11,1,34
11,3,34
11,3,34
11,4,34
11,3,34
11,4,34
11,3,34
11,3,34
11,1,34
11,2,34
11,5,34
11,2,34
11,5,34
11,7,34
11,3,34
11,5,34
11,1,34
11,2,34
11,3,34
11,4,34
11,7,34
11,3,34
11,4,34
11,2,34
21,10,34
27,6,34
34,7,34
34,7,34
41,7,34
49,8,34
60,11,34
72,12,34
72,13,34
85,13,34
85,10,34
99,14,34
113,14,34
116,3,34
121,5,34
126,5,34
128,2,34
128,5,34
128,2,34
128,2,34
128,4,34
128,4,34
128,6,34
132,4,34
132,8,34
132,3,34
137,5,34
139,2,34
139,6,34
139,5,34
139,5,34
139,3,34
139,5,34
139,2,34
142,3,34
146,4,34
146,4,34
146,1,34
146,5,34
146,5,34
147,1,34
147,5,34
147,4,34
147,4,34
147,5,34
147,5,34
20,0,35
20,0,35
13,0,35
13,0,35
13,0,35
13,9,35
10,4,35
10,21,35
10,20,35
10,9,35
10,11,35
10,14,35
10,6,35
10,8,35
10,13,35
10,5,35
18,8,35
28,10,35
39,11,35
59,20,35
94,35,35
134,40,35
146,12,35
155,9,35
155,12,35
155,7,35
155,14,35
155,13,35
155,12,35
155,11,35
96,12,35
89,42,35
89,42,35
89,44,35
89,45,35
88,40,35
88,55,35
88,41,35
72,40,35
72,25,35
72,45,35
72,30,35
72,40,35
72,31,35
47,32,35
47,21,35
47,20,35
33,22,35
33,17,35
33,17,35
33,14,35
33,15,35
23,13,35
23,11,35
23,11,35
23,13,35
23,9,35
23,12,35
23,8,35
23,9,35
23,13,35
23,11,35
23,10,35
23,11,35
23,14,35
23,7,35
23,8,35
23,4,35
23,17,35
23,13,35
23,13,35
23,13,35
39,16,35
67,28,35
85,44,35
144,59,35
147,21,35
167,20,35
180,13,35
202,22,35
220,18,35
252,32,35
278,26,35
304,26,35
335,31,35
367,32,35
410,43,35
410,27,35
410,34,35
410,32,35
410,25,35
410,44,35
410,31,35
410,45,35
410,34,35
362,30,35
408,46,35
408,28,35
408,26,35
408,26,35
20,0,36
20,0,36
20,0,36
17,0,36
17,0,36
17,0,36
15,4,36
12,5,36
9,3,36
7,3,36
7,0,36
7,2,36
7,1,36
7,1,36
7,1,36
7,1,36
7,0,36
7,0,36
7,2,36
7,2,36
7,1,36
7,2,36
7,0,36
9,2,36
13,4,36
19,6,36
25,6,36
34,9,36
45,11,36
56,11,36
77,21,36
105,28,36
111,6,36
116,5,36
116,7,36
104,8,36
104,8,36
104,30,36
104,4,36
104,3,36
104,24,36
104,19,36
138,34,36
142,4,36
159,17,36
159,4,36
99,6,36
89,20,36
89,22,36
109,20,36
117,8,36
117,7,36
117,8,36
121,4,36
102,9,36
102,4,36
102,4,36
102,7,36
102,4,36
102,20,36
105,3,36
105,8,36
105,4,36
105,18,36
108,3,36
114,6,36
121,7,36
125,4,36
130,5,36
138,8,36
144,6,36
150,6,36
150,5,36
150,5,36
150,5,36
150,5,36
150,10,36
150,6,36
150,5,36
150,8,36
93,7,36
93,24,36
93,31,36
83,30,36
83,15,36
83,27,36
108,25,36
110,2,36
110,10,36
110,4,36
110,5,36
110,2,36
110,5,36
110,7,36
110,5,36
110,5,36
110,3,36
110,8,36
110,4,36
110,5,36
20,0,37
20,0,37
20,0,37
20,0,37
20,0,37
20,0,37
13,0,37
10,0,37
8,0,37
6,0,37
5,0,37
4,1,37
3,1,37
2,1,37
1,0,37
0,0,37
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
16,0,38
16,0,38
16,0,38
16,0,38
16,0,38
16,0,38
16,0,38
20,0,39
20,0,39
20,0,39
20,0,39
20,0,39
20,0,39
20,0,39
20,0,39
20,4,39
20,4,39
20,3,39
20,5,39
20,7,39
20,4,39
20,6,39
20,5,39
20,2,39
20,1,39
22,2,39
22,2,39
22,1,39
22,0,39
27,5,39
24,0,39
26,2,39
26,0,39
32,6,39
37,5,39
44,7,39
44,6,39
51,7,39
43,16,39
43,6,39
49,6,39
60,11,39
67,7,39
78,11,39
78,6,39
90,12,39
100,10,39
100,10,39
119,19,39
122,3,39
122,1,39
127,5,39
127,3,39
127,2,39
125,2,39
125,3,39
125,3,39
97,3,39
97,6,39
112,15,39
116,4,39
116,4,39
116,3,39
116,14,39
119,3,39
119,6,39
120,1,39
96,1,39
96,11,39
96,14,39
113,17,39
115,2,39
100,5,39
73,9,39
82,12,39
96,14,39
96,8,39
113,17,39
115,4,39
115,1,39
115,1,39
115,9,39
117,2,39
79,2,39
79,4,39
90,11,39
100,10,39
110,10,39
117,7,39
117,8,39
121,4,39
84,3,39
84,0,39
92,8,39
108,16,39
108,1,39
108,3,39
108,8,39
109,1,39
87,2,39
94,7,39
106,12,39
106,0,39
106,5,39
114,8,39
114,3,39
114,3,39
20,0,40
20,0,40
20,0,40
20,0,40
20,0,40
20,0,40
20,0,40
22,2,40
22,0,40
26,4,40
26,4,40
26,5,40
26,1,40
26,7,40
26,3,40
26,0,40
26,10,40
26,2,40
26,10,40
40,14,40
48,8,40
57,9,40
77,20,40
103,26,40
136,33,40
141,5,40
141,7,40
160,19,40
169,9,40
180,11,40
180,7,40
190,10,40
190,9,40
198,8,40
207,9,40
207,11,40
200,6,40
207,7,40
207,1,40
207,7,40
221,14,40
228,7,40
228,9,40
228,6,40
239,11,40
239,14,40
239,28,40
250,11,40
258,8,40
258,9,40
275,17,40
275,3,40
282,7,40
282,8,40
295,13,40
295,10,40
307,12,40
293,10,40
293,6,40
293,5,40
301,8,40
312,11,40
312,12,40
330,18,40
330,9,40
330,22,40
330,18,40
345,15,40
356,11,40
356,15,40
365,9,40
247,9,40
247,5,40
247,22,40
253,6,40
258,10,40
264,6,40
264,6,40
238,10,40
238,23,40
238,19,40
237,12,40
243,6,40
255,12,40
263,8,40
232,11,40
232,15,40
160,15,40
162,2,40
166,4,40
172,6,40
172,8,40
172,2,40
172,8,40
180,8,40
180,4,40
180,6,40
184,4,40
184,8,40
184,5,40
20,0,41
20,0,41
20,0,41
20,1,41
20,4,41
20,4,41
15,3,41
12,1,41
9,1,41
7,0,41
6,1,41
5,0,41
4,0,41
3,0,41
2,0,41
1,0,41
0,0,41
20,0,42
20,0,42
20,0,42
20,2,42
24,4,42
29,5,42
29,14,42
29,9,42
29,5,42
40,11,42
48,8,42
48,12,42
72,24,42
100,28,42
140,40,42
156,16,42
163,7,42
106,16,42
106,28,42
110,4,42
115,5,42
115,8,42
122,7,42
122,7,42
122,5,42
122,4,42
126,4,42
134,8,42
140,6,42
140,5,42
140,8,42
140,9,42
148,8,42
156,8,42
162,6,42
162,8,42
162,6,42
162,3,42
162,6,42
162,4,42
162,5,42
162,3,42
162,3,42
169,7,42
175,6,42
181,6,42
189,8,42
197,8,42
204,7,42
216,12,42
216,7,42
229,13,42
239,10,42
239,9,42
239,7,42
239,7,42
239,10,42
239,14,42
239,13,42
239,12,42
187,8,42
187,5,42
187,7,42
187,7,42
187,5,42
187,7,42
198,11,42
198,6,42
203,5,42
211,8,42
211,5,42
211,4,42
211,11,42
211,7,42
211,7,42
218,7,42
218,4,42
218,10,42
218,8,42
218,10,42
226,8,42
239,13,42
239,11,42
250,11,42
250,5,42
255,5,42
255,5,42
268,13,42
268,8,42
276,8,42
276,8,42
288,12,42
293,5,42
293,2,42
305,12,42
313,8,42
313,4,42
313,2,42
319,6,42
319,9,42
20,0,43
20,1,43
20,14,43
14,10,43
14,9,43
9,7,43
11,2,43
17,6,43
20,3,43
20,2,43
30,10,43
30,6,43
30,11,43
30,9,43
30,3,43
39,9,43
44,5,43
52,8,43
64,12,43
84,20,43
104,20,43
109,5,43
74,8,43
63,16,43
63,18,43
63,19,43
84,21,43
123,39,43
108,9,43
108,11,43
108,7,43
86,28,43
86,36,43
86,32,43
86,39,43
86,42,43
86,33,43
86,32,43
86,34,43
86,47,43
86,35,43
86,38,43
86,40,43
86,34,43
64,42,43
64,32,43
64,27,43
64,33,43
64,19,43
64,26,43
64,23,43
64,33,43
64,25,43
64,21,43
64,29,43
64,27,43
64,27,43
64,26,43
64,25,43
64,21,43
64,26,43
52,19,43
52,18,43
52,24,43
39,19,43
39,19,43
39,18,43
39,11,43
39,14,43
39,13,43
39,17,43
39,23,43
39,22,43
39,21,43
39,19,43
39,16,43
39,14,43
39,13,43
39,16,43
39,18,43
39,20,43
39,17,43
39,14,43
39,22,43
39,18,43
29,18,43
29,12,43
29,12,43
29,14,43
29,15,43
29,12,43
29,8,43
29,12,43
27,13,43
27,12,43
27,12,43
27,9,43
27,12,43
27,13,43
27,15,43
20,0,44
20,0,44
20,0,44
20,0,44
20,0,44
16,0,44
16,0,44
16,1,44
16,0,44
16,2,44
16,1,44
16,1,44
17,1,44
17,1,44
17,0,44
17,3,44
17,0,44
17,1,44
18,1,44
18,0,44
18,0,44
14,0,44
14,2,44
14,0,44
14,4,44
14,3,44
14,1,44
14,1,44
14,0,44
14,1,44
13,1,44
13,3,44
13,3,44
13,2,44
13,0,44
9,0,44
9,0,44
9,2,44
9,0,44
9,1,44
9,1,44
9,1,44
9,2,44
9,4,44
9,1,44
9,0,44
12,3,44
13,1,44
14,1,44
14,3,44
14,2,44
14,2,44
14,1,44
18,4,44
18,3,44
18,3,44
18,1,44
18,3,44
18,0,44
18,2,44
18,2,44
21,3,44
28,7,44
31,3,44
31,3,44
31,5,44
34,3,44
34,4,44
34,4,44
34,2,44
42,8,44
49,7,44
49,3,44
55,6,44
65,10,44
65,5,44
71,6,44
71,1,44
71,8,44
85,14,44
85,13,44
85,14,44
99,14,44
99,5,44
112,13,44
112,16,44
120,8,44
120,16,44
123,3,44
123,4,44
123,11,44
127,4,44
130,3,44
130,5,44
130,7,44
130,3,44
130,5,44
130,5,44
130,6,44
130,7,44
20,0,45
20,0,45
20,0,45
33,13,45
33,6,45
33,4,45
29,2,45
29,8,45
37,8,45
37,7,45
47,10,45
66,19,45
93,27,45
129,36,45
137,8,45
144,7,45
153,9,45
153,8,45
153,9,45
153,10,45
153,9,45
153,6,45
153,9,45
153,7,45
153,5,45
153,9,45
153,6,45
153,11,45
153,12,45
153,7,45
153,8,45
153,6,45
153,8,45
153,11,45
153,9,45
153,9,45
153,7,45
153,9,45
153,7,45
153,12,45
153,4,45
153,9,45
153,8,45
153,6,45
153,9,45
153,14,45
153,6,45
153,12,45
170,17,45
182,12,45
197,15,45
197,23,45
197,11,45
197,15,45
197,16,45
197,15,45
197,20,45
197,15,45
197,10,45
197,11,45
197,13,45
197,15,45
197,14,45
197,12,45
197,5,45
197,12,45
191,10,45
191,10,45
191,13,45
187,9,45
187,14,45
187,9,45
187,14,45
187,15,45
187,11,45
187,14,45
200,13,45
217,17,45
236,19,45
255,19,45
279,24,45
302,23,45
326,24,45
360,34,45
384,24,45
414,30,45
414,32,45
414,27,45
414,21,45
414,27,45
414,26,45
414,32,45
414,25,45
414,24,45
285,32,45
285,20,45
285,24,45
285,22,45
285,19,45
285,26,45
20,0,46
20,0,46
20,0,46
20,0,46
20,0,46
20,0,46
15,0,46
12,0,46
7,2,46
7,0,46
9,2,46
9,0,46
10,1,46
10,0,46
14,4,46
16,2,46
16,3,46
16,1,46
18,2,46
18,3,46
18,0,46
18,3,46
18,3,46
18,3,46
18,1,46
18,1,46
18,0,46
19,1,46
19,2,46
19,1,46
15,0,46
17,2,46
18,1,46
18,1,46
19,1,46
19,0,46
19,0,46
19,1,46
19,1,46
19,0,46
19,3,46
19,2,46
19,2,46
19,2,46
19,1,46
19,3,46
19,1,46
19,1,46
19,3,46
19,0,46
24,5,46
29,5,46
33,4,46
33,6,46
33,4,46
31,2,46
32,1,46
32,4,46
32,4,46
32,2,46
34,2,46
34,0,46
38,4,46
40,2,46
40,1,46
40,3,46
40,2,46
40,5,46
40,4,46
40,0,46
43,3,46
43,3,46
43,6,46
43,4,46
43,1,46
43,3,46
43,2,46
43,2,46
43,5,46
51,8,46
56,5,46
62,6,46
62,5,46
72,10,46
84,12,46
102,18,46
103,1,46
103,3,46
103,5,46
103,17,46
103,8,46
107,4,46
110,3,46
110,5,46
110,5,46
110,2,46
120,10,46
123,3,46
123,2,46
129,6,46
20,0,47
20,0,47
20,0,47
20,12,47
20,7,47
20,4,47
15,5,47
12,0,47
9,1,47
7,2,47
6,3,47
5,2,47
4,3,47
3,0,47
2,0,47
1,0,47
0,0,47
20,0,48
20,0,48
20,0,48
20,0,48
20,0,48
20,0,48
15,0,48
12,0,48
9,0,48
7,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
7,1,48
7,0,48
7,0,48
9,2,48
10,1,48
11,1,48
11,2,48
11,1,48
11,0,48
11,3,48
11,1,48
11,3,48
11,4,48
11,1,48
11,1,48
11,0,48
11,3,48
11,1,48
11,3,48
11,2,48
11,2,48
11,3,48
11,2,48
11,4,48
11,2,48
13,2,48
15,2,48
15,2,48
15,4,48
15,2,48
15,4,48
15,2,48
15,3,48
15,3,48
15,3,48
15,4,48
15,1,48
15,3,48
15,4,48
15,4,48
15,3,48
15,3,48
15,6,48
15,2,48
20,5,48
26,6,48
32,6,48
42,10,48
49,7,48
63,14,48
63,9,48
74,11,48
74,15,48
91,17,48
111,20,48
116,5,48
116,18,48
119,3,48
125,6,48
130,5,48
135,5,48
135,17,48
138,3,48
138,8,48
138,4,48
138,4,48
138,6,48
140,2,48
145,5,48
147,2,48
147,5,48
147,5,48
152,5,48
155,3,48
155,5,48
155,17,48
158,3,48
163,5,48
167,4,48
167,6,48
167,2,48
167,2,48
167,9,48
170,3,48
20,0,49
20,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,2,49
13,2,49
13,2,49
13,1,49
13,3,49
13,4,49
13,5,49
13,4,49
13,3,49
13,2,49
13,6,49
13,2,49
13,3,49
13,5,49
13,3,49
8,6,49
8,2,49
8,3,49
8,3,49
8,4,49
8,3,49
8,3,49
8,4,49
8,4,49
8,2,49
8,3,49
8,5,49
8,1,49
8,0,49
8,2,49
8,0,49
7,4,49
7,2,49
7,3,49
7,1,49
7,1,49
7,0,49
7,2,49
7,1,49
7,2,49
7,2,49
7,1,49
7,0,49
7,3,49
7,0,49
7,3,49
7,2,49
7,2,49
7,1,49
7,1,49
7,1,49
7,1,49
7,0,49
7,2,49
7,0,49
7,1,49
7,1,49
7,1,49
7,2,49
7,0,49
7,0,49
7,2,49
7,0,49
7,1,49
7,1,49
7,1,49
7,0,49
7,0,49
7,1,49
7,0,49
7,2,49
7,3,49
7,3,49
7,1,49
7,0,49
7,0,49
7,3,49
7,3,49
7,1,49
7,4,49
7,3,49
7,2,49
7,4,49
7,2,49
7,3,49
7,4,49
7,4,49
7,0,49
7,1,49
7,0,49
7,1,49
7,1,49
20,0,50
20,0,50
20,0,50
20,0,50
20,0,50
20,5,50
15,1,50
12,3,50
8,6,50
6,3,50
5,1,50
4,2,50
3,0,50
2,2,50
1,0,50
0,0,50
20,0,51
20,0,51
20,0,51
20,3,51
20,8,51
20,9,51
20,10,51
20,8,51
20,5,51
20,5,51
20,5,51
20,6,51
20,2,51
20,4,51
20,6,51
20,2,51
20,2,51
20,6,51
17,8,51
17,4,51
17,4,51
17,7,51
17,3,51
17,4,51
17,5,51
11,8,51
11,2,51
11,5,51
11,2,51
11,1,51
11,4,51
11,2,51
11,4,51
11,4,51
11,4,51
9,3,51
9,1,51
9,1,51
9,2,51
9,1,51
9,0,51
9,4,51
7,6,51
7,0,51
5,1,51
5,1,51
5,0,51
5,1,51
5,1,51
5,0,51
5,2,51
5,2,51
5,1,51
5,3,51
5,3,51
4,0,51
4,0,51
4,0,51
4,0,51
5,1,51
5,0,51
5,1,51
4,1,51
5,1,51
5,1,51
5,1,51
5,1,51
4,1,51
6,2,51
8,2,51
8,1,51
8,1,51
8,2,51
8,2,51
8,2,51
8,3,51
8,3,51
8,2,51
8,4,51
8,3,51
8,5,51
8,1,51
8,2,51
8,3,51
8,2,51
8,2,51
8,1,51
8,0,51
8,2,51
8,3,51
8,1,51
8,1,51
8,0,51
8,1,51
8,5,51
8,1,51
8,1,51
8,1,51
8,3,51
8,0,51
20,0,52
20,2,52
20,10,52
20,28,52
20,20,52
20,6,52
15,9,52
12,8,52
15,3,52
22,7,52
22,5,52
29,7,52
37,8,52
37,14,52
43,6,52
54,11,52
46,7,52
61,15,52
61,6,52
68,7,52
78,10,52
78,12,52
78,14,52
91,13,52
91,10,52
91,15,52
91,15,52
117,26,52
117,23,52
125,8,52
125,1,52
125,16,52
139,14,52
131,16,52
134,3,52
138,4,52
138,8,52
138,8,52
138,17,52
143,5,52
143,5,52
111,4,52
111,6,52
111,10,52
113,2,52
113,6,52
113,4,52
113,7,52
115,2,52
115,8,52
120,5,52
118,6,52
122,4,52
122,3,52
127,5,52
127,7,52
134,7,52
134,18,52
139,5,52
149,10,52
149,3,52
153,4,52
153,24,52
160,7,52
168,8,52
152,7,52
152,6,52
152,18,52
152,19,52
152,11,52
132,3,52
137,5,52
137,6,52
143,6,52
143,15,52
89,4,52
89,18,52
89,6,52
108,19,52
111,3,52
111,8,52
115,4,52
115,2,52
115,1,52
115,2,52
115,9,52
115,2,52
115,13,52
119,4,52
125,6,52
131,6,52
101,4,52
101,1,52
101,8,52
108,7,52
112,4,52
112,5,52
112,5,52
112,8,52
128,16,52
20,0,53
20,0,53
20,0,53
20,0,53
20,0,53
13,0,53
13,0,53
13,0,53
13,0,53
13,0,53
13,0,53
13,0,53
13,0,53
13,0,53
13,0,53
13,0,53
14,1,53
14,2,53
14,1,53
14,1,53
14,1,53
14,3,53
14,0,53
14,1,53
14,3,53
14,2,53
14,1,53
14,2,53
14,1,53
14,3,53
14,2,53
14,2,53
14,0,53
14,1,53
14,0,53
14,2,53
14,3,53
14,2,53
14,1,53
14,1,53
14,2,53
14,2,53
14,2,53
14,1,53
14,0,53
14,2,53
14,0,53
14,2,53
14,1,53
16,2,53
16,4,53
16,1,53
16,1,53
16,2,53
16,3,53
16,3,53
16,2,53
16,3,53
16,3,53
16,3,53
16,4,53
16,2,53
16,2,53
16,5,53
16,4,53
16,3,53
16,1,53
16,1,53
16,1,53
16,2,53
16,4,53
16,3,53
16,0,53
16,3,53
16,2,53
16,2,53
16,3,53
16,4,53
16,3,53
16,3,53
16,3,53
16,3,53
16,3,53
16,0,53
16,1,53
16,1,53
16,4,53
16,5,53
16,3,53
16,2,53
16,4,53
16,3,53
16,1,53
16,3,53
16,2,53
16,2,53
16,1,53
16,0,53
16,2,53
16,2,53
20,0,54
20,0,54
20,13,54
31,11,54
31,4,54
31,7,54
21,4,54
23,2,54
25,2,54
25,3,54
28,3,54
28,2,54
28,3,54
28,0,54
28,1,54
28,1,54
31,3,54
37,6,54
40,3,54
41,1,54
43,2,54
43,6,54
43,2,54
43,6,54
43,7,54
43,8,54
43,5,54
43,5,54
43,6,54
43,5,54
43,6,54
43,6,54
43,3,54
43,7,54
43,7,54
43,2,54
43,4,54
43,4,54
43,4,54
43,7,54
43,2,54
43,6,54
43,2,54
43,5,54
43,2,54
43,4,54
43,5,54
43,8,54
43,4,54
43,6,54
43,6,54
43,6,54
43,2,54
43,1,54
43,3,54
43,4,54
43,2,54
43,4,54
43,4,54
43,3,54
43,4,54
43,3,54
43,2,54
43,5,54
43,4,54
43,8,54
43,4,54
43,7,54
43,3,54
43,6,54
43,5,54
43,5,54
43,2,54
43,6,54
43,2,54
43,7,54
43,2,54
43,3,54
43,6,54
43,7,54
43,6,54
43,1,54
43,5,54
43,2,54
43,4,54
43,5,54
43,4,54
43,1,54
43,7,54
43,8,54
43,4,54
43,6,54
43,7,54
43,2,54
43,6,54
43,8,54
43,4,54
43,9,54
43,5,54
43,8,54
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
16,0,55
16,0,55
16,0,55
14,2,55
13,3,55
15,2,55
15,3,55
15,0,55
15,4,55
15,4,55
15,2,55
15,5,55
15,4,55
15,5,55
15,2,55
15,4,55
15,4,55
15,4,55
9,5,55
12,3,55
12,3,55
12,0,55
8,1,55
10,3,55
15,5,55
15,6,55
10,6,55
14,4,55
11,3,55
14,3,55
14,3,55
14,2,55
14,4,55
14,2,55
14,5,55
14,2,55
14,3,55
14,4,55
14,3,55
14,4,55
14,3,55
13,4,55
13,3,55
13,3,55
13,4,55
13,2,55
13,5,55
13,6,55
11,6,55
14,3,55
14,4,55
14,1,55
14,6,55
14,3,55
14,2,55
14,7,55
14,4,55
14,2,55
14,5,55
14,3,55
14,2,55
14,4,55
14,4,55
14,5,55
14,2,55
10,7,55
13,3,55
13,6,55
13,3,55
13,4,55
13,3,55
13,4,55
13,6,55
13,5,55
13,4,55
13,1,55
13,6,55
13,6,55
13,5,55
13,1,55
13,2,55
13,3,55
10,3,55
13,3,55
13,4,55
13,4,55
13,6,55
13,5,55
13,5,55
13,5,55
13,5,55
13,5,55
13,5,55
13,8,55
13,4,55
20,0,56
20,0,56
20,0,56
27,7,56
39,12,56
39,13,56
45,6,56
45,11,56
28,11,56
28,4,56
28,8,56
28,9,56
28,4,56
28,9,56
28,11,56
28,6,56
28,9,56
24,5,56
27,3,56
27,2,56
27,7,56
27,6,56
27,4,56
30,3,56
30,8,56
30,5,56
38,8,56
38,2,56
44,6,56
32,5,56
27,4,56
27,4,56
27,5,56
34,7,56
41,7,56
45,4,56
45,0,56
53,8,56
62,9,56
68,6,56
80,12,56
56,7,56
56,6,56
56,7,56
56,5,56
66,10,56
66,6,56
78,12,56
90,12,56
57,12,56
43,9,56
43,7,56
43,5,56
33,7,56
33,3,56
