population,babies,run_id
14,1,28
14,4,28
14,6,28
14,4,28
14,3,28
14,4,28
14,3,28
14,4,28
14,3,28
14,3,28
14,1,28
14,4,28
14,3,28
14,4,28
14,2,28
14,1,28
14,2,28
14,3,28
14,2,28
14,3,28
20,0,29
20,0,29
20,0,29
20,0,29
20,0,29
20,0,29
15,2,29
12,3,29
9,2,29
7,1,29
6,6,29
5,2,29
4,1,29
3,2,29
2,1,29
1,0,29
0,1,29
20,0,30
20,0,30
19,0,30
19,0,30
19,0,30
19,0,30
19,0,30
9,0,30
9,0,30
9,0,30
9,0,30
9,0,30
9,0,30
9,0,30
9,0,30
9,0,30
9,0,30
9,0,30
9,0,30
9,0,30
9,0,30
7,0,30
7,0,30
7,0,30
7,0,30
7,0,30
7,3,30
7,2,30
5,2,30
5,1,30
5,0,30
5,1,30
5,3,30
5,3,30
5,0,30
5,5,30
5,2,30
5,0,30
5,3,30
5,3,30
5,1,30
5,1,30
5,2,30
5,2,30
5,1,30
5,2,30
5,2,30
5,2,30
5,3,30
5,4,30
5,1,30
5,3,30
5,2,30
5,2,30
5,3,30
5,1,30
5,3,30
5,1,30
5,2,30
5,0,30
5,5,30
5,1,30
5,0,30
5,1,30
5,3,30
4,2,30
4,1,30
4,3,30
4,1,30
4,1,30
4,2,30
4,1,30
4,0,30
4,0,30
4,0,30
4,3,30
4,2,30
4,0,30
3,1,30
3,1,30
3,2,30
3,0,30
3,1,30
3,4,30
3,3,30
3,2,30
3,2,30
3,1,30
3,0,30
3,0,30
3,0,30
3,1,30
3,1,30
3,1,30
2,0,30
2,1,30
2,0,30
2,0,30
2,0,30
2,0,30
20,0,31
20,2,31
20,0,31
20,5,31
20,6,31
20,4,31
20,9,31
20,4,31
26,6,31
26,6,31
26,5,31
26,6,31
26,3,31
32,6,31
32,7,31
50,18,31
68,18,31
101,33,31
127,26,31
134,7,31
134,14,31
84,45,31
84,23,31
84,27,31
84,12,31
106,22,31
72,8,31
72,7,31
72,11,31
87,15,31
87,13,31
101,14,31
106,5,31
106,3,31
106,6,31
106,6,31
106,9,31
110,4,31
110,8,31
111,1,31
111,3,31
111,1,31
112,1,31
112,2,31
112,6,31
113,1,31
113,2,31
114,1,31
114,2,31
114,1,31
114,1,31
115,1,31
117,2,31
118,1,31
118,3,31
118,1,31
118,1,31
118,1,31
118,4,31
118,5,31
118,4,31
131,13,31
140,9,31
145,5,31
148,3,31
148,2,31
149,1,31
149,4,31
149,3,31
149,1,31
149,7,31
149,1,31
147,6,31
147,11,31
149,2,31
149,13,31
154,5,31
154,3,31
154,3,31
154,4,31
154,4,31
154,2,31
157,3,31
159,2,31
123,5,31
123,2,31
123,0,31
123,4,31
93,5,31
93,8,31
107,14,31
107,13,31
112,5,31
89,2,31
89,13,31
89,6,31
89,16,31
89,14,31
89,11,31
82,12,31
20,0,32
20,0,32
14,0,32
14,0,32
14,0,32
14,0,32
14,0,32
15,1,32
19,4,32
26,7,32
37,11,32
55,18,32
37,25,32
53,16,32
53,24,32
53,18,32
53,24,32
53,18,32
53,27,32
53,27,32
53,27,32
53,21,32
53,28,32
53,28,32
53,26,32
53,29,32
53,31,32
37,31,32
54,17,32
54,17,32
54,26,32
54,29,32
54,29,32
54,22,32
54,21,32
54,31,32
54,27,32
54,25,32
54,26,32
54,26,32
52,24,32
52,19,32
52,31,32
52,27,32
52,22,32
52,22,32
52,28,32
52,21,32
52,24,32
52,25,32
52,21,32
52,25,32
52,24,32
52,26,32
52,23,32
52,23,32
52,24,32
52,17,32
52,25,32
52,19,32
52,26,32
52,26,32
52,24,32
52,27,32
52,20,32
36,25,32
46,10,32
46,16,32
46,32,32
46,24,32
46,16,32
46,22,32
46,23,32
46,23,32
46,20,32
46,25,32
46,18,32
46,17,32
46,26,32
46,22,32
46,23,32
46,17,32
46,17,32
46,11,32
46,23,32
46,18,32
46,16,32
30,19,32
48,18,32
48,25,32
43,18,32
43,21,32
43,24,32
43,21,32
43,27,32
43,22,32
43,26,32
33,15,32
51,18,32
81,30,32
20,0,33
20,0,33
20,0,33
20,13,33
20,10,33
20,6,33
15,4,33
12,0,33
9,4,33
7,2,33
6,4,33
5,1,33
4,2,33
3,1,33
2,0,33
1,0,33
0,0,33
20,0,34
20,0,34
16,0,34
16,6,34
16,4,34
16,8,34
16,4,34
16,0,34
20,4,34
23,3,34
23,3,34
20,6,34
25,5,34
33,8,34
33,5,34
48,15,34
65,17,34
95,30,34
131,36,34
146,15,34
153,7,34
132,12,34
151,19,34
151,14,34
151,15,34
151,16,34
151,15,34
151,9,34
151,12,34
151,11,34
151,9,34
151,16,34
151,16,34
151,9,34
151,15,34
151,14,34
151,7,34
151,14,34
151,12,34
151,10,34
111,12,34
111,8,34
111,10,34
111,7,34
111,13,34
111,8,34
111,15,34
111,10,34
111,19,34
111,12,34
111,9,34
111,11,34
111,12,34
111,20,34
111,11,34
111,9,34
98,12,34
98,37,34
98,43,34
98,61,34
98,46,34
98,49,34
98,43,34
98,56,34
107,77,34
120,13,34
134,14,34
153,19,34
170,17,34
128,19,34
128,12,34
128,20,34
128,16,34
128,17,34
80,12,34
80,55,34
80,55,34
80,57,34
80,45,34
80,56,34
80,46,34
80,42,34
80,44,34
80,38,34
80,57,34
80,40,34
80,57,34
67,44,34
67,39,34
67,35,34
50,44,34
50,35,34
50,30,34
50,31,34
37,28,34
37,22,34
37,21,34
37,29,34
37,18,34
37,30,34
20,0,35
20,0,35
20,0,35
20,2,35
20,2,35
20,2,35
15,3,35
12,2,35
9,0,35
7,2,35
8,1,35
11,3,35
13,2,35
19,6,35
19,3,35
24,5,35
33,9,35
33,1,35
40,7,35
40,5,35
52,12,35
59,7,35
77,18,35
77,12,35
91,14,35
91,16,35
91,11,35
114,23,35
119,5,35
117,13,35
121,4,35
121,8,35
121,16,35
146,25,35
146,8,35
100,10,35
112,12,35
112,6,35
123,11,35
126,3,35
126,10,35
136,10,35
140,4,35
140,1,35
140,3,35
140,3,35
145,5,35
151,6,35
151,2,35
160,9,35
160,21,35
168,8,35
168,11,35
144,9,35
145,1,35
122,1,35
124,2,35
126,2,35
131,5,35
131,5,35
135,4,35
135,7,35
135,2,35
137,2,35
137,5,35
137,1,35
139,2,35
139,3,35
139,2,35
139,3,35
139,5,35
85,5,35
85,6,35
85,3,35
95,10,35
107,12,35
107,6,35
110,3,35
124,14,35
127,3,35
85,10,35
99,14,35
99,14,35
99,13,35
112,13,35
112,4,35
112,11,35
120,8,35
85,8,35
94,9,35
116,22,35
119,3,35
119,1,35
119,3,35
119,3,35
124,5,35
124,7,35
128,4,35
128,1,35
135,7,35
20,0,36
20,0,36
20,0,36
20,13,36
20,5,36
20,7,36
15,10,36
11,3,36
9,1,36
7,2,36
5,0,36
3,2,36
2,1,36
1,0,36
0,0,36
20,0,37
20,0,37
20,12,37
20,16,37
20,12,37
20,10,37
12,5,37
9,8,37
7,5,37
7,0,37
11,4,37
13,2,37
13,2,37
13,2,37
13,2,37
10,2,37
10,4,37
10,3,37
10,0,37
14,4,37
17,3,37
20,3,37
20,3,37
23,3,37
23,0,37
30,7,37
30,4,37
36,6,37
38,2,37
38,3,37
42,4,37
42,9,37
42,6,37
52,10,37
65,13,37
77,12,37
90,13,37
102,12,37
103,1,37
103,5,37
103,3,37
103,14,37
108,5,37
112,4,37
112,2,37
112,4,37
112,12,37
108,3,37
108,3,37
108,2,37
108,17,37
108,3,37
108,5,37
108,6,37
108,3,37
108,14,37
112,4,37
112,5,37
112,1,37
112,5,37
112,5,37
112,16,37
112,3,37
112,5,37
111,4,37
121,10,37
121,2,37
128,7,37
128,9,37
133,5,37
138,5,37
143,5,37
143,9,37
145,2,37
150,5,37
150,5,37
150,1,37
150,4,37
150,2,37
151,1,37
151,1,37
152,1,37
152,2,37
154,2,37
154,0,37
154,1,37
154,2,37
154,0,37
154,2,37
155,1,37
156,1,37
156,2,37
156,1,37
156,2,37
156,5,37
160,4,37
166,6,37
166,4,37
172,6,37
172,4,37
16,0,38
16,0,38
16,0,38
16,9,38
16,3,38
21,5,38
21,5,38
26,5,38
26,4,38
26,3,38
26,0,38
26,1,38
26,3,38
21,3,38
21,1,38
21,2,38
21,1,38
21,0,38
21,1,38
21,1,38
21,3,38
17,4,38
17,2,38
17,1,38
17,1,38
17,2,38
17,1,38
13,1,38
15,2,38
17,2,38
17,0,38
17,6,38
17,5,38
17,2,38
17,4,38
17,2,38
17,1,38
20,3,38
23,3,38
25,2,38
19,0,38
23,4,38
26,3,38
26,0,38
26,4,38
26,6,38
26,1,38
30,4,38
32,2,38
32,4,38
32,6,38
32,2,38
32,9,38
31,0,38
35,4,38
42,7,38
48,6,38
58,10,38
65,7,38
65,4,38
71,6,38
74,3,38
74,3,38
78,4,38
89,11,38
104,15,38
107,3,38
107,12,38
113,6,38
113,1,38
101,2,38
101,7,38
101,12,38
107,6,38
112,5,38
112,5,38
112,6,38
118,6,38
125,7,38
130,5,38
138,8,38
138,6,38
138,12,38
146,8,38
153,7,38
153,7,38
162,9,38
165,3,38
165,7,38
171,6,38
178,7,38
184,6,38
188,4,38
188,4,38
190,2,38
190,6,38
202,12,38
205,6,38
154,18,38
160,6,38
20,0,39
20,0,39
31,11,39
63,32,39
127,64,39
144,17,39
173,29,39
173,11,39
173,16,39
173,8,39
173,8,39
173,13,39
173,6,39
178,5,39
178,5,39
178,1,39
180,2,39
180,1,39
180,0,39
180,0,39
180,0,39
180,2,39
162,3,39
163,1,39
163,2,39
166,3,39
166,2,39
166,4,39
166,0,39
166,3,39
167,1,39
167,4,39
169,2,39
169,1,39
169,2,39
169,3,39
169,1,39
173,4,39
173,2,39
174,1,39
174,2,39
174,6,39
174,6,39
174,2,39
149,5,39
151,2,39
151,6,39
151,2,39
151,2,39
151,2,39
151,0,39
154,3,39
111,1,39
111,0,39
111,8,39
89,8,39
89,4,39
97,8,39
102,5,39
102,0,39
102,0,39
102,1,39
102,4,39
103,1,39
103,7,39
103,6,39
104,1,39
104,0,39
104,1,39
104,1,39
104,8,39
69,7,39
63,8,39
63,8,39
63,6,39
63,2,39
63,3,39
70,7,39
48,1,39
48,2,39
56,8,39
35,1,39
35,0,39
23,3,39
23,1,39
23,1,39
23,3,39
23,3,39
23,1,39
22,1,39
22,1,39
22,0,39
16,1,39
16,2,39
16,1,39
16,2,39
16,0,39
16,3,39
16,1,39
16,1,39
20,0,40
20,0,40
20,0,40
20,0,40
20,0,40
20,0,40
20,0,40
20,0,40
20,0,40
20,0,40
20,0,40
20,0,40
20,0,40
20,0,40
20,0,40
20,0,40
20,0,40
20,0,40
20,0,40
20,0,40
20,0,40
20,0,40
20,0,40
20,0,40
20,0,40
20,0,40
20,1,40
20,0,40
20,4,40
21,1,40
16,1,40
17,1,40
17,3,40
17,1,40
13,1,40
15,2,40
15,4,40
15,2,40
15,1,40
15,1,40
18,3,40
20,2,40
20,3,40
20,3,40
20,4,40
20,5,40
20,4,40
20,4,40
20,4,40
20,3,40
21,1,40
21,5,40
21,8,40
21,8,40
21,4,40
21,5,40
21,1,40
27,6,40
34,7,40
44,10,40
51,7,40
65,14,40
74,9,40
74,3,40
88,14,40
96,8,40
113,17,40
120,7,40
127,7,40
137,10,40
145,8,40
145,6,40
145,7,40
148,3,40
148,11,40
156,8,40
156,4,40
156,20,40
161,5,40
169,8,40
171,2,40
171,2,40
174,3,40
174,7,40
179,5,40
181,2,40
183,2,40
183,1,40
183,2,40
192,9,40
199,7,40
203,4,40
203,3,40
206,3,40
209,3,40
215,6,40
215,5,40
218,3,40
218,8,40
218,6,40
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,3,41
20,5,41
20,2,41
21,1,41
23,2,41
24,1,41
24,3,41
24,5,41
24,0,41
24,4,41
24,3,41
24,5,41
24,1,41
24,3,41
17,3,41
19,2,41
23,4,41
28,5,41
28,6,41
28,4,41
35,7,41
42,7,41
42,7,41
42,7,41
42,0,41
42,6,41
42,4,41
42,7,41
42,3,41
42,6,41
42,6,41
42,3,41
42,7,41
42,5,41
42,10,41
42,8,41
42,10,41
42,6,41
42,5,41
42,0,41
42,6,41
42,5,41
42,5,41
42,3,41
42,5,41
42,8,41
42,9,41
42,2,41
42,3,41
39,5,41
39,5,41
39,3,41
39,2,41
39,5,41
34,4,41
34,5,41
34,4,41
34,6,41
34,4,41
32,0,41
32,3,41
32,5,41
32,3,41
20,3,41
21,1,41
25,4,41
17,5,41
20,3,41
23,3,41
23,3,41
23,0,41
23,4,41
23,2,41
23,2,41
23,5,41
23,2,41
23,2,41
23,3,41
23,1,41
23,2,41
23,4,41
23,3,41
23,1,41
23,4,41
23,3,41
23,3,41
23,3,41
23,4,41
23,3,41
23,2,41
23,2,41
23,3,41
23,5,41
23,5,41
23,3,41
20,0,42
20,0,42
20,0,42
20,0,42
20,0,42
20,0,42
20,3,42
20,1,42
22,2,42
22,0,42
17,0,42
20,3,42
20,1,42
22,2,42
22,0,42
24,2,42
24,4,42
24,3,42
24,6,42
24,2,42
24,4,42
24,4,42
24,1,42
24,9,42
24,4,42
24,1,42
24,5,42
24,5,42
24,4,42
24,5,42
24,6,42
24,2,42
24,3,42
24,4,42
24,3,42
24,3,42
24,5,42
24,3,42
24,5,42
24,6,42
24,3,42
24,4,42
24,3,42
24,6,42
24,7,42
24,5,42
24,4,42
24,5,42
24,4,42
24,2,42
24,6,42
24,5,42
24,4,42
24,3,42
24,5,42
24,4,42
24,2,42
24,3,42
24,5,42
24,3,42
24,5,42
24,3,42
24,5,42
24,1,42
24,3,42
24,5,42
24,2,42
24,1,42
24,5,42
24,4,42
24,7,42
24,2,42
24,2,42
24,5,42
24,0,42
24,1,42
24,1,42
24,4,42
24,3,42
24,0,42
24,3,42
24,2,42
24,4,42
24,3,42
24,1,42
24,2,42
24,0,42
24,2,42
24,4,42
24,3,42
24,1,42
24,3,42
24,2,42
24,1,42
24,1,42
24,4,42
24,2,42
24,3,42
24,3,42
24,3,42
20,0,43
20,0,43
20,0,43
20,0,43
20,0,43
20,0,43
20,0,43
20,0,43
20,0,43
20,0,43
19,1,43
19,0,43
22,3,43
29,7,43
29,2,43
29,2,43
29,7,43
29,3,43
29,0,43
33,4,43
36,3,43
40,4,43
40,1,43
45,5,43
48,3,43
50,2,43
54,4,43
54,3,43
54,0,43
54,0,43
54,4,43
58,4,43
58,4,43
68,10,43
68,10,43
79,11,43
91,12,43
102,11,43
108,6,43
111,3,43
115,4,43
121,6,43
126,5,43
134,8,43
139,5,43
145,6,43
151,6,43
159,8,43
159,2,43
159,4,43
159,3,43
159,9,43
150,3,43
150,8,43
150,8,43
152,2,43
152,5,43
152,6,43
152,1,43
152,5,43
154,2,43
154,3,43
154,2,43
155,1,43
155,3,43
161,6,43
161,4,43
158,1,43
128,7,43
128,0,43
128,5,43
128,6,43
128,3,43
131,3,43
131,1,43
134,3,43
136,2,43
136,1,43
138,2,43
138,5,43
138,3,43
138,2,43
138,4,43
138,2,43
138,4,43
138,5,43
138,3,43
126,7,43
126,4,43
126,0,43
126,12,43
131,5,43
131,1,43
131,9,43
134,3,43
137,3,43
139,2,43
139,5,43
139,6,43
142,3,43
20,0,44
20,1,44
26,6,44
31,5,44
36,6,44
45,9,44
45,7,44
38,6,44
38,10,44
38,8,44
38,3,44
47,9,44
54,7,44
64,10,44
83,19,44
95,12,44
120,25,44
123,3,44
123,5,44
117,7,44
117,6,44
117,4,44
117,4,44
117,3,44
85,6,44
85,14,44
85,13,44
85,19,44
85,23,44
85,9,44
70,17,44
70,14,44
70,20,44
70,17,44
70,12,44
70,18,44
70,14,44
70,18,44
70,17,44
70,15,44
49,18,44
49,8,44
49,7,44
49,13,44
49,10,44
49,9,44
49,15,44
49,7,44
49,11,44
49,7,44
49,11,44
49,9,44
49,11,44
49,9,44
49,10,44
49,9,44
49,13,44
49,10,44
49,11,44
49,8,44
49,12,44
49,9,44
49,11,44
49,10,44
49,7,44
36,12,44
36,5,44
25,4,44
25,6,44
25,6,44
25,7,44
22,5,44
25,3,44
25,2,44
25,6,44
25,6,44
25,8,44
25,8,44
25,1,44
25,6,44
25,7,44
25,5,44
25,5,44
25,6,44
25,4,44
18,3,44
22,4,44
26,4,44
26,3,44
26,6,44
21,5,44
16,4,44
18,2,44
20,2,44
27,7,44
27,7,44
27,8,44
27,4,44
27,4,44
27,5,44
20,0,45
20,1,45
20,2,45
20,14,45
20,13,45
17,18,45
13,8,45
10,1,45
8,3,45
9,1,45
9,5,45
11,2,45
11,7,45
11,6,45
11,8,45
11,6,45
11,5,45
11,4,45
11,2,45
11,4,45
11,3,45
11,3,45
11,4,45
11,4,45
11,5,45
11,3,45
11,4,45
11,3,45
11,3,45
11,1,45
11,3,45
11,2,45
11,5,45
11,3,45
11,4,45
11,6,45
11,5,45
11,2,45
11,5,45
11,2,45
11,5,45
11,1,45
11,6,45
14,3,45
18,4,45
24,6,45
34,10,45
48,14,45
68,20,45
94,26,45
139,45,45
154,15,45
154,10,45
154,8,45
154,14,45
154,10,45
154,12,45
154,12,45
154,11,45
154,13,45
154,10,45
154,20,45
154,15,45
154,10,45
154,9,45
154,13,45
154,15,45
154,15,45
154,11,45
154,9,45
154,14,45
154,12,45
154,10,45
154,12,45
154,7,45
154,12,45
154,11,45
154,4,45
154,8,45
154,5,45
154,5,45
154,13,45
154,8,45
154,13,45
154,9,45
154,5,45
154,8,45
154,9,45
154,8,45
154,5,45
154,9,45
154,7,45
154,8,45
154,8,45
154,9,45
154,8,45
154,9,45
154,8,45
154,8,45
154,6,45
12,0,46
12,0,46
12,0,46
12,5,46
12,6,46
12,1,46
12,0,46
12,1,46
12,3,46
12,3,46
12,0,46
12,2,46
12,3,46
12,1,46
12,1,46
12,5,46
12,3,46
12,3,46
12,4,46
12,2,46
12,0,46
12,0,46
12,1,46
12,0,46
12,1,46
12,3,46
12,2,46
12,0,46
14,2,46
14,2,46
14,4,46
14,3,46
14,7,46
14,1,46
20,6,46
27,7,46
33,6,46
43,10,46
43,4,46
57,14,46
74,17,46
86,12,46
99,13,46
99,17,46
115,16,46
115,0,46
115,4,46
115,21,46
96,20,46
112,16,46
117,5,46
117,6,46
119,2,46
119,4,46
119,4,46
119,3,46
119,10,46
121,2,46
125,4,46
128,3,46
131,3,46
139,8,46
138,5,46
146,8,46
155,9,46
155,6,46
155,6,46
155,5,46
155,4,46
155,7,46
155,5,46
155,29,46
155,9,46
162,7,46
168,6,46
173,5,46
173,7,46
177,4,46
177,8,46
177,6,46
177,6,46
177,7,46
187,10,46
200,13,46
200,10,46
208,8,46
172,5,46
172,7,46
146,15,46
146,6,46
146,8,46
146,7,46
146,7,46
132,11,46
132,5,46
132,10,46
132,5,46
132,10,46
132,10,46
132,8,46
20,0,47
14,0,47
14,0,47
14,0,47
14,0,47
14,0,47
14,0,47
14,0,47
15,1,47
15,1,47
15,2,47
15,0,47
15,0,47
16,1,47
16,1,47
16,1,47
16,1,47
16,2,47
16,1,47
16,0,47
16,1,47
16,4,47
16,3,47
14,0,47
14,3,47
12,1,47
13,1,47
13,0,47
14,1,47
14,3,47
10,3,47
12,2,47
12,0,47
13,1,47
13,0,47
14,1,47
14,0,47
14,1,47
14,3,47
14,0,47
14,1,47
14,0,47
14,0,47
14,1,47
14,0,47
14,2,47
14,2,47
14,1,47
14,1,47
14,2,47
14,2,47
14,3,47
14,0,47
14,1,47
14,0,47
14,1,47
14,3,47
14,0,47
14,1,47
14,0,47
14,2,47
14,3,47
14,2,47
14,3,47
14,0,47
14,1,47
14,2,47
14,0,47
14,1,47
14,3,47
14,2,47
14,1,47
14,2,47
14,1,47
14,0,47
14,0,47
14,2,47
14,0,47
14,0,47
14,0,47
14,3,47
14,0,47
14,1,47
14,2,47
14,1,47
14,0,47
14,3,47
14,0,47
14,3,47
14,0,47
14,2,47
14,2,47
14,0,47
14,2,47
14,0,47
14,3,47
14,3,47
14,3,47
14,0,47
14,0,47
20,0,48
20,0,48
20,0,48
20,0,48
20,0,48
20,0,48
20,1,48
20,8,48
20,4,48
20,3,48
20,3,48
20,3,48
23,3,48
26,3,48
26,0,48
28,2,48
34,6,48
39,5,48
49,10,48
55,6,48
73,18,48
84,11,48
103,19,48
109,6,48
118,9,48
118,8,48
118,4,48
118,2,48
118,7,48
118,5,48
118,4,48
118,7,48
118,7,48
118,5,48
118,6,48
118,2,48
118,5,48
118,5,48
118,9,48
118,7,48
118,7,48
118,2,48
118,5,48
118,4,48
118,4,48
118,3,48
118,7,48
118,5,48
118,4,48
118,5,48
118,5,48
118,3,48
118,6,48
118,5,48
118,5,48
118,6,48
118,4,48
118,7,48
118,7,48
118,3,48
118,5,48
118,6,48
118,4,48
118,6,48
118,6,48
118,3,48
118,5,48
118,4,48
118,6,48
118,5,48
118,4,48
118,1,48
118,3,48
118,5,48
118,2,48
118,5,48
118,6,48
118,4,48
118,7,48
118,4,48
118,3,48
118,6,48
118,8,48
118,8,48
118,6,48
118,4,48
118,2,48
118,1,48
118,4,48
118,1,48
118,2,48
118,4,48
118,6,48
118,2,48
118,4,48
118,1,48
118,4,48
118,1,48
118,3,48
118,1,48
20,0,49
15,0,49
15,0,49
15,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
10,0,49
8,0,49
8,0,49
8,0,49
8,0,49
8,0,49
8,0,49
8,0,49
9,1,49
9,1,49
9,2,49
9,1,49
9,0,49
9,2,49
8,1,49
8,1,49
8,2,49
8,1,49
8,1,49
8,1,49
8,1,49
8,1,49
8,1,49
8,0,49
8,3,49
8,0,49
8,2,49
8,1,49
8,2,49
8,2,49
8,0,49
8,2,49
8,0,49
8,1,49
8,0,49
8,0,49
8,1,49
8,1,49
8,3,49
8,1,49
8,2,49
8,1,49
8,2,49
8,0,49
8,2,49
8,2,49
8,1,49
8,2,49
8,1,49
8,1,49
8,2,49
8,1,49
8,0,49
8,1,49
8,2,49
8,2,49
8,2,49
8,0,49
8,2,49
8,3,49
8,2,49
8,0,49
8,1,49
8,0,49
8,1,49
8,1,49
8,2,49
8,2,49
8,1,49
8,3,49
8,2,49
8,2,49
8,2,49
8,3,49
8,2,49
8,2,49
8,2,49
8,2,49
8,1,49
8,3,49
8,1,49
8,1,49
8,1,49
8,1,49
8,4,49
8,1,49
8,1,49
8,1,49
20,0,50
16,0,50
16,7,50
16,1,50
16,5,50
16,2,50
16,3,50
16,1,50
16,1,50
16,2,50
19,3,50
25,6,50
25,2,50
29,4,50
32,3,50
39,7,50
47,8,50
38,10,50
38,11,50
38,8,50
38,10,50
38,9,50
38,12,50
38,12,50
38,13,50
38,9,50
38,10,50
38,11,50
38,7,50
38,10,50
38,14,50
38,6,50
38,8,50
38,4,50
38,11,50
38,7,50
38,11,50
38,8,50
38,8,50
38,6,50
38,7,50
28,5,50
28,4,50
28,4,50
28,3,50
28,5,50
24,7,50
28,4,50
28,8,50
28,6,50
28,3,50
28,7,50
28,5,50
28,5,50
28,8,50
28,5,50
28,7,50
28,5,50
28,2,50
23,7,50
27,4,50
33,6,50
33,6,50
33,6,50
33,5,50
33,8,50
33,10,50
33,6,50
33,5,50
33,6,50
33,8,50
33,3,50
33,6,50
33,8,50
33,6,50
33,9,50
25,8,50
31,6,50
40,9,50
46,6,50
59,13,50
72,13,50
85,13,50
108,23,50
113,5,50
120,7,50
124,4,50
94,4,50
60,20,50
60,16,50
60,10,50
59,10,50
59,8,50
59,10,50
59,14,50
59,17,50
59,16,50
59,9,50
45,15,50
45,8,50
20,0,51
20,0,51
30,10,51
55,25,51
55,37,51
55,25,51
102,54,51
115,13,51
174,59,51
188,14,51
201,13,51
210,9,51
220,10,51
231,11,51
239,8,51
256,17,51
270,14,51
295,25,51
200,26,51
200,16,51
200,8,51
200,15,51
200,12,51
200,15,51
200,11,51
200,15,51
200,15,51
200,11,51
200,7,51
200,13,51
200,15,51
200,13,51
200,9,51
200,18,51
200,11,51
200,11,51
200,12,51
200,12,51
200,14,51
200,8,51
200,14,51
200,8,51
200,17,51
200,15,51
200,19,51
200,12,51
200,13,51
170,7,51
170,15,51
170,8,51
170,7,51
170,5,51
170,11,51
170,11,51
154,9,51
154,11,51
134,13,51
134,4,51
134,6,51
134,5,51
134,5,51
134,7,51
134,3,51
134,7,51
134,5,51
134,6,51
134,4,51
134,9,51
134,7,51
134,6,51
134,8,51
134,3,51
109,5,51
109,8,51
109,6,51
109,5,51
109,6,51
109,5,51
109,9,51
109,6,51
109,7,51
109,6,51
109,6,51
109,4,51
109,4,51
109,6,51
109,8,51
109,4,51
109,8,51
109,7,51
109,3,51
109,6,51
109,3,51
109,4,51
109,1,51
109,3,51
109,3,51
109,4,51
109,5,51
109,5,51
20,0,52
20,1,52
20,13,52
20,7,52
20,6,52
20,10,52
20,8,52
20,12,52
20,11,52
19,7,52
19,4,52
19,5,52
19,7,52
19,4,52
19,7,52
19,5,52
19,8,52
19,3,52
19,6,52
19,7,52
19,3,52
19,10,52
19,6,52
19,7,52
19,5,52
19,5,52
19,7,52
19,6,52
19,7,52
19,8,52
19,8,52
19,1,52
19,6,52
19,8,52
19,4,52
19,11,52
19,7,52
19,7,52
19,13,52
19,3,52
19,9,52
19,6,52
19,5,52
19,8,52
19,8,52
22,3,52
30,8,52
44,14,52
67,23,52
105,38,52
113,8,52
126,13,52
132,6,52
132,14,52
132,18,52
132,16,52
132,17,52
132,13,52
132,17,52
132,11,52
132,16,52
132,15,52
132,23,52
132,15,52
132,10,52
132,10,52
132,10,52
132,8,52
132,17,52
132,8,52
132,7,52
132,11,52
132,14,52
132,16,52
132,10,52
132,13,52
132,11,52
132,10,52
132,11,52
132,12,52
132,11,52
132,16,52
132,14,52
132,16,52
132,14,52
132,10,52
132,6,52
132,8,52
132,14,52
132,16,52
132,15,52
132,9,52
132,15,52
132,11,52
132,12,52
132,23,52
132,14,52
132,7,52
132,9,52
132,12,52
20,0,53
20,0,53
14,0,53
15,1,53
19,4,53
22,3,53
22,1,53
22,2,53
24,2,53
25,1,53
18,1,53
20,2,53
22,2,53
22,0,53
24,2,53
20,2,53
20,2,53
25,5,53
31,6,53
29,3,53
33,4,53
33,3,53
41,8,53
41,4,53
41,13,53
41,2,53
41,13,53
41,6,53
41,5,53
41,4,53
41,12,53
41,11,53
41,18,53
31,0,53
41,10,53
53,12,53
65,12,53
84,19,53
84,11,53
103,19,53
109,6,53
113,4,53
113,3,53
113,12,53
115,2,53
116,1,53
116,12,53
120,4,53
125,5,53
125,10,53
125,10,53
129,4,53
129,5,53
129,13,53
132,3,53
132,9,53
139,7,53
139,5,53
139,2,53
145,6,53
150,5,53
150,5,53
156,6,53
156,5,53
159,3,53
159,6,53
159,4,53
159,2,53
164,5,53
164,2,53
164,2,53
164,9,53
172,8,53
177,5,53
177,2,53
184,7,53
193,9,53
198,5,53
172,7,53
174,2,53
183,9,53
183,7,53
189,6,53
189,6,53
195,6,53
195,6,53
165,6,53
165,6,53
165,7,53
165,15,53
169,4,53
174,5,53
177,3,53
183,6,53
183,20,53
188,5,53
192,4,53
197,5,53
200,3,53
204,4,53
20,0,54
20,0,54
20,0,54
20,0,54
20,0,54
20,0,54
20,0,54
20,0,54
20,0,54
20,0,54
20,0,54
20,0,54
20,0,54
20,0,54
20,0,54
20,0,54
20,0,54
15,0,54
15,0,54
15,0,54
15,0,54
15,0,54
15,0,54
15,0,54
15,0,54
15,0,54
15,0,54
15,0,54
15,0,54
15,0,54
15,0,54
15,0,54
15,0,54
15,0,54
15,0,54
15,0,54
15,0,54
15,0,54
15,0,54
15,0,54
15,0,54
15,0,54
15,0,54
15,0,54
15,0,54
15,0,54
15,0,54
15,0,54
15,0,54
15,0,54
15,0,54
15,0,54
15,0,54
15,0,54
15,0,54
15,0,54
15,0,54
15,0,54
15,0,54
15,0,54
15,0,54
15,0,54
