population,babies,run_id
9,5,25
11,2,25
13,2,25
13,5,25
10,2,25
10,2,25
8,0,25
12,4,25
12,2,25
12,4,25
12,4,25
12,1,25
12,2,25
12,1,25
12,3,25
12,1,25
12,6,25
12,1,25
10,0,25
10,1,25
10,2,25
10,5,25
10,2,25
10,2,25
10,4,25
10,2,25
10,0,25
10,3,25
10,3,25
8,0,25
9,1,25
9,2,25
9,2,25
9,2,25
9,2,25
9,2,25
9,3,25
9,1,25
9,2,25
9,2,25
9,2,25
9,0,25
9,1,25
9,2,25
9,0,25
9,2,25
9,2,25
9,0,25
9,3,25
9,3,25
9,4,25
9,2,25
7,0,25
9,2,25
11,2,25
14,3,25
17,3,25
17,3,25
24,7,25
26,2,25
26,0,25
33,7,25
33,1,25
37,4,25
46,9,25
42,3,25
45,3,25
45,10,25
56,11,25
74,18,25
91,17,25
116,25,25
116,15,25
118,2,25
134,16,25
123,6,25
126,3,25
126,13,25
132,6,25
132,7,25
132,1,25
132,4,25
134,2,25
140,6,25
140,4,25
145,5,25
127,6,25
127,3,25
127,5,25
133,6,25
138,5,25
143,5,25
20,0,26
20,0,26
20,3,26
20,6,26
20,9,26
20,12,26
15,12,26
12,2,26
9,1,26
10,1,26
11,1,26
11,1,26
11,0,26
12,1,26
14,2,26
14,3,26
14,2,26
14,1,26
19,5,26
21,2,26
26,5,26
28,2,26
35,7,26
39,4,26
39,6,26
46,7,26
56,10,26
66,10,26
66,13,26
80,14,26
91,11,26
91,12,26
106,15,26
109,3,26
109,14,26
113,4,26
113,2,26
113,13,26
117,4,26
117,14,26
119,2,26
122,3,26
122,3,26
124,2,26
124,2,26
124,4,26
124,3,26
124,4,26
125,1,26
125,3,26
125,3,26
125,3,26
125,10,26
126,1,26
130,4,26
130,3,26
130,3,26
134,4,26
136,2,26
136,10,26
139,3,26
143,4,26
143,2,26
143,4,26
143,6,26
128,4,26
128,2,26
128,0,26
128,3,26
128,0,26
128,2,26
128,0,26
128,2,26
128,3,26
128,3,26
128,1,26
131,3,26
131,2,26
134,3,26
136,2,26
137,1,26
137,0,26
140,3,26
140,2,26
140,1,26
140,1,26
140,1,26
140,1,26
140,2,26
140,3,26
142,2,26
142,2,26
142,3,26
144,2,26
147,3,26
149,2,26
149,4,26
150,1,26
150,4,26
150,4,26
20,0,27
20,1,27
20,11,27
20,6,27
19,6,27
19,5,27
19,5,27
15,3,27
15,0,27
17,2,27
20,3,27
23,3,27
26,3,27
29,3,27
29,2,27
25,3,27
19,0,27
13,1,27
14,1,27
16,2,27
18,2,27
19,1,27
20,1,27
22,2,27
24,2,27
17,2,27
18,1,27
20,2,27
21,1,27
24,3,27
27,3,27
27,5,27
27,4,27
18,2,27
20,2,27
22,2,27
27,5,27
27,4,27
27,4,27
27,5,27
27,2,27
27,2,27
20,3,27
23,3,27
28,5,27
28,6,27
28,1,27
28,1,27
28,4,27
28,1,27
28,6,27
28,3,27
28,4,27
32,4,27
34,2,27
34,6,27
34,5,27
34,6,27
34,5,27
34,6,27
34,6,27
34,9,27
34,8,27
34,3,27
34,2,27
34,8,27
34,5,27
34,7,27
34,5,27
33,4,27
28,6,27
33,5,27
33,3,27
33,4,27
33,6,27
33,2,27
33,3,27
33,7,27
33,4,27
33,4,27
33,4,27
20,4,27
25,5,27
26,1,27
28,2,27
33,5,27
33,3,27
33,4,27
33,4,27
33,1,27
33,3,27
33,2,27
33,2,27
33,3,27
33,7,27
33,7,27
33,0,27
32,0,27
32,0,27
32,0,27
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
17,5,28
20,3,28
14,3,28
10,0,28
11,1,28
11,0,28
14,3,28
22,8,28
22,6,28
22,8,28
22,0,28
22,3,28
29,7,28
42,13,28
42,14,28
64,22,28
89,25,28
89,20,28
124,35,28
134,10,28
134,25,28
149,15,28
149,14,28
156,7,28
137,6,28
137,11,28
137,9,28
147,10,28
147,7,28
147,12,28
156,9,28
165,9,28
165,10,28
165,4,28
169,4,28
175,6,28
175,6,28
186,11,28
193,7,28
197,4,28
197,9,28
207,10,28
217,10,28
224,7,28
224,3,28
231,7,28
236,5,28
172,10,28
172,6,28
172,4,28
172,3,28
178,6,28
178,2,28
178,1,28
183,5,28
183,0,28
186,3,28
166,5,28
166,9,28
168,2,28
174,6,28
111,4,28
86,6,28
86,12,28
86,14,28
86,6,28
103,17,28
103,14,28
103,7,28
106,3,28
106,13,28
98,7,28
98,15,28
98,14,28
113,15,28
121,8,28
121,16,28
149,29,28
153,4,28
153,6,28
156,3,28
156,9,28
162,6,28
162,6,28
162,5,28
162,11,28
167,5,28
168,1,28
168,6,28
168,5,28
20,0,29
20,0,29
20,0,29
20,24,29
20,25,29
20,14,29
15,10,29
12,6,29
9,7,29
7,6,29
6,1,29
5,0,29
6,1,29
10,4,29
16,6,29
22,6,29
34,12,29
51,17,29
65,14,29
81,16,29
106,25,29
110,4,29
110,7,29
110,4,29
110,4,29
113,3,29
116,3,29
116,12,29
116,8,29
116,7,29
116,13,29
116,7,29
116,6,29
116,8,29
116,6,29
116,18,29
116,11,29
116,14,29
116,7,29
116,7,29
116,9,29
116,11,29
116,4,29
116,13,29
116,15,29
116,9,29
116,7,29
116,5,29
116,10,29
116,13,29
116,8,29
116,5,29
116,6,29
116,9,29
116,4,29
116,6,29
116,10,29
116,7,29
116,8,29
116,8,29
116,11,29
116,8,29
116,6,29
116,8,29
116,10,29
116,6,29
116,7,29
116,3,29
116,10,29
116,5,29
116,7,29
116,6,29
116,6,29
116,11,29
116,8,29
116,2,29
116,5,29
116,7,29
116,2,29
116,4,29
116,3,29
116,3,29
116,3,29
116,4,29
116,2,29
116,3,29
116,4,29
116,3,29
116,6,29
116,5,29
116,4,29
116,2,29
116,2,29
116,4,29
116,4,29
116,2,29
116,3,29
116,3,29
116,3,29
116,5,29
20,0,30
19,0,30
19,0,30
19,0,30
19,0,30
19,0,30
19,0,30
19,0,30
23,4,30
23,0,30
25,2,30
25,0,30
25,0,30
28,3,30
30,2,30
30,3,30
30,2,30
30,6,30
30,1,30
30,0,30
30,5,30
30,0,30
32,2,30
33,1,30
28,5,30
28,2,30
26,0,30
20,2,30
17,5,30
23,6,30
28,5,30
28,4,30
35,7,30
42,7,30
42,5,30
52,10,30
62,10,30
80,18,30
101,21,30
122,21,30
122,4,30
98,7,30
98,19,30
98,22,30
98,19,30
98,14,30
98,23,30
98,25,30
98,19,30
98,23,30
98,25,30
98,18,30
98,14,30
98,23,30
98,21,30
98,17,30
98,16,30
98,13,30
98,22,30
98,31,30
98,11,30
98,13,30
98,16,30
98,20,30
98,20,30
98,19,30
98,13,30
98,9,30
98,20,30
98,14,30
98,13,30
98,13,30
98,18,30
98,16,30
98,11,30
98,10,30
98,17,30
98,11,30
98,14,30
98,15,30
98,15,30
98,13,30
98,18,30
98,13,30
98,18,30
98,19,30
98,15,30
98,12,30
98,12,30
98,17,30
98,14,30
98,15,30
98,18,30
98,7,30
98,9,30
98,11,30
98,15,30
98,11,30
98,15,30
98,12,30
20,0,31
20,0,31
17,0,31
17,0,31
17,0,31
20,3,31
22,2,31
22,0,31
27,5,31
32,5,31
37,5,31
39,2,31
44,5,31
52,8,31
52,5,31
41,5,31
30,4,31
37,7,31
43,6,31
50,7,31
56,6,31
56,4,31
56,6,31
56,5,31
56,9,31
56,6,31
42,8,31
49,7,31
54,5,31
54,6,31
54,7,31
54,4,31
54,5,31
54,4,31
54,6,31
54,5,31
54,8,31
54,5,31
54,5,31
54,6,31
54,4,31
54,6,31
36,7,31
24,4,31
28,4,31
33,5,31
40,7,31
45,5,31
53,8,31
53,6,31
53,7,31
53,6,31
53,3,31
53,5,31
53,3,31
53,5,31
53,2,31
53,6,31
53,6,31
53,7,31
53,3,31
53,4,31
53,6,31
53,10,31
53,4,31
33,8,31
37,4,31
27,5,31
31,4,31
36,5,31
40,4,31
44,4,31
46,2,31
52,6,31
52,2,31
52,5,31
52,6,31
52,5,31
52,6,31
52,5,31
52,7,31
52,11,31
52,3,31
52,2,31
52,4,31
52,6,31
52,7,31
52,5,31
52,9,31
52,8,31
52,3,31
52,7,31
52,5,31
52,7,31
52,8,31
52,10,31
52,2,31
52,8,31
52,10,31
52,6,31
20,0,32
20,0,32
20,8,32
20,6,32
20,9,32
20,3,32
15,4,32
12,5,32
9,3,32
7,0,32
8,1,32
6,0,32
7,1,32
7,0,32
7,0,32
7,0,32
7,0,32
7,0,32
9,2,32
12,3,32
16,4,32
24,8,32
30,6,32
30,3,32
30,7,32
30,9,32
30,12,32
30,11,32
30,7,32
30,10,32
30,9,32
30,8,32
30,7,32
30,8,32
30,10,32
30,8,32
30,9,32
30,6,32
30,6,32
30,3,32
30,7,32
30,7,32
30,7,32
30,8,32
30,6,32
30,8,32
30,9,32
30,7,32
30,6,32
30,6,32
30,7,32
30,6,32
30,8,32
30,2,32
30,8,32
30,5,32
30,6,32
30,10,32
30,7,32
30,8,32
30,9,32
30,13,32
30,6,32
30,8,32
30,6,32
30,6,32
30,8,32
30,6,32
30,7,32
30,6,32
30,7,32
30,6,32
30,7,32
30,8,32
30,8,32
30,9,32
30,9,32
30,6,32
30,9,32
30,3,32
30,9,32
30,8,32
30,9,32
30,9,32
30,5,32
30,7,32
30,8,32
30,12,32
30,14,32
30,4,32
30,8,32
30,6,32
30,9,32
30,7,32
36,6,32
51,15,32
64,14,32
89,25,32
103,24,32
105,2,32
20,0,33
20,0,33
20,17,33
20,5,33
20,13,33
20,0,33
15,5,33
12,2,33
8,6,33
6,1,33
5,2,33
4,2,33
3,0,33
2,2,33
1,0,33
0,0,33
20,0,34
20,0,34
20,0,34
20,0,34
16,0,34
16,0,34
16,0,34
16,0,34
16,0,34
16,0,34
19,3,34
21,2,34
28,7,34
31,3,34
36,5,34
44,8,34
53,9,34
53,11,34
53,10,34
53,13,34
53,10,34
53,11,34
53,7,34
53,8,34
53,15,34
53,5,34
53,7,34
53,15,34
53,11,34
53,10,34
53,8,34
53,10,34
53,8,34
53,16,34
53,9,34
53,5,34
53,12,34
53,15,34
53,10,34
39,12,34
45,6,34
45,9,34
45,7,34
45,8,34
45,5,34
45,12,34
45,11,34
45,8,34
45,10,34
45,11,34
45,7,34
45,9,34
33,12,34
40,7,34
51,11,34
51,9,34
51,14,34
51,7,34
51,10,34
51,13,34
51,11,34
51,10,34
51,17,34
51,7,34
51,7,34
51,20,34
51,8,34
51,15,34
51,12,34
47,8,34
47,9,34
47,10,34
47,8,34
47,7,34
47,11,34
47,8,34
47,9,34
47,11,34
47,11,34
47,10,34
47,16,34
47,15,34
47,15,34
47,11,34
47,13,34
47,3,34
45,6,34
45,9,34
45,11,34
45,9,34
45,6,34
45,8,34
45,13,34
45,11,34
45,6,34
45,11,34
45,9,34
37,7,34
48,11,34
48,8,34
20,0,35
20,0,35
17,0,35
17,0,35
17,0,35
17,3,35
17,2,35
17,0,35
17,3,35
17,2,35
17,0,35
17,3,35
17,6,35
17,2,35
17,7,35
17,3,35
17,3,35
16,3,35
16,3,35
16,6,35
16,4,35
19,3,35
19,0,35
22,3,35
28,6,35
28,0,35
30,2,35
30,2,35
39,9,35
45,6,35
62,17,35
74,12,35
98,24,35
98,13,35
120,22,35
126,6,35
130,4,35
130,4,35
88,8,35
88,15,35
88,16,35
88,5,35
102,14,35
131,29,35
131,13,35
138,7,35
138,4,35
144,6,35
144,1,35
151,7,35
151,3,35
157,6,35
157,7,35
164,7,35
164,2,35
126,3,35
84,2,35
60,14,35
60,8,35
60,8,35
66,6,35
76,10,35
87,11,35
87,7,35
97,10,35
108,11,35
67,0,35
55,11,35
55,6,35
55,4,35
61,6,35
67,6,35
79,12,35
79,7,35
85,6,35
85,13,35
85,14,35
85,13,35
98,13,35
113,15,35
113,3,35
117,4,35
118,1,35
118,3,35
118,2,35
123,5,35
127,4,35
127,6,35
127,6,35
97,3,35
97,13,35
97,14,35
97,18,35
97,14,35
97,10,35
97,10,35
97,16,35
97,18,35
97,7,35
99,12,35
20,0,36
20,0,36
20,0,36
17,1,36
22,5,36
28,6,36
22,4,36
22,2,36
17,5,36
19,2,36
22,3,36
28,6,36
28,6,36
28,7,36
28,6,36
28,7,36
28,3,36
28,8,36
28,7,36
28,3,36
28,0,36
28,8,36
28,2,36
28,4,36
28,6,36
28,4,36
28,4,36
28,5,36
28,3,36
28,3,36
28,4,36
28,3,36
28,7,36
28,5,36
28,4,36
28,6,36
28,4,36
28,3,36
28,8,36
28,4,36
28,6,36
28,6,36
28,4,36
28,3,36
28,7,36
28,5,36
28,6,36
28,6,36
28,8,36
28,3,36
28,5,36
28,6,36
28,2,36
28,2,36
28,4,36
28,5,36
28,3,36
28,4,36
28,6,36
28,5,36
28,1,36
28,4,36
28,10,36
28,2,36
28,4,36
28,3,36
28,4,36
28,6,36
28,2,36
28,5,36
28,3,36
28,7,36
28,8,36
28,4,36
28,8,36
28,6,36
28,5,36
28,6,36
28,6,36
28,3,36
28,4,36
28,4,36
28,7,36
28,7,36
28,3,36
28,5,36
28,6,36
28,7,36
28,4,36
28,4,36
28,5,36
28,6,36
28,4,36
28,0,36
28,4,36
28,7,36
28,4,36
28,1,36
28,2,36
28,3,36
20,0,37
20,0,37
20,0,37
20,0,37
20,0,37
20,0,37
20,0,37
20,0,37
20,0,37
20,0,37
20,1,37
20,3,37
20,1,37
20,5,37
20,2,37
20,2,37
20,3,37
20,5,37
20,2,37
20,4,37
20,3,37
20,1,37
20,6,37
20,3,37
22,2,37
22,6,37
22,4,37
22,4,37
22,2,37
22,2,37
22,6,37
22,5,37
22,4,37
22,4,37
22,3,37
22,3,37
22,3,37
22,3,37
22,4,37
22,4,37
22,1,37
22,3,37
22,5,37
22,3,37
22,3,37
22,3,37
22,2,37
22,5,37
22,4,37
22,2,37
22,4,37
22,6,37
22,2,37
22,4,37
22,4,37
22,1,37
22,3,37
22,6,37
22,2,37
22,1,37
22,2,37
22,4,37
22,3,37
22,2,37
22,4,37
22,0,37
22,2,37
22,8,37
22,1,37
22,1,37
22,4,37
22,5,37
22,5,37
22,1,37
22,1,37
22,1,37
22,3,37
22,1,37
22,1,37
22,5,37
22,1,37
22,7,37
22,5,37
22,4,37
22,2,37
22,4,37
22,4,37
22,2,37
22,3,37
22,2,37
22,5,37
22,5,37
22,6,37
22,0,37
22,4,37
25,3,37
23,2,37
17,2,37
17,3,37
17,2,37
20,0,38
20,0,38
20,10,38
20,7,38
20,9,38
17,6,38
17,3,38
17,7,38
17,1,38
23,6,38
33,10,38
40,7,38
40,5,38
60,20,38
85,25,38
112,27,38
126,14,38
126,7,38
126,10,38
139,13,38
139,10,38
149,10,38
155,6,38
167,12,38
175,8,38
183,8,38
191,8,38
191,4,38
199,8,38
199,8,38
205,6,38
213,8,38
213,10,38
224,11,38
235,11,38
244,9,38
244,5,38
257,13,38
257,9,38
266,9,38
266,7,38
187,14,38
140,4,38
110,9,38
110,7,38
113,3,38
113,5,38
113,7,38
113,21,38
113,18,38
116,3,38
122,6,38
122,7,38
141,19,38
150,9,38
130,8,38
130,2,38
130,20,38
134,4,38
134,2,38
142,8,38
107,0,38
110,3,38
110,3,38
110,3,38
110,11,38
110,10,38
69,4,38
69,7,38
84,15,38
97,13,38
61,15,38
61,9,38
61,11,38
61,10,38
61,14,38
61,10,38
61,9,38
61,6,38
61,7,38
70,9,38
78,8,38
84,6,38
90,6,38
107,17,38
85,4,38
85,11,38
85,17,38
85,13,38
85,14,38
85,19,38
74,5,38
91,17,38
100,9,38
100,11,38
100,17,38
100,15,38
100,20,38
100,15,38
100,8,38
20,0,39
20,0,39
20,0,39
20,0,39
20,6,39
20,11,39
15,10,39
12,6,39
9,4,39
7,1,39
8,1,39
11,3,39
11,2,39
12,2,39
12,1,39
12,2,39
12,3,39
12,2,39
12,6,39
12,1,39
12,4,39
12,3,39
12,3,39
12,4,39
12,3,39
12,3,39
12,2,39
12,5,39
12,5,39
12,1,39
12,3,39
12,5,39
12,3,39
12,2,39
12,5,39
12,2,39
12,6,39
12,5,39
12,3,39
12,2,39
12,4,39
12,3,39
12,2,39
12,3,39
12,6,39
12,6,39
12,0,39
12,4,39
12,3,39
12,3,39
12,1,39
12,4,39
12,4,39
12,3,39
12,4,39
12,3,39
12,1,39
12,1,39
12,4,39
12,2,39
12,3,39
12,3,39
12,4,39
12,3,39
12,5,39
12,1,39
12,3,39
12,2,39
12,4,39
12,5,39
12,4,39
12,1,39
12,4,39
12,4,39
12,3,39
12,1,39
12,3,39
12,3,39
12,5,39
12,1,39
12,4,39
12,3,39
12,3,39
12,2,39
12,1,39
12,4,39
12,5,39
12,1,39
12,3,39
12,3,39
12,4,39
12,2,39
12,2,39
12,5,39
12,2,39
12,3,39
12,3,39
12,1,39
12,3,39
12,1,39
17,0,40
17,1,40
17,13,40
17,6,40
17,6,40
17,2,40
11,5,40
11,1,40
11,2,40
11,2,40
11,1,40
11,3,40
11,3,40
11,4,40
11,3,40
11,5,40
11,2,40
11,0,40
11,4,40
11,1,40
11,1,40
11,4,40
11,2,40
11,4,40
11,5,40
11,1,40
11,1,40
9,0,40
7,5,40
6,2,40
5,3,40
4,2,40
3,0,40
2,0,40
1,0,40
0,0,40
12,0,41
12,0,41
12,0,41
12,0,41
12,0,41
12,1,41
12,2,41
12,0,41
12,3,41
12,1,41
12,0,41
12,3,41
12,2,41
12,2,41
12,1,41
11,2,41
11,1,41
11,1,41
11,2,41
11,5,41
11,2,41
10,0,41
10,2,41
10,2,41
10,4,41
10,5,41
10,2,41
10,2,41
10,0,41
10,3,41
10,4,41
10,3,41
10,3,41
8,2,41
10,2,41
11,1,41
11,3,41
11,3,41
11,0,41
14,3,41
14,0,41
11,1,41
13,2,41
20,7,41
22,2,41
22,5,41
22,1,41
22,6,41
22,4,41
22,6,41
22,5,41
27,5,41
36,9,41
36,3,41
43,7,41
47,4,41
55,8,41
67,12,41
67,12,41
67,6,41
77,10,41
89,12,41
104,15,41
104,12,41
104,2,41
105,1,41
105,3,41
105,4,41
105,5,41
117,12,41
117,2,41
117,1,41
120,3,41
120,15,41
133,13,41
137,4,41
137,3,41
137,5,41
137,7,41
143,6,41
143,19,41
151,8,41
151,3,41
155,4,41
155,3,41
158,3,41
163,5,41
113,7,41
113,14,41
113,2,41
113,4,41
113,4,41
113,3,41
113,13,41
116,3,41
120,4,41
120,7,41
125,5,41
129,4,41
134,5,41
20,0,42
20,0,42
20,0,42
20,0,42
20,0,42
20,0,42
20,0,42
20,0,42
20,0,42
20,3,42
20,3,42
20,3,42
20,6,42
20,5,42
20,8,42
20,4,42
20,7,42
20,5,42
20,7,42
20,3,42
24,4,42
27,3,42
27,2,42
35,8,42
42,7,42
42,6,42
46,4,42
55,9,42
66,11,42
74,8,42
74,5,42
88,14,42
103,15,42
107,4,42
110,3,42
107,3,42
107,0,42
107,7,42
107,2,42
107,4,42
107,5,42
110,3,42
110,3,42
110,3,42
110,5,42
110,11,42
110,0,42
110,14,42
110,3,42
110,2,42
110,1,42
76,3,42
76,7,42
76,8,42
50,8,42
50,7,42
58,8,42
36,4,42
36,6,42
36,6,42
36,7,42
36,1,42
40,4,42
26,3,42
26,5,42
26,1,42
26,6,42
26,3,42
26,2,42
23,3,42
23,3,42
23,1,42
23,1,42
26,3,42
26,1,42
26,5,42
26,7,42
26,4,42
26,2,42
26,3,42
26,4,42
26,8,42
26,5,42
26,4,42
18,5,42
18,5,42
18,3,42
18,6,42
18,4,42
18,4,42
18,2,42
18,1,42
18,1,42
18,4,42
14,0,42
15,1,42
15,2,42
15,2,42
15,5,42
9,3,42
20,0,43
20,0,43
20,0,43
20,4,43
20,4,43
20,3,43
24,4,43
24,3,43
26,2,43
35,9,43
33,6,43
45,12,43
58,13,43
73,15,43
95,22,43
138,43,43
142,10,43
149,7,43
149,9,43
149,10,43
149,9,43
149,10,43
149,14,43
149,11,43
149,8,43
149,10,43
149,10,43
149,6,43
149,11,43
149,8,43
149,15,43
104,8,43
104,8,43
104,8,43
104,5,43
104,6,43
104,10,43
104,12,43
104,8,43
104,12,43
104,11,43
104,9,43
104,7,43
104,5,43
104,8,43
104,6,43
104,9,43
104,11,43
104,11,43
104,9,43
84,8,43
84,31,43
84,37,43
84,26,43
84,33,43
84,26,43
84,29,43
84,39,43
84,36,43
84,32,43
84,44,43
84,34,43
84,33,43
84,30,43
84,31,43
84,34,43
84,24,43
84,32,43
84,26,43
80,26,43
80,34,43
80,28,43
80,29,43
80,35,43
80,26,43
80,31,43
80,26,43
80,28,43
80,34,43
80,27,43
80,26,43
80,30,43
80,29,43
51,34,43
51,23,43
42,27,43
42,20,43
42,15,43
42,12,43
42,21,43
42,20,43
42,20,43
42,30,43
42,12,43
42,17,43
42,22,43
42,18,43
42,18,43
42,23,43
40,19,43
20,0,44
12,1,44
12,0,44
12,0,44
8,0,44
8,0,44
8,0,44
8,0,44
8,0,44
8,0,44
8,0,44
8,0,44
8,0,44
8,0,44
8,0,44
8,0,44
9,1,44
9,0,44
10,1,44
13,3,44
13,0,44
13,0,44
14,1,44
15,1,44
16,1,44
19,3,44
20,1,44
22,2,44
23,1,44
23,3,44
23,0,44
23,3,44
23,3,44
23,2,44
23,4,44
23,1,44
23,3,44
23,3,44
23,4,44
23,2,44
23,3,44
23,0,44
23,1,44
23,0,44
23,1,44
23,3,44
23,2,44
23,2,44
23,2,44
23,3,44
23,4,44
23,3,44
23,7,44
23,3,44
23,2,44
23,2,44
23,4,44
23,2,44
23,2,44
23,4,44
23,1,44
23,4,44
23,3,44
23,5,44
23,3,44
23,2,44
23,3,44
23,0,44
23,3,44
23,1,44
23,1,44
23,3,44
23,2,44
23,2,44
23,0,44
23,3,44
23,2,44
23,2,44
23,4,44
23,1,44
23,2,44
23,0,44
23,4,44
23,1,44
23,4,44
23,2,44
23,0,44
23,1,44
23,3,44
23,2,44
23,4,44
23,2,44
23,5,44
23,2,44
23,6,44
23,2,44
23,3,44
23,6,44
23,2,44
23,3,44
20,0,45
20,0,45
20,0,45
20,0,45
20,0,45
20,0,45
20,0,45
20,3,45
20,6,45
20,3,45
22,2,45
23,1,45
23,2,45
23,2,45
23,1,45
23,3,45
23,4,45
23,4,45
23,2,45
23,3,45
23,1,45
23,1,45
23,3,45
23,2,45
23,6,45
23,3,45
23,0,45
23,5,45
23,1,45
23,4,45
23,1,45
23,1,45
23,4,45
23,3,45
23,4,45
16,3,45
13,2,45
13,0,45
15,2,45
15,2,45
17,2,45
20,3,45
20,1,45
19,4,45
19,2,45
19,1,45
19,6,45
19,1,45
19,3,45
19,1,45
19,0,45
19,2,45
19,2,45
19,0,45
19,0,45
19,3,45
19,0,45
19,3,45
19,2,45
19,2,45
19,2,45
19,1,45
16,3,45
18,2,45
18,1,45
18,2,45
18,2,45
18,0,45
16,0,45
17,1,45
20,3,45
17,2,45
17,0,45
19,3,45
19,0,45
19,2,45
19,4,45
19,1,45
19,1,45
19,3,45
18,2,45
18,2,45
18,3,45
18,3,45
18,2,45
18,1,45
14,2,45
14,0,45
14,0,45
14,0,45
16,2,45
18,2,45
18,4,45
18,0,45
18,1,45
18,3,45
18,2,45
18,2,45
18,3,45
17,2,45
20,0,46
20,0,46
20,0,46
20,8,46
20,3,46
20,14,46
15,10,46
12,9,46
6,4,46
5,0,46
4,0,46
3,3,46
2,2,46
1,0,46
0,0,46
20,0,47
20,0,47
20,17,47
20,11,47
20,1,47
20,1,47
15,1,47
12,3,47
9,0,47
7,1,47
6,1,47
5,1,47
4,0,47
3,0,47
2,0,47
1,0,47
0,0,47
20,0,48
20,0,48
20,0,48
20,0,48
19,0,48
19,0,48
19,0,48
25,6,48
25,1,48
29,4,48
32,3,48
37,5,48
37,6,48
37,3,48
47,10,48
56,9,48
56,13,48
56,4,48
64,8,48
82,18,48
98,16,48
98,19,48
118,20,48
121,3,48
121,6,48
121,12,48
86,2,48
86,1,48
95,9,48
95,11,48
95,2,48
104,9,48
120,16,48
123,3,48
128,5,48
128,3,48
133,5,48
134,1,48
134,6,48
134,2,48
134,8,48
141,7,48
144,3,48
148,4,48
148,1,48
148,2,48
148,6,48
149,1,48
150,1,48
152,2,48
152,1,48
152,0,48
152,2,48
155,3,48
155,2,48
157,2,48
159,2,48
104,3,48
104,1,48
107,3,48
109,2,48
109,2,48
109,2,48
109,8,48
112,3,48
112,2,48
112,8,48
114,2,48
114,7,48
118,4,48
119,1,48
119,4,48
116,5,48
119,3,48
119,4,48
122,3,48
125,3,48
126,1,48
126,1,48
126,6,48
102,4,48
102,3,48
102,0,48
102,1,48
102,7,48
105,3,48
105,1,48
105,1,48
105,1,48
72,1,48
72,5,48
82,10,48
82,6,48
90,8,48
97,7,48
97,5,48
103,6,48
103,4,48
103,0,48
103,2,48
20,0,49
20,0,49
20,0,49
20,0,49
20,0,49
20,0,49
15,2,49
12,3,49
9,3,49
7,4,49
6,4,49
8,2,49
12,4,49
13,1,49
18,5,49
18,3,49
18,6,49
18,4,49
18,4,49
18,2,49
18,2,49
12,4,49
15,3,49
15,4,49
15,6,49
15,4,49
15,4,49
15,5,49
15,3,49
15,5,49
15,4,49
15,3,49
15,4,49
15,2,49
15,5,49
15,6,49
15,1,49
15,4,49
15,4,49
15,4,49
15,2,49
15,2,49
15,2,49
15,2,49
15,1,49
15,8,49
15,5,49
15,6,49
15,5,49
15,3,49
15,4,49
15,5,49
15,4,49
15,5,49
15,3,49
15,4,49
15,4,49
15,4,49
15,3,49
15,5,49
15,4,49
15,5,49
15,5,49
15,5,49
15,1,49
15,4,49
15,4,49
15,4,49
15,6,49
15,3,49
15,4,49
15,6,49
15,3,49
15,2,49
15,4,49
15,2,49
15,6,49
15,5,49
15,3,49
15,1,49
15,5,49
15,1,49
15,2,49
15,5,49
15,2,49
15,2,49
15,3,49
15,2,49
15,2,49
15,2,49
15,4,49
15,4,49
15,6,49
15,5,49
15,5,49
15,5,49
15,3,49
15,5,49
15,4,49
15,3,49
20,0,50
14,2,50
14,2,50
14,5,50
16,2,50
19,3,50
27,8,50
27,7,50
27,16,50
26,17,50
26,16,50
39,13,50
54,15,50
74,20,50
102,28,50
109,7,50
115,6,50
123,8,50
135,12,50
141,6,50
148,7,50
165,17,50
165,19,50
165,13,50
165,16,50
165,9,50
146,13,50
155,9,50
155,12,50
155,6,50
155,11,50
155,12,50
155,11,50
155,8,50
155,8,50
155,12,50
96,15,50
96,43,50
96,33,50
96,34,50
96,42,50
85,26,50
85,26,50
66,30,50
66,34,50
66,21,50
66,25,50
66,28,50
66,27,50
66,31,50
66,22,50
66,31,50
66,25,50
66,19,50
66,20,50
66,25,50
66,29,50
66,22,50
66,24,50
66,22,50
66,23,50
66,29,50
66,28,50
66,33,50
66,24,50
66,23,50
66,31,50
66,22,50
66,29,50
66,26,50
66,27,50
66,25,50
66,20,50
66,19,50
66,21,50
66,28,50
66,29,50
66,33,50
66,28,50
66,20,50
66,33,50
66,27,50
66,23,50
66,30,50
66,26,50
66,19,50
66,18,50
66,23,50
66,23,50
66,30,50
66,36,50
66,23,50
66,21,50
66,28,50
66,28,50
66,18,50
66,20,50
66,17,50
66,29,50
66,17,50
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
13,0,51
13,0,51
13,0,51
13,0,51
13,0,51
13,0,51
13,0,51
13,0,51
13,0,51
13,0,51
13,0,51
13,0,51
13,0,51
13,0,51
13,0,51
13,0,51
13,0,51
13,0,51
8,0,51
8,0,51
8,0,51
8,0,51
8,0,51
8,0,51
8,0,51
8,0,51
8,0,51
8,0,51
8,0,51
8,0,51
6,0,51
6,0,51
6,0,51
6,0,51
6,0,51
6,0,51
6,0,51
6,0,51
6,0,51
