population,babies,run_id
127,6,27
131,4,27
133,2,27
133,8,27
133,4,27
133,4,27
101,3,27
101,3,27
101,5,27
101,6,27
101,2,27
101,4,27
101,5,27
101,5,27
101,6,27
101,7,27
101,4,27
101,5,27
101,2,27
101,5,27
71,7,27
48,17,27
48,7,27
48,13,27
48,10,27
48,7,27
48,10,27
48,10,27
30,11,27
30,6,27
21,7,27
15,4,27
20,5,27
24,4,27
24,6,27
24,6,27
24,8,27
24,4,27
15,8,27
20,0,28
20,0,28
20,1,28
20,0,28
20,1,28
20,26,28
20,27,28
20,30,28
15,13,28
19,4,28
29,10,28
36,7,28
49,13,28
66,17,28
88,22,28
110,22,28
109,4,28
109,3,28
109,8,28
109,7,28
109,5,28
109,12,28
109,6,28
109,8,28
109,7,28
109,8,28
109,11,28
109,8,28
98,8,28
98,33,28
98,28,28
98,34,28
98,27,28
60,28,28
60,19,28
60,21,28
60,17,28
60,20,28
60,17,28
60,18,28
60,20,28
39,16,28
39,24,28
39,14,28
56,17,28
76,20,28
110,34,28
116,6,28
123,7,28
123,14,28
123,6,28
123,14,28
123,14,28
123,7,28
87,13,28
87,36,28
87,27,28
87,36,28
87,40,28
87,43,28
87,35,28
87,37,28
87,39,28
87,36,28
87,35,28
87,36,28
87,30,28
87,39,28
87,37,28
87,32,28
87,35,28
87,37,28
87,40,28
87,37,28
87,43,28
87,34,28
59,39,28
59,23,28
39,25,28
39,16,28
39,15,28
39,11,28
39,15,28
39,19,28
39,16,28
39,22,28
39,18,28
39,15,28
39,11,28
39,19,28
39,15,28
39,11,28
39,15,28
39,15,28
39,16,28
39,15,28
39,19,28
39,15,28
39,19,28
39,15,28
20,0,29
20,1,29
20,9,29
20,6,29
20,5,29
20,6,29
15,5,29
12,1,29
9,4,29
7,2,29
6,2,29
5,1,29
8,3,29
12,4,29
12,5,29
12,5,29
12,6,29
12,3,29
12,4,29
12,8,29
12,5,29
12,4,29
12,5,29
12,5,29
12,5,29
12,5,29
12,5,29
12,3,29
12,5,29
12,4,29
12,5,29
12,2,29
12,5,29
12,7,29
12,7,29
12,6,29
12,5,29
12,6,29
12,2,29
12,4,29
12,5,29
12,1,29
12,8,29
12,9,29
12,4,29
12,5,29
12,5,29
12,4,29
12,1,29
12,5,29
12,6,29
12,3,29
12,8,29
12,8,29
12,6,29
12,7,29
12,6,29
12,8,29
12,4,29
12,4,29
12,7,29
12,12,29
12,9,29
12,4,29
12,7,29
12,4,29
12,4,29
12,1,29
12,1,29
12,4,29
12,3,29
12,5,29
12,5,29
12,2,29
12,1,29
12,3,29
12,4,29
12,4,29
12,2,29
12,3,29
12,4,29
9,4,29
7,2,29
9,2,29
10,1,29
10,4,29
10,2,29
10,6,29
10,1,29
10,1,29
10,3,29
10,3,29
10,3,29
10,4,29
10,2,29
10,1,29
10,2,29
10,5,29
10,3,29
10,4,29
20,0,30
20,0,30
20,0,30
20,0,30
20,0,30
20,5,30
24,4,30
27,3,30
27,1,30
28,1,30
28,0,30
29,1,30
29,5,30
29,4,30
37,8,30
40,3,30
45,5,30
53,8,30
39,6,30
44,5,30
42,5,30
42,3,30
26,5,30
30,4,30
34,4,30
37,3,30
41,4,30
48,7,30
58,10,30
62,4,30
55,10,30
55,11,30
55,4,30
55,5,30
55,6,30
62,7,30
77,15,30
95,18,30
95,9,30
112,17,30
115,3,30
115,3,30
115,7,30
115,3,30
115,9,30
118,3,30
101,4,30
101,5,30
101,9,30
105,4,30
80,0,30
80,13,30
80,6,30
98,18,30
120,22,30
120,10,30
122,2,30
126,4,30
130,4,30
130,7,30
131,1,30
131,7,30
131,6,30
134,3,30
140,6,30
144,4,30
144,3,30
145,1,30
145,0,30
148,3,30
148,2,30
150,2,30
150,9,30
152,2,30
152,8,30
153,1,30
153,1,30
153,2,30
153,2,30
153,0,30
153,1,30
102,0,30
102,2,30
102,0,30
103,1,30
91,6,30
91,11,30
91,9,30
91,12,30
91,7,30
105,14,30
105,11,30
105,0,30
121,16,30
125,4,30
125,5,30
128,3,30
132,4,30
134,2,30
134,3,30
20,0,31
20,0,31
20,0,31
20,0,31
20,0,31
20,0,31
15,0,31
15,0,31
16,1,31
16,4,31
20,4,31
25,5,31
28,3,31
39,11,31
39,9,31
50,11,31
65,15,31
65,11,31
87,22,31
127,40,31
131,4,31
131,45,31
106,17,31
106,46,31
116,10,31
123,7,31
123,22,31
136,13,31
136,2,31
151,15,31
157,6,31
163,6,31
173,10,31
173,9,31
173,7,31
173,6,31
173,27,31
177,4,31
177,10,31
185,8,31
185,2,31
185,14,31
185,8,31
155,6,31
161,6,31
165,4,31
164,8,31
164,3,31
170,6,31
170,6,31
174,4,31
174,4,31
179,5,31
181,2,31
185,4,31
185,0,31
190,5,31
193,3,31
193,4,31
193,6,31
198,5,31
205,7,31
205,7,31
205,1,31
207,2,31
214,7,31
214,9,31
221,7,31
221,8,31
221,4,31
225,4,31
233,8,31
238,5,31
238,3,31
245,7,31
253,8,31
253,3,31
261,8,31
268,7,31
268,5,31
276,8,31
285,9,31
291,6,31
291,11,31
302,11,31
302,7,31
315,13,31
205,11,31
205,5,31
212,7,31
212,4,31
212,7,31
217,5,31
217,9,31
217,5,31
217,4,31
227,10,31
237,10,31
241,4,31
241,9,31
20,0,32
20,0,32
20,0,32
20,0,32
14,0,32
14,0,32
14,0,32
14,0,32
14,0,32
15,1,32
18,3,32
22,4,32
22,3,32
25,3,32
25,4,32
25,7,32
25,2,32
18,2,32
19,1,32
19,1,32
19,1,32
19,3,32
19,1,32
19,1,32
19,2,32
19,2,32
12,3,32
14,2,32
16,2,32
21,5,32
21,5,32
21,5,32
21,5,32
21,4,32
21,5,32
21,6,32
21,3,32
21,3,32
21,3,32
21,6,32
21,3,32
21,5,32
25,4,32
16,1,32
16,0,32
16,2,32
19,3,32
23,4,32
23,4,32
23,7,32
23,3,32
23,4,32
23,4,32
23,3,32
23,3,32
23,1,32
22,5,32
29,7,32
29,4,32
29,5,32
29,6,32
29,4,32
26,7,32
26,7,32
26,5,32
26,6,32
26,7,32
26,1,32
20,5,32
22,2,32
23,1,32
23,4,32
23,1,32
23,6,32
23,6,32
23,2,32
23,5,32
23,2,32
23,4,32
23,2,32
21,5,32
23,2,32
23,4,32
23,4,32
23,6,32
23,5,32
23,2,32
23,5,32
23,4,32
19,4,32
21,2,32
25,6,32
25,8,32
25,4,32
25,3,32
25,2,32
25,5,32
25,6,32
25,6,32
25,5,32
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
15,4,33
19,4,33
19,3,33
19,4,33
25,6,33
15,5,33
13,1,33
15,2,33
18,3,33
20,2,33
23,3,33
30,7,33
30,6,33
30,5,33
30,5,33
30,9,33
30,10,33
30,5,33
30,5,33
30,7,33
30,8,33
30,9,33
30,12,33
30,5,33
30,7,33
30,8,33
30,10,33
30,5,33
30,4,33
21,12,33
27,6,33
27,8,33
27,5,33
27,6,33
27,5,33
27,10,33
27,4,33
24,10,33
28,4,33
32,4,33
40,8,33
51,11,33
66,15,33
85,19,33
113,28,33
121,8,33
129,8,33
129,7,33
129,11,33
129,7,33
129,6,33
129,9,33
129,7,33
129,3,33
129,2,33
129,8,33
129,4,33
129,4,33
129,5,33
129,8,33
129,5,33
129,10,33
129,6,33
129,4,33
129,3,33
129,10,33
129,7,33
129,9,33
129,4,33
129,9,33
129,9,33
129,5,33
129,5,33
129,3,33
129,5,33
129,9,33
129,5,33
129,6,33
106,8,33
106,8,33
106,2,33
106,5,33
106,5,33
106,7,33
106,6,33
106,5,33
106,2,33
106,11,33
106,6,33
106,5,33
106,6,33
13,0,34
13,1,34
13,0,34
13,3,34
17,4,34
17,2,34
17,5,34
22,5,34
22,6,34
22,5,34
22,6,34
22,4,34
22,18,34
22,14,34
22,16,34
31,9,34
53,22,34
85,32,34
120,35,34
130,10,34
137,7,34
149,12,34
149,10,34
149,10,34
162,13,34
171,9,34
187,16,34
196,9,34
205,9,34
215,10,34
215,14,34
224,9,34
224,10,34
224,13,34
224,6,34
224,7,34
239,15,34
239,5,34
248,9,34
248,12,34
248,7,34
258,10,34
268,10,34
268,7,34
268,5,34
277,9,34
277,10,34
287,10,34
287,7,34
296,9,34
303,7,34
270,10,34
270,10,34
281,11,34
281,11,34
281,9,34
285,4,34
292,7,34
292,6,34
299,7,34
299,11,34
307,8,34
307,11,34
307,5,34
312,5,34
322,10,34
322,7,34
333,11,34
351,18,34
361,10,34
361,17,34
361,10,34
361,11,34
361,11,34
368,7,34
378,10,34
378,17,34
390,12,34
390,16,34
390,8,34
398,8,34
398,11,34
398,13,34
398,11,34
409,11,34
409,14,34
422,13,34
422,13,34
442,20,34
442,13,34
451,9,34
461,10,34
461,11,34
469,8,34
387,10,34
387,6,34
285,8,34
285,9,34
285,4,34
285,5,34
20,0,35
20,0,35
20,0,35
20,0,35
20,4,35
20,9,35
15,9,35
12,9,35
9,2,35
7,1,35
6,3,35
5,2,35
4,0,35
3,0,35
2,0,35
1,0,35
0,0,35
20,0,36
20,0,36
20,0,36
20,0,36
14,0,36
14,0,36
14,0,36
14,0,36
14,0,36
14,0,36
14,0,36
14,0,36
14,3,36
14,1,36
14,2,36
14,2,36
14,2,36
14,0,36
14,1,36
14,2,36
14,1,36
14,0,36
14,1,36
14,0,36
14,1,36
14,1,36
14,1,36
14,0,36
14,2,36
14,1,36
14,4,36
14,3,36
14,3,36
14,0,36
14,1,36
14,1,36
14,0,36
14,2,36
14,1,36
14,3,36
14,2,36
14,2,36
14,1,36
14,1,36
14,2,36
14,4,36
14,1,36
14,0,36
14,0,36
14,0,36
14,0,36
14,2,36
14,2,36
14,2,36
14,3,36
14,3,36
14,1,36
14,3,36
14,1,36
14,1,36
14,0,36
14,2,36
14,2,36
14,3,36
14,2,36
14,4,36
14,1,36
14,2,36
14,1,36
14,0,36
14,2,36
14,1,36
14,1,36
14,1,36
14,1,36
14,1,36
14,2,36
14,1,36
14,2,36
14,1,36
14,1,36
14,0,36
14,1,36
14,3,36
14,1,36
14,1,36
14,2,36
14,1,36
14,1,36
14,0,36
14,2,36
14,2,36
14,2,36
14,2,36
14,0,36
14,2,36
14,2,36
14,0,36
14,2,36
14,1,36
20,0,37
20,0,37
20,7,37
20,7,37
20,13,37
20,2,37
15,6,37
12,1,37
16,4,37
16,5,37
20,4,37
20,6,37
20,2,37
25,5,37
28,3,37
27,5,37
27,4,37
27,6,37
27,5,37
27,3,37
27,4,37
27,8,37
27,5,37
27,6,37
27,6,37
27,9,37
27,2,37
27,9,37
27,9,37
27,8,37
27,4,37
27,8,37
27,6,37
27,6,37
27,6,37
27,4,37
27,5,37
27,7,37
27,5,37
27,4,37
27,7,37
27,6,37
27,5,37
27,5,37
27,5,37
27,7,37
27,3,37
27,7,37
27,11,37
27,3,37
27,3,37
21,1,37
25,4,37
25,5,37
25,4,37
25,8,37
25,7,37
25,5,37
25,8,37
25,4,37
25,3,37
25,6,37
25,6,37
25,6,37
25,4,37
25,6,37
25,6,37
25,4,37
25,7,37
25,8,37
25,7,37
25,5,37
25,6,37
25,4,37
25,5,37
25,8,37
25,4,37
25,5,37
25,3,37
25,8,37
25,3,37
25,4,37
25,6,37
25,4,37
25,4,37
25,6,37
25,8,37
25,6,37
25,7,37
25,4,37
25,10,37
25,3,37
25,4,37
25,7,37
17,4,37
20,3,37
24,4,37
24,7,37
24,7,37
24,4,37
20,0,38
20,0,38
20,0,38
20,2,38
20,0,38
20,2,38
35,15,38
52,17,38
68,16,38
86,18,38
117,31,38
139,22,38
139,20,38
142,3,38
142,1,38
114,1,38
114,4,38
135,21,38
155,20,38
155,12,38
160,5,38
160,4,38
160,1,38
164,4,38
164,7,38
164,3,38
164,2,38
164,17,38
164,2,38
164,4,38
164,3,38
167,3,38
167,0,38
171,4,38
171,16,38
174,3,38
174,5,38
181,7,38
181,7,38
181,4,38
184,3,38
184,3,38
184,14,38
190,6,38
192,2,38
192,2,38
192,16,38
121,3,38
121,4,38
121,7,38
126,5,38
126,0,38
126,3,38
112,7,38
127,15,38
102,1,38
117,15,38
123,6,38
123,5,38
123,2,38
123,4,38
94,11,38
85,5,38
97,12,38
102,5,38
103,1,38
103,2,38
103,1,38
103,8,38
73,3,38
80,7,38
90,10,38
102,12,38
82,11,38
82,4,38
91,9,38
99,8,38
112,13,38
112,3,38
112,0,38
113,1,38
113,0,38
113,2,38
113,1,38
91,1,38
91,4,38
91,9,38
91,11,38
91,3,38
95,4,38
107,12,38
108,1,38
108,0,38
99,0,38
99,7,38
99,10,38
99,10,38
99,9,38
99,7,38
113,14,38
20,0,39
20,0,39
14,13,39
14,9,39
14,10,39
14,4,39
14,9,39
14,16,39
14,4,39
11,7,39
9,8,39
7,2,39
6,0,39
7,1,39
10,3,39
13,3,39
18,5,39
24,6,39
33,9,39
41,8,39
41,5,39
48,7,39
60,12,39
70,10,39
89,19,39
112,23,39
121,9,39
131,10,39
138,7,39
138,4,39
138,31,39
145,7,39
145,3,39
150,5,39
154,4,39
132,5,39
132,7,39
139,7,39
139,24,39
147,8,39
152,5,39
152,3,39
152,5,39
152,16,39
157,5,39
161,4,39
167,6,39
171,4,39
171,3,39
180,9,39
184,4,39
184,3,39
184,3,39
190,6,39
196,6,39
201,5,39
201,4,39
201,4,39
201,4,39
201,2,39
208,7,39
208,6,39
216,8,39
216,4,39
216,6,39
216,5,39
216,5,39
221,5,39
221,8,39
164,8,39
164,5,39
164,2,39
164,2,39
167,3,39
168,1,39
168,3,39
169,1,39
174,5,39
178,4,39
178,1,39
115,2,39
115,1,39
117,2,39
117,0,39
117,2,39
117,0,39
117,2,39
117,2,39
117,2,39
117,0,39
117,2,39
117,1,39
117,2,39
117,2,39
117,0,39
117,1,39
119,2,39
122,3,39
123,1,39
123,1,39
17,0,40
17,1,40
25,8,40
56,31,40
56,27,40
56,18,40
73,17,40
90,17,40
114,24,40
120,6,40
124,4,40
124,7,40
124,9,40
124,3,40
111,5,40
111,5,40
111,5,40
111,4,40
111,2,40
111,1,40
70,4,40
70,3,40
70,3,40
70,8,40
70,7,40
70,6,40
70,7,40
70,10,40
70,7,40
70,0,40
70,0,40
70,0,40
70,0,40
70,0,40
70,0,40
70,0,40
70,0,40
76,6,40
81,5,40
89,8,40
97,8,40
110,13,40
112,2,40
112,5,40
112,3,40
112,4,40
112,1,40
112,5,40
112,4,40
112,3,40
112,3,40
112,4,40
112,3,40
112,3,40
112,5,40
112,0,40
75,5,40
75,7,40
75,9,40
75,2,40
75,6,40
75,3,40
64,5,40
64,6,40
51,3,40
32,5,40
32,5,40
32,3,40
32,4,40
32,2,40
32,1,40
32,5,40
32,5,40
32,4,40
32,4,40
32,3,40
32,5,40
32,6,40
32,2,40
32,1,40
32,5,40
32,3,40
32,6,40
32,5,40
32,4,40
32,3,40
32,5,40
32,2,40
32,3,40
32,3,40
32,2,40
32,6,40
32,5,40
32,3,40
32,0,40
32,3,40
32,2,40
32,1,40
32,5,40
32,1,40
20,0,41
20,0,41
20,0,41
29,9,41
49,20,41
49,29,41
49,23,41
49,16,41
30,16,41
30,6,41
30,5,41
30,6,41
30,4,41
30,8,41
30,6,41
30,6,41
30,3,41
30,5,41
30,9,41
30,3,41
30,8,41
22,9,41
22,8,41
22,6,41
22,7,41
22,3,41
22,6,41
22,6,41
22,5,41
22,6,41
22,5,41
22,4,41
20,4,41
23,3,41
23,6,41
23,4,41
23,6,41
23,3,41
23,7,41
23,6,41
23,5,41
23,10,41
23,6,41
23,9,41
23,5,41
23,7,41
23,4,41
23,4,41
14,3,41
16,2,41
20,4,41
24,4,41
24,6,41
24,4,41
24,2,41
22,7,41
22,7,41
22,6,41
22,5,41
22,6,41
22,6,41
22,4,41
22,6,41
22,4,41
22,3,41
22,4,41
22,4,41
22,3,41
22,4,41
22,5,41
22,5,41
22,5,41
22,4,41
22,4,41
22,8,41
22,6,41
22,6,41
22,5,41
22,4,41
22,5,41
22,1,41
22,8,41
22,5,41
22,5,41
22,5,41
22,7,41
22,4,41
22,3,41
22,3,41
22,3,41
22,4,41
22,4,41
22,3,41
22,3,41
22,4,41
22,9,41
22,8,41
22,5,41
22,5,41
22,4,41
20,0,42
20,0,42
20,0,42
20,0,42
20,0,42
18,0,42
14,1,42
11,0,42
6,0,42
5,0,42
4,1,42
3,0,42
2,0,42
1,0,42
0,0,42
20,0,43
20,0,43
20,0,43
20,0,43
20,1,43
20,5,43
20,4,43
20,5,43
20,7,43
20,3,43
20,6,43
20,6,43
20,4,43
20,7,43
20,4,43
20,5,43
20,1,43
20,2,43
20,2,43
27,7,43
30,3,43
30,7,43
30,5,43
30,3,43
30,4,43
30,9,43
30,7,43
30,2,43
30,5,43
30,5,43
30,6,43
30,5,43
30,6,43
30,6,43
30,4,43
30,8,43
30,4,43
30,6,43
30,2,43
30,5,43
30,7,43
30,6,43
30,4,43
30,3,43
30,5,43
30,5,43
30,4,43
30,4,43
30,5,43
30,6,43
30,6,43
30,6,43
30,4,43
30,7,43
30,4,43
30,4,43
30,4,43
30,4,43
30,5,43
30,8,43
30,5,43
30,7,43
30,5,43
30,3,43
30,2,43
30,6,43
30,5,43
30,10,43
30,9,43
30,3,43
30,6,43
30,4,43
30,7,43
30,4,43
30,4,43
30,6,43
30,8,43
30,3,43
30,5,43
30,6,43
30,5,43
30,4,43
30,5,43
30,7,43
30,3,43
30,6,43
30,7,43
30,6,43
30,5,43
30,6,43
30,3,43
30,7,43
30,6,43
30,4,43
30,3,43
30,8,43
30,5,43
30,4,43
30,9,43
30,7,43
20,0,44
20,0,44
20,7,44
12,22,44
12,15,44
12,10,44
12,3,44
12,5,44
12,8,44
12,6,44
12,6,44
9,3,44
7,0,44
6,3,44
5,5,44
4,0,44
3,0,44
3,0,44
3,0,44
3,0,44
3,0,44
3,0,44
3,0,44
3,0,44
3,0,44
3,0,44
3,0,44
3,0,44
3,0,44
3,0,44
3,0,44
3,0,44
3,0,44
3,0,44
3,0,44
3,0,44
3,0,44
3,0,44
2,0,44
2,0,44
2,0,44
2,0,44
2,0,44
2,0,44
2,0,44
2,0,44
2,0,44
2,0,44
2,0,44
2,0,44
2,0,44
2,0,44
2,0,44
2,0,44
2,0,44
2,0,44
2,0,44
2,0,44
2,0,44
2,0,44
2,0,44
2,0,44
2,0,44
2,0,44
2,0,44
2,0,44
2,0,44
2,0,44
2,0,44
2,0,44
2,0,44
2,0,44
2,0,44
2,0,44
2,0,44
2,0,44
2,0,44
2,0,44
2,0,44
2,0,44
2,0,44
2,0,44
2,0,44
2,0,44
2,0,44
2,0,44
2,0,44
2,0,44
2,0,44
2,0,44
2,0,44
2,0,44
2,0,44
2,0,44
2,0,44
2,0,44
2,0,44
2,0,44
2,0,44
2,0,44
20,0,45
20,0,45
20,13,45
20,10,45
20,9,45
20,16,45
20,8,45
23,3,45
27,4,45
39,12,45
42,17,45
60,18,45
95,35,45
135,40,45
148,13,45
163,15,45
163,15,45
163,12,45
163,15,45
163,17,45
163,8,45
163,14,45
132,12,45
132,13,45
132,12,45
132,6,45
132,10,45
132,15,45
132,13,45
132,8,45
85,10,45
85,30,45
85,40,45
85,44,45
85,26,45
85,41,45
85,41,45
85,43,45
85,39,45
85,38,45
85,47,45
80,38,45
80,45,45
80,33,45
80,40,45
80,29,45
80,42,45
80,29,45
80,45,45
80,41,45
80,40,45
80,40,45
80,31,45
80,38,45
72,43,45
72,30,45
72,38,45
72,37,45
54,35,45
54,32,45
54,23,45
52,24,45
52,25,45
52,28,45
52,20,45
52,23,45
52,21,45
52,26,45
52,27,45
52,31,45
52,28,45
52,27,45
52,31,45
32,27,45
32,11,45
32,13,45
32,14,45
32,21,45
20,16,45
26,6,45
26,13,45
26,16,45
26,11,45
26,18,45
26,9,45
26,7,45
26,12,45
25,14,45
25,10,45
25,8,45
25,9,45
25,5,45
25,19,45
25,13,45
25,11,45
25,13,45
25,6,45
17,8,45
25,8,45
25,13,45
20,0,46
20,0,46
20,10,46
26,6,46
26,11,46
26,7,46
26,7,46
26,17,46
26,10,46
26,12,46
26,9,46
26,7,46
26,13,46
26,12,46
26,10,46
26,7,46
26,10,46
26,14,46
26,8,46
26,8,46
26,9,46
26,7,46
26,9,46
26,8,46
26,12,46
26,10,46
26,10,46
26,13,46
26,9,46
26,13,46
26,9,46
26,6,46
26,12,46
26,15,46
26,8,46
26,9,46
26,9,46
26,14,46
26,9,46
26,10,46
26,9,46
26,11,46
26,7,46
26,4,46
26,6,46
26,7,46
26,10,46
26,11,46
26,12,46
26,9,46
26,10,46
26,8,46
26,11,46
26,6,46
26,14,46
26,9,46
26,13,46
26,6,46
26,10,46
26,9,46
26,14,46
26,14,46
26,12,46
26,7,46
26,11,46
26,10,46
26,16,46
26,8,46
26,9,46
26,12,46
26,7,46
26,10,46
26,6,46
26,13,46
26,9,46
26,11,46
26,7,46
26,7,46
26,13,46
26,10,46
26,8,46
26,14,46
26,9,46
26,11,46
26,11,46
26,9,46
26,17,46
26,12,46
26,6,46
26,10,46
26,11,46
44,18,46
75,31,46
115,40,46
128,13,46
146,18,46
166,20,46
180,14,46
180,8,46
180,14,46
20,0,47
20,0,47
20,0,47
20,0,47
20,0,47
20,2,47
15,3,47
12,1,47
9,0,47
7,0,47
6,0,47
5,1,47
4,2,47
3,0,47
2,0,47
1,0,47
0,0,47
20,0,48
20,1,48
20,7,48
20,5,48
22,2,48
22,4,48
22,0,48
22,0,48
24,2,48
26,2,48
26,4,48
26,1,48
22,3,48
22,2,48
22,1,48
22,0,48
22,4,48
22,2,48
22,2,48
19,2,48
21,2,48
21,4,48
21,3,48
21,2,48
24,3,48
24,0,48
31,7,48
39,8,48
39,12,48
39,12,48
39,11,48
39,3,48
43,4,48
57,14,48
76,19,48
98,22,48
122,24,48
131,9,48
131,12,48
131,7,48
131,6,48
131,9,48
136,5,48
115,9,48
113,4,48
113,35,48
120,7,48
131,11,48
131,37,48
138,7,48
144,6,48
150,6,48
150,4,48
150,8,48
150,10,48
150,8,48
150,13,48
150,8,48
157,7,48
168,11,48
177,9,48
185,8,48
191,6,48
191,6,48
198,7,48
208,10,48
216,8,48
225,9,48
167,8,48
167,11,48
167,7,48
167,8,48
167,7,48
167,11,48
163,10,48
163,8,48
163,6,48
163,21,48
167,4,48
167,7,48
167,5,48
167,9,48
176,9,48
184,8,48
193,9,48
193,5,48
135,3,48
135,20,48
136,1,48
144,8,48
144,6,48
144,11,48
144,8,48
144,2,48
134,5,48
134,8,48
135,1,48
82,25,48
82,17,48
82,23,48
18,0,49
18,0,49
18,0,49
18,0,49
18,0,49
18,0,49
18,2,49
18,6,49
14,1,49
18,4,49
18,10,49
18,6,49
18,5,49
18,7,49
18,8,49
18,5,49
18,7,49
18,4,49
18,3,49
18,4,49
18,6,49
18,2,49
18,5,49
18,6,49
18,5,49
18,9,49
18,3,49
18,2,49
18,4,49
18,1,49
18,1,49
18,3,49
18,6,49
18,2,49
18,3,49
18,6,49
18,4,49
18,4,49
18,3,49
18,3,49
18,5,49
18,5,49
18,7,49
18,5,49
18,5,49
18,5,49
18,5,49
18,1,49
18,6,49
18,4,49
18,4,49
18,5,49
18,3,49
18,2,49
18,1,49
18,3,49
18,1,49
18,3,49
18,6,49
18,5,49
18,2,49
18,1,49
18,2,49
18,5,49
18,1,49
18,1,49
18,2,49
18,1,49
18,3,49
18,1,49
18,3,49
18,4,49
18,1,49
18,2,49
18,1,49
18,1,49
18,3,49
18,0,49
18,1,49
18,2,49
18,2,49
18,2,49
18,2,49
18,2,49
18,3,49
18,1,49
18,2,49
18,1,49
18,4,49
18,4,49
18,2,49
18,3,49
18,3,49
18,0,49
18,2,49
18,0,49
18,5,49
18,2,49
18,1,49
18,3,49
20,0,50
20,0,50
14,0,50
14,4,50
14,6,50
14,11,50
14,6,50
14,5,50
14,8,50
9,5,50
9,7,50
9,0,50
9,2,50
9,4,50
9,2,50
11,2,50
14,3,50
14,5,50
14,4,50
14,3,50
14,2,50
14,2,50
14,2,50
14,4,50
14,0,50
15,1,50
18,3,50
18,5,50
18,5,50
18,5,50
18,4,50
11,5,50
12,1,50
15,3,50
18,3,50
18,7,50
18,8,50
18,7,50
18,3,50
18,7,50
18,8,50
18,7,50
18,4,50
18,7,50
11,5,50
15,4,50
15,1,50
15,6,50
17,2,50
17,2,50
17,3,50
17,4,50
17,0,50
21,4,50
24,3,50
30,6,50
35,5,50
35,3,50
42,7,50
50,8,50
58,8,50
65,7,50
72,7,50
87,15,50
100,13,50
100,20,50
121,21,50
127,6,50
129,2,50
129,3,50
131,2,50
131,6,50
131,3,50
131,4,50
137,6,50
141,4,50
141,5,50
141,7,50
141,6,50
141,3,50
144,3,50
144,1,50
146,2,50
146,3,50
149,3,50
149,5,50
149,4,50
149,1,50
149,4,50
152,3,50
152,3,50
152,8,50
152,11,50
157,5,50
162,5,50
162,4,50
166,4,50
172,6,50
172,7,50
172,3,50
20,0,51
20,0,51
20,0,51
13,0,51
13,0,51
11,0,51
11,0,51
11,0,51
11,0,51
11,0,51
11,0,51
11,0,51
11,0,51
11,0,51
10,0,51
10,0,51
10,0,51
10,0,51
10,0,51
8,0,51
6,0,51
6,0,51
6,0,51
6,0,51
6,0,51
4,0,51
4,0,51
4,0,51
4,0,51
4,0,51
4,0,51
4,0,51
4,0,51
4,0,51
4,0,51
4,0,51
4,0,51
4,0,51
4,0,51
4,0,51
4,0,51
4,0,51
4,0,51
3,0,51
3,0,51
3,0,51
3,0,51
3,0,51
3,0,51
3,0,51
3,0,51
3,0,51
3,0,51
3,0,51
3,0,51
3,0,51
3,0,51
3,0,51
3,0,51
3,0,51
3,0,51
3,0,51
3,0,51
3,0,51
3,0,51
3,0,51
3,0,51
3,0,51
3,0,51
3,0,51
3,0,51
3,0,51
3,0,51
3,0,51
3,0,51
3,0,51
3,0,51
3,0,51
3,0,51
3,0,51
3,0,51
3,0,51
3,0,51
3,0,51
3,0,51
3,0,51
3,0,51
3,0,51
3,0,51
3,0,51
3,0,51
3,0,51
3,0,51
3,0,51
3,0,51
3,0,51
3,0,51
3,0,51
3,0,51
3,0,51
20,0,52
20,1,52
20,1,52
27,7,52
34,7,52
34,9,52
34,4,52
35,1,52
42,7,52
42,3,52
47,5,52
54,7,52
63,9,52
71,8,52
76,5,52
76,9,52
76,6,52
76,6,52
76,7,52
76,13,52
76,10,52
76,10,52
76,5,52
76,7,52
76,9,52
76,3,52
76,6,52
76,8,52
60,6,52
60,6,52
60,12,52
60,6,52
60,6,52
60,11,52
60,8,52
60,12,52
60,8,52
60,2,52
60,9,52
60,10,52
60,7,52
60,9,52
46,5,52
52,6,52
52,5,52
52,3,52
52,7,52
52,5,52
52,3,52
52,9,52
50,4,52
50,8,52
50,3,52
50,6,52
50,7,52
50,6,52
50,5,52
50,3,52
50,8,52
50,6,52
50,5,52
50,7,52
50,5,52
38,4,52
43,5,52
49,6,52
49,6,52
49,6,52
49,8,52
49,6,52
49,4,52
49,6,52
49,4,52
49,4,52
49,5,52
49,6,52
49,3,52
49,6,52
36,3,52
41,5,52
44,3,52
49,5,52
49,7,52
47,3,52
52,5,52
52,4,52
52,1,52
52,4,52
52,7,52
47,8,52
53,6,52
53,3,52
53,8,52
33,4,52
37,4,52
39,2,52
41,2,52
46,5,52
46,7,52
37,5,52
20,0,53
20,0,53
20,0,53
20,0,53
20,0,53
20,0,53
20,0,53
20,0,53
20,0,53
20,0,53
20,2,53
20,4,53
20,3,53
20,5,53
20,4,53
20,4,53
20,3,53
24,4,53
31,7,53
38,7,53
38,8,53
38,7,53
38,5,53
51,13,53
51,10,53
63,12,53
63,11,53
63,17,53
63,14,53
63,5,53
73,10,53
92,19,53
107,15,53
107,23,53
118,11,53
118,5,53
118,4,53
122,4,53
132,10,53
136,4,53
141,5,53
147,6,53
154,7,53
