population,babies,run_id
16,1,26
16,0,26
16,3,26
16,2,26
16,1,26
16,0,26
13,3,26
13,0,26
13,0,26
13,0,26
13,1,26
13,1,26
13,0,26
13,2,26
13,1,26
13,2,26
13,2,26
13,1,26
13,2,26
13,2,26
13,1,26
20,0,27
20,1,27
20,7,27
20,11,27
20,14,27
20,6,27
20,4,27
28,8,27
35,7,27
43,8,27
48,5,27
55,7,27
63,8,27
72,9,27
81,9,27
90,9,27
104,14,27
108,4,27
113,5,27
113,5,27
113,5,27
113,14,27
113,3,27
113,3,27
113,1,27
113,4,27
113,2,27
113,2,27
113,2,27
113,2,27
109,3,27
109,2,27
106,4,27
106,2,27
106,4,27
106,4,27
106,3,27
106,2,27
106,4,27
106,2,27
106,3,27
106,2,27
106,0,27
106,3,27
106,3,27
103,3,27
103,2,27
103,2,27
74,0,27
74,10,27
74,5,27
74,4,27
61,6,27
61,2,27
61,7,27
61,2,27
61,7,27
51,7,27
51,4,27
51,2,27
51,3,27
51,9,27
51,8,27
51,4,27
51,8,27
51,5,27
42,9,27
42,5,27
37,4,27
37,3,27
37,4,27
33,4,27
33,3,27
33,2,27
33,1,27
33,3,27
33,4,27
33,4,27
33,2,27
33,5,27
32,6,27
32,4,27
32,3,27
32,3,27
32,2,27
32,6,27
32,2,27
32,1,27
32,5,27
32,2,27
32,4,27
32,4,27
32,4,27
32,4,27
32,3,27
32,1,27
32,3,27
32,1,27
32,2,27
32,3,27
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
20,1,28
20,1,28
20,0,28
20,3,28
20,2,28
13,0,28
10,1,28
10,0,28
11,1,28
12,1,28
12,0,28
13,1,28
13,0,28
15,2,28
11,0,28
11,0,28
13,2,28
13,0,28
14,1,28
15,1,28
15,0,28
16,1,28
16,1,28
16,2,28
16,2,28
16,2,28
16,2,28
16,1,28
16,1,28
16,1,28
16,1,28
16,0,28
16,2,28
16,2,28
16,1,28
16,1,28
16,1,28
16,2,28
19,3,28
19,1,28
15,1,28
18,3,28
21,3,28
14,1,28
16,2,28
19,3,28
19,2,28
19,0,28
19,0,28
19,0,28
19,1,28
19,2,28
19,1,28
19,1,28
19,2,28
19,0,28
19,0,28
19,1,28
19,2,28
19,1,28
19,1,28
19,2,28
19,3,28
19,1,28
19,0,28
19,0,28
19,3,28
19,0,28
19,0,28
19,1,28
19,1,28
19,2,28
19,2,28
19,3,28
19,2,28
18,2,28
19,1,28
19,0,28
19,0,28
19,4,28
19,4,28
19,1,28
20,0,29
20,0,29
20,6,29
20,5,29
20,11,29
20,13,29
19,17,29
14,7,29
20,6,29
20,5,29
24,4,29
24,1,29
24,1,29
24,3,29
24,5,29
24,3,29
18,4,29
22,4,29
21,1,29
25,4,29
25,6,29
25,5,29
25,6,29
25,5,29
25,6,29
23,3,29
23,6,29
23,4,29
23,3,29
23,4,29
23,3,29
23,4,29
23,3,29
23,6,29
23,3,29
23,5,29
23,5,29
23,4,29
23,5,29
23,5,29
23,4,29
23,5,29
23,4,29
23,1,29
23,3,29
23,2,29
23,0,29
23,4,29
23,4,29
23,2,29
23,4,29
23,4,29
23,4,29
23,6,29
23,7,29
23,6,29
23,5,29
23,5,29
23,3,29
23,2,29
23,3,29
23,4,29
23,4,29
23,5,29
23,2,29
23,3,29
23,6,29
23,4,29
23,4,29
23,4,29
23,5,29
23,4,29
23,4,29
23,6,29
23,6,29
23,5,29
23,1,29
23,5,29
23,5,29
23,5,29
23,3,29
23,3,29
23,6,29
23,3,29
23,5,29
23,4,29
23,4,29
23,3,29
23,6,29
23,4,29
23,4,29
23,2,29
23,4,29
23,6,29
23,6,29
23,2,29
23,3,29
23,5,29
23,5,29
23,6,29
20,0,30
20,0,30
20,0,30
20,8,30
20,15,30
20,12,30
20,4,30
30,10,30
30,4,30
37,7,30
37,5,30
30,9,30
30,5,30
30,5,30
27,7,30
27,6,30
27,6,30
23,10,30
23,5,30
23,3,30
23,3,30
23,6,30
16,4,30
11,2,30
14,3,30
17,3,30
17,3,30
16,4,30
20,4,30
20,4,30
20,3,30
20,4,30
20,4,30
20,6,30
12,6,30
13,1,30
16,3,30
18,2,30
18,1,30
18,6,30
18,5,30
18,3,30
18,4,30
18,6,30
18,4,30
24,6,30
24,6,30
24,4,30
24,6,30
24,4,30
24,7,30
24,7,30
24,5,30
24,6,30
24,6,30
24,5,30
24,5,30
24,8,30
24,2,30
24,7,30
24,8,30
28,4,30
36,8,30
49,13,30
65,16,30
74,17,30
95,21,30
122,27,30
132,10,30
142,10,30
148,6,30
148,14,30
148,9,30
148,9,30
148,6,30
148,12,30
148,7,30
148,8,30
148,14,30
148,11,30
148,7,30
148,15,30
148,8,30
148,11,30
94,5,30
94,35,30
94,33,30
94,23,30
94,23,30
94,35,30
94,40,30
94,31,30
94,32,30
70,32,30
70,16,30
70,22,30
70,27,30
70,24,30
70,27,30
53,22,30
20,0,31
20,0,31
20,11,31
20,12,31
20,5,31
20,3,31
20,3,31
20,0,31
22,2,31
24,2,31
24,2,31
32,8,31
35,9,31
35,9,31
35,6,31
35,6,31
35,15,31
39,17,31
57,18,31
77,20,31
99,22,31
101,29,31
109,8,31
115,6,31
123,8,31
135,12,31
140,5,31
140,8,31
140,10,31
140,10,31
140,7,31
140,7,31
140,10,31
140,7,31
127,7,31
127,5,31
127,8,31
127,11,31
127,8,31
127,8,31
127,9,31
127,7,31
127,6,31
127,5,31
127,8,31
106,6,31
105,10,31
105,4,31
105,4,31
105,9,31
105,5,31
105,6,31
105,5,31
105,3,31
99,5,31
99,26,31
99,32,31
99,40,31
99,27,31
99,30,31
99,25,31
99,35,31
99,35,31
99,31,31
99,20,31
99,25,31
99,35,31
99,27,31
99,34,31
99,24,31
99,27,31
99,36,31
99,30,31
99,36,31
99,35,31
99,29,31
99,26,31
99,26,31
99,28,31
99,31,31
99,37,31
99,35,31
99,30,31
99,37,31
99,31,31
99,31,31
74,31,31
74,24,31
74,22,31
74,19,31
74,28,31
74,25,31
74,25,31
74,27,31
74,22,31
74,18,31
74,23,31
74,19,31
74,22,31
74,23,31
20,0,32
20,0,32
20,0,32
20,0,32
20,0,32
20,0,32
20,0,32
20,0,32
20,0,32
20,0,32
20,0,32
20,0,32
20,0,32
20,0,32
20,0,32
20,0,32
20,0,32
20,0,32
20,0,32
20,0,32
20,0,32
20,0,32
20,0,32
20,0,32
20,0,32
20,0,32
20,0,32
20,0,32
22,2,32
22,3,32
22,2,32
22,1,32
22,3,32
22,1,32
22,3,32
22,2,32
22,4,32
22,3,32
22,2,32
22,1,32
22,2,32
22,2,32
22,1,32
22,2,32
22,1,32
22,4,32
22,2,32
22,1,32
22,0,32
22,2,32
22,3,32
22,3,32
22,2,32
22,0,32
22,1,32
22,0,32
22,0,32
22,2,32
22,1,32
22,4,32
22,3,32
22,2,32
22,1,32
22,1,32
22,1,32
22,1,32
22,1,32
22,1,32
22,0,32
22,1,32
22,1,32
22,1,32
22,1,32
22,0,32
22,2,32
22,0,32
22,0,32
23,1,32
24,1,32
27,3,32
27,3,32
27,1,32
27,1,32
27,0,32
27,1,32
27,2,32
27,2,32
27,3,32
27,3,32
27,1,32
27,1,32
27,2,32
27,2,32
27,6,32
27,4,32
27,2,32
27,4,32
27,2,32
27,2,32
27,1,32
20,0,33
20,0,33
20,13,33
20,13,33
20,3,33
20,7,33
15,10,33
12,6,33
9,3,33
7,2,33
6,8,33
5,2,33
5,0,33
6,1,33
8,2,33
12,4,33
14,7,33
19,5,33
19,4,33
26,7,33
26,7,33
26,2,33
35,9,33
35,7,33
58,23,33
78,20,33
120,42,33
132,12,33
132,8,33
141,9,33
158,17,33
158,12,33
116,9,33
110,11,33
110,9,33
110,7,33
110,15,33
92,6,33
92,36,33
92,39,33
92,27,33
92,39,33
92,33,33
92,40,33
83,44,33
54,41,33
54,26,33
54,24,33
54,19,33
54,17,33
54,17,33
54,17,33
54,15,33
54,23,33
53,16,33
34,23,33
34,13,33
34,10,33
34,10,33
34,9,33
34,15,33
34,13,33
27,9,33
23,13,33
23,7,33
23,5,33
22,8,33
22,13,33
22,10,33
22,12,33
22,7,33
22,13,33
22,6,33
22,11,33
22,6,33
22,8,33
22,7,33
22,11,33
22,7,33
22,12,33
22,11,33
22,14,33
22,12,33
22,9,33
22,9,33
22,9,33
22,9,33
22,11,33
22,9,33
22,15,33
22,12,33
22,10,33
16,5,33
14,4,33
12,3,33
15,3,33
21,6,33
21,7,33
21,7,33
21,4,33
20,0,34
20,0,34
20,0,34
20,0,34
12,0,34
12,0,34
12,0,34
12,0,34
12,0,34
12,0,34
10,0,34
10,0,34
10,1,34
10,3,34
10,1,34
10,0,34
12,2,34
12,4,34
8,1,34
8,5,34
8,2,34
8,2,34
9,1,34
9,1,34
9,1,34
9,0,34
9,2,34
7,0,34
7,0,34
7,3,34
6,0,34
6,1,34
6,1,34
6,2,34
6,1,34
6,3,34
6,3,34
6,2,34
6,1,34
6,2,34
6,1,34
6,3,34
6,5,34
4,3,34
5,1,34
5,0,34
6,1,34
7,1,34
7,2,34
7,2,34
7,0,34
7,0,34
6,0,34
6,0,34
6,2,34
6,1,34
6,2,34
6,2,34
6,1,34
5,0,34
5,2,34
5,3,34
5,1,34
5,1,34
5,0,34
5,1,34
5,0,34
5,2,34
5,2,34
5,0,34
4,1,34
4,0,34
4,0,34
4,0,34
4,0,34
4,0,34
4,0,34
4,0,34
4,0,34
4,0,34
4,0,34
4,0,34
4,0,34
4,0,34
4,0,34
4,0,34
4,0,34
4,0,34
4,0,34
4,0,34
4,0,34
4,0,34
4,0,34
4,0,34
4,0,34
4,0,34
4,0,34
4,0,34
4,0,34
4,0,34
20,0,35
20,0,35
20,0,35
20,3,35
20,4,35
20,4,35
20,6,35
20,7,35
20,11,35
20,16,35
15,8,35
12,5,35
9,5,35
7,5,35
6,1,35
5,1,35
4,1,35
2,0,35
1,0,35
0,0,35
20,0,36
20,0,36
20,8,36
20,9,36
20,1,36
20,3,36
15,2,36
12,2,36
9,0,36
7,0,36
6,0,36
5,0,36
4,0,36
3,0,36
2,0,36
1,0,36
0,0,36
20,0,37
20,0,37
20,0,37
20,0,37
20,0,37
20,0,37
15,0,37
12,4,37
9,2,37
7,0,37
6,0,37
6,0,37
6,0,37
8,2,37
8,0,37
8,0,37
8,0,37
8,0,37
8,0,37
8,0,37
8,0,37
9,1,37
9,0,37
10,1,37
11,1,37
12,1,37
15,3,37
15,0,37
15,1,37
15,1,37
15,2,37
15,1,37
15,2,37
15,2,37
15,2,37
15,1,37
15,1,37
15,0,37
15,2,37
15,0,37
15,2,37
15,1,37
15,1,37
15,1,37
15,2,37
15,1,37
15,1,37
15,2,37
15,1,37
15,1,37
15,2,37
15,2,37
15,0,37
15,1,37
15,2,37
15,3,37
15,2,37
15,0,37
15,1,37
15,2,37
15,2,37
15,1,37
15,1,37
15,1,37
15,2,37
15,2,37
15,2,37
15,1,37
15,1,37
15,0,37
15,0,37
15,2,37
15,1,37
15,1,37
15,1,37
15,3,37
15,0,37
15,0,37
15,0,37
15,2,37
15,0,37
15,2,37
15,1,37
15,1,37
15,0,37
15,1,37
15,1,37
15,1,37
15,1,37
15,2,37
15,1,37
15,2,37
15,1,37
15,1,37
15,2,37
15,2,37
15,2,37
15,3,37
15,2,37
15,2,37
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
15,2,38
15,2,38
15,0,38
15,1,38
15,0,38
15,0,38
19,4,38
19,7,38
19,0,38
21,2,38
23,2,38
27,4,38
35,8,38
41,6,38
50,9,38
56,6,38
64,8,38
64,15,38
64,7,38
77,13,38
92,15,38
116,24,38
116,29,38
130,14,38
134,4,38
134,2,38
137,3,38
140,3,38
143,3,38
143,2,38
117,8,38
117,4,38
121,4,38
121,6,38
121,19,38
127,6,38
128,1,38
128,7,38
128,5,38
132,4,38
136,4,38
143,7,38
143,3,38
143,4,38
143,10,38
136,3,38
136,7,38
136,15,38
144,8,38
147,3,38
147,15,38
153,6,38
115,6,38
115,1,38
115,0,38
110,2,38
110,4,38
112,2,38
112,3,38
112,1,38
117,5,38
120,3,38
76,2,38
76,8,38
89,13,38
103,14,38
105,2,38
105,15,38
111,6,38
111,10,38
112,1,38
94,3,38
94,15,38
94,13,38
94,10,38
104,10,38
108,4,38
111,3,38
109,3,38
97,9,38
97,15,38
97,10,38
109,12,38
114,5,38
114,7,38
114,4,38
114,6,38
114,14,38
85,5,38
85,13,38
71,11,38
71,12,38
71,19,38
71,4,38
13,0,39
13,0,39
13,5,39
13,13,39
13,15,39
13,5,39
13,7,39
13,9,39
13,9,39
13,3,39
13,3,39
16,3,39
16,0,39
20,4,39
20,4,39
23,3,39
23,0,39
24,1,39
24,0,39
28,4,39
28,3,39
21,0,39
29,8,39
37,8,39
47,10,39
53,6,39
71,18,39
71,12,39
88,17,39
116,28,39
137,21,39
105,7,39
105,21,39
105,2,39
124,19,39
125,1,39
125,23,39
127,2,39
130,3,39
130,24,39
130,3,39
136,6,39
136,12,39
154,18,39
154,4,39
154,15,39
158,4,39
160,2,39
160,5,39
167,7,39
167,2,39
167,5,39
172,5,39
114,3,39
114,2,39
114,3,39
114,12,39
119,5,39
119,8,39
121,2,39
125,4,39
125,15,39
131,6,39
141,10,39
146,5,39
152,6,39
152,1,39
152,11,39
160,8,39
165,5,39
169,4,39
169,5,39
169,6,39
177,8,39
177,6,39
174,4,39
174,4,39
179,5,39
184,5,39
184,21,39
189,5,39
198,9,39
200,2,39
200,5,39
182,10,39
185,3,39
162,3,39
165,3,39
165,4,39
165,3,39
168,3,39
169,1,39
169,1,39
174,5,39
178,4,39
178,0,39
181,3,39
140,2,39
140,5,39
140,2,39
20,0,40
20,0,40
20,0,40
12,0,40
15,3,40
17,2,40
17,0,40
17,0,40
17,2,40
17,4,40
17,3,40
17,3,40
17,0,40
17,2,40
17,2,40
17,0,40
17,2,40
17,3,40
17,2,40
17,2,40
16,3,40
16,2,40
16,2,40
16,2,40
16,3,40
16,0,40
17,1,40
18,1,40
19,1,40
19,6,40
19,6,40
19,2,40
19,4,40
14,1,40
14,5,40
13,2,40
14,1,40
14,3,40
14,5,40
14,3,40
14,4,40
11,2,40
11,1,40
13,2,40
17,4,40
17,3,40
18,1,40
20,2,40
20,5,40
20,4,40
20,2,40
20,5,40
20,7,40
20,3,40
20,1,40
20,2,40
20,5,40
20,3,40
20,4,40
20,3,40
20,4,40
19,0,40
15,4,40
9,0,40
11,2,40
14,3,40
14,0,40
14,2,40
14,3,40
14,4,40
14,4,40
14,5,40
14,5,40
14,3,40
14,4,40
14,4,40
14,4,40
14,2,40
14,2,40
14,1,40
14,2,40
14,3,40
14,2,40
14,4,40
14,4,40
14,2,40
14,2,40
14,2,40
14,1,40
14,3,40
14,0,40
14,2,40
14,2,40
14,1,40
14,3,40
14,3,40
14,3,40
14,3,40
14,2,40
14,4,40
20,0,41
20,0,41
20,0,41
20,0,41
20,2,41
20,0,41
15,2,41
12,3,41
9,2,41
7,3,41
8,1,41
8,3,41
8,5,41
8,3,41
8,1,41
8,2,41
8,1,41
8,0,41
8,3,41
8,2,41
8,2,41
8,4,41
8,1,41
8,3,41
8,2,41
8,1,41
8,1,41
8,4,41
8,2,41
8,5,41
8,1,41
8,2,41
11,3,41
18,7,41
28,10,41
48,20,41
67,19,41
108,41,41
119,11,41
119,21,41
119,16,41
119,14,41
119,18,41
119,16,41
119,14,41
119,13,41
119,9,41
119,13,41
119,20,41
119,8,41
119,17,41
119,14,41
119,13,41
119,17,41
119,9,41
119,18,41
119,14,41
119,13,41
119,14,41
119,14,41
119,15,41
119,7,41
119,13,41
119,10,41
119,20,41
119,15,41
119,12,41
119,9,41
119,10,41
119,9,41
119,11,41
119,16,41
119,17,41
119,11,41
119,14,41
119,15,41
119,12,41
119,12,41
119,8,41
119,12,41
119,12,41
119,14,41
119,20,41
119,10,41
119,18,41
119,19,41
119,9,41
119,19,41
119,12,41
119,13,41
119,18,41
119,11,41
119,11,41
119,9,41
119,12,41
119,13,41
119,21,41
119,15,41
119,12,41
119,24,41
15,0,42
15,0,42
14,0,42
14,3,42
14,1,42
14,2,42
14,1,42
14,1,42
11,1,42
11,2,42
11,0,42
11,0,42
11,2,42
11,2,42
11,0,42
11,0,42
11,0,42
11,0,42
11,3,42
11,2,42
11,1,42
11,1,42
11,1,42
11,0,42
11,0,42
11,0,42
11,1,42
11,1,42
11,1,42
11,0,42
11,2,42
11,0,42
11,1,42
11,0,42
11,3,42
11,1,42
11,3,42
11,2,42
11,0,42
11,0,42
11,3,42
11,1,42
11,0,42
11,1,42
11,3,42
11,0,42
11,3,42
11,4,42
11,1,42
11,2,42
11,3,42
11,5,42
11,1,42
11,3,42
11,3,42
11,4,42
11,3,42
11,1,42
11,2,42
11,2,42
11,0,42
11,0,42
11,4,42
11,4,42
11,2,42
11,3,42
11,1,42
11,2,42
11,0,42
13,2,42
15,2,42
15,0,42
11,0,42
12,1,42
14,2,42
16,2,42
18,2,42
21,3,42
21,0,42
26,5,42
26,0,42
26,0,42
26,0,42
29,3,42
32,3,42
40,8,42
45,5,42
45,4,42
55,10,42
67,12,42
67,3,42
76,9,42
85,9,42
94,9,42
94,4,42
104,10,42
107,3,42
107,10,42
102,1,42
102,7,42
20,0,43
20,0,43
20,0,43
14,0,43
14,0,43
14,0,43
14,0,43
14,0,43
14,0,43
14,0,43
14,0,43
14,0,43
14,0,43
14,0,43
14,0,43
14,0,43
14,0,43
14,0,43
14,0,43
14,0,43
14,0,43
14,0,43
14,1,43
9,1,43
9,0,43
11,2,43
11,0,43
12,1,43
12,1,43
13,1,43
15,2,43
15,3,43
15,0,43
15,2,43
15,4,43
15,4,43
15,2,43
13,2,43
16,3,43
16,3,43
16,1,43
16,2,43
16,3,43
16,3,43
16,5,43
16,5,43
16,0,43
18,2,43
18,7,43
18,5,43
18,5,43
18,3,43
18,2,43
18,1,43
18,5,43
18,5,43
18,2,43
18,6,43
18,5,43
18,6,43
18,3,43
21,3,43
25,4,43
34,9,43
42,8,43
47,5,43
57,10,43
57,7,43
69,12,43
86,17,43
98,12,43
116,18,43
120,4,43
126,6,43
132,6,43
132,3,43
137,5,43
137,6,43
140,3,43
140,4,43
140,2,43
145,5,43
145,3,43
148,3,43
148,1,43
148,3,43
153,5,43
153,4,43
153,2,43
156,3,43
156,4,43
156,3,43
160,4,43
160,1,43
146,2,43
112,6,43
112,2,43
81,24,43
81,12,43
81,11,43
20,0,44
20,0,44
20,0,44
20,0,44
20,0,44
20,0,44
15,0,44
12,0,44
6,4,44
5,1,44
5,0,44
5,0,44
7,2,44
10,3,44
12,2,44
18,6,44
18,4,44
18,5,44
18,5,44
18,4,44
18,6,44
18,4,44
18,4,44
18,4,44
18,5,44
18,2,44
18,4,44
18,4,44
18,2,44
18,6,44
18,7,44
18,7,44
18,5,44
18,6,44
18,5,44
18,6,44
18,2,44
18,5,44
18,6,44
18,3,44
18,6,44
18,2,44
18,1,44
18,1,44
18,0,44
18,1,44
18,3,44
18,1,44
18,1,44
18,1,44
18,3,44
18,3,44
18,4,44
18,0,44
18,1,44
18,2,44
18,3,44
18,2,44
18,3,44
18,1,44
18,2,44
18,0,44
18,4,44
18,0,44
18,2,44
18,2,44
18,2,44
18,0,44
18,2,44
18,0,44
18,1,44
18,3,44
18,3,44
18,0,44
18,2,44
18,1,44
18,2,44
18,1,44
18,1,44
18,1,44
18,0,44
18,2,44
18,1,44
18,1,44
18,0,44
18,2,44
18,1,44
18,1,44
18,1,44
18,0,44
18,1,44
18,2,44
18,4,44
18,1,44
18,2,44
18,3,44
18,3,44
18,4,44
18,3,44
18,3,44
20,0,45
20,0,45
20,0,45
20,0,45
20,0,45
27,7,45
27,5,45
27,8,45
27,0,45
27,2,45
27,3,45
20,6,45
20,5,45
20,2,45
20,2,45
20,0,45
20,0,45
20,4,45
20,1,45
20,3,45
20,2,45
20,1,45
20,2,45
20,4,45
20,2,45
20,0,45
20,0,45
20,2,45
20,2,45
20,1,45
20,2,45
15,2,45
15,1,45
15,1,45
15,1,45
15,1,45
15,2,45
15,3,45
15,0,45
13,1,45
13,0,45
13,2,45
13,2,45
8,1,45
5,0,45
7,2,45
8,1,45
8,0,45
9,1,45
10,1,45
7,1,45
8,1,45
8,0,45
6,0,45
8,2,45
8,0,45
8,0,45
8,0,45
9,1,45
9,0,45
11,2,45
13,2,45
14,1,45
18,4,45
21,3,45
21,4,45
21,1,45
21,2,45
13,2,45
13,0,45
9,1,45
10,1,45
10,0,45
12,2,45
13,1,45
12,0,45
16,4,45
19,3,45
15,1,45
18,3,45
21,3,45
21,3,45
21,1,45
21,4,45
21,3,45
21,3,45
21,3,45
21,2,45
21,4,45
21,3,45
21,3,45
21,4,45
21,5,45
21,2,45
21,4,45
15,2,45
17,2,45
17,4,45
17,4,45
16,3,45
20,0,46
20,0,46
20,0,46
20,10,46
20,3,46
20,4,46
15,4,46
18,3,46
18,4,46
21,3,46
21,2,46
25,4,46
28,3,46
28,2,46
30,2,46
30,5,46
22,3,46
22,1,46
27,5,46
38,11,46
45,7,46
45,4,46
52,7,46
65,13,46
65,6,46
73,8,46
73,10,46
87,14,46
104,17,46
104,12,46
110,6,46
110,8,46
110,19,46
114,4,46
114,5,46
70,19,46
70,15,46
70,14,46
70,7,46
82,12,46
97,15,46
117,20,46
117,18,46
78,5,46
78,15,46
78,18,46
78,17,46
103,25,46
103,21,46
110,7,46
117,7,46
117,29,46
122,5,46
122,20,46
129,7,46
136,7,46
136,20,46
140,4,46
148,8,46
154,6,46
154,6,46
96,6,46
96,17,46
125,29,46
95,5,46
95,21,46
95,13,46
116,21,46
121,5,46
125,4,46
125,6,46
129,4,46
134,5,46
134,6,46
134,6,46
142,8,46
153,11,46
153,7,46
157,4,46
160,3,46
160,6,46
160,6,46
160,4,46
160,4,46
164,4,46
164,6,46
164,4,46
172,8,46
172,18,46
177,5,46
180,3,46
180,4,46
187,7,46
193,6,46
193,10,46
202,9,46
207,5,46
207,6,46
207,7,46
215,8,46
13,0,47
13,0,47
13,0,47
13,0,47
13,6,47
13,3,47
13,2,47
13,7,47
13,7,47
13,0,47
13,2,47
13,6,47
13,2,47
13,3,47
13,3,47
13,3,47
13,5,47
13,2,47
13,3,47
13,1,47
13,7,47
13,6,47
13,1,47
13,3,47
13,7,47
13,6,47
13,4,47
13,3,47
13,5,47
13,3,47
13,4,47
13,3,47
13,4,47
13,4,47
13,5,47
13,6,47
13,7,47
13,2,47
13,1,47
13,6,47
13,0,47
13,3,47
13,5,47
13,5,47
13,5,47
13,3,47
13,1,47
13,6,47
13,5,47
13,3,47
13,4,47
13,2,47
13,7,47
13,3,47
13,5,47
13,5,47
13,5,47
13,2,47
13,3,47
13,2,47
13,1,47
13,3,47
13,2,47
13,3,47
13,3,47
13,5,47
13,4,47
13,6,47
13,6,47
13,4,47
13,5,47
13,2,47
13,2,47
13,0,47
13,4,47
13,7,47
13,0,47
13,5,47
13,5,47
13,3,47
13,2,47
13,4,47
13,2,47
13,6,47
13,2,47
13,4,47
13,6,47
13,5,47
13,4,47
13,3,47
13,6,47
13,5,47
13,1,47
13,3,47
13,3,47
13,1,47
13,4,47
13,2,47
13,6,47
13,5,47
20,0,48
20,0,48
20,0,48
19,0,48
19,0,48
19,0,48
17,0,48
17,0,48
17,0,48
17,0,48
19,2,48
20,1,48
20,4,48
20,5,48
28,10,48
28,3,48
31,3,48
43,12,48
43,11,48
43,7,48
37,2,48
48,11,48
59,11,48
72,13,48
87,15,48
87,13,48
93,6,48
93,5,48
108,15,48
111,3,48
111,6,48
115,4,48
115,2,48
102,3,48
102,11,48
102,2,48
102,4,48
103,1,48
103,0,48
88,2,48
88,6,48
88,12,48
88,4,48
101,13,48
103,2,48
103,3,48
77,16,48
85,8,48
94,9,48
86,6,48
93,8,48
106,13,48
123,17,48
123,9,48
128,5,48
128,3,48
133,5,48
105,5,48
72,7,48
72,9,48
84,12,48
97,13,48
111,14,48
111,15,48
112,1,48
94,4,48
94,13,48
94,20,48
94,24,48
94,17,48
94,20,48
94,24,48
118,24,48
127,9,48
127,22,48
127,17,48
117,6,48
97,5,48
97,13,48
97,16,48
137,40,48
137,28,48
149,12,48
149,6,48
157,8,48
103,10,48
103,18,48
110,7,48
110,7,48
143,33,48
154,11,48
154,7,48
154,7,48
163,9,48
163,30,48
170,7,48
131,15,48
140,9,48
140,6,48
145,5,48
20,0,49
20,0,49
20,0,49
20,0,49
20,0,49
20,5,49
15,7,49
12,0,49
9,0,49
7,0,49
6,0,49
6,0,49
6,0,49
6,0,49
6,0,49
6,0,49
6,0,49
6,0,49
7,1,49
10,3,49
10,1,49
18,8,49
25,7,49
35,10,49
51,16,49
69,18,49
98,29,49
147,49,49
158,11,49
158,13,49
158,7,49
158,13,49
158,16,49
158,14,49
158,15,49
158,9,49
158,10,49
158,10,49
158,12,49
158,12,49
158,14,49
158,16,49
158,13,49
158,18,49
158,11,49
158,18,49
158,12,49
158,16,49
158,16,49
158,13,49
158,13,49
158,15,49
158,11,49
158,11,49
158,14,49
158,12,49
158,12,49
158,15,49
158,14,49
158,12,49
158,6,49
158,12,49
158,10,49
158,14,49
158,12,49
158,14,49
158,14,49
158,11,49
158,14,49
158,14,49
158,9,49
158,14,49
158,15,49
158,14,49
158,15,49
158,14,49
158,16,49
158,9,49
158,13,49
158,8,49
158,10,49
158,14,49
158,16,49
158,11,49
158,8,49
158,14,49
158,14,49
158,10,49
158,14,49
158,14,49
158,11,49
158,11,49
158,11,49
158,17,49
158,16,49
158,13,49
158,13,49
158,6,49
158,15,49
158,9,49
17,0,50
17,0,50
17,2,50
17,1,50
43,26,50
43,15,50
43,12,50
43,17,50
43,14,50
71,28,50
105,34,50
109,4,50
118,9,50
128,10,50
139,11,50
154,15,50
154,12,50
154,15,50
154,13,50
154,18,50
154,11,50
154,10,50
154,21,50
154,20,50
154,11,50
154,21,50
154,7,50
154,15,50
154,17,50
154,11,50
154,7,50
154,14,50
154,18,50
154,17,50
154,12,50
154,13,50
154,9,50
154,11,50
154,11,50
154,10,50
154,11,50
154,14,50
154,17,50
154,13,50
154,17,50
154,15,50
154,15,50
154,13,50
154,14,50
154,12,50
154,10,50
154,12,50
154,14,50
154,13,50
154,15,50
154,13,50
154,12,50
154,14,50
154,16,50
154,12,50
154,11,50
154,20,50
154,11,50
154,13,50
154,11,50
154,11,50
154,14,50
154,12,50
154,3,50
154,18,50
154,13,50
154,14,50
154,12,50
154,15,50
154,15,50
154,13,50
154,9,50
154,9,50
154,10,50
154,11,50
154,8,50
154,13,50
154,8,50
154,14,50
154,11,50
154,15,50
154,11,50
154,13,50
154,20,50
154,13,50
154,11,50
154,13,50
154,10,50
154,15,50
154,12,50
154,10,50
154,10,50
154,11,50
154,13,50
154,15,50
20,0,51
20,0,51
20,0,51
20,0,51
22,2,51
28,6,51
37,9,51
37,10,51
23,24,51
23,10,51
23,7,51
23,19,51
22,11,51
22,8,51
21,12,51
21,6,51
21,13,51
21,4,51
21,14,51
21,8,51
21,8,51
21,13,51
21,7,51
21,10,51
21,13,51
21,10,51
18,16,51
18,6,51
18,4,51
18,3,51
18,8,51
18,11,51
18,6,51
18,3,51
18,7,51
18,11,51
18,6,51
18,6,51
18,4,51
18,10,51
18,9,51
18,9,51
18,11,51
18,9,51
18,7,51
18,8,51
27,9,51
49,22,51
44,21,51
44,34,51
44,29,51
44,31,51
44,27,51
44,35,51
29,24,51
29,20,51
29,19,51
29,18,51
29,13,51
29,19,51
29,15,51
29,19,51
29,15,51
24,18,51
34,10,51
50,16,51
67,17,51
93,26,51
127,34,51
142,15,51
153,11,51
153,9,51
153,7,51
