population,babies,run_id
143,11,28
149,6,28
149,9,28
149,23,28
151,2,28
151,5,28
156,5,28
158,2,28
160,2,28
160,8,28
163,3,28
163,15,28
170,7,28
170,9,28
170,4,28
176,6,28
183,7,28
183,6,28
190,7,28
198,8,28
198,3,28
207,9,28
207,4,28
207,7,28
209,2,28
214,5,28
214,7,28
225,11,28
20,0,29
20,0,29
20,0,29
20,0,29
14,0,29
14,0,29
14,0,29
17,3,29
17,1,29
17,5,29
17,4,29
17,4,29
17,1,29
17,4,29
17,7,29
17,6,29
17,4,29
17,5,29
17,3,29
17,7,29
17,3,29
15,4,29
15,5,29
15,3,29
15,3,29
14,4,29
14,5,29
14,0,29
14,2,29
14,3,29
14,6,29
14,5,29
14,3,29
14,3,29
14,3,29
14,4,29
14,4,29
14,2,29
14,7,29
14,3,29
14,6,29
14,5,29
14,3,29
14,3,29
14,4,29
14,1,29
14,3,29
13,6,29
18,5,29
18,2,29
18,4,29
18,1,29
18,8,29
18,5,29
13,7,29
17,4,29
17,6,29
17,1,29
17,5,29
11,0,29
11,4,29
11,2,29
11,4,29
11,1,29
11,3,29
11,3,29
11,5,29
11,1,29
11,6,29
11,5,29
11,3,29
11,3,29
11,3,29
11,1,29
11,1,29
11,3,29
11,2,29
14,3,29
14,3,29
14,4,29
14,7,29
14,3,29
10,5,29
14,4,29
14,4,29
14,4,29
14,6,29
20,6,29
26,6,29
26,15,29
26,9,29
26,13,29
26,9,29
26,14,29
26,14,29
26,6,29
26,7,29
26,10,29
21,8,29
21,9,29
20,0,30
20,0,30
14,0,30
14,0,30
14,2,30
14,5,30
14,3,30
14,7,30
14,2,30
14,2,30
14,1,30
14,2,30
14,4,30
14,0,30
14,1,30
12,0,30
12,4,30
12,5,30
12,2,30
12,4,30
12,3,30
12,1,30
12,2,30
12,3,30
12,1,30
12,3,30
12,4,30
12,4,30
12,3,30
12,3,30
12,5,30
12,2,30
12,2,30
12,2,30
12,2,30
12,2,30
12,3,30
12,1,30
12,2,30
12,2,30
12,4,30
12,4,30
12,2,30
12,1,30
12,2,30
12,2,30
12,2,30
12,5,30
12,4,30
13,1,30
13,4,30
13,3,30
13,5,30
13,4,30
13,3,30
13,3,30
8,2,30
8,0,30
5,1,30
5,0,30
5,0,30
5,2,30
5,1,30
5,1,30
5,2,30
5,0,30
5,2,30
5,0,30
5,3,30
5,2,30
5,1,30
5,2,30
5,1,30
5,2,30
5,2,30
5,1,30
5,1,30
5,1,30
5,2,30
3,0,30
3,0,30
3,0,30
3,0,30
3,0,30
3,0,30
3,0,30
3,0,30
3,0,30
3,0,30
3,0,30
3,0,30
3,0,30
3,0,30
3,0,30
3,0,30
3,0,30
3,0,30
2,0,30
2,0,30
2,0,30
20,0,31
20,0,31
20,0,31
20,0,31
20,0,31
20,0,31
20,0,31
20,0,31
20,0,31
20,1,31
20,6,31
25,5,31
36,11,31
47,11,31
63,16,31
81,18,31
112,31,31
121,9,31
129,8,31
129,8,31
129,12,31
129,8,31
129,11,31
129,15,31
129,10,31
129,9,31
129,10,31
129,13,31
129,8,31
129,14,31
129,9,31
129,12,31
129,11,31
129,9,31
129,6,31
129,5,31
129,8,31
129,8,31
129,7,31
129,9,31
129,7,31
129,3,31
129,5,31
129,11,31
129,11,31
129,11,31
129,8,31
129,9,31
129,6,31
129,6,31
129,9,31
129,8,31
129,8,31
129,8,31
129,18,31
129,9,31
129,9,31
129,11,31
129,7,31
129,13,31
129,9,31
129,13,31
129,4,31
129,12,31
129,10,31
129,6,31
129,8,31
129,4,31
129,11,31
129,8,31
129,7,31
129,13,31
129,13,31
129,8,31
129,10,31
129,11,31
129,9,31
129,8,31
129,5,31
129,10,31
129,6,31
129,11,31
129,9,31
129,9,31
129,9,31
129,8,31
140,11,31
151,11,31
160,9,31
160,11,31
160,13,31
160,10,31
160,9,31
160,15,31
160,10,31
160,15,31
160,6,31
160,12,31
160,12,31
160,9,31
20,0,32
20,0,32
20,0,32
20,0,32
20,1,32
20,3,32
15,5,32
12,2,32
9,2,32
7,1,32
6,0,32
7,1,32
7,0,32
7,0,32
7,0,32
8,1,32
8,2,32
8,1,32
8,0,32
8,2,32
8,1,32
8,2,32
8,2,32
8,0,32
8,1,32
8,0,32
8,1,32
8,2,32
8,3,32
8,1,32
8,1,32
8,0,32
8,2,32
8,1,32
8,1,32
8,2,32
8,1,32
8,1,32
8,1,32
6,1,32
5,1,32
4,1,32
3,2,32
2,0,32
1,1,32
0,0,32
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
20,1,33
20,2,33
20,3,33
20,0,33
20,3,33
20,3,33
20,4,33
20,4,33
20,2,33
20,2,33
20,4,33
20,5,33
20,4,33
20,6,33
20,2,33
20,6,33
20,1,33
20,3,33
20,4,33
20,2,33
20,7,33
20,1,33
20,1,33
20,2,33
20,3,33
20,3,33
20,2,33
20,3,33
20,2,33
20,1,33
20,1,33
20,1,33
20,2,33
20,1,33
20,1,33
20,2,33
15,4,33
12,2,33
9,1,33
7,1,33
6,0,33
5,2,33
4,0,33
3,2,33
2,0,33
1,0,33
0,0,33
18,0,34
18,1,34
18,10,34
18,5,34
18,4,34
18,1,34
18,2,34
18,3,34
18,0,34
20,2,34
20,1,34
20,0,34
24,4,34
26,2,34
26,2,34
26,0,34
26,4,34
26,3,34
26,2,34
26,4,34
26,4,34
26,3,34
26,2,34
26,0,34
26,3,34
26,3,34
26,2,34
26,2,34
26,2,34
26,5,34
26,4,34
26,5,34
26,4,34
26,1,34
26,4,34
26,1,34
26,3,34
26,6,34
26,4,34
26,3,34
26,0,34
26,4,34
26,2,34
26,2,34
26,5,34
26,3,34
26,3,34
26,2,34
26,3,34
26,2,34
26,5,34
26,2,34
26,3,34
26,3,34
26,3,34
26,6,34
26,2,34
26,3,34
26,2,34
26,5,34
26,2,34
26,3,34
26,2,34
26,4,34
26,4,34
26,2,34
26,4,34
26,4,34
26,3,34
26,3,34
26,5,34
26,3,34
26,1,34
26,1,34
26,4,34
26,7,34
26,3,34
26,4,34
26,7,34
26,4,34
26,1,34
26,3,34
26,1,34
26,6,34
26,3,34
26,4,34
26,2,34
26,6,34
26,1,34
26,5,34
26,7,34
26,4,34
26,4,34
26,2,34
26,5,34
26,4,34
26,2,34
26,4,34
26,4,34
26,2,34
20,0,35
20,0,35
20,0,35
20,0,35
20,0,35
20,0,35
15,7,35
12,2,35
9,3,35
7,1,35
6,5,35
5,2,35
4,3,35
3,0,35
2,1,35
1,1,35
0,1,35
20,0,36
20,0,36
30,10,36
40,10,36
40,7,36
40,6,36
40,9,36
40,9,36
52,12,36
60,8,36
74,14,36
74,12,36
74,16,36
74,23,36
74,16,36
74,17,36
74,8,36
74,21,36
61,18,36
51,18,36
51,13,36
51,14,36
44,7,36
44,11,36
44,11,36
44,14,36
44,11,36
44,10,36
41,5,36
41,11,36
41,10,36
41,11,36
41,13,36
38,8,36
38,12,36
38,12,36
38,10,36
38,12,36
38,7,36
36,8,36
36,7,36
36,13,36
36,12,36
33,9,36
33,4,36
33,3,36
33,7,36
33,10,36
33,8,36
33,9,36
33,9,36
33,5,36
33,8,36
33,8,36
33,9,36
33,8,36
33,6,36
33,12,36
33,11,36
33,9,36
33,7,36
33,13,36
33,4,36
33,6,36
33,5,36
33,10,36
33,5,36
33,8,36
29,5,36
31,2,36
32,1,36
38,6,36
38,4,36
38,7,36
38,5,36
38,4,36
38,3,36
38,8,36
38,5,36
38,4,36
38,6,36
38,2,36
38,5,36
38,4,36
38,7,36
38,4,36
38,5,36
38,5,36
38,4,36
38,5,36
38,2,36
38,3,36
38,4,36
38,5,36
35,4,36
35,5,36
35,6,36
35,1,36
35,3,36
35,3,36
20,0,37
12,1,37
12,3,37
12,3,37
8,8,37
8,2,37
8,5,37
8,2,37
10,2,37
10,2,37
10,0,37
13,3,37
13,0,37
13,0,37
13,0,37
16,3,37
18,2,37
20,2,37
25,5,37
25,5,37
25,2,37
25,5,37
25,7,37
25,7,37
25,3,37
25,3,37
25,3,37
25,5,37
25,2,37
25,6,37
25,3,37
25,4,37
25,5,37
25,9,37
25,3,37
25,6,37
25,5,37
25,5,37
32,7,37
32,6,37
32,11,37
32,8,37
32,7,37
32,8,37
32,5,37
32,10,37
32,7,37
32,9,37
32,5,37
32,4,37
32,9,37
32,13,37
32,6,37
32,10,37
32,4,37
32,7,37
32,9,37
32,5,37
32,7,37
32,4,37
32,6,37
32,10,37
32,3,37
32,11,37
32,5,37
32,8,37
32,9,37
32,9,37
32,11,37
32,7,37
32,10,37
32,6,37
32,11,37
32,12,37
32,7,37
32,9,37
32,4,37
32,10,37
32,5,37
32,9,37
32,5,37
32,12,37
32,6,37
32,7,37
32,6,37
32,10,37
32,8,37
32,9,37
32,7,37
32,9,37
32,5,37
32,9,37
32,8,37
32,7,37
32,8,37
32,4,37
32,9,37
32,9,37
32,4,37
32,5,37
20,0,38
20,0,38
20,0,38
20,6,38
20,5,38
20,7,38
24,4,38
24,2,38
29,5,38
32,3,38
35,3,38
41,6,38
41,3,38
41,5,38
41,5,38
41,4,38
41,2,38
27,5,38
27,2,38
27,0,38
27,1,38
27,2,38
27,1,38
19,2,38
13,2,38
14,1,38
14,0,38
16,2,38
19,3,38
19,0,38
19,0,38
22,3,38
26,4,38
31,5,38
31,3,38
31,5,38
31,4,38
31,3,38
31,2,38
31,3,38
31,2,38
31,2,38
31,3,38
31,4,38
31,4,38
31,4,38
31,3,38
31,2,38
31,4,38
31,3,38
31,6,38
31,3,38
31,1,38
31,3,38
31,4,38
31,3,38
31,3,38
31,2,38
31,5,38
31,3,38
31,4,38
31,7,38
31,5,38
31,4,38
31,1,38
31,2,38
31,5,38
31,2,38
31,4,38
31,7,38
31,4,38
31,3,38
31,4,38
31,4,38
31,2,38
31,3,38
31,3,38
31,3,38
31,2,38
31,3,38
31,4,38
31,3,38
31,2,38
31,2,38
31,5,38
31,2,38
31,3,38
31,2,38
31,5,38
31,3,38
31,3,38
31,2,38
31,7,38
31,6,38
31,3,38
31,5,38
31,1,38
31,3,38
31,2,38
31,3,38
20,0,39
20,0,39
20,0,39
20,0,39
20,0,39
20,0,39
15,0,39
15,0,39
15,0,39
15,0,39
15,0,39
15,0,39
15,0,39
15,0,39
19,4,39
19,1,39
19,1,39
19,2,39
19,3,39
19,1,39
19,1,39
19,1,39
19,3,39
19,4,39
19,2,39
19,2,39
19,3,39
19,1,39
19,5,39
19,3,39
14,1,39
14,1,39
14,2,39
14,3,39
14,2,39
14,0,39
14,2,39
14,2,39
14,0,39
14,0,39
14,1,39
14,2,39
14,2,39
14,2,39
14,2,39
14,1,39
14,0,39
14,3,39
14,3,39
14,3,39
14,0,39
14,3,39
11,1,39
11,0,39
7,0,39
7,0,39
8,1,39
8,0,39
10,2,39
11,1,39
11,0,39
12,1,39
12,0,39
12,0,39
12,0,39
12,0,39
12,0,39
12,0,39
8,1,39
8,0,39
9,1,39
11,2,39
11,0,39
11,0,39
12,1,39
13,1,39
14,1,39
14,2,39
14,0,39
14,4,39
14,2,39
14,0,39
14,2,39
14,3,39
14,2,39
14,0,39
14,1,39
14,4,39
13,1,39
14,1,39
14,3,39
14,0,39
14,2,39
14,1,39
14,1,39
14,0,39
14,1,39
14,1,39
13,1,39
14,1,39
20,0,40
20,0,40
20,11,40
20,7,40
20,5,40
20,9,40
15,6,40
12,5,40
14,2,40
20,6,40
23,3,40
32,9,40
39,7,40
49,10,40
63,14,40
76,13,40
97,21,40
116,19,40
123,7,40
123,8,40
135,12,40
142,7,40
155,13,40
166,11,40
180,14,40
190,10,40
190,15,40
190,17,40
190,13,40
190,10,40
190,11,40
190,10,40
190,6,40
190,15,40
190,11,40
190,13,40
190,10,40
190,11,40
190,11,40
190,18,40
190,13,40
190,12,40
190,13,40
190,13,40
190,12,40
190,9,40
190,12,40
190,16,40
190,18,40
190,10,40
190,16,40
190,11,40
190,20,40
190,12,40
190,17,40
190,13,40
190,10,40
190,15,40
190,16,40
190,12,40
190,5,40
190,11,40
190,17,40
190,18,40
190,9,40
190,16,40
190,18,40
190,16,40
190,9,40
190,19,40
190,17,40
190,13,40
190,16,40
190,18,40
190,13,40
190,15,40
190,18,40
190,15,40
190,12,40
190,16,40
190,11,40
190,10,40
190,8,40
190,14,40
190,14,40
190,11,40
190,12,40
190,11,40
190,12,40
190,10,40
190,10,40
190,10,40
190,18,40
190,11,40
190,13,40
190,11,40
190,9,40
190,13,40
190,12,40
190,11,40
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
17,0,41
17,0,41
17,0,41
17,0,41
17,0,41
17,0,41
17,0,41
17,0,41
17,0,41
17,0,41
18,1,41
22,4,41
22,1,41
26,4,41
26,3,41
26,4,41
26,3,41
22,5,41
22,0,41
22,4,41
22,2,41
22,2,41
22,5,41
22,4,41
22,4,41
22,7,41
22,3,41
22,4,41
22,4,41
27,5,41
27,4,41
27,4,41
20,3,41
20,3,41
20,3,41
20,3,41
20,2,41
12,0,41
12,0,41
15,3,41
15,1,41
16,1,41
16,3,41
16,3,41
16,2,41
16,0,41
16,2,41
16,0,41
16,1,41
15,1,41
15,4,41
15,4,41
12,0,41
12,0,41
12,0,41
12,1,41
12,0,41
12,1,41
12,2,41
12,1,41
12,0,41
12,0,41
12,0,41
12,0,41
12,0,41
12,0,41
12,1,41
12,1,41
12,1,41
12,1,41
12,0,41
13,1,41
13,1,41
13,0,41
13,0,41
14,1,41
16,2,41
16,2,41
16,4,41
16,3,41
16,2,41
16,2,41
16,2,41
16,2,41
16,1,41
12,0,41
14,2,41
17,3,41
19,2,41
19,3,41
19,2,41
19,6,41
20,1,41
20,2,41
20,4,41
20,0,42
20,0,42
20,0,42
20,0,42
16,0,42
16,0,42
16,0,42
16,0,42
16,0,42
16,0,42
16,0,42
16,2,42
16,2,42
16,0,42
11,1,42
14,3,42
15,1,42
18,3,42
16,3,42
20,4,42
24,4,42
24,1,42
24,2,42
24,3,42
24,3,42
24,5,42
24,3,42
29,5,42
37,8,42
48,11,42
48,8,42
57,9,42
57,7,42
43,7,42
43,3,42
52,9,42
61,9,42
61,4,42
70,9,42
80,10,42
95,15,42
101,10,42
101,7,42
104,3,42
104,3,42
104,6,42
106,2,42
119,13,42
120,1,42
120,12,42
127,7,42
113,4,42
113,3,42
113,13,42
125,12,42
133,8,42
137,4,42
141,4,42
141,14,42
146,5,42
146,17,42
111,6,42
111,7,42
115,4,42
115,6,42
115,14,42
70,1,42
70,10,42
70,9,42
74,4,42
84,10,42
97,13,42
107,10,42
113,6,42
113,3,42
113,1,42
113,3,42
115,2,42
115,3,42
115,3,42
115,5,42
115,2,42
115,4,42
115,8,42
115,2,42
118,3,42
121,3,42
113,1,42
117,4,42
119,2,42
119,5,42
120,1,42
120,1,42
120,3,42
120,3,42
120,6,42
120,3,42
120,8,42
126,6,42
128,2,42
20,0,43
20,0,43
20,0,43
20,0,43
20,0,43
20,0,43
20,0,43
20,0,43
20,3,43
20,1,43
20,1,43
26,6,43
31,5,43
36,5,43
44,8,43
52,8,43
68,16,43
81,13,43
100,19,43
120,20,43
123,3,43
123,5,43
123,2,43
123,6,43
123,6,43
123,4,43
123,5,43
123,9,43
123,7,43
123,8,43
123,6,43
123,9,43
123,3,43
123,7,43
123,4,43
123,5,43
123,7,43
123,4,43
123,4,43
123,2,43
123,6,43
123,4,43
123,6,43
123,7,43
123,7,43
123,5,43
123,5,43
123,1,43
123,6,43
123,10,43
123,6,43
123,4,43
123,4,43
123,4,43
123,6,43
123,8,43
123,0,43
123,6,43
123,4,43
123,11,43
123,3,43
123,5,43
123,8,43
130,7,43
130,6,43
130,10,43
130,6,43
130,10,43
130,8,43
130,5,43
130,7,43
130,7,43
130,6,43
130,5,43
130,7,43
130,11,43
130,5,43
130,8,43
130,5,43
130,4,43
130,6,43
130,8,43
130,6,43
130,8,43
130,4,43
130,7,43
130,5,43
130,9,43
130,7,43
130,9,43
130,8,43
130,9,43
130,9,43
130,3,43
130,5,43
130,8,43
130,3,43
135,5,43
141,6,43
141,3,43
20,0,44
20,2,44
20,2,44
20,13,44
20,27,44
20,18,44
15,22,44
12,5,44
9,5,44
7,7,44
6,1,44
5,1,44
4,1,44
3,2,44
2,2,44
1,1,44
0,2,44
18,0,45
18,0,45
18,0,45
18,0,45
18,0,45
18,0,45
16,0,45
16,0,45
10,0,45
10,0,45
7,1,45
7,0,45
9,2,45
9,0,45
9,0,45
9,0,45
9,0,45
10,1,45
10,0,45
10,0,45
9,0,45
10,1,45
10,0,45
12,2,45
16,4,45
18,2,45
18,6,45
18,2,45
18,3,45
18,2,45
13,0,45
22,9,45
22,6,45
22,5,45
22,4,45
22,6,45
22,0,45
22,7,45
22,1,45
22,7,45
22,6,45
22,4,45
22,2,45
26,4,45
30,4,45
35,5,45
45,10,45
55,10,45
55,8,45
70,15,45
88,18,45
110,22,45
136,26,45
140,4,45
140,6,45
140,7,45
140,8,45
144,4,45
144,1,45
148,4,45
148,4,45
148,3,45
148,14,45
151,3,45
157,6,45
162,5,45
162,2,45
162,2,45
169,7,45
169,5,45
173,4,45
174,1,45
174,6,45
174,4,45
180,6,45
182,2,45
182,5,45
185,3,45
185,5,45
185,1,45
185,6,45
191,6,45
191,7,45
195,4,45
199,4,45
207,8,45
214,7,45
214,8,45
223,9,45
223,4,45
232,9,45
245,13,45
245,8,45
245,6,45
252,7,45
257,5,45
262,5,45
271,9,45
271,11,45
271,15,45
20,0,46
20,0,46
20,1,46
20,18,46
20,31,46
20,10,46
15,11,46
12,4,46
9,4,46
7,0,46
6,2,46
5,4,46
3,1,46
2,2,46
1,0,46
0,0,46
20,0,47
20,0,47
20,0,47
20,0,47
20,0,47
20,0,47
20,0,47
20,0,47
14,0,47
14,0,47
14,0,47
14,0,47
14,0,47
14,0,47
14,0,47
14,0,47
14,0,47
14,0,47
14,0,47
14,0,47
14,0,47
14,1,47
17,3,47
19,2,47
19,0,47
21,2,47
19,1,47
21,2,47
21,4,47
21,1,47
21,1,47
21,1,47
21,2,47
21,2,47
21,1,47
21,1,47
21,3,47
21,4,47
21,2,47
21,3,47
21,2,47
21,2,47
21,2,47
21,1,47
21,2,47
21,3,47
21,2,47
21,1,47
21,1,47
21,1,47
21,2,47
21,2,47
21,4,47
21,1,47
21,2,47
21,1,47
21,0,47
21,0,47
21,3,47
21,2,47
21,1,47
21,2,47
21,1,47
21,1,47
21,1,47
21,1,47
21,1,47
21,2,47
21,3,47
21,2,47
21,0,47
21,0,47
21,0,47
21,1,47
21,4,47
21,0,47
21,1,47
21,1,47
21,5,47
21,1,47
21,1,47
21,1,47
21,5,47
21,1,47
21,3,47
21,1,47
21,2,47
21,2,47
21,3,47
21,3,47
21,2,47
21,2,47
21,2,47
21,2,47
21,2,47
21,3,47
21,0,47
21,3,47
21,0,47
21,1,47
20,0,48
20,0,48
20,0,48
20,0,48
20,0,48
20,0,48
20,0,48
20,0,48
20,0,48
20,0,48
20,0,48
20,0,48
20,0,48
20,0,48
17,0,48
17,0,48
17,0,48
17,0,48
17,0,48
17,0,48
17,0,48
17,0,48
17,0,48
17,0,48
17,0,48
17,0,48
17,0,48
17,0,48
17,0,48
17,0,48
18,1,48
16,0,48
19,3,48
19,2,48
24,5,48
24,3,48
24,0,48
24,1,48
24,3,48
24,2,48
24,4,48
24,5,48
24,3,48
24,4,48
24,3,48
24,4,48
24,1,48
24,5,48
20,3,48
20,5,48
20,4,48
20,1,48
20,3,48
20,2,48
20,5,48
20,4,48
20,2,48
20,6,48
20,1,48
20,2,48
20,4,48
20,4,48
20,2,48
20,3,48
20,2,48
20,3,48
20,3,48
20,3,48
20,1,48
20,3,48
20,3,48
20,4,48
20,2,48
20,4,48
20,1,48
20,2,48
20,5,48
17,2,48
17,4,48
19,2,48
19,3,48
19,4,48
19,4,48
19,7,48
19,3,48
19,5,48
19,2,48
19,3,48
19,3,48
19,3,48
19,5,48
12,2,48
12,0,48
15,3,48
20,5,48
20,2,48
20,6,48
20,4,48
20,4,48
20,2,48
20,0,49
20,0,49
20,0,49
20,0,49
20,0,49
20,0,49
20,0,49
20,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
13,0,49
10,0,49
9,0,49
9,0,49
9,0,49
9,0,49
9,0,49
9,0,49
9,0,49
9,0,49
9,0,49
9,0,49
9,0,49
8,0,49
6,0,49
6,0,49
4,0,49
4,0,49
4,0,49
4,0,49
4,0,49
4,0,49
4,0,49
4,0,49
4,0,49
3,0,49
3,0,49
3,0,49
2,0,49
2,0,49
2,0,49
2,0,49
2,0,49
2,0,49
2,0,49
2,0,49
2,0,49
2,0,49
2,0,49
2,0,49
2,0,49
2,0,49
2,0,49
2,0,49
2,0,49
2,0,49
2,0,49
2,0,49
2,0,49
2,0,49
2,0,49
2,0,49
2,0,49
2,0,49
2,0,49
2,0,49
2,0,49
2,0,49
2,0,49
2,0,49
2,0,49
2,0,49
2,0,49
2,0,49
2,0,49
2,0,49
2,0,49
2,0,49
2,0,49
2,0,49
2,0,49
2,0,49
2,0,49
2,0,49
2,0,49
2,0,49
2,0,49
20,0,50
20,0,50
20,7,50
20,4,50
20,2,50
20,2,50
20,3,50
20,3,50
26,6,50
26,0,50
31,5,50
43,12,50
59,16,50
70,11,50
86,16,50
106,20,50
111,5,50
114,3,50
114,6,50
114,14,50
97,10,50
110,13,50
110,13,50
122,12,50
122,4,50
123,1,50
93,5,50
93,16,50
102,9,50
103,1,50
103,0,50
117,14,50
108,1,50
108,13,50
110,2,50
110,1,50
94,11,50
94,9,50
106,12,50
106,8,50
106,2,50
110,4,50
113,3,50
113,2,50
113,13,50
116,3,50
118,2,50
118,9,50
119,1,50
95,9,50
104,9,50
105,1,50
105,0,50
105,1,50
105,11,50
107,2,50
107,10,50
107,12,50
107,6,50
109,2,50
109,4,50
89,1,50
103,14,50
103,7,50
106,3,50
106,7,50
107,1,50
107,0,50
107,3,50
108,1,50
108,2,50
108,11,50
108,14,50
108,0,50
108,2,50
108,5,50
110,2,50
110,4,50
110,2,50
110,4,50
110,8,50
110,11,50
114,4,50
114,3,50
114,3,50
114,3,50
114,13,50
120,6,50
121,1,50
121,8,50
124,3,50
129,5,50
132,3,50
132,7,50
135,3,50
140,5,50
140,12,50
142,2,50
149,7,50
149,5,50
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,2,51
20,4,51
20,3,51
20,2,51
20,1,51
20,4,51
20,1,51
20,2,51
20,0,51
20,2,51
20,4,51
20,0,51
20,1,51
20,1,51
20,1,51
20,0,51
20,2,51
20,3,51
20,1,51
20,2,51
20,3,51
20,1,51
20,1,51
20,2,51
20,2,51
20,0,51
20,2,51
20,1,51
20,1,51
20,3,51
20,5,51
20,7,51
20,2,51
20,2,51
20,2,51
20,1,51
20,2,51
20,4,51
20,3,51
20,3,51
20,1,51
20,3,51
20,6,51
20,6,51
20,4,51
20,5,51
20,0,51
20,3,51
20,2,51
20,3,51
20,1,51
20,1,51
20,1,51
20,4,51
20,4,51
20,2,51
20,2,51
20,3,51
20,1,51
22,2,51
22,2,51
22,4,51
22,2,51
22,3,51
22,5,51
22,3,51
22,4,51
22,6,51
22,8,51
22,2,51
22,2,51
22,7,51
22,3,51
22,4,51
22,4,51
22,3,51
22,2,51
22,4,51
22,3,51
22,5,51
22,3,51
22,2,51
22,7,51
22,4,51
22,4,51
22,3,51
22,6,51
22,3,51
22,4,51
22,2,51
22,6,51
20,0,52
20,0,52
20,0,52
13,0,52
13,0,52
15,2,52
17,2,52
12,1,52
13,1,52
13,0,52
20,7,52
20,6,52
20,7,52
20,5,52
20,3,52
20,2,52
20,2,52
20,2,52
20,2,52
23,3,52
14,8,52
14,1,52
14,3,52
14,2,52
14,4,52
14,5,52
14,2,52
14,1,52
14,0,52
15,1,52
15,2,52
12,0,52
12,0,52
14,2,52
14,2,52
14,1,52
14,4,52
14,1,52
14,3,52
14,2,52
14,2,52
14,2,52
14,2,52
14,2,52
14,0,52
14,3,52
14,3,52
14,2,52
14,3,52
14,2,52
14,2,52
14,0,52
14,2,52
14,3,52
14,2,52
14,3,52
14,4,52
14,1,52
17,3,52
20,3,52
24,4,52
24,3,52
24,1,52
28,4,52
34,6,52
38,4,52
49,11,52
56,7,52
61,5,52
61,7,52
68,7,52
74,6,52
80,6,52
97,17,52
110,13,52
113,3,52
113,16,52
113,8,52
113,2,52
107,11,52
115,8,52
117,2,52
117,11,52
117,3,52
117,2,52
117,2,52
120,3,52
120,1,52
120,5,52
122,2,52
128,7,52
131,3,52
134,3,52
134,3,52
136,2,52
136,4,52
136,14,52
139,3,52
139,2,52
139,0,52
16,0,53
16,0,53
16,11,53
16,1,53
16,2,53
16,3,53
16,1,53
16,2,53
16,3,53
16,4,53
12,1,53
11,0,53
11,0,53
11,0,53
11,1,53
11,0,53
11,0,53
11,0,53
11,0,53
11,0,53
11,1,53
11,0,53
11,1,53
11,3,53
11,3,53
11,2,53
11,2,53
11,1,53
11,3,53
11,2,53
9,1,53
9,0,53
9,0,53
9,1,53
9,0,53
9,2,53
9,0,53
9,0,53
9,2,53
9,0,53
9,0,53
9,0,53
9,1,53
9,1,53
9,1,53
9,2,53
8,2,53
8,1,53
8,3,53
8,1,53
8,1,53
8,2,53
8,0,53
8,0,53
8,0,53
8,0,53
8,2,53
8,2,53
8,2,53
8,1,53
6,1,53
6,1,53
6,0,53
6,2,53
6,0,53
6,0,53
6,2,53
6,1,53
6,0,53
6,2,53
6,1,53
6,1,53
6,1,53
6,1,53
6,0,53
6,2,53
6,0,53
6,1,53
6,0,53
6,0,53
6,0,53
6,2,53
6,2,53
6,1,53
6,1,53
6,0,53
6,0,53
6,0,53
6,1,53
6,1,53
6,0,53
6,0,53
6,0,53
6,0,53
6,0,53
6,1,53
6,0,53
6,2,53
6,2,53
6,1,53
20,0,54
20,0,54
20,0,54
20,0,54
20,0,54
20,0,54
20,0,54
20,2,54
20,2,54
20,3,54
20,9,54
18,12,54
18,12,54
18,6,54
12,9,54
12,8,54
12,2,54
12,3,54
19,7,54
26,7,54
26,0,54
30,4,54
33,3,54
33,8,54
33,8,54
43,10,54
43,6,54
58,15,54
74,16,54
74,18,54
74,23,54
99,25,54
122,23,54
122,5,54
129,7,54
129,5,54
129,18,54
133,4,54
133,17,54
165,32,54
112,3,54
112,20,54
112,4,54
112,5,54
114,2,54
114,2,54
96,1,54
96,14,54
111,15,54
111,14,54
111,4,54
111,8,54
112,1,54
112,5,54
112,0,54
112,5,54
69,5,54
69,7,54
78,9,54
86,8,54
86,9,54
95,9,54
67,8,54
67,4,54
73,6,54
86,13,54
95,9,54
95,9,54
112,17,54
117,5,54
86,10,54
86,15,54
86,13,54
86,10,54
86,17,54
86,12,54
97,11,54
81,18,54
81,11,54
99,18,54
114,15,54
118,4,54
118,14,54
121,3,54
121,6,54
90,3,54
90,19,54
90,13,54
90,22,54
90,10,54
107,17,54
111,4,54
113,2,54
113,3,54
113,13,54
115,2,54
119,4,54
122,3,54
125,3,54
85,15,54
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
21,1,55
21,0,55
26,5,55
30,4,55
32,2,55
32,4,55
32,7,55
32,5,55
32,2,55
32,1,55
32,4,55
32,3,55
29,4,55
29,4,55
29,8,55
27,6,55
26,1,55
27,1,55
30,3,55
30,1,55
31,1,55
32,1,55
32,1,55
32,4,55
32,0,55
32,0,55
33,1,55
35,2,55
35,2,55
35,1,55
35,2,55
35,2,55
35,0,55
41,6,55
47,6,55
55,8,55
62,7,55
62,3,55
72,10,55
79,7,55
90,11,55
