population,babies,run_id
30,1,27
30,1,27
30,3,27
30,4,27
25,4,27
26,1,27
29,3,27
29,5,27
29,5,27
29,9,27
29,4,27
29,4,27
29,3,27
29,2,27
29,5,27
29,7,27
29,4,27
29,4,27
29,6,27
29,6,27
29,4,27
28,7,27
28,3,27
28,3,27
28,5,27
28,6,27
28,5,27
28,9,27
28,4,27
28,3,27
28,4,27
28,5,27
28,0,27
28,1,27
28,5,27
28,5,27
28,6,27
28,5,27
28,5,27
28,5,27
28,5,27
27,4,27
31,4,27
38,7,27
45,7,27
55,10,27
65,10,27
70,5,27
84,14,27
70,9,27
51,8,27
51,9,27
51,5,27
51,10,27
51,7,27
51,13,27
64,13,27
76,12,27
90,14,27
110,20,27
114,4,27
119,5,27
101,7,27
101,2,27
101,3,27
101,3,27
79,3,27
79,18,27
79,23,27
79,24,27
79,23,27
79,20,27
20,0,28
20,0,28
20,0,28
20,0,28
12,0,28
12,0,28
12,0,28
16,4,28
16,2,28
11,3,28
11,0,28
11,1,28
11,2,28
11,2,28
11,0,28
11,1,28
11,2,28
11,5,28
11,1,28
14,3,28
15,1,28
20,5,28
27,7,28
27,6,28
27,7,28
27,5,28
34,7,28
43,9,28
43,11,28
53,10,28
64,11,28
79,15,28
92,13,28
109,17,28
112,3,28
112,19,28
115,3,28
121,6,28
121,4,28
124,3,28
124,3,28
124,5,28
124,12,28
130,6,28
132,2,28
132,5,28
132,7,28
132,2,28
132,5,28
132,2,28
136,4,28
136,5,28
136,3,28
137,1,28
141,4,28
141,1,28
141,9,28
144,3,28
145,1,28
98,7,28
98,22,28
92,14,28
92,10,28
92,9,28
92,13,28
92,14,28
92,12,28
105,13,28
106,1,28
106,4,28
106,2,28
106,1,28
106,2,28
106,5,28
106,18,28
114,8,28
75,3,28
75,7,28
75,14,28
75,10,28
75,10,28
75,16,28
75,16,28
75,11,28
85,10,28
106,21,28
107,1,28
66,1,28
66,5,28
77,11,28
90,13,28
88,11,28
88,18,28
88,16,28
88,18,28
102,14,28
102,3,28
105,3,28
105,4,28
105,2,28
20,0,29
13,0,29
13,0,29
13,0,29
13,7,29
13,1,29
13,4,29
13,10,29
13,6,29
17,4,29
24,7,29
24,10,29
24,7,29
24,13,29
24,6,29
24,11,29
24,11,29
24,9,29
24,12,29
24,11,29
24,11,29
24,12,29
24,9,29
24,7,29
19,11,29
19,8,29
19,9,29
19,10,29
19,8,29
19,7,29
19,1,29
19,12,29
19,5,29
19,6,29
19,13,29
19,7,29
19,7,29
19,7,29
19,9,29
19,4,29
19,5,29
19,8,29
19,7,29
19,6,29
19,5,29
19,5,29
19,4,29
19,9,29
19,7,29
19,3,29
19,4,29
19,6,29
19,6,29
19,10,29
19,8,29
19,6,29
19,10,29
19,6,29
19,8,29
19,7,29
19,13,29
19,7,29
19,3,29
19,6,29
19,8,29
19,8,29
19,12,29
19,7,29
19,6,29
19,6,29
19,10,29
19,9,29
19,8,29
19,6,29
19,9,29
19,4,29
19,8,29
19,6,29
19,5,29
19,4,29
19,9,29
19,4,29
19,5,29
19,3,29
19,6,29
19,4,29
19,6,29
19,4,29
19,3,29
19,5,29
19,5,29
19,4,29
19,5,29
19,5,29
19,3,29
19,7,29
19,4,29
19,6,29
19,3,29
19,7,29
20,0,30
20,0,30
20,0,30
16,13,30
15,11,30
15,12,30
15,33,30
15,25,30
12,12,30
9,3,30
7,5,30
6,5,30
5,4,30
4,3,30
3,5,30
2,1,30
1,4,30
0,4,30
20,0,31
20,0,31
20,0,31
18,0,31
18,2,31
20,2,31
21,1,31
19,2,31
19,3,31
19,1,31
19,4,31
19,1,31
19,1,31
19,7,31
19,5,31
19,3,31
19,3,31
19,2,31
19,3,31
19,2,31
19,4,31
19,4,31
19,6,31
18,4,31
22,4,31
22,6,31
22,6,31
22,5,31
22,4,31
22,8,31
20,3,31
20,3,31
20,3,31
20,3,31
20,6,31
20,5,31
20,4,31
20,4,31
20,7,31
20,9,31
20,5,31
20,4,31
20,7,31
20,6,31
20,7,31
20,3,31
20,5,31
20,7,31
20,6,31
20,7,31
20,3,31
20,3,31
20,3,31
20,3,31
20,7,31
20,8,31
20,3,31
20,4,31
20,3,31
13,6,31
17,4,31
22,5,31
22,3,31
22,3,31
22,8,31
22,5,31
22,2,31
22,2,31
22,5,31
22,4,31
22,3,31
22,0,31
22,2,31
22,6,31
22,5,31
22,6,31
22,6,31
22,5,31
22,9,31
22,6,31
22,0,31
22,4,31
22,6,31
20,6,31
20,4,31
20,5,31
20,3,31
20,4,31
20,8,31
20,4,31
20,7,31
20,4,31
20,5,31
20,5,31
20,4,31
20,6,31
20,5,31
20,6,31
20,5,31
20,5,31
20,0,32
20,0,32
20,0,32
20,0,32
20,0,32
20,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
15,0,32
20,0,33
20,0,33
20,0,33
18,0,33
18,0,33
18,0,33
18,0,33
18,1,33
18,2,33
18,4,33
18,4,33
18,4,33
18,3,33
13,6,33
13,2,33
13,0,33
10,2,33
11,1,33
11,3,33
11,2,33
11,2,33
11,2,33
9,1,33
11,2,33
14,3,33
20,6,33
20,5,33
23,3,33
23,1,33
25,2,33
25,4,33
25,5,33
25,11,33
25,0,33
28,3,33
28,2,33
28,2,33
28,7,33
28,4,33
25,3,33
25,1,33
25,2,33
25,2,33
25,3,33
25,4,33
22,4,33
22,6,33
22,1,33
22,1,33
22,3,33
22,2,33
25,3,33
25,3,33
25,5,33
25,4,33
25,1,33
25,4,33
25,2,33
25,6,33
25,5,33
25,4,33
25,3,33
25,2,33
25,2,33
25,2,33
25,0,33
30,5,33
32,2,33
32,2,33
32,2,33
32,4,33
32,1,33
32,2,33
32,3,33
32,7,33
32,0,33
32,3,33
32,3,33
32,3,33
32,3,33
32,4,33
32,2,33
32,1,33
35,3,33
35,3,33
35,5,33
35,7,33
35,4,33
35,5,33
35,4,33
35,6,33
35,3,33
35,3,33
37,2,33
37,4,33
37,1,33
37,4,33
37,5,33
37,3,33
37,5,33
20,0,34
20,1,34
20,0,34
20,12,34
23,3,34
23,0,34
23,4,34
23,2,34
23,0,34
27,4,34
30,3,34
30,1,34
30,3,34
30,1,34
30,3,34
30,2,34
30,4,34
30,1,34
30,2,34
28,3,34
28,4,34
33,5,34
33,5,34
33,9,34
33,6,34
33,4,34
41,8,34
45,4,34
59,14,34
70,11,34
70,16,34
90,20,34
113,23,34
115,2,34
122,7,34
122,5,34
125,3,34
132,7,34
132,6,34
139,7,34
151,12,34
151,10,34
161,10,34
161,6,34
161,11,34
164,3,34
170,6,34
170,5,34
170,5,34
175,5,34
181,6,34
181,4,34
187,6,34
187,3,34
191,4,34
191,4,34
196,5,34
202,6,34
208,6,34
182,7,34
182,19,34
186,4,34
192,6,34
192,5,34
192,8,34
192,13,34
199,7,34
199,8,34
206,7,34
206,8,34
211,5,34
217,6,34
217,5,34
217,6,34
135,13,34
137,2,34
143,6,34
143,4,34
143,4,34
143,0,34
151,8,34
153,2,34
153,4,34
153,5,34
156,3,34
159,3,34
159,3,34
159,4,34
159,3,34
161,2,34
161,2,34
171,10,34
179,8,34
182,3,34
182,8,34
182,7,34
182,5,34
151,10,34
151,3,34
157,6,34
20,0,35
20,0,35
20,0,35
20,0,35
20,0,35
20,0,35
15,1,35
12,2,35
9,1,35
7,2,35
6,1,35
5,1,35
5,0,35
5,0,35
5,0,35
4,1,35
4,0,35
6,2,35
6,1,35
7,1,35
7,0,35
7,0,35
7,0,35
7,1,35
7,0,35
7,1,35
7,0,35
7,1,35
7,1,35
7,0,35
7,1,35
7,0,35
7,0,35
7,1,35
7,0,35
7,0,35
7,1,35
7,0,35
7,0,35
7,0,35
7,0,35
7,0,35
7,0,35
7,0,35
7,0,35
7,0,35
7,0,35
7,0,35
7,0,35
7,0,35
7,0,35
7,0,35
7,0,35
7,0,35
7,0,35
7,0,35
7,0,35
7,0,35
7,0,35
7,0,35
7,0,35
7,0,35
7,0,35
7,0,35
7,0,35
7,0,35
7,0,35
7,0,35
7,0,35
7,0,35
7,0,35
7,0,35
7,0,35
7,0,35
7,0,35
7,0,35
7,0,35
7,0,35
7,0,35
7,0,35
7,0,35
7,0,35
7,0,35
7,0,35
7,0,35
7,0,35
7,0,35
7,0,35
7,0,35
7,0,35
7,0,35
7,0,35
7,0,35
7,0,35
7,0,35
7,0,35
7,0,35
7,0,35
7,0,35
7,0,35
20,0,36
20,0,36
20,0,36
20,0,36
20,0,36
20,0,36
20,0,36
20,0,36
20,0,36
20,0,36
17,0,36
17,0,36
17,0,36
17,0,36
17,0,36
17,0,36
17,0,36
17,0,36
17,0,36
17,0,36
17,0,36
13,0,36
13,0,36
13,0,36
13,0,36
13,0,36
13,0,36
13,0,36
13,0,36
13,0,36
13,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
10,0,36
20,0,37
17,0,37
11,0,37
11,2,37
12,1,37
16,4,37
16,4,37
16,4,37
16,1,37
16,2,37
16,1,37
16,0,37
16,2,37
16,0,37
16,1,37
11,1,37
11,1,37
11,1,37
11,0,37
11,1,37
11,2,37
11,2,37
11,0,37
11,1,37
11,1,37
11,2,37
11,3,37
11,1,37
11,2,37
11,2,37
11,0,37
11,1,37
11,1,37
11,3,37
11,1,37
12,1,37
12,1,37
12,0,37
12,1,37
12,3,37
12,2,37
12,0,37
12,0,37
12,0,37
12,2,37
12,1,37
12,0,37
12,0,37
12,0,37
12,0,37
12,2,37
12,2,37
12,0,37
12,2,37
9,0,37
10,1,37
10,0,37
10,3,37
10,4,37
10,1,37
10,3,37
10,4,37
10,1,37
10,2,37
10,2,37
10,2,37
10,3,37
10,3,37
10,3,37
10,2,37
10,2,37
10,2,37
10,0,37
10,3,37
10,2,37
10,1,37
10,2,37
10,2,37
10,1,37
10,1,37
10,2,37
10,1,37
10,1,37
10,1,37
10,0,37
10,1,37
10,2,37
10,3,37
10,4,37
10,1,37
10,3,37
10,4,37
10,4,37
10,2,37
10,1,37
10,0,37
10,1,37
10,3,37
10,3,37
10,2,37
20,0,38
20,0,38
13,0,38
13,0,38
13,0,38
13,0,38
13,0,38
13,0,38
13,0,38
13,0,38
13,0,38
9,0,38
7,2,38
6,1,38
5,1,38
4,1,38
3,0,38
3,0,38
3,0,38
4,2,38
4,0,38
6,2,38
6,2,38
6,1,38
6,2,38
6,0,38
6,1,38
5,2,38
5,2,38
5,1,38
5,0,38
8,3,38
8,0,38
8,1,38
8,2,38
6,0,38
8,2,38
8,2,38
6,0,38
7,1,38
8,1,38
8,1,38
8,2,38
8,1,38
8,2,38
8,1,38
8,1,38
8,2,38
8,1,38
8,2,38
8,2,38
8,0,38
8,2,38
8,1,38
8,2,38
8,0,38
8,2,38
8,1,38
8,2,38
8,1,38
8,1,38
8,2,38
8,2,38
8,1,38
8,2,38
8,1,38
8,1,38
8,4,38
8,0,38
8,0,38
8,1,38
8,0,38
8,0,38
8,3,38
8,0,38
8,0,38
8,4,38
8,0,38
8,1,38
8,2,38
8,2,38
8,2,38
8,1,38
8,2,38
8,0,38
8,2,38
8,1,38
8,1,38
8,0,38
8,1,38
8,2,38
8,2,38
8,1,38
8,0,38
8,3,38
8,0,38
8,1,38
8,1,38
8,0,38
8,2,38
20,0,39
20,0,39
20,0,39
20,0,39
20,0,39
20,0,39
20,0,39
20,0,39
20,0,39
20,0,39
20,0,39
20,0,39
20,0,39
20,0,39
20,0,39
20,0,39
20,0,39
20,0,39
23,3,39
23,5,39
28,5,39
28,2,39
32,4,39
32,1,39
32,1,39
32,4,39
32,5,39
32,2,39
32,4,39
32,4,39
32,3,39
40,8,39
46,6,39
46,10,39
46,2,39
46,6,39
46,3,39
52,6,39
56,4,39
56,0,39
56,0,39
56,6,39
56,5,39
56,4,39
56,4,39
56,2,39
56,6,39
56,6,39
64,8,39
70,6,39
77,7,39
90,13,39
102,12,39
111,9,39
114,3,39
114,3,39
114,4,39
114,1,39
114,4,39
119,5,39
124,5,39
124,1,39
128,4,39
131,3,39
137,6,39
137,6,39
137,7,39
143,6,39
143,3,39
145,2,39
148,3,39
148,5,39
154,6,39
154,2,39
154,7,39
160,6,39
162,10,39
162,8,39
164,2,39
164,3,39
139,3,39
147,8,39
153,6,39
153,4,39
153,6,39
156,3,39
112,3,39
112,14,39
116,4,39
120,4,39
120,3,39
120,17,39
125,5,39
129,4,39
133,4,39
137,4,39
137,8,39
141,4,39
141,2,39
141,8,39
20,0,40
20,0,40
20,0,40
20,0,40
20,0,40
20,0,40
15,0,40
15,0,40
15,0,40
15,0,40
15,0,40
16,1,40
16,2,40
16,3,40
16,3,40
16,4,40
16,1,40
16,3,40
16,4,40
16,4,40
16,1,40
16,3,40
16,2,40
16,2,40
16,1,40
16,1,40
19,3,40
21,2,40
21,1,40
16,2,40
16,3,40
16,2,40
16,3,40
16,2,40
16,3,40
16,3,40
16,5,40
16,3,40
16,5,40
18,2,40
22,4,40
29,7,40
35,6,40
38,3,40
35,5,40
24,7,40
24,5,40
24,7,40
24,3,40
24,8,40
24,7,40
24,7,40
24,4,40
24,1,40
24,7,40
21,5,40
21,2,40
21,4,40
21,6,40
21,8,40
21,7,40
21,4,40
21,6,40
21,5,40
21,5,40
21,2,40
21,3,40
21,6,40
21,7,40
21,7,40
21,4,40
21,4,40
21,5,40
21,4,40
21,5,40
21,6,40
21,6,40
21,2,40
21,4,40
21,3,40
21,3,40
21,5,40
21,3,40
21,3,40
21,5,40
17,6,40
17,3,40
17,7,40
17,5,40
17,3,40
17,3,40
17,3,40
17,3,40
17,4,40
17,3,40
17,4,40
17,3,40
17,5,40
17,6,40
17,0,40
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
17,0,41
17,0,41
17,0,41
17,0,41
17,0,41
17,0,41
17,0,41
17,0,41
17,0,41
17,0,41
17,0,41
19,2,41
19,1,41
19,4,41
19,0,41
19,0,41
26,7,41
26,1,41
34,8,41
41,7,41
51,10,41
45,12,41
45,7,41
45,6,41
50,5,41
50,6,41
55,5,41
55,2,41
63,8,41
70,7,41
51,2,41
59,8,41
68,9,41
78,10,41
78,7,41
86,8,41
86,7,41
96,10,41
112,16,41
112,10,41
114,2,41
114,4,41
114,12,41
119,5,41
122,3,41
122,4,41
122,9,41
122,10,41
127,5,41
127,4,41
133,6,41
133,2,41
138,5,41
129,4,41
131,2,41
131,11,41
136,5,41
138,2,41
138,0,41
141,3,41
141,7,41
109,5,41
109,0,41
112,3,41
117,5,41
117,25,41
124,7,41
124,23,41
127,3,41
127,3,41
139,12,41
139,8,41
139,6,41
147,8,41
147,6,41
155,8,41
155,7,41
160,5,41
166,6,41
166,5,41
166,2,41
123,18,41
129,6,41
129,10,41
131,2,41
131,8,41
135,4,41
141,6,41
142,1,41
123,15,41
132,9,41
132,3,41
132,5,41
136,4,41
141,5,41
20,0,42
20,0,42
20,0,42
16,0,42
16,1,42
10,0,42
10,1,42
10,5,42
23,13,42
14,15,42
22,8,42
22,7,42
22,9,42
22,3,42
21,7,42
21,9,42
21,8,42
21,9,42
21,4,42
21,5,42
21,7,42
21,9,42
21,9,42
21,8,42
21,5,42
21,4,42
21,4,42
21,3,42
21,2,42
21,2,42
21,4,42
21,5,42
21,1,42
21,4,42
21,8,42
21,1,42
21,4,42
21,5,42
21,5,42
21,6,42
21,4,42
21,2,42
21,5,42
21,6,42
21,3,42
21,4,42
21,1,42
21,5,42
21,6,42
21,7,42
21,5,42
21,4,42
21,10,42
21,3,42
21,4,42
21,3,42
21,7,42
21,4,42
21,2,42
21,3,42
21,3,42
21,5,42
21,4,42
21,5,42
21,7,42
21,5,42
21,4,42
21,8,42
21,1,42
21,6,42
21,5,42
21,4,42
21,5,42
21,4,42
21,7,42
21,5,42
21,4,42
21,7,42
21,4,42
21,0,42
21,2,42
21,1,42
21,3,42
21,4,42
21,6,42
21,1,42
21,2,42
21,2,42
21,2,42
21,5,42
21,1,42
21,2,42
21,4,42
21,2,42
21,2,42
21,3,42
21,3,42
21,3,42
21,2,42
21,0,42
20,0,43
13,0,43
13,0,43
13,0,43
13,0,43
13,0,43
11,4,43
14,3,43
18,4,43
18,2,43
21,3,43
27,6,43
27,2,43
27,1,43
27,3,43
27,4,43
32,9,43
20,3,43
23,3,43
27,4,43
33,6,43
33,7,43
33,2,43
33,5,43
33,5,43
33,3,43
33,8,43
33,3,43
33,4,43
33,3,43
33,3,43
33,4,43
22,0,43
27,5,43
32,5,43
36,4,43
42,6,43
48,6,43
59,11,43
66,7,43
80,14,43
92,12,43
92,9,43
108,16,43
113,5,43
116,3,43
116,19,43
116,4,43
116,6,43
123,7,43
124,1,43
124,4,43
124,3,43
124,13,43
124,15,43
127,3,43
130,3,43
132,2,43
132,2,43
132,11,43
132,7,43
101,2,43
101,2,43
101,4,43
105,4,43
105,3,43
80,11,43
80,14,43
89,9,43
96,7,43
110,14,43
110,17,43
110,21,43
110,0,43
111,1,43
111,0,43
111,5,43
111,11,43
114,3,43
114,2,43
114,4,43
114,7,43
118,4,43
121,3,43
121,1,43
121,2,43
126,5,43
126,2,43
128,2,43
128,2,43
100,6,43
120,20,43
120,2,43
120,10,43
123,3,43
126,3,43
126,0,43
101,4,43
101,6,43
101,8,43
20,0,44
20,0,44
20,0,44
20,0,44
20,0,44
20,0,44
24,4,44
28,4,44
28,3,44
28,2,44
28,2,44
28,1,44
28,1,44
28,3,44
28,1,44
28,0,44
28,4,44
28,2,44
28,2,44
28,3,44
28,3,44
28,4,44
28,2,44
28,5,44
35,7,44
41,6,44
52,11,44
63,11,44
79,16,44
86,7,44
102,16,44
105,3,44
105,4,44
105,4,44
105,3,44
105,5,44
105,7,44
103,2,44
103,7,44
103,7,44
103,1,44
122,19,44
126,4,44
132,6,44
135,3,44
135,4,44
139,4,44
139,3,44
139,2,44
139,3,44
139,4,44
139,6,44
139,7,44
139,1,44
139,0,44
139,5,44
139,2,44
139,3,44
139,2,44
139,1,44
111,2,44
111,14,44
114,3,44
72,0,44
72,10,44
72,6,44
72,8,44
72,11,44
72,9,44
56,9,44
56,6,44
56,9,44
56,6,44
63,7,44
69,6,44
77,8,44
83,6,44
83,6,44
83,1,44
83,6,44
83,14,44
83,9,44
83,3,44
83,12,44
83,6,44
83,9,44
83,5,44
83,12,44
83,15,44
83,7,44
83,17,44
83,8,44
83,12,44
83,9,44
83,5,44
83,12,44
83,7,44
83,9,44
83,6,44
83,10,44
20,0,45
20,0,45
20,0,45
20,0,45
20,0,45
20,0,45
20,2,45
20,2,45
20,3,45
20,4,45
20,1,45
20,3,45
20,1,45
20,2,45
20,2,45
20,1,45
20,0,45
20,2,45
20,0,45
14,0,45
16,2,45
19,3,45
19,0,45
18,0,45
18,2,45
18,2,45
18,0,45
18,2,45
18,2,45
18,5,45
18,4,45
18,2,45
18,3,45
18,2,45
18,2,45
18,5,45
18,4,45
18,6,45
18,2,45
18,0,45
18,0,45
18,5,45
18,2,45
18,3,45
18,3,45
18,2,45
18,0,45
18,2,45
18,2,45
18,2,45
18,0,45
18,3,45
18,2,45
18,2,45
18,4,45
18,4,45
18,2,45
18,3,45
18,0,45
18,2,45
18,4,45
18,2,45
21,3,45
21,3,45
21,4,45
21,4,45
21,4,45
21,1,45
21,2,45
21,1,45
21,3,45
21,3,45
21,5,45
21,1,45
21,2,45
21,1,45
21,4,45
21,1,45
21,2,45
21,6,45
21,2,45
21,4,45
21,0,45
21,3,45
21,2,45
21,6,45
21,2,45
21,3,45
21,4,45
21,3,45
21,3,45
21,3,45
21,4,45
21,3,45
21,1,45
21,7,45
21,3,45
21,5,45
21,4,45
21,3,45
20,0,46
20,0,46
20,0,46
20,0,46
20,0,46
20,0,46
15,0,46
12,0,46
9,0,46
7,0,46
6,0,46
5,0,46
4,0,46
3,0,46
2,0,46
1,0,46
0,0,46
20,0,47
20,2,47
20,13,47
20,6,47
20,4,47
20,2,47
20,3,47
20,2,47
20,0,47
20,3,47
20,3,47
26,6,47
32,6,47
42,10,47
52,10,47
52,13,47
52,11,47
52,12,47
52,9,47
66,14,47
99,33,47
99,29,47
99,24,47
129,30,47
131,2,47
131,15,47
136,5,47
142,6,47
140,5,47
146,6,47
146,5,47
156,10,47
151,7,47
151,2,47
151,6,47
151,13,47
151,3,47
155,4,47
155,7,47
169,14,47
174,5,47
179,5,47
179,3,47
185,6,47
185,3,47
117,4,47
117,4,47
117,3,47
132,15,47
134,2,47
134,4,47
134,5,47
134,9,47
136,2,47
136,2,47
136,2,47
138,2,47
138,3,47
140,2,47
140,5,47
141,1,47
142,1,47
153,11,47
153,8,47
157,4,47
157,4,47
157,6,47
169,12,47
172,3,47
141,6,47
141,3,47
146,5,47
146,6,47
152,6,47
152,4,47
101,5,47
101,3,47
101,2,47
101,2,47
101,3,47
101,1,47
101,3,47
101,11,47
103,2,47
83,4,47
83,6,47
94,11,47
94,15,47
109,15,47
121,12,47
125,4,47
129,4,47
132,3,47
132,18,47
139,7,47
141,2,47
141,2,47
141,3,47
141,6,47
141,8,47
20,0,48
20,0,48
20,0,48
20,0,48
20,0,48
20,0,48
20,0,48
16,0,48
16,0,48
16,0,48
11,0,48
7,0,48
7,0,48
7,0,48
7,0,48
7,0,48
7,0,48
7,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,1,48
6,1,48
6,3,48
6,0,48
6,1,48
6,1,48
6,0,48
6,1,48
6,1,48
6,0,48
6,1,48
6,1,48
6,2,48
6,1,48
4,2,48
4,3,48
4,0,48
4,1,48
4,1,48
4,1,48
4,1,48
4,1,48
4,1,48
4,2,48
4,2,48
4,0,48
4,2,48
4,1,48
4,0,48
4,2,48
4,2,48
4,0,48
4,2,48
4,1,48
4,0,48
4,0,48
4,1,48
4,2,48
4,4,48
4,1,48
4,3,48
4,1,48
4,2,48
4,3,48
4,0,48
4,4,48
4,1,48
4,2,48
4,2,48
4,3,48
4,2,48
4,3,48
4,0,48
4,3,48
4,1,48
4,1,48
4,1,48
4,1,48
4,1,48
4,2,48
4,1,48
4,1,48
4,1,48
4,1,48
4,3,48
4,3,48
4,2,48
4,1,48
4,1,48
4,3,48
4,2,48
4,1,48
4,1,48
4,1,48
4,1,48
4,2,48
4,0,48
20,0,49
20,0,49
20,0,49
20,0,49
20,0,49
20,0,49
20,0,49
20,0,49
20,0,49
20,0,49
20,0,49
20,0,49
20,0,49
20,0,49
20,0,49
20,0,49
20,0,49
19,0,49
19,0,49
19,0,49
19,0,49
12,0,49
12,0,49
12,0,49
12,0,49
12,0,49
12,0,49
12,0,49
12,0,49
12,0,49
12,0,49
12,0,49
12,0,49
12,0,49
12,0,49
12,0,49
12,0,49
12,0,49
12,0,49
12,0,49
12,0,49
12,0,49
12,0,49
10,0,49
10,0,49
10,0,49
10,0,49
10,0,49
10,0,49
10,0,49
10,0,49
10,0,49
10,0,49
9,0,49
9,0,49
9,0,49
9,0,49
9,0,49
9,0,49
9,0,49
9,0,49
9,0,49
9,0,49
9,0,49
9,0,49
9,0,49
9,0,49
9,0,49
9,0,49
9,0,49
9,0,49
9,0,49
9,0,49
9,0,49
9,0,49
9,0,49
9,0,49
9,0,49
9,0,49
9,0,49
9,0,49
9,0,49
9,0,49
9,0,49
9,0,49
9,0,49
9,0,49
9,0,49
9,0,49
9,0,49
9,0,49
9,0,49
9,0,49
9,0,49
8,0,49
8,0,49
8,0,49
8,0,49
8,0,49
8,0,49
20,0,50
20,0,50
32,12,50
52,20,50
79,27,50
79,28,50
79,43,50
79,35,50
109,30,50
117,57,50
117,16,50
117,8,50
117,12,50
117,8,50
117,8,50
117,13,50
117,5,50
117,11,50
117,10,50
117,9,50
117,8,50
85,12,50
85,35,50
85,40,50
85,43,50
85,34,50
85,41,50
85,35,50
85,46,50
85,36,50
85,41,50
85,41,50
85,42,50
85,43,50
85,56,50
85,37,50
85,48,50
59,47,50
59,27,50
59,23,50
59,38,50
59,32,50
59,22,50
59,25,50
59,24,50
59,29,50
59,37,50
59,21,50
59,27,50
59,27,50
59,39,50
59,34,50
59,29,50
59,39,50
56,24,50
56,28,50
56,25,50
56,24,50
56,25,50
56,20,50
56,22,50
56,24,50
56,24,50
56,27,50
56,29,50
56,32,50
56,25,50
39,34,50
27,15,50
42,16,50
42,21,50
42,18,50
42,12,50
42,17,50
42,21,50
42,20,50
42,22,50
42,24,50
42,19,50
42,22,50
42,23,50
42,29,50
42,15,50
39,14,50
39,25,50
39,17,50
39,23,50
39,17,50
39,12,50
39,22,50
39,19,50
39,13,50
39,21,50
39,24,50
39,19,50
39,18,50
28,7,50
46,18,50
75,29,50
112,40,50
20,0,51
20,0,51
17,0,51
17,0,51
17,0,51
17,0,51
17,4,51
18,1,51
18,1,51
20,2,51
20,0,51
24,4,51
24,0,51
24,0,51
27,3,51
27,0,51
27,1,51
27,1,51
27,4,51
27,2,51
27,1,51
27,2,51
27,3,51
27,6,51
27,2,51
27,4,51
27,4,51
18,5,51
21,3,51
21,2,51
17,0,51
17,0,51
19,2,51
20,1,51
21,1,51
25,4,51
25,6,51
25,1,51
25,1,51
25,0,51
25,2,51
25,1,51
25,1,51
25,4,51
25,3,51
22,2,51
22,0,51
26,4,51
26,2,51
26,6,51
26,4,51
26,4,51
26,6,51
26,2,51
26,2,51
30,4,51
33,3,51
28,6,51
28,6,51
28,5,51
28,1,51
35,7,51
43,8,51
43,6,51
43,9,51
43,9,51
43,5,51
43,8,51
43,2,51
46,3,51
46,10,51
46,5,51
46,12,51
39,5,51
39,6,51
39,7,51
39,4,51
49,10,51
57,8,51
68,11,51
68,5,51
84,16,51
99,15,51
99,19,51
119,20,51
119,19,51
123,4,51
123,8,51
123,3,51
123,3,51
127,4,51
135,8,51
143,8,51
143,12,51
147,4,51
153,6,51
153,6,51
155,2,51
155,4,51
155,4,51
20,0,52
20,2,52
20,0,52
20,0,52
20,0,52
12,0,52
12,0,52
12,0,52
12,0,52
12,0,52
12,0,52
12,0,52
12,0,52
12,0,52
12,0,52
12,0,52
14,2,52
16,2,52
18,2,52
21,3,52
21,0,52
21,1,52
23,2,52
23,0,52
