population,babies,run_id
15,0,30
15,0,30
15,0,30
15,0,30
15,0,30
15,2,30
15,4,30
15,2,30
15,1,30
15,2,30
19,4,30
23,4,30
23,2,30
25,2,30
25,1,30
25,7,30
25,6,30
25,6,30
25,3,30
25,7,30
25,6,30
25,4,30
25,2,30
25,5,30
25,4,30
25,5,30
25,5,30
25,3,30
25,3,30
25,2,30
25,6,30
25,5,30
25,3,30
25,6,30
25,4,30
25,6,30
25,3,30
25,6,30
25,7,30
25,6,30
25,3,30
25,3,30
25,4,30
25,5,30
25,5,30
25,5,30
25,5,30
25,5,30
25,2,30
25,3,30
25,2,30
25,5,30
25,3,30
25,5,30
25,4,30
25,4,30
25,1,30
25,2,30
25,3,30
25,3,30
25,8,30
25,5,30
25,4,30
25,1,30
25,4,30
25,6,30
25,7,30
25,3,30
25,5,30
25,1,30
25,10,30
25,5,30
25,6,30
25,8,30
25,3,30
25,6,30
25,5,30
25,1,30
25,4,30
25,4,30
25,4,30
25,5,30
25,5,30
25,1,30
25,6,30
25,5,30
25,2,30
25,3,30
25,3,30
25,2,30
25,5,30
25,4,30
25,4,30
25,3,30
25,6,30
25,4,30
20,0,31
19,0,31
19,11,31
18,6,31
18,5,31
12,6,31
12,0,31
9,2,31
9,1,31
9,2,31
9,1,31
7,0,31
6,1,31
7,1,31
7,0,31
9,2,31
10,1,31
10,1,31
10,0,31
11,1,31
11,4,31
9,0,31
9,0,31
6,0,31
6,1,31
5,1,31
4,0,31
3,1,31
2,0,31
1,0,31
0,0,31
20,0,32
20,0,32
20,9,32
20,9,32
20,6,32
20,4,32
15,14,32
12,6,32
9,5,32
7,4,32
8,1,32
8,0,32
8,0,32
8,0,32
10,2,32
10,0,32
12,2,32
12,0,32
16,4,32
16,2,32
16,2,32
16,2,32
16,2,32
20,4,32
20,4,32
24,4,32
35,11,32
35,3,32
40,5,32
40,6,32
50,10,32
63,13,32
63,7,32
78,15,32
96,18,32
96,21,32
96,17,32
107,11,32
110,3,32
95,11,32
95,2,32
80,12,32
80,7,32
93,13,32
91,8,32
102,11,32
102,4,32
119,17,32
144,25,32
144,21,32
144,15,32
151,7,32
151,8,32
151,9,32
151,6,32
157,6,32
163,6,32
163,9,32
163,5,32
135,5,32
135,18,32
139,4,32
145,6,32
145,8,32
145,6,32
145,9,32
150,5,32
150,5,32
150,8,32
166,16,32
166,17,32
172,6,32
178,6,32
109,4,32
109,15,32
109,15,32
117,8,32
125,8,32
125,22,32
125,18,32
129,4,32
129,4,32
138,9,32
138,6,32
143,5,32
139,4,32
139,17,32
146,7,32
148,2,32
148,5,32
148,8,32
148,9,32
155,7,32
123,7,32
123,7,32
130,7,32
130,8,32
131,1,32
131,6,32
131,9,32
20,0,33
20,1,33
20,9,33
29,9,33
29,6,33
29,3,33
29,4,33
29,6,33
37,8,33
46,9,33
60,14,33
71,11,33
88,17,33
111,23,33
114,3,33
114,8,33
114,8,33
114,4,33
114,5,33
114,5,33
114,4,33
114,5,33
114,3,33
114,7,33
114,3,33
114,6,33
114,5,33
114,7,33
114,5,33
114,6,33
114,5,33
114,5,33
114,4,33
114,6,33
114,7,33
114,2,33
114,8,33
114,2,33
114,4,33
114,4,33
114,6,33
114,5,33
114,6,33
114,8,33
114,3,33
114,3,33
114,8,33
114,13,33
114,5,33
114,5,33
114,5,33
114,7,33
114,7,33
114,3,33
114,10,33
114,2,33
114,4,33
114,8,33
114,8,33
114,2,33
114,3,33
114,2,33
114,4,33
114,6,33
114,5,33
114,4,33
114,8,33
114,6,33
114,9,33
114,6,33
114,7,33
114,4,33
114,8,33
114,3,33
114,3,33
114,6,33
114,7,33
114,7,33
114,3,33
114,2,33
114,5,33
114,9,33
114,4,33
114,3,33
114,8,33
114,7,33
114,3,33
114,4,33
114,4,33
114,7,33
114,8,33
114,6,33
114,3,33
114,10,33
114,6,33
114,5,33
114,6,33
114,5,33
114,5,33
114,7,33
20,0,34
20,0,34
20,0,34
20,0,34
20,0,34
20,0,34
12,0,34
12,0,34
12,0,34
12,1,34
12,1,34
12,1,34
12,1,34
12,3,34
11,0,34
11,2,34
11,0,34
9,0,34
11,2,34
11,4,34
11,3,34
9,1,34
14,5,34
11,1,34
13,2,34
17,4,34
17,6,34
17,5,34
17,2,34
17,1,34
20,3,34
27,7,34
32,5,34
32,5,34
43,11,34
54,11,34
71,17,34
93,22,34
93,17,34
113,20,34
119,6,34
119,8,34
119,19,34
121,2,34
121,5,34
127,6,34
127,6,34
137,10,34
137,10,34
137,8,34
145,8,34
145,3,34
149,4,34
149,13,34
149,7,34
149,6,34
149,7,34
153,4,34
153,5,34
153,5,34
155,2,34
155,3,34
155,17,34
161,6,34
111,3,34
111,18,34
114,3,34
114,20,34
117,3,34
118,1,34
118,4,34
97,6,34
97,0,34
110,13,34
110,7,34
110,3,34
110,3,34
112,2,34
112,11,34
118,6,34
121,3,34
121,3,34
121,4,34
121,5,34
121,3,34
121,4,34
121,7,34
121,19,34
121,14,34
128,7,34
132,4,34
136,4,34
139,3,34
140,1,34
140,19,34
145,5,34
148,3,34
148,7,34
148,3,34
148,4,34
16,0,35
16,0,35
16,0,35
16,0,35
16,0,35
16,0,35
16,0,35
16,0,35
16,0,35
16,0,35
10,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
6,0,35
20,0,36
20,0,36
20,0,36
20,0,36
20,0,36
14,0,36
11,0,36
11,0,36
11,0,36
11,2,36
11,1,36
11,3,36
11,3,36
11,2,36
11,0,36
11,4,36
11,2,36
11,3,36
11,2,36
11,0,36
12,1,36
16,4,36
17,1,36
22,5,36
25,3,36
30,5,36
36,6,36
44,8,36
49,5,36
60,11,36
69,9,36
80,11,36
93,13,36
116,23,36
119,3,36
119,3,36
119,6,36
119,6,36
119,5,36
119,5,36
119,7,36
119,5,36
119,6,36
119,5,36
119,8,36
119,6,36
119,1,36
119,6,36
119,4,36
119,2,36
119,9,36
119,6,36
119,5,36
119,8,36
119,4,36
119,4,36
119,2,36
119,1,36
119,3,36
119,7,36
119,3,36
119,5,36
119,7,36
119,4,36
119,4,36
119,3,36
119,6,36
119,7,36
119,6,36
119,5,36
119,5,36
119,4,36
119,8,36
119,3,36
119,7,36
119,5,36
119,5,36
119,3,36
119,3,36
119,5,36
119,4,36
119,3,36
119,6,36
119,4,36
119,11,36
119,3,36
119,6,36
119,1,36
119,2,36
119,3,36
119,5,36
119,5,36
119,4,36
119,6,36
119,4,36
119,7,36
119,3,36
119,8,36
128,9,36
133,5,36
20,0,37
20,0,37
20,0,37
20,0,37
20,0,37
20,4,37
15,4,37
12,2,37
9,2,37
7,3,37
6,3,37
9,3,37
10,1,37
10,2,37
13,3,37
17,4,37
22,5,37
27,5,37
31,4,37
31,6,37
36,5,37
41,5,37
48,7,37
57,9,37
66,9,37
80,14,37
92,12,37
103,11,37
90,2,37
90,16,37
90,24,37
90,18,37
90,14,37
90,18,37
90,18,37
90,18,37
90,21,37
90,15,37
90,19,37
90,11,37
90,16,37
90,14,37
78,13,37
78,7,37
78,17,37
78,18,37
78,12,37
97,19,37
114,17,37
114,7,37
114,4,37
114,7,37
114,2,37
114,5,37
114,4,37
108,3,37
108,5,37
70,5,37
70,15,37
70,13,37
70,12,37
70,13,37
70,14,37
70,16,37
70,17,37
70,11,37
70,14,37
70,11,37
70,14,37
70,12,37
70,16,37
70,15,37
70,11,37
70,15,37
58,14,37
52,11,37
52,6,37
52,8,37
52,4,37
52,8,37
52,11,37
52,13,37
39,12,37
39,6,37
39,8,37
39,8,37
39,11,37
29,8,37
29,7,37
29,7,37
29,2,37
38,9,37
46,8,37
57,11,37
71,14,37
82,11,37
97,15,37
112,15,37
118,6,37
118,5,37
15,0,38
15,0,38
14,0,38
14,0,38
14,0,38
14,0,38
13,0,38
13,0,38
13,0,38
13,0,38
13,0,38
13,0,38
13,0,38
13,0,38
13,0,38
13,0,38
8,0,38
8,0,38
8,1,38
8,0,38
5,2,38
5,0,38
5,0,38
5,0,38
5,0,38
5,0,38
5,0,38
5,2,38
5,1,38
5,3,38
5,2,38
5,1,38
5,1,38
5,1,38
5,0,38
5,1,38
5,3,38
5,1,38
5,1,38
5,3,38
5,0,38
5,0,38
5,1,38
5,0,38
5,1,38
5,3,38
3,1,38
4,1,38
4,0,38
4,1,38
4,0,38
4,1,38
4,2,38
4,2,38
4,2,38
4,3,38
4,2,38
4,1,38
4,1,38
4,2,38
4,2,38
4,0,38
4,3,38
4,1,38
4,1,38
4,2,38
4,1,38
4,0,38
4,3,38
4,2,38
4,2,38
4,3,38
4,1,38
4,1,38
4,2,38
4,1,38
4,1,38
4,0,38
4,0,38
4,0,38
4,2,38
4,2,38
4,2,38
4,1,38
4,0,38
4,2,38
4,2,38
4,1,38
4,2,38
4,0,38
4,0,38
4,1,38
4,0,38
4,1,38
4,1,38
4,0,38
4,2,38
4,1,38
4,2,38
4,2,38
20,0,39
20,1,39
32,12,39
77,45,39
77,48,39
77,31,39
77,41,39
77,33,39
77,20,39
77,16,39
87,10,39
105,18,39
123,18,39
126,3,39
130,4,39
130,2,39
130,5,39
134,4,39
118,5,39
118,4,39
118,34,39
127,9,39
132,5,39
132,4,39
143,11,39
143,6,39
151,8,39
159,8,39
159,7,39
159,10,39
159,5,39
162,3,39
162,9,39
162,8,39
112,6,39
112,16,39
112,11,39
117,5,39
117,11,39
117,2,39
121,4,39
126,5,39
126,4,39
130,4,39
132,2,39
135,3,39
135,6,39
139,4,39
139,3,39
141,2,39
147,6,39
149,2,39
149,7,39
149,7,39
149,16,39
151,2,39
158,7,39
164,6,39
171,7,39
171,18,39
174,3,39
174,21,39
174,14,39
174,10,39
182,8,39
188,6,39
188,5,39
188,4,39
188,8,39
207,19,39
211,4,39
217,6,39
222,5,39
222,4,39
222,6,39
222,5,39
227,5,39
227,6,39
227,6,39
236,9,39
240,4,39
244,4,39
177,6,39
177,2,39
134,4,39
138,4,39
138,7,39
118,6,39
118,6,39
118,8,39
108,5,39
108,17,39
108,15,39
114,6,39
117,3,39
123,6,39
123,4,39
89,3,39
89,20,39
89,10,39
20,0,40
20,0,40
20,13,40
20,8,40
20,21,40
20,21,40
15,8,40
15,0,40
20,5,40
20,6,40
20,3,40
20,4,40
20,3,40
20,3,40
20,5,40
20,6,40
20,6,40
20,7,40
15,4,40
12,4,40
9,5,40
7,5,40
6,1,40
5,3,40
4,2,40
3,0,40
2,0,40
1,2,40
0,0,40
20,0,41
20,0,41
20,0,41
20,0,41
20,4,41
20,6,41
20,1,41
20,6,41
20,5,41
20,7,41
20,11,41
20,8,41
20,7,41
20,8,41
20,8,41
20,8,41
20,12,41
20,3,41
20,10,41
20,10,41
20,5,41
20,4,41
20,15,41
20,12,41
20,13,41
20,10,41
20,13,41
20,7,41
20,13,41
20,12,41
20,13,41
20,12,41
20,16,41
20,12,41
20,15,41
20,8,41
20,8,41
20,12,41
20,7,41
20,10,41
20,10,41
20,12,41
20,10,41
20,9,41
20,8,41
20,10,41
20,11,41
20,10,41
20,9,41
20,12,41
20,11,41
20,7,41
20,9,41
20,9,41
20,7,41
20,11,41
20,13,41
20,7,41
20,8,41
20,6,41
20,9,41
20,13,41
20,8,41
20,13,41
20,14,41
20,12,41
20,10,41
20,9,41
20,15,41
20,10,41
20,8,41
20,9,41
20,5,41
20,12,41
20,7,41
20,12,41
20,9,41
20,15,41
20,12,41
20,9,41
20,12,41
20,8,41
20,8,41
20,15,41
20,12,41
20,12,41
20,10,41
20,11,41
20,11,41
20,14,41
20,8,41
20,9,41
20,14,41
20,12,41
20,10,41
20,12,41
20,13,41
20,8,41
20,11,41
20,10,41
20,0,42
20,0,42
20,0,42
20,6,42
20,7,42
20,6,42
15,8,42
22,7,42
22,0,42
25,3,42
25,10,42
25,11,42
25,0,42
25,1,42
25,2,42
25,4,42
25,5,42
25,5,42
25,10,42
25,7,42
25,9,42
25,4,42
25,3,42
25,1,42
25,4,42
25,5,42
25,4,42
25,4,42
25,6,42
25,6,42
25,6,42
25,7,42
25,4,42
25,3,42
25,2,42
25,4,42
25,4,42
25,3,42
25,2,42
25,4,42
25,2,42
25,2,42
25,2,42
25,3,42
25,3,42
25,2,42
25,0,42
25,1,42
25,2,42
25,2,42
25,1,42
25,0,42
25,2,42
25,1,42
25,3,42
25,2,42
25,3,42
25,2,42
25,2,42
25,2,42
25,1,42
25,3,42
25,0,42
25,3,42
25,3,42
25,4,42
25,2,42
25,3,42
25,3,42
25,3,42
25,4,42
25,5,42
25,3,42
25,5,42
25,4,42
25,2,42
25,3,42
25,3,42
25,5,42
25,0,42
25,2,42
25,4,42
25,2,42
25,3,42
25,3,42
25,3,42
25,3,42
25,5,42
25,0,42
25,5,42
25,2,42
25,5,42
25,4,42
25,4,42
25,2,42
25,1,42
25,2,42
25,2,42
25,2,42
25,2,42
20,0,43
20,0,43
20,0,43
20,0,43
20,0,43
20,5,43
15,4,43
12,2,43
9,5,43
7,0,43
6,0,43
5,4,43
4,2,43
3,0,43
2,0,43
1,0,43
0,0,43
20,0,44
20,0,44
20,0,44
20,0,44
20,0,44
20,0,44
20,0,44
20,0,44
20,0,44
20,1,44
20,1,44
20,1,44
20,5,44
20,4,44
20,3,44
20,4,44
16,2,44
16,1,44
16,3,44
16,5,44
16,3,44
16,3,44
16,2,44
16,0,44
16,5,44
16,5,44
16,4,44
16,5,44
16,1,44
16,4,44
16,3,44
16,1,44
16,3,44
16,1,44
16,3,44
16,3,44
16,6,44
16,6,44
16,7,44
16,1,44
16,2,44
16,2,44
16,2,44
16,7,44
16,7,44
16,3,44
16,3,44
16,3,44
16,3,44
16,1,44
16,4,44
16,1,44
16,6,44
16,7,44
16,5,44
16,5,44
16,2,44
16,6,44
16,1,44
16,5,44
16,8,44
16,4,44
16,0,44
16,4,44
16,6,44
16,1,44
16,7,44
16,8,44
16,4,44
16,5,44
16,5,44
16,5,44
16,5,44
16,2,44
16,4,44
16,3,44
16,5,44
16,5,44
16,2,44
16,1,44
16,4,44
16,1,44
16,4,44
16,1,44
16,3,44
16,5,44
16,5,44
16,5,44
16,2,44
16,2,44
16,3,44
16,3,44
16,5,44
16,2,44
16,2,44
16,1,44
16,5,44
16,4,44
16,1,44
16,1,44
20,0,45
20,0,45
20,5,45
20,5,45
20,4,45
20,3,45
15,12,45
19,4,45
25,6,45
25,6,45
25,5,45
25,0,45
34,9,45
46,12,45
56,10,45
56,12,45
56,7,45
56,9,45
56,7,45
70,14,45
87,17,45
109,22,45
111,2,45
111,2,45
111,6,45
111,4,45
111,8,45
116,5,45
116,6,45
116,5,45
116,5,45
116,3,45
119,3,45
123,4,45
126,3,45
131,5,45
131,5,45
131,4,45
131,5,45
131,3,45
136,5,45
136,3,45
140,4,45
142,2,45
142,2,45
148,6,45
150,2,45
150,3,45
150,3,45
150,2,45
155,5,45
155,4,45
155,2,45
155,5,45
155,6,45
155,3,45
155,3,45
155,1,45
155,3,45
155,2,45
155,5,45
159,4,45
159,3,45
159,3,45
159,4,45
159,1,45
159,1,45
159,5,45
159,1,45
159,4,45
163,4,45
165,2,45
165,0,45
165,4,45
165,3,45
165,4,45
165,2,45
165,2,45
165,2,45
165,5,45
165,5,45
157,1,45
157,1,45
157,4,45
157,0,45
157,3,45
157,3,45
157,8,45
157,0,45
157,2,45
157,0,45
157,3,45
157,3,45
157,1,45
157,3,45
157,4,45
157,3,45
158,1,45
158,2,45
158,2,45
14,0,46
14,2,46
14,7,46
14,4,46
14,2,46
14,0,46
14,2,46
14,3,46
14,0,46
14,1,46
12,0,46
12,1,46
9,0,46
7,0,46
6,1,46
5,0,46
4,0,46
3,1,46
2,0,46
1,0,46
0,0,46
20,0,47
20,0,47
20,0,47
20,0,47
20,0,47
20,0,47
15,0,47
12,0,47
9,0,47
7,0,47
8,1,47
9,1,47
9,0,47
9,0,47
11,2,47
12,1,47
13,1,47
15,2,47
16,1,47
18,2,47
18,1,47
20,2,47
20,1,47
20,3,47
20,2,47
20,4,47
20,0,47
20,1,47
25,5,47
28,3,47
32,4,47
37,5,47
37,4,47
44,7,47
51,7,47
58,7,47
65,7,47
73,8,47
73,8,47
73,11,47
73,20,47
55,16,47
42,19,47
32,15,47
24,10,47
18,2,47
14,5,47
11,3,47
9,1,47
7,2,47
6,2,47
5,1,47
4,0,47
4,0,47
4,0,47
4,0,47
4,0,47
4,0,47
4,0,47
4,0,47
4,0,47
4,0,47
4,0,47
4,0,47
4,0,47
4,0,47
4,0,47
4,0,47
4,0,47
4,0,47
4,0,47
4,0,47
4,0,47
4,0,47
4,0,47
4,0,47
4,0,47
4,0,47
4,0,47
4,0,47
4,0,47
4,0,47
4,0,47
4,0,47
4,0,47
4,0,47
4,0,47
4,0,47
4,0,47
4,0,47
4,0,47
4,0,47
4,0,47
4,0,47
4,0,47
4,0,47
4,0,47
4,0,47
4,0,47
4,0,47
20,0,48
20,0,48
20,0,48
20,0,48
20,0,48
20,4,48
15,0,48
12,1,48
9,3,48
7,0,48
6,0,48
5,0,48
7,2,48
10,3,48
11,1,48
13,2,48
13,3,48
15,2,48
15,0,48
15,2,48
15,4,48
15,1,48
15,2,48
15,0,48
15,3,48
15,2,48
15,1,48
15,2,48
15,0,48
15,2,48
15,2,48
15,6,48
15,3,48
15,5,48
15,3,48
15,3,48
15,5,48
15,2,48
15,4,48
15,4,48
15,2,48
15,4,48
15,1,48
15,3,48
15,2,48
15,4,48
15,3,48
15,2,48
15,2,48
15,1,48
15,2,48
15,4,48
15,1,48
15,3,48
15,3,48
15,2,48
15,4,48
15,4,48
15,5,48
15,0,48
15,1,48
15,2,48
15,3,48
15,3,48
15,3,48
15,4,48
15,3,48
15,2,48
15,5,48
15,2,48
15,1,48
15,4,48
15,3,48
16,1,48
16,1,48
16,3,48
16,1,48
16,0,48
16,3,48
16,6,48
16,2,48
16,1,48
16,5,48
16,4,48
16,6,48
16,4,48
16,6,48
16,1,48
16,4,48
16,4,48
16,1,48
16,2,48
16,3,48
16,4,48
16,2,48
16,2,48
16,2,48
16,3,48
16,3,48
16,3,48
20,0,49
20,0,49
20,0,49
20,24,49
20,12,49
20,5,49
20,6,49
20,2,49
23,3,49
27,4,49
32,5,49
44,12,49
56,12,49
66,10,49
78,12,49
96,18,49
119,23,49
124,5,49
124,8,49
124,9,49
124,2,49
124,6,49
124,5,49
124,0,49
124,2,49
124,8,49
124,3,49
124,6,49
124,7,49
124,4,49
124,1,49
124,3,49
124,3,49
124,3,49
124,2,49
124,4,49
124,6,49
124,6,49
124,3,49
124,2,49
124,4,49
124,3,49
124,5,49
124,5,49
124,4,49
124,5,49
124,3,49
124,4,49
124,4,49
124,4,49
124,2,49
124,4,49
124,3,49
124,3,49
124,5,49
124,2,49
124,2,49
124,5,49
124,6,49
124,4,49
124,6,49
124,6,49
124,2,49
124,8,49
124,5,49
124,3,49
124,7,49
124,6,49
124,6,49
124,3,49
124,9,49
124,6,49
124,5,49
124,7,49
124,4,49
124,1,49
124,10,49
124,2,49
124,8,49
124,6,49
124,9,49
124,5,49
124,3,49
124,5,49
124,2,49
124,3,49
124,6,49
124,4,49
124,5,49
124,4,49
124,3,49
124,3,49
124,4,49
124,2,49
124,7,49
124,5,49
124,6,49
124,4,49
124,4,49
124,6,49
20,0,50
20,0,50
20,0,50
20,5,50
20,0,50
20,0,50
15,0,50
15,0,50
15,0,50
15,0,50
15,0,50
15,0,50
15,0,50
15,0,50
15,0,50
15,0,50
15,0,50
10,0,50
10,0,50
10,0,50
10,0,50
10,1,50
10,2,50
10,2,50
10,1,50
10,2,50
10,0,50
11,1,50
11,1,50
11,1,50
11,0,50
13,2,50
13,3,50
13,0,50
12,0,50
12,0,50
12,1,50
9,0,50
9,0,50
9,0,50
9,0,50
9,0,50
9,0,50
9,0,50
9,0,50
9,0,50
9,0,50
9,0,50
9,0,50
9,0,50
9,0,50
9,1,50
9,1,50
9,0,50
9,1,50
9,1,50
9,3,50
9,3,50
9,1,50
9,2,50
9,3,50
9,2,50
9,1,50
9,3,50
9,1,50
9,1,50
9,0,50
9,0,50
9,2,50
9,0,50
9,2,50
9,1,50
9,1,50
9,1,50
9,2,50
9,2,50
9,2,50
9,3,50
9,0,50
9,0,50
9,0,50
9,0,50
9,0,50
9,1,50
9,1,50
9,2,50
9,1,50
9,1,50
9,1,50
9,4,50
9,2,50
9,0,50
9,4,50
9,3,50
9,0,50
9,1,50
9,3,50
9,2,50
9,1,50
9,0,50
20,0,51
20,0,51
13,0,51
20,7,51
24,4,51
29,5,51
29,5,51
29,2,51
29,2,51
29,3,51
29,0,51
29,3,51
29,2,51
22,3,51
22,2,51
22,7,51
22,4,51
22,4,51
22,4,51
22,3,51
22,5,51
22,4,51
22,3,51
22,2,51
22,4,51
22,10,51
22,1,51
22,6,51
21,3,51
21,2,51
21,4,51
21,3,51
21,3,51
21,1,51
21,2,51
21,2,51
21,1,51
21,5,51
21,5,51
21,6,51
21,4,51
21,3,51
21,2,51
21,2,51
21,2,51
21,2,51
21,5,51
21,5,51
21,4,51
21,3,51
21,1,51
21,3,51
21,4,51
21,4,51
21,3,51
21,2,51
21,2,51
21,3,51
21,4,51
21,2,51
21,3,51
21,1,51
21,4,51
21,0,51
21,4,51
21,3,51
21,2,51
21,2,51
21,3,51
21,3,51
21,3,51
21,2,51
21,1,51
21,2,51
21,1,51
21,1,51
21,2,51
21,1,51
21,5,51
21,1,51
21,2,51
21,3,51
21,0,51
21,1,51
21,0,51
21,1,51
21,1,51
21,2,51
21,1,51
24,3,51
24,0,51
24,2,51
24,1,51
24,2,51
24,1,51
24,1,51
24,2,51
24,1,51
24,2,51
24,1,51
20,0,52
20,0,52
20,13,52
20,23,52
20,9,52
20,13,52
15,13,52
12,8,52
9,5,52
7,3,52
6,4,52
5,2,52
4,3,52
3,2,52
2,0,52
1,2,52
0,0,52
20,0,53
20,0,53
18,0,53
18,0,53
18,0,53
18,0,53
18,0,53
18,0,53
18,0,53
18,0,53
11,0,53
11,0,53
14,3,53
14,0,53
18,4,53
16,2,53
18,2,53
21,3,53
26,5,53
26,7,53
26,4,53
26,5,53
26,4,53
26,4,53
26,3,53
26,7,53
26,5,53
26,7,53
26,3,53
26,6,53
26,4,53
26,5,53
26,5,53
26,3,53
26,5,53
26,6,53
26,2,53
26,7,53
26,4,53
26,7,53
26,7,53
26,9,53
26,9,53
26,1,53
26,3,53
26,1,53
26,2,53
26,5,53
26,5,53
26,5,53
26,5,53
26,3,53
26,1,53
28,2,53
33,5,53
37,4,53
46,9,53
50,4,53
58,8,53
68,10,53
80,12,53
95,15,53
114,19,53
119,5,53
122,3,53
122,3,53
122,7,53
122,10,53
122,6,53
122,7,53
122,4,53
122,5,53
122,6,53
122,6,53
122,4,53
122,3,53
122,4,53
122,4,53
122,9,53
122,5,53
122,4,53
122,4,53
122,4,53
122,5,53
122,4,53
122,3,53
122,5,53
122,7,53
122,3,53
122,6,53
122,6,53
122,5,53
122,6,53
122,6,53
122,3,53
122,6,53
122,5,53
122,1,53
122,4,53
122,5,53
20,0,54
20,0,54
20,0,54
18,9,54
18,9,54
18,6,54
18,8,54
14,12,54
9,6,54
5,3,54
4,1,54
3,1,54
2,1,54
1,0,54
0,0,54
20,0,55
20,0,55
20,5,55
20,7,55
20,6,55
20,6,55
20,2,55
21,1,55
21,2,55
22,1,55
29,7,55
37,8,55
30,6,55
30,3,55
30,1,55
30,0,55
36,6,55
32,5,55
40,8,55
40,4,55
40,14,55
46,6,55
66,20,55
90,24,55
124,40,55
158,34,55
168,10,55
168,9,55
168,7,55
168,4,55
168,13,55
173,5,55
184,11,55
184,7,55
184,6,55
192,8,55
192,9,55
203,11,55
213,10,55
220,7,55
229,9,55
237,8,55
244,7,55
244,8,55
244,10,55
244,11,55
244,11,55
159,8,55
145,7,55
145,6,55
145,3,55
112,6,55
112,6,55
112,3,55
112,5,55
112,7,55
112,4,55
112,8,55
112,2,55
112,5,55
112,3,55
75,2,55
75,20,55
62,20,55
62,13,55
62,15,55
62,15,55
62,15,55
62,12,55
62,16,55
62,10,55
51,11,55
51,8,55
51,16,55
51,15,55
51,14,55
51,13,55
51,12,55
51,11,55
51,13,55
51,7,55
40,14,55
37,12,55
37,8,55
37,10,55
37,10,55
37,10,55
37,10,55
37,8,55
34,11,55
34,7,55
34,10,55
34,5,55
34,8,55
44,10,55
57,13,55
80,23,55
103,23,55
109,6,55
111,2,55
20,0,56
20,0,56
20,0,56
20,0,56
20,0,56
20,0,56
15,0,56
12,0,56
9,0,56
9,0,56
9,0,56
9,0,56
9,0,56
9,0,56
10,1,56
11,1,56
12,1,56
15,3,56
19,4,56
19,6,56
19,4,56
19,1,56
19,2,56
19,3,56
19,4,56
19,4,56
19,1,56
19,4,56
19,2,56
19,6,56
19,3,56
19,5,56
19,2,56
19,1,56
19,2,56
19,2,56
19,3,56
19,0,56
19,1,56
19,2,56
19,1,56
19,0,56
21,2,56
25,4,56
31,6,56
33,2,56
39,6,56
47,8,56
51,4,56
56,5,56
65,9,56
83,18,56
92,9,56
109,17,56
112,3,56
112,2,56
112,4,56
112,4,56
112,1,56
112,2,56
112,1,56
112,1,56
112,2,56
112,1,56
112,4,56
112,2,56
112,4,56
112,4,56
112,3,56
112,6,56
112,1,56
112,3,56
112,5,56
112,2,56
112,4,56
112,5,56
112,4,56
112,1,56
112,1,56
112,3,56
112,6,56
112,2,56
112,1,56
112,3,56
112,3,56
112,3,56
112,2,56
112,2,56
112,4,56
112,5,56
112,2,56
112,3,56
112,4,56
112,4,56
112,0,56
112,3,56
112,2,56
112,3,56
112,3,56
112,6,56
20,0,57
20,2,57
20,10,57
20,3,57
20,5,57
20,4,57
15,2,57
12,3,57
9,1,57
7,1,57
6,0,57
5,0,57
4,0,57
3,0,57
2,2,57
1,0,57
0,0,57
20,0,58
20,0,58
20,0,58
20,0,58
20,0,58
20,0,58
20,0,58
20,0,58
20,0,58
20,0,58
20,0,58
20,0,58
20,0,58
13,0,58
13,0,58
13,0,58
13,0,58
13,0,58
13,0,58
13,0,58
13,0,58
13,0,58
13,0,58
13,0,58
13,0,58
13,0,58
13,0,58
13,0,58
13,0,58
10,0,58
10,0,58
10,0,58
10,0,58
10,0,58
10,0,58
10,0,58
10,0,58
10,0,58
10,0,58
10,0,58
10,0,58
10,0,58
10,0,58
10,0,58
10,0,58
10,0,58
10,0,58
10,0,58
6,0,58
6,0,58
6,0,58
6,0,58
6,0,58
6,0,58
6,0,58
6,0,58
6,0,58
6,0,58
6,0,58
6,0,58
6,0,58
6,0,58
6,0,58
6,0,58
6,0,58
6,0,58
6,0,58
6,0,58
6,0,58
6,0,58
6,0,58
6,0,58
6,0,58
6,0,58
6,0,58
6,0,58
6,0,58
6,0,58
6,0,58
6,0,58
6,0,58
6,0,58
6,0,58
4,0,58
4,0,58
4,0,58
4,0,58
4,0,58
