population,babies,run_id
10,2,26
10,0,26
10,0,26
10,0,26
10,1,26
10,1,26
10,1,26
10,1,26
10,1,26
10,3,26
10,0,26
10,0,26
10,2,26
10,1,26
10,2,26
10,3,26
10,1,26
10,1,26
10,2,26
10,2,26
10,0,26
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,4,27
18,2,27
18,3,27
24,6,27
24,0,27
33,9,27
47,14,27
47,15,27
62,15,27
62,6,27
74,12,27
92,18,27
113,21,27
117,4,27
117,3,27
143,29,27
143,3,27
143,29,27
143,13,27
146,3,27
152,6,27
152,7,27
152,7,27
158,6,27
158,16,27
162,4,27
132,11,27
132,0,27
143,11,27
146,3,27
146,5,27
146,3,27
107,1,27
94,14,27
94,21,27
94,13,27
94,18,27
108,14,27
109,1,27
109,6,27
109,10,27
111,2,27
113,2,27
113,2,27
113,11,27
116,3,27
116,0,27
116,16,27
116,15,27
141,25,27
145,4,27
145,0,27
145,5,27
141,2,27
141,5,27
145,4,27
145,21,27
151,6,27
151,4,27
155,4,27
157,2,27
162,5,27
165,3,27
165,14,27
169,4,27
175,6,27
183,8,27
186,3,27
186,6,27
186,17,27
186,4,27
196,10,27
205,9,27
205,9,27
217,12,27
225,8,27
225,9,27
197,4,27
202,5,27
202,7,27
202,2,27
205,3,27
205,2,27
205,2,27
205,3,27
211,6,27
211,6,27
211,0,27
217,6,27
220,3,27
220,3,27
226,6,27
233,7,27
233,1,27
20,0,28
20,0,28
20,8,28
20,8,28
20,4,28
20,8,28
15,11,28
12,11,28
9,7,28
7,5,28
6,4,28
5,1,28
4,2,28
3,1,28
3,0,28
4,1,28
6,2,28
8,2,28
12,4,28
16,4,28
16,3,28
16,4,28
16,6,28
16,1,28
16,3,28
16,6,28
16,4,28
16,5,28
16,2,28
16,3,28
16,4,28
16,9,28
16,1,28
16,5,28
16,6,28
16,6,28
16,5,28
16,5,28
16,3,28
16,4,28
16,6,28
16,6,28
16,2,28
16,7,28
16,5,28
16,3,28
16,6,28
16,4,28
16,6,28
16,8,28
16,5,28
16,6,28
16,3,28
16,4,28
16,4,28
16,6,28
16,6,28
16,8,28
16,5,28
16,10,28
16,7,28
16,3,28
16,2,28
16,4,28
16,5,28
16,4,28
16,10,28
16,11,28
16,5,28
16,6,28
16,7,28
16,7,28
24,8,28
39,15,28
58,19,28
79,21,28
107,28,28
114,7,28
114,8,28
114,11,28
114,14,28
114,10,28
114,9,28
114,13,28
114,13,28
114,15,28
114,11,28
114,11,28
114,14,28
114,11,28
114,11,28
114,14,28
114,9,28
114,3,28
114,9,28
114,6,28
114,10,28
114,8,28
114,12,28
114,11,28
20,0,29
20,0,29
20,0,29
20,8,29
20,9,29
20,8,29
15,4,29
12,5,29
9,3,29
7,1,29
6,3,29
5,1,29
4,0,29
3,1,29
2,1,29
1,0,29
0,0,29
20,0,30
20,0,30
20,0,30
20,0,30
20,0,30
20,0,30
20,0,30
20,0,30
20,0,30
20,0,30
20,0,30
20,0,30
20,0,30
20,2,30
20,1,30
20,1,30
20,0,30
20,0,30
20,0,30
20,1,30
15,0,30
17,2,30
17,1,30
20,3,30
20,8,30
20,7,30
20,1,30
17,5,30
17,4,30
17,1,30
17,2,30
17,2,30
20,3,30
23,3,30
23,4,30
18,0,30
22,4,30
28,6,30
32,4,30
40,8,30
40,2,30
44,4,30
44,3,30
44,1,30
49,5,30
49,2,30
55,6,30
55,1,30
62,7,30
76,14,30
88,12,30
88,8,30
107,19,30
111,4,30
111,17,30
112,1,30
112,18,30
85,13,30
99,14,30
118,19,30
118,2,30
118,6,30
121,3,30
123,2,30
127,4,30
127,4,30
130,3,30
130,3,30
130,4,30
131,1,30
131,10,30
135,4,30
135,14,30
137,2,30
137,8,30
85,3,30
85,7,30
98,13,30
91,13,30
102,11,30
102,2,30
105,3,30
105,10,30
104,12,30
104,19,30
108,4,30
112,4,30
112,1,30
112,12,30
112,8,30
116,4,30
116,9,30
120,4,30
123,3,30
124,1,30
130,6,30
130,3,30
131,1,30
131,4,30
131,9,30
20,0,31
20,0,31
12,0,31
12,0,31
12,0,31
12,0,31
12,0,31
12,0,31
12,0,31
12,0,31
12,0,31
12,0,31
12,0,31
12,0,31
12,0,31
12,0,31
13,1,31
13,0,31
13,1,31
13,2,31
13,0,31
13,0,31
13,0,31
13,0,31
13,0,31
13,0,31
13,1,31
13,0,31
13,0,31
13,1,31
13,0,31
13,0,31
13,2,31
13,0,31
13,2,31
13,1,31
13,0,31
13,1,31
13,1,31
13,0,31
13,2,31
13,1,31
13,0,31
13,0,31
13,2,31
13,0,31
13,0,31
13,0,31
13,1,31
13,0,31
13,1,31
13,1,31
13,0,31
13,1,31
13,1,31
13,0,31
13,2,31
13,1,31
13,0,31
13,1,31
13,1,31
13,1,31
13,0,31
13,1,31
13,1,31
13,0,31
13,0,31
13,1,31
13,0,31
13,0,31
13,1,31
13,2,31
13,2,31
13,1,31
13,1,31
13,2,31
13,2,31
13,0,31
13,2,31
13,0,31
13,0,31
13,1,31
13,2,31
13,0,31
13,1,31
13,0,31
13,1,31
13,0,31
13,0,31
13,2,31
13,2,31
13,0,31
13,0,31
13,2,31
13,2,31
13,0,31
13,1,31
13,0,31
13,1,31
13,2,31
20,0,32
20,0,32
20,0,32
20,0,32
20,0,32
18,0,32
14,0,32
11,0,32
9,0,32
9,0,32
9,0,32
9,0,32
9,0,32
11,2,32
11,0,32
7,0,32
8,1,32
8,0,32
8,1,32
8,0,32
8,0,32
8,2,32
9,1,32
9,0,32
9,0,32
9,1,32
9,2,32
9,0,32
9,0,32
9,0,32
9,2,32
9,3,32
9,2,32
9,2,32
9,1,32
9,2,32
9,4,32
9,2,32
9,1,32
9,1,32
9,2,32
9,2,32
9,4,32
9,2,32
9,1,32
9,2,32
9,1,32
9,1,32
9,0,32
9,1,32
9,2,32
9,2,32
9,2,32
9,3,32
9,2,32
9,3,32
9,3,32
9,2,32
9,3,32
9,2,32
9,3,32
9,1,32
9,3,32
9,1,32
9,5,32
9,0,32
9,1,32
9,3,32
9,2,32
9,2,32
9,1,32
9,4,32
9,1,32
9,6,32
9,1,32
9,3,32
9,1,32
9,1,32
9,1,32
9,1,32
9,3,32
9,1,32
9,1,32
9,2,32
9,1,32
9,3,32
9,2,32
9,3,32
9,1,32
9,1,32
9,3,32
9,2,32
9,1,32
9,2,32
9,2,32
9,2,32
9,2,32
9,3,32
9,1,32
9,2,32
20,0,33
19,0,33
19,0,33
19,0,33
19,0,33
19,0,33
19,0,33
13,0,33
13,0,33
13,0,33
13,0,33
13,0,33
13,0,33
13,1,33
9,1,33
9,1,33
9,2,33
9,2,33
9,0,33
9,2,33
9,3,33
9,2,33
9,0,33
9,1,33
9,1,33
9,1,33
9,2,33
9,2,33
9,2,33
9,2,33
9,5,33
9,3,33
9,2,33
9,1,33
9,1,33
9,3,33
9,4,33
9,3,33
9,0,33
9,1,33
9,3,33
9,1,33
9,2,33
9,0,33
9,0,33
9,2,33
9,1,33
9,1,33
9,0,33
9,3,33
9,2,33
9,0,33
9,3,33
9,2,33
9,1,33
8,0,33
8,2,33
8,1,33
8,2,33
8,2,33
8,3,33
8,2,33
8,0,33
8,1,33
8,3,33
5,2,33
4,0,33
7,3,33
9,2,33
9,0,33
10,1,33
11,1,33
11,3,33
11,2,33
11,3,33
11,0,33
11,0,33
11,3,33
11,1,33
11,1,33
11,1,33
11,3,33
11,1,33
11,4,33
11,1,33
11,2,33
11,2,33
11,1,33
11,1,33
11,0,33
11,1,33
11,0,33
11,2,33
11,5,33
11,2,33
11,2,33
11,4,33
11,3,33
11,0,33
11,1,33
20,0,34
20,0,34
20,0,34
20,0,34
20,4,34
20,1,34
20,0,34
20,2,34
23,3,34
29,6,34
43,14,34
53,10,34
68,15,34
90,22,34
123,33,34
133,10,34
142,9,34
153,11,34
153,5,34
153,7,34
153,11,34
153,14,34
153,8,34
153,7,34
153,12,34
153,15,34
153,8,34
153,9,34
153,7,34
153,10,34
153,15,34
153,8,34
153,13,34
153,7,34
153,8,34
153,10,34
153,9,34
153,13,34
153,7,34
153,12,34
153,14,34
153,9,34
153,12,34
153,8,34
153,13,34
153,12,34
153,10,34
153,10,34
153,15,34
153,6,34
153,8,34
153,10,34
153,8,34
153,10,34
153,9,34
153,13,34
153,9,34
153,6,34
153,7,34
153,9,34
153,9,34
153,10,34
153,8,34
153,9,34
153,9,34
153,8,34
153,9,34
153,17,34
153,9,34
153,11,34
153,7,34
153,11,34
153,8,34
153,13,34
153,9,34
153,10,34
153,15,34
153,9,34
153,9,34
153,10,34
153,6,34
153,9,34
153,7,34
153,5,34
153,5,34
153,10,34
153,6,34
153,7,34
153,8,34
153,5,34
153,7,34
153,8,34
153,6,34
153,11,34
153,11,34
153,4,34
153,10,34
153,6,34
153,10,34
153,9,34
20,0,35
20,0,35
20,0,35
20,0,35
20,0,35
20,0,35
20,0,35
20,0,35
20,0,35
20,3,35
20,1,35
15,1,35
15,2,35
15,1,35
15,2,35
15,2,35
15,1,35
15,4,35
15,0,35
18,3,35
18,1,35
18,2,35
18,2,35
14,0,35
16,2,35
16,1,35
16,1,35
16,2,35
16,0,35
17,1,35
17,2,35
17,0,35
17,1,35
17,3,35
17,1,35
17,1,35
17,1,35
17,0,35
18,1,35
18,0,35
18,0,35
18,1,35
18,2,35
18,2,35
18,0,35
18,0,35
18,0,35
18,2,35
18,2,35
18,2,35
22,4,35
27,5,35
30,3,35
30,1,35
30,3,35
32,2,35
32,3,35
38,6,35
40,2,35
47,7,35
56,9,35
72,16,35
93,21,35
107,14,35
107,12,35
113,6,35
113,2,35
113,16,35
115,2,35
115,3,35
115,2,35
115,11,35
117,2,35
97,2,35
97,19,35
97,19,35
113,16,35
117,4,35
117,5,35
117,5,35
117,20,35
117,0,35
133,16,35
133,3,35
135,2,35
136,1,35
136,2,35
136,3,35
136,18,35
141,5,35
139,2,35
144,5,35
150,6,35
150,7,35
147,3,35
97,5,35
97,4,35
112,15,35
114,2,35
114,1,35
20,0,36
20,0,36
20,0,36
18,0,36
18,0,36
18,0,36
18,0,36
14,3,36
15,1,36
17,2,36
17,1,36
17,0,36
18,1,36
18,0,36
18,0,36
16,2,36
16,0,36
16,0,36
16,0,36
16,1,36
16,1,36
16,2,36
16,0,36
16,2,36
16,1,36
16,1,36
16,0,36
16,2,36
16,2,36
16,1,36
16,2,36
16,1,36
20,4,36
24,4,36
28,4,36
31,3,36
34,3,36
34,3,36
36,2,36
41,5,36
41,3,36
41,9,36
41,3,36
41,4,36
41,5,36
41,0,36
46,5,36
49,3,36
52,3,36
52,9,36
52,10,36
52,6,36
52,5,36
52,4,36
52,3,36
59,7,36
62,3,36
67,5,36
72,5,36
79,7,36
85,6,36
94,9,36
104,10,36
82,2,36
89,7,36
92,3,36
97,5,36
104,7,36
108,4,36
108,9,36
112,4,36
112,2,36
112,3,36
112,2,36
112,3,36
112,3,36
112,3,36
112,0,36
114,2,36
114,4,36
114,2,36
118,4,36
121,3,36
121,6,36
122,1,36
122,2,36
122,0,36
122,1,36
122,4,36
122,1,36
122,0,36
122,0,36
125,3,36
125,0,36
125,1,36
125,0,36
125,0,36
125,3,36
125,0,36
125,2,36
20,0,37
20,0,37
20,0,37
20,0,37
20,0,37
20,4,37
15,12,37
12,10,37
9,7,37
7,3,37
10,3,37
18,8,37
22,4,37
22,4,37
21,9,37
21,11,37
21,6,37
21,7,37
21,5,37
21,8,37
21,9,37
21,7,37
21,8,37
21,9,37
21,6,37
21,6,37
21,8,37
21,8,37
21,4,37
21,6,37
21,2,37
21,7,37
21,5,37
21,2,37
21,5,37
21,8,37
21,5,37
21,3,37
21,6,37
15,9,37
15,2,37
15,3,37
15,4,37
12,1,37
12,2,37
12,5,37
12,5,37
12,7,37
12,2,37
12,5,37
12,2,37
12,3,37
12,0,37
12,4,37
12,2,37
12,4,37
11,2,37
7,4,37
9,2,37
12,3,37
12,1,37
12,2,37
12,3,37
11,4,37
11,4,37
11,0,37
11,5,37
11,2,37
11,1,37
11,4,37
11,4,37
11,0,37
11,5,37
11,4,37
11,0,37
11,1,37
9,5,37
12,3,37
12,2,37
12,3,37
12,4,37
12,3,37
12,5,37
12,4,37
12,2,37
12,7,37
12,2,37
12,0,37
11,5,37
11,2,37
11,2,37
11,5,37
11,3,37
11,2,37
11,6,37
7,2,37
7,0,37
8,1,37
8,1,37
7,3,37
20,0,38
20,0,38
20,3,38
20,10,38
20,13,38
20,11,38
15,8,38
12,6,38
9,4,38
7,2,38
4,1,38
3,2,38
2,0,38
1,0,38
0,0,38
20,0,39
20,0,39
20,0,39
20,5,39
20,4,39
20,4,39
20,4,39
20,1,39
20,3,39
21,1,39
21,2,39
21,0,39
22,1,39
22,8,39
22,3,39
35,13,39
44,9,39
44,1,39
61,17,39
61,10,39
80,19,39
102,22,39
128,26,39
131,3,39
131,8,39
131,14,39
143,12,39
155,12,39
155,12,39
155,14,39
164,9,39
164,16,39
164,35,39
181,17,39
181,8,39
191,10,39
191,12,39
191,8,39
199,8,39
199,37,39
211,12,39
228,17,39
228,6,39
228,9,39
228,5,39
243,15,39
243,6,39
262,19,39
262,11,39
248,16,39
248,11,39
263,15,39
263,13,39
165,11,39
165,12,39
183,18,39
110,18,39
140,30,39
146,6,39
160,14,39
160,5,39
149,24,39
154,5,39
154,6,39
154,14,39
164,10,39
164,1,39
169,5,39
169,13,39
172,3,39
172,6,39
179,7,39
179,6,39
124,11,39
124,5,39
124,6,39
124,21,39
124,24,39
135,11,39
135,8,39
146,11,39
152,6,39
156,4,39
156,3,39
156,6,39
156,6,39
156,7,39
161,5,39
161,7,39
161,7,39
164,3,39
164,7,39
172,8,39
180,8,39
192,12,39
198,6,39
198,5,39
198,19,39
203,5,39
203,10,39
20,0,40
15,0,40
15,0,40
15,0,40
16,1,40
18,2,40
21,3,40
24,3,40
26,2,40
32,6,40
32,6,40
32,10,40
32,7,40
32,10,40
32,7,40
32,5,40
32,10,40
32,6,40
32,11,40
32,7,40
32,8,40
32,9,40
32,9,40
32,7,40
32,7,40
32,8,40
32,9,40
32,4,40
32,6,40
32,8,40
32,7,40
32,10,40
32,9,40
32,8,40
32,7,40
32,14,40
22,9,40
22,7,40
22,7,40
22,7,40
22,6,40
22,4,40
22,6,40
22,5,40
22,8,40
22,5,40
22,6,40
22,8,40
22,9,40
22,2,40
22,7,40
22,6,40
22,4,40
22,4,40
22,4,40
22,3,40
22,8,40
22,3,40
22,3,40
22,2,40
22,3,40
14,4,40
21,7,40
27,6,40
27,11,40
27,13,40
27,14,40
27,4,40
27,7,40
27,9,40
27,5,40
27,9,40
27,9,40
27,5,40
27,8,40
27,8,40
27,8,40
27,12,40
27,16,40
27,4,40
27,5,40
27,8,40
27,10,40
27,7,40
27,6,40
27,10,40
27,4,40
27,11,40
27,8,40
27,10,40
23,6,40
23,7,40
23,5,40
23,3,40
23,10,40
23,4,40
23,9,40
23,5,40
23,10,40
23,6,40
17,0,41
17,0,41
16,7,41
16,9,41
16,9,41
16,13,41
16,11,41
16,6,41
16,2,41
12,6,41
9,2,41
7,6,41
6,3,41
5,0,41
4,0,41
3,2,41
2,0,41
1,1,41
0,1,41
20,0,42
13,0,42
13,0,42
13,1,42
13,7,42
13,3,42
13,1,42
13,7,42
13,6,42
13,6,42
8,9,42
14,6,42
14,7,42
14,9,42
13,7,42
13,8,42
13,6,42
13,6,42
13,8,42
13,8,42
13,4,42
13,2,42
13,9,42
13,8,42
13,4,42
13,3,42
13,5,42
13,5,42
13,4,42
11,5,42
11,3,42
11,5,42
11,8,42
11,8,42
11,7,42
11,9,42
17,6,42
17,11,42
17,7,42
17,9,42
17,11,42
14,13,42
14,14,42
14,3,42
14,8,42
14,9,42
14,9,42
14,11,42
14,11,42
14,6,42
14,6,42
14,6,42
14,12,42
14,9,42
14,8,42
14,6,42
14,9,42
14,7,42
14,4,42
13,10,42
13,6,42
13,6,42
13,6,42
13,5,42
13,4,42
13,5,42
13,8,42
13,6,42
13,7,42
13,4,42
13,4,42
13,6,42
13,1,42
13,5,42
13,7,42
13,5,42
13,3,42
13,5,42
13,3,42
13,8,42
13,11,42
13,2,42
13,4,42
13,6,42
13,5,42
13,7,42
13,5,42
13,3,42
13,3,42
13,5,42
13,5,42
13,4,42
13,7,42
13,8,42
13,5,42
13,8,42
13,4,42
13,2,42
13,2,42
10,2,42
20,0,43
20,0,43
20,0,43
20,0,43
20,2,43
20,4,43
20,2,43
20,3,43
21,1,43
21,1,43
21,2,43
21,0,43
21,1,43
21,0,43
21,2,43
21,2,43
21,3,43
21,1,43
21,3,43
21,2,43
21,1,43
21,2,43
21,1,43
21,1,43
21,3,43
21,3,43
21,0,43
21,1,43
21,2,43
21,3,43
21,2,43
21,3,43
21,4,43
21,2,43
21,4,43
21,0,43
21,1,43
21,3,43
21,2,43
21,2,43
21,3,43
21,2,43
21,2,43
21,1,43
21,1,43
21,1,43
21,0,43
21,1,43
21,1,43
21,0,43
21,2,43
21,3,43
21,2,43
21,2,43
21,1,43
21,5,43
21,2,43
21,3,43
21,3,43
21,2,43
21,2,43
21,4,43
21,2,43
21,4,43
21,0,43
21,0,43
21,0,43
21,0,43
21,0,43
21,0,43
21,0,43
21,0,43
21,0,43
21,0,43
21,0,43
21,0,43
21,0,43
21,0,43
21,0,43
21,0,43
21,0,43
21,0,43
21,0,43
21,0,43
21,0,43
21,0,43
21,0,43
21,0,43
21,0,43
21,0,43
21,0,43
21,0,43
21,0,43
21,0,43
21,0,43
21,0,43
21,0,43
21,0,43
21,0,43
21,0,43
20,0,44
20,0,44
20,0,44
20,0,44
20,0,44
20,11,44
15,12,44
20,5,44
23,3,44
38,15,44
48,10,44
48,13,44
48,3,44
61,13,44
77,16,44
99,22,44
132,33,44
111,14,44
111,6,44
111,1,44
111,10,44
111,6,44
111,12,44
111,7,44
111,5,44
111,6,44
111,5,44
111,6,44
111,7,44
111,6,44
111,4,44
71,8,44
71,24,44
71,17,44
71,23,44
71,26,44
71,19,44
71,22,44
71,17,44
71,27,44
71,16,44
71,20,44
71,28,44
71,27,44
71,21,44
71,19,44
71,22,44
54,32,44
41,23,44
31,21,44
16,11,44
12,10,44
9,4,44
7,3,44
6,4,44
5,4,44
4,1,44
3,4,44
2,0,44
1,0,44
0,0,44
20,0,45
17,0,45
17,0,45
17,7,45
17,7,45
17,12,45
17,1,45
17,3,45
18,1,45
18,0,45
18,0,45
20,2,45
21,1,45
24,3,45
26,2,45
34,8,45
21,7,45
21,8,45
23,2,45
23,0,45
23,0,45
16,3,45
13,1,45
13,0,45
13,0,45
13,0,45
13,1,45
13,1,45
13,4,45
13,2,45
12,1,45
14,2,45
11,1,45
11,3,45
11,1,45
7,2,45
7,1,45
6,1,45
5,1,45
4,1,45
2,0,45
1,0,45
0,0,45
18,0,46
18,0,46
11,0,46
11,0,46
11,0,46
11,0,46
11,0,46
11,0,46
11,0,46
12,1,46
12,0,46
13,1,46
16,3,46
14,1,46
15,1,46
18,3,46
13,3,46
13,2,46
16,3,46
19,3,46
19,3,46
19,0,46
19,3,46
19,3,46
19,5,46
19,1,46
14,7,46
17,3,46
17,5,46
14,3,46
17,3,46
17,5,46
16,0,46
16,2,46
21,5,46
21,2,46
21,0,46
21,0,46
21,0,46
21,4,46
21,5,46
21,3,46
21,2,46
21,5,46
21,5,46
21,1,46
22,3,46
22,3,46
30,8,46
30,0,46
30,4,46
30,5,46
32,2,46
32,3,46
32,6,46
32,3,46
32,7,46
32,2,46
35,3,46
35,5,46
35,7,46
35,3,46
35,6,46
35,1,46
43,8,46
48,5,46
51,3,46
51,2,46
51,0,46
45,2,46
51,6,46
51,6,46
65,14,46
66,17,46
84,18,46
84,3,46
95,11,46
108,13,46
108,23,46
108,28,46
111,3,46
111,9,46
116,5,46
116,18,46
116,5,46
120,4,46
126,6,46
126,13,46
130,4,46
139,9,46
139,10,46
144,5,46
149,5,46
149,7,46
149,3,46
153,4,46
153,6,46
159,6,46
159,9,46
111,1,46
20,0,47
20,0,47
20,10,47
20,9,47
24,4,47
29,5,47
29,2,47
29,2,47
29,2,47
30,1,47
30,3,47
30,3,47
30,1,47
32,2,47
32,3,47
32,5,47
32,4,47
35,3,47
35,2,47
35,4,47
35,5,47
41,6,47
54,13,47
68,14,47
68,11,47
80,12,47
101,21,47
121,20,47
125,4,47
131,6,47
138,7,47
142,4,47
142,4,47
130,3,47
135,5,47
135,27,47
137,2,47
131,1,47
131,4,47
131,3,47
131,7,47
93,1,47
93,16,47
93,20,47
93,13,47
71,9,47
71,12,47
71,6,47
71,6,47
71,7,47
71,0,47
80,9,47
91,11,47
102,11,47
103,1,47
103,1,47
103,3,47
103,7,47
106,3,47
106,2,47
106,4,47
106,12,47
109,3,47
114,5,47
114,2,47
114,2,47
114,3,47
114,10,47
118,4,47
121,3,47
121,3,47
121,6,47
121,2,47
121,2,47
126,5,47
127,1,47
127,2,47
127,1,47
127,4,47
127,8,47
131,4,47
131,5,47
131,2,47
131,14,47
131,0,47
125,5,47
75,3,47
75,9,47
75,13,47
75,8,47
83,8,47
96,13,47
115,19,47
119,4,47
120,1,47
72,5,47
72,13,47
72,16,47
87,15,47
101,14,47
20,0,48
20,0,48
20,0,48
20,0,48
20,0,48
20,0,48
15,0,48
12,2,48
9,1,48
7,0,48
6,0,48
5,1,48
4,2,48
3,0,48
2,0,48
1,0,48
0,0,48
20,0,49
20,0,49
20,0,49
20,0,49
20,0,49
20,0,49
15,2,49
12,8,49
9,0,49
7,0,49
6,1,49
5,1,49
4,0,49
3,1,49
2,0,49
1,0,49
0,0,49
20,0,50
20,0,50
20,0,50
38,18,50
38,10,50
38,9,50
38,15,50
38,8,50
38,11,50
38,9,50
48,10,50
48,7,50
51,3,50
51,7,50
51,6,50
51,3,50
51,1,50
51,3,50
51,8,50
51,3,50
51,4,50
55,4,50
59,4,50
67,8,50
75,8,50
84,9,50
90,6,50
100,10,50
114,14,50
116,2,50
117,1,50
117,1,50
117,2,50
117,1,50
117,2,50
117,2,50
117,3,50
117,2,50
117,3,50
117,1,50
117,3,50
117,1,50
117,3,50
117,5,50
117,3,50
117,4,50
117,1,50
117,5,50
117,4,50
117,2,50
117,1,50
117,3,50
117,4,50
117,0,50
117,1,50
117,2,50
117,2,50
117,1,50
117,2,50
117,0,50
117,0,50
117,0,50
117,1,50
117,2,50
117,5,50
117,1,50
117,1,50
117,4,50
117,1,50
117,3,50
117,2,50
117,4,50
117,1,50
117,6,50
117,1,50
117,2,50
117,3,50
117,0,50
117,3,50
117,2,50
117,4,50
117,2,50
117,2,50
117,2,50
117,1,50
117,3,50
117,2,50
117,0,50
117,2,50
117,1,50
117,2,50
117,1,50
117,5,50
117,2,50
117,3,50
117,1,50
117,3,50
117,1,50
117,2,50
117,1,50
14,0,51
14,0,51
13,0,51
13,0,51
13,0,51
13,0,51
13,0,51
13,0,51
13,0,51
13,0,51
13,0,51
13,0,51
13,0,51
13,0,51
13,0,51
13,0,51
11,0,51
11,0,51
11,0,51
11,0,51
11,0,51
11,0,51
11,0,51
11,0,51
11,0,51
11,0,51
11,0,51
11,0,51
11,0,51
11,0,51
11,0,51
11,0,51
11,0,51
11,0,51
11,0,51
11,0,51
11,0,51
11,1,51
11,0,51
11,2,51
11,2,51
11,2,51
11,2,51
11,2,51
11,0,51
11,0,51
11,0,51
11,2,51
11,0,51
11,1,51
11,2,51
11,1,51
11,2,51
11,2,51
11,3,51
11,3,51
11,2,51
11,0,51
11,3,51
11,3,51
11,1,51
11,3,51
11,0,51
11,1,51
11,2,51
11,1,51
11,2,51
11,4,51
11,3,51
11,1,51
11,2,51
11,1,51
11,4,51
11,2,51
11,2,51
11,2,51
11,3,51
11,2,51
11,2,51
11,2,51
11,3,51
11,0,51
11,2,51
11,0,51
11,1,51
11,1,51
11,2,51
11,4,51
11,1,51
11,3,51
11,2,51
11,2,51
11,1,51
11,3,51
11,2,51
11,3,51
11,1,51
11,2,51
11,1,51
11,0,51
20,0,52
20,0,52
20,1,52
20,1,52
20,8,52
17,4,52
13,13,52
10,13,52
8,11,52
6,12,52
5,3,52
4,6,52
3,1,52
3,0,52
4,1,52
6,2,52
14,8,52
14,3,52
19,5,52
23,4,52
38,15,52
54,16,52
78,24,52
67,32,52
67,29,52
67,20,52
67,30,52
67,27,52
67,32,52
63,32,52
63,24,52
63,25,52
63,24,52
63,26,52
63,21,52
63,29,52
63,21,52
63,29,52
63,34,52
63,25,52
63,17,52
63,22,52
63,27,52
63,24,52
63,21,52
63,32,52
63,26,52
63,30,52
63,31,52
63,29,52
63,32,52
63,21,52
63,20,52
63,34,52
63,23,52
63,22,52
63,29,52
63,28,52
63,28,52
63,24,52
63,25,52
63,29,52
63,23,52
63,25,52
63,27,52
63,25,52
63,29,52
63,28,52
63,26,52
56,25,52
56,28,52
56,26,52
56,21,52
56,23,52
56,29,52
56,15,52
56,23,52
56,21,52
56,19,52
38,23,52
38,17,52
38,16,52
38,15,52
38,18,52
38,17,52
38,13,52
38,9,52
38,17,52
38,21,52
38,16,52
38,5,52
38,12,52
38,6,52
38,8,52
38,15,52
38,10,52
38,3,52
38,10,52
38,7,52
38,7,52
20,0,53
20,0,53
19,0,53
19,0,53
19,0,53
19,0,53
19,0,53
19,0,53
19,0,53
22,3,53
22,2,53
22,0,53
16,2,53
16,2,53
16,0,53
16,1,53
16,1,53
16,0,53
16,0,53
16,2,53
16,4,53
16,0,53
16,1,53
16,1,53
16,1,53
16,1,53
16,0,53
16,1,53
16,1,53
16,1,53
16,1,53
10,2,53
10,0,53
10,0,53
10,0,53
10,0,53
10,0,53
10,0,53
10,0,53
10,0,53
10,0,53
10,0,53
10,0,53
10,0,53
10,0,53
10,0,53
10,0,53
10,0,53
10,0,53
10,0,53
10,0,53
10,0,53
10,0,53
10,0,53
10,0,53
10,0,53
10,0,53
10,0,53
10,0,53
10,0,53
10,0,53
10,0,53
10,0,53
10,0,53
10,0,53
10,0,53
10,0,53
10,0,53
10,0,53
10,0,53
10,0,53
10,0,53
10,0,53
10,0,53
10,0,53
10,0,53
10,0,53
10,0,53
10,0,53
10,0,53
10,0,53
10,0,53
10,0,53
10,0,53
10,0,53
10,0,53
10,0,53
10,0,53
10,0,53
10,0,53
10,0,53
10,0,53
10,0,53
10,0,53
10,0,53
10,0,53
10,0,53
10,0,53
10,0,53
10,0,53
20,0,54
20,0,54
20,11,54
20,5,54
12,9,54
12,4,54
12,2,54
9,7,54
9,4,54
6,3,54
6,1,54
6,0,54
6,2,54
6,1,54
6,0,54
6,0,54
9,3,54
9,0,54
15,6,54
21,6,54
21,0,54
25,4,54
35,10,54
29,7,54
29,15,54
28,15,54
28,3,54
39,11,54
47,8,54
73,26,54
82,27,54
112,30,54
123,11,54
114,6,54
121,7,54
121,5,54
124,3,54
124,9,54
124,9,54
124,5,54
124,4,54
124,8,54
124,12,54
124,5,54
124,9,54
124,3,54
124,3,54
104,8,54
104,7,54
104,9,54
104,6,54
104,5,54
104,5,54
104,4,54
104,4,54
104,3,54
104,1,54
104,5,54
104,2,54
104,3,54
104,3,54
104,4,54
104,5,54
104,5,54
104,5,54
104,4,54
104,4,54
104,8,54
104,6,54
104,4,54
104,3,54
104,5,54
104,3,54
104,7,54
104,4,54
104,3,54
104,6,54
104,4,54
104,7,54
104,4,54
107,3,54
114,7,54
114,3,54
114,6,54
114,8,54
69,4,54
69,12,54
69,17,54
69,12,54
69,15,54
69,16,54
69,15,54
69,16,54
69,12,54
69,10,54
69,12,54
69,17,54
57,12,54
57,15,54
57,13,54
20,0,55
20,0,55
31,11,55
31,6,55
37,6,55
37,9,55
37,3,55
37,10,55
46,15,55
66,20,55
85,19,55
85,27,55
85,34,55
85,32,55
85,27,55
85,30,55
85,32,55
85,33,55
85,25,55
85,36,55
85,29,55
