population,babies,run_id
20,4,24
20,3,24
20,4,24
20,3,24
20,5,24
20,4,24
20,3,24
20,4,24
20,4,24
20,4,24
20,5,24
20,4,24
20,1,24
20,7,24
20,1,24
20,5,24
20,7,24
20,4,24
20,5,24
20,2,24
20,3,24
20,4,24
20,7,24
20,2,24
20,5,24
20,2,24
20,2,24
20,1,24
20,0,24
20,1,24
20,2,24
20,3,24
20,3,24
20,1,24
20,4,24
20,1,24
20,1,24
20,5,24
20,3,24
20,3,24
20,2,24
20,0,24
20,4,24
25,5,24
30,5,24
37,7,24
44,7,24
49,5,24
54,5,24
59,5,24
63,4,24
75,12,24
89,14,24
111,22,24
115,4,24
115,3,24
115,4,24
115,4,24
115,5,24
115,3,24
115,4,24
115,8,24
115,3,24
115,6,24
115,6,24
115,3,24
115,6,24
115,6,24
115,2,24
115,4,24
20,0,25
20,0,25
20,0,25
20,0,25
17,0,25
17,1,25
17,3,25
17,3,25
17,3,25
17,3,25
17,2,25
17,3,25
17,5,25
17,0,25
18,1,25
18,2,25
18,4,25
18,3,25
18,2,25
18,7,25
18,3,25
15,0,25
15,2,25
15,2,25
15,2,25
15,3,25
15,1,25
15,6,25
15,2,25
15,4,25
15,1,25
15,2,25
13,1,25
13,4,25
13,4,25
13,5,25
13,5,25
13,3,25
13,1,25
13,1,25
13,3,25
13,2,25
13,3,25
13,1,25
9,1,25
9,0,25
11,2,25
11,3,25
11,3,25
11,6,25
11,6,25
11,1,25
11,2,25
11,3,25
11,3,25
11,3,25
11,2,25
11,6,25
11,1,25
11,3,25
11,2,25
11,3,25
11,3,25
11,2,25
11,4,25
11,3,25
11,3,25
11,1,25
11,4,25
11,3,25
11,2,25
11,1,25
10,1,25
12,2,25
12,1,25
10,2,25
12,2,25
12,4,25
12,2,25
12,4,25
12,3,25
12,2,25
12,2,25
9,4,25
12,3,25
10,2,25
11,1,25
11,2,25
11,1,25
11,2,25
11,2,25
11,1,25
11,2,25
11,1,25
11,1,25
11,1,25
11,2,25
11,0,25
11,3,25
11,1,25
20,0,26
20,0,26
20,0,26
20,0,26
20,9,26
20,10,26
15,4,26
16,1,26
17,1,26
17,1,26
18,1,26
20,2,26
23,3,26
26,3,26
28,2,26
32,4,26
32,6,26
32,3,26
32,4,26
32,5,26
32,4,26
32,6,26
30,4,26
30,3,26
30,6,26
30,1,26
30,8,26
30,2,26
30,5,26
30,3,26
30,4,26
30,6,26
30,4,26
30,5,26
30,4,26
30,3,26
30,5,26
30,6,26
30,6,26
30,3,26
30,4,26
30,9,26
30,5,26
30,9,26
30,4,26
30,5,26
30,5,26
30,3,26
30,4,26
30,7,26
30,4,26
30,4,26
30,3,26
30,5,26
30,2,26
30,4,26
30,8,26
30,3,26
30,2,26
30,6,26
30,3,26
30,2,26
30,9,26
30,6,26
30,5,26
30,3,26
30,11,26
30,1,26
30,3,26
30,7,26
30,6,26
30,8,26
30,6,26
30,2,26
30,4,26
30,5,26
30,6,26
30,6,26
30,6,26
30,4,26
30,6,26
30,5,26
30,3,26
30,6,26
30,8,26
30,4,26
30,5,26
30,2,26
30,9,26
30,6,26
30,5,26
30,4,26
30,7,26
30,5,26
30,5,26
30,5,26
30,4,26
30,2,26
30,4,26
30,5,26
20,0,27
20,0,27
40,20,27
40,25,27
41,19,27
41,17,27
41,7,27
41,8,27
41,2,27
53,12,27
67,14,27
77,10,27
77,6,27
62,14,27
62,2,27
68,6,27
79,11,27
84,5,27
84,5,27
87,3,27
87,11,27
87,2,27
99,12,27
99,14,27
111,12,27
111,8,27
96,3,27
96,13,27
109,13,27
109,9,27
122,13,27
127,5,27
95,4,27
95,15,27
95,11,27
112,17,27
114,2,27
114,4,27
114,23,27
114,5,27
114,2,27
114,10,27
121,7,27
150,29,27
155,5,27
155,6,27
159,4,27
165,6,27
165,16,27
163,4,27
163,7,27
167,4,27
167,3,27
157,9,27
164,7,27
173,9,27
177,4,27
177,16,27
179,2,27
182,3,27
186,4,27
188,2,27
195,7,27
195,5,27
195,4,27
199,4,27
199,6,27
206,7,27
206,3,27
206,4,27
214,8,27
214,8,27
214,5,27
218,4,27
223,5,27
229,6,27
229,8,27
237,8,27
237,10,27
243,6,27
243,8,27
250,7,27
250,10,27
225,6,27
232,7,27
243,11,27
243,7,27
243,4,27
250,7,27
250,9,27
257,7,27
164,3,27
164,20,27
169,5,27
169,3,27
176,7,27
176,5,27
181,5,27
189,8,27
194,5,27
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
20,3,28
26,6,28
33,7,28
33,8,28
33,2,28
35,2,28
39,4,28
39,2,28
46,7,28
49,3,28
52,3,28
52,3,28
57,5,28
66,9,28
69,3,28
69,3,28
69,5,28
79,10,28
94,15,28
110,16,28
111,1,28
111,12,28
113,2,28
113,1,28
113,2,28
118,13,28
144,26,28
148,4,28
157,9,28
157,3,28
160,3,28
160,9,28
167,7,28
167,4,28
167,3,28
169,2,28
169,2,28
169,8,28
169,4,28
173,4,28
173,3,28
173,4,28
115,6,28
115,5,28
116,1,28
116,0,28
116,12,28
120,4,28
120,3,28
120,19,28
126,6,28
112,4,28
95,16,28
118,23,28
124,6,28
130,6,28
85,3,28
85,10,28
104,19,28
107,3,28
113,6,28
113,7,28
113,10,28
116,3,28
119,3,28
119,16,28
119,16,28
119,3,28
126,7,28
129,3,28
95,4,28
95,8,28
107,12,28
111,4,28
111,3,28
119,8,28
119,11,28
123,4,28
123,6,28
91,7,28
115,24,28
119,4,28
119,11,28
123,4,28
123,2,28
127,4,28
130,3,28
130,0,28
131,1,28
131,3,28
131,4,28
131,3,28
20,0,29
20,0,29
20,0,29
20,0,29
20,0,29
20,0,29
24,4,29
28,4,29
34,6,29
34,3,29
34,4,29
34,8,29
34,5,29
34,8,29
34,2,29
45,11,29
55,10,29
55,10,29
78,23,29
78,9,29
95,17,29
121,26,29
121,10,29
132,11,29
132,8,29
132,5,29
132,8,29
154,22,29
160,6,29
160,6,29
160,8,29
131,7,29
131,16,29
131,15,29
140,9,29
147,7,29
154,7,29
154,12,29
165,11,29
165,4,29
170,5,29
176,6,29
176,4,29
186,10,29
186,6,29
190,4,29
190,9,29
190,3,29
198,8,29
205,7,29
205,7,29
209,4,29
217,8,29
217,7,29
225,8,29
225,8,29
234,9,29
241,7,29
241,9,29
249,8,29
254,5,29
195,6,29
195,9,29
206,11,29
206,4,29
206,5,29
206,9,29
206,7,29
206,6,29
214,8,29
214,13,29
224,10,29
229,5,29
229,6,29
244,15,29
244,10,29
244,3,29
253,9,29
266,13,29
276,10,29
284,8,29
284,4,29
295,11,29
295,6,29
303,8,29
303,15,29
311,8,29
252,12,29
252,12,29
261,9,29
271,10,29
271,6,29
271,2,29
287,16,29
294,7,29
299,5,29
299,14,29
310,11,29
320,10,29
331,11,29
20,0,30
20,0,30
20,0,30
20,20,30
20,12,30
20,7,30
15,4,30
9,6,30
11,2,30
14,3,30
16,6,30
16,2,30
16,5,30
16,5,30
16,6,30
16,3,30
16,5,30
16,9,30
16,3,30
16,3,30
16,2,30
16,5,30
16,7,30
16,8,30
16,2,30
16,5,30
16,8,30
11,2,30
11,2,30
11,3,30
11,5,30
11,5,30
11,3,30
11,5,30
11,6,30
11,3,30
11,3,30
11,3,30
11,1,30
11,6,30
11,1,30
11,1,30
11,2,30
11,3,30
11,3,30
11,1,30
11,3,30
11,6,30
11,2,30
11,1,30
10,4,30
16,6,30
23,7,30
29,6,30
44,15,30
58,14,30
73,17,30
104,31,30
115,11,30
129,14,30
129,9,30
110,5,30
110,3,30
110,4,30
110,13,30
114,4,30
119,5,30
122,3,30
109,4,30
109,2,30
114,5,30
114,8,30
114,13,30
118,4,30
123,5,30
123,2,30
123,6,30
123,1,30
128,5,30
133,5,30
138,5,30
144,6,30
148,4,30
148,5,30
150,2,30
150,6,30
150,4,30
150,2,30
153,3,30
153,3,30
153,1,30
153,2,30
153,0,30
153,2,30
155,2,30
155,4,30
155,1,30
155,4,30
155,2,30
107,2,30
20,0,31
20,0,31
20,10,31
20,6,31
23,3,31
24,1,31
24,3,31
30,6,31
30,7,31
30,5,31
18,4,31
23,5,31
31,8,31
31,5,31
31,9,31
31,9,31
31,9,31
31,7,31
31,7,31
31,11,31
31,6,31
31,14,31
31,14,31
31,18,31
31,12,31
31,10,31
31,8,31
31,4,31
31,5,31
24,10,31
19,5,31
24,5,31
23,10,31
32,9,31
32,6,31
32,8,31
32,4,31
28,11,31
20,8,31
25,5,31
25,5,31
25,5,31
25,8,31
25,11,31
25,5,31
25,7,31
18,6,31
21,3,31
24,3,31
24,9,31
24,6,31
24,7,31
24,4,31
24,6,31
24,7,31
24,6,31
24,8,31
24,4,31
24,4,31
24,8,31
24,4,31
24,5,31
24,6,31
24,6,31
24,5,31
24,4,31
24,8,31
24,8,31
24,4,31
24,5,31
24,5,31
24,6,31
24,5,31
24,6,31
24,4,31
24,5,31
24,5,31
24,2,31
24,7,31
24,4,31
24,10,31
24,7,31
24,2,31
24,7,31
24,10,31
24,7,31
24,6,31
24,8,31
24,5,31
24,3,31
24,8,31
24,10,31
16,7,31
18,2,31
24,6,31
18,6,31
16,3,31
17,1,31
21,4,31
23,5,31
20,0,32
20,0,32
20,16,32
20,9,32
20,16,32
20,14,32
15,14,32
12,10,32
9,7,32
11,2,32
11,6,32
11,4,32
7,2,32
7,0,32
9,2,32
9,0,32
10,1,32
10,0,32
13,3,32
13,0,32
13,0,32
14,1,32
18,4,32
18,3,32
20,2,32
23,3,32
23,1,32
29,6,32
29,6,32
29,3,32
40,11,32
56,16,32
75,19,32
75,32,32
104,29,32
137,33,32
146,9,32
155,9,32
155,8,32
155,6,32
166,11,32
166,12,32
171,5,32
176,5,32
176,4,32
119,13,32
105,27,32
105,17,32
111,6,32
114,3,32
79,21,32
53,25,32
52,7,32
68,16,32
68,12,32
92,24,32
117,25,32
117,15,32
112,9,32
112,11,32
112,18,32
117,5,32
117,3,32
122,5,32
122,20,32
127,5,32
135,8,32
135,12,32
90,5,32
90,6,32
109,19,32
113,4,32
119,6,32
125,6,32
125,4,32
125,5,32
125,4,32
127,2,32
109,1,32
109,5,32
109,3,32
109,2,32
109,11,32
80,5,32
80,13,32
80,14,32
56,16,32
56,7,32
56,13,32
56,4,32
56,12,32
56,10,32
56,1,32
67,11,32
80,13,32
96,16,32
111,15,32
111,17,32
111,1,32
104,2,32
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
20,2,33
20,1,33
20,1,33
20,7,33
20,2,33
20,4,33
20,3,33
20,4,33
20,6,33
20,3,33
20,3,33
20,5,33
20,5,33
20,5,33
20,3,33
20,4,33
20,2,33
20,6,33
20,7,33
20,1,33
20,5,33
20,3,33
20,7,33
20,0,33
20,4,33
20,5,33
20,4,33
20,4,33
20,4,33
20,8,33
20,1,33
20,3,33
20,5,33
20,4,33
20,4,33
20,2,33
20,3,33
20,5,33
20,4,33
20,8,33
20,4,33
20,2,33
20,8,33
20,5,33
20,8,33
20,5,33
20,2,33
20,6,33
20,1,33
20,1,33
12,5,33
15,3,33
19,4,33
14,2,33
17,3,33
13,3,33
17,4,33
20,3,33
20,2,33
20,3,33
20,2,33
20,3,33
20,0,33
20,6,33
20,6,33
20,6,33
20,5,33
20,4,33
20,3,33
20,3,33
20,5,33
20,3,33
20,9,33
20,2,33
20,4,33
20,5,33
20,5,33
20,2,33
20,5,33
20,2,33
15,1,33
18,3,33
18,0,33
18,0,33
20,2,33
20,2,33
20,2,33
20,1,33
20,5,33
20,1,33
12,0,34
12,0,34
12,0,34
12,0,34
12,8,34
12,3,34
12,8,34
12,4,34
12,2,34
12,2,34
12,1,34
12,5,34
12,1,34
15,3,34
15,5,34
15,5,34
15,8,34
15,8,34
15,9,34
15,5,34
15,5,34
15,3,34
15,2,34
15,5,34
15,6,34
15,4,34
15,6,34
15,4,34
15,4,34
15,3,34
15,5,34
15,5,34
15,7,34
15,5,34
15,3,34
15,3,34
15,5,34
15,7,34
15,4,34
15,5,34
15,3,34
15,7,34
15,4,34
15,6,34
15,7,34
15,3,34
15,6,34
15,5,34
15,9,34
15,4,34
15,4,34
15,6,34
15,3,34
15,5,34
15,3,34
15,4,34
15,5,34
15,8,34
15,5,34
15,5,34
15,2,34
15,3,34
15,3,34
15,6,34
15,6,34
15,5,34
15,7,34
15,5,34
15,9,34
15,4,34
15,4,34
15,5,34
15,4,34
15,1,34
15,4,34
15,9,34
15,9,34
15,6,34
15,6,34
15,7,34
15,4,34
15,7,34
15,5,34
15,10,34
15,6,34
15,8,34
15,6,34
15,5,34
22,7,34
28,6,34
42,14,34
66,24,34
91,25,34
128,37,34
145,17,34
158,13,34
162,4,34
162,2,34
157,6,34
157,7,34
20,0,35
20,0,35
20,0,35
20,0,35
20,4,35
20,3,35
20,1,35
20,2,35
22,2,35
22,1,35
22,3,35
22,7,35
22,3,35
22,1,35
22,7,35
22,8,35
22,5,35
22,4,35
22,6,35
22,3,35
22,3,35
22,5,35
22,2,35
22,6,35
22,4,35
22,8,35
22,3,35
22,3,35
22,2,35
22,1,35
22,6,35
22,6,35
22,3,35
22,2,35
22,7,35
22,7,35
22,7,35
22,7,35
22,2,35
22,4,35
22,6,35
22,5,35
22,6,35
22,3,35
22,3,35
22,4,35
22,6,35
22,6,35
22,3,35
22,5,35
22,8,35
22,3,35
22,6,35
22,4,35
22,3,35
22,7,35
22,6,35
22,2,35
22,3,35
22,5,35
22,5,35
22,4,35
22,6,35
22,4,35
22,4,35
22,4,35
22,2,35
22,0,35
22,2,35
22,7,35
22,3,35
22,4,35
22,2,35
22,7,35
22,3,35
22,4,35
22,4,35
22,5,35
22,5,35
22,7,35
22,3,35
22,4,35
22,6,35
22,3,35
22,10,35
22,4,35
22,5,35
22,3,35
22,6,35
22,9,35
22,7,35
22,4,35
22,4,35
22,7,35
22,3,35
22,7,35
22,4,35
22,5,35
22,6,35
22,5,35
20,0,36
20,0,36
20,0,36
20,0,36
20,0,36
20,0,36
20,0,36
20,0,36
14,0,36
9,0,36
9,0,36
9,0,36
9,0,36
7,0,36
7,0,36
7,0,36
7,0,36
7,0,36
7,0,36
7,0,36
7,0,36
7,0,36
7,0,36
9,2,36
7,0,36
6,1,36
6,0,36
6,0,36
7,1,36
8,1,36
10,2,36
10,0,36
8,0,36
8,0,36
8,0,36
9,1,36
10,1,36
11,1,36
13,2,36
13,0,36
13,0,36
11,2,36
12,1,36
12,0,36
9,1,36
9,0,36
9,0,36
9,0,36
9,1,36
9,0,36
10,1,36
11,1,36
11,0,36
13,2,36
15,2,36
17,2,36
18,1,36
20,2,36
23,3,36
27,4,36
31,4,36
33,2,36
33,2,36
33,5,36
21,3,36
23,2,36
24,1,36
25,1,36
27,2,36
29,2,36
35,6,36
35,5,36
35,2,36
35,0,36
35,4,36
35,3,36
35,6,36
35,8,36
35,2,36
35,4,36
35,4,36
35,3,36
35,4,36
35,1,36
35,1,36
26,4,36
30,4,36
35,5,36
30,3,36
31,1,36
39,8,36
39,1,36
31,3,36
33,2,36
33,3,36
33,2,36
33,3,36
24,2,36
17,2,36
18,2,36
20,0,37
19,0,37
19,0,37
19,8,37
19,4,37
19,2,37
19,5,37
15,6,37
16,1,37
16,2,37
16,0,37
16,1,37
18,2,37
18,0,37
17,2,37
18,1,37
18,0,37
21,3,37
21,2,37
21,0,37
18,0,37
18,0,37
18,0,37
19,1,37
19,2,37
19,0,37
19,2,37
19,0,37
19,1,37
19,1,37
19,4,37
19,0,37
21,2,37
21,1,37
21,2,37
20,0,37
20,0,37
20,0,37
20,0,37
20,3,37
20,0,37
20,3,37
20,1,37
20,1,37
23,3,37
23,2,37
23,3,37
23,2,37
23,3,37
23,2,37
23,3,37
23,2,37
23,2,37
23,1,37
23,0,37
23,1,37
23,1,37
23,3,37
23,3,37
23,6,37
26,3,37
26,1,37
31,5,37
34,3,37
34,6,37
34,10,37
34,0,37
39,5,37
41,2,37
47,6,37
51,4,37
58,7,37
58,3,37
71,13,37
83,12,37
91,8,37
91,14,37
91,12,37
97,22,37
97,16,37
112,15,37
112,9,37
118,6,37
123,5,37
128,5,37
128,2,37
131,3,37
131,18,37
135,4,37
135,5,37
135,4,37
135,3,37
135,7,37
135,16,37
138,3,37
138,6,37
138,5,37
143,5,37
129,6,37
129,13,37
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,8,38
15,4,38
12,7,38
9,1,38
7,1,38
8,1,38
11,3,38
13,2,38
13,0,38
18,5,38
21,3,38
29,8,38
39,10,38
53,14,38
70,17,38
93,23,38
120,27,38
129,9,38
136,7,38
136,9,38
136,13,38
136,9,38
141,5,38
141,8,38
141,5,38
152,11,38
152,15,38
160,8,38
160,13,38
160,11,38
160,9,38
160,4,38
160,13,38
171,11,38
178,7,38
185,7,38
191,6,38
194,3,38
200,6,38
200,5,38
201,1,38
201,4,38
201,8,38
201,8,38
201,10,38
201,9,38
201,7,38
201,5,38
201,6,38
204,3,38
204,9,38
211,7,38
218,7,38
222,4,38
222,12,38
222,4,38
160,4,38
160,4,38
160,5,38
160,4,38
160,4,38
140,4,38
140,7,38
140,5,38
140,7,38
147,7,38
151,4,38
151,3,38
151,9,38
151,5,38
151,6,38
106,5,38
106,4,38
106,4,38
69,1,38
69,15,38
69,2,38
79,10,38
64,15,38
64,8,38
64,14,38
64,8,38
64,16,38
64,10,38
64,8,38
64,10,38
64,8,38
64,4,38
74,10,38
83,9,38
98,15,38
113,15,38
117,4,38
120,3,38
125,5,38
20,0,39
20,0,39
20,0,39
20,0,39
20,0,39
20,0,39
20,0,39
20,0,39
20,0,39
20,0,39
20,0,39
20,0,39
20,0,39
20,0,39
20,0,39
20,0,39
20,0,39
20,0,39
20,0,39
20,0,39
20,0,39
21,1,39
21,0,39
24,3,39
25,1,39
22,2,39
24,2,39
27,3,39
29,2,39
29,5,39
29,3,39
29,3,39
29,2,39
19,1,39
20,1,39
21,1,39
18,4,39
19,1,39
20,1,39
22,2,39
25,3,39
29,4,39
29,5,39
29,4,39
29,4,39
29,2,39
29,6,39
29,4,39
29,3,39
29,3,39
29,5,39
29,3,39
26,2,39
29,3,39
22,5,39
24,2,39
21,3,39
22,1,39
25,3,39
29,4,39
29,4,39
29,1,39
25,1,39
27,2,39
18,3,39
21,3,39
22,1,39
23,1,39
23,0,39
30,7,39
30,3,39
30,6,39
30,3,39
18,4,39
20,2,39
20,0,39
25,5,39
25,0,39
17,2,39
19,2,39
20,1,39
20,1,39
15,4,39
18,3,39
20,2,39
23,3,39
26,3,39
31,5,39
31,4,39
31,3,39
31,5,39
31,3,39
31,4,39
25,0,39
26,1,39
34,8,39
34,4,39
34,5,39
34,1,39
28,4,39
20,0,40
20,0,40
20,0,40
20,0,40
20,0,40
20,0,40
20,4,40
20,3,40
20,2,40
15,2,40
15,0,40
15,1,40
15,0,40
15,0,40
15,1,40
15,2,40
18,3,40
20,2,40
20,3,40
20,4,40
20,2,40
20,3,40
20,2,40
20,7,40
20,1,40
20,2,40
19,6,40
19,1,40
19,6,40
19,2,40
19,4,40
19,3,40
19,6,40
19,0,40
19,5,40
19,5,40
19,2,40
21,2,40
21,1,40
25,4,40
25,7,40
25,2,40
25,7,40
25,2,40
25,5,40
25,5,40
25,3,40
25,6,40
25,11,40
25,4,40
25,4,40
25,5,40
25,5,40
25,4,40
25,3,40
25,3,40
25,2,40
25,3,40
25,1,40
28,3,40
38,10,40
44,6,40
44,0,40
52,8,40
62,10,40
64,17,40
64,17,40
64,11,40
64,14,40
64,10,40
75,11,40
90,15,40
117,27,40
123,6,40
123,23,40
123,15,40
127,4,40
127,8,40
127,13,40
151,24,40
96,4,40
96,10,40
114,18,40
122,8,40
122,8,40
122,15,40
125,3,40
125,3,40
132,7,40
132,6,40
133,1,40
138,5,40
145,7,40
152,7,40
152,15,40
157,5,40
167,10,40
167,7,40
175,8,40
180,5,40
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
15,1,41
16,2,41
17,1,41
19,2,41
21,2,41
21,0,41
24,3,41
16,2,41
16,1,41
18,2,41
25,7,41
25,1,41
25,4,41
25,6,41
33,8,41
28,7,41
23,6,41
23,8,41
28,5,41
28,8,41
28,7,41
28,9,41
28,12,41
28,7,41
28,5,41
28,3,41
34,6,41
34,6,41
46,12,41
59,13,41
59,14,41
70,11,41
88,18,41
111,23,41
111,20,41
126,15,41
126,18,41
131,5,41
131,7,41
131,8,41
131,12,41
131,4,41
136,5,41
141,5,41
141,15,41
146,5,41
152,6,41
158,6,41
165,7,41
168,3,41
168,3,41
168,2,41
168,5,41
171,3,41
156,3,41
156,6,41
157,1,41
157,3,41
161,4,41
161,1,41
161,5,41
167,6,41
167,5,41
167,1,41
167,2,41
167,0,41
172,5,41
172,4,41
172,10,41
174,2,41
174,1,41
179,5,41
183,4,41
183,3,41
183,4,41
183,8,41
191,8,41
191,12,41
148,2,41
110,7,41
110,11,41
110,4,41
110,14,41
110,3,41
110,4,41
110,0,41
110,12,41
112,2,41
115,3,41
115,4,41
118,3,41
20,0,42
20,0,42
20,0,42
20,0,42
20,0,42
20,0,42
12,0,42
9,0,42
9,0,42
7,0,42
7,0,42
7,0,42
7,0,42
7,0,42
7,0,42
7,0,42
7,0,42
7,0,42
7,0,42
8,1,42
8,1,42
8,0,42
14,6,42
14,0,42
18,4,42
19,1,42
26,7,42
26,4,42
26,3,42
26,2,42
26,6,42
26,7,42
26,3,42
34,8,42
38,4,42
45,7,42
29,2,42
33,4,42
33,2,42
35,2,42
40,5,42
37,11,42
37,4,42
37,7,42
44,7,42
44,5,42
51,7,42
60,9,42
68,8,42
58,11,42
58,13,42
58,12,42
58,1,42
59,8,42
65,6,42
74,9,42
85,11,42
85,6,42
98,13,42
116,18,42
116,3,42
116,3,42
103,5,42
103,15,42
106,3,42
106,6,42
106,1,42
106,10,42
106,4,42
108,2,42
109,1,42
109,3,42
109,11,42
112,3,42
113,1,42
113,3,42
113,14,42
118,5,42
108,2,42
112,4,42
112,5,42
112,15,42
114,2,42
114,5,42
114,4,42
114,16,42
117,3,42
119,2,42
87,6,42
87,16,42
87,10,42
101,14,42
95,7,42
79,17,42
79,17,42
79,17,42
79,11,42
97,18,42
111,14,42
111,3,42
20,0,43
20,0,43
26,6,43
38,12,43
38,16,43
38,5,43
38,5,43
38,5,43
38,7,43
38,3,43
49,11,43
61,12,43
81,20,43
105,24,43
113,8,43
120,7,43
131,11,43
136,5,43
143,7,43
143,4,43
143,5,43
143,10,43
143,6,43
143,11,43
143,14,43
143,5,43
143,10,43
143,16,43
143,11,43
143,6,43
143,9,43
143,8,43
143,6,43
143,11,43
143,6,43
143,12,43
143,10,43
143,5,43
143,9,43
143,5,43
143,13,43
143,10,43
143,6,43
143,7,43
143,10,43
143,8,43
143,8,43
143,10,43
143,12,43
143,11,43
143,11,43
143,7,43
143,6,43
143,13,43
143,9,43
143,9,43
143,7,43
143,11,43
143,13,43
143,11,43
143,11,43
143,4,43
143,7,43
143,11,43
143,5,43
143,9,43
143,8,43
143,9,43
143,7,43
143,8,43
143,10,43
143,5,43
143,5,43
143,9,43
143,4,43
143,12,43
143,7,43
143,7,43
143,5,43
143,5,43
143,6,43
143,7,43
143,10,43
143,7,43
143,11,43
143,13,43
143,14,43
143,7,43
143,12,43
143,7,43
143,7,43
143,12,43
143,12,43
143,7,43
143,7,43
143,8,43
143,11,43
143,10,43
143,8,43
143,6,43
20,0,44
20,0,44
20,0,44
20,0,44
20,0,44
20,0,44
20,0,44
20,0,44
20,3,44
20,2,44
19,3,44
19,2,44
19,3,44
18,1,44
18,6,44
18,0,44
18,5,44
18,9,44
18,7,44
18,4,44
18,5,44
18,6,44
18,5,44
18,4,44
18,0,44
21,3,44
21,4,44
21,0,44
27,6,44
32,5,44
41,9,44
53,12,44
66,13,44
87,21,44
104,17,44
109,5,44
109,35,44
115,6,44
115,29,44
115,33,44
125,10,44
125,6,44
128,3,44
132,4,44
132,6,44
137,5,44
137,1,44
142,5,44
142,2,44
142,2,44
142,4,44
146,4,44
148,2,44
154,6,44
154,7,44
154,3,44
159,5,44
163,4,44
166,3,44
173,7,44
178,5,44
178,2,44
183,5,44
183,4,44
185,2,44
185,0,44
185,4,44
192,7,44
192,4,44
194,2,44
197,3,44
197,3,44
199,2,44
199,0,44
199,3,44
199,2,44
199,8,44
200,1,44
200,4,44
200,3,44
204,4,44
141,6,44
141,3,44
143,2,44
146,3,44
148,2,44
148,2,44
148,3,44
151,3,44
151,2,44
151,2,44
151,2,44
139,5,44
139,18,44
144,5,44
148,4,44
151,3,44
151,4,44
151,1,44
151,2,44
20,0,45
20,0,45
20,0,45
42,22,45
42,48,45
42,45,45
42,26,45
42,19,45
42,7,45
42,17,45
42,11,45
42,12,45
28,11,45
28,5,45
28,6,45
28,7,45
28,9,45
28,13,45
28,9,45
28,13,45
28,12,45
28,11,45
24,5,45
24,12,45
24,9,45
24,10,45
24,11,45
24,5,45
24,7,45
20,3,45
20,8,45
20,5,45
20,9,45
20,7,45
20,7,45
20,7,45
20,6,45
20,8,45
20,4,45
20,3,45
20,6,45
20,5,45
20,3,45
20,10,45
20,6,45
20,6,45
20,7,45
14,11,45
18,4,45
22,4,45
22,4,45
22,5,45
22,5,45
22,5,45
21,5,45
21,9,45
21,6,45
21,12,45
21,8,45
21,6,45
21,9,45
21,6,45
21,11,45
21,8,45
15,2,45
23,8,45
23,8,45
23,7,45
23,7,45
23,8,45
23,4,45
23,6,45
23,4,45
23,9,45
23,8,45
17,5,45
24,7,45
24,5,45
24,5,45
24,9,45
24,8,45
24,2,45
16,6,45
20,4,45
20,6,45
20,4,45
15,3,45
17,2,45
17,0,45
17,0,45
20,3,45
20,2,45
20,3,45
15,1,45
18,3,45
20,2,45
15,5,45
15,0,45
17,2,45
20,3,45
20,0,46
20,0,46
20,0,46
20,0,46
23,3,46
26,3,46
18,2,46
18,1,46
20,2,46
20,1,46
26,6,46
26,1,46
26,1,46
26,4,46
26,3,46
26,0,46
26,2,46
26,4,46
26,2,46
26,2,46
26,0,46
26,0,46
26,0,46
26,2,46
29,3,46
31,2,46
31,2,46
31,2,46
31,2,46
36,5,46
36,4,46
39,3,46
39,2,46
42,3,46
42,0,46
48,6,46
56,8,46
59,3,46
64,5,46
64,3,46
64,0,46
57,3,46
57,4,46
49,3,46
49,3,46
49,2,46
49,4,46
49,4,46
56,7,46
56,6,46
56,6,46
64,8,46
64,3,46
64,12,46
64,5,46
64,5,46
64,5,46
64,8,46
64,10,46
69,5,46
69,5,46
82,13,46
90,8,46
97,7,46
97,9,46
105,8,46
105,1,46
105,12,46
112,7,46
114,2,46
72,3,46
72,14,46
72,6,46
55,9,46
55,11,46
55,9,46
55,6,46
65,10,46
75,10,46
85,10,46
101,16,46
103,2,46
103,16,46
105,2,46
100,0,46
100,17,46
100,16,46
111,11,46
113,2,46
113,2,46
113,2,46
113,4,46
115,2,46
116,1,46
116,2,46
116,1,46
116,11,46
118,2,46
121,3,46
121,4,46
20,0,47
20,0,47
20,0,47
20,0,47
16,9,47
16,12,47
16,24,47
12,29,47
9,11,47
7,7,47
6,2,47
8,2,47
10,2,47
10,1,47
12,2,47
12,7,47
12,7,47
12,4,47
12,2,47
17,5,47
21,4,47
16,0,47
19,3,47
19,1,47
28,9,47
35,7,47
37,7,47
38,12,47
38,13,47
38,3,47
48,10,47
48,5,47
60,12,47
86,26,47
118,32,47
124,6,47
87,26,47
87,21,47
87,14,47
113,26,47
87,21,47
118,31,47
123,5,47
123,8,47
128,5,47
128,9,47
128,20,47
132,4,47
140,8,47
140,7,47
140,9,47
140,5,47
140,9,47
140,6,47
140,7,47
140,6,47
148,8,47
148,22,47
157,9,47
154,11,47
154,2,47
