population,babies,run_id
150,6,27
150,5,27
150,6,27
150,6,27
150,13,27
150,6,27
150,10,27
150,8,27
150,9,27
150,5,27
150,5,27
150,7,27
150,12,27
150,12,27
128,5,27
128,9,27
128,8,27
128,9,27
128,9,27
128,7,27
128,6,27
128,10,27
128,7,27
128,8,27
128,11,27
128,13,27
128,6,27
128,9,27
128,12,27
128,7,27
128,7,27
128,12,27
128,11,27
128,6,27
128,12,27
128,9,27
128,8,27
128,7,27
128,11,27
128,13,27
128,15,27
128,14,27
128,7,27
128,7,27
128,7,27
128,18,27
128,8,27
128,13,27
128,9,27
128,11,27
128,11,27
128,7,27
128,11,27
128,10,27
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
20,5,28
15,9,28
12,2,28
9,0,28
7,1,28
6,2,28
5,0,28
5,0,28
6,1,28
7,1,28
8,1,28
10,2,28
10,0,28
14,4,28
16,2,28
16,3,28
16,0,28
16,3,28
16,3,28
16,4,28
16,4,28
16,3,28
16,2,28
16,3,28
16,2,28
16,5,28
16,0,28
16,2,28
16,2,28
16,1,28
16,0,28
16,4,28
16,1,28
16,3,28
16,4,28
16,2,28
16,2,28
16,2,28
16,2,28
16,2,28
16,4,28
16,3,28
16,4,28
16,2,28
16,2,28
16,2,28
16,2,28
16,3,28
16,4,28
16,1,28
16,1,28
16,3,28
16,2,28
16,3,28
16,4,28
16,2,28
16,3,28
16,1,28
16,1,28
16,1,28
16,1,28
16,4,28
16,1,28
16,2,28
16,4,28
16,3,28
16,0,28
16,3,28
16,2,28
16,4,28
16,3,28
16,1,28
16,2,28
16,4,28
16,3,28
16,4,28
16,2,28
16,2,28
16,2,28
16,2,28
16,6,28
16,1,28
16,3,28
16,2,28
16,4,28
16,1,28
16,3,28
16,3,28
16,2,28
16,6,28
16,3,28
16,4,28
16,2,28
16,2,28
16,2,28
20,0,29
20,0,29
14,0,29
10,5,29
10,5,29
10,6,29
10,2,29
7,2,29
7,1,29
7,1,29
7,0,29
7,0,29
7,0,29
8,1,29
9,1,29
9,0,29
11,2,29
11,2,29
11,1,29
11,1,29
11,2,29
11,3,29
11,4,29
11,1,29
11,2,29
11,2,29
11,0,29
15,4,29
15,1,29
15,2,29
15,1,29
13,2,29
13,3,29
13,5,29
13,2,29
13,0,29
10,1,29
14,4,29
10,0,29
14,4,29
18,4,29
22,4,29
22,5,29
29,7,29
39,10,29
53,14,29
53,8,29
61,8,29
61,22,29
61,13,29
61,4,29
72,11,29
89,17,29
110,21,29
133,23,29
133,16,29
136,3,29
139,3,29
139,3,29
145,6,29
146,1,29
146,12,29
147,1,29
147,4,29
147,2,29
147,5,29
152,5,29
152,2,29
152,10,29
153,1,29
157,4,29
156,1,29
156,5,29
156,7,29
156,5,29
156,1,29
163,7,29
163,14,29
165,2,29
172,7,29
184,12,29
114,6,29
114,19,29
114,9,29
131,17,29
140,9,29
140,18,29
157,17,29
161,4,29
161,11,29
167,6,29
176,9,29
184,8,29
188,4,29
193,5,29
193,4,29
199,6,29
207,8,29
207,6,29
207,5,29
20,0,30
15,0,30
15,0,30
15,0,30
15,0,30
15,0,30
15,0,30
10,0,30
10,0,30
11,1,30
12,1,30
13,1,30
18,5,30
14,0,30
15,1,30
17,2,30
13,3,30
14,1,30
14,0,30
16,2,30
16,2,30
16,3,30
16,4,30
16,4,30
16,4,30
16,3,30
16,2,30
16,5,30
16,2,30
16,1,30
16,2,30
16,0,30
16,1,30
16,1,30
16,2,30
16,3,30
16,0,30
16,1,30
16,5,30
16,2,30
16,2,30
16,0,30
16,0,30
16,2,30
16,3,30
16,3,30
16,2,30
16,2,30
16,2,30
16,2,30
16,1,30
16,0,30
16,1,30
16,3,30
16,2,30
16,2,30
16,3,30
16,4,30
16,0,30
16,1,30
16,1,30
16,2,30
16,1,30
16,3,30
16,2,30
16,3,30
16,2,30
16,2,30
16,3,30
16,1,30
16,2,30
16,1,30
16,3,30
16,1,30
16,3,30
16,3,30
16,0,30
16,2,30
16,3,30
16,2,30
16,0,30
16,2,30
16,3,30
16,2,30
16,2,30
16,5,30
16,4,30
16,0,30
16,1,30
16,2,30
16,2,30
16,3,30
16,2,30
16,3,30
16,3,30
16,0,30
16,1,30
16,2,30
16,4,30
16,1,30
20,0,31
20,0,31
17,0,31
17,0,31
17,5,31
17,4,31
17,4,31
13,7,31
10,0,31
8,0,31
6,0,31
5,2,31
4,2,31
3,0,31
2,0,31
1,0,31
0,0,31
20,0,32
20,0,32
20,0,32
20,0,32
20,0,32
20,0,32
22,2,32
22,5,32
22,3,32
22,3,32
17,3,32
13,0,32
18,5,32
23,5,32
25,2,32
25,6,32
25,7,32
25,4,32
25,7,32
25,5,32
25,4,32
25,2,32
25,5,32
25,6,32
25,4,32
25,4,32
25,5,32
25,7,32
25,9,32
25,2,32
25,3,32
25,4,32
25,6,32
25,4,32
25,4,32
25,6,32
25,7,32
25,5,32
25,5,32
25,8,32
25,8,32
25,3,32
25,3,32
25,5,32
25,2,32
25,3,32
25,6,32
25,4,32
25,3,32
25,7,32
25,3,32
25,9,32
25,6,32
25,3,32
25,4,32
25,4,32
25,4,32
25,3,32
25,5,32
25,2,32
25,10,32
25,5,32
25,3,32
28,3,32
30,2,32
30,2,32
30,2,32
30,3,32
30,5,32
30,3,32
30,2,32
30,7,32
30,5,32
30,3,32
30,1,32
30,2,32
30,5,32
30,8,32
30,4,32
30,4,32
30,7,32
30,5,32
30,2,32
30,5,32
30,1,32
30,4,32
30,4,32
30,7,32
30,4,32
30,5,32
30,7,32
30,4,32
30,5,32
30,2,32
30,8,32
30,4,32
30,4,32
30,4,32
30,1,32
30,6,32
20,0,33
20,0,33
28,8,33
38,10,33
38,10,33
38,16,33
38,12,33
38,6,33
36,7,33
36,7,33
36,8,33
36,6,33
36,5,33
36,4,33
36,7,33
36,9,33
36,5,33
34,4,33
34,10,33
34,8,33
34,8,33
34,6,33
26,9,33
30,4,33
30,4,33
30,6,33
30,3,33
30,4,33
30,8,33
30,4,33
30,5,33
30,4,33
30,5,33
30,2,33
30,4,33
30,3,33
30,3,33
30,4,33
32,2,33
35,5,33
44,9,33
48,4,33
60,12,33
72,12,33
82,11,33
97,15,33
121,24,33
128,7,33
133,5,33
142,9,33
146,4,33
151,5,33
151,3,33
151,6,33
151,6,33
151,5,33
151,6,33
151,5,33
151,6,33
151,7,33
151,5,33
150,3,33
142,3,33
146,4,33
149,3,33
149,7,33
149,5,33
149,5,33
149,6,33
149,3,33
149,4,33
149,3,33
149,4,33
149,3,33
149,4,33
121,4,33
121,5,33
121,5,33
121,5,33
121,4,33
121,4,33
121,5,33
121,6,33
121,6,33
89,2,33
89,24,33
89,26,33
89,22,33
89,14,33
89,16,33
89,20,33
89,17,33
82,17,33
82,22,33
82,20,33
82,15,33
82,21,33
59,15,33
59,12,33
59,10,33
20,0,34
20,1,34
20,12,34
20,10,34
20,6,34
20,7,34
12,4,34
9,9,34
13,4,34
17,4,34
26,9,34
26,6,34
26,17,34
38,12,34
48,19,34
65,17,34
88,23,34
133,45,34
147,14,34
160,13,34
160,8,34
160,10,34
160,13,34
160,15,34
160,14,34
160,14,34
160,6,34
160,9,34
160,6,34
160,11,34
160,8,34
160,10,34
160,12,34
160,8,34
160,13,34
160,11,34
160,14,34
160,8,34
160,11,34
160,12,34
160,12,34
160,11,34
160,6,34
160,10,34
160,5,34
160,12,34
160,11,34
160,12,34
160,8,34
160,10,34
160,11,34
160,14,34
109,9,34
109,7,34
109,10,34
77,8,34
77,28,34
77,30,34
77,31,34
77,23,34
77,30,34
77,28,34
74,28,34
57,27,34
57,23,34
57,26,34
57,18,34
57,21,34
57,22,34
57,15,34
57,14,34
57,13,34
57,16,34
57,21,34
57,22,34
43,13,34
43,10,34
43,12,34
43,8,34
43,12,34
43,7,34
43,12,34
43,11,34
43,11,34
43,12,34
43,13,34
43,9,34
43,11,34
43,11,34
43,11,34
43,4,34
43,8,34
41,6,34
41,3,34
41,7,34
41,6,34
41,5,34
41,4,34
41,7,34
41,4,34
20,0,35
20,0,35
20,0,35
20,0,35
20,0,35
20,0,35
20,0,35
20,0,35
20,0,35
20,0,35
20,0,35
20,0,35
13,1,35
13,1,35
13,1,35
13,1,35
13,0,35
13,0,35
13,2,35
13,0,35
13,1,35
13,2,35
13,1,35
15,2,35
15,0,35
15,0,35
15,2,35
15,2,35
15,1,35
15,3,35
15,1,35
15,2,35
15,1,35
15,2,35
15,1,35
15,0,35
15,1,35
15,0,35
15,0,35
15,1,35
15,1,35
15,2,35
15,3,35
15,1,35
15,1,35
16,1,35
16,5,35
12,0,35
14,2,35
17,3,35
18,1,35
22,4,35
22,1,35
22,2,35
22,5,35
22,2,35
22,3,35
22,3,35
22,4,35
22,2,35
22,2,35
22,1,35
22,1,35
22,2,35
22,1,35
22,2,35
22,0,35
26,4,35
29,3,35
34,5,35
34,6,35
34,1,35
34,4,35
34,1,35
34,0,35
34,5,35
34,6,35
34,4,35
34,3,35
34,3,35
34,3,35
37,3,35
38,1,35
38,5,35
38,1,35
38,2,35
38,2,35
38,6,35
38,7,35
38,2,35
38,3,35
43,5,35
48,5,35
51,3,35
51,4,35
51,5,35
51,7,35
51,4,35
56,5,35
64,8,35
20,0,36
20,0,36
20,0,36
27,7,36
27,4,36
27,2,36
27,4,36
27,5,36
27,2,36
27,8,36
27,6,36
23,7,36
23,2,36
30,7,36
30,2,36
39,9,36
46,7,36
58,12,36
58,16,36
55,15,36
55,10,36
55,10,36
66,11,36
78,12,36
91,13,36
112,21,36
114,2,36
120,6,36
124,4,36
127,3,36
132,5,36
132,9,36
132,6,36
132,4,36
132,7,36
132,6,36
132,5,36
132,3,36
132,6,36
140,8,36
152,12,36
152,3,36
152,5,36
152,5,36
152,5,36
152,5,36
152,6,36
152,2,36
152,7,36
152,1,36
152,6,36
152,7,36
152,4,36
152,8,36
152,5,36
152,6,36
152,3,36
152,8,36
152,2,36
152,5,36
152,6,36
152,4,36
152,5,36
152,5,36
152,8,36
152,3,36
152,5,36
152,6,36
152,8,36
152,10,36
152,8,36
152,5,36
152,3,36
152,5,36
152,5,36
152,2,36
152,6,36
152,4,36
152,10,36
152,5,36
152,8,36
152,9,36
152,6,36
152,2,36
152,3,36
152,5,36
152,5,36
152,4,36
152,8,36
152,5,36
152,5,36
152,6,36
152,7,36
152,2,36
152,6,36
152,6,36
152,5,36
152,6,36
152,5,36
152,6,36
20,0,37
20,0,37
16,14,37
16,23,37
16,21,37
16,12,37
16,12,37
23,7,37
17,8,37
23,6,37
23,2,37
33,10,37
31,4,37
43,12,37
43,9,37
67,24,37
94,27,37
132,38,37
141,9,37
141,5,37
150,9,37
150,7,37
162,12,37
162,11,37
162,5,37
98,4,37
98,27,37
143,45,37
151,8,37
174,28,37
178,4,37
178,3,37
160,5,37
160,9,37
150,7,37
150,22,37
154,4,37
154,4,37
154,3,37
154,4,37
158,4,37
158,6,37
161,3,37
167,6,37
173,6,37
178,5,37
187,9,37
187,4,37
201,14,37
209,8,37
213,4,37
219,6,37
219,3,37
219,6,37
223,4,37
231,8,37
231,8,37
238,7,37
247,9,37
256,9,37
266,10,37
266,6,37
266,6,37
268,2,37
253,4,37
253,3,37
253,5,37
253,9,37
261,8,37
267,6,37
267,3,37
267,7,37
275,8,37
268,9,37
268,5,37
268,7,37
268,8,37
276,8,37
287,11,37
287,9,37
287,7,37
287,6,37
287,6,37
287,8,37
287,5,37
287,6,37
290,3,37
293,4,37
293,6,37
300,7,37
269,5,37
269,6,37
269,5,37
275,6,37
278,3,37
278,0,37
278,4,37
278,7,37
278,6,37
278,4,37
20,0,38
20,0,38
20,13,38
20,4,38
20,2,38
20,2,38
20,1,38
20,2,38
20,3,38
20,9,38
17,5,38
17,4,38
17,5,38
17,2,38
17,4,38
17,2,38
17,3,38
17,5,38
17,5,38
17,6,38
17,3,38
17,3,38
17,7,38
17,6,38
17,4,38
17,2,38
17,1,38
17,1,38
17,4,38
17,4,38
17,3,38
17,2,38
17,4,38
17,5,38
17,5,38
17,3,38
17,4,38
17,4,38
17,3,38
17,5,38
17,2,38
17,3,38
17,1,38
17,3,38
17,5,38
17,2,38
17,4,38
17,2,38
17,5,38
17,5,38
17,1,38
17,2,38
17,4,38
17,4,38
17,5,38
17,6,38
17,1,38
17,7,38
17,4,38
17,5,38
17,4,38
17,3,38
17,5,38
17,5,38
17,3,38
17,3,38
17,2,38
17,7,38
17,7,38
17,0,38
17,5,38
17,1,38
17,3,38
17,2,38
17,5,38
17,1,38
17,3,38
17,2,38
17,4,38
17,5,38
17,2,38
17,2,38
17,5,38
17,6,38
17,6,38
17,4,38
17,2,38
17,5,38
17,4,38
17,3,38
17,1,38
17,4,38
17,4,38
17,1,38
17,1,38
17,5,38
17,4,38
17,10,38
17,3,38
17,2,38
20,0,39
20,0,39
20,0,39
20,0,39
20,0,39
20,9,39
15,4,39
12,2,39
9,3,39
11,2,39
12,1,39
12,0,39
13,1,39
14,1,39
16,2,39
16,0,39
16,0,39
19,3,39
19,4,39
19,3,39
19,4,39
19,3,39
14,3,39
14,0,39
15,1,39
15,0,39
15,0,39
15,0,39
15,0,39
17,2,39
17,0,39
17,2,39
17,0,39
17,0,39
17,1,39
17,1,39
17,0,39
17,1,39
17,1,39
17,0,39
17,0,39
17,0,39
17,1,39
17,1,39
17,0,39
17,1,39
17,0,39
17,0,39
17,2,39
17,1,39
19,2,39
19,1,39
19,3,39
21,2,39
21,1,39
21,6,39
21,3,39
21,4,39
21,5,39
21,2,39
25,4,39
28,3,39
30,2,39
39,9,39
44,5,39
48,4,39
48,3,39
48,6,39
48,8,39
48,4,39
58,10,39
58,4,39
64,6,39
64,5,39
74,10,39
81,7,39
81,5,39
91,10,39
96,5,39
96,10,39
109,13,39
111,2,39
111,8,39
113,2,39
113,1,39
113,1,39
113,7,39
113,2,39
115,2,39
115,0,39
115,3,39
115,2,39
119,4,39
119,5,39
121,2,39
121,14,39
124,3,39
124,2,39
124,4,39
124,17,39
20,0,40
20,0,40
20,0,40
20,10,40
20,3,40
20,9,40
20,4,40
20,7,40
20,3,40
20,3,40
23,3,40
18,0,40
20,2,40
20,4,40
20,5,40
20,1,40
20,5,40
20,3,40
20,2,40
20,4,40
20,2,40
20,5,40
20,4,40
20,1,40
20,3,40
20,5,40
20,6,40
20,4,40
20,5,40
20,3,40
20,1,40
20,2,40
20,1,40
20,2,40
20,5,40
20,5,40
20,3,40
20,2,40
20,0,40
20,2,40
18,3,40
18,6,40
18,1,40
18,4,40
18,4,40
18,3,40
18,2,40
18,2,40
18,1,40
18,1,40
18,2,40
18,2,40
18,1,40
18,3,40
18,2,40
18,4,40
18,2,40
16,0,40
16,3,40
16,3,40
16,2,40
16,2,40
16,2,40
16,0,40
16,3,40
16,1,40
16,3,40
16,3,40
16,2,40
16,2,40
16,2,40
16,2,40
11,3,40
9,1,40
9,2,40
9,1,40
9,2,40
7,1,40
9,2,40
9,1,40
9,1,40
9,2,40
9,2,40
9,0,40
9,1,40
9,1,40
9,2,40
9,0,40
9,0,40
9,0,40
9,0,40
9,1,40
9,2,40
9,1,40
9,2,40
9,1,40
9,1,40
9,2,40
9,1,40
9,0,40
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,4,41
15,2,41
12,2,41
9,1,41
7,0,41
7,0,41
7,0,41
7,0,41
7,0,41
7,0,41
8,1,41
9,1,41
9,1,41
9,2,41
9,1,41
9,0,41
9,0,41
9,1,41
9,1,41
9,0,41
9,0,41
9,1,41
9,2,41
9,0,41
9,1,41
9,1,41
9,0,41
9,1,41
9,0,41
9,0,41
9,1,41
9,1,41
9,0,41
9,0,41
9,0,41
9,1,41
9,2,41
9,0,41
9,1,41
9,0,41
9,0,41
9,1,41
9,0,41
9,0,41
9,0,41
9,0,41
9,1,41
9,0,41
9,0,41
9,1,41
9,1,41
9,1,41
9,2,41
9,1,41
9,0,41
9,0,41
9,1,41
9,2,41
9,1,41
9,1,41
9,0,41
9,0,41
9,0,41
9,0,41
9,1,41
9,1,41
9,0,41
9,2,41
9,1,41
9,0,41
9,2,41
9,1,41
9,0,41
9,1,41
9,1,41
9,1,41
9,2,41
9,2,41
9,1,41
9,1,41
9,0,41
9,2,41
9,1,41
9,2,41
9,1,41
9,0,41
9,2,41
9,0,41
9,1,41
9,0,41
9,2,41
9,0,41
9,0,41
9,0,41
9,0,41
18,0,42
18,0,42
18,0,42
18,0,42
18,0,42
18,0,42
18,0,42
15,0,42
15,0,42
15,0,42
15,0,42
15,0,42
14,0,42
14,0,42
14,0,42
14,0,42
14,0,42
14,0,42
14,0,42
13,0,42
13,0,42
13,0,42
13,0,42
13,0,42
13,0,42
13,0,42
13,0,42
13,0,42
13,0,42
13,0,42
13,0,42
13,0,42
13,0,42
13,0,42
13,0,42
8,0,42
8,0,42
8,0,42
8,0,42
8,0,42
8,0,42
8,0,42
8,0,42
8,0,42
8,0,42
8,0,42
8,0,42
8,0,42
8,0,42
8,0,42
8,0,42
8,0,42
8,0,42
8,0,42
8,0,42
8,0,42
8,0,42
8,0,42
8,0,42
8,0,42
8,0,42
8,0,42
8,0,42
8,0,42
8,0,42
8,0,42
8,0,42
8,0,42
8,0,42
8,0,42
8,0,42
8,0,42
8,0,42
8,0,42
8,0,42
8,0,42
8,0,42
8,0,42
8,0,42
8,0,42
8,0,42
8,0,42
5,0,42
5,0,42
5,0,42
5,0,42
5,0,42
5,0,42
5,0,42
5,0,42
5,0,42
5,0,42
5,0,42
5,0,42
5,0,42
5,0,42
5,0,42
5,0,42
5,0,42
5,0,42
19,0,43
19,0,43
19,0,43
19,6,43
19,4,43
19,1,43
19,2,43
19,1,43
19,3,43
19,2,43
19,2,43
19,2,43
19,3,43
19,2,43
21,2,43
21,5,43
21,4,43
21,0,43
22,1,43
25,3,43
25,1,43
27,2,43
27,2,43
31,4,43
31,4,43
31,1,43
27,4,43
27,4,43
18,2,43
20,2,43
22,2,43
25,3,43
25,1,43
30,5,43
30,4,43
22,3,43
22,4,43
22,2,43
22,2,43
22,5,43
22,1,43
22,0,43
26,4,43
31,5,43
38,7,43
44,6,43
49,5,43
58,9,43
58,10,43
69,11,43
78,9,43
78,5,43
97,19,43
116,19,43
116,19,43
119,3,43
127,8,43
127,20,43
141,14,43
145,4,43
145,1,43
148,3,43
148,2,43
148,5,43
148,5,43
154,6,43
154,23,43
160,6,43
163,3,43
148,6,43
148,14,43
155,7,43
160,5,43
112,4,43
112,10,43
112,1,43
112,12,43
122,10,43
127,5,43
132,5,43
134,2,43
140,6,43
146,6,43
149,3,43
149,3,43
149,7,43
149,4,43
149,4,43
149,3,43
151,2,43
151,4,43
151,7,43
151,7,43
151,4,43
151,4,43
151,5,43
151,4,43
151,1,43
151,6,43
151,2,43
20,0,44
20,0,44
20,0,44
20,0,44
20,0,44
20,0,44
20,0,44
20,0,44
20,0,44
20,0,44
20,0,44
20,1,44
20,0,44
20,1,44
12,2,44
12,1,44
12,1,44
12,5,44
12,3,44
12,0,44
12,4,44
12,1,44
11,1,44
16,5,44
16,2,44
16,4,44
20,4,44
24,4,44
24,2,44
24,1,44
32,8,44
32,2,44
32,11,44
32,11,44
32,11,44
32,10,44
32,7,44
32,13,44
32,6,44
32,8,44
32,9,44
32,10,44
32,10,44
32,7,44
32,13,44
32,8,44
32,8,44
32,4,44
32,7,44
32,5,44
32,5,44
32,9,44
32,9,44
32,11,44
32,10,44
32,8,44
32,16,44
32,7,44
32,7,44
32,12,44
32,11,44
32,7,44
32,15,44
32,4,44
32,13,44
32,7,44
32,10,44
32,12,44
32,7,44
32,11,44
32,10,44
32,8,44
32,7,44
32,7,44
32,8,44
32,11,44
32,7,44
32,8,44
32,12,44
32,11,44
32,8,44
32,5,44
32,9,44
32,9,44
32,6,44
32,8,44
32,7,44
32,12,44
32,6,44
32,10,44
32,6,44
32,9,44
32,9,44
32,9,44
32,8,44
32,9,44
32,11,44
32,6,44
32,9,44
32,7,44
20,0,45
20,0,45
20,13,45
20,12,45
20,7,45
20,2,45
26,6,45
26,3,45
25,2,45
25,4,45
25,4,45
32,7,45
32,11,45
32,13,45
30,7,45
37,7,45
51,14,45
71,20,45
87,21,45
87,12,45
101,14,45
101,3,45
101,2,45
104,3,45
117,13,45
117,13,45
123,6,45
123,1,45
125,2,45
125,1,45
125,2,45
128,3,45
132,4,45
132,6,45
132,1,45
137,5,45
142,5,45
142,4,45
146,4,45
146,3,45
105,3,45
105,5,45
105,6,45
82,11,45
82,8,45
82,8,45
82,12,45
82,11,45
82,13,45
82,15,45
82,14,45
82,8,45
82,11,45
82,6,45
82,8,45
82,12,45
82,18,45
82,16,45
82,7,45
82,7,45
82,13,45
82,14,45
82,9,45
82,13,45
82,8,45
82,13,45
82,12,45
82,13,45
82,10,45
82,5,45
82,15,45
82,10,45
82,9,45
82,15,45
82,15,45
82,11,45
82,14,45
82,10,45
82,9,45
68,11,45
68,11,45
68,6,45
68,11,45
68,7,45
45,10,45
45,8,45
45,8,45
45,8,45
45,5,45
45,9,45
45,6,45
45,9,45
45,7,45
45,6,45
45,9,45
45,9,45
45,7,45
45,3,45
45,7,45
45,6,45
20,0,46
20,0,46
20,0,46
20,0,46
20,0,46
20,0,46
20,2,46
22,2,46
26,4,46
16,6,46
20,4,46
26,6,46
26,0,46
28,2,46
28,1,46
28,6,46
28,4,46
28,3,46
19,3,46
19,5,46
19,4,46
19,5,46
15,1,46
19,4,46
25,6,46
32,7,46
32,2,46
39,7,46
49,10,46
47,10,46
47,8,46
47,14,46
47,10,46
55,8,46
63,8,46
63,8,46
72,9,46
72,4,46
78,6,46
84,6,46
84,11,46
100,16,46
100,13,46
100,11,46
121,21,46
121,6,46
125,4,46
93,3,46
81,20,46
81,15,46
98,17,46
121,23,46
121,4,46
124,3,46
129,5,46
129,4,46
131,2,46
136,5,46
140,4,46
105,15,46
110,5,46
127,17,46
127,4,46
127,5,46
127,3,46
127,4,46
129,2,46
134,5,46
138,4,46
138,8,46
144,6,46
144,3,46
150,6,46
150,4,46
153,3,46
153,4,46
153,4,46
153,5,46
159,6,46
159,4,46
159,4,46
159,16,46
162,3,46
162,4,46
162,3,46
162,1,46
162,3,46
162,15,46
166,4,46
172,6,46
159,4,46
159,2,46
159,4,46
164,5,46
173,9,46
181,8,46
188,7,46
188,6,46
191,3,46
198,7,46
20,0,47
20,1,47
20,7,47
20,4,47
20,8,47
18,10,47
14,4,47
11,4,47
9,4,47
7,2,47
6,0,47
7,1,47
7,0,47
8,1,47
9,1,47
9,0,47
11,2,47
13,2,47
13,0,47
13,0,47
17,4,47
17,7,47
17,5,47
17,3,47
17,3,47
17,4,47
17,4,47
12,1,47
13,1,47
13,0,47
18,5,47
23,5,47
28,5,47
31,5,47
38,7,47
38,4,47
42,4,47
42,10,47
42,7,47
42,10,47
42,10,47
42,4,47
32,1,47
36,4,47
39,3,47
50,11,47
60,10,47
68,8,47
82,14,47
100,18,47
115,15,47
122,7,47
126,4,47
126,4,47
126,5,47
126,7,47
126,7,47
126,16,47
129,3,47
133,4,47
137,4,47
137,2,47
141,4,47
141,8,47
141,6,47
141,7,47
141,5,47
148,7,47
148,1,47
148,7,47
155,7,47
155,4,47
159,4,47
165,6,47
165,6,47
165,8,47
165,7,47
171,6,47
171,4,47
171,7,47
171,3,47
171,11,47
171,3,47
176,5,47
176,3,47
176,4,47
180,4,47
119,5,47
125,6,47
125,3,47
84,2,47
84,11,47
84,9,47
84,8,47
84,11,47
97,13,47
109,12,47
112,3,47
112,4,47
112,6,47
20,0,48
20,0,48
20,15,48
20,3,48
20,5,48
20,1,48
20,3,48
20,3,48
20,0,48
20,1,48
23,3,48
23,2,48
25,2,48
25,2,48
26,1,48
26,1,48
26,3,48
26,2,48
28,2,48
30,2,48
30,2,48
35,5,48
35,3,48
35,3,48
35,6,48
35,2,48
35,1,48
37,2,48
37,3,48
37,3,48
37,5,48
37,2,48
46,9,48
51,5,48
51,8,48
59,8,48
66,7,48
73,7,48
78,5,48
84,6,48
84,5,48
92,8,48
101,9,48
101,0,48
101,2,48
111,10,48
111,2,48
113,2,48
113,1,48
113,3,48
113,0,48
113,3,48
113,11,48
113,9,48
114,1,48
114,1,48
114,2,48
114,2,48
118,4,48
122,4,48
122,2,48
131,9,48
132,1,48
132,3,48
132,13,48
133,1,48
135,2,48
135,2,48
135,2,48
135,4,48
135,9,48
137,2,48
137,6,48
137,4,48
145,8,48
146,1,48
146,5,48
146,2,48
150,4,48
150,0,48
150,4,48
150,3,48
153,3,48
157,4,48
160,3,48
160,2,48
161,1,48
161,3,48
161,5,48
161,4,48
169,8,48
169,11,48
119,8,48
119,3,48
119,14,48
122,3,48
125,3,48
125,2,48
127,2,48
127,11,48
20,0,49
20,0,49
20,0,49
20,0,49
20,0,49
20,0,49
20,0,49
15,0,49
12,0,49
9,0,49
7,0,49
5,0,49
4,0,49
4,0,49
4,0,49
4,2,49
4,2,49
4,0,49
4,1,49
4,0,49
4,1,49
4,0,49
4,1,49
4,0,49
4,0,49
4,0,49
4,1,49
4,0,49
4,0,49
4,0,49
4,0,49
4,2,49
4,0,49
4,1,49
4,2,49
4,0,49
4,0,49
4,1,49
4,0,49
4,0,49
4,0,49
4,1,49
4,0,49
4,0,49
4,2,49
4,0,49
4,1,49
4,0,49
4,1,49
4,1,49
4,0,49
4,1,49
4,2,49
4,1,49
4,2,49
4,2,49
4,2,49
4,0,49
4,0,49
4,1,49
4,1,49
4,1,49
4,1,49
3,0,49
3,0,49
4,1,49
4,0,49
4,2,49
4,2,49
4,0,49
4,0,49
4,1,49
4,0,49
4,0,49
4,1,49
4,1,49
4,0,49
4,1,49
3,0,49
4,1,49
4,1,49
4,0,49
4,0,49
4,0,49
4,1,49
4,1,49
4,0,49
4,0,49
3,1,49
4,1,49
4,0,49
4,0,49
4,0,49
4,1,49
4,1,49
4,0,49
4,1,49
4,1,49
4,1,49
4,1,49
20,0,50
20,0,50
20,0,50
20,0,50
20,0,50
20,0,50
14,0,50
14,0,50
12,0,50
12,0,50
12,0,50
14,2,50
16,2,50
16,0,50
18,2,50
20,2,50
20,3,50
24,4,50
24,5,50
24,5,50
18,6,50
19,2,50
23,4,50
29,6,50
29,4,50
29,2,50
29,4,50
29,8,50
28,4,50
28,3,50
28,7,50
28,3,50
28,2,50
28,3,50
28,4,50
28,5,50
29,4,50
29,2,50
29,5,50
28,4,50
28,2,50
28,4,50
28,2,50
37,9,50
46,9,50
54,8,50
61,7,50
71,10,50
43,13,50
43,12,50
43,12,50
43,8,50
43,12,50
43,6,50
43,12,50
43,8,50
43,10,50
43,7,50
43,8,50
43,9,50
43,14,50
43,13,50
43,11,50
43,8,50
43,6,50
43,10,50
43,6,50
43,8,50
43,10,50
43,7,50
43,12,50
43,6,50
43,10,50
43,11,50
43,4,50
43,9,50
43,8,50
43,11,50
43,10,50
43,4,50
43,10,50
43,7,50
43,11,50
43,8,50
43,10,50
43,12,50
43,13,50
43,9,50
43,10,50
43,12,50
43,5,50
43,8,50
43,8,50
43,12,50
43,12,50
43,9,50
43,11,50
43,9,50
43,8,50
43,7,50
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
23,3,51
23,1,51
23,2,51
23,1,51
23,0,51
20,2,51
20,1,51
20,0,51
20,4,51
25,5,51
25,2,51
25,0,51
25,3,51
25,3,51
25,4,51
25,2,51
25,1,51
25,6,51
25,3,51
25,4,51
25,2,51
25,3,51
25,1,51
25,5,51
24,3,51
24,4,51
24,8,51
24,2,51
15,6,51
19,4,51
19,0,51
15,4,51
16,1,51
16,0,51
18,2,51
18,1,51
18,5,51
