population,babies,run_id
3,3,25
2,1,25
1,0,25
0,0,25
20,0,26
15,1,26
15,9,26
15,6,26
15,15,26
17,2,26
23,6,26
37,14,26
37,10,26
46,15,26
64,18,26
64,33,26
64,35,26
64,39,26
64,39,26
64,23,26
64,24,26
64,30,26
64,29,26
64,21,26
64,28,26
64,26,26
64,26,26
64,31,26
64,31,26
64,24,26
64,33,26
64,24,26
64,36,26
60,25,26
60,28,26
60,25,26
60,28,26
60,28,26
60,29,26
60,30,26
60,26,26
60,24,26
60,26,26
60,28,26
60,24,26
60,31,26
60,32,26
60,24,26
60,32,26
60,22,26
60,23,26
60,23,26
60,26,26
60,20,26
60,24,26
60,33,26
57,24,26
57,24,26
57,36,26
57,26,26
57,29,26
57,36,26
57,27,26
57,28,26
57,27,26
57,21,26
57,24,26
57,24,26
38,19,26
38,11,26
38,15,26
38,9,26
30,17,26
30,22,26
30,13,26
30,19,26
30,17,26
30,16,26
30,14,26
30,8,26
30,15,26
30,10,26
30,22,26
30,16,26
18,19,26
26,8,26
26,8,26
26,17,26
26,8,26
26,20,26
26,9,26
26,9,26
26,15,26
26,18,26
26,18,26
26,12,26
26,10,26
26,18,26
26,15,26
26,16,26
23,17,26
40,17,26
69,29,26
113,44,26
20,0,27
20,0,27
14,0,27
14,0,27
14,0,27
14,0,27
14,0,27
14,0,27
14,0,27
14,0,27
14,0,27
17,3,27
21,4,27
21,2,27
21,2,27
21,8,27
21,6,27
21,0,27
21,5,27
17,4,27
17,0,27
18,1,27
20,2,27
20,3,27
20,2,27
21,1,27
21,1,27
21,1,27
21,3,27
21,5,27
23,2,27
23,4,27
23,7,27
23,6,27
27,4,27
30,3,27
30,6,27
35,5,27
39,4,27
44,5,27
44,3,27
50,6,27
58,8,27
74,16,27
85,11,27
85,8,27
97,12,27
118,21,27
119,1,27
119,5,27
125,6,27
125,2,27
114,11,27
116,2,27
103,15,27
107,4,27
121,14,27
122,1,27
82,4,27
82,13,27
82,13,27
82,12,27
91,9,27
106,15,27
112,6,27
116,4,27
117,1,27
117,5,27
121,4,27
122,1,27
122,3,27
122,3,27
122,3,27
122,2,27
122,4,27
122,13,27
122,3,27
126,4,27
126,1,27
126,5,27
132,6,27
136,4,27
136,5,27
140,4,27
140,2,27
141,6,27
141,3,27
141,7,27
141,6,27
141,7,27
144,3,27
144,0,27
144,2,27
150,6,27
150,5,27
110,4,27
110,6,27
110,3,27
110,7,27
131,21,27
20,0,28
20,1,28
20,9,28
20,2,28
24,4,28
24,10,28
24,0,28
24,5,28
24,2,28
31,7,28
37,6,28
45,11,28
58,13,28
76,18,28
97,21,28
116,19,28
120,4,28
120,7,28
120,5,28
120,1,28
120,7,28
120,8,28
120,5,28
120,6,28
120,5,28
120,5,28
120,4,28
120,2,28
120,5,28
120,3,28
99,6,28
99,24,28
99,26,28
99,25,28
99,24,28
99,22,28
99,23,28
99,27,28
99,25,28
99,24,28
99,23,28
99,19,28
99,26,28
99,21,28
99,19,28
124,25,28
131,7,28
140,9,28
100,10,28
100,40,28
100,29,28
100,34,28
100,33,28
100,31,28
100,25,28
100,32,28
100,27,28
100,32,28
100,25,28
100,26,28
100,27,28
100,22,28
100,27,28
100,23,28
78,38,28
78,20,28
78,18,28
78,17,28
78,25,28
78,16,28
78,24,28
78,20,28
78,23,28
78,14,28
78,14,28
78,17,28
78,18,28
78,17,28
78,18,28
78,25,28
78,18,28
78,14,28
78,25,28
78,19,28
78,17,28
78,15,28
78,16,28
78,16,28
78,24,28
78,14,28
78,23,28
50,23,28
50,15,28
50,9,28
50,11,28
50,10,28
50,10,28
50,11,28
50,19,28
44,10,28
20,0,29
20,0,29
20,0,29
20,5,29
20,6,29
20,3,29
15,3,29
20,5,29
24,4,29
24,2,29
26,2,29
26,3,29
17,9,29
17,3,29
15,5,29
15,3,29
15,4,29
15,3,29
15,6,29
15,3,29
19,4,29
23,4,29
28,5,29
28,2,29
31,6,29
37,6,29
44,7,29
51,7,29
51,7,29
63,12,29
75,12,29
90,15,29
105,15,29
97,18,29
97,16,29
97,14,29
97,14,29
112,15,29
116,4,29
122,6,29
122,21,29
126,4,29
126,15,29
132,6,29
132,3,29
132,5,29
132,1,29
122,6,29
122,0,29
122,6,29
122,4,29
122,19,29
121,6,29
121,3,29
121,8,29
121,2,29
126,5,29
131,5,29
131,2,29
94,3,29
94,7,29
108,14,29
110,2,29
110,6,29
110,5,29
114,4,29
114,3,29
114,3,29
114,3,29
114,2,29
114,2,29
114,1,29
114,2,29
114,2,29
116,2,29
119,3,29
119,4,29
119,4,29
122,3,29
122,1,29
122,7,29
122,4,29
122,2,29
122,2,29
122,4,29
122,4,29
122,2,29
122,4,29
122,0,29
124,2,29
124,2,29
124,1,29
124,0,29
124,1,29
124,9,29
126,2,29
128,2,29
128,1,29
128,1,29
128,2,29
20,0,30
20,0,30
20,0,30
20,0,30
20,6,30
20,1,30
20,4,30
20,4,30
20,0,30
13,1,30
13,0,30
21,8,30
16,2,30
19,6,30
19,2,30
19,0,30
21,2,30
21,5,30
21,2,30
18,5,30
18,2,30
18,2,30
18,3,30
18,4,30
18,4,30
18,2,30
18,1,30
12,5,30
12,4,30
12,2,30
12,1,30
14,2,30
13,1,30
13,1,30
13,2,30
13,1,30
13,3,30
13,1,30
13,0,30
15,2,30
15,1,30
15,1,30
15,3,30
15,1,30
15,1,30
15,0,30
15,1,30
15,2,30
15,0,30
15,1,30
15,4,30
15,3,30
15,1,30
15,0,30
16,1,30
16,2,30
16,2,30
16,3,30
16,2,30
16,2,30
16,2,30
16,0,30
11,2,30
11,1,30
11,0,30
11,2,30
11,0,30
11,1,30
11,2,30
11,3,30
11,2,30
11,1,30
11,0,30
9,0,30
9,0,30
9,1,30
9,2,30
9,1,30
9,0,30
9,1,30
9,0,30
9,0,30
9,0,30
9,1,30
9,3,30
9,0,30
9,0,30
9,1,30
9,1,30
9,3,30
9,2,30
9,2,30
9,2,30
9,1,30
9,1,30
9,2,30
9,1,30
9,0,30
9,1,30
9,3,30
20,0,31
20,0,31
20,0,31
20,0,31
20,8,31
20,6,31
20,5,31
20,2,31
18,4,31
21,3,31
25,4,31
25,4,31
25,3,31
25,3,31
25,0,31
25,1,31
25,2,31
30,5,31
30,1,31
36,6,31
38,2,31
46,8,31
46,4,31
57,11,31
57,11,31
71,14,31
82,11,31
82,14,31
107,25,31
107,21,31
124,17,31
127,3,31
136,9,31
144,8,31
152,8,31
152,4,31
156,4,31
156,7,31
158,2,31
158,0,31
158,14,31
160,2,31
160,6,31
160,7,31
168,8,31
168,5,31
174,6,31
174,12,31
174,13,31
174,0,31
174,5,31
178,4,31
178,4,31
180,2,31
180,3,31
187,7,31
187,1,31
194,7,31
194,6,31
202,8,31
202,3,31
215,13,31
220,5,31
220,4,31
163,13,31
163,15,31
166,3,31
166,7,31
173,7,31
173,4,31
182,9,31
182,3,31
187,5,31
187,5,31
189,2,31
189,2,31
196,7,31
196,4,31
199,3,31
199,1,31
194,4,31
194,3,31
194,12,31
197,3,31
204,7,31
210,6,31
215,5,31
221,6,31
230,9,31
230,3,31
237,7,31
242,5,31
242,5,31
246,4,31
246,5,31
251,5,31
259,8,31
259,4,31
266,7,31
273,7,31
20,0,32
20,1,32
13,1,32
18,5,32
39,21,32
76,37,32
76,50,32
119,43,32
133,14,32
141,8,32
152,11,32
113,20,32
113,22,32
113,13,32
113,16,32
113,11,32
113,19,32
113,10,32
105,16,32
105,13,32
93,10,32
93,63,32
93,58,32
93,64,32
93,59,32
93,54,32
93,48,32
93,64,32
93,57,32
93,54,32
93,49,32
93,62,32
93,68,32
93,70,32
93,57,32
93,60,32
93,63,32
93,57,32
93,38,32
93,43,32
93,46,32
93,45,32
93,34,32
93,54,32
93,47,32
93,46,32
93,47,32
93,50,32
93,43,32
93,54,32
93,41,32
93,51,32
93,36,32
93,50,32
86,40,32
86,39,32
86,41,32
86,36,32
86,40,32
86,36,32
86,41,32
86,26,32
86,37,32
86,40,32
86,47,32
61,39,32
44,28,32
44,20,32
44,26,32
32,17,32
32,17,32
22,16,32
31,9,32
31,14,32
31,12,32
31,22,32
31,13,32
31,15,32
31,19,32
31,15,32
31,14,32
31,20,32
31,10,32
31,19,32
31,15,32
31,15,32
31,13,32
31,13,32
31,14,32
31,15,32
28,11,32
28,14,32
28,10,32
26,12,32
26,14,32
26,12,32
26,11,32
26,18,32
26,12,32
26,18,32
20,0,33
20,0,33
15,0,33
15,0,33
15,0,33
15,0,33
15,0,33
15,0,33
15,0,33
15,0,33
15,0,33
15,0,33
15,0,33
16,1,33
16,0,33
17,1,33
19,2,33
20,1,33
23,3,33
23,0,33
24,1,33
24,0,33
24,0,33
24,2,33
24,2,33
24,3,33
24,1,33
24,2,33
24,1,33
24,1,33
24,2,33
24,2,33
16,3,33
18,2,33
18,0,33
19,1,33
21,2,33
21,0,33
23,2,33
25,2,33
25,0,33
19,1,33
19,1,33
21,2,33
23,2,33
23,0,33
23,0,33
23,2,33
23,2,33
23,1,33
23,2,33
23,2,33
23,2,33
23,0,33
23,0,33
16,1,33
17,1,33
17,1,33
18,1,33
20,2,33
20,2,33
26,6,33
24,6,33
24,3,33
24,5,33
24,6,33
15,4,33
20,5,33
23,3,33
15,1,33
19,4,33
22,3,33
22,6,33
22,4,33
16,9,33
17,1,33
17,0,33
19,2,33
23,4,33
23,0,33
32,9,33
32,5,33
24,0,33
29,5,33
29,0,33
36,7,33
46,10,33
46,13,33
46,1,33
56,10,33
70,14,33
82,12,33
102,20,33
102,15,33
113,11,33
106,10,33
112,6,33
112,13,33
116,4,33
139,23,33
20,0,34
20,0,34
20,0,34
14,0,34
14,0,34
14,0,34
16,2,34
20,4,34
20,0,34
20,2,34
23,3,34
23,1,34
23,1,34
16,0,34
20,4,34
23,3,34
23,1,34
23,5,34
16,4,34
21,5,34
27,6,34
25,4,34
25,2,34
25,3,34
25,3,34
25,3,34
25,7,34
25,1,34
28,3,34
34,6,34
34,5,34
38,4,34
41,4,34
47,6,34
38,8,34
38,4,34
49,11,34
56,7,34
64,8,34
75,11,34
87,12,34
87,8,34
96,9,34
109,13,34
91,3,34
91,14,34
91,9,34
89,13,34
102,13,34
102,3,34
102,12,34
104,2,34
104,3,34
104,16,34
104,13,34
106,2,34
106,4,34
106,4,34
106,13,34
84,5,34
91,7,34
101,10,34
106,5,34
106,22,34
108,2,34
84,6,34
84,17,34
84,11,34
84,21,34
60,10,34
60,8,34
60,7,34
69,9,34
74,5,34
81,7,34
87,6,34
93,6,34
93,9,34
112,19,34
113,1,34
113,2,34
113,1,34
113,12,34
114,1,34
114,6,34
114,8,34
125,11,34
130,5,34
100,2,34
72,11,34
72,3,34
83,11,34
100,17,34
114,14,34
114,14,34
114,18,34
114,0,34
114,3,34
114,5,34
115,1,34
20,0,35
20,0,35
20,0,35
20,0,35
20,0,35
20,0,35
20,0,35
20,1,35
20,2,35
20,0,35
20,0,35
20,0,35
20,0,35
20,1,35
20,1,35
21,2,35
21,0,35
28,7,35
36,8,35
40,4,35
40,8,35
48,8,35
48,2,35
52,4,35
60,8,35
70,10,35
84,14,35
98,14,35
117,19,35
117,21,35
121,4,35
127,6,35
121,4,35
126,5,35
129,3,35
129,5,35
132,3,35
132,2,35
132,3,35
132,8,35
137,5,35
138,1,35
138,7,35
141,3,35
141,7,35
141,2,35
141,5,35
147,6,35
147,5,35
154,7,35
154,3,35
138,5,35
138,4,35
138,15,35
142,4,35
144,2,35
144,3,35
98,4,35
98,34,35
86,19,35
86,31,35
86,20,35
86,13,35
105,19,35
111,6,35
119,8,35
127,8,35
127,8,35
134,7,35
141,7,35
141,7,35
141,8,35
141,4,35
141,2,35
130,5,35
139,9,35
148,9,35
148,7,35
155,7,35
155,4,35
155,4,35
155,4,35
155,5,35
155,8,35
158,3,35
160,2,35
160,8,35
165,5,35
165,7,35
165,2,35
165,4,35
165,2,35
165,7,35
165,4,35
165,5,35
168,3,35
168,2,35
171,3,35
171,3,35
171,7,35
20,0,36
20,0,36
20,14,36
20,4,36
12,21,36
12,19,36
10,2,36
10,16,36
10,18,36
10,3,36
8,7,36
6,4,36
5,3,36
4,0,36
3,3,36
2,1,36
1,0,36
0,0,36
20,0,37
20,0,37
12,0,37
12,0,37
12,0,37
12,0,37
12,0,37
12,0,37
12,0,37
12,0,37
12,0,37
12,0,37
12,0,37
12,0,37
12,0,37
12,0,37
12,0,37
12,0,37
12,0,37
12,1,37
12,0,37
12,2,37
12,0,37
12,2,37
12,2,37
12,0,37
9,0,37
9,2,37
9,1,37
9,1,37
9,3,37
7,2,37
7,1,37
7,1,37
7,0,37
7,2,37
7,0,37
7,0,37
5,0,37
6,1,37
6,0,37
7,1,37
7,3,37
7,2,37
7,1,37
7,2,37
7,1,37
7,2,37
7,3,37
7,3,37
7,2,37
7,1,37
7,1,37
7,1,37
7,2,37
7,1,37
7,0,37
7,3,37
7,1,37
7,1,37
7,2,37
7,2,37
7,1,37
7,1,37
7,0,37
7,1,37
7,1,37
7,2,37
7,2,37
7,1,37
7,1,37
7,0,37
7,2,37
7,0,37
7,0,37
7,1,37
7,0,37
7,1,37
7,0,37
7,1,37
7,1,37
7,1,37
7,1,37
7,1,37
7,2,37
7,3,37
7,1,37
7,0,37
7,1,37
7,0,37
7,2,37
7,1,37
7,0,37
7,1,37
7,0,37
7,0,37
7,0,37
7,0,37
7,0,37
7,1,37
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
15,0,38
12,3,38
8,0,38
6,0,38
6,0,38
7,1,38
7,0,38
7,0,38
7,0,38
7,0,38
7,1,38
7,1,38
7,2,38
7,0,38
6,0,38
7,1,38
6,0,38
8,2,38
10,2,38
10,0,38
10,0,38
11,1,38
11,0,38
11,0,38
11,2,38
12,1,38
14,2,38
14,1,38
14,0,38
15,1,38
18,3,38
18,5,38
18,6,38
18,9,38
17,0,38
22,5,38
27,5,38
31,4,38
36,5,38
42,6,38
46,4,38
54,8,38
54,4,38
62,8,38
62,5,38
74,12,38
74,1,38
82,8,38
98,16,38
94,16,38
94,18,38
94,10,38
110,16,38
126,16,38
135,9,38
135,3,38
163,28,38
158,9,38
158,1,38
161,3,38
162,1,38
165,3,38
165,7,38
165,7,38
173,8,38
173,2,38
173,22,38
180,7,38
183,3,38
183,3,38
187,4,38
191,4,38
191,1,38
196,5,38
198,2,38
198,1,38
159,4,38
159,4,38
159,0,38
99,1,38
99,8,38
99,9,38
106,7,38
107,1,38
107,2,38
114,7,38
114,2,38
117,3,38
123,6,38
123,0,38
124,1,38
76,1,38
76,4,38
76,0,38
20,0,39
20,0,39
20,0,39
20,0,39
20,0,39
20,0,39
15,0,39
12,0,39
9,0,39
7,0,39
6,0,39
5,0,39
4,0,39
3,0,39
2,0,39
1,0,39
0,0,39
20,0,40
20,0,40
20,0,40
24,4,40
27,3,40
27,4,40
27,6,40
27,11,40
27,1,40
27,0,40
27,0,40
27,1,40
27,4,40
27,2,40
27,2,40
27,8,40
27,3,40
27,0,40
28,1,40
32,4,40
35,3,40
35,3,40
35,4,40
35,2,40
40,5,40
40,2,40
34,6,40
23,4,40
28,5,40
28,2,40
36,8,40
41,5,40
48,7,40
48,3,40
57,9,40
67,10,40
86,19,40
103,17,40
74,1,40
74,7,40
89,21,40
100,11,40
100,8,40
112,12,40
116,4,40
116,15,40
119,3,40
119,3,40
121,2,40
121,16,40
130,9,40
138,8,40
138,15,40
140,2,40
140,5,40
140,8,40
88,5,40
88,11,40
102,14,40
105,3,40
105,2,40
105,0,40
106,1,40
106,1,40
106,12,40
110,4,40
94,3,40
94,15,40
94,15,40
94,15,40
111,17,40
113,2,40
113,13,40
121,8,40
129,8,40
133,4,40
140,7,40
140,4,40
140,8,40
140,6,40
148,8,40
95,5,40
91,15,40
91,22,40
91,10,40
91,16,40
91,13,40
91,9,40
103,12,40
77,4,40
77,14,40
77,14,40
69,6,40
69,11,40
69,12,40
69,16,40
69,8,40
69,2,40
81,12,40
91,10,40
20,0,41
20,0,41
20,9,41
20,22,41
20,9,41
20,7,41
13,17,41
13,6,41
29,16,41
40,11,41
58,18,41
90,32,41
115,41,41
127,12,41
136,9,41
128,9,41
128,9,41
128,4,41
128,11,41
128,8,41
128,9,41
128,8,41
128,6,41
115,8,41
115,7,41
115,6,41
115,5,41
115,9,41
115,6,41
115,4,41
115,6,41
115,4,41
115,6,41
115,6,41
115,8,41
105,8,41
105,6,41
105,10,41
105,9,41
105,9,41
74,10,41
62,32,41
62,21,41
62,24,41
92,30,41
146,54,41
153,7,41
153,13,41
153,13,41
153,8,41
153,17,41
153,12,41
153,11,41
153,15,41
153,11,41
153,11,41
153,12,41
153,13,41
153,19,41
153,12,41
153,7,41
153,6,41
153,10,41
153,14,41
153,4,41
153,12,41
153,5,41
153,11,41
153,12,41
153,9,41
153,11,41
153,13,41
153,10,41
153,12,41
153,12,41
153,9,41
153,12,41
153,10,41
153,7,41
153,13,41
153,14,41
153,8,41
153,15,41
153,12,41
153,11,41
153,9,41
153,10,41
153,12,41
153,9,41
153,17,41
153,11,41
153,14,41
153,8,41
153,9,41
153,11,41
153,12,41
153,12,41
153,13,41
153,14,41
153,10,41
20,0,42
12,1,42
14,2,42
18,4,42
18,1,42
18,6,42
18,5,42
18,2,42
18,1,42
18,1,42
18,2,42
18,2,42
18,1,42
18,1,42
18,1,42
18,2,42
18,0,42
18,2,42
18,2,42
18,0,42
18,1,42
18,1,42
18,1,42
18,2,42
18,1,42
18,0,42
18,1,42
18,0,42
18,2,42
18,3,42
18,2,42
18,1,42
18,1,42
18,2,42
18,1,42
18,2,42
18,4,42
18,2,42
18,0,42
18,2,42
18,2,42
18,1,42
18,1,42
18,2,42
18,1,42
18,1,42
18,3,42
18,3,42
18,1,42
18,3,42
18,1,42
18,1,42
18,5,42
18,3,42
18,2,42
18,0,42
18,2,42
18,1,42
18,4,42
18,3,42
18,1,42
18,2,42
18,1,42
18,3,42
18,0,42
18,2,42
18,0,42
18,1,42
18,0,42
18,1,42
18,2,42
18,3,42
18,3,42
18,2,42
18,2,42
18,2,42
18,2,42
18,2,42
18,2,42
18,2,42
18,1,42
18,5,42
18,2,42
18,0,42
18,2,42
18,0,42
18,3,42
18,4,42
18,1,42
18,0,42
18,4,42
18,2,42
18,0,42
18,2,42
18,2,42
18,3,42
18,3,42
18,1,42
18,2,42
18,2,42
20,0,43
20,0,43
20,0,43
20,1,43
20,10,43
20,7,43
20,1,43
20,4,43
23,3,43
30,7,43
45,15,43
61,16,43
81,20,43
112,31,43
120,8,43
120,10,43
120,8,43
120,6,43
120,6,43
120,8,43
120,11,43
120,6,43
120,8,43
120,12,43
120,7,43
120,9,43
120,9,43
120,6,43
120,8,43
120,8,43
120,7,43
120,9,43
120,7,43
120,10,43
120,8,43
120,5,43
120,7,43
120,5,43
120,5,43
120,8,43
120,8,43
120,8,43
120,7,43
120,5,43
120,2,43
120,3,43
120,7,43
120,7,43
120,11,43
120,6,43
120,4,43
120,11,43
120,7,43
120,5,43
120,5,43
120,7,43
120,7,43
120,7,43
120,8,43
120,6,43
120,7,43
120,1,43
120,8,43
120,6,43
120,6,43
120,7,43
120,8,43
120,12,43
120,8,43
120,7,43
120,5,43
120,9,43
120,10,43
120,9,43
120,3,43
120,7,43
120,3,43
120,8,43
120,13,43
120,5,43
120,5,43
120,9,43
120,8,43
120,8,43
120,4,43
120,11,43
120,10,43
120,7,43
120,4,43
120,5,43
120,6,43
120,5,43
120,8,43
120,9,43
120,9,43
120,2,43
120,10,43
120,5,43
120,4,43
120,5,43
20,0,44
20,0,44
20,1,44
20,9,44
20,4,44
20,4,44
15,5,44
12,1,44
15,3,44
17,2,44
17,3,44
18,1,44
20,2,44
20,1,44
20,3,44
20,0,44
20,7,44
20,3,44
20,5,44
20,3,44
20,5,44
20,4,44
20,4,44
20,5,44
20,3,44
20,2,44
20,6,44
20,1,44
20,4,44
20,3,44
20,2,44
20,5,44
20,4,44
20,5,44
20,4,44
20,5,44
20,4,44
20,2,44
20,1,44
20,2,44
20,2,44
20,4,44
20,5,44
20,2,44
20,4,44
20,0,44
20,5,44
20,0,44
20,5,44
20,2,44
20,4,44
20,5,44
20,6,44
20,2,44
20,3,44
20,4,44
20,4,44
20,4,44
20,4,44
20,2,44
20,4,44
20,4,44
20,2,44
20,2,44
20,5,44
20,2,44
20,4,44
20,3,44
20,7,44
20,4,44
20,3,44
20,6,44
20,4,44
20,3,44
20,3,44
20,4,44
20,4,44
20,5,44
20,6,44
20,2,44
20,2,44
20,1,44
20,1,44
20,1,44
20,2,44
20,0,44
20,3,44
20,3,44
20,0,44
20,4,44
20,2,44
20,2,44
20,0,44
20,2,44
20,3,44
20,2,44
20,1,44
20,4,44
20,1,44
20,2,44
20,0,45
20,0,45
20,0,45
20,0,45
20,0,45
20,0,45
15,0,45
12,0,45
9,0,45
7,0,45
6,1,45
5,0,45
6,1,45
8,2,45
8,0,45
8,2,45
8,1,45
8,0,45
8,1,45
8,2,45
8,1,45
8,1,45
8,0,45
8,2,45
8,0,45
8,0,45
8,0,45
8,1,45
8,0,45
8,2,45
8,0,45
8,1,45
8,0,45
8,0,45
8,1,45
10,2,45
12,2,45
14,2,45
14,4,45
14,1,45
14,2,45
14,2,45
14,2,45
14,4,45
14,4,45
14,4,45
14,2,45
14,0,45
14,3,45
14,2,45
14,0,45
14,0,45
14,0,45
14,0,45
14,0,45
14,0,45
14,1,45
14,3,45
14,1,45
14,1,45
14,2,45
14,3,45
14,3,45
14,0,45
14,1,45
14,1,45
14,1,45
14,2,45
14,0,45
14,0,45
14,1,45
14,3,45
14,0,45
14,3,45
14,4,45
14,2,45
14,3,45
14,3,45
14,2,45
14,2,45
14,2,45
14,2,45
14,3,45
14,4,45
14,1,45
14,1,45
14,2,45
14,3,45
14,3,45
14,1,45
14,3,45
14,0,45
14,2,45
14,2,45
14,1,45
14,2,45
14,3,45
14,2,45
14,2,45
14,2,45
20,0,46
20,0,46
20,11,46
20,7,46
20,5,46
20,2,46
20,4,46
20,1,46
20,0,46
20,6,46
20,4,46
25,5,46
27,2,46
30,3,46
30,4,46
30,7,46
30,3,46
30,12,46
30,4,46
30,8,46
30,1,46
30,6,46
30,8,46
28,4,46
28,8,46
28,3,46
28,6,46
28,6,46
28,5,46
28,3,46
28,10,46
28,5,46
28,9,46
28,5,46
28,8,46
28,3,46
28,7,46
28,6,46
28,5,46
28,9,46
28,10,46
28,5,46
28,6,46
28,13,46
28,5,46
28,3,46
28,2,46
28,1,46
28,8,46
28,4,46
28,5,46
28,4,46
28,3,46
28,4,46
28,4,46
28,6,46
28,10,46
28,4,46
28,7,46
28,4,46
28,7,46
28,2,46
28,5,46
28,12,46
28,9,46
28,5,46
28,5,46
28,8,46
28,5,46
28,5,46
28,9,46
28,5,46
28,3,46
28,1,46
28,6,46
28,6,46
28,6,46
28,3,46
28,1,46
28,5,46
28,4,46
28,5,46
28,5,46
28,9,46
28,5,46
28,7,46
28,8,46
28,3,46
28,5,46
28,4,46
28,6,46
28,5,46
28,4,46
28,4,46
28,6,46
28,7,46
28,11,46
28,7,46
28,3,46
28,7,46
20,0,47
20,0,47
20,11,47
13,6,47
13,9,47
13,3,47
13,9,47
13,3,47
13,5,47
13,4,47
17,4,47
20,3,47
26,6,47
26,7,47
33,7,47
43,10,47
56,13,47
64,8,47
64,6,47
70,6,47
65,18,47
65,11,47
65,11,47
65,9,47
65,6,47
86,21,47
105,19,47
113,8,47
113,17,47
123,10,47
123,4,47
131,8,47
131,7,47
137,6,47
137,3,47
140,3,47
144,4,47
144,3,47
153,9,47
153,4,47
153,6,47
154,1,47
155,1,47
155,0,47
155,0,47
155,1,47
155,3,47
155,3,47
155,4,47
155,3,47
160,5,47
164,4,47
167,3,47
169,2,47
173,4,47
173,5,47
173,0,47
174,1,47
174,1,47
174,2,47
174,0,47
174,6,47
174,3,47
174,4,47
178,4,47
178,4,47
180,2,47
180,2,47
180,0,47
180,1,47
183,3,47
188,5,47
189,1,47
189,5,47
193,4,47
195,2,47
195,3,47
195,1,47
195,2,47
200,5,47
200,2,47
206,6,47
206,5,47
206,5,47
206,4,47
212,6,47
215,3,47
215,6,47
215,4,47
215,3,47
220,9,47
220,4,47
220,5,47
220,4,47
220,7,47
227,7,47
238,11,47
243,5,47
243,3,47
246,3,47
20,0,48
20,0,48
20,0,48
20,0,48
26,6,48
26,7,48
19,0,48
19,2,48
19,2,48
19,1,48
19,4,48
19,0,48
19,3,48
19,2,48
19,3,48
12,1,48
13,1,48
14,1,48
14,0,48
14,0,48
14,0,48
16,2,48
18,2,48
19,2,48
23,4,48
23,0,48
23,3,48
23,4,48
23,3,48
23,3,48
23,3,48
23,2,48
23,1,48
17,3,48
23,6,48
23,2,48
23,4,48
14,8,48
19,5,48
21,2,48
21,7,48
21,4,48
21,4,48
21,3,48
21,2,48
21,3,48
21,4,48
21,5,48
21,3,48
21,6,48
21,2,48
21,6,48
21,3,48
21,1,48
21,0,48
21,3,48
21,5,48
13,6,48
13,0,48
13,0,48
15,2,48
17,2,48
17,1,48
17,1,48
17,1,48
17,3,48
17,1,48
17,4,48
17,1,48
17,4,48
17,3,48
17,2,48
17,0,48
17,4,48
17,2,48
17,0,48
19,2,48
20,1,48
13,6,48
9,0,48
13,4,48
14,1,48
16,2,48
17,1,48
17,2,48
17,1,48
17,4,48
17,0,48
17,1,48
17,3,48
17,1,48
17,0,48
17,5,48
17,0,48
17,2,48
17,0,48
20,3,48
15,3,48
20,5,48
23,3,48
20,0,49
20,0,49
20,0,49
20,0,49
20,0,49
20,0,49
25,5,49
25,3,49
25,1,49
26,1,49
26,2,49
26,2,49
28,2,49
28,3,49
28,3,49
28,4,49
28,3,49
28,2,49
28,2,49
28,4,49
28,3,49
28,3,49
28,1,49
28,4,49
28,2,49
28,3,49
28,2,49
31,3,49
36,5,49
44,8,49
53,9,49
61,8,49
68,7,49
78,10,49
90,12,49
104,14,49
109,5,49
112,3,49
112,5,49
112,6,49
112,6,49
112,3,49
112,5,49
112,0,49
112,7,49
112,3,49
112,5,49
112,4,49
112,7,49
112,2,49
112,3,49
112,5,49
112,6,49
112,3,49
112,4,49
112,5,49
112,2,49
112,3,49
115,3,49
115,2,49
115,6,49
115,3,49
115,4,49
115,5,49
115,1,49
115,2,49
115,6,49
115,7,49
115,6,49
115,3,49
115,3,49
115,6,49
115,2,49
115,5,49
115,7,49
115,3,49
115,6,49
115,3,49
115,2,49
115,3,49
115,2,49
115,3,49
115,7,49
115,4,49
115,7,49
115,3,49
115,5,49
115,9,49
115,5,49
115,7,49
115,5,49
121,6,49
125,4,49
125,6,49
125,5,49
125,3,49
125,5,49
125,6,49
125,5,49
125,9,49
20,0,50
20,0,50
20,0,50
20,0,50
20,0,50
20,0,50
16,0,50
16,0,50
16,0,50
16,0,50
16,0,50
16,0,50
16,0,50
16,0,50
16,0,50
16,0,50
16,0,50
16,0,50
12,0,50
12,0,50
12,0,50
12,0,50
12,0,50
12,0,50
12,0,50
12,0,50
12,0,50
12,0,50
12,0,50
12,0,50
12,0,50
12,0,50
12,0,50
12,0,50
12,0,50
12,0,50
12,0,50
12,0,50
12,0,50
12,0,50
12,0,50
12,0,50
12,0,50
12,0,50
12,0,50
12,0,50
12,0,50
12,0,50
12,0,50
12,0,50
12,0,50
12,0,50
12,0,50
12,0,50
12,0,50
12,0,50
12,0,50
12,0,50
12,0,50
12,0,50
12,0,50
12,0,50
12,0,50
12,0,50
12,0,50
12,0,50
12,0,50
12,0,50
12,0,50
12,0,50
12,0,50
12,0,50
12,0,50
12,0,50
12,0,50
12,0,50
12,0,50
12,0,50
12,0,50
12,0,50
12,0,50
12,0,50
12,0,50
12,0,50
12,0,50
12,0,50
12,0,50
12,0,50
12,0,50
12,0,50
12,0,50
12,0,50
