population,babies,run_id
10,0,31
11,1,31
14,3,31
14,1,31
18,4,31
24,6,31
24,2,31
29,5,31
34,5,31
34,6,31
34,2,31
34,4,31
34,5,31
28,6,31
28,5,31
28,8,31
28,3,31
28,6,31
28,5,31
28,10,31
28,5,31
28,11,31
21,8,31
21,6,31
26,5,31
26,4,31
26,11,31
26,4,31
21,5,31
24,4,31
24,7,31
24,9,31
24,5,31
24,0,31
24,5,31
24,6,31
24,5,31
24,7,31
24,2,31
24,5,31
24,5,31
24,5,31
24,5,31
24,4,31
24,4,31
24,1,31
24,4,31
24,3,31
24,5,31
24,5,31
26,2,31
24,1,31
30,6,31
42,12,31
56,14,31
67,11,31
82,15,31
82,12,31
82,5,31
104,22,31
104,4,31
104,6,31
121,17,31
126,5,31
126,11,31
135,9,31
144,9,31
149,5,31
149,7,31
149,4,31
153,4,31
153,8,31
159,6,31
159,5,31
166,7,31
169,3,31
169,4,31
177,8,31
183,6,31
171,3,31
171,7,31
171,17,31
179,8,31
179,6,31
185,6,31
191,6,31
191,0,31
192,1,31
20,0,32
20,0,32
20,3,32
20,28,32
20,21,32
20,10,32
17,5,32
22,5,32
20,7,32
20,7,32
20,5,32
25,5,32
25,9,32
25,1,32
27,2,32
29,2,32
26,5,32
26,3,32
26,5,32
26,9,32
17,8,32
19,2,32
22,3,32
26,4,32
35,9,32
35,8,32
35,6,32
35,7,32
30,10,32
27,2,32
27,6,32
27,4,32
27,2,32
27,1,32
27,3,32
27,1,32
29,2,32
31,2,32
31,6,32
31,2,32
31,1,32
31,0,32
24,3,32
24,2,32
24,3,32
15,2,32
17,2,32
17,0,32
18,1,32
18,0,32
18,0,32
20,2,32
24,4,32
24,1,32
24,1,32
24,0,32
24,0,32
24,2,32
21,2,32
21,4,32
21,3,32
21,2,32
21,1,32
21,1,32
21,0,32
14,1,32
17,3,32
17,0,32
19,2,32
19,0,32
19,0,32
20,1,32
21,1,32
20,1,32
16,2,32
18,2,32
20,2,32
24,4,32
24,0,32
24,3,32
24,2,32
24,2,32
24,2,32
24,0,32
24,1,32
24,0,32
27,3,32
30,3,32
36,6,32
38,2,32
40,2,32
42,5,32
30,2,32
30,6,32
30,3,32
30,5,32
30,5,32
30,2,32
30,1,32
30,5,32
20,0,33
20,0,33
20,12,33
20,11,33
20,8,33
20,5,33
15,3,33
12,5,33
9,3,33
10,1,33
10,0,33
17,7,33
17,4,33
18,1,33
18,2,33
22,4,33
25,3,33
25,5,33
25,4,33
19,5,33
19,4,33
19,7,33
19,3,33
19,2,33
19,2,33
19,6,33
19,2,33
13,5,33
18,5,33
18,4,33
18,2,33
18,3,33
11,1,33
12,1,33
16,4,33
20,4,33
20,4,33
20,2,33
20,1,33
20,4,33
20,6,33
20,4,33
20,5,33
20,4,33
20,4,33
20,2,33
20,3,33
20,7,33
20,0,33
17,2,33
17,7,33
17,3,33
17,4,33
17,3,33
17,4,33
17,1,33
17,2,33
17,6,33
17,2,33
17,6,33
15,4,33
15,3,33
15,3,33
15,6,33
15,5,33
15,4,33
15,4,33
14,1,33
14,5,33
14,2,33
14,2,33
14,4,33
14,8,33
14,2,33
14,2,33
14,3,33
14,4,33
14,6,33
14,5,33
9,4,33
11,2,33
11,3,33
11,2,33
11,5,33
10,2,33
11,1,33
11,2,33
11,1,33
11,2,33
11,0,33
11,1,33
11,1,33
11,1,33
11,2,33
11,0,33
11,2,33
11,2,33
11,2,33
11,0,33
11,1,33
20,0,34
20,0,34
20,12,34
20,4,34
20,7,34
20,11,34
15,8,34
12,6,34
9,4,34
6,3,34
5,3,34
4,0,34
3,1,34
2,1,34
1,2,34
0,0,34
20,0,35
20,0,35
20,0,35
20,0,35
20,0,35
20,0,35
15,0,35
12,0,35
9,3,35
7,3,35
6,3,35
5,1,35
4,3,35
3,1,35
2,1,35
1,0,35
0,2,35
20,0,36
20,0,36
20,0,36
20,0,36
20,0,36
20,0,36
18,0,36
18,0,36
18,0,36
18,0,36
18,0,36
18,0,36
18,0,36
18,0,36
18,0,36
18,0,36
19,1,36
19,0,36
20,1,36
20,0,36
22,2,36
19,0,36
19,3,36
26,7,36
26,1,36
26,7,36
26,2,36
26,6,36
26,3,36
26,3,36
32,6,36
37,5,36
37,5,36
42,5,36
42,4,36
50,8,36
65,15,36
79,14,36
79,20,36
91,12,36
109,18,36
109,27,36
109,18,36
82,6,36
82,14,36
82,11,36
98,16,36
98,13,36
111,13,36
115,4,36
115,9,36
119,4,36
129,10,36
135,6,36
135,3,36
135,20,36
138,3,36
145,7,36
147,2,36
147,4,36
154,7,36
154,14,36
154,11,36
160,6,36
160,6,36
160,4,36
166,6,36
171,5,36
171,5,36
176,5,36
183,7,36
181,6,36
186,5,36
193,7,36
193,18,36
193,14,36
198,5,36
120,2,36
120,4,36
120,3,36
120,5,36
120,3,36
120,3,36
124,4,36
124,2,36
126,2,36
132,6,36
132,4,36
135,3,36
120,4,36
120,4,36
131,11,36
134,3,36
134,1,36
137,3,36
137,2,36
137,4,36
141,4,36
147,6,36
147,7,36
20,0,37
20,0,37
20,0,37
20,0,37
20,0,37
20,0,37
29,9,37
29,4,37
29,6,37
29,1,37
30,1,37
30,0,37
22,4,37
22,0,37
17,1,37
17,0,37
11,3,37
11,2,37
11,1,37
11,1,37
11,1,37
10,4,37
10,0,37
11,1,37
11,2,37
9,1,37
7,2,37
8,1,37
8,0,37
8,1,37
8,2,37
8,1,37
6,0,37
6,0,37
7,1,37
9,2,37
9,1,37
9,1,37
9,2,37
7,0,37
8,1,37
8,2,37
8,3,37
6,0,37
7,1,37
6,1,37
7,1,37
7,0,37
8,1,37
8,0,37
8,1,37
8,2,37
8,1,37
5,2,37
6,1,37
7,1,37
8,1,37
8,0,37
8,0,37
8,1,37
8,2,37
8,1,37
8,1,37
7,0,37
7,0,37
8,1,37
11,3,37
11,1,37
11,3,37
11,2,37
9,0,37
10,1,37
10,2,37
10,1,37
10,1,37
10,2,37
10,0,37
7,1,37
7,3,37
7,2,37
7,1,37
7,2,37
7,1,37
7,1,37
7,2,37
7,1,37
7,1,37
7,0,37
5,2,37
5,1,37
5,1,37
4,0,37
3,0,37
2,0,37
1,0,37
0,0,37
20,0,38
20,0,38
20,0,38
25,5,38
31,6,38
31,7,38
52,21,38
52,31,38
52,31,38
52,27,38
52,25,38
52,28,38
52,26,38
52,21,38
52,12,38
52,19,38
52,20,38
52,19,38
52,22,38
52,21,38
52,16,38
52,20,38
52,23,38
52,14,38
52,14,38
52,19,38
52,15,38
52,22,38
52,18,38
52,17,38
52,25,38
52,25,38
52,18,38
52,20,38
52,21,38
52,22,38
52,23,38
52,22,38
52,25,38
52,18,38
52,23,38
52,14,38
52,18,38
52,21,38
52,17,38
52,30,38
52,19,38
52,23,38
52,13,38
52,18,38
52,14,38
52,16,38
52,18,38
52,25,38
52,16,38
52,19,38
52,24,38
52,19,38
52,26,38
52,15,38
52,18,38
52,14,38
52,24,38
52,21,38
52,26,38
52,13,38
52,16,38
52,23,38
52,18,38
52,22,38
52,13,38
52,26,38
52,21,38
92,40,38
143,51,38
161,18,38
174,13,38
174,16,38
174,17,38
174,17,38
174,12,38
174,16,38
174,8,38
174,11,38
174,26,38
174,11,38
174,15,38
174,12,38
174,15,38
174,11,38
174,11,38
174,15,38
174,14,38
174,19,38
174,10,38
174,18,38
174,16,38
174,7,38
174,19,38
174,17,38
20,0,39
20,0,39
20,5,39
20,26,39
20,22,39
20,11,39
15,7,39
12,3,39
9,2,39
7,3,39
6,2,39
5,0,39
4,2,39
3,2,39
2,0,39
1,0,39
0,0,39
20,0,40
20,0,40
19,0,40
21,2,40
29,8,40
52,23,40
52,35,40
52,23,40
52,13,40
52,28,40
52,32,40
52,29,40
52,25,40
52,18,40
52,16,40
52,20,40
52,31,40
52,17,40
52,32,40
52,22,40
52,25,40
52,27,40
52,28,40
52,24,40
52,19,40
52,21,40
52,26,40
52,31,40
52,29,40
52,24,40
52,30,40
52,22,40
52,20,40
52,23,40
52,29,40
52,22,40
52,25,40
83,31,40
140,57,40
160,20,40
160,17,40
160,21,40
160,12,40
160,18,40
160,12,40
160,14,40
160,15,40
160,16,40
160,17,40
160,18,40
160,20,40
160,11,40
160,15,40
160,16,40
160,20,40
160,20,40
160,12,40
160,10,40
160,14,40
160,21,40
160,14,40
160,17,40
160,18,40
160,16,40
160,17,40
160,17,40
160,15,40
160,25,40
160,19,40
160,21,40
160,10,40
160,14,40
160,10,40
160,15,40
160,17,40
160,20,40
160,15,40
160,14,40
160,13,40
160,20,40
160,17,40
160,20,40
160,22,40
160,19,40
160,15,40
160,18,40
160,19,40
160,12,40
160,16,40
160,18,40
160,19,40
160,18,40
160,18,40
160,16,40
120,28,40
90,21,40
68,98,40
51,59,40
39,43,40
30,44,40
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
16,0,41
16,0,41
16,0,41
16,0,41
16,0,41
16,0,41
16,2,41
16,1,41
16,0,41
16,1,41
16,1,41
16,1,41
16,1,41
16,3,41
16,1,41
10,0,41
10,1,41
10,1,41
10,1,41
10,0,41
10,1,41
10,1,41
10,1,41
10,0,41
10,0,41
10,0,41
10,2,41
10,0,41
10,0,41
10,0,41
10,1,41
10,2,41
10,0,41
10,2,41
10,2,41
10,0,41
10,0,41
10,2,41
10,1,41
10,1,41
10,0,41
7,0,41
7,0,41
7,0,41
8,1,41
10,2,41
10,2,41
10,0,41
10,1,41
10,1,41
10,0,41
10,1,41
10,0,41
10,2,41
10,1,41
10,1,41
10,0,41
10,0,41
10,0,41
10,2,41
10,1,41
10,0,41
10,0,41
10,1,41
10,0,41
10,0,41
10,0,41
10,0,41
10,1,41
10,0,41
10,1,41
10,1,41
10,1,41
10,0,41
10,0,41
10,0,41
10,0,41
10,1,41
10,0,41
10,0,41
10,0,41
10,1,41
10,1,41
10,1,41
10,0,41
10,2,41
10,1,41
10,2,41
10,0,41
10,1,41
20,0,42
20,0,42
20,0,42
16,0,42
16,6,42
23,7,42
30,7,42
30,6,42
30,9,42
26,13,42
26,11,42
36,10,42
24,10,42
27,3,42
27,4,42
27,3,42
34,7,42
49,15,42
61,12,42
75,14,42
101,26,42
131,30,42
89,10,42
89,22,42
89,21,42
89,24,42
120,31,42
155,35,42
155,7,42
136,6,42
127,7,42
131,4,42
139,8,42
150,11,42
150,32,42
158,8,42
158,26,42
169,11,42
176,7,42
183,7,42
183,11,42
195,12,42
204,9,42
204,10,42
218,14,42
163,9,42
163,8,42
172,9,42
184,12,42
184,9,42
196,12,42
205,9,42
205,9,42
125,18,42
125,5,42
119,4,42
119,14,42
127,8,42
136,9,42
136,3,42
149,13,42
149,11,42
149,9,42
131,22,42
142,11,42
160,18,42
160,13,42
160,9,42
160,7,42
165,5,42
165,9,42
171,6,42
171,10,42
179,8,42
185,6,42
148,3,42
148,11,42
145,2,42
145,6,42
145,4,42
145,3,42
145,3,42
151,6,42
151,20,42
157,6,42
134,3,42
134,7,42
139,5,42
143,4,42
143,0,42
145,2,42
94,1,42
94,11,42
94,17,42
113,19,42
118,5,42
123,5,42
75,2,42
75,6,42
58,11,42
20,0,43
20,0,43
20,0,43
20,0,43
23,3,43
23,1,43
26,3,43
26,2,43
26,7,43
26,11,43
19,10,43
17,9,43
25,8,43
25,20,43
16,16,43
16,6,43
16,0,43
16,9,43
16,10,43
16,16,43
16,12,43
16,5,43
16,8,43
16,6,43
16,2,43
19,3,43
15,0,43
21,6,43
20,4,43
20,5,43
20,4,43
17,6,43
17,7,43
17,6,43
17,6,43
17,3,43
17,5,43
17,4,43
17,1,43
20,3,43
20,3,43
24,4,43
24,7,43
24,4,43
24,7,43
18,4,43
18,3,43
20,2,43
20,5,43
15,2,43
15,5,43
15,2,43
15,3,43
15,3,43
15,0,43
15,0,43
12,0,43
13,1,43
13,1,43
13,1,43
13,2,43
13,3,43
13,2,43
13,2,43
13,3,43
13,3,43
13,2,43
13,0,43
13,3,43
13,1,43
13,4,43
13,3,43
13,2,43
13,1,43
13,4,43
12,2,43
12,4,43
12,5,43
12,3,43
12,2,43
12,5,43
9,0,43
11,2,43
8,1,43
8,1,43
8,2,43
5,1,43
5,0,43
4,2,43
3,0,43
2,0,43
1,0,43
0,0,43
20,0,44
20,0,44
17,0,44
17,0,44
17,3,44
17,6,44
17,4,44
17,2,44
10,0,44
8,0,44
6,1,44
5,1,44
4,0,44
3,0,44
2,0,44
1,0,44
0,0,44
20,0,45
20,0,45
20,0,45
20,0,45
14,0,45
14,0,45
14,0,45
14,0,45
14,0,45
14,0,45
14,0,45
14,0,45
14,0,45
14,0,45
16,2,45
16,1,45
16,2,45
10,0,45
10,0,45
13,5,45
13,2,45
13,2,45
19,6,45
19,3,45
19,4,45
19,5,45
19,3,45
21,6,45
21,5,45
21,9,45
21,6,45
21,5,45
21,8,45
21,5,45
21,6,45
16,0,45
22,6,45
29,7,45
42,13,45
56,14,45
71,15,45
93,22,45
126,33,45
135,9,45
146,11,45
157,11,45
157,11,45
157,6,45
157,10,45
157,10,45
157,9,45
113,12,45
113,7,45
113,9,45
113,10,45
113,4,45
113,8,45
113,6,45
113,7,45
113,5,45
113,6,45
113,7,45
113,7,45
113,8,45
113,8,45
113,5,45
113,8,45
113,5,45
93,12,45
93,23,45
93,31,45
93,37,45
93,30,45
93,26,45
93,31,45
93,28,45
93,35,45
93,25,45
93,24,45
93,28,45
93,28,45
93,29,45
93,30,45
93,27,45
93,35,45
93,35,45
93,40,45
93,32,45
93,28,45
93,29,45
93,36,45
93,24,45
93,26,45
93,26,45
93,28,45
93,32,45
93,23,45
93,32,45
93,26,45
93,27,45
20,0,46
20,0,46
20,9,46
20,24,46
20,26,46
20,17,46
15,40,46
12,32,46
9,28,46
7,7,46
6,3,46
5,4,46
4,6,46
3,0,46
2,4,46
1,2,46
0,0,46
20,0,47
19,0,47
19,0,47
19,0,47
14,0,47
14,0,47
10,0,47
10,0,47
10,0,47
10,0,47
10,0,47
10,0,47
10,0,47
10,0,47
10,0,47
11,1,47
17,6,47
17,2,47
17,7,47
17,3,47
17,6,47
17,1,47
17,1,47
17,1,47
17,0,47
17,1,47
16,1,47
16,5,47
16,0,47
16,4,47
16,4,47
16,0,47
16,4,47
16,5,47
12,0,47
13,1,47
13,1,47
13,3,47
10,1,47
10,0,47
10,2,47
10,2,47
10,1,47
10,2,47
10,5,47
10,2,47
10,1,47
10,0,47
10,2,47
7,2,47
9,2,47
9,1,47
9,2,47
9,5,47
9,2,47
7,0,47
8,1,47
9,1,47
9,2,47
9,4,47
9,2,47
9,0,47
9,0,47
9,1,47
9,1,47
9,2,47
9,2,47
8,0,47
10,2,47
10,3,47
10,1,47
10,1,47
10,3,47
10,4,47
10,3,47
10,2,47
10,2,47
10,4,47
10,0,47
10,0,47
10,3,47
10,2,47
10,3,47
10,2,47
6,0,47
7,1,47
7,1,47
7,3,47
7,0,47
7,1,47
7,3,47
7,3,47
7,1,47
7,4,47
7,2,47
7,0,47
7,2,47
7,1,47
7,0,47
7,1,47
20,0,48
20,0,48
20,0,48
20,0,48
20,0,48
20,0,48
20,0,48
25,5,48
25,5,48
25,2,48
25,0,48
25,0,48
25,4,48
25,1,48
25,2,48
25,2,48
18,3,48
18,3,48
16,2,48
16,3,48
16,1,48
16,1,48
18,2,48
13,3,48
13,2,48
13,2,48
13,2,48
13,0,48
13,1,48
13,0,48
10,0,48
10,0,48
11,1,48
12,1,48
14,2,48
11,2,48
13,2,48
13,0,48
15,2,48
17,2,48
18,1,48
18,2,48
18,1,48
18,5,48
18,2,48
18,1,48
18,3,48
18,4,48
18,2,48
18,3,48
18,4,48
18,5,48
18,4,48
22,4,48
22,3,48
22,6,48
15,7,48
20,5,48
20,2,48
20,4,48
16,3,48
16,3,48
16,3,48
16,3,48
16,4,48
16,3,48
16,5,48
16,2,48
16,6,48
16,3,48
16,1,48
16,6,48
16,3,48
22,6,48
22,7,48
22,1,48
22,5,48
22,3,48
22,5,48
22,5,48
22,4,48
30,8,48
41,11,48
50,9,48
44,13,48
44,12,48
44,10,48
44,8,48
44,11,48
44,11,48
44,10,48
54,10,48
63,9,48
75,12,48
88,13,48
61,10,48
75,14,48
89,14,48
68,17,48
68,16,48
20,0,49
20,0,49
20,0,49
20,0,49
20,0,49
20,5,49
15,2,49
16,1,49
16,0,49
16,1,49
19,3,49
18,3,49
18,4,49
18,4,49
13,8,49
13,3,49
13,3,49
13,6,49
13,7,49
13,2,49
13,4,49
13,5,49
13,3,49
13,4,49
13,9,49
13,4,49
13,7,49
13,3,49
13,3,49
13,4,49
13,1,49
13,4,49
13,3,49
13,4,49
13,3,49
13,3,49
13,4,49
13,5,49
13,5,49
13,0,49
10,3,49
10,3,49
10,3,49
10,2,49
10,3,49
10,2,49
10,2,49
10,2,49
10,1,49
10,1,49
10,1,49
10,0,49
10,2,49
10,1,49
10,2,49
10,4,49
10,1,49
6,2,49
6,0,49
6,0,49
9,3,49
13,4,49
18,5,49
23,5,49
32,9,49
44,12,49
53,9,49
70,17,49
97,27,49
123,26,49
127,4,49
127,6,49
127,5,49
127,8,49
99,9,49
99,16,49
99,22,49
67,29,49
67,21,49
67,14,49
67,18,49
67,21,49
67,17,49
67,17,49
67,14,49
67,20,49
67,13,49
67,21,49
67,16,49
67,27,49
67,16,49
67,17,49
67,18,49
56,21,49
56,9,49
56,16,49
51,15,49
51,15,49
41,11,49
41,8,49
20,0,50
20,0,50
20,0,50
20,0,50
20,0,50
20,0,50
20,0,50
20,0,50
20,0,50
20,0,50
20,0,50
20,2,50
22,2,50
27,5,50
31,4,50
40,9,50
49,9,50
54,5,50
61,7,50
72,11,50
92,20,50
112,20,50
115,3,50
119,4,50
119,3,50
120,1,50
120,2,50
120,4,50
120,3,50
120,5,50
120,11,50
125,5,50
128,3,50
131,3,50
131,13,50
134,3,50
116,5,50
116,6,50
116,4,50
116,2,50
116,4,50
116,2,50
116,5,50
116,5,50
122,6,50
122,5,50
87,6,50
87,18,50
87,23,50
87,17,50
87,19,50
87,21,50
87,20,50
87,16,50
87,14,50
67,18,50
67,13,50
67,17,50
67,15,50
47,11,50
47,8,50
47,10,50
47,12,50
47,11,50
47,6,50
47,11,50
47,7,50
47,8,50
47,8,50
47,11,50
47,10,50
47,11,50
47,11,50
47,9,50
47,12,50
47,9,50
47,17,50
47,6,50
47,10,50
47,11,50
47,5,50
47,8,50
47,11,50
46,13,50
46,10,50
46,9,50
46,8,50
46,7,50
46,9,50
46,6,50
46,8,50
46,9,50
46,6,50
46,10,50
46,4,50
46,9,50
46,7,50
46,11,50
46,7,50
46,10,50
19,0,51
19,0,51
19,0,51
19,0,51
19,0,51
19,0,51
19,0,51
15,0,51
12,0,51
9,3,51
7,3,51
7,0,51
7,0,51
10,3,51
13,3,51
16,3,51
16,0,51
21,5,51
25,4,51
37,12,51
46,9,51
46,12,51
59,13,51
79,20,51
96,17,51
96,19,51
117,21,51
144,27,51
149,5,51
149,3,51
149,11,51
117,11,51
117,27,51
117,18,51
122,5,51
122,20,51
122,12,51
123,1,51
123,28,51
128,5,51
128,15,51
133,5,51
133,6,51
139,6,51
139,8,51
149,10,51
152,3,51
152,2,51
152,21,51
159,7,51
159,2,51
166,7,51
166,5,51
171,5,51
171,5,51
171,25,51
175,4,51
185,10,51
185,26,51
179,9,51
170,8,51
170,13,51
170,6,51
170,14,51
178,8,51
184,6,51
184,12,51
190,6,51
197,7,51
197,10,51
197,9,51
203,6,51
211,8,51
211,6,51
210,10,51
210,13,51
210,9,51
210,13,51
220,10,51
220,6,51
236,16,51
248,12,51
248,7,51
259,11,51
274,15,51
274,8,51
274,11,51
286,12,51
304,18,51
304,12,51
323,19,51
323,10,51
333,10,51
347,14,51
347,11,51
364,17,51
364,7,51
379,15,51
385,6,51
394,9,51
20,0,52
20,0,52
20,0,52
20,0,52
20,0,52
20,0,52
24,4,52
16,7,52
16,2,52
16,2,52
16,1,52
17,1,52
11,0,52
12,1,52
12,0,52
15,3,52
15,0,52
17,2,52
19,2,52
22,3,52
22,2,52
22,0,52
22,0,52
22,3,52
22,2,52
22,5,52
22,3,52
22,5,52
22,6,52
22,1,52
24,2,52
30,6,52
34,4,52
38,4,52
45,7,52
52,7,52
52,5,52
60,8,52
69,9,52
69,5,52
82,13,52
82,7,52
95,13,52
104,9,52
104,11,52
104,11,52
106,2,52
106,1,52
106,13,52
91,2,52
73,12,52
73,4,52
73,3,52
61,4,52
60,5,52
63,3,52
60,6,52
60,9,52
66,6,52
66,5,52
71,5,52
71,7,52
77,6,52
77,12,52
87,10,52
100,13,52
110,10,52
110,4,52
114,4,52
118,4,52
123,5,52
123,8,52
125,2,52
125,3,52
125,6,52
125,14,52
130,5,52
135,5,52
135,4,52
135,5,52
138,3,52
144,6,52
144,0,52
144,6,52
144,4,52
144,7,52
146,2,52
150,4,52
150,3,52
154,4,52
154,3,52
154,10,52
160,6,52
163,3,52
163,1,52
163,6,52
166,3,52
166,5,52
166,12,52
169,3,52
20,0,53
20,0,53
20,0,53
20,0,53
20,0,53
20,0,53
31,11,53
48,17,53
48,7,53
48,4,53
54,6,53
54,5,53
54,9,53
54,7,53
43,3,53
43,3,53
43,5,53
43,2,53
43,3,53
43,5,53
43,5,53
43,3,53
47,4,53
51,4,53
53,2,53
53,8,53
53,3,53
53,7,53
53,6,53
53,8,53
53,8,53
53,5,53
53,10,53
53,11,53
53,6,53
53,4,53
53,7,53
53,7,53
53,6,53
53,6,53
53,4,53
53,5,53
53,9,53
53,3,53
53,6,53
53,6,53
53,2,53
53,7,53
53,9,53
53,8,53
53,6,53
53,5,53
53,5,53
53,6,53
53,7,53
53,9,53
53,8,53
53,7,53
53,7,53
53,3,53
53,5,53
53,4,53
53,2,53
53,5,53
53,0,53
53,8,53
53,7,53
53,5,53
53,8,53
53,3,53
53,5,53
53,5,53
53,7,53
53,7,53
53,3,53
53,7,53
53,7,53
53,8,53
53,8,53
53,7,53
53,8,53
53,8,53
53,6,53
53,7,53
53,4,53
53,5,53
53,4,53
53,10,53
53,7,53
53,7,53
53,3,53
53,5,53
53,7,53
53,9,53
53,7,53
53,7,53
53,9,53
53,6,53
53,8,53
53,2,53
20,0,54
20,0,54
20,0,54
20,0,54
20,0,54
20,4,54
20,4,54
20,5,54
20,2,54
26,6,54
26,6,54
26,1,54
26,0,54
36,10,54
41,5,54
56,15,54
69,13,54
69,11,54
69,11,54
81,12,54
81,14,54
81,5,54
95,14,54
95,11,54
122,27,54
147,25,54
152,5,54
156,4,54
161,5,54
161,5,54
171,10,54
171,8,54
175,4,54
175,5,54
189,14,54
189,8,54
203,14,54
217,14,54
224,7,54
224,9,54
224,6,54
237,13,54
237,7,54
237,7,54
244,7,54
244,7,54
244,9,54
178,3,54
185,7,54
185,3,54
185,8,54
189,4,54
189,6,54
196,7,54
196,4,54
203,7,54
212,9,54
157,8,54
157,16,54
157,15,54
168,11,54
168,6,54
172,4,54
178,6,54
171,6,54
171,3,54
171,14,54
173,2,54
173,21,54
176,3,54
176,14,54
194,18,54
197,3,54
200,3,54
200,5,54
203,3,54
203,4,54
209,6,54
209,7,54
215,6,54
215,7,54
215,9,54
215,5,54
164,2,54
164,4,54
164,4,54
168,4,54
168,2,54
168,2,54
168,5,54
171,3,54
106,17,54
110,4,54
114,4,54
114,9,54
117,3,54
122,5,54
122,18,54
129,7,54
132,3,54
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
15,0,55
15,0,55
15,0,55
15,4,55
15,3,55
15,0,55
15,0,55
15,2,55
15,0,55
9,3,55
10,1,55
10,0,55
10,0,55
12,2,55
15,3,55
15,0,55
15,2,55
15,3,55
15,0,55
15,0,55
15,0,55
15,2,55
15,0,55
15,0,55
15,0,55
16,1,55
16,1,55
16,0,55
16,0,55
16,0,55
16,0,55
11,2,55
15,4,55
15,0,55
15,0,55
15,2,55
15,1,55
15,4,55
15,0,55
15,0,55
15,2,55
15,0,55
11,1,55
14,3,55
14,0,55
17,3,55
19,2,55
22,3,55
22,6,55
22,4,55
22,1,55
22,5,55
22,5,55
17,0,55
20,3,55
21,1,55
21,0,55
21,2,55
21,2,55
21,2,55
21,2,55
27,6,55
27,4,55
27,3,55
27,0,55
34,7,55
36,2,55
46,10,55
54,8,55
60,6,55
72,12,55
72,9,55
86,14,55
86,17,55
104,18,55
111,7,55
115,4,55
115,6,55
118,3,55
118,3,55
118,22,55
121,3,55
124,3,55
126,2,55
131,5,55
136,5,55
104,15,55
104,6,55
104,5,55
119,15,55
119,3,55
119,4,55
137,18,55
142,5,55
20,0,56
20,0,56
15,15,56
15,6,56
19,4,56
21,2,56
13,0,56
14,1,56
14,0,56
16,2,56
18,2,56
24,6,56
31,7,56
39,8,56
39,6,56
39,5,56
39,10,56
39,16,56
39,5,56
39,9,56
39,6,56
39,10,56
39,10,56
39,7,56
39,10,56
39,9,56
39,13,56
39,14,56
39,10,56
39,13,56
39,5,56
39,6,56
39,7,56
39,12,56
39,9,56
39,13,56
39,12,56
39,11,56
39,10,56
39,11,56
39,10,56
33,4,56
39,6,56
39,9,56
39,8,56
39,9,56
39,5,56
39,10,56
39,9,56
39,12,56
39,11,56
39,8,56
39,9,56
39,6,56
39,5,56
39,6,56
39,9,56
39,7,56
26,7,56
34,8,56
34,5,56
34,4,56
34,6,56
34,11,56
34,6,56
22,6,56
30,8,56
37,7,56
37,5,56
37,9,56
37,12,56
23,7,56
28,5,56
36,8,56
36,4,56
36,8,56
36,4,56
36,5,56
36,7,56
36,10,56
36,7,56
36,4,56
36,8,56
36,7,56
36,11,56
36,9,56
36,7,56
36,4,56
36,13,56
28,6,56
36,8,56
30,9,56
35,5,56
35,9,56
35,6,56
35,10,56
35,6,56
35,8,56
35,8,56
35,10,56
20,0,57
20,0,57
20,0,57
24,4,57
24,1,57
24,4,57
24,1,57
24,2,57
24,4,57
24,1,57
24,3,57
24,3,57
24,3,57
24,7,57
24,9,57
24,8,57
24,5,57
24,0,57
27,3,57
33,6,57
40,7,57
44,4,57
44,8,57
44,6,57
52,8,57
59,7,57
70,11,57
84,14,57
103,19,57
103,17,57
103,16,57
103,15,57
109,6,57
100,8,57
100,29,57
124,24,57
124,21,57
80,5,57
80,15,57
105,25,57
139,34,57
150,11,57
160,10,57
160,6,57
171,11,57
183,12,57
191,8,57
196,5,57
209,13,57
217,8,57
228,11,57
228,10,57
238,10,57
246,8,57
246,7,57
262,16,57
273,11,57
273,10,57
290,17,57
303,13,57
303,12,57
316,13,57
338,22,57
357,19,57
357,24,57
384,27,57
384,18,57
236,10,57
236,7,57
243,7,57
243,8,57
250,7,57
268,18,57
268,14,57
286,18,57
303,17,57
303,17,57
303,15,57
315,12,57
329,14,57
329,17,57
329,13,57
329,7,57
344,15,57
344,4,57
362,18,57
362,11,57
362,10,57
374,12,57
374,13,57
383,9,57
383,10,57
395,12,57
395,5,57
395,10,57
403,8,57
403,1,57
403,7,57
414,11,57
417,3,57
20,0,58
20,1,58
20,9,58
20,25,58
20,24,58
20,11,58
15,10,58
12,7,58
9,3,58
7,1,58
6,4,58
5,1,58
7,2,58
7,0,58
10,3,58
10,1,58
10,1,58
12,2,58
12,2,58
11,4,58
14,3,58
15,1,58
20,5,58
26,6,58
26,4,58
26,5,58
26,5,58
26,9,58
33,7,58
38,5,58
49,11,58
49,7,58
67,18,58
82,15,58
104,22,58
109,5,58
109,19,58
117,8,58
118,4,58
118,28,58
118,8,58
118,2,58
121,3,58
121,7,58
126,5,58
131,5,58
137,6,58
137,23,58
143,6,58
136,6,58
136,4,58
142,6,58
142,5,58
145,3,58
145,11,58
158,13,58
165,7,58
166,1,58
169,3,58
169,12,58
171,2,58
171,6,58
171,3,58
131,3,58
131,16,58
134,3,58
134,0,58
136,2,58
136,3,58
136,12,58
