population,babies,run_id
47,9,27
59,12,27
59,5,27
71,12,27
71,10,27
84,13,27
84,9,27
102,18,27
102,14,27
105,3,27
105,5,27
105,2,27
79,22,27
79,9,27
94,15,27
58,10,27
58,6,27
58,6,27
58,2,27
66,8,27
75,9,27
75,2,27
89,14,27
99,10,27
120,21,27
123,3,27
123,5,27
108,13,27
69,5,27
69,6,27
69,3,27
69,7,27
75,6,27
75,5,27
80,5,27
61,9,27
46,0,27
48,2,27
58,10,27
58,4,27
62,6,27
68,6,27
75,7,27
82,7,27
82,2,27
91,9,27
91,2,27
91,3,27
87,7,27
87,3,27
87,9,27
87,1,27
93,6,27
99,6,27
105,6,27
77,4,27
77,6,27
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
20,1,28
20,2,28
20,0,28
20,1,28
20,1,28
20,2,28
17,0,28
17,1,28
17,0,28
17,2,28
17,2,28
17,0,28
19,2,28
19,2,28
19,1,28
19,1,28
17,1,28
17,0,28
17,1,28
17,1,28
17,0,28
17,1,28
21,4,28
13,2,28
15,3,28
15,2,28
15,2,28
15,3,28
15,2,28
15,0,28
15,0,28
15,0,28
15,0,28
13,2,28
15,2,28
15,2,28
15,2,28
15,1,28
12,0,28
12,0,28
12,0,28
14,2,28
14,1,28
14,1,28
14,0,28
14,0,28
16,2,28
16,0,28
11,1,28
13,2,28
15,2,28
15,1,28
15,1,28
10,1,28
10,2,28
12,2,28
12,0,28
14,2,28
14,2,28
14,1,28
14,2,28
14,1,28
14,2,28
14,3,28
14,2,28
14,1,28
14,1,28
14,2,28
14,3,28
14,1,28
11,0,28
12,1,28
15,3,28
15,2,28
15,0,28
15,0,28
15,2,28
15,2,28
15,1,28
15,0,28
15,3,28
15,2,28
9,3,28
9,0,28
9,0,28
11,2,28
11,0,28
12,1,28
15,3,28
15,1,28
15,0,28
15,1,28
15,3,28
15,1,28
15,0,28
20,0,29
20,0,29
20,0,29
20,8,29
20,2,29
20,15,29
20,13,29
20,11,29
20,14,29
20,6,29
20,5,29
20,9,29
20,6,29
20,5,29
23,3,29
30,7,29
33,3,29
44,11,29
60,16,29
76,16,29
92,16,29
113,21,29
121,8,29
126,5,29
126,5,29
126,8,29
126,4,29
126,9,29
126,3,29
126,4,29
126,8,29
126,8,29
126,10,29
126,6,29
126,8,29
126,6,29
126,5,29
126,6,29
126,5,29
126,4,29
126,9,29
126,7,29
126,7,29
126,8,29
126,8,29
126,5,29
126,7,29
126,4,29
126,6,29
126,6,29
126,5,29
126,9,29
126,5,29
126,4,29
126,4,29
126,8,29
126,2,29
126,8,29
126,5,29
126,6,29
126,1,29
126,12,29
126,8,29
126,6,29
126,5,29
126,9,29
126,10,29
126,7,29
126,7,29
126,11,29
126,4,29
126,6,29
126,1,29
126,7,29
126,9,29
126,7,29
126,6,29
126,6,29
126,5,29
126,6,29
126,8,29
126,8,29
126,3,29
126,11,29
126,10,29
126,8,29
126,8,29
126,2,29
126,4,29
126,8,29
126,9,29
126,5,29
126,10,29
126,7,29
126,9,29
126,4,29
126,7,29
126,9,29
126,8,29
126,3,29
15,0,30
15,0,30
15,0,30
15,0,30
15,0,30
15,0,30
15,0,30
15,0,30
15,0,30
14,2,30
14,3,30
14,5,30
14,2,30
14,3,30
14,4,30
14,3,30
14,4,30
14,3,30
14,2,30
14,5,30
10,4,30
11,1,30
11,2,30
11,1,30
9,3,30
9,3,30
9,0,30
9,1,30
9,3,30
9,1,30
9,1,30
9,1,30
9,1,30
9,1,30
9,0,30
9,0,30
6,1,30
6,1,30
6,3,30
6,0,30
6,0,30
6,2,30
6,2,30
6,0,30
6,0,30
6,1,30
6,1,30
6,1,30
6,0,30
6,0,30
5,2,30
7,2,30
10,3,30
10,3,30
9,4,30
9,2,30
9,4,30
9,2,30
9,1,30
9,2,30
9,0,30
9,3,30
9,0,30
9,1,30
9,2,30
9,0,30
9,1,30
9,1,30
9,1,30
9,0,30
9,0,30
9,0,30
9,0,30
9,1,30
9,0,30
9,1,30
9,0,30
9,2,30
9,1,30
9,0,30
9,0,30
9,1,30
9,2,30
9,0,30
9,0,30
9,1,30
9,1,30
9,0,30
9,0,30
9,1,30
9,0,30
9,1,30
9,0,30
9,0,30
9,1,30
9,1,30
9,0,30
9,2,30
9,2,30
9,0,30
20,0,31
20,0,31
20,0,31
20,0,31
20,0,31
20,0,31
15,0,31
12,0,31
9,0,31
7,0,31
6,0,31
5,0,31
4,0,31
3,0,31
2,0,31
1,0,31
0,0,31
20,0,32
20,0,32
20,0,32
20,0,32
24,4,32
21,6,32
20,5,32
23,3,32
23,3,32
23,3,32
23,5,32
23,3,32
23,4,32
23,5,32
23,4,32
23,2,32
23,2,32
23,1,32
23,1,32
23,0,32
23,4,32
23,4,32
23,1,32
23,1,32
23,5,32
23,0,32
18,5,32
18,1,32
18,0,32
18,0,32
18,3,32
18,2,32
18,2,32
18,1,32
18,1,32
15,2,32
15,1,32
15,1,32
15,0,32
15,0,32
15,1,32
11,2,32
11,1,32
11,2,32
11,0,32
10,1,32
11,1,32
11,1,32
11,0,32
11,2,32
11,0,32
9,0,32
9,0,32
9,0,32
10,1,32
10,0,32
10,0,32
11,1,32
11,1,32
12,1,32
13,1,32
14,1,32
14,1,32
14,5,32
14,2,32
13,2,32
14,1,32
9,2,32
10,1,32
11,1,32
12,1,32
13,1,32
17,4,32
17,2,32
17,4,32
17,3,32
17,2,32
17,3,32
17,3,32
17,4,32
16,3,32
16,1,32
16,2,32
16,1,32
16,1,32
16,2,32
16,0,32
13,1,32
17,4,32
17,4,32
17,3,32
16,1,32
16,2,32
16,0,32
16,2,32
16,3,32
16,3,32
16,1,32
16,3,32
16,2,32
20,0,33
16,1,33
16,1,33
14,0,33
14,17,33
14,13,33
14,1,33
14,0,33
14,1,33
14,5,33
11,1,33
13,3,33
17,4,33
17,3,33
22,5,33
25,3,33
34,9,33
33,8,33
33,6,33
33,4,33
33,3,33
33,8,33
33,6,33
33,6,33
33,6,33
33,8,33
33,12,33
33,4,33
33,11,33
33,7,33
21,9,33
21,2,33
21,6,33
14,5,33
15,1,33
17,2,33
17,6,33
17,2,33
17,6,33
17,5,33
17,7,33
17,2,33
17,3,33
17,2,33
23,6,33
29,8,33
40,11,33
53,13,33
71,18,33
93,22,33
126,33,33
133,7,33
141,8,33
151,10,33
151,9,33
151,5,33
151,5,33
151,8,33
151,9,33
130,12,33
130,4,33
130,5,33
130,9,33
78,7,33
78,25,33
78,31,33
78,23,33
78,26,33
78,29,33
78,20,33
78,18,33
78,22,33
78,18,33
77,27,33
77,19,33
77,20,33
77,20,33
77,14,33
77,22,33
77,25,33
77,20,33
77,25,33
77,24,33
77,23,33
50,24,33
50,11,33
50,15,33
50,23,33
50,16,33
32,13,33
32,8,33
32,12,33
32,6,33
32,10,33
26,7,33
26,11,33
17,11,33
20,3,33
25,5,33
25,7,33
20,0,34
20,0,34
20,1,34
20,10,34
20,6,34
20,7,34
15,13,34
12,11,34
9,7,34
7,4,34
6,1,34
5,0,34
4,2,34
3,0,34
2,0,34
1,0,34
0,0,34
20,0,35
20,0,35
20,0,35
20,0,35
20,0,35
20,7,35
15,4,35
12,2,35
9,6,35
7,1,35
6,2,35
5,0,35
5,0,35
6,1,35
9,3,35
10,1,35
15,5,35
18,3,35
18,2,35
18,5,35
18,1,35
18,4,35
18,4,35
18,6,35
18,5,35
18,4,35
18,3,35
18,2,35
18,3,35
18,1,35
18,5,35
18,5,35
18,1,35
18,5,35
18,2,35
18,2,35
18,5,35
18,5,35
18,2,35
18,5,35
18,1,35
18,6,35
18,5,35
18,2,35
18,3,35
18,4,35
18,3,35
18,4,35
18,1,35
18,4,35
18,4,35
18,3,35
18,7,35
18,2,35
18,2,35
18,1,35
18,5,35
18,1,35
18,0,35
18,5,35
18,2,35
18,4,35
18,3,35
18,7,35
18,5,35
18,4,35
18,2,35
18,1,35
18,2,35
18,4,35
18,6,35
18,3,35
18,5,35
18,3,35
18,7,35
18,3,35
18,2,35
18,3,35
18,5,35
18,2,35
18,2,35
18,5,35
23,5,35
31,8,35
39,8,35
47,8,35
36,15,35
27,13,35
21,7,35
16,4,35
12,4,35
9,5,35
7,2,35
6,0,35
5,2,35
4,3,35
3,2,35
2,1,35
1,0,35
0,0,35
20,0,36
20,0,36
20,2,36
20,12,36
20,7,36
20,21,36
20,14,36
20,6,36
20,4,36
20,5,36
20,10,36
20,4,36
20,8,36
20,3,36
20,6,36
20,6,36
20,6,36
20,4,36
20,8,36
20,6,36
20,7,36
20,5,36
20,11,36
20,4,36
20,8,36
20,7,36
20,7,36
20,9,36
20,4,36
20,4,36
20,8,36
20,5,36
20,9,36
20,7,36
20,6,36
20,6,36
20,6,36
20,11,36
20,7,36
20,8,36
20,5,36
20,5,36
20,6,36
20,6,36
20,6,36
20,5,36
20,3,36
20,2,36
20,8,36
20,10,36
20,4,36
20,12,36
20,11,36
20,11,36
20,7,36
20,5,36
20,11,36
20,6,36
20,7,36
20,5,36
20,9,36
20,8,36
20,4,36
20,8,36
20,4,36
20,9,36
20,4,36
20,4,36
20,7,36
20,2,36
20,7,36
20,3,36
20,6,36
20,7,36
20,5,36
20,10,36
20,8,36
20,6,36
20,4,36
20,9,36
20,8,36
20,5,36
20,2,36
20,5,36
20,4,36
20,5,36
20,6,36
20,10,36
20,6,36
20,4,36
20,7,36
20,7,36
20,4,36
20,7,36
20,5,36
20,3,36
20,4,36
20,3,36
20,5,36
20,7,36
20,0,37
20,0,37
20,0,37
20,0,37
20,0,37
20,0,37
15,0,37
12,0,37
9,0,37
7,0,37
6,0,37
5,1,37
4,1,37
3,1,37
2,1,37
1,1,37
0,0,37
20,0,38
20,0,38
20,0,38
20,6,38
20,3,38
18,3,38
15,1,38
18,3,38
18,3,38
26,8,38
37,11,38
48,11,38
48,6,38
62,14,38
74,12,38
93,19,38
95,17,38
95,12,38
95,22,38
95,27,38
76,17,38
49,12,38
49,9,38
49,12,38
49,7,38
49,10,38
49,14,38
49,13,38
49,13,38
49,8,38
49,7,38
49,5,38
49,11,38
49,7,38
49,10,38
49,8,38
49,7,38
49,9,38
49,11,38
49,9,38
49,11,38
49,10,38
49,16,38
49,13,38
49,4,38
49,10,38
47,9,38
47,7,38
47,15,38
47,13,38
47,12,38
47,7,38
46,8,38
44,12,38
44,13,38
44,9,38
44,12,38
44,7,38
29,13,38
29,8,38
29,8,38
29,7,38
20,8,38
20,5,38
20,4,38
20,6,38
20,3,38
20,7,38
20,4,38
20,4,38
20,6,38
20,5,38
20,4,38
20,2,38
20,6,38
20,7,38
20,3,38
20,4,38
20,1,38
16,4,38
16,3,38
10,1,38
14,4,38
14,4,38
14,3,38
14,3,38
14,2,38
14,3,38
14,3,38
11,5,38
11,3,38
11,4,38
11,5,38
11,1,38
11,2,38
11,2,38
11,2,38
11,2,38
11,3,38
11,2,38
20,0,39
20,0,39
20,2,39
20,6,39
20,11,39
20,15,39
15,10,39
12,2,39
9,16,39
7,11,39
6,5,39
5,4,39
4,1,39
4,0,39
7,3,39
8,1,39
10,3,39
10,1,39
15,5,39
15,4,39
19,4,39
23,4,39
23,0,39
23,3,39
27,4,39
41,14,39
57,16,39
77,20,39
65,13,39
65,19,39
65,7,39
78,13,39
93,15,39
93,18,39
93,21,39
122,29,39
122,16,39
129,7,39
156,27,39
180,24,39
116,7,39
116,25,39
116,20,39
124,8,39
132,8,39
132,23,39
135,3,39
135,4,39
135,14,39
135,10,39
140,5,39
133,0,39
140,7,39
140,12,39
161,21,39
164,3,39
112,6,39
112,1,39
112,5,39
112,15,39
112,11,39
112,3,39
116,4,39
116,3,39
116,2,39
119,3,39
119,12,39
121,2,39
129,8,39
131,2,39
131,2,39
131,11,39
138,7,39
141,3,39
141,11,39
134,3,39
140,6,39
140,5,39
148,8,39
148,3,39
156,8,39
159,3,39
159,10,39
159,7,39
163,4,39
163,6,39
163,4,39
151,3,39
151,5,39
151,1,39
93,1,39
93,10,39
93,8,39
109,16,39
116,7,39
120,4,39
120,18,39
85,13,39
85,12,39
83,2,39
20,0,40
20,0,40
20,8,40
20,5,40
20,18,40
20,3,40
20,5,40
20,6,40
20,9,40
20,6,40
20,12,40
20,4,40
28,8,40
28,4,40
38,10,40
49,11,40
49,11,40
75,26,40
106,31,40
152,46,40
167,15,40
180,13,40
195,19,40
195,34,40
208,13,40
177,15,40
168,19,40
168,24,40
168,9,40
168,19,40
168,18,40
194,26,40
216,22,40
216,23,40
238,22,40
258,20,40
270,12,40
285,15,40
280,10,40
290,10,40
290,18,40
290,13,40
190,17,40
190,7,40
200,10,40
207,7,40
207,6,40
214,7,40
214,10,40
214,13,40
214,7,40
214,11,40
222,8,40
235,13,40
235,8,40
235,9,40
235,11,40
247,12,40
247,8,40
259,12,40
259,9,40
259,10,40
259,3,40
266,7,40
278,12,40
278,6,40
284,6,40
296,12,40
296,11,40
306,10,40
205,13,40
213,8,40
209,8,40
209,4,40
215,6,40
225,10,40
225,10,40
225,2,40
225,2,40
205,3,40
211,6,40
211,19,40
221,10,40
233,12,40
233,6,40
207,19,40
215,8,40
226,11,40
233,7,40
233,6,40
241,8,40
241,3,40
252,11,40
156,9,40
138,3,40
138,7,40
143,5,40
147,4,40
151,4,40
151,2,40
20,0,41
20,0,41
20,0,41
17,0,41
17,0,41
17,0,41
17,0,41
17,0,41
17,1,41
17,2,41
17,0,41
17,1,41
17,2,41
17,0,41
20,3,41
23,3,41
27,4,41
27,5,41
25,4,41
25,1,41
29,4,41
30,1,41
30,4,41
30,2,41
30,4,41
30,3,41
36,6,41
40,4,41
43,3,41
49,6,41
49,5,41
49,4,41
55,6,41
60,5,41
60,5,41
60,4,41
68,8,41
77,9,41
77,8,41
89,12,41
89,5,41
94,5,41
102,8,41
102,3,41
114,12,41
114,2,41
114,7,41
117,3,41
117,1,41
132,15,41
136,4,41
136,6,41
144,8,41
146,2,41
146,8,41
153,7,41
153,3,41
102,2,41
102,4,41
102,3,41
102,4,41
107,5,41
110,3,41
110,2,41
110,3,41
103,2,41
105,2,41
105,3,41
105,3,41
105,11,41
105,0,41
105,3,41
105,13,41
105,3,41
105,2,41
105,5,41
105,4,41
105,4,41
116,11,41
126,10,41
128,2,41
128,1,41
128,4,41
128,3,41
128,2,41
133,5,41
135,2,41
135,3,41
135,4,41
139,4,41
145,6,41
152,7,41
152,2,41
158,6,41
162,4,41
108,6,41
108,7,41
79,3,41
95,16,41
95,6,41
20,0,42
20,0,42
20,0,42
20,0,42
20,0,42
20,0,42
15,0,42
12,0,42
9,7,42
7,1,42
6,0,42
5,1,42
4,1,42
3,0,42
2,0,42
1,2,42
0,0,42
20,0,43
20,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
15,0,43
12,0,43
10,0,43
7,0,43
7,0,43
7,0,43
7,0,43
7,0,43
6,0,43
6,0,43
6,0,43
6,0,43
6,0,43
7,1,43
8,1,43
8,0,43
8,0,43
10,2,43
12,2,43
16,4,43
19,3,43
20,1,43
20,4,43
20,4,43
20,2,43
18,5,43
21,3,43
21,4,43
21,5,43
21,3,43
21,1,43
21,6,43
21,3,43
21,4,43
21,5,43
21,4,43
21,3,43
21,6,43
21,3,43
21,2,43
21,3,43
21,1,43
21,7,43
21,2,43
21,2,43
21,1,43
21,5,43
21,6,43
21,2,43
21,2,43
21,2,43
21,4,43
21,5,43
21,8,43
21,5,43
21,4,43
21,2,43
21,7,43
21,6,43
21,2,43
21,5,43
21,5,43
21,5,43
13,3,43
15,2,43
19,4,43
24,5,43
23,5,43
23,4,43
23,5,43
23,6,43
23,4,43
23,7,43
23,5,43
23,4,43
23,5,43
23,5,43
23,5,43
23,4,43
23,4,43
23,4,43
23,6,43
23,3,43
23,6,43
23,3,43
23,7,43
23,5,43
23,4,43
23,3,43
20,0,44
20,0,44
29,9,44
33,4,44
41,8,44
41,8,44
41,1,44
41,5,44
41,3,44
41,4,44
41,6,44
41,4,44
41,3,44
29,5,44
29,4,44
24,6,44
29,5,44
29,5,44
29,6,44
29,5,44
29,6,44
29,5,44
29,3,44
29,4,44
29,5,44
29,6,44
29,3,44
29,4,44
20,3,44
27,7,44
27,5,44
27,10,44
24,4,44
27,3,44
27,7,44
27,9,44
27,5,44
27,5,44
27,6,44
27,4,44
27,9,44
27,4,44
27,8,44
27,8,44
27,3,44
27,2,44
27,3,44
27,0,44
27,0,44
28,1,44
28,5,44
28,5,44
28,1,44
28,7,44
28,3,44
28,3,44
28,1,44
28,0,44
28,4,44
28,2,44
28,3,44
28,0,44
28,3,44
28,2,44
28,4,44
28,5,44
28,3,44
28,3,44
28,4,44
28,2,44
28,5,44
28,3,44
24,3,44
26,2,44
29,3,44
22,1,44
25,3,44
17,2,44
19,2,44
23,4,44
25,2,44
21,4,44
23,2,44
23,0,44
24,1,44
27,3,44
24,4,44
25,1,44
18,5,44
22,4,44
27,5,44
27,4,44
27,3,44
27,2,44
27,3,44
27,3,44
27,1,44
27,3,44
27,2,44
27,6,44
20,0,45
20,0,45
20,0,45
20,0,45
20,0,45
20,0,45
20,0,45
20,0,45
20,0,45
21,1,45
21,0,45
21,0,45
21,2,45
21,3,45
21,2,45
21,3,45
21,4,45
21,2,45
21,1,45
21,1,45
21,3,45
21,4,45
21,3,45
21,3,45
21,2,45
21,2,45
21,0,45
21,0,45
21,4,45
21,2,45
21,2,45
21,2,45
21,2,45
21,0,45
21,3,45
21,1,45
21,1,45
21,3,45
21,2,45
21,1,45
21,0,45
21,2,45
21,3,45
21,3,45
21,2,45
21,1,45
21,0,45
21,3,45
21,0,45
21,0,45
21,2,45
21,4,45
21,3,45
21,2,45
21,3,45
21,1,45
21,2,45
21,3,45
21,4,45
21,0,45
21,0,45
21,0,45
21,4,45
21,1,45
21,1,45
21,3,45
21,1,45
21,2,45
21,3,45
21,3,45
21,2,45
21,3,45
21,2,45
21,1,45
21,3,45
21,0,45
21,2,45
21,1,45
21,2,45
21,4,45
21,3,45
21,2,45
21,0,45
21,2,45
21,2,45
21,2,45
21,0,45
21,3,45
21,4,45
21,2,45
21,2,45
21,2,45
21,2,45
21,2,45
21,3,45
21,2,45
21,4,45
21,1,45
21,1,45
21,1,45
20,0,46
20,0,46
20,0,46
20,0,46
20,0,46
20,0,46
20,0,46
20,0,46
20,0,46
20,0,46
20,0,46
20,0,46
20,0,46
20,2,46
23,3,46
23,4,46
23,2,46
23,3,46
14,5,46
14,5,46
14,4,46
14,2,46
14,1,46
14,1,46
14,4,46
14,2,46
14,4,46
14,2,46
14,3,46
11,3,46
10,1,46
7,0,46
7,3,46
7,1,46
7,0,46
7,1,46
7,2,46
7,0,46
7,1,46
7,1,46
7,1,46
7,3,46
7,2,46
7,2,46
7,1,46
7,2,46
7,1,46
7,1,46
7,2,46
7,2,46
7,0,46
7,0,46
7,1,46
7,1,46
7,2,46
7,0,46
7,2,46
7,0,46
7,1,46
7,2,46
7,0,46
7,0,46
7,1,46
7,0,46
7,2,46
7,1,46
7,2,46
7,1,46
7,2,46
7,3,46
7,1,46
7,1,46
5,2,46
5,2,46
5,0,46
6,1,46
6,2,46
6,1,46
6,1,46
5,0,46
5,0,46
5,0,46
5,0,46
5,0,46
6,1,46
6,0,46
6,1,46
6,2,46
6,1,46
6,1,46
6,0,46
6,0,46
6,1,46
5,1,46
5,0,46
5,0,46
5,0,46
6,1,46
6,1,46
6,0,46
20,0,47
20,0,47
14,0,47
14,0,47
11,0,47
11,0,47
11,0,47
11,0,47
11,0,47
11,0,47
11,1,47
11,0,47
11,0,47
14,3,47
16,2,47
16,2,47
16,2,47
16,1,47
16,1,47
16,0,47
16,4,47
16,2,47
16,4,47
16,6,47
16,3,47
16,1,47
16,1,47
16,1,47
16,0,47
16,2,47
16,4,47
16,1,47
16,7,47
16,2,47
16,5,47
16,5,47
16,4,47
16,3,47
16,2,47
16,4,47
16,2,47
16,1,47
16,0,47
16,3,47
16,6,47
16,3,47
16,2,47
16,3,47
16,6,47
16,6,47
16,3,47
16,4,47
16,1,47
16,4,47
16,1,47
16,1,47
16,3,47
16,1,47
16,2,47
16,6,47
16,4,47
16,1,47
16,1,47
16,5,47
16,3,47
16,3,47
16,1,47
16,4,47
16,2,47
16,3,47
16,1,47
16,2,47
16,4,47
16,4,47
16,5,47
16,1,47
16,5,47
16,0,47
20,4,47
20,3,47
20,2,47
20,2,47
20,5,47
20,5,47
20,3,47
20,2,47
20,1,47
20,7,47
20,4,47
20,3,47
20,2,47
20,4,47
20,3,47
20,2,47
20,4,47
20,4,47
20,3,47
20,2,47
20,3,47
20,1,47
20,0,48
20,1,48
20,11,48
20,4,48
20,5,48
20,2,48
15,10,48
12,3,48
9,4,48
7,4,48
6,2,48
5,4,48
4,2,48
4,0,48
4,2,48
4,1,48
4,2,48
4,0,48
4,3,48
4,3,48
4,1,48
4,0,48
4,1,48
4,2,48
4,1,48
4,1,48
4,2,48
4,2,48
4,2,48
4,1,48
4,1,48
4,1,48
4,0,48
4,0,48
4,1,48
4,1,48
4,2,48
4,0,48
4,1,48
4,0,48
4,2,48
4,0,48
4,0,48
4,2,48
4,1,48
4,1,48
4,0,48
4,1,48
4,0,48
4,0,48
4,0,48
4,3,48
4,2,48
4,2,48
4,0,48
4,2,48
4,0,48
4,2,48
4,0,48
4,2,48
4,1,48
4,1,48
4,2,48
4,2,48
4,1,48
4,1,48
4,0,48
4,1,48
4,0,48
4,1,48
4,1,48
4,0,48
4,2,48
4,0,48
4,1,48
4,0,48
4,2,48
4,2,48
4,2,48
4,1,48
4,1,48
4,0,48
4,1,48
4,0,48
4,1,48
4,1,48
4,0,48
4,2,48
4,2,48
4,1,48
4,2,48
4,0,48
4,2,48
4,2,48
4,1,48
4,1,48
4,1,48
4,1,48
4,3,48
4,1,48
20,0,49
20,0,49
20,0,49
20,0,49
20,0,49
20,6,49
15,5,49
12,4,49
6,4,49
8,2,49
10,2,49
9,2,49
10,1,49
10,3,49
12,2,49
16,4,49
19,3,49
25,6,49
29,9,49
34,5,49
44,10,49
59,15,49
69,10,49
79,17,49
97,18,49
113,24,49
114,4,49
114,4,49
114,6,49
114,7,49
136,22,49
144,8,49
144,6,49
149,5,49
154,5,49
157,3,49
163,6,49
165,2,49
165,4,49
170,5,49
163,6,49
163,4,49
163,3,49
134,4,49
134,4,49
137,3,49
137,3,49
137,2,49
137,4,49
137,0,49
134,6,49
134,2,49
112,9,49
115,3,49
115,3,49
115,0,49
115,3,49
115,2,49
115,4,49
115,2,49
115,9,49
120,5,49
121,1,49
121,3,49
121,4,49
121,1,49
121,2,49
121,0,49
121,2,49
85,1,49
85,15,49
85,11,49
85,12,49
85,20,49
85,23,49
85,16,49
85,18,49
85,12,49
85,15,49
64,15,49
64,6,49
64,13,49
64,12,49
64,10,49
64,9,49
64,6,49
64,17,49
64,9,49
64,3,49
64,8,49
64,6,49
64,11,49
50,10,49
49,3,49
49,1,49
49,2,49
49,3,49
42,1,49
42,5,49
42,3,49
20,0,50
18,0,50
18,0,50
18,0,50
18,0,50
18,0,50
18,0,50
14,0,50
11,0,50
9,0,50
7,0,50
6,0,50
5,0,50
4,0,50
3,0,50
2,0,50
1,0,50
0,0,50
20,0,51
20,1,51
20,14,51
24,4,51
33,9,51
33,0,51
33,0,51
33,0,51
33,0,51
33,0,51
33,0,51
33,4,51
33,3,51
36,3,51
36,2,51
43,7,51
34,4,51
34,3,51
44,10,51
45,6,51
55,10,51
55,7,51
69,14,51
80,11,51
92,12,51
115,23,51
115,17,51
136,21,51
139,3,51
142,3,51
142,7,51
147,5,51
147,5,51
156,9,51
156,7,51
156,6,51
161,5,51
163,2,51
170,7,51
170,7,51
177,7,51
182,5,51
182,7,51
187,5,51
134,8,51
134,3,51
134,24,51
137,3,51
143,6,51
148,5,51
148,8,51
148,15,51
150,2,51
150,3,51
150,4,51
150,3,51
155,5,51
161,6,51
161,4,51
164,3,51
171,7,51
171,4,51
178,7,51
186,8,51
142,10,51
142,12,51
159,17,51
165,6,51
170,5,51
170,9,51
176,6,51
176,4,51
185,9,51
185,6,51
190,5,51
166,7,51
173,7,51
173,6,51
175,2,51
175,7,51
175,5,51
175,5,51
180,5,51
180,7,51
180,20,51
180,15,51
184,4,51
184,8,51
184,6,51
190,6,51
190,9,51
190,10,51
190,6,51
196,6,51
196,15,51
200,4,51
208,9,51
213,5,51
213,20,51
221,8,51
20,0,52
20,0,52
20,0,52
20,0,52
20,0,52
20,0,52
20,6,52
20,2,52
19,6,52
19,2,52
24,5,52
24,0,52
24,2,52
26,2,52
26,3,52
26,3,52
25,5,52
25,3,52
27,2,52
27,8,52
30,3,52
35,5,52
35,7,52
35,1,52
42,7,52
42,5,52
32,1,52
39,7,52
36,12,52
36,10,52
36,7,52
37,9,52
36,10,52
36,15,52
36,6,52
36,8,52
30,10,52
30,1,52
37,7,52
45,8,52
49,4,52
58,9,52
68,10,52
68,4,52
51,5,52
51,10,52
51,7,52
51,13,52
51,13,52
51,3,52
61,10,52
66,12,52
82,16,52
99,17,52
119,20,52
119,19,52
123,4,52
126,3,52
95,7,52
95,16,52
119,24,52
119,11,52
119,15,52
120,1,52
120,5,52
120,14,52
124,4,52
124,5,52
130,6,52
130,12,52
135,5,52
141,6,52
141,9,52
90,5,52
90,23,52
90,2,52
100,10,52
97,11,52
97,12,52
105,8,52
108,3,52
108,15,52
108,15,52
113,5,52
113,12,52
116,3,52
116,2,52
119,3,52
119,1,52
122,3,52
124,2,52
124,7,52
127,3,52
129,2,52
129,2,52
129,5,52
129,3,52
83,2,52
83,12,52
83,9,52
20,0,53
20,0,53
20,0,53
20,0,53
20,0,53
22,2,53
25,3,53
31,6,53
31,5,53
31,1,53
31,3,53
31,5,53
31,3,53
31,4,53
28,2,53
32,4,53
32,4,53
32,2,53
32,2,53
32,3,53
32,4,53
32,2,53
32,2,53
32,3,53
32,3,53
32,3,53
32,2,53
32,1,53
32,3,53
32,2,53
32,2,53
32,4,53
32,4,53
32,3,53
32,3,53
32,2,53
32,4,53
32,5,53
32,4,53
32,6,53
32,2,53
32,3,53
32,7,53
32,3,53
32,2,53
32,6,53
32,4,53
32,3,53
32,3,53
32,7,53
32,3,53
32,4,53
32,1,53
32,4,53
32,4,53
32,2,53
32,1,53
32,4,53
32,2,53
32,5,53
32,2,53
32,4,53
32,2,53
32,2,53
32,4,53
35,3,53
39,4,53
44,5,53
54,10,53
59,5,53
68,9,53
77,9,53
85,8,53
90,5,53
99,9,53
115,16,53
116,1,53
120,4,53
126,6,53
130,4,53
130,6,53
130,1,53
130,4,53
115,4,53
115,4,53
115,4,53
115,1,53
115,6,53
115,6,53
115,1,53
115,2,53
115,1,53
115,4,53
115,2,53
115,9,53
115,1,53
115,5,53
115,3,53
115,6,53
115,2,53
20,0,54
20,0,54
20,0,54
20,0,54
20,0,54
20,0,54
20,0,54
20,0,54
20,2,54
20,6,54
20,2,54
20,0,54
22,2,54
22,1,54
22,0,54
22,0,54
23,1,54
24,1,54
24,2,54
24,5,54
24,2,54
24,3,54
18,3,54
18,0,54
21,3,54
23,2,54
26,3,54
31,5,54
24,6,54
24,9,54
24,1,54
28,4,54
28,2,54
33,5,54
33,2,54
40,7,54
40,6,54
40,4,54
50,10,54
62,12,54
85,23,54
107,22,54
112,5,54
93,17,54
110,17,54
113,3,54
113,19,54
115,2,54
118,3,54
118,5,54
118,7,54
120,2,54
120,6,54
123,3,54
123,18,54
123,18,54
123,15,54
128,5,54
99,2,54
115,16,54
118,3,54
118,13,54
123,5,54
123,14,54
127,4,54
127,9,54
129,2,54
133,4,54
133,3,54
133,11,54
136,3,54
136,5,54
91,1,54
103,12,54
93,6,54
78,1,54
87,9,54
87,17,54
87,10,54
103,16,54
106,3,54
106,16,54
111,5,54
116,5,54
120,4,54
120,4,54
120,3,54
125,5,54
