population,babies,run_id
70,20,28
70,21,28
70,24,28
70,20,28
70,24,28
70,16,28
70,13,28
70,18,28
70,25,28
70,27,28
70,19,28
70,26,28
70,20,28
70,20,28
70,18,28
70,29,28
62,25,28
62,30,28
62,22,28
62,18,28
62,17,28
62,19,28
62,17,28
62,19,28
62,24,28
62,16,28
62,16,28
62,19,28
62,16,28
62,13,28
62,12,28
62,17,28
62,17,28
62,12,28
55,20,28
75,20,28
103,28,28
110,7,28
115,5,28
119,4,28
126,7,28
131,5,28
141,10,28
149,8,28
149,7,28
149,9,28
149,7,28
149,6,28
149,5,28
149,5,28
149,14,28
149,9,28
149,7,28
149,4,28
20,0,29
20,0,29
20,6,29
24,4,29
32,8,29
55,23,29
61,36,29
61,27,29
61,35,29
79,18,29
113,34,29
120,7,29
129,9,29
136,7,29
146,10,29
155,9,29
155,10,29
155,8,29
155,8,29
155,11,29
122,14,29
122,11,29
122,9,29
118,7,29
111,4,29
111,7,29
111,7,29
111,8,29
111,9,29
111,4,29
111,10,29
111,5,29
111,4,29
111,8,29
111,8,29
111,8,29
111,5,29
111,9,29
111,9,29
111,7,29
111,14,29
111,14,29
111,11,29
111,10,29
111,5,29
111,8,29
111,9,29
111,12,29
111,4,29
111,5,29
111,7,29
83,10,29
83,40,29
83,28,29
83,34,29
83,35,29
83,39,29
83,27,29
83,37,29
83,38,29
83,29,29
83,40,29
81,27,29
81,32,29
81,21,29
81,22,29
81,27,29
81,26,29
81,31,29
81,33,29
81,30,29
81,32,29
81,31,29
81,22,29
81,26,29
81,27,29
81,29,29
81,28,29
81,27,29
81,33,29
73,33,29
73,22,29
73,26,29
73,32,29
73,26,29
73,25,29
73,22,29
73,30,29
73,25,29
58,33,29
58,17,29
58,18,29
58,17,29
58,22,29
58,19,29
58,25,29
56,16,29
56,14,29
56,18,29
56,16,29
20,0,30
20,0,30
20,0,30
20,0,30
20,0,30
20,0,30
15,0,30
15,0,30
15,0,30
15,5,30
15,0,30
15,2,30
16,1,30
16,2,30
16,1,30
16,0,30
18,2,30
18,1,30
13,4,30
13,1,30
13,1,30
13,1,30
13,1,30
13,0,30
11,1,30
11,1,30
11,1,30
11,0,30
10,2,30
10,0,30
10,0,30
10,1,30
10,1,30
10,0,30
10,0,30
10,2,30
10,0,30
10,2,30
10,0,30
10,0,30
10,0,30
10,1,30
10,0,30
10,0,30
10,1,30
10,2,30
10,0,30
10,1,30
10,0,30
10,2,30
10,1,30
10,1,30
10,1,30
10,1,30
10,1,30
10,1,30
10,0,30
10,1,30
10,1,30
10,0,30
10,0,30
10,1,30
10,0,30
10,0,30
10,2,30
10,0,30
10,2,30
10,0,30
10,1,30
10,1,30
10,1,30
10,0,30
10,0,30
10,2,30
10,2,30
10,0,30
10,0,30
10,1,30
10,0,30
10,1,30
10,1,30
10,0,30
10,1,30
10,2,30
10,1,30
10,0,30
10,1,30
10,1,30
10,1,30
10,0,30
10,1,30
10,1,30
10,0,30
10,0,30
10,1,30
10,0,30
10,1,30
10,1,30
10,1,30
10,1,30
20,0,31
15,0,31
13,0,31
13,0,31
13,0,31
19,6,31
22,5,31
22,4,31
18,4,31
16,5,31
16,5,31
16,2,31
16,4,31
10,3,31
6,0,31
6,1,31
7,1,31
7,0,31
8,1,31
10,2,31
11,1,31
12,1,31
15,3,31
15,5,31
15,0,31
11,3,31
12,1,31
13,1,31
13,0,31
13,2,31
13,1,31
13,3,31
13,2,31
13,3,31
13,5,31
13,1,31
13,3,31
13,1,31
13,2,31
13,4,31
13,1,31
13,1,31
13,1,31
13,1,31
13,2,31
13,1,31
13,2,31
13,0,31
13,1,31
13,2,31
13,0,31
13,3,31
11,2,31
13,2,31
13,4,31
13,2,31
13,1,31
13,1,31
13,4,31
13,2,31
13,2,31
13,0,31
13,2,31
13,0,31
13,3,31
13,2,31
13,2,31
13,1,31
13,1,31
13,3,31
13,1,31
13,2,31
13,2,31
13,2,31
13,3,31
13,1,31
13,2,31
13,2,31
13,3,31
13,3,31
13,2,31
13,1,31
13,1,31
13,0,31
13,1,31
13,0,31
13,0,31
13,0,31
13,1,31
13,1,31
13,1,31
13,1,31
13,3,31
13,2,31
13,1,31
13,2,31
13,0,31
13,2,31
13,1,31
13,2,31
20,0,32
20,0,32
20,3,32
20,4,32
48,28,32
137,89,32
183,46,32
183,11,32
183,18,32
183,12,32
183,8,32
183,5,32
183,6,32
193,10,32
196,3,32
196,10,32
206,10,32
213,7,32
220,7,32
232,12,32
242,10,32
253,11,32
263,10,32
275,12,32
290,15,32
312,22,32
329,17,32
348,19,32
362,14,32
385,23,32
401,16,32
427,26,32
427,18,32
427,18,32
427,19,32
427,18,32
427,11,32
427,22,32
427,26,32
427,23,32
427,19,32
427,22,32
427,22,32
427,14,32
427,14,32
427,17,32
427,16,32
427,18,32
427,15,32
427,18,32
427,17,32
427,24,32
427,10,32
427,17,32
427,21,32
427,15,32
427,11,32
427,18,32
427,21,32
427,18,32
427,12,32
427,20,32
427,22,32
427,21,32
427,14,32
427,16,32
427,20,32
427,21,32
427,22,32
427,23,32
427,18,32
427,21,32
427,17,32
427,15,32
427,13,32
427,15,32
427,16,32
427,25,32
427,15,32
427,16,32
427,19,32
427,14,32
427,18,32
427,27,32
427,27,32
427,24,32
427,17,32
427,31,32
427,27,32
427,19,32
427,17,32
427,16,32
427,12,32
427,22,32
427,19,32
427,20,32
427,25,32
427,29,32
427,17,32
427,23,32
17,0,33
17,0,33
23,6,33
27,4,33
27,3,33
27,1,33
27,1,33
27,5,33
27,2,33
27,2,33
27,1,33
27,3,33
27,2,33
19,1,33
19,0,33
19,0,33
20,1,33
21,1,33
21,0,33
21,0,33
21,1,33
25,4,33
25,0,33
25,2,33
25,1,33
25,6,33
25,6,33
25,4,33
25,3,33
25,1,33
33,8,33
41,8,33
41,2,33
51,10,33
63,12,33
79,16,33
79,12,33
102,23,33
126,24,33
131,5,33
131,14,33
132,4,33
136,4,33
136,23,33
139,3,33
105,19,33
108,3,33
108,12,33
103,7,33
103,8,33
116,13,33
131,15,33
133,2,33
138,5,33
145,7,33
145,5,33
145,4,33
145,4,33
153,8,33
153,4,33
106,21,33
110,4,33
110,9,33
117,7,33
119,2,33
119,3,33
119,21,33
119,3,33
125,6,33
130,5,33
133,3,33
133,6,33
140,7,33
140,4,33
147,7,33
147,5,33
147,12,33
153,6,33
153,8,33
161,8,33
161,10,33
172,11,33
180,8,33
180,7,33
187,7,33
187,16,33
194,7,33
199,5,33
199,13,33
148,5,33
148,8,33
148,4,33
156,8,33
163,7,33
171,8,33
171,9,33
171,9,33
184,13,33
184,9,33
194,10,33
20,0,34
20,0,34
31,11,34
69,38,34
137,68,34
157,20,34
157,12,34
157,8,34
157,4,34
157,10,34
157,10,34
157,17,34
157,3,34
137,13,34
137,13,34
137,10,34
137,13,34
120,16,34
120,11,34
120,10,34
120,10,34
120,8,34
120,4,34
120,11,34
120,10,34
120,11,34
94,6,34
68,37,34
68,24,34
68,16,34
51,26,34
51,11,34
51,9,34
51,12,34
51,19,34
51,9,34
51,11,34
51,10,34
51,20,34
51,16,34
51,8,34
51,6,34
51,11,34
51,8,34
51,15,34
51,18,34
51,15,34
51,13,34
51,14,34
51,13,34
51,13,34
51,14,34
51,11,34
51,12,34
51,14,34
51,12,34
34,9,34
34,9,34
34,9,34
34,6,34
34,10,34
34,7,34
22,7,34
22,7,34
22,9,34
22,5,34
22,6,34
22,4,34
22,3,34
22,7,34
17,8,34
17,5,34
17,3,34
17,7,34
17,7,34
17,5,34
17,4,34
17,3,34
17,4,34
17,8,34
17,8,34
17,4,34
17,3,34
17,3,34
17,5,34
17,4,34
17,4,34
17,5,34
17,5,34
17,6,34
17,6,34
17,0,34
17,6,34
17,3,34
17,5,34
17,1,34
17,5,34
17,3,34
17,5,34
17,2,34
20,0,35
20,0,35
12,0,35
12,0,35
12,0,35
12,0,35
12,0,35
12,0,35
12,0,35
9,0,35
9,0,35
9,0,35
10,1,35
10,0,35
10,1,35
10,0,35
10,0,35
10,0,35
10,0,35
10,0,35
11,1,35
11,1,35
11,0,35
11,1,35
11,1,35
11,0,35
11,2,35
11,1,35
11,1,35
11,1,35
11,0,35
11,1,35
11,0,35
11,1,35
11,0,35
11,0,35
11,2,35
11,1,35
11,1,35
11,0,35
11,0,35
11,1,35
11,1,35
11,0,35
11,2,35
11,1,35
9,1,35
9,0,35
9,0,35
9,0,35
9,1,35
9,0,35
9,0,35
9,2,35
9,1,35
9,1,35
9,1,35
9,0,35
9,2,35
9,2,35
9,0,35
9,2,35
9,1,35
9,0,35
9,0,35
9,0,35
9,2,35
9,0,35
9,2,35
7,0,35
6,2,35
5,1,35
4,0,35
3,0,35
2,0,35
1,0,35
0,1,35
20,0,36
20,0,36
15,0,36
15,0,36
15,0,36
12,0,36
12,0,36
12,3,36
12,1,36
12,1,36
12,3,36
9,0,36
7,0,36
9,2,36
12,3,36
12,1,36
13,1,36
14,1,36
19,5,36
19,1,36
23,4,36
23,1,36
24,1,36
22,5,36
24,2,36
27,3,36
29,2,36
29,5,36
29,0,36
34,5,36
41,7,36
46,5,36
53,7,36
61,8,36
61,5,36
66,5,36
74,8,36
85,11,36
92,7,36
109,17,36
113,4,36
113,4,36
113,4,36
110,5,36
110,4,36
100,4,36
100,19,36
100,12,36
100,16,36
100,23,36
100,16,36
100,20,36
100,16,36
100,23,36
100,13,36
100,12,36
100,21,36
100,15,36
100,11,36
100,16,36
100,14,36
100,16,36
100,15,36
100,20,36
100,14,36
100,13,36
100,17,36
100,13,36
100,16,36
100,17,36
100,16,36
100,18,36
100,16,36
100,17,36
100,13,36
100,14,36
100,18,36
100,9,36
118,18,36
123,5,36
123,5,36
123,5,36
123,2,36
112,7,36
112,3,36
112,6,36
112,3,36
112,4,36
112,2,36
112,1,36
112,2,36
112,3,36
69,4,36
69,12,36
69,8,36
69,14,36
69,10,36
69,11,36
69,16,36
63,11,36
20,0,37
20,0,37
20,0,37
20,0,37
20,0,37
20,0,37
15,0,37
12,0,37
9,1,37
12,3,37
12,1,37
12,1,37
13,1,37
13,0,37
13,3,37
13,0,37
13,2,37
13,0,37
14,1,37
14,0,37
15,1,37
15,0,37
15,0,37
16,1,37
17,1,37
20,3,37
20,3,37
20,4,37
20,2,37
20,2,37
20,6,37
20,6,37
20,4,37
20,7,37
20,1,37
20,6,37
20,4,37
20,4,37
20,6,37
20,3,37
20,2,37
20,1,37
20,4,37
20,4,37
20,7,37
20,1,37
20,4,37
20,5,37
20,2,37
20,4,37
20,1,37
20,3,37
20,4,37
20,1,37
20,5,37
20,7,37
24,4,37
31,7,37
31,11,37
31,9,37
31,3,37
31,2,37
31,4,37
31,3,37
31,1,37
31,6,37
31,5,37
31,4,37
31,6,37
31,3,37
31,4,37
31,4,37
31,4,37
31,4,37
31,5,37
31,6,37
31,3,37
31,5,37
31,8,37
31,2,37
31,3,37
31,3,37
31,7,37
31,6,37
31,1,37
31,4,37
31,5,37
31,6,37
31,6,37
31,5,37
31,3,37
31,5,37
31,5,37
31,7,37
31,5,37
31,0,37
31,4,37
31,6,37
31,3,37
31,7,37
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
26,6,38
32,6,38
21,4,38
32,11,38
32,9,38
32,13,38
32,26,38
32,8,38
32,21,38
32,16,38
32,20,38
24,11,38
24,8,38
24,12,38
24,6,38
24,13,38
24,6,38
24,12,38
24,10,38
24,6,38
24,15,38
24,4,38
24,12,38
24,10,38
24,11,38
24,11,38
24,17,38
24,7,38
24,10,38
18,10,38
23,5,38
23,7,38
23,7,38
16,14,38
22,6,38
22,12,38
22,12,38
22,6,38
22,10,38
22,15,38
22,10,38
22,10,38
22,11,38
22,5,38
22,6,38
22,11,38
22,11,38
22,13,38
19,9,38
23,9,38
34,11,38
61,27,38
91,30,38
140,49,38
158,18,38
158,12,38
158,13,38
158,14,38
158,15,38
119,15,38
119,15,38
119,6,38
119,7,38
119,12,38
119,10,38
119,9,38
119,8,38
119,8,38
119,12,38
119,8,38
119,16,38
119,10,38
119,9,38
119,10,38
119,7,38
119,12,38
119,11,38
85,9,38
85,43,38
85,36,38
53,38,38
53,24,38
53,30,38
53,23,38
53,28,38
53,21,38
53,30,38
53,23,38
53,35,38
53,27,38
53,23,38
53,21,38
37,26,38
20,0,39
20,0,39
20,0,39
20,0,39
20,0,39
20,4,39
15,5,39
12,9,39
9,3,39
14,5,39
18,4,39
18,4,39
30,12,39
30,7,39
30,6,39
54,24,39
103,49,39
171,68,39
186,15,39
186,16,39
201,15,39
201,17,39
201,21,39
201,13,39
201,18,39
201,16,39
213,12,39
228,15,39
228,15,39
228,10,39
241,13,39
241,13,39
241,19,39
264,23,39
216,19,39
216,18,39
216,16,39
204,28,39
204,16,39
204,2,39
216,12,39
233,17,39
249,16,39
264,15,39
264,17,39
264,13,39
285,21,39
285,24,39
307,22,39
307,19,39
338,31,39
372,34,39
396,24,39
396,31,39
425,29,39
451,26,39
475,24,39
507,32,39
536,29,39
536,29,39
556,20,39
556,26,39
588,32,39
588,34,39
588,24,39
478,41,39
478,20,39
478,23,39
336,23,39
336,19,39
363,27,39
383,20,39
412,29,39
412,23,39
317,25,39
240,19,39
240,13,39
240,15,39
254,14,39
275,21,39
295,20,39
313,18,39
313,15,39
333,20,39
352,19,39
352,16,39
375,23,39
375,13,39
397,22,39
422,25,39
350,12,39
347,20,39
360,13,39
379,21,39
379,21,39
379,23,39
379,19,39
401,22,39
401,23,39
401,19,39
20,0,40
20,0,40
20,0,40
20,0,40
19,0,40
15,6,40
20,5,40
20,5,40
20,0,40
23,3,40
26,3,40
32,6,40
32,4,40
32,3,40
21,1,40
23,2,40
25,2,40
28,3,40
28,2,40
28,3,40
28,2,40
28,0,40
28,4,40
28,2,40
28,5,40
28,0,40
27,4,40
32,5,40
32,4,40
32,2,40
32,4,40
32,6,40
32,2,40
32,9,40
32,3,40
31,2,40
31,4,40
31,8,40
31,5,40
31,2,40
19,5,40
21,2,40
25,4,40
31,6,40
30,0,40
30,2,40
30,3,40
30,3,40
30,2,40
30,2,40
30,2,40
20,2,40
22,2,40
24,2,40
28,4,40
28,2,40
28,3,40
28,5,40
28,3,40
28,3,40
28,4,40
25,7,40
25,0,40
26,1,40
30,4,40
30,1,40
30,4,40
30,3,40
30,1,40
30,2,40
26,4,40
29,3,40
29,1,40
29,4,40
29,1,40
29,2,40
29,6,40
29,4,40
29,5,40
29,2,40
29,4,40
29,2,40
29,6,40
20,3,40
25,5,40
30,5,40
30,2,40
25,5,40
27,2,40
32,5,40
36,4,40
40,4,40
44,4,40
50,6,40
56,6,40
64,8,40
70,6,40
79,9,40
86,7,40
94,8,40
20,0,41
20,0,41
20,0,41
20,0,41
20,4,41
20,11,41
15,3,41
12,1,41
9,3,41
7,1,41
6,2,41
5,2,41
3,1,41
3,0,41
3,0,41
3,0,41
3,0,41
3,0,41
3,0,41
3,0,41
3,0,41
3,0,41
3,0,41
3,0,41
3,0,41
3,0,41
3,0,41
3,0,41
3,0,41
3,0,41
3,0,41
3,0,41
3,0,41
3,0,41
3,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
2,0,41
20,0,42
20,0,42
20,0,42
20,0,42
20,0,42
20,0,42
20,0,42
20,1,42
20,2,42
20,0,42
20,3,42
20,2,42
20,0,42
20,0,42
21,1,42
21,0,42
19,0,42
19,1,42
19,0,42
19,1,42
19,0,42
19,2,42
19,0,42
19,2,42
19,0,42
22,3,42
17,0,42
19,2,42
19,3,42
19,2,42
19,1,42
19,0,42
19,1,42
19,1,42
19,0,42
19,1,42
19,2,42
19,2,42
19,1,42
19,1,42
19,0,42
19,1,42
19,3,42
19,2,42
21,2,42
26,5,42
28,2,42
28,5,42
28,5,42
28,5,42
28,4,42
28,2,42
28,6,42
28,8,42
28,4,42
28,2,42
28,3,42
28,4,42
28,1,42
32,4,42
32,2,42
32,3,42
32,2,42
32,2,42
32,3,42
32,6,42
32,4,42
32,2,42
32,2,42
35,3,42
41,6,42
49,8,42
57,8,42
69,12,42
86,17,42
100,14,42
119,19,42
119,15,42
125,6,42
108,3,42
108,3,42
108,13,42
109,1,42
109,2,42
109,2,42
109,2,42
109,12,42
113,4,42
92,3,42
92,15,42
92,9,42
92,9,42
92,13,42
113,21,42
115,2,42
115,2,42
69,6,42
79,10,42
79,8,42
86,7,42
20,0,43
20,0,43
20,0,43
20,0,43
20,5,43
20,9,43
20,9,43
20,5,43
20,3,43
20,2,43
20,3,43
20,3,43
20,3,43
15,2,43
12,1,43
9,2,43
7,3,43
6,1,43
5,2,43
4,1,43
3,1,43
2,0,43
1,0,43
0,0,43
20,0,44
20,1,44
20,1,44
20,10,44
20,24,44
20,4,44
15,6,44
12,2,44
9,0,44
7,1,44
6,4,44
5,0,44
4,0,44
3,0,44
2,0,44
1,0,44
0,0,44
20,0,45
20,1,45
20,1,45
18,14,45
18,7,45
18,15,45
18,9,45
14,4,45
11,3,45
9,9,45
7,7,45
6,2,45
5,2,45
9,4,45
11,2,45
11,3,45
11,1,45
12,1,45
12,4,45
12,3,45
12,1,45
12,1,45
12,4,45
9,0,45
7,2,45
6,2,45
5,4,45
4,4,45
3,1,45
2,3,45
1,1,45
0,0,45
20,0,46
13,0,46
13,11,46
13,3,46
15,2,46
15,1,46
15,0,46
15,1,46
15,1,46
15,1,46
15,0,46
15,0,46
16,1,46
17,1,46
18,1,46
20,2,46
23,3,46
23,5,46
23,2,46
23,2,46
23,2,46
23,3,46
23,4,46
23,2,46
23,4,46
23,2,46
23,2,46
23,1,46
23,2,46
23,3,46
23,6,46
23,2,46
25,2,46
28,3,46
30,2,46
30,3,46
30,4,46
30,2,46
30,2,46
30,3,46
37,7,46
39,2,46
46,7,46
50,4,46
56,6,46
65,9,46
70,5,46
79,9,46
89,10,46
99,10,46
111,12,46
113,2,46
113,2,46
113,1,46
113,3,46
113,3,46
113,3,46
113,0,46
113,1,46
113,2,46
113,2,46
113,2,46
113,4,46
113,4,46
113,3,46
113,1,46
113,3,46
113,4,46
113,2,46
113,2,46
113,2,46
113,3,46
113,3,46
113,0,46
113,3,46
113,4,46
113,1,46
113,1,46
113,3,46
113,1,46
113,2,46
113,6,46
113,3,46
113,3,46
113,4,46
113,2,46
113,1,46
113,3,46
113,3,46
113,2,46
113,3,46
113,2,46
113,4,46
113,4,46
113,0,46
113,3,46
113,1,46
113,3,46
113,2,46
113,2,46
20,0,47
20,0,47
20,0,47
19,2,47
19,4,47
19,5,47
15,3,47
12,0,47
9,0,47
7,0,47
6,0,47
5,0,47
4,0,47
3,0,47
2,1,47
1,0,47
0,0,47
20,0,48
20,0,48
12,0,48
12,0,48
12,0,48
12,0,48
12,0,48
12,0,48
12,3,48
12,2,48
12,0,48
12,4,48
12,3,48
9,4,48
7,0,48
6,0,48
7,1,48
7,0,48
7,1,48
7,1,48
7,1,48
7,1,48
7,1,48
5,1,48
7,2,48
7,1,48
7,2,48
7,3,48
5,3,48
6,1,48
6,1,48
6,2,48
6,2,48
6,0,48
6,2,48
6,2,48
6,1,48
6,2,48
6,2,48
6,1,48
6,2,48
6,3,48
6,1,48
6,1,48
6,1,48
4,2,48
4,1,48
4,1,48
4,0,48
3,0,48
2,1,48
1,1,48
0,0,48
20,0,49
20,1,49
20,1,49
20,1,49
20,11,49
20,1,49
15,4,49
12,2,49
9,2,49
7,1,49
6,0,49
5,2,49
4,0,49
3,0,49
2,0,49
1,0,49
0,0,49
20,0,50
20,0,50
20,13,50
20,14,50
20,5,50
20,4,50
20,1,50
20,1,50
22,2,50
22,0,50
22,1,50
22,3,50
22,3,50
22,2,50
22,4,50
22,1,50
22,3,50
22,2,50
22,4,50
22,2,50
22,1,50
22,0,50
22,1,50
22,3,50
22,1,50
22,0,50
22,2,50
22,2,50
22,1,50
22,1,50
22,3,50
22,2,50
22,1,50
22,2,50
22,0,50
22,2,50
22,2,50
22,3,50
22,3,50
22,1,50
22,2,50
22,3,50
22,2,50
22,2,50
22,4,50
22,0,50
22,4,50
22,3,50
22,0,50
22,2,50
22,3,50
22,1,50
22,3,50
22,1,50
22,0,50
22,2,50
22,2,50
22,1,50
22,1,50
22,1,50
22,2,50
22,2,50
22,3,50
22,3,50
22,2,50
22,2,50
22,1,50
22,3,50
22,2,50
22,2,50
22,1,50
22,1,50
22,2,50
22,1,50
22,4,50
22,3,50
22,2,50
22,2,50
22,2,50
22,5,50
22,2,50
22,4,50
22,1,50
22,4,50
22,1,50
22,2,50
22,2,50
22,0,50
22,3,50
22,0,50
22,2,50
22,2,50
22,2,50
22,1,50
22,2,50
22,3,50
22,1,50
22,4,50
22,2,50
22,1,50
20,0,51
20,0,51
20,0,51
20,0,51
21,1,51
19,0,51
19,2,51
19,0,51
19,1,51
18,0,51
18,3,51
13,0,51
16,3,51
16,0,51
16,1,51
16,3,51
16,2,51
16,1,51
16,1,51
16,1,51
16,1,51
16,0,51
18,2,51
19,1,51
19,1,51
12,1,51
15,3,51
13,1,51
14,1,51
18,4,51
21,3,51
21,2,51
21,0,51
21,1,51
21,3,51
21,1,51
21,1,51
21,1,51
21,2,51
21,1,51
21,2,51
21,0,51
21,1,51
21,0,51
21,1,51
21,1,51
21,1,51
21,0,51
21,2,51
21,2,51
21,2,51
21,4,51
21,4,51
21,3,51
21,3,51
21,0,51
21,1,51
21,2,51
21,2,51
21,2,51
21,2,51
21,1,51
21,3,51
21,0,51
21,0,51
23,2,51
25,2,51
25,3,51
25,4,51
25,1,51
25,2,51
25,2,51
25,1,51
25,0,51
25,0,51
25,0,51
25,0,51
25,0,51
25,0,51
25,0,51
25,0,51
25,0,51
25,0,51
25,0,51
25,0,51
25,0,51
25,0,51
25,0,51
25,0,51
25,0,51
25,0,51
26,1,51
26,3,51
26,5,51
26,6,51
26,3,51
26,3,51
26,5,51
26,1,51
26,3,51
20,0,52
20,0,52
30,10,52
30,6,52
30,2,52
30,5,52
30,5,52
30,3,52
30,4,52
30,4,52
30,0,52
29,3,52
29,1,52
29,2,52
29,4,52
29,3,52
29,4,52
29,5,52
29,4,52
29,3,52
29,3,52
29,3,52
29,1,52
29,2,52
29,4,52
29,5,52
29,5,52
29,6,52
29,5,52
29,5,52
29,2,52
29,2,52
29,5,52
29,6,52
29,4,52
29,2,52
29,3,52
29,4,52
29,7,52
29,3,52
29,3,52
29,5,52
29,5,52
29,4,52
29,0,52
29,3,52
29,5,52
29,0,52
29,3,52
29,2,52
29,2,52
29,3,52
29,5,52
29,2,52
29,1,52
29,4,52
35,6,52
38,3,52
48,10,52
54,6,52
65,11,52
55,11,52
55,10,52
55,10,52
55,7,52
55,8,52
55,8,52
55,7,52
55,6,52
35,12,52
35,5,52
35,4,52
35,6,52
35,2,52
35,7,52
35,2,52
35,10,52
35,8,52
35,5,52
21,9,52
21,2,52
20,3,52
20,4,52
20,2,52
18,3,52
19,1,52
23,4,52
23,2,52
23,4,52
23,4,52
23,7,52
23,2,52
23,7,52
23,7,52
23,4,52
23,4,52
17,2,52
20,3,52
20,1,52
20,3,52
20,0,53
20,1,53
20,1,53
20,2,53
20,1,53
20,2,53
15,24,53
12,17,53
9,16,53
7,12,53
6,8,53
5,6,53
4,7,53
3,4,53
6,3,53
9,3,53
16,7,53
16,4,53
20,7,53
25,5,53
33,8,53
41,8,53
53,12,53
70,17,53
96,26,53
120,24,53
123,3,53
124,10,53
91,8,53
91,29,53
91,36,53
91,23,53
91,21,53
91,34,53
91,22,53
91,20,53
91,33,53
91,37,53
91,25,53
91,28,53
91,22,53
91,31,53
91,26,53
85,31,53
85,25,53
85,26,53
85,23,53
85,19,53
85,33,53
85,26,53
85,30,53
85,32,53
85,25,53
85,17,53
85,27,53
85,29,53
85,30,53
85,35,53
85,27,53
85,29,53
85,21,53
82,21,53
82,15,53
82,25,53
82,27,53
82,23,53
82,25,53
82,30,53
82,28,53
61,26,53
50,16,53
50,17,53
50,15,53
50,15,53
50,13,53
50,17,53
50,11,53
50,19,53
50,15,53
50,14,53
31,14,53
31,7,53
31,12,53
31,9,53
23,9,53
23,6,53
23,6,53
23,7,53
23,8,53
23,7,53
23,5,53
23,11,53
23,4,53
23,7,53
23,3,53
23,9,53
23,8,53
19,5,53
26,7,53
36,13,53
20,0,54
20,0,54
20,10,54
20,11,54
25,5,54
25,3,54
25,3,54
25,0,54
25,1,54
26,5,54
31,5,54
35,4,54
39,4,54
39,13,54
39,10,54
39,9,54
39,9,54
39,9,54
25,8,54
27,2,54
30,3,54
37,7,54
37,7,54
37,5,54
27,9,54
34,7,54
41,9,54
27,8,54
30,3,54
35,5,54
42,7,54
42,12,54
42,9,54
42,12,54
42,13,54
42,15,54
42,7,54
42,8,54
42,10,54
42,6,54
42,7,54
42,12,54
42,7,54
30,10,54
42,12,54
42,8,54
42,12,54
42,8,54
42,7,54
42,10,54
42,8,54
42,2,54
42,10,54
42,7,54
42,11,54
42,7,54
42,3,54
42,10,54
42,7,54
42,8,54
42,12,54
42,8,54
42,12,54
42,11,54
42,12,54
42,10,54
42,4,54
35,10,54
44,9,54
55,11,54
65,10,54
83,18,54
101,18,54
104,3,54
104,3,54
104,3,54
104,3,54
74,7,54
74,18,54
74,10,54
74,18,54
74,15,54
74,11,54
74,18,54
74,19,54
61,21,54
61,14,54
61,15,54
61,8,54
61,8,54
61,11,54
61,15,54
61,19,54
61,16,54
61,13,54
51,12,54
51,12,54
51,15,54
51,17,54
36,11,54
20,0,55
20,0,55
20,0,55
20,6,55
20,7,55
20,1,55
28,8,55
28,1,55
33,5,55
37,4,55
37,5,55
37,2,55
37,3,55
38,1,55
40,2,55
47,7,55
53,6,55
64,11,55
74,10,55
82,8,55
90,8,55
99,9,55
114,15,55
119,5,55
119,4,55
119,2,55
119,3,55
119,2,55
119,3,55
119,3,55
119,3,55
119,1,55
119,3,55
89,2,55
89,12,55
89,11,55
89,9,55
89,16,55
89,11,55
89,11,55
89,7,55
89,13,55
89,9,55
89,10,55
89,12,55
89,13,55
80,10,55
65,12,55
54,6,55
54,6,55
54,9,55
54,7,55
54,8,55
54,6,55
54,4,55
54,5,55
54,8,55
54,3,55
54,6,55
54,10,55
54,7,55
54,7,55
54,3,55
40,7,55
40,2,55
40,5,55
40,5,55
40,4,55
40,6,55
40,5,55
24,5,55
24,2,55
24,4,55
24,4,55
24,3,55
24,6,55
24,3,55
18,4,55
18,0,55
18,3,55
18,4,55
18,2,55
18,3,55
18,4,55
18,3,55
18,1,55
18,4,55
18,1,55
18,4,55
18,4,55
18,7,55
18,5,55
18,1,55
18,5,55
18,0,55
18,3,55
18,3,55
18,3,55
18,1,55
18,2,55
20,0,56
20,0,56
20,0,56
20,0,56
19,0,56
19,0,56
19,0,56
19,0,56
21,4,56
21,3,56
21,0,56
21,3,56
24,3,56
24,0,56
26,2,56
26,0,56
30,4,56
34,4,56
39,5,56
43,4,56
33,0,56
29,1,56
29,6,56
29,1,56
29,1,56
29,4,56
21,2,56
21,2,56
25,4,56
29,4,56
32,3,56
32,4,56
28,8,56
26,7,56
26,2,56
26,8,56
26,5,56
19,2,56
19,4,56
19,1,56
