population,babies,run_id
155,3,1787
155,4,1787
155,3,1787
155,1,1787
160,5,1787
165,5,1787
165,7,1787
165,1,1787
165,3,1787
166,1,1787
170,4,1787
170,2,1787
174,4,1787
174,4,1787
179,5,1787
187,8,1787
192,5,1787
192,4,1787
192,5,1787
195,3,1787
195,3,1787
195,2,1787
195,9,1787
198,3,1787
198,2,1787
200,2,1787
200,4,1787
200,2,1787
204,4,1787
204,3,1787
204,4,1787
189,5,1787
192,3,1787
192,1,1787
192,2,1787
195,3,1787
200,5,1787
20,0,1788
20,0,1788
20,1,1788
20,1,1788
20,0,1788
20,13,1788
15,9,1788
16,2,1788
27,11,1788
39,12,1788
63,24,1788
95,32,1788
126,31,1788
138,12,1788
138,9,1788
138,8,1788
138,9,1788
138,8,1788
138,12,1788
138,12,1788
138,19,1788
138,11,1788
138,8,1788
138,16,1788
138,11,1788
138,6,1788
138,7,1788
138,14,1788
138,11,1788
138,6,1788
138,11,1788
138,9,1788
138,11,1788
138,10,1788
138,16,1788
138,13,1788
138,13,1788
138,7,1788
138,14,1788
138,17,1788
138,11,1788
138,10,1788
138,10,1788
138,12,1788
138,10,1788
138,13,1788
138,11,1788
138,11,1788
138,9,1788
138,17,1788
138,14,1788
138,12,1788
151,13,1788
151,17,1788
151,13,1788
151,15,1788
151,18,1788
151,11,1788
151,12,1788
151,12,1788
151,9,1788
151,7,1788
151,8,1788
151,16,1788
151,12,1788
151,12,1788
151,14,1788
151,16,1788
151,11,1788
151,10,1788
151,12,1788
151,10,1788
151,5,1788
151,10,1788
151,12,1788
151,11,1788
151,15,1788
151,10,1788
151,10,1788
151,6,1788
151,11,1788
151,13,1788
151,13,1788
151,11,1788
151,18,1788
151,15,1788
151,11,1788
151,10,1788
151,14,1788
151,15,1788
151,13,1788
151,14,1788
151,13,1788
151,19,1788
151,10,1788
151,12,1788
151,11,1788
151,11,1788
151,9,1788
151,15,1788
151,11,1788
151,16,1788
151,16,1788
151,11,1788
151,12,1788
151,18,1788
151,14,1788
151,8,1788
151,17,1788
151,17,1788
151,12,1788
151,13,1788
151,9,1788
151,12,1788
151,14,1788
151,14,1788
151,13,1788
151,14,1788
151,12,1788
151,15,1788
151,16,1788
151,13,1788
151,12,1788
151,9,1788
151,15,1788
151,12,1788
151,11,1788
151,13,1788
151,14,1788
151,10,1788
151,11,1788
151,10,1788
151,10,1788
151,16,1788
151,12,1788
151,9,1788
151,12,1788
151,11,1788
151,13,1788
151,13,1788
151,6,1788
151,15,1788
151,14,1788
151,13,1788
151,17,1788
151,10,1788
151,11,1788
151,10,1788
151,13,1788
151,8,1788
20,0,1789
20,0,1789
20,0,1789
20,0,1789
17,0,1789
17,0,1789
17,0,1789
12,0,1789
9,0,1789
7,2,1789
6,0,1789
5,0,1789
4,0,1789
3,0,1789
2,0,1789
1,0,1789
0,0,1789
20,0,1790
19,0,1790
13,0,1790
13,9,1790
13,5,1790
13,8,1790
13,6,1790
13,0,1790
13,0,1790
13,0,1790
10,0,1790
10,0,1790
7,0,1790
7,0,1790
7,0,1790
7,1,1790
7,2,1790
7,0,1790
6,0,1790
8,2,1790
9,1,1790
9,0,1790
7,0,1790
11,4,1790
15,4,1790
15,5,1790
15,3,1790
15,2,1790
15,1,1790
12,4,1790
12,2,1790
12,3,1790
12,2,1790
14,2,1790
14,3,1790
14,3,1790
14,6,1790
14,0,1790
15,1,1790
15,3,1790
15,4,1790
15,5,1790
15,2,1790
15,5,1790
15,0,1790
15,4,1790
15,4,1790
12,2,1790
15,3,1790
20,5,1790
24,4,1790
35,11,1790
47,12,1790
47,14,1790
62,15,1790
77,15,1790
96,19,1790
125,29,1790
133,8,1790
137,4,1790
137,4,1790
144,7,1790
144,3,1790
144,3,1790
151,7,1790
152,1,1790
158,6,1790
157,7,1790
165,8,1790
172,7,1790
179,7,1790
183,4,1790
183,5,1790
183,9,1790
190,7,1790
194,4,1790
198,4,1790
198,6,1790
198,6,1790
154,7,1790
154,9,1790
165,11,1790
173,8,1790
173,10,1790
173,14,1790
182,9,1790
182,7,1790
189,7,1790
203,14,1790
213,10,1790
213,3,1790
193,7,1790
193,6,1790
193,8,1790
199,6,1790
199,6,1790
199,3,1790
207,8,1790
207,8,1790
207,6,1790
207,9,1790
207,11,1790
207,8,1790
207,11,1790
207,13,1790
207,11,1790
207,8,1790
207,10,1790
207,6,1790
214,7,1790
220,6,1790
232,12,1790
182,5,1790
182,6,1790
182,7,1790
146,7,1790
146,5,1790
153,7,1790
153,10,1790
153,8,1790
156,3,1790
162,6,1790
140,3,1790
148,8,1790
151,3,1790
110,8,1790
110,5,1790
110,6,1790
110,23,1790
112,2,1790
112,22,1790
118,6,1790
122,4,1790
122,3,1790
96,5,1790
96,21,1790
96,15,1790
96,17,1790
72,21,1790
72,20,1790
72,17,1790
72,11,1790
72,12,1790
72,19,1790
72,14,1790
72,14,1790
72,14,1790
72,16,1790
50,15,1790
50,2,1790
20,0,1791
20,0,1791
20,0,1791
20,0,1791
20,0,1791
20,0,1791
15,0,1791
15,0,1791
15,0,1791
15,0,1791
15,0,1791
15,0,1791
15,0,1791
15,0,1791
15,0,1791
16,1,1791
16,2,1791
19,3,1791
22,3,1791
26,4,1791
31,5,1791
36,5,1791
40,4,1791
44,4,1791
52,8,1791
59,7,1791
73,14,1791
91,18,1791
102,11,1791
106,4,1791
106,4,1791
106,4,1791
106,7,1791
106,5,1791
106,4,1791
106,4,1791
106,0,1791
106,6,1791
106,8,1791
106,4,1791
106,6,1791
106,4,1791
106,5,1791
106,0,1791
106,4,1791
106,4,1791
106,2,1791
106,1,1791
106,4,1791
106,6,1791
106,6,1791
106,5,1791
106,2,1791
106,5,1791
106,3,1791
106,9,1791
106,5,1791
106,9,1791
106,7,1791
106,1,1791
106,3,1791
106,3,1791
106,3,1791
106,6,1791
106,2,1791
106,3,1791
106,2,1791
106,6,1791
106,7,1791
106,5,1791
106,5,1791
106,7,1791
106,3,1791
106,5,1791
106,7,1791
106,2,1791
106,4,1791
106,3,1791
106,4,1791
106,6,1791
106,2,1791
106,6,1791
106,3,1791
106,1,1791
106,4,1791
106,1,1791
106,6,1791
106,4,1791
106,3,1791
106,1,1791
106,5,1791
106,3,1791
106,3,1791
106,2,1791
106,4,1791
106,2,1791
106,8,1791
106,4,1791
106,5,1791
106,3,1791
106,3,1791
106,5,1791
106,2,1791
112,6,1791
117,5,1791
120,3,1791
120,5,1791
120,3,1791
120,5,1791
120,5,1791
120,6,1791
120,4,1791
120,7,1791
120,9,1791
120,6,1791
120,4,1791
120,7,1791
120,5,1791
120,9,1791
120,7,1791
120,8,1791
120,6,1791
120,4,1791
120,2,1791
120,5,1791
120,2,1791
120,6,1791
120,6,1791
120,6,1791
120,5,1791
120,7,1791
120,2,1791
120,5,1791
120,5,1791
120,3,1791
120,5,1791
120,7,1791
120,5,1791
120,3,1791
120,7,1791
120,6,1791
120,3,1791
120,4,1791
120,3,1791
120,8,1791
120,2,1791
120,3,1791
120,6,1791
120,3,1791
120,5,1791
20,0,1792
20,0,1792
20,0,1792
20,0,1792
20,4,1792
20,1,1792
18,2,1792
19,1,1792
19,2,1792
22,3,1792
22,2,1792
27,5,1792
32,5,1792
38,6,1792
38,6,1792
41,3,1792
41,6,1792
41,2,1792
48,7,1792
56,8,1792
65,9,1792
73,8,1792
81,8,1792
81,9,1792
65,5,1792
70,5,1792
70,9,1792
79,9,1792
80,9,1792
77,13,1792
85,8,1792
99,14,1792
99,8,1792
115,16,1792
116,1,1792
116,9,1792
122,6,1792
122,5,1792
127,5,1792
127,4,1792
133,6,1792
137,4,1792
137,4,1792
137,7,1792
137,1,1792
139,2,1792
141,2,1792
141,15,1792
145,4,1792
149,4,1792
149,6,1792
149,0,1792
133,4,1792
136,3,1792
116,7,1792
116,11,1792
117,1,1792
117,2,1792
119,2,1792
119,3,1792
119,3,1792
122,3,1792
126,4,1792
132,6,1792
132,3,1792
137,5,1792
137,3,1792
137,6,1792
137,6,1792
137,5,1792
137,6,1792
142,5,1792
146,4,1792
154,8,1792
154,4,1792
158,4,1792
162,4,1792
165,3,1792
168,3,1792
168,5,1792
171,3,1792
174,3,1792
144,4,1792
144,7,1792
144,3,1792
150,6,1792
150,3,1792
150,5,1792
150,5,1792
150,3,1792
150,7,1792
150,11,1792
142,5,1792
147,5,1792
149,2,1792
149,4,1792
149,6,1792
149,3,1792
122,4,1792
122,4,1792
122,6,1792
122,2,1792
127,5,1792
131,4,1792
135,4,1792
135,4,1792
137,2,1792
138,1,1792
138,7,1792
141,3,1792
148,7,1792
153,5,1792
153,1,1792
153,12,1792
156,3,1792
161,5,1792
165,4,1792
134,4,1792
134,6,1792
140,6,1792
149,9,1792
119,2,1792
119,3,1792
119,6,1792
119,2,1792
119,3,1792
115,7,1792
115,4,1792
115,17,1792
93,5,1792
93,12,1792
93,15,1792
93,10,1792
93,20,1792
93,16,1792
77,21,1792
77,21,1792
77,13,1792
77,16,1792
77,13,1792
77,12,1792
77,13,1792
77,18,1792
77,10,1792
98,21,1792
115,17,1792
115,12,1792
119,4,1792
123,4,1792
128,5,1792
20,0,1793
20,0,1793
20,0,1793
20,0,1793
20,0,1793
20,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
13,0,1793
20,0,1794
20,0,1794
20,0,1794
20,0,1794
20,0,1794
20,0,1794
15,0,1794
12,0,1794
9,1,1794
7,2,1794
6,3,1794
5,2,1794
4,2,1794
3,0,1794
2,0,1794
1,0,1794
0,0,1794
20,0,1795
16,0,1795
16,0,1795
16,0,1795
10,1,1795
10,0,1795
12,2,1795
12,0,1795
12,0,1795
15,3,1795
16,1,1795
16,0,1795
16,0,1795
19,3,1795
19,0,1795
22,3,1795
26,4,1795
27,1,1795
20,1,1795
18,3,1795
18,0,1795
19,1,1795
21,2,1795
23,2,1795
25,2,1795
27,2,1795
31,4,1795
32,1,1795
36,4,1795
36,2,1795
36,1,1795
36,2,1795
36,3,1795
36,5,1795
36,2,1795
36,3,1795
36,5,1795
36,3,1795
36,5,1795
36,3,1795
36,3,1795
36,5,1795
36,2,1795
36,5,1795
36,5,1795
36,5,1795
23,2,1795
26,3,1795
28,2,1795
32,4,1795
34,2,1795
34,2,1795
34,2,1795
34,6,1795
29,0,1795
34,5,1795
34,2,1795
34,3,1795
34,3,1795
34,4,1795
34,4,1795
34,1,1795
34,2,1795
34,1,1795
34,8,1795
34,6,1795
34,7,1795
34,6,1795
29,2,1795
33,4,1795
33,3,1795
33,2,1795
33,2,1795
33,0,1795
33,9,1795
33,3,1795
33,2,1795
33,3,1795
36,3,1795
39,3,1795
39,8,1795
39,6,1795
39,1,1795
39,1,1795
39,4,1795
39,6,1795
39,4,1795
39,5,1795
39,2,1795
39,7,1795
39,5,1795
39,2,1795
39,4,1795
39,5,1795
39,3,1795
39,1,1795
39,2,1795
39,5,1795
28,4,1795
31,3,1795
30,1,1795
32,2,1795
34,2,1795
34,3,1795
34,2,1795
34,1,1795
34,4,1795
34,3,1795
34,1,1795
25,3,1795
25,0,1795
28,3,1795
30,2,1795
33,3,1795
33,7,1795
33,4,1795
33,6,1795
33,4,1795
33,4,1795
33,1,1795
33,4,1795
33,3,1795
33,4,1795
33,3,1795
33,2,1795
33,4,1795
33,4,1795
33,1,1795
33,3,1795
33,1,1795
33,5,1795
33,5,1795
33,5,1795
33,3,1795
33,5,1795
33,3,1795
33,3,1795
33,5,1795
33,5,1795
33,0,1795
33,3,1795
33,4,1795
33,4,1795
21,5,1795
23,2,1795
27,4,1795
30,3,1795
31,1,1795
32,1,1795
36,4,1795
20,0,1796
20,0,1796
20,0,1796
20,0,1796
20,0,1796
20,0,1796
20,0,1796
20,0,1796
20,0,1796
20,0,1796
20,0,1796
20,0,1796
20,0,1796
20,0,1796
20,0,1796
20,0,1796
20,0,1796
20,0,1796
20,0,1796
20,0,1796
20,0,1796
20,0,1796
20,0,1796
20,0,1796
20,0,1796
20,0,1796
19,0,1796
19,0,1796
19,0,1796
19,0,1796
19,0,1796
19,0,1796
12,0,1796
12,0,1796
12,0,1796
12,0,1796
12,0,1796
12,0,1796
12,0,1796
12,0,1796
12,0,1796
12,0,1796
12,0,1796
12,0,1796
12,0,1796
12,0,1796
12,0,1796
12,0,1796
12,0,1796
12,0,1796
11,0,1796
11,0,1796
9,0,1796
9,0,1796
9,0,1796
9,0,1796
9,0,1796
9,0,1796
9,0,1796
9,0,1796
9,0,1796
9,0,1796
9,0,1796
9,0,1796
9,0,1796
9,0,1796
9,0,1796
9,0,1796
9,0,1796
9,0,1796
9,0,1796
9,0,1796
9,0,1796
9,0,1796
9,0,1796
9,0,1796
9,0,1796
9,0,1796
9,0,1796
9,0,1796
9,0,1796
9,0,1796
9,0,1796
9,0,1796
9,0,1796
9,0,1796
9,0,1796
9,0,1796
9,0,1796
9,0,1796
9,0,1796
9,0,1796
9,0,1796
9,0,1796
9,0,1796
9,0,1796
9,0,1796
9,0,1796
9,0,1796
9,0,1796
9,0,1796
9,0,1796
9,0,1796
9,0,1796
9,0,1796
9,0,1796
9,0,1796
9,0,1796
9,0,1796
9,0,1796
7,0,1796
7,0,1796
7,0,1796
7,0,1796
7,0,1796
7,0,1796
7,0,1796
7,0,1796
7,0,1796
7,0,1796
7,0,1796
7,0,1796
7,0,1796
7,0,1796
7,0,1796
7,0,1796
7,0,1796
7,0,1796
7,0,1796
7,0,1796
6,0,1796
6,0,1796
6,0,1796
6,0,1796
6,0,1796
6,0,1796
4,0,1796
4,0,1796
4,0,1796
4,0,1796
4,0,1796
4,0,1796
3,0,1796
3,0,1796
3,0,1796
3,0,1796
3,0,1796
3,0,1796
3,0,1796
3,0,1796
20,0,1797
20,0,1797
20,0,1797
20,0,1797
20,0,1797
20,0,1797
20,0,1797
20,0,1797
20,0,1797
20,0,1797
20,0,1797
20,3,1797
15,0,1797
15,0,1797
15,0,1797
15,0,1797
15,0,1797
15,2,1797
16,1,1797
15,2,1797
15,1,1797
15,2,1797
15,4,1797
16,1,1797
16,0,1797
18,2,1797
14,3,1797
14,0,1797
14,1,1797
14,2,1797
14,4,1797
9,2,1797
8,1,1797
8,0,1797
8,1,1797
8,0,1797
8,1,1797
8,3,1797
8,2,1797
8,0,1797
8,1,1797
8,2,1797
8,3,1797
8,4,1797
8,1,1797
5,0,1797
4,2,1797
4,1,1797
4,1,1797
4,0,1797
4,0,1797
4,0,1797
4,1,1797
4,1,1797
4,0,1797
4,0,1797
4,0,1797
4,1,1797
4,0,1797
4,1,1797
4,1,1797
4,0,1797
4,0,1797
4,1,1797
4,1,1797
4,1,1797
4,1,1797
4,0,1797
4,0,1797
4,2,1797
4,0,1797
4,1,1797
4,1,1797
4,1,1797
4,2,1797
3,0,1797
2,1,1797
1,0,1797
0,0,1797
20,0,1798
20,0,1798
20,2,1798
20,9,1798
20,10,1798
20,4,1798
15,5,1798
12,5,1798
9,6,1798
12,3,1798
12,2,1798
14,2,1798
17,3,1798
23,6,1798
23,3,1798
28,5,1798
36,8,1798
46,10,1798
54,8,1798
71,17,1798
91,20,1798
116,25,1798
121,5,1798
121,8,1798
121,7,1798
121,10,1798
121,3,1798
121,8,1798
121,6,1798
121,5,1798
121,3,1798
121,6,1798
121,5,1798
121,7,1798
121,7,1798
121,4,1798
121,8,1798
121,4,1798
121,6,1798
121,9,1798
121,5,1798
121,10,1798
121,8,1798
121,8,1798
121,8,1798
121,7,1798
121,3,1798
121,10,1798
121,8,1798
121,6,1798
121,8,1798
121,4,1798
121,5,1798
121,5,1798
121,7,1798
121,3,1798
121,2,1798
121,8,1798
121,7,1798
121,6,1798
121,4,1798
121,5,1798
121,3,1798
121,4,1798
121,6,1798
121,5,1798
121,4,1798
121,6,1798
121,5,1798
121,6,1798
121,3,1798
121,8,1798
121,2,1798
121,4,1798
121,4,1798
121,4,1798
121,8,1798
121,5,1798
121,8,1798
121,7,1798
121,7,1798
121,6,1798
121,5,1798
121,7,1798
121,2,1798
121,5,1798
121,8,1798
121,7,1798
121,8,1798
121,7,1798
121,9,1798
121,6,1798
121,2,1798
121,7,1798
121,5,1798
121,6,1798
121,7,1798
121,9,1798
121,3,1798
121,8,1798
121,6,1798
121,9,1798
121,6,1798
121,6,1798
121,7,1798
121,7,1798
121,3,1798
121,8,1798
121,7,1798
121,6,1798
121,3,1798
121,6,1798
121,4,1798
121,7,1798
121,5,1798
121,5,1798
121,8,1798
121,6,1798
121,10,1798
121,4,1798
121,4,1798
121,8,1798
121,4,1798
121,1,1798
121,6,1798
121,8,1798
121,10,1798
121,10,1798
121,12,1798
121,8,1798
121,9,1798
121,3,1798
121,3,1798
121,5,1798
121,9,1798
121,6,1798
121,4,1798
121,6,1798
121,9,1798
121,6,1798
121,5,1798
121,3,1798
121,5,1798
121,2,1798
121,7,1798
121,3,1798
121,4,1798
121,5,1798
121,6,1798
121,8,1798
20,0,1799
20,0,1799
13,1,1799
13,0,1799
13,2,1799
13,13,1799
13,10,1799
21,8,1799
21,0,1799
19,6,1799
23,4,1799
19,8,1799
19,5,1799
19,4,1799
19,1,1799
21,2,1799
13,2,1799
13,1,1799
15,2,1799
16,1,1799
16,1,1799
16,5,1799
16,3,1799
16,4,1799
16,2,1799
11,3,1799
11,2,1799
11,2,1799
11,0,1799
7,3,1799
10,3,1799
10,0,1799
12,2,1799
12,3,1799
12,3,1799
12,4,1799
12,3,1799
12,3,1799
12,1,1799
12,3,1799
12,3,1799
12,5,1799
12,2,1799
12,5,1799
12,2,1799
12,4,1799
12,3,1799
12,3,1799
12,5,1799
12,4,1799
12,4,1799
12,1,1799
12,3,1799
9,6,1799
11,4,1799
11,2,1799
11,4,1799
11,1,1799
11,2,1799
11,1,1799
11,2,1799
11,1,1799
11,2,1799
11,3,1799
11,4,1799
11,1,1799
11,1,1799
11,2,1799
11,0,1799
11,3,1799
11,3,1799
11,3,1799
11,1,1799
11,0,1799
11,3,1799
11,3,1799
11,2,1799
11,1,1799
11,2,1799
11,3,1799
11,1,1799
11,1,1799
11,2,1799
11,1,1799
11,1,1799
11,3,1799
11,2,1799
11,2,1799
11,2,1799
11,1,1799
11,1,1799
11,1,1799
11,3,1799
11,2,1799
11,2,1799
11,1,1799
11,2,1799
11,2,1799
11,1,1799
11,2,1799
11,3,1799
11,3,1799
11,0,1799
11,4,1799
11,2,1799
11,2,1799
11,1,1799
11,1,1799
11,2,1799
11,4,1799
11,4,1799
11,2,1799
11,6,1799
11,2,1799
11,2,1799
11,4,1799
11,2,1799
11,5,1799
11,3,1799
11,3,1799
11,2,1799
11,4,1799
11,6,1799
11,4,1799
11,1,1799
11,6,1799
11,6,1799
11,0,1799
11,3,1799
11,4,1799
11,4,1799
11,3,1799
11,5,1799
11,2,1799
11,3,1799
11,4,1799
11,3,1799
11,3,1799
11,1,1799
11,3,1799
12,1,1799
12,3,1799
12,5,1799
12,2,1799
12,8,1799
12,3,1799
12,2,1799
12,3,1799
12,3,1799
12,4,1799
15,0,1800
15,0,1800
15,0,1800
15,9,1800
15,6,1800
15,1,1800
15,3,1800
15,0,1800
15,1,1800
15,0,1800
15,0,1800
15,1,1800
15,1,1800
15,2,1800
15,2,1800
15,1,1800
15,0,1800
15,1,1800
15,1,1800
15,0,1800
15,0,1800
15,0,1800
15,0,1800
15,0,1800
15,0,1800
15,0,1800
15,1,1800
15,0,1800
15,1,1800
15,0,1800
15,0,1800
15,0,1800
15,0,1800
15,0,1800
15,0,1800
15,1,1800
15,2,1800
15,2,1800
15,0,1800
15,1,1800
15,0,1800
15,2,1800
15,0,1800
15,0,1800
15,1,1800
15,2,1800
15,0,1800
15,0,1800
15,1,1800
15,1,1800
15,1,1800
15,1,1800
15,1,1800
15,0,1800
15,0,1800
15,0,1800
15,1,1800
15,0,1800
15,1,1800
15,1,1800
15,0,1800
15,0,1800
15,1,1800
15,1,1800
15,0,1800
15,1,1800
15,0,1800
15,0,1800
15,0,1800
15,2,1800
15,0,1800
15,0,1800
15,0,1800
15,0,1800
15,0,1800
15,0,1800
15,1,1800
15,0,1800
15,1,1800
15,1,1800
15,2,1800
15,0,1800
15,1,1800
15,1,1800
15,0,1800
15,1,1800
15,0,1800
15,1,1800
15,0,1800
15,0,1800
15,0,1800
15,0,1800
15,0,1800
15,0,1800
15,1,1800
15,0,1800
15,2,1800
15,0,1800
15,1,1800
15,1,1800
15,0,1800
15,0,1800
15,2,1800
15,1,1800
15,0,1800
15,0,1800
15,1,1800
15,0,1800
15,2,1800
15,2,1800
15,0,1800
15,0,1800
15,1,1800
15,0,1800
15,1,1800
15,0,1800
15,0,1800
15,0,1800
15,0,1800
15,0,1800
15,0,1800
15,0,1800
15,1,1800
15,0,1800
15,0,1800
15,1,1800
15,0,1800
15,0,1800
15,1,1800
15,1,1800
15,0,1800
15,0,1800
15,2,1800
15,0,1800
15,1,1800
15,0,1800
15,0,1800
15,0,1800
15,0,1800
15,1,1800
15,2,1800
15,0,1800
15,0,1800
15,0,1800
15,0,1800
17,2,1800
18,1,1800
22,4,1800
22,2,1800
22,1,1800
20,0,1801
20,0,1801
20,0,1801
20,1,1801
20,0,1801
20,5,1801
15,17,1801
12,17,1801
9,5,1801
7,0,1801
6,5,1801
5,9,1801
4,2,1801
3,3,1801
2,0,1801
1,2,1801
0,0,1801
20,0,1802
20,0,1802
20,1,1802
20,9,1802
23,3,1802
23,1,1802
23,2,1802
23,3,1802
23,2,1802
23,4,1802
23,1,1802
23,5,1802
14,2,1802
17,3,1802
17,3,1802
17,2,1802
17,0,1802
25,8,1802
25,1,1802
34,9,1802
44,10,1802
54,10,1802
54,10,1802
72,18,1802
81,9,1802
81,12,1802
87,12,1802
107,20,1802
107,18,1802
124,17,1802
125,1,1802
93,3,1802
93,4,1802
102,9,1802
105,3,1802
105,9,1802
105,6,1802
119,14,1802
119,0,1802
119,6,1802
119,3,1802
138,19,1802
142,4,1802
144,2,1802
144,4,1802
151,7,1802
151,4,1802
155,4,1802
155,3,1802
155,5,1802
108,6,1802
108,10,1802
111,3,1802
111,2,1802
111,2,1802
111,12,1802
114,3,1802
114,9,1802
119,5,1802
124,5,1802
128,4,1802
128,10,1802
143,15,1802
147,4,1802
148,1,1802
148,7,1802
150,2,1802
150,5,1802
97,5,1802
97,15,1802
97,9,1802
116,19,1802
95,9,1802
95,12,1802
119,24,1802
126,7,1802
135,9,1802
142,7,1802
142,8,1802
127,11,1802
134,7,1802
134,2,1802
140,6,1802
101,6,1802
101,6,1802
122,21,1802
126,4,1802
126,15,1802
100,4,1802
100,24,1802
100,23,1802
126,26,1802
126,5,1802
134,8,1802
137,3,1802
137,7,1802
137,1,1802
147,10,1802
127,6,1802
127,5,1802
127,27,1802
133,6,1802
138,5,1802
138,4,1802
138,14,1802
144,6,1802
150,6,1802
150,3,1802
173,23,1802
177,4,1802
185,8,1802
185,5,1802
191,6,1802
167,12,1802
132,5,1802
132,9,1802
132,5,1802
132,4,1802
138,6,1802
96,8,1802
96,12,1802
77,23,1802
77,15,1802
77,14,1802
77,15,1802
77,16,1802
77,15,1802
77,16,1802
77,19,1802
77,17,1802
77,11,1802
88,11,1802
100,12,1802
118,18,1802
118,8,1802
118,4,1802
118,4,1802
118,6,1802
118,5,1802
123,5,1802
123,3,1802
127,4,1802
131,4,1802
89,3,1802
109,20,1802
109,5,1802
109,3,1802
109,3,1802
109,3,1802
109,5,1802
20,0,1803
20,0,1803
20,0,1803
20,0,1803
20,0,1803
20,0,1803
20,0,1803
20,0,1803
20,0,1803
20,0,1803
15,0,1803
13,0,1803
13,0,1803
13,0,1803
13,0,1803
13,0,1803
13,3,1803
13,2,1803
13,0,1803
13,2,1803
13,3,1803
13,1,1803
13,1,1803
13,1,1803
10,2,1803
10,0,1803
12,2,1803
12,0,1803
12,0,1803
12,0,1803
12,1,1803
12,4,1803
9,0,1803
9,0,1803
10,1,1803
12,2,1803
12,2,1803
12,6,1803
12,0,1803
12,2,1803
12,1,1803
12,3,1803
12,4,1803
12,4,1803
12,3,1803
12,6,1803
12,0,1803
12,3,1803
9,2,1803
11,2,1803
11,0,1803
11,3,1803
11,6,1803
11,0,1803
11,4,1803
9,1,1803
9,0,1803
10,1,1803
12,2,1803
12,1,1803
13,1,1803
13,2,1803
13,4,1803
13,4,1803
13,1,1803
13,2,1803
13,1,1803
13,5,1803
13,2,1803
13,5,1803
13,4,1803
13,0,1803
13,2,1803
13,2,1803
13,2,1803
10,0,1803
13,3,1803
13,3,1803
13,3,1803
13,2,1803
13,5,1803
13,3,1803
13,4,1803
13,4,1803
13,3,1803
10,0,1803
10,0,1803
10,2,1803
10,5,1803
10,2,1803
10,2,1803
10,1,1803
10,1,1803
10,3,1803
10,1,1803
10,1,1803
10,2,1803
10,1,1803
10,1,1803
10,4,1803
10,3,1803
10,2,1803
10,0,1803
10,2,1803
10,1,1803
10,5,1803
10,3,1803
10,3,1803
10,2,1803
10,0,1803
10,2,1803
10,2,1803
10,3,1803
10,2,1803
10,1,1803
10,3,1803
10,5,1803
10,1,1803
10,2,1803
10,3,1803
10,2,1803
10,3,1803
10,4,1803
10,2,1803
10,5,1803
10,4,1803
10,2,1803
10,3,1803
10,2,1803
10,2,1803
10,5,1803
10,3,1803
10,5,1803
10,1,1803
10,1,1803
10,3,1803
10,2,1803
10,4,1803
10,2,1803
10,1,1803
10,3,1803
10,4,1803
10,0,1803
10,2,1803
10,3,1803
10,5,1803
10,3,1803
10,1,1803
10,3,1803
10,2,1803
20,0,1804
20,0,1804
20,0,1804
20,0,1804
20,0,1804
20,2,1804
15,2,1804
12,3,1804
15,3,1804
15,2,1804
17,2,1804
19,2,1804
22,3,1804
22,0,1804
22,4,1804
23,1,1804
23,1,1804
26,3,1804
33,7,1804
37,4,1804
43,6,1804
49,6,1804
55,6,1804
62,7,1804
75,13,1804
85,10,1804
94,9,1804
111,17,1804
114,3,1804
114,3,1804
114,4,1804
