population,babies,run_id
15,9,30
15,12,30
15,11,30
12,11,30
17,5,30
19,2,30
22,3,30
29,7,30
41,12,30
51,10,30
71,20,30
94,23,30
116,22,30
121,5,30
128,7,30
134,6,30
137,3,30
137,10,30
137,3,30
137,7,30
137,8,30
137,5,30
137,12,30
137,9,30
137,5,30
137,7,30
137,11,30
137,8,30
137,9,30
137,8,30
137,7,30
137,7,30
137,12,30
137,8,30
137,9,30
137,7,30
137,10,30
137,12,30
137,2,30
137,10,30
137,13,30
137,5,30
137,3,30
137,11,30
137,7,30
137,10,30
137,12,30
137,9,30
137,5,30
137,11,30
137,10,30
137,8,30
137,9,30
137,13,30
137,5,30
137,5,30
137,4,30
137,9,30
137,9,30
137,7,30
137,9,30
137,9,30
137,9,30
137,8,30
137,10,30
137,8,30
137,6,30
137,8,30
137,11,30
137,8,30
137,11,30
137,11,30
137,4,30
137,10,30
137,13,30
137,7,30
137,3,30
137,3,30
137,6,30
137,8,30
137,4,30
137,7,30
137,6,30
137,7,30
137,7,30
137,6,30
137,7,30
137,7,30
137,8,30
137,8,30
137,7,30
137,9,30
137,10,30
20,0,31
20,2,31
29,9,31
52,23,31
52,23,31
52,37,31
52,12,31
52,17,31
52,10,31
67,15,31
57,19,31
47,8,31
47,17,31
47,7,31
47,9,31
47,12,31
38,7,31
45,7,31
56,11,31
63,7,31
70,7,31
83,13,31
98,15,31
110,12,31
112,2,31
116,4,31
116,5,31
116,6,31
116,4,31
116,7,31
116,1,31
116,5,31
116,5,31
116,8,31
116,2,31
116,3,31
116,4,31
116,1,31
99,2,31
99,14,31
99,16,31
99,14,31
99,11,31
99,18,31
99,19,31
99,25,31
99,19,31
99,14,31
99,18,31
99,17,31
99,10,31
99,15,31
99,24,31
99,16,31
63,23,31
63,15,31
50,10,31
50,9,31
37,11,31
37,8,31
37,7,31
37,4,31
37,6,31
37,8,31
37,5,31
37,4,31
37,8,31
37,5,31
37,6,31
37,3,31
37,8,31
37,10,31
37,10,31
37,9,31
37,8,31
28,8,31
28,5,31
28,7,31
28,6,31
28,3,31
28,3,31
28,5,31
28,5,31
28,7,31
28,3,31
28,7,31
28,8,31
28,5,31
28,5,31
28,2,31
28,6,31
28,4,31
28,2,31
28,9,31
28,1,31
28,6,31
28,1,31
28,8,31
28,3,31
28,4,31
20,0,32
20,0,32
20,0,32
20,0,32
20,0,32
20,0,32
16,0,32
16,0,32
15,2,32
17,2,32
17,1,32
17,0,32
17,0,32
17,0,32
17,0,32
17,0,32
17,0,32
17,0,32
17,0,32
17,0,32
17,0,32
18,1,32
22,4,32
24,2,32
26,2,32
30,4,32
30,1,32
30,1,32
30,2,32
30,2,32
30,3,32
30,2,32
30,2,32
35,5,32
35,7,32
35,4,32
35,4,32
35,5,32
35,4,32
35,2,32
35,4,32
35,1,32
35,3,32
35,1,32
35,3,32
35,2,32
35,4,32
35,4,32
35,6,32
35,4,32
35,5,32
35,6,32
35,5,32
35,2,32
35,3,32
35,3,32
35,2,32
35,4,32
35,2,32
35,4,32
35,3,32
35,5,32
35,3,32
35,5,32
35,5,32
29,5,32
31,2,32
34,3,32
34,2,32
34,3,32
34,4,32
34,5,32
34,4,32
34,0,32
34,1,32
34,5,32
34,4,32
34,6,32
34,1,32
34,1,32
34,6,32
34,2,32
34,2,32
34,5,32
34,4,32
34,4,32
34,3,32
34,6,32
34,1,32
34,5,32
34,3,32
34,2,32
34,4,32
34,4,32
34,2,32
34,4,32
34,2,32
34,3,32
34,2,32
34,2,32
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
15,0,33
12,0,33
9,0,33
7,0,33
6,0,33
6,0,33
6,0,33
6,0,33
6,0,33
6,0,33
5,0,33
5,0,33
5,0,33
5,0,33
5,0,33
5,0,33
5,0,33
5,0,33
5,0,33
5,0,33
4,0,33
3,0,33
2,0,33
1,0,33
0,0,33
20,0,34
20,0,34
20,0,34
20,4,34
20,7,34
20,5,34
15,4,34
15,0,34
18,4,34
22,4,34
22,0,34
17,0,34
19,2,34
19,0,34
21,2,34
22,1,34
22,0,34
17,0,34
18,1,34
18,0,34
15,1,34
17,2,34
19,2,34
19,2,34
19,0,34
21,2,34
21,1,34
21,3,34
21,3,34
21,2,34
21,1,34
23,4,34
28,5,34
35,7,34
41,6,34
41,7,34
29,5,34
29,3,34
41,12,34
51,10,34
61,10,34
76,15,34
90,14,34
106,16,34
106,13,34
106,12,34
112,6,34
117,5,34
117,4,34
88,9,34
88,8,34
106,18,34
114,8,34
105,24,34
105,8,34
105,2,34
105,14,34
105,5,34
107,2,34
70,4,34
70,14,34
70,12,34
78,8,34
78,13,34
78,11,34
94,16,34
104,10,34
108,4,34
126,18,34
128,2,34
128,3,34
96,5,34
96,7,34
94,5,34
94,5,34
103,9,34
104,1,34
98,3,34
114,16,34
115,1,34
116,1,34
116,15,34
119,3,34
119,18,34
132,13,34
135,3,34
135,4,34
138,3,34
138,3,34
138,4,34
138,1,34
138,3,34
138,11,34
143,5,34
143,3,34
147,4,34
147,3,34
152,5,34
152,12,34
154,2,34
20,0,35
13,0,35
13,0,35
13,1,35
13,2,35
16,3,35
20,4,35
20,8,35
20,9,35
20,6,35
20,8,35
20,4,35
20,13,35
20,9,35
30,10,35
43,13,35
43,11,35
50,19,35
57,25,35
79,22,35
107,28,35
146,39,35
145,13,35
145,13,35
145,11,35
152,7,35
151,5,35
151,14,35
151,8,35
166,15,35
111,13,35
111,19,35
85,28,35
85,26,35
85,27,35
103,18,35
109,6,35
115,6,35
115,11,35
115,20,35
122,7,35
132,10,35
132,9,35
132,15,35
140,8,35
146,6,35
146,8,35
153,7,35
153,5,35
153,4,35
119,10,35
124,5,35
129,5,35
134,5,35
138,4,35
138,4,35
141,3,35
145,4,35
148,3,35
148,4,35
152,4,35
154,2,35
154,8,35
155,1,35
155,7,35
155,5,35
155,4,35
155,7,35
155,3,35
159,4,35
160,1,35
165,5,35
165,3,35
169,4,35
174,5,35
177,3,35
177,1,35
180,3,35
180,6,35
180,4,35
180,4,35
185,5,35
190,5,35
191,1,35
191,5,35
191,1,35
191,2,35
191,4,35
191,5,35
191,7,35
142,4,35
142,5,35
142,3,35
145,3,35
142,5,35
142,3,35
142,3,35
142,3,35
142,4,35
142,4,35
16,0,36
16,0,36
16,0,36
16,0,36
16,0,36
16,0,36
16,0,36
16,0,36
16,2,36
16,1,36
19,3,36
22,3,36
24,2,36
28,5,36
28,5,36
28,2,36
34,6,36
34,6,36
34,4,36
34,8,36
34,3,36
34,3,36
34,8,36
34,9,36
34,6,36
34,8,36
34,15,36
34,6,36
34,8,36
34,7,36
34,14,36
34,7,36
39,5,36
48,9,36
58,10,36
75,17,36
75,9,36
93,18,36
93,21,36
116,23,36
120,4,36
120,22,36
125,5,36
125,5,36
125,4,36
125,3,36
132,7,36
132,3,36
136,4,36
136,1,36
139,6,36
139,3,36
142,3,36
142,3,36
144,2,36
144,4,36
144,3,36
144,0,36
146,2,36
146,4,36
150,4,36
150,4,36
150,3,36
150,6,36
150,2,36
150,3,36
150,1,36
150,13,36
155,5,36
155,2,36
155,6,36
155,4,36
155,3,36
160,5,36
163,3,36
163,4,36
163,7,36
163,5,36
163,8,36
163,4,36
165,2,36
168,3,36
173,5,36
173,5,36
173,4,36
173,5,36
173,12,36
178,5,36
178,4,36
178,0,36
178,5,36
178,6,36
178,3,36
178,6,36
178,8,36
178,2,36
184,6,36
187,3,36
187,4,36
190,3,36
20,0,37
20,0,37
20,0,37
20,0,37
20,0,37
22,2,37
28,6,37
33,5,37
41,8,37
41,13,37
41,12,37
41,7,37
41,11,37
41,6,37
41,5,37
41,4,37
41,7,37
41,6,37
41,9,37
41,4,37
41,4,37
26,8,37
26,4,37
26,3,37
26,3,37
26,4,37
26,6,37
26,3,37
26,3,37
26,3,37
26,4,37
26,6,37
26,4,37
26,5,37
26,8,37
26,3,37
26,6,37
26,1,37
26,4,37
26,3,37
25,2,37
25,4,37
25,4,37
25,6,37
23,2,37
23,5,37
23,2,37
23,4,37
23,6,37
22,3,37
18,4,37
18,2,37
18,5,37
18,0,37
18,4,37
18,7,37
18,3,37
18,1,37
18,0,37
14,4,37
18,4,37
18,3,37
18,2,37
18,3,37
18,1,37
24,6,37
28,4,37
33,5,37
39,6,37
52,13,37
59,7,37
68,9,37
80,12,37
91,11,37
109,18,37
115,6,37
118,3,37
118,3,37
118,4,37
118,2,37
118,4,37
118,6,37
118,2,37
118,5,37
118,7,37
118,5,37
118,5,37
118,6,37
118,7,37
118,4,37
118,3,37
118,1,37
118,6,37
118,5,37
118,2,37
118,4,37
118,6,37
118,3,37
118,5,37
118,2,37
20,0,38
20,0,38
20,0,38
20,10,38
20,4,38
20,3,38
15,4,38
12,3,38
9,1,38
10,1,38
8,0,38
8,0,38
10,2,38
12,2,38
14,2,38
15,1,38
15,1,38
15,1,38
15,2,38
15,3,38
16,1,38
18,2,38
20,2,38
25,5,38
25,5,38
25,4,38
25,5,38
25,4,38
25,3,38
25,2,38
25,4,38
25,5,38
25,6,38
25,2,38
25,2,38
25,5,38
25,3,38
25,3,38
25,3,38
25,4,38
25,8,38
25,4,38
25,3,38
25,0,38
25,3,38
25,2,38
25,4,38
25,6,38
25,5,38
25,3,38
25,5,38
25,3,38
25,4,38
25,2,38
25,1,38
25,7,38
25,2,38
25,2,38
25,4,38
25,4,38
25,1,38
25,1,38
25,0,38
25,3,38
25,4,38
25,3,38
25,4,38
25,2,38
25,4,38
25,3,38
25,5,38
25,3,38
25,3,38
25,2,38
25,3,38
25,2,38
25,2,38
25,2,38
25,2,38
25,4,38
25,6,38
25,4,38
25,3,38
25,5,38
25,1,38
25,3,38
25,8,38
25,4,38
25,2,38
25,4,38
25,5,38
25,4,38
25,5,38
25,1,38
25,3,38
25,3,38
25,4,38
25,6,38
25,3,38
25,2,38
20,0,39
20,0,39
20,0,39
20,0,39
20,0,39
20,0,39
20,0,39
20,0,39
20,0,39
20,2,39
20,1,39
20,4,39
20,4,39
20,4,39
20,2,39
20,0,39
24,4,39
27,3,39
31,4,39
33,2,39
33,1,39
37,4,39
39,7,39
47,8,39
50,3,39
55,5,39
63,8,39
63,11,39
74,11,39
89,15,39
100,11,39
115,15,39
115,16,39
120,5,39
126,6,39
126,6,39
126,2,39
126,6,39
126,3,39
126,5,39
130,4,39
135,5,39
135,4,39
135,6,39
138,3,39
145,7,39
153,8,39
155,2,39
155,1,39
162,7,39
162,2,39
169,7,39
169,16,39
174,5,39
174,5,39
180,6,39
180,2,39
182,2,39
182,5,39
182,1,39
182,11,39
183,1,39
183,3,39
183,4,39
143,10,39
108,0,39
109,1,39
109,0,39
110,1,39
110,2,39
110,2,39
122,12,39
125,3,39
125,1,39
134,9,39
134,0,39
136,2,39
138,2,39
141,3,39
141,1,39
141,0,39
145,4,39
148,3,39
148,0,39
150,2,39
131,1,39
133,2,39
133,0,39
135,2,39
135,6,39
135,4,39
138,3,39
138,5,39
143,5,39
143,1,39
149,6,39
96,4,39
96,9,39
96,9,39
111,15,39
20,0,40
20,0,40
20,0,40
20,0,40
20,5,40
20,4,40
15,2,40
12,4,40
9,0,40
7,0,40
6,3,40
5,2,40
7,2,40
7,1,40
8,1,40
8,4,40
8,3,40
8,0,40
8,0,40
8,2,40
8,1,40
8,5,40
8,2,40
8,1,40
8,1,40
8,2,40
8,1,40
8,0,40
9,1,40
11,2,40
11,0,40
11,2,40
11,1,40
11,1,40
11,0,40
11,2,40
11,4,40
13,2,40
13,1,40
13,0,40
13,3,40
13,1,40
14,1,40
14,4,40
14,4,40
14,2,40
14,5,40
14,6,40
14,0,40
15,1,40
15,0,40
15,1,40
15,1,40
15,0,40
15,1,40
15,2,40
12,1,40
15,3,40
15,3,40
15,2,40
15,3,40
15,2,40
15,2,40
15,1,40
15,5,40
15,1,40
15,2,40
15,1,40
15,1,40
15,3,40
15,3,40
15,5,40
15,5,40
15,1,40
18,3,40
18,1,40
18,3,40
18,1,40
18,2,40
18,2,40
18,2,40
18,3,40
18,2,40
18,1,40
18,2,40
18,2,40
18,4,40
18,4,40
18,2,40
18,5,40
22,4,40
22,1,40
25,3,40
27,2,40
27,3,40
27,1,40
28,2,40
34,6,40
34,3,40
34,1,40
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,42
20,0,42
20,1,42
12,0,42
17,5,42
30,13,42
30,12,42
30,5,42
30,4,42
30,14,42
30,9,42
30,8,42
30,10,42
30,14,42
30,12,42
20,10,42
30,10,42
30,16,42
30,7,42
30,9,42
24,8,42
29,5,42
29,10,42
29,10,42
29,5,42
29,7,42
29,6,42
29,3,42
29,8,42
29,5,42
29,8,42
29,6,42
29,6,42
29,4,42
29,7,42
29,5,42
29,4,42
29,4,42
29,8,42
29,5,42
29,10,42
29,6,42
29,9,42
29,6,42
29,10,42
29,5,42
29,9,42
29,9,42
29,8,42
29,3,42
29,3,42
29,5,42
29,3,42
29,5,42
29,3,42
29,3,42
29,2,42
29,6,42
29,3,42
29,5,42
29,5,42
29,4,42
29,3,42
29,6,42
29,2,42
29,1,42
29,4,42
29,2,42
29,3,42
29,2,42
29,6,42
29,2,42
29,3,42
29,2,42
29,4,42
29,3,42
29,2,42
29,3,42
29,7,42
29,0,42
29,2,42
29,3,42
29,6,42
29,4,42
29,4,42
29,5,42
29,3,42
29,2,42
29,1,42
29,3,42
29,1,42
29,1,42
29,3,42
29,1,42
29,3,42
36,7,42
45,9,42
56,11,42
64,8,42
73,9,42
20,0,43
20,0,43
20,0,43
20,0,43
20,0,43
18,0,43
18,1,43
18,1,43
18,0,43
18,0,43
18,0,43
19,1,43
19,2,43
21,2,43
22,1,43
22,0,43
24,2,43
25,2,43
25,2,43
25,2,43
25,0,43
25,3,43
25,2,43
25,2,43
25,2,43
25,3,43
25,2,43
25,2,43
25,3,43
25,2,43
25,0,43
25,2,43
25,4,43
25,2,43
25,3,43
25,1,43
25,2,43
25,3,43
25,3,43
25,2,43
25,3,43
25,1,43
25,2,43
25,3,43
25,1,43
25,2,43
25,1,43
25,3,43
25,2,43
25,2,43
21,1,43
24,3,43
28,4,43
32,4,43
32,1,43
32,3,43
32,4,43
32,2,43
32,3,43
32,2,43
32,5,43
32,3,43
32,1,43
32,3,43
20,2,43
24,4,43
28,4,43
23,3,43
25,2,43
25,1,43
25,4,43
25,1,43
25,0,43
20,0,43
21,1,43
23,2,43
28,5,43
30,2,43
25,2,43
25,2,43
25,5,43
25,1,43
16,1,43
19,3,43
20,1,43
20,1,43
21,1,43
22,1,43
24,2,43
22,0,43
22,0,43
23,1,43
24,1,43
27,3,43
28,1,43
30,2,43
30,2,43
30,5,43
30,7,43
30,2,43
20,0,44
20,0,44
20,0,44
20,0,44
20,0,44
20,0,44
20,0,44
20,0,44
21,1,44
27,6,44
36,9,44
22,15,44
25,3,44
33,8,44
47,14,44
47,13,44
47,13,44
46,12,44
30,7,44
34,4,44
39,5,44
39,5,44
39,4,44
39,4,44
39,3,44
39,7,44
39,6,44
39,5,44
39,5,44
39,7,44
39,4,44
39,7,44
39,6,44
39,5,44
39,5,44
39,7,44
39,7,44
39,9,44
39,6,44
39,7,44
39,3,44
39,4,44
39,8,44
39,9,44
28,6,44
32,4,44
35,3,44
35,6,44
35,3,44
35,7,44
23,3,44
25,2,44
30,5,44
32,2,44
36,4,44
36,7,44
36,5,44
36,3,44
36,6,44
36,2,44
36,6,44
36,2,44
23,6,44
25,2,44
28,3,44
36,8,44
36,7,44
36,6,44
36,6,44
25,3,44
29,4,44
36,7,44
36,3,44
36,6,44
36,4,44
36,7,44
36,8,44
36,5,44
36,5,44
36,2,44
36,3,44
36,5,44
36,7,44
36,9,44
36,7,44
36,3,44
36,4,44
31,2,44
33,2,44
35,2,44
35,6,44
35,6,44
35,4,44
35,2,44
35,4,44
35,5,44
35,5,44
35,5,44
35,6,44
35,4,44
20,0,45
20,0,45
20,0,45
20,0,45
15,0,45
15,0,45
15,0,45
15,0,45
15,0,45
15,0,45
13,4,45
13,1,45
13,0,45
15,2,45
17,2,45
20,3,45
22,2,45
22,0,45
27,5,45
27,1,45
32,5,45
38,6,45
38,2,45
47,9,45
55,8,45
55,4,45
64,9,45
64,6,45
74,10,45
74,14,45
91,17,45
106,15,45
106,10,45
103,5,45
103,2,45
103,13,45
108,5,45
112,4,45
112,13,45
115,3,45
121,6,45
121,7,45
128,7,45
128,2,45
109,11,45
129,20,45
132,3,45
132,3,45
132,4,45
137,5,45
137,3,45
140,3,45
140,5,45
147,7,45
160,13,45
160,9,45
160,8,45
168,8,45
168,3,45
175,7,45
180,5,45
188,8,45
198,10,45
206,8,45
206,8,45
209,3,45
197,11,45
205,8,45
214,9,45
226,12,45
240,14,45
240,7,45
250,10,45
250,14,45
250,6,45
254,4,45
254,7,45
257,3,45
257,5,45
257,10,45
257,8,45
267,10,45
280,13,45
188,7,45
188,6,45
193,5,45
193,6,45
201,8,45
126,4,45
126,8,45
134,8,45
142,8,45
148,6,45
156,8,45
101,25,45
124,23,45
131,7,45
138,7,45
141,3,45
142,1,45
20,0,46
20,0,46
20,7,46
20,14,46
20,36,46
20,13,46
15,21,46
12,7,46
9,5,46
7,4,46
6,1,46
5,2,46
4,0,46
3,4,46
2,0,46
1,0,46
0,0,46
20,0,47
20,0,47
33,13,47
52,19,47
52,10,47
52,18,47
60,8,47
83,23,47
108,25,47
131,23,47
144,13,47
156,12,47
156,15,47
156,3,47
156,15,47
115,11,47
115,10,47
115,4,47
115,10,47
115,8,47
115,6,47
115,6,47
115,10,47
115,10,47
115,5,47
115,6,47
115,13,47
115,7,47
115,11,47
72,8,47
72,33,47
72,39,47
72,32,47
72,28,47
72,35,47
72,33,47
72,28,47
72,30,47
72,33,47
72,36,47
72,26,47
72,42,47
72,28,47
72,26,47
72,35,47
72,28,47
72,31,47
72,26,47
72,25,47
72,23,47
72,26,47
72,30,47
72,29,47
72,35,47
72,22,47
72,36,47
72,34,47
72,35,47
72,22,47
65,39,47
65,40,47
65,23,47
65,30,47
65,32,47
65,27,47
61,24,47
61,32,47
61,24,47
61,28,47
61,21,47
51,30,47
51,24,47
51,19,47
51,26,47
51,25,47
51,23,47
51,28,47
51,25,47
51,21,47
51,20,47
51,20,47
51,19,47
51,15,47
51,18,47
51,22,47
36,24,47
52,16,47
52,16,47
52,25,47
52,21,47
52,20,47
52,18,47
52,17,47
52,18,47
52,17,47
52,30,47
52,27,47
52,21,47
52,25,47
52,22,47
20,0,48
20,0,48
20,0,48
20,0,48
20,0,48
20,0,48
14,0,48
14,0,48
14,0,48
14,0,48
14,0,48
14,0,48
14,0,48
14,0,48
14,0,48
14,0,48
14,0,48
14,0,48
14,0,48
11,0,48
11,0,48
11,0,48
11,0,48
11,0,48
9,0,48
9,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
6,0,48
5,0,48
4,0,48
2,0,48
1,0,48
0,0,48
20,0,49
20,0,49
20,0,49
20,0,49
20,0,49
19,0,49
19,0,49
19,0,49
19,0,49
19,0,49
19,0,49
19,0,49
14,0,49
16,2,49
16,1,49
16,2,49
18,2,49
17,3,49
17,0,49
17,0,49
28,11,49
28,3,49
44,16,49
44,14,49
65,21,49
103,38,49
114,11,49
114,9,49
152,43,49
164,12,49
176,12,49
187,11,49
187,8,49
191,4,49
205,14,49
212,7,49
216,4,49
216,8,49
216,6,49
221,5,49
231,10,49
231,5,49
234,3,49
234,4,49
234,3,49
238,4,49
238,5,49
244,6,49
244,12,49
244,6,49
244,2,49
251,7,49
251,7,49
251,4,49
251,3,49
256,5,49
256,4,49
263,7,49
263,4,49
267,4,49
268,1,49
268,5,49
281,13,49
226,4,49
229,3,49
229,13,49
233,4,49
233,9,49
233,7,49
237,4,49
237,5,49
237,24,49
247,10,49
253,6,49
253,5,49
258,5,49
258,6,49
258,9,49
261,3,49
267,6,49
206,3,49
206,11,49
211,5,49
218,7,49
211,2,49
216,5,49
216,6,49
216,1,49
216,3,49
226,10,49
226,3,49
235,9,49
235,3,49
243,8,49
250,7,49
250,5,49
259,9,49
174,7,49
174,6,49
180,6,49
20,0,50
20,0,50
20,0,50
20,0,50
20,0,50
20,0,50
20,0,50
19,0,50
19,3,50
19,3,50
19,0,50
19,1,50
19,2,50
19,1,50
19,4,50
19,2,50
22,3,50
18,3,50
25,7,50
30,5,50
40,10,50
48,8,50
45,7,50
45,13,50
45,11,50
45,14,50
45,9,50
45,10,50
45,9,50
45,6,50
45,6,50
45,6,50
39,6,50
39,8,50
39,5,50
39,6,50
39,5,50
39,6,50
39,7,50
39,4,50
39,3,50
39,12,50
39,6,50
39,8,50
39,8,50
39,9,50
39,5,50
39,9,50
39,5,50
39,4,50
39,3,50
39,7,50
39,8,50
39,10,50
39,7,50
39,2,50
39,6,50
39,4,50
39,7,50
39,8,50
39,9,50
39,5,50
39,9,50
39,8,50
39,7,50
39,4,50
39,6,50
39,5,50
39,10,50
39,8,50
39,12,50
39,9,50
39,8,50
39,5,50
39,6,50
39,6,50
39,7,50
39,7,50
39,5,50
39,6,50
39,6,50
39,8,50
39,3,50
39,6,50
39,7,50
39,9,50
39,12,50
39,5,50
39,8,50
39,5,50
39,10,50
39,4,50
39,4,50
39,6,50
39,7,50
39,8,50
39,10,50
39,9,50
39,9,50
39,4,50
14,0,51
14,0,51
14,0,51
14,0,51
9,0,51
9,0,51
9,0,51
9,0,51
9,0,51
9,0,51
9,0,51
9,0,51
9,0,51
9,0,51
9,0,51
9,0,51
6,0,51
6,0,51
6,0,51
6,0,51
6,0,51
6,0,51
6,0,51
6,0,51
6,0,51
6,0,51
7,1,51
7,0,51
7,0,51
7,0,51
7,0,51
7,0,51
7,0,51
6,0,51
6,0,51
6,0,51
6,0,51
6,0,51
6,0,51
6,0,51
6,0,51
6,0,51
6,0,51
6,0,51
6,0,51
6,0,51
6,0,51
6,0,51
6,0,51
6,0,51
6,0,51
6,0,51
6,0,51
6,0,51
6,0,51
6,0,51
6,0,51
6,0,51
6,0,51
6,0,51
6,0,51
6,0,51
6,0,51
6,0,51
6,0,51
6,0,51
6,0,51
6,0,51
6,0,51
6,0,51
6,0,51
6,0,51
6,0,51
6,0,51
6,0,51
6,0,51
6,0,51
6,0,51
6,0,51
6,0,51
6,0,51
6,0,51
6,0,51
6,0,51
6,0,51
6,0,51
6,0,51
6,0,51
6,0,51
6,0,51
6,0,51
6,0,51
6,0,51
6,0,51
6,0,51
6,0,51
6,0,51
6,0,51
6,0,51
6,0,51
20,0,52
20,0,52
20,0,52
20,0,52
20,0,52
20,0,52
20,0,52
21,1,52
21,0,52
25,4,52
31,6,52
37,6,52
40,3,52
45,5,52
51,6,52
51,7,52
51,3,52
51,4,52
51,7,52
51,1,52
51,4,52
51,3,52
51,6,52
51,5,52
36,5,52
42,6,52
42,1,52
42,4,52
42,3,52
42,3,52
42,6,52
42,1,52
42,6,52
42,3,52
42,4,52
42,3,52
42,4,52
42,7,52
42,3,52
42,2,52
42,6,52
42,3,52
42,1,52
42,4,52
42,4,52
42,1,52
42,4,52
42,6,52
26,6,52
27,1,52
31,5,52
31,0,52
34,3,52
40,6,52
40,4,52
40,4,52
40,3,52
40,4,52
40,3,52
40,4,52
24,5,52
30,6,52
32,2,52
36,4,52
40,4,52
40,3,52
40,4,52
40,3,52
40,5,52
40,4,52
40,4,52
40,5,52
32,3,52
36,4,52
43,7,52
43,4,52
43,4,52
43,6,52
43,4,52
43,7,52
43,7,52
43,4,52
43,2,52
43,4,52
43,5,52
31,5,52
36,5,52
40,4,52
40,5,52
40,6,52
25,3,52
30,5,52
34,4,52
40,6,52
40,6,52
40,4,52
40,3,52
40,3,52
40,4,52
40,6,52
20,0,53
20,0,53
20,0,53
20,7,53
20,18,53
20,19,53
20,6,53
20,8,53
20,4,53
20,6,53
20,1,53
20,3,53
20,1,53
20,4,53
20,2,53
20,2,53
22,2,53
23,1,53
23,8,53
23,4,53
23,4,53
23,7,53
23,5,53
23,5,53
23,7,53
23,3,53
23,3,53
23,7,53
23,6,53
23,3,53
23,3,53
23,5,53
23,3,53
23,3,53
23,4,53
23,7,53
23,4,53
23,3,53
23,3,53
23,3,53
23,5,53
23,8,53
23,6,53
23,3,53
23,3,53
23,4,53
23,5,53
23,7,53
23,6,53
23,2,53
23,6,53
23,5,53
23,4,53
23,6,53
23,5,53
23,3,53
23,5,53
23,4,53
23,1,53
23,8,53
23,2,53
23,6,53
23,5,53
23,8,53
23,3,53
23,4,53
23,6,53
23,7,53
23,2,53
23,7,53
23,3,53
23,4,53
23,9,53
23,5,53
23,2,53
23,3,53
23,7,53
23,5,53
23,4,53
23,4,53
23,4,53
23,2,53
23,6,53
23,5,53
23,4,53
23,4,53
23,4,53
23,4,53
23,6,53
23,5,53
23,8,53
23,5,53
23,6,53
23,4,53
23,5,53
23,5,53
23,4,53
23,5,53
23,5,53
23,5,53
20,0,54
20,0,54
20,0,54
20,0,54
20,0,54
20,0,54
15,0,54
12,0,54
9,1,54
7,1,54
5,1,54
4,1,54
3,0,54
2,1,54
1,2,54
0,0,54
20,0,55
20,0,55
20,14,55
16,8,55
16,18,55
16,10,55
16,5,55
10,5,55
8,4,55
6,1,55
9,3,55
9,3,55
9,2,55
9,1,55
7,0,55
10,3,55
10,2,55
10,7,55
10,2,55
10,6,55
10,2,55
8,2,55
12,4,55
12,2,55
11,6,55
11,5,55
11,3,55
11,6,55
11,5,55
11,4,55
11,5,55
11,3,55
11,2,55
11,0,55
11,5,55
11,3,55
11,3,55
11,3,55
11,3,55
10,6,55
10,6,55
10,3,55
10,3,55
10,3,55
10,3,55
10,3,55
10,2,55
10,3,55
10,4,55
10,4,55
10,5,55
10,5,55
7,4,55
7,0,55
7,2,55
7,1,55
7,5,55
7,1,55
11,4,55
15,6,55
21,6,55
28,7,55
41,13,55
68,27,55
95,27,55
147,52,55
160,13,55
168,8,55
168,14,55
168,12,55
168,11,55
168,14,55
168,12,55
168,18,55
168,11,55
168,14,55
168,11,55
168,10,55
168,21,55
168,17,55
168,15,55
137,17,55
137,12,55
137,11,55
137,13,55
137,13,55
120,12,55
120,10,55
120,11,55
120,12,55
120,16,55
120,10,55
120,12,55
120,13,55
120,9,55
120,13,55
120,8,55
120,12,55
120,9,55
120,14,55
20,0,56
20,0,56
16,11,56
16,5,56
10,3,56
10,2,56
10,1,56
10,2,56
10,2,56
9,1,56
9,6,56
9,4,56
9,1,56
9,5,56
9,4,56
7,5,56
6,5,56
5,0,56
4,2,56
3,0,56
2,1,56
1,0,56
0,0,56
20,0,57
20,0,57
20,0,57
20,0,57
20,0,57
20,0,57
20,0,57
