population,babies,run_id
23,9,26
23,18,26
23,14,26
23,14,26
23,15,26
15,7,26
20,0,27
20,0,27
20,0,27
20,10,27
20,8,27
20,7,27
15,2,27
17,2,27
17,1,27
20,3,27
21,1,27
16,0,27
16,0,27
16,1,27
12,2,27
12,0,27
15,3,27
15,2,27
16,5,27
21,5,27
27,6,27
33,8,27
41,8,27
41,8,27
48,7,27
55,7,27
64,9,27
72,8,27
84,12,27
97,13,27
111,14,27
115,4,27
115,4,27
115,4,27
115,16,27
118,3,27
121,3,27
124,3,27
124,3,27
126,2,27
126,3,27
102,1,27
102,2,27
102,3,27
102,4,27
66,12,27
66,9,27
66,14,27
66,11,27
80,14,27
94,14,27
76,13,27
76,16,27
76,6,27
76,14,27
76,12,27
76,11,27
76,1,27
86,10,27
92,6,27
101,9,27
102,1,27
102,2,27
102,3,27
102,2,27
102,3,27
102,4,27
102,7,27
105,3,27
105,1,27
105,3,27
105,8,27
108,3,27
108,11,27
111,3,27
111,0,27
111,3,27
111,1,27
111,9,27
112,1,27
112,1,27
112,2,27
112,0,27
112,3,27
112,4,27
112,5,27
112,8,27
120,8,27
126,6,27
129,3,27
129,3,27
129,4,27
133,4,27
133,15,27
135,2,27
98,4,27
98,16,27
111,13,27
113,2,27
113,3,27
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
20,3,28
20,5,28
20,3,28
20,4,28
20,2,28
20,2,28
20,2,28
20,4,28
20,2,28
20,4,28
20,3,28
20,3,28
20,4,28
20,1,28
20,3,28
20,3,28
20,3,28
20,2,28
20,3,28
20,3,28
20,3,28
20,2,28
20,3,28
20,3,28
20,2,28
20,1,28
20,1,28
20,4,28
20,3,28
20,1,28
20,0,28
20,4,28
20,3,28
20,4,28
20,1,28
20,1,28
20,2,28
20,2,28
20,5,28
20,2,28
20,2,28
20,3,28
20,3,28
20,1,28
20,2,28
20,2,28
20,2,28
20,4,28
20,1,28
20,3,28
20,2,28
20,2,28
20,2,28
20,2,28
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
20,1,28
20,4,28
20,1,28
20,1,28
21,1,28
24,3,28
24,5,28
24,8,28
24,3,28
24,3,28
24,4,28
24,4,28
24,7,28
24,2,28
24,5,28
24,3,28
24,4,28
24,6,28
24,5,28
24,5,28
24,3,28
24,5,28
18,0,29
18,0,29
18,0,29
18,0,29
18,0,29
18,0,29
18,0,29
11,0,29
11,0,29
11,0,29
9,0,29
9,0,29
9,0,29
9,0,29
10,1,29
10,2,29
10,1,29
10,0,29
10,1,29
8,0,29
8,0,29
8,1,29
6,0,29
5,1,29
4,0,29
3,2,29
2,0,29
1,0,29
0,0,29
20,0,30
20,0,30
20,0,30
20,0,30
13,0,30
13,0,30
13,0,30
13,0,30
10,0,30
8,0,30
6,0,30
5,0,30
4,0,30
3,0,30
2,0,30
1,0,30
0,0,30
13,0,31
13,0,31
9,0,31
9,0,31
8,0,31
8,0,31
8,0,31
8,0,31
7,0,31
7,0,31
7,0,31
7,0,31
7,0,31
7,0,31
7,0,31
7,4,31
7,0,31
8,1,31
8,1,31
8,3,31
10,2,31
14,4,31
16,2,31
21,5,31
28,7,31
28,5,31
28,5,31
28,6,31
28,2,31
28,6,31
28,8,31
28,5,31
28,4,31
28,2,31
28,4,31
28,2,31
28,3,31
28,6,31
28,6,31
28,6,31
28,7,31
28,3,31
28,4,31
28,5,31
28,2,31
28,5,31
28,6,31
28,5,31
28,6,31
28,5,31
28,6,31
28,5,31
28,7,31
28,4,31
28,5,31
28,5,31
28,7,31
28,5,31
28,7,31
28,3,31
28,7,31
28,2,31
28,2,31
28,6,31
28,1,31
28,4,31
28,4,31
28,5,31
28,8,31
28,4,31
28,5,31
28,4,31
28,4,31
28,5,31
28,4,31
28,5,31
28,5,31
28,4,31
28,7,31
28,6,31
28,6,31
28,3,31
28,1,31
28,3,31
28,8,31
28,7,31
28,10,31
28,3,31
28,3,31
28,7,31
28,4,31
28,4,31
28,8,31
28,5,31
28,3,31
28,6,31
28,4,31
28,4,31
28,3,31
28,4,31
20,0,32
14,1,32
14,8,32
14,5,32
14,4,32
14,0,32
17,3,32
20,3,32
20,4,32
20,2,32
20,4,32
19,2,32
23,4,32
23,4,32
23,3,32
23,3,32
14,1,32
15,1,32
9,1,32
10,1,32
10,0,32
11,1,32
13,2,32
18,5,32
25,7,32
15,2,32
17,2,32
19,2,32
26,7,32
26,8,32
26,2,32
26,5,32
26,5,32
26,7,32
26,3,32
26,5,32
26,1,32
26,7,32
26,6,32
26,4,32
26,5,32
26,6,32
19,4,32
25,6,32
25,5,32
25,4,32
25,3,32
22,2,32
22,3,32
25,3,32
28,3,32
28,2,32
28,3,32
28,4,32
28,9,32
28,4,32
28,2,32
34,6,32
44,10,32
53,9,32
61,8,32
68,7,32
75,7,32
84,9,32
84,9,32
97,13,32
70,9,32
70,10,32
70,12,32
81,11,32
91,10,32
100,9,32
100,16,32
100,13,32
112,12,32
113,1,32
113,0,32
113,3,32
128,15,32
132,4,32
138,6,32
138,4,32
152,14,32
154,2,32
154,1,32
162,8,32
166,4,32
166,6,32
170,4,32
170,10,32
170,8,32
170,5,32
170,5,32
173,3,32
180,7,32
186,6,32
186,6,32
193,7,32
201,8,32
201,8,32
20,0,33
20,0,33
20,1,33
18,10,33
18,6,33
18,6,33
18,1,33
18,4,33
18,2,33
18,2,33
18,2,33
18,4,33
24,6,33
24,3,33
34,10,33
52,18,33
67,15,33
92,25,33
129,37,33
135,6,33
135,9,33
135,11,33
135,13,33
135,7,33
135,14,33
135,5,33
135,4,33
135,4,33
135,6,33
135,4,33
135,4,33
135,2,33
135,5,33
135,5,33
135,6,33
135,3,33
135,8,33
135,9,33
135,6,33
135,4,33
135,8,33
135,3,33
135,6,33
135,6,33
135,8,33
135,3,33
135,5,33
135,7,33
135,4,33
135,8,33
135,4,33
135,3,33
135,4,33
135,6,33
135,7,33
135,3,33
135,10,33
135,5,33
135,4,33
135,5,33
135,6,33
135,8,33
135,3,33
135,7,33
135,4,33
135,7,33
135,8,33
135,5,33
140,5,33
140,4,33
140,11,33
140,9,33
140,8,33
140,11,33
140,7,33
140,11,33
140,9,33
140,6,33
140,5,33
140,9,33
140,10,33
140,6,33
140,5,33
140,6,33
140,7,33
140,8,33
140,8,33
140,7,33
140,10,33
140,10,33
140,5,33
140,10,33
140,10,33
140,8,33
140,5,33
140,6,33
140,8,33
140,8,33
140,7,33
140,8,33
15,0,34
15,0,34
15,0,34
15,0,34
15,0,34
15,0,34
10,0,34
10,0,34
10,0,34
10,0,34
10,0,34
10,0,34
10,0,34
10,0,34
8,0,34
8,0,34
8,0,34
8,0,34
8,0,34
8,0,34
8,0,34
8,0,34
8,0,34
8,0,34
8,0,34
8,0,34
8,0,34
8,0,34
8,0,34
8,0,34
6,0,34
5,0,34
4,0,34
3,0,34
2,0,34
1,0,34
0,0,34
12,0,35
12,0,35
12,0,35
12,0,35
12,0,35
12,0,35
12,0,35
12,0,35
12,0,35
12,0,35
12,0,35
12,0,35
12,0,35
13,1,35
13,0,35
14,1,35
18,4,35
24,6,35
28,4,35
37,9,35
37,9,35
37,11,35
37,6,35
37,11,35
37,9,35
37,11,35
37,7,35
37,4,35
37,7,35
37,13,35
37,4,35
30,3,35
30,9,35
30,6,35
30,4,35
30,11,35
30,3,35
30,7,35
30,8,35
25,5,35
33,8,35
33,6,35
33,6,35
33,4,35
33,8,35
33,5,35
33,9,35
33,9,35
33,6,35
33,7,35
33,8,35
33,8,35
33,3,35
23,9,35
30,7,35
30,5,35
30,7,35
30,8,35
30,7,35
30,4,35
30,4,35
30,3,35
30,6,35
30,7,35
30,0,35
30,11,35
30,5,35
30,7,35
30,8,35
30,6,35
19,5,35
23,4,35
28,5,35
28,6,35
28,4,35
28,3,35
28,4,35
28,6,35
28,10,35
28,6,35
28,4,35
28,4,35
24,3,35
28,4,35
28,4,35
28,4,35
28,3,35
28,9,35
28,8,35
18,3,35
20,2,35
24,4,35
28,4,35
28,3,35
28,8,35
28,9,35
28,3,35
28,7,35
28,8,35
28,7,35
20,0,36
20,0,36
20,0,36
20,0,36
20,0,36
20,0,36
15,0,36
12,4,36
9,0,36
7,2,36
6,0,36
5,1,36
4,2,36
3,0,36
2,0,36
1,0,36
0,0,36
20,0,37
20,0,37
20,0,37
20,0,37
20,0,37
20,0,37
15,0,37
12,5,37
9,11,37
7,1,37
6,3,37
5,1,37
4,3,37
3,0,37
2,3,37
1,0,37
0,0,37
20,0,38
20,0,38
15,0,38
15,0,38
15,2,38
15,2,38
15,3,38
15,2,38
15,2,38
12,0,38
14,2,38
14,2,38
15,1,38
16,1,38
19,3,38
19,4,38
25,6,38
25,1,38
25,7,38
25,2,38
25,2,38
25,2,38
25,1,38
29,4,38
34,5,38
39,5,38
42,3,38
42,5,38
45,3,38
50,5,38
50,6,38
50,2,38
55,5,38
55,7,38
55,5,38
55,8,38
55,6,38
63,8,38
73,10,38
79,6,38
89,10,38
102,13,38
103,1,38
103,3,38
103,8,38
106,3,38
106,3,38
109,3,38
110,1,38
110,3,38
110,0,38
110,1,38
110,1,38
110,1,38
110,3,38
113,3,38
113,4,38
116,3,38
118,2,38
118,4,38
122,4,38
122,0,38
103,1,38
103,1,38
103,1,38
103,0,38
104,1,38
104,3,38
104,1,38
104,1,38
104,1,38
104,2,38
104,1,38
104,0,38
114,10,38
114,2,38
114,5,38
115,1,38
118,3,38
118,3,38
125,7,38
128,3,38
128,3,38
134,6,38
141,7,38
132,3,38
132,4,38
132,7,38
132,7,38
132,16,38
134,2,38
140,6,38
98,1,38
98,19,38
98,18,38
120,22,38
126,6,38
132,6,38
140,8,38
146,6,38
12,0,39
12,0,39
12,2,39
12,7,39
10,2,39
10,0,39
14,4,39
14,2,39
19,5,39
26,7,39
26,0,39
31,5,39
34,3,39
34,4,39
34,5,39
34,4,39
34,0,39
34,0,39
34,1,39
34,0,39
34,3,39
34,0,39
36,2,39
37,1,39
37,1,39
37,2,39
37,2,39
37,3,39
37,3,39
37,0,39
43,6,39
43,2,39
45,2,39
42,3,39
39,0,39
30,1,39
30,1,39
30,2,39
30,0,39
30,0,39
30,0,39
30,0,39
30,0,39
30,1,39
31,1,39
31,1,39
32,1,39
32,1,39
32,2,39
32,3,39
32,0,39
34,2,39
39,5,39
42,3,39
42,6,39
48,6,39
52,4,39
57,5,39
61,4,39
67,6,39
78,11,39
78,9,39
90,12,39
90,14,39
102,12,39
107,5,39
112,5,39
112,11,39
84,5,39
84,12,39
59,15,39
59,11,39
59,9,39
59,6,39
59,6,39
59,8,39
59,5,39
59,4,39
59,7,39
39,3,39
39,7,39
39,4,39
39,4,39
39,7,39
39,9,39
30,6,39
30,3,39
30,5,39
24,3,39
24,5,39
24,7,39
24,3,39
24,5,39
24,4,39
24,6,39
24,6,39
24,2,39
22,5,39
22,2,39
22,4,39
20,0,40
20,0,40
20,14,40
20,20,40
20,20,40
20,12,40
20,9,40
20,2,40
34,14,40
34,19,40
34,5,40
46,12,40
67,21,40
96,29,40
131,35,40
145,14,40
156,11,40
156,7,40
156,5,40
156,4,40
156,10,40
156,6,40
156,11,40
156,7,40
156,10,40
156,9,40
156,11,40
156,13,40
156,7,40
156,10,40
156,11,40
156,8,40
156,9,40
156,7,40
156,9,40
125,11,40
125,7,40
125,14,40
125,8,40
125,7,40
125,9,40
125,8,40
125,8,40
96,4,40
96,30,40
96,43,40
96,40,40
96,38,40
96,31,40
96,47,40
96,47,40
96,33,40
96,34,40
96,39,40
96,43,40
96,38,40
96,40,40
96,37,40
96,33,40
96,37,40
81,37,40
81,30,40
81,30,40
81,31,40
81,31,40
64,40,40
64,23,40
64,26,40
64,17,40
64,26,40
64,25,40
64,17,40
50,25,40
50,22,40
50,22,40
50,17,40
38,17,40
38,15,40
38,15,40
38,16,40
38,13,40
38,14,40
38,16,40
38,17,40
38,15,40
38,10,40
38,16,40
34,11,40
34,10,40
34,10,40
34,8,40
34,17,40
34,18,40
34,12,40
34,16,40
34,14,40
34,12,40
34,14,40
34,7,40
34,19,40
20,0,41
20,0,41
20,2,41
17,10,41
17,3,41
17,5,41
17,2,41
13,2,41
10,1,41
8,3,41
6,0,41
5,0,41
4,1,41
3,1,41
2,0,41
1,0,41
0,0,41
20,0,42
20,0,42
20,0,42
20,0,42
20,0,42
17,0,42
13,0,42
10,0,42
8,0,42
8,0,42
8,0,42
8,0,42
8,0,42
8,0,42
8,0,42
6,0,42
4,0,42
4,0,42
4,0,42
4,0,42
3,0,42
3,0,42
3,0,42
3,0,42
3,0,42
3,0,42
3,0,42
3,0,42
3,0,42
3,0,42
3,0,42
3,0,42
3,0,42
3,0,42
3,0,42
3,0,42
3,0,42
3,0,42
3,0,42
2,0,42
2,0,42
2,0,42
2,0,42
2,0,42
2,0,42
2,0,42
2,0,42
2,0,42
2,0,42
2,0,42
2,0,42
2,0,42
2,0,42
2,0,42
2,0,42
2,0,42
2,0,42
2,0,42
2,0,42
2,0,42
2,0,42
2,0,42
2,0,42
2,0,42
2,0,42
2,0,42
2,0,42
2,0,42
2,0,42
2,0,42
2,0,42
2,0,42
2,0,42
2,0,42
2,0,42
2,0,42
2,0,42
2,0,42
2,0,42
2,0,42
2,0,42
2,0,42
2,0,42
2,0,42
2,0,42
2,0,42
2,0,42
2,0,42
2,0,42
2,0,42
2,0,42
2,0,42
2,0,42
2,0,42
2,0,42
2,0,42
2,0,42
2,0,42
2,0,42
2,0,42
17,0,43
17,0,43
17,0,43
17,0,43
17,0,43
17,0,43
17,0,43
17,0,43
17,0,43
17,0,43
17,0,43
17,0,43
17,0,43
17,0,43
17,0,43
11,1,43
12,1,43
12,1,43
12,0,43
12,0,43
12,1,43
12,0,43
12,1,43
12,2,43
12,0,43
12,0,43
12,2,43
12,0,43
12,1,43
12,1,43
12,2,43
12,3,43
12,2,43
9,2,43
7,1,43
7,0,43
7,0,43
7,0,43
9,2,43
9,1,43
9,1,43
9,3,43
9,0,43
9,3,43
9,3,43
9,3,43
7,0,43
8,1,43
8,1,43
8,1,43
8,2,43
8,4,43
8,1,43
8,1,43
8,3,43
8,1,43
8,1,43
8,3,43
8,1,43
8,1,43
8,2,43
8,0,43
8,0,43
8,0,43
8,3,43
8,4,43
8,2,43
8,2,43
8,1,43
8,2,43
8,1,43
8,4,43
8,1,43
8,0,43
8,2,43
8,0,43
8,3,43
8,0,43
8,4,43
8,1,43
8,1,43
8,2,43
8,0,43
8,4,43
8,1,43
8,2,43
8,0,43
8,4,43
8,2,43
8,2,43
8,1,43
8,0,43
8,2,43
8,0,43
8,2,43
8,1,43
8,1,43
8,3,43
8,1,43
8,2,43
20,0,44
20,0,44
20,0,44
20,0,44
20,1,44
20,32,44
15,28,44
12,33,44
9,17,44
7,11,44
8,2,44
12,4,44
19,7,44
28,9,44
46,18,44
66,20,44
93,27,44
131,38,44
142,11,44
142,10,44
142,7,44
142,8,44
142,9,44
142,15,44
142,9,44
142,13,44
142,8,44
142,4,44
142,11,44
142,13,44
142,7,44
142,13,44
142,10,44
142,13,44
142,12,44
135,19,44
135,15,44
135,17,44
135,7,44
135,8,44
135,9,44
135,7,44
135,6,44
135,9,44
135,6,44
135,4,44
135,9,44
135,8,44
135,4,44
135,9,44
135,12,44
135,4,44
135,8,44
135,6,44
135,7,44
135,7,44
135,10,44
135,6,44
135,7,44
135,8,44
135,12,44
135,4,44
135,5,44
135,5,44
135,8,44
135,8,44
135,10,44
135,7,44
135,10,44
135,8,44
135,9,44
135,9,44
135,6,44
135,8,44
135,11,44
135,7,44
135,7,44
135,11,44
135,8,44
135,2,44
135,5,44
135,8,44
148,13,44
163,15,44
178,15,44
189,11,44
196,7,44
210,14,44
231,21,44
190,14,44
190,8,44
190,11,44
190,15,44
190,7,44
190,14,44
190,15,44
190,6,44
190,9,44
190,5,44
190,7,44
20,0,45
20,0,45
20,8,45
20,18,45
20,38,45
20,44,45
15,33,45
12,28,45
9,24,45
7,16,45
6,1,45
10,9,45
17,7,45
38,21,45
63,25,45
93,30,45
150,57,45
163,13,45
109,19,45
109,12,45
109,13,45
109,10,45
109,7,45
109,8,45
109,9,45
109,7,45
109,9,45
75,6,45
75,35,45
69,28,45
69,28,45
69,17,45
69,32,45
69,32,45
69,30,45
69,29,45
59,33,45
50,21,45
50,14,45
50,19,45
50,17,45
50,19,45
50,23,45
50,22,45
49,18,45
49,18,45
49,20,45
49,29,45
49,20,45
49,26,45
49,23,45
49,12,45
49,16,45
49,22,45
49,18,45
49,17,45
49,19,45
49,19,45
49,19,45
49,22,45
49,17,45
49,21,45
49,18,45
49,18,45
49,15,45
49,13,45
49,12,45
49,18,45
49,10,45
49,18,45
49,17,45
49,26,45
49,18,45
49,17,45
49,22,45
49,10,45
49,21,45
49,21,45
49,13,45
49,21,45
49,25,45
49,14,45
49,21,45
49,20,45
49,21,45
49,13,45
49,20,45
49,26,45
49,18,45
49,17,45
49,21,45
49,17,45
49,21,45
49,10,45
49,14,45
49,22,45
49,27,45
49,15,45
49,18,45
49,22,45
20,0,46
20,0,46
20,16,46
20,11,46
20,13,46
20,12,46
15,15,46
24,9,46
33,9,46
33,8,46
57,24,46
57,25,46
57,21,46
57,11,46
43,15,46
33,9,46
25,6,46
19,5,46
26,7,46
29,3,46
32,3,46
32,3,46
35,3,46
35,1,46
40,5,46
40,6,46
27,3,46
27,2,46
30,3,46
31,4,46
38,7,46
44,6,46
44,1,46
50,6,46
63,13,46
63,12,46
63,5,46
69,6,46
69,9,46
88,19,46
107,19,46
107,13,46
110,3,46
110,22,46
82,5,46
82,9,46
82,8,46
55,7,46
55,10,46
55,11,46
55,8,46
55,12,46
55,6,46
71,16,46
83,12,46
106,23,46
94,6,46
94,22,46
125,31,46
131,6,46
141,10,46
141,11,46
163,22,46
172,9,46
179,7,46
179,5,46
187,8,46
187,9,46
208,21,46
217,9,46
186,12,46
194,8,46
194,4,46
207,13,46
207,16,46
215,8,46
229,14,46
229,10,46
240,11,46
240,13,46
240,34,46
175,9,46
175,7,46
181,6,46
181,10,46
186,5,46
186,5,46
192,6,46
205,13,46
205,5,46
213,8,46
221,8,46
221,3,46
226,5,46
226,8,46
237,11,46
237,4,46
249,12,46
263,14,46
282,19,46
20,0,47
20,0,47
20,0,47
20,0,47
20,0,47
20,0,47
15,0,47
12,4,47
9,6,47
7,0,47
6,7,47
5,4,47
4,1,47
6,2,47
11,5,47
14,3,47
20,6,47
27,7,47
27,5,47
29,2,47
33,4,47
33,2,47
43,10,47
58,15,47
73,15,47
95,22,47
124,29,47
135,11,47
135,4,47
137,2,47
137,5,47
118,8,47
118,5,47
118,4,47
118,25,47
122,4,47
122,5,47
122,27,47
125,3,47
125,6,47
125,20,47
92,7,47
88,16,47
88,17,47
88,14,47
88,18,47
88,16,47
88,20,47
88,18,47
88,19,47
88,18,47
88,3,47
106,18,47
110,4,47
112,2,47
112,3,47
112,5,47
112,3,47
112,2,47
112,3,47
112,5,47
112,5,47
112,8,47
119,7,47
123,4,47
123,4,47
88,5,47
88,17,47
88,13,47
101,13,47
105,4,47
105,3,47
105,4,47
105,2,47
105,5,47
105,2,47
105,16,47
110,5,47
75,5,47
75,17,47
75,7,47
84,9,47
95,11,47
115,20,47
76,1,47
76,13,47
76,15,47
71,16,47
71,13,47
71,0,47
80,9,47
78,10,47
78,11,47
78,14,47
78,14,47
78,9,47
78,9,47
78,16,47
67,8,47
67,11,47
20,0,48
20,0,48
20,0,48
20,1,48
20,1,48
20,16,48
15,14,48
12,6,48
9,5,48
7,2,48
6,2,48
5,0,48
4,3,48
2,3,48
1,0,48
0,0,48
20,0,49
19,0,49
19,0,49
19,0,49
19,0,49
19,0,49
19,4,49
15,9,49
12,7,49
9,10,49
7,7,49
6,4,49
5,4,49
4,2,49
3,2,49
2,1,49
1,1,49
0,0,49
20,0,50
20,0,50
20,0,50
20,0,50
20,0,50
20,0,50
20,0,50
15,0,50
15,0,50
14,0,50
14,0,50
14,0,50
14,0,50
14,0,50
14,0,50
14,0,50
14,1,50
14,2,50
14,3,50
14,2,50
14,3,50
14,1,50
14,0,50
14,4,50
14,4,50
14,4,50
14,2,50
14,5,50
14,4,50
14,1,50
14,6,50
14,4,50
14,3,50
14,3,50
14,2,50
14,0,50
14,1,50
14,3,50
14,1,50
14,4,50
14,7,50
14,3,50
14,8,50
14,4,50
14,2,50
14,0,50
15,1,50
13,1,50
18,5,50
21,3,50
22,1,50
22,4,50
22,5,50
22,4,50
22,5,50
22,6,50
22,1,50
24,2,50
24,4,50
24,3,50
24,1,50
24,0,50
24,3,50
24,5,50
24,2,50
24,5,50
24,3,50
24,3,50
24,3,50
24,1,50
24,5,50
19,0,50
21,2,50
21,4,50
21,5,50
21,3,50
21,0,50
21,5,50
21,4,50
21,3,50
21,5,50
21,1,50
21,2,50
22,1,50
22,2,50
22,4,50
22,3,50
22,3,50
22,2,50
22,3,50
22,1,50
22,3,50
22,1,50
22,3,50
22,3,50
22,4,50
22,3,50
22,1,50
22,1,50
25,3,50
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
21,1,51
21,2,51
21,3,51
21,3,51
21,1,51
21,4,51
21,1,51
21,1,51
21,1,51
21,1,51
21,2,51
21,2,51
21,0,51
21,0,51
21,2,51
21,2,51
21,1,51
21,2,51
21,0,51
21,2,51
21,1,51
21,1,51
21,0,51
21,0,51
21,1,51
21,1,51
21,0,51
21,2,51
21,2,51
21,1,51
21,2,51
21,2,51
21,2,51
21,2,51
21,1,51
21,1,51
21,4,51
21,1,51
21,0,51
21,1,51
21,3,51
21,2,51
21,3,51
21,0,51
21,1,51
21,1,51
21,1,51
21,1,51
21,2,51
21,2,51
21,0,51
21,1,51
21,1,51
21,3,51
21,1,51
21,3,51
21,1,51
21,1,51
21,1,51
21,2,51
21,2,51
21,2,51
21,2,51
21,2,51
21,1,51
21,1,51
21,1,51
21,1,51
21,1,51
21,2,51
21,1,51
21,0,51
21,0,51
21,1,51
21,1,51
21,2,51
21,2,51
21,1,51
21,2,51
21,0,51
21,1,51
21,0,51
21,2,51
21,1,51
21,1,51
20,0,52
20,0,52
20,0,52
20,0,52
20,0,52
20,0,52
15,0,52
12,0,52
9,0,52
10,1,52
10,0,52
10,2,52
10,0,52
10,0,52
12,2,52
12,0,52
13,1,52
16,3,52
16,4,52
16,5,52
16,1,52
16,1,52
16,2,52
16,4,52
16,5,52
16,2,52
16,5,52
16,2,52
16,5,52
16,6,52
16,2,52
16,2,52
16,2,52
16,4,52
16,3,52
16,2,52
16,3,52
16,0,52
16,1,52
16,3,52
16,2,52
21,5,52
27,6,52
37,10,52
48,11,52
58,10,52
69,11,52
83,14,52
101,18,52
108,7,52
113,5,52
113,8,52
113,6,52
113,5,52
113,5,52
113,5,52
113,4,52
113,5,52
113,4,52
113,6,52
113,6,52
113,8,52
113,7,52
113,3,52
113,5,52
113,4,52
113,7,52
113,6,52
113,5,52
113,5,52
113,3,52
113,3,52
113,2,52
113,5,52
113,6,52
113,5,52
113,4,52
113,3,52
113,3,52
113,3,52
113,3,52
113,3,52
113,4,52
113,4,52
118,5,52
123,5,52
123,3,52
123,5,52
123,3,52
123,4,52
123,7,52
123,3,52
123,5,52
123,7,52
123,6,52
123,3,52
123,6,52
123,4,52
123,5,52
123,2,52
20,0,53
20,0,53
20,0,53
20,0,53
20,7,53
20,11,53
20,2,53
20,2,53
20,3,53
20,1,53
20,0,53
27,7,53
36,9,53
45,9,53
54,9,53
67,13,53
82,15,53
101,19,53
105,4,53
105,7,53
105,5,53
105,6,53
105,3,53
105,5,53
105,5,53
105,4,53
105,2,53
105,2,53
105,0,53
105,4,53
105,1,53
105,4,53
105,4,53
105,10,53
105,6,53
105,4,53
105,1,53
105,0,53
105,4,53
105,7,53
105,3,53
105,5,53
105,5,53
105,5,53
105,4,53
105,6,53
105,6,53
105,4,53
105,2,53
105,3,53
105,1,53
105,0,53
105,3,53
105,3,53
105,2,53
105,0,53
105,2,53
105,3,53
105,1,53
105,1,53
105,1,53
105,3,53
105,0,53
105,1,53
105,1,53
105,3,53
105,1,53
105,2,53
105,1,53
105,1,53
105,0,53
105,4,53
105,0,53
105,3,53
105,3,53
105,1,53
105,2,53
105,1,53
105,0,53
105,1,53
105,0,53
105,2,53
105,1,53
105,0,53
105,3,53
105,2,53
105,3,53
105,3,53
105,1,53
105,5,53
105,1,53
105,2,53
105,3,53
105,3,53
105,4,53
105,3,53
105,2,53
105,0,53
105,1,53
105,2,53
20,0,54
20,0,54
20,0,54
20,0,54
20,0,54
20,0,54
20,0,54
20,2,54
20,0,54
20,6,54
25,5,54
38,13,54
54,16,54
82,28,54
95,30,54
138,43,54
153,15,54
159,6,54
167,8,54
163,21,54
163,11,54
163,14,54
163,9,54
163,13,54
163,16,54
163,8,54
163,14,54
163,17,54
163,15,54
163,13,54
151,9,54
151,15,54
151,14,54
111,11,54
111,8,54
111,10,54
111,6,54
111,10,54
111,8,54
111,10,54
93,8,54
93,42,54
93,37,54
93,46,54
93,48,54
93,34,54
93,45,54
93,37,54
93,56,54
93,36,54
93,39,54
93,43,54
93,27,54
93,34,54
93,36,54
93,50,54
93,41,54
93,40,54
93,45,54
93,53,54
93,47,54
84,43,54
84,39,54
84,42,54
84,32,54
84,38,54
84,39,54
84,36,54
84,39,54
84,34,54
84,45,54
84,50,54
84,43,54
84,35,54
84,44,54
84,29,54
84,42,54
84,32,54
84,40,54
84,44,54
84,30,54
84,33,54
84,46,54
84,39,54
84,34,54
84,44,54
84,27,54
84,42,54
84,38,54
64,40,54
64,24,54
64,38,54
64,37,54
64,33,54
64,33,54
64,23,54
64,34,54
64,31,54
64,32,54
64,29,54
19,0,55
19,0,55
19,0,55
19,1,55
19,2,55
19,1,55
19,2,55
15,1,55
10,2,55
28,18,55
59,31,55
126,67,55
149,23,55
172,23,55
117,17,55
117,15,55
117,11,55
117,12,55
117,4,55
117,11,55
117,14,55
100,15,55
100,46,55
71,42,55
71,33,55
71,38,55
71,34,55
71,38,55
71,33,55
71,31,55
71,41,55
71,38,55
71,30,55
71,33,55
71,28,55
71,31,55
71,33,55
71,36,55
71,38,55
71,37,55
71,29,55
54,41,55
54,26,55
54,24,55
54,24,55
54,22,55
54,26,55
54,25,55
54,28,55
54,32,55
54,19,55
54,31,55
36,17,55
36,26,55
36,19,55
36,14,55
36,21,55
36,15,55
31,13,55
31,23,55
31,11,55
31,12,55
31,14,55
31,14,55
31,14,55
31,12,55
19,17,55
28,9,55
28,20,55
28,13,55
28,14,55
28,19,55
28,10,55
28,11,55
28,16,55
28,14,55
28,20,55
28,11,55
28,20,55
28,10,55
28,13,55
23,15,55
23,4,55
23,8,55
23,10,55
23,7,55
23,13,55
23,8,55
23,18,55
23,11,55
23,9,55
23,5,55
23,14,55
23,12,55
23,21,55
23,13,55
23,10,55
23,13,55
23,15,55
23,17,55
20,0,56
20,0,56
19,0,56
19,0,56
19,0,56
20,1,56
20,1,56
20,2,56
20,2,56
20,2,56
20,2,56
20,2,56
20,4,56
20,1,56
20,4,56
20,5,56
20,3,56
20,4,56
20,0,56
20,1,56
20,2,56
20,5,56
20,0,56
20,5,56
20,1,56
20,1,56
20,3,56
20,3,56
20,2,56
20,2,56
20,2,56
20,3,56
20,1,56
20,4,56
20,2,56
20,3,56
20,3,56
20,4,56
20,2,56
20,2,56
20,1,56
20,0,56
20,2,56
20,3,56
20,5,56
20,1,56
20,7,56
20,2,56
20,3,56
20,3,56
20,3,56
20,1,56
20,3,56
20,0,56
20,2,56
20,1,56
20,2,56
