population,babies,run_id
11,2,82
11,2,82
11,0,82
11,0,82
7,1,82
7,1,82
7,1,82
6,1,82
6,2,82
6,0,82
6,2,82
6,1,82
6,0,82
6,0,82
6,2,82
6,1,82
6,2,82
6,0,82
6,1,82
6,0,82
6,1,82
6,1,82
6,1,82
6,1,82
6,2,82
6,1,82
6,1,82
6,1,82
6,3,82
6,2,82
6,1,82
6,1,82
6,1,82
6,1,82
6,1,82
6,1,82
6,0,82
6,1,82
6,1,82
6,0,82
6,1,82
6,0,82
6,0,82
6,0,82
6,1,82
6,1,82
6,0,82
6,0,82
6,1,82
6,0,82
6,0,82
6,0,82
6,2,82
6,0,82
6,0,82
6,1,82
6,1,82
20,0,83
20,0,83
18,0,83
18,0,83
18,0,83
18,0,83
18,5,83
18,3,83
17,2,83
17,5,83
11,4,83
12,1,83
14,2,83
18,4,83
23,5,83
23,7,83
23,7,83
23,4,83
30,7,83
40,11,83
48,8,83
55,7,83
67,12,83
50,16,83
33,11,83
22,9,83
22,2,83
22,2,83
22,4,83
22,4,83
22,3,83
22,0,83
22,4,83
22,2,83
22,1,83
22,3,83
22,3,83
22,5,83
22,2,83
22,2,83
22,6,83
22,3,83
16,6,83
16,2,83
16,6,83
16,5,83
14,4,83
14,3,83
9,2,83
9,0,83
11,2,83
11,0,83
15,4,83
15,1,83
11,1,83
12,1,83
14,2,83
14,4,83
14,0,83
14,4,83
14,3,83
14,3,83
14,2,83
14,1,83
14,3,83
10,1,83
13,3,83
13,5,83
13,2,83
13,2,83
13,1,83
13,5,83
13,2,83
13,3,83
10,4,83
12,2,83
13,1,83
13,2,83
13,2,83
11,2,83
11,3,83
16,5,83
16,4,83
16,3,83
16,3,83
16,4,83
16,2,83
16,3,83
16,2,83
16,3,83
10,4,83
11,1,83
15,4,83
15,2,83
15,4,83
15,5,83
15,1,83
15,1,83
15,1,83
15,3,83
20,0,84
19,0,84
19,0,84
19,0,84
16,1,84
16,29,84
16,14,84
16,5,84
12,7,84
7,8,84
6,3,84
5,5,84
8,3,84
16,8,84
24,8,84
37,13,84
35,12,84
21,11,84
21,4,84
21,1,84
21,1,84
21,1,84
21,2,84
21,2,84
21,5,84
21,2,84
21,1,84
21,2,84
21,3,84
21,5,84
21,4,84
21,2,84
21,3,84
21,2,84
21,0,84
21,2,84
21,4,84
21,1,84
21,1,84
21,3,84
21,3,84
21,2,84
21,5,84
21,0,84
21,5,84
21,3,84
21,4,84
21,4,84
21,1,84
21,2,84
21,1,84
21,1,84
21,4,84
21,3,84
21,4,84
21,3,84
21,3,84
21,0,84
21,3,84
21,3,84
21,2,84
21,3,84
21,4,84
21,3,84
21,3,84
21,2,84
21,1,84
21,3,84
21,1,84
21,4,84
21,3,84
21,2,84
21,2,84
21,5,84
16,1,84
12,1,84
13,1,84
13,1,84
13,1,84
13,2,84
13,3,84
13,1,84
13,2,84
13,0,84
13,2,84
13,4,84
13,1,84
13,3,84
13,5,84
13,1,84
13,1,84
13,0,84
13,3,84
13,0,84
13,2,84
13,1,84
13,2,84
13,1,84
13,1,84
13,1,84
20,0,85
20,0,85
20,12,85
20,10,85
20,2,85
20,8,85
15,7,85
12,14,85
9,3,85
7,3,85
4,1,85
3,3,85
2,2,85
3,1,85
4,1,85
6,2,85
6,0,85
6,0,85
7,1,85
9,2,85
11,2,85
12,1,85
14,2,85
18,4,85
14,2,85
21,7,85
21,4,85
21,0,85
21,5,85
21,7,85
21,10,85
21,3,85
21,7,85
21,8,85
21,1,85
21,6,85
21,4,85
21,8,85
21,8,85
21,5,85
21,4,85
21,2,85
26,5,85
26,5,85
26,6,85
26,6,85
26,10,85
26,4,85
26,6,85
26,8,85
26,5,85
26,10,85
26,8,85
26,2,85
30,4,85
30,8,85
30,7,85
30,8,85
30,3,85
33,3,85
33,9,85
33,4,85
33,6,85
33,5,85
33,10,85
33,5,85
33,7,85
33,5,85
33,4,85
33,8,85
33,4,85
33,5,85
33,2,85
37,4,85
42,5,85
51,9,85
55,4,85
55,2,85
55,7,85
55,3,85
67,12,85
77,10,85
90,13,85
108,18,85
111,3,85
114,3,85
108,3,85
108,14,85
113,5,85
113,15,85
114,1,85
114,4,85
99,0,85
99,15,85
110,11,85
113,3,85
114,1,85
114,1,85
114,11,85
116,2,85
20,0,86
20,0,86
20,0,86
20,3,86
20,5,86
20,5,86
15,3,86
15,0,86
16,1,86
16,1,86
16,1,86
17,1,86
21,4,86
21,1,86
27,6,86
27,0,86
27,1,86
31,4,86
31,0,86
31,5,86
37,6,86
41,4,86
41,1,86
46,6,86
50,4,86
60,10,86
60,6,86
67,7,86
67,4,86
50,12,86
50,8,86
59,9,86
74,15,86
74,9,86
92,18,86
92,8,86
103,11,86
105,2,86
105,13,86
117,12,86
122,5,86
122,19,86
123,1,86
123,12,86
128,5,86
83,5,86
83,8,86
55,7,86
55,5,86
55,5,86
55,7,86
55,3,86
63,8,86
63,2,86
78,15,86
96,18,86
112,16,86
95,8,86
109,14,86
114,5,86
114,15,86
118,4,86
123,5,86
129,6,86
129,5,86
134,5,86
134,14,86
138,4,86
143,5,86
143,13,86
165,22,86
171,6,86
171,4,86
164,4,86
164,9,86
164,5,86
164,3,86
164,1,86
125,6,86
129,4,86
129,5,86
129,1,86
129,5,86
135,6,86
138,3,86
142,4,86
131,4,86
132,1,86
132,4,86
134,2,86
137,3,86
137,1,86
141,4,86
145,4,86
146,1,86
104,2,86
104,9,86
82,3,86
82,17,86
82,18,86
20,0,87
20,0,87
20,0,87
20,0,87
20,0,87
20,0,87
20,0,87
20,0,87
20,0,87
19,2,87
19,2,87
19,2,87
19,1,87
19,1,87
19,0,87
19,0,87
19,0,87
19,0,87
19,0,87
21,2,87
15,2,87
15,1,87
15,0,87
15,0,87
15,1,87
12,0,87
10,0,87
10,1,87
10,1,87
10,2,87
10,0,87
10,0,87
10,0,87
10,0,87
10,1,87
10,1,87
10,2,87
10,1,87
10,0,87
8,0,87
8,0,87
8,0,87
8,0,87
8,0,87
8,0,87
8,1,87
8,0,87
8,1,87
8,1,87
8,0,87
8,2,87
8,2,87
8,0,87
8,0,87
8,1,87
8,0,87
8,0,87
8,0,87
8,0,87
8,0,87
8,0,87
8,0,87
8,1,87
8,1,87
8,0,87
8,1,87
8,1,87
8,0,87
8,1,87
8,0,87
8,1,87
8,1,87
8,0,87
8,1,87
8,1,87
8,0,87
8,1,87
8,0,87
8,1,87
8,0,87
8,0,87
8,2,87
8,1,87
8,0,87
8,0,87
8,0,87
8,1,87
8,2,87
8,1,87
8,1,87
8,1,87
8,1,87
8,1,87
8,1,87
8,1,87
8,0,87
8,0,87
8,0,87
8,2,87
8,1,87
20,0,88
20,0,88
20,0,88
20,0,88
20,0,88
20,0,88
20,0,88
20,0,88
15,0,88
15,0,88
9,0,88
9,0,88
6,0,88
6,0,88
6,0,88
6,0,88
6,0,88
6,0,88
6,0,88
6,0,88
6,0,88
6,0,88
6,0,88
6,0,88
6,0,88
5,0,88
5,0,88
5,0,88
5,0,88
5,0,88
5,0,88
5,0,88
5,0,88
5,0,88
5,0,88
5,0,88
5,0,88
5,0,88
5,0,88
5,0,88
5,0,88
5,0,88
5,0,88
5,0,88
5,0,88
5,0,88
5,0,88
5,0,88
5,0,88
5,0,88
5,0,88
5,0,88
5,0,88
5,0,88
5,0,88
5,0,88
5,0,88
5,0,88
3,0,88
3,0,88
3,0,88
3,0,88
3,0,88
3,0,88
3,0,88
3,0,88
3,0,88
3,0,88
3,0,88
3,0,88
3,0,88
3,0,88
3,0,88
3,0,88
3,0,88
3,0,88
3,0,88
3,0,88
3,0,88
3,0,88
3,0,88
3,0,88
3,0,88
3,0,88
3,0,88
3,0,88
3,0,88
3,0,88
3,0,88
3,0,88
3,0,88
3,0,88
3,0,88
3,0,88
3,0,88
3,0,88
3,0,88
3,0,88
3,0,88
3,0,88
20,0,89
20,0,89
20,9,89
20,4,89
20,12,89
20,24,89
15,14,89
12,1,89
9,6,89
7,5,89
6,4,89
10,4,89
10,4,89
11,1,89
15,6,89
24,9,89
35,11,89
53,18,89
53,18,89
83,30,89
112,29,89
122,10,89
128,6,89
128,10,89
139,11,89
155,16,89
155,8,89
164,9,89
175,11,89
178,3,89
178,7,89
184,6,89
191,7,89
191,6,89
170,7,89
170,12,89
170,9,89
170,7,89
170,4,89
170,4,89
176,6,89
176,4,89
180,4,89
180,5,89
180,6,89
180,7,89
180,6,89
187,7,89
192,5,89
197,5,89
197,7,89
197,7,89
167,5,89
167,6,89
167,4,89
167,7,89
173,6,89
173,7,89
173,6,89
177,4,89
177,2,89
170,8,89
170,3,89
170,3,89
170,4,89
170,4,89
170,4,89
170,4,89
175,5,89
177,2,89
177,4,89
183,6,89
188,5,89
188,6,89
190,2,89
190,1,89
190,4,89
193,3,89
199,6,89
148,2,89
148,2,89
149,1,89
149,2,89
144,11,89
146,2,89
146,3,89
146,1,89
146,0,89
146,1,89
146,5,89
148,2,89
148,0,89
148,1,89
148,3,89
148,7,89
150,2,89
150,3,89
150,4,89
150,1,89
150,1,89
20,0,90
20,0,90
16,0,90
20,4,90
20,2,90
21,1,90
21,1,90
21,3,90
21,1,90
21,0,90
21,3,90
21,1,90
21,4,90
21,2,90
21,1,90
21,6,90
21,2,90
21,4,90
21,3,90
19,5,90
19,2,90
19,3,90
19,6,90
19,0,90
24,5,90
26,2,90
26,6,90
26,3,90
26,3,90
35,9,90
42,7,90
58,16,90
69,11,90
69,8,90
85,16,90
104,19,90
104,10,90
109,5,90
114,5,90
117,3,90
117,4,90
74,12,90
74,1,90
81,7,90
94,13,90
94,6,90
109,15,90
109,10,90
109,5,90
110,1,90
110,4,90
110,2,90
110,19,90
115,5,90
75,18,90
90,15,90
90,7,90
95,5,90
114,19,90
116,2,90
116,9,90
118,2,90
118,0,90
118,11,90
118,14,90
123,5,90
123,5,90
123,3,90
127,4,90
128,1,90
128,3,90
137,9,90
136,15,90
99,8,90
99,16,90
99,16,90
99,13,90
114,15,90
118,4,90
118,16,90
121,3,90
122,1,90
122,12,90
127,5,90
130,3,90
132,2,90
136,4,90
136,7,90
136,3,90
139,3,90
139,9,90
143,4,90
148,5,90
155,7,90
160,5,90
160,2,90
160,10,90
168,8,90
174,6,90
152,6,90
20,0,91
20,1,91
20,11,91
23,3,91
36,13,91
36,12,91
36,4,91
44,8,91
51,7,91
65,14,91
88,23,91
110,22,91
117,7,91
121,4,91
121,3,91
121,6,91
121,2,91
121,3,91
121,3,91
121,1,91
121,1,91
121,4,91
121,1,91
121,3,91
121,2,91
121,2,91
121,2,91
121,2,91
121,3,91
121,5,91
121,2,91
121,1,91
121,3,91
121,1,91
121,4,91
106,2,91
106,2,91
106,1,91
106,5,91
106,3,91
106,5,91
101,3,91
63,0,91
63,4,91
63,4,91
63,2,91
63,6,91
63,4,91
63,7,91
54,9,91
54,6,91
54,5,91
54,6,91
54,9,91
54,7,91
42,7,91
42,3,91
42,7,91
42,3,91
42,6,91
42,4,91
42,6,91
42,3,91
42,8,91
42,4,91
42,7,91
42,3,91
42,2,91
42,6,91
42,3,91
42,3,91
42,4,91
42,6,91
42,4,91
42,6,91
42,6,91
42,5,91
42,4,91
42,1,91
42,3,91
42,2,91
42,5,91
42,2,91
27,2,91
27,4,91
27,4,91
27,0,91
27,1,91
27,1,91
27,5,91
27,2,91
27,2,91
27,3,91
27,1,91
27,2,91
27,4,91
27,0,91
27,1,91
27,1,91
27,1,91
20,0,92
20,0,92
20,0,92
20,0,92
20,0,92
20,0,92
20,3,92
20,1,92
20,1,92
20,1,92
20,1,92
20,2,92
20,4,92
20,3,92
20,1,92
25,5,92
26,1,92
26,4,92
26,3,92
25,4,92
25,3,92
25,4,92
25,3,92
15,3,92
15,2,92
15,1,92
15,0,92
15,1,92
15,1,92
15,1,92
10,1,92
10,1,92
10,1,92
10,0,92
10,0,92
10,0,92
10,2,92
10,2,92
10,0,92
10,0,92
10,0,92
10,2,92
10,1,92
10,0,92
10,0,92
10,0,92
10,2,92
10,1,92
7,0,92
7,1,92
7,0,92
7,0,92
7,1,92
7,1,92
7,2,92
7,1,92
7,0,92
7,2,92
7,0,92
7,1,92
6,0,92
6,0,92
6,0,92
6,2,92
6,0,92
6,0,92
6,1,92
6,0,92
6,0,92
6,1,92
4,1,92
4,0,92
4,0,92
4,0,92
4,0,92
4,0,92
3,0,92
2,0,92
1,0,92
0,0,92
20,0,93
20,0,93
18,5,93
18,5,93
14,1,93
14,0,93
17,3,93
22,5,93
25,3,93
29,4,93
29,5,93
29,3,93
29,5,93
29,7,93
26,6,93
26,7,93
26,3,93
26,8,93
26,10,93
26,7,93
26,4,93
26,6,93
26,7,93
26,3,93
26,4,93
26,6,93
26,7,93
26,4,93
26,6,93
26,9,93
26,3,93
26,4,93
23,9,93
23,1,93
23,5,93
23,5,93
23,5,93
23,5,93
23,4,93
23,3,93
23,6,93
23,6,93
23,2,93
23,5,93
22,2,93
22,5,93
22,6,93
18,4,93
20,2,93
20,5,93
20,6,93
20,4,93
20,6,93
20,1,93
20,4,93
20,4,93
20,7,93
20,4,93
12,6,93
13,1,93
16,3,93
20,4,93
20,2,93
20,2,93
20,5,93
20,3,93
20,2,93
20,5,93
12,2,93
16,4,93
12,3,93
14,2,93
16,2,93
19,3,93
19,4,93
19,2,93
19,3,93
19,2,93
19,4,93
19,4,93
19,1,93
19,2,93
19,2,93
19,6,93
19,6,93
14,5,93
17,3,93
22,5,93
24,2,93
24,4,93
24,6,93
24,4,93
24,5,93
24,1,93
24,4,93
24,7,93
24,7,93
24,3,93
24,5,93
24,5,93
20,0,94
20,0,94
20,0,94
20,0,94
20,1,94
24,4,94
24,1,94
24,6,94
24,4,94
24,2,94
24,2,94
24,4,94
24,0,94
24,3,94
24,3,94
24,3,94
24,2,94
24,6,94
24,3,94
24,1,94
24,2,94
17,4,94
18,1,94
21,4,94
21,1,94
21,3,94
21,0,94
21,4,94
21,0,94
21,1,94
21,1,94
19,3,94
21,2,94
21,6,94
21,1,94
18,2,94
19,1,94
22,3,94
22,3,94
22,3,94
21,2,94
21,1,94
21,1,94
21,3,94
21,1,94
21,3,94
16,2,94
16,0,94
17,1,94
19,2,94
23,4,94
23,6,94
23,4,94
23,1,94
23,2,94
16,1,94
18,2,94
21,3,94
21,5,94
21,3,94
21,1,94
21,0,94
21,2,94
21,3,94
21,1,94
21,1,94
21,4,94
21,2,94
21,3,94
21,1,94
21,2,94
21,2,94
21,2,94
21,4,94
21,4,94
21,3,94
21,1,94
21,2,94
16,4,94
17,1,94
18,1,94
24,6,94
24,2,94
24,4,94
24,4,94
24,4,94
24,1,94
24,3,94
19,3,94
21,2,94
21,2,94
21,1,94
21,3,94
21,3,94
21,2,94
21,2,94
21,5,94
15,1,94
16,1,94
19,3,94
20,0,95
20,0,95
12,1,95
12,1,95
12,5,95
12,6,95
12,8,95
12,9,95
12,7,95
12,2,95
23,11,95
23,3,95
23,1,95
27,4,95
41,14,95
55,14,95
82,28,95
111,29,95
86,3,95
86,10,95
86,9,95
86,5,95
103,17,95
103,17,95
119,16,95
125,6,95
125,3,95
126,1,95
126,0,95
126,10,95
139,13,95
143,4,95
147,4,95
155,8,95
155,4,95
108,2,95
108,0,95
91,4,95
97,6,95
97,9,95
99,2,95
99,10,95
111,12,95
118,7,95
119,1,95
119,2,95
119,1,95
119,6,95
130,11,95
130,5,95
133,3,95
135,2,95
135,3,95
84,3,95
84,6,95
84,5,95
84,5,95
84,8,95
84,3,95
84,4,95
95,11,95
104,9,95
72,0,95
72,2,95
72,7,95
79,7,95
79,4,95
79,2,95
79,3,95
79,0,95
82,3,95
82,7,95
82,6,95
91,9,95
91,0,95
100,9,95
109,9,95
113,4,95
84,2,95
84,9,95
84,8,95
84,7,95
84,5,95
84,4,95
84,8,95
91,7,95
105,14,95
105,11,95
105,13,95
105,9,95
105,0,95
105,1,95
105,1,95
105,2,95
105,1,95
105,0,95
105,3,95
105,0,95
105,2,95
105,1,95
20,0,96
20,0,96
20,0,96
20,0,96
20,0,96
20,5,96
15,7,96
12,5,96
9,1,96
7,5,96
10,3,96
13,3,96
19,6,96
19,8,96
19,4,96
31,12,96
49,18,96
67,18,96
94,27,96
134,40,96
144,10,96
144,13,96
144,15,96
144,7,96
144,15,96
144,9,96
144,14,96
144,13,96
108,11,96
81,8,96
61,38,96
46,29,96
35,25,96
27,17,96
21,9,96
16,16,96
12,11,96
9,5,96
7,2,96
6,1,96
5,1,96
4,0,96
5,1,96
6,1,96
8,2,96
10,2,96
12,2,96
19,7,96
19,10,96
19,9,96
19,10,96
19,5,96
19,6,96
19,5,96
19,6,96
19,9,96
19,8,96
19,12,96
19,5,96
19,10,96
19,7,96
19,9,96
19,5,96
19,6,96
19,4,96
19,9,96
19,4,96
19,4,96
19,8,96
19,8,96
19,6,96
19,5,96
19,8,96
19,11,96
19,6,96
19,7,96
19,8,96
19,8,96
19,13,96
19,13,96
19,7,96
19,3,96
19,5,96
19,8,96
19,5,96
19,8,96
19,7,96
19,4,96
19,6,96
19,8,96
19,3,96
19,7,96
19,9,96
19,4,96
19,2,96
19,5,96
19,9,96
19,5,96
19,8,96
19,9,96
20,0,97
20,0,97
20,0,97
20,0,97
20,0,97
20,0,97
15,0,97
12,7,97
9,1,97
7,2,97
6,0,97
8,2,97
8,3,97
8,2,97
8,4,97
8,1,97
8,1,97
8,2,97
8,1,97
8,5,97
8,3,97
6,0,97
6,0,97
6,1,97
6,2,97
6,2,97
6,1,97
6,1,97
6,2,97
6,3,97
6,1,97
6,1,97
6,3,97
6,1,97
6,1,97
6,1,97
6,1,97
6,2,97
6,0,97
6,0,97
6,3,97
6,0,97
6,4,97
6,2,97
6,3,97
6,1,97
6,1,97
6,1,97
6,0,97
6,0,97
6,3,97
6,1,97
6,1,97
6,1,97
6,2,97
6,1,97
6,1,97
6,1,97
6,3,97
6,1,97
6,0,97
6,2,97
6,1,97
6,3,97
6,1,97
6,1,97
6,0,97
6,3,97
6,0,97
6,0,97
6,0,97
6,0,97
6,0,97
6,1,97
6,3,97
6,0,97
6,3,97
6,2,97
6,1,97
6,2,97
6,2,97
6,1,97
6,0,97
6,0,97
6,2,97
6,0,97
6,3,97
6,3,97
6,2,97
6,1,97
6,0,97
6,1,97
6,2,97
6,1,97
6,0,97
6,0,97
6,2,97
6,4,97
6,0,97
6,1,97
20,0,98
20,0,98
20,0,98
20,0,98
20,0,98
28,8,98
28,4,98
28,8,98
28,4,98
28,1,98
28,3,98
28,4,98
28,7,98
28,0,98
28,0,98
28,6,98
28,0,98
31,3,98
31,1,98
31,3,98
31,0,98
31,1,98
32,1,98
32,4,98
32,2,98
36,4,98
36,3,98
43,7,98
55,12,98
55,4,98
67,12,98
67,5,98
81,14,98
91,10,98
108,17,98
108,8,98
120,12,98
120,10,98
132,12,98
134,2,98
134,14,98
138,4,98
144,6,98
144,8,98
144,5,98
144,2,98
148,4,98
148,8,98
155,7,98
159,4,98
163,4,98
163,9,98
163,6,98
111,7,98
111,20,98
114,3,98
114,17,98
114,5,98
114,6,98
114,13,98
120,6,98
120,3,98
120,0,98
90,4,98
90,1,98
99,9,98
99,8,98
116,17,98
97,4,98
97,14,98
97,11,98
111,14,98
111,10,98
111,18,98
114,3,98
114,12,98
120,6,98
120,4,98
120,19,98
120,11,98
126,6,98
126,23,98
130,4,98
130,4,98
130,0,98
136,6,98
142,6,98
148,6,98
148,18,98
148,15,98
156,8,98
157,1,98
157,6,98
157,0,98
157,7,98
157,8,98
162,5,98
162,8,98
167,5,98
167,4,98
20,0,99
20,0,99
20,0,99
20,0,99
20,0,99
20,0,99
20,2,99
20,0,99
20,2,99
20,1,99
20,1,99
20,4,99
20,0,99
20,1,99
21,1,99
21,2,99
21,1,99
21,1,99
21,2,99
21,1,99
21,2,99
21,6,99
21,0,99
21,1,99
21,1,99
21,0,99
21,1,99
21,1,99
21,1,99
21,1,99
21,3,99
21,2,99
21,2,99
21,4,99
21,3,99
21,3,99
21,0,99
21,1,99
21,3,99
21,4,99
21,3,99
21,2,99
21,2,99
21,2,99
21,1,99
21,1,99
21,2,99
21,1,99
21,0,99
21,3,99
21,1,99
21,0,99
21,1,99
21,1,99
21,3,99
21,2,99
21,3,99
21,1,99
21,2,99
21,3,99
21,2,99
21,1,99
21,1,99
21,2,99
21,3,99
21,4,99
21,3,99
21,2,99
21,2,99
21,1,99
21,2,99
21,2,99
21,1,99
21,0,99
21,1,99
21,0,99
21,3,99
21,0,99
21,1,99
21,2,99
21,1,99
21,0,99
21,1,99
21,0,99
21,1,99
21,4,99
21,1,99
21,2,99
21,3,99
21,0,99
21,2,99
21,1,99
21,2,99
21,3,99
21,2,99
21,3,99
21,2,99
21,2,99
21,0,99
21,1,99
20,0,100
20,0,100
15,0,100
15,0,100
15,1,100
15,1,100
15,4,100
15,3,100
14,2,100
14,0,100
10,4,100
10,7,100
10,3,100
10,1,100
10,5,100
10,5,100
10,5,100
10,1,100
7,4,100
7,4,100
7,4,100
7,1,100
7,4,100
7,1,100
7,3,100
7,5,100
7,4,100
7,2,100
7,3,100
7,3,100
7,3,100
7,1,100
7,3,100
7,2,100
7,6,100
7,2,100
7,3,100
7,2,100
7,2,100
7,4,100
7,2,100
7,2,100
7,3,100
7,1,100
7,2,100
7,2,100
7,2,100
7,0,100
7,3,100
7,3,100
7,1,100
7,0,100
7,5,100
7,4,100
7,2,100
7,3,100
7,5,100
7,1,100
7,2,100
7,1,100
7,3,100
7,1,100
7,0,100
7,2,100
7,2,100
7,0,100
7,0,100
7,6,100
7,4,100
7,3,100
7,1,100
7,4,100
7,1,100
7,2,100
7,3,100
7,5,100
7,0,100
7,2,100
7,4,100
7,1,100
7,5,100
7,2,100
7,0,100
7,1,100
7,4,100
7,2,100
7,2,100
7,1,100
7,3,100
7,2,100
7,3,100
7,3,100
7,4,100
7,2,100
7,3,100
7,2,100
7,4,100
7,4,100
7,3,100
7,1,100
20,0,101
20,0,101
20,0,101
20,0,101
36,16,101
36,13,101
36,6,101
36,4,101
36,3,101
36,2,101
36,9,101
36,6,101
36,4,101
36,3,101
36,6,101
36,10,101
36,6,101
36,8,101
36,11,101
36,3,101
36,9,101
36,3,101
36,10,101
36,5,101
36,8,101
36,7,101
36,7,101
36,10,101
36,6,101
36,8,101
36,9,101
36,5,101
36,12,101
36,7,101
36,10,101
36,6,101
36,9,101
36,9,101
36,6,101
36,10,101
36,11,101
36,3,101
36,7,101
36,8,101
36,6,101
36,4,101
36,10,101
36,9,101
36,9,101
36,8,101
36,5,101
36,4,101
36,8,101
36,5,101
36,7,101
36,8,101
36,6,101
36,9,101
36,10,101
36,4,101
36,8,101
36,7,101
36,5,101
36,8,101
36,7,101
36,5,101
36,8,101
36,10,101
36,7,101
36,5,101
36,6,101
36,10,101
36,4,101
36,6,101
36,6,101
36,3,101
36,7,101
36,4,101
36,3,101
36,5,101
36,8,101
36,7,101
36,5,101
36,1,101
36,4,101
36,4,101
36,4,101
36,2,101
36,5,101
41,5,101
46,5,101
50,4,101
52,2,101
52,3,101
52,5,101
52,8,101
52,7,101
52,8,101
52,9,101
52,5,101
20,0,102
20,0,102
20,2,102
20,17,102
20,3,102
16,20,102
16,21,102
16,11,102
26,10,102
46,20,102
51,26,102
88,37,102
148,60,102
167,19,102
179,12,102
179,16,102
179,19,102
179,13,102
179,14,102
179,13,102
179,17,102
179,11,102
141,13,102
141,13,102
141,11,102
141,16,102
141,9,102
126,11,102
126,17,102
126,5,102
126,10,102
126,9,102
126,15,102
126,9,102
126,8,102
126,13,102
126,10,102
126,8,102
126,10,102
90,10,102
89,29,102
89,29,102
89,36,102
89,37,102
89,26,102
89,33,102
89,40,102
89,25,102
89,36,102
89,47,102
89,22,102
89,38,102
76,46,102
62,26,102
51,25,102
51,23,102
51,22,102
51,15,102
50,16,102
42,21,102
42,18,102
42,14,102
42,13,102
42,19,102
42,18,102
42,17,102
42,14,102
42,15,102
42,23,102
42,16,102
42,16,102
42,18,102
42,16,102
42,21,102
42,13,102
42,16,102
42,14,102
42,14,102
42,15,102
42,15,102
42,11,102
42,15,102
42,17,102
42,20,102
42,16,102
42,16,102
42,17,102
42,19,102
42,18,102
42,22,102
42,9,102
42,17,102
42,19,102
42,18,102
42,21,102
42,17,102
42,20,102
42,14,102
42,14,102
42,16,102
19,0,103
19,0,103
19,0,103
19,0,103
19,0,103
19,4,103
19,2,103
19,9,103
14,7,103
14,3,103
14,5,103
14,4,103
14,6,103
14,4,103
14,5,103
14,4,103
14,1,103
14,4,103
14,7,103
14,4,103
14,7,103
14,4,103
14,6,103
14,1,103
14,5,103
14,2,103
14,8,103
14,7,103
14,5,103
14,4,103
14,5,103
14,2,103
14,3,103
14,4,103
14,5,103
14,4,103
14,8,103
14,5,103
9,3,103
10,1,103
14,4,103
14,3,103
14,4,103
14,4,103
14,3,103
11,7,103
11,3,103
11,6,103
11,2,103
11,2,103
11,4,103
11,4,103
11,5,103
11,8,103
11,3,103
11,2,103
11,5,103
11,4,103
11,2,103
11,3,103
11,2,103
11,4,103
11,5,103
11,1,103
11,0,103
11,3,103
11,6,103
11,3,103
11,2,103
11,2,103
11,2,103
11,3,103
11,4,103
11,2,103
11,1,103
11,5,103
11,3,103
11,4,103
11,4,103
11,6,103
11,5,103
11,2,103
11,4,103
11,3,103
11,5,103
11,6,103
11,4,103
11,2,103
11,4,103
11,2,103
11,4,103
11,6,103
11,4,103
11,3,103
11,2,103
11,1,103
11,3,103
11,3,103
11,0,103
11,6,103
20,0,104
20,0,104
20,0,104
15,0,104
15,0,104
15,0,104
15,0,104
15,0,104
12,0,104
9,0,104
7,0,104
7,0,104
7,0,104
7,0,104
7,0,104
7,0,104
7,0,104
8,1,104
8,0,104
10,2,104
10,0,104
10,0,104
13,3,104
13,1,104
15,2,104
21,6,104
21,4,104
21,3,104
18,0,104
20,2,104
20,2,104
22,2,104
22,2,104
22,3,104
26,4,104
26,4,104
26,2,104
26,6,104
21,7,104
21,0,104
26,5,104
29,3,104
29,5,104
29,5,104
29,5,104
29,3,104
29,8,104
29,0,104
34,5,104
40,6,104
49,9,104
56,7,104
64,8,104
64,2,104
78,14,104
90,12,104
104,14,104
104,12,104
106,2,104
106,1,104
106,10,104
115,9,104
115,14,104
120,5,104
120,15,104
120,17,104
123,3,104
123,4,104
128,5,104
134,6,104
134,15,104
138,4,104
98,4,104
98,16,104
98,10,104
62,15,104
45,14,104
45,4,104
53,8,104
53,8,104
62,9,104
70,8,104
81,11,104
61,1,104
74,13,104
86,12,104
86,13,104
103,17,104
107,4,104
107,8,104
113,6,104
113,3,104
113,5,104
113,4,104
117,4,104
120,3,104
120,3,104
120,4,104
94,8,104
94,12,104
20,0,105
20,0,105
20,8,105
20,5,105
20,6,105
20,5,105
20,7,105
20,1,105
20,1,105
20,3,105
20,4,105
20,4,105
20,5,105
20,0,105
20,1,105
20,1,105
25,5,105
19,1,105
22,3,105
22,5,105
22,2,105
25,3,105
32,7,105
37,5,105
37,5,105
42,5,105
49,7,105
49,2,105
40,4,105
43,3,105
52,9,105
52,6,105
52,6,105
56,4,105
61,5,105
61,6,105
69,8,105
72,3,105
72,4,105
72,10,105
90,18,105
90,12,105
109,19,105
113,4,105
113,13,105
120,7,105
125,5,105
125,3,105
125,3,105
125,4,105
125,5,105
125,17,105
100,3,105
100,15,105
100,16,105
100,10,105
82,14,105
82,16,105
82,22,105
82,2,105
103,21,105
106,3,105
111,5,105
111,23,105
114,3,105
114,16,105
121,7,105
124,3,105
124,3,105
124,2,105
124,3,105
129,5,105
132,3,105
132,5,105
132,4,105
103,2,105
103,1,105
103,1,105
103,7,105
108,5,105
110,2,105
110,9,105
120,10,105
123,3,105
128,5,105
130,2,105
130,5,105
136,6,105
141,5,105
147,6,105
147,7,105
149,2,105
149,7,105
149,1,105
