population,babies,run_id
20,0,30
20,0,30
20,0,30
20,0,30
20,0,30
20,0,30
20,0,30
20,0,30
20,0,30
21,1,30
23,2,30
23,0,30
23,0,30
23,0,30
23,2,30
23,5,30
23,4,30
23,1,30
23,1,30
23,1,30
23,4,30
19,3,30
19,4,30
19,4,30
19,1,30
19,3,30
19,3,30
19,2,30
19,2,30
19,1,30
19,2,30
19,2,30
19,3,30
19,2,30
15,1,30
11,4,30
12,1,30
13,1,30
17,4,30
17,2,30
17,0,30
17,2,30
17,2,30
17,0,30
14,3,30
14,5,30
14,2,30
14,1,30
16,8,30
16,3,30
16,3,30
16,2,30
16,5,30
16,2,30
16,2,30
13,2,30
13,0,30
16,3,30
16,4,30
16,1,30
16,2,30
23,7,30
23,7,30
23,7,30
23,4,30
23,3,30
23,6,30
23,9,30
23,3,30
23,3,30
23,6,30
23,6,30
23,3,30
23,6,30
23,7,30
23,3,30
23,6,30
23,7,30
23,7,30
23,8,30
23,4,30
23,7,30
23,9,30
23,6,30
23,4,30
23,5,30
23,5,30
23,7,30
23,6,30
23,2,30
23,10,30
23,5,30
23,2,30
23,5,30
23,7,30
20,0,31
20,0,31
20,0,31
20,1,31
30,10,31
30,6,31
30,0,31
30,7,31
39,9,31
39,9,31
30,10,31
30,2,31
37,7,31
43,6,31
47,4,31
56,9,31
70,14,31
56,11,31
56,15,31
56,8,31
56,10,31
56,11,31
56,10,31
56,9,31
56,10,31
56,9,31
46,14,31
46,8,31
46,8,31
46,13,31
46,9,31
46,8,31
46,10,31
46,9,31
46,12,31
46,8,31
46,7,31
46,8,31
46,9,31
46,6,31
46,8,31
46,6,31
46,8,31
46,5,31
46,8,31
46,11,31
46,7,31
46,9,31
46,6,31
46,7,31
46,17,31
46,12,31
35,11,31
35,10,31
35,7,31
35,8,31
35,8,31
35,7,31
35,7,31
35,7,31
35,6,31
35,6,31
35,12,31
35,11,31
35,9,31
35,5,31
35,9,31
35,8,31
35,9,31
35,3,31
35,4,31
35,6,31
35,7,31
35,5,31
35,6,31
35,6,31
35,6,31
35,5,31
35,5,31
35,7,31
35,6,31
35,4,31
35,3,31
35,8,31
35,8,31
35,10,31
35,6,31
35,7,31
35,4,31
35,9,31
35,3,31
25,8,31
25,7,31
25,7,31
25,6,31
25,7,31
25,4,31
25,5,31
25,4,31
25,4,31
20,0,32
20,0,32
26,6,32
34,8,32
34,16,32
34,12,32
59,25,32
59,31,32
59,23,32
42,22,32
42,18,32
42,14,32
42,24,32
37,20,32
37,11,32
37,19,32
37,17,32
37,18,32
37,16,32
31,18,32
31,18,32
31,8,32
31,11,32
31,10,32
31,9,32
31,10,32
31,11,32
31,12,32
31,6,32
31,9,32
31,15,32
31,16,32
27,16,32
27,11,32
27,10,32
20,14,32
25,5,32
25,12,32
25,8,32
25,13,32
25,9,32
25,9,32
25,9,32
25,9,32
25,11,32
25,10,32
25,7,32
25,4,32
25,8,32
25,11,32
25,11,32
25,8,32
25,5,32
25,11,32
25,16,32
25,11,32
25,13,32
25,15,32
25,10,32
25,10,32
25,6,32
25,8,32
25,5,32
25,11,32
25,11,32
25,7,32
25,10,32
25,10,32
25,8,32
25,10,32
25,8,32
25,7,32
25,8,32
25,18,32
25,4,32
25,11,32
25,6,32
25,7,32
25,12,32
25,13,32
25,10,32
25,8,32
25,7,32
25,11,32
25,17,32
25,13,32
25,7,32
25,7,32
25,12,32
25,6,32
25,11,32
25,7,32
25,8,32
25,14,32
25,9,32
25,11,32
25,8,32
25,11,32
25,10,32
25,8,32
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
15,0,33
12,0,33
9,0,33
7,0,33
7,0,33
7,0,33
7,0,33
7,0,33
7,0,33
7,0,33
7,0,33
7,0,33
9,2,33
9,0,33
9,0,33
9,2,33
9,4,33
9,1,33
9,3,33
9,1,33
9,3,33
9,2,33
9,4,33
9,4,33
9,1,33
9,0,33
9,1,33
9,1,33
7,0,33
8,1,33
8,3,33
8,3,33
8,3,33
8,1,33
8,3,33
8,2,33
8,1,33
8,2,33
8,2,33
8,1,33
8,0,33
10,2,33
10,1,33
10,3,33
10,1,33
8,0,33
8,0,33
8,0,33
8,0,33
8,0,33
8,0,33
8,0,33
8,0,33
8,0,33
8,0,33
8,0,33
8,0,33
8,0,33
8,0,33
8,0,33
8,0,33
8,0,33
8,0,33
8,0,33
8,0,33
8,0,33
8,0,33
8,0,33
8,0,33
8,0,33
8,0,33
8,0,33
8,0,33
8,0,33
8,0,33
8,0,33
8,0,33
8,0,33
8,1,33
8,2,33
8,0,33
8,0,33
8,1,33
8,0,33
8,0,33
8,1,33
8,1,33
8,1,33
8,2,33
8,2,33
8,1,33
8,0,33
8,1,33
8,0,33
20,0,34
20,0,34
20,8,34
20,9,34
20,2,34
20,4,34
15,1,34
12,0,34
9,1,34
7,0,34
10,3,34
10,4,34
8,2,34
6,1,34
5,1,34
4,2,34
3,2,34
2,3,34
1,2,34
0,0,34
20,0,35
20,0,35
20,0,35
20,0,35
19,0,35
19,0,35
15,0,35
12,0,35
9,0,35
7,0,35
6,0,35
5,0,35
4,0,35
4,0,35
4,0,35
4,0,35
4,0,35
4,0,35
4,0,35
5,1,35
6,1,35
6,0,35
6,0,35
6,2,35
6,2,35
6,1,35
6,0,35
6,1,35
9,3,35
9,2,35
9,2,35
11,2,35
11,1,35
11,0,35
12,1,35
12,0,35
13,1,35
13,2,35
13,1,35
13,3,35
13,4,35
13,4,35
13,0,35
15,2,35
15,4,35
15,3,35
15,1,35
15,2,35
15,1,35
15,4,35
15,1,35
18,3,35
18,0,35
18,0,35
18,5,35
18,2,35
18,0,35
18,1,35
18,3,35
18,2,35
18,3,35
18,0,35
18,3,35
18,2,35
18,2,35
18,3,35
18,1,35
21,3,35
34,13,35
43,9,35
43,10,35
55,12,35
67,12,35
79,12,35
79,17,35
79,21,35
79,14,35
79,16,35
96,17,35
118,22,35
118,17,35
123,5,35
123,9,35
123,7,35
131,8,35
131,5,35
134,3,35
134,3,35
134,4,35
137,3,35
137,5,35
137,3,35
137,3,35
137,2,35
142,5,35
144,2,35
144,3,35
150,6,35
154,4,35
154,5,35
16,0,36
16,0,36
16,1,36
16,1,36
16,9,36
16,5,36
15,0,36
20,5,36
21,2,36
21,3,36
21,0,36
21,6,36
21,1,36
21,5,36
21,1,36
21,1,36
21,3,36
21,0,36
21,2,36
21,1,36
21,5,36
21,3,36
20,4,36
20,4,36
18,4,36
18,2,36
18,2,36
18,3,36
18,2,36
18,4,36
18,5,36
18,4,36
18,2,36
18,3,36
18,1,36
18,1,36
18,1,36
18,3,36
18,2,36
18,2,36
18,2,36
18,3,36
18,4,36
18,1,36
18,1,36
18,2,36
18,1,36
18,2,36
18,1,36
18,3,36
18,4,36
18,0,36
18,2,36
18,2,36
18,2,36
18,2,36
18,2,36
18,0,36
18,2,36
18,2,36
18,1,36
18,1,36
18,2,36
18,4,36
18,3,36
18,1,36
18,1,36
18,1,36
18,4,36
18,3,36
18,1,36
18,2,36
18,2,36
18,4,36
18,2,36
18,0,36
18,0,36
18,4,36
18,1,36
18,3,36
18,3,36
18,3,36
18,1,36
18,2,36
18,3,36
18,3,36
18,4,36
18,3,36
18,3,36
18,2,36
18,3,36
18,1,36
18,2,36
18,4,36
18,4,36
18,6,36
18,0,36
18,4,36
18,2,36
18,2,36
20,0,37
20,0,37
20,0,37
20,0,37
22,2,37
22,0,37
26,5,37
31,5,37
35,4,37
39,4,37
25,2,37
29,4,37
35,6,37
35,4,37
35,5,37
35,6,37
35,3,37
35,6,37
35,6,37
35,6,37
35,6,37
35,6,37
35,4,37
35,5,37
27,8,37
29,2,37
33,4,37
33,5,37
33,2,37
33,3,37
33,1,37
33,5,37
33,2,37
33,3,37
33,7,37
20,5,37
24,4,37
17,3,37
13,3,37
14,1,37
17,3,37
16,0,37
17,1,37
12,2,37
14,2,37
15,1,37
16,1,37
19,3,37
21,2,37
23,4,37
25,2,37
27,2,37
28,1,37
28,2,37
20,4,37
24,4,37
25,1,37
30,5,37
20,5,37
21,1,37
22,1,37
23,1,37
22,3,37
25,3,37
30,5,37
30,6,37
30,6,37
30,3,37
30,7,37
30,7,37
26,6,37
28,2,37
28,3,37
28,4,37
28,2,37
28,2,37
28,6,37
28,5,37
28,2,37
28,4,37
28,1,37
28,0,37
28,2,37
28,3,37
34,6,37
34,2,37
34,4,37
34,5,37
32,6,37
32,5,37
32,6,37
32,6,37
32,4,37
32,2,37
32,6,37
32,3,37
32,7,37
32,1,37
32,5,37
32,4,37
20,0,38
20,0,38
20,0,38
20,17,38
20,7,38
20,18,38
17,5,38
34,17,38
34,16,38
34,16,38
34,16,38
34,19,38
34,15,38
34,10,38
34,11,38
34,17,38
34,14,38
34,14,38
34,13,38
34,20,38
34,17,38
34,15,38
34,12,38
34,13,38
34,10,38
34,17,38
34,11,38
34,12,38
34,10,38
34,14,38
34,9,38
34,16,38
34,11,38
34,7,38
34,15,38
34,15,38
34,8,38
34,12,38
34,16,38
34,12,38
34,15,38
34,9,38
34,8,38
34,14,38
34,15,38
34,10,38
34,17,38
34,9,38
34,11,38
34,18,38
34,9,38
34,11,38
34,11,38
34,13,38
34,13,38
34,9,38
34,21,38
34,15,38
34,16,38
34,17,38
34,14,38
34,15,38
34,12,38
34,12,38
34,16,38
34,17,38
34,13,38
34,10,38
34,12,38
34,10,38
34,13,38
34,12,38
34,12,38
34,14,38
34,15,38
34,14,38
34,11,38
34,13,38
34,13,38
34,9,38
34,10,38
34,18,38
34,15,38
34,7,38
34,22,38
34,10,38
34,16,38
34,17,38
34,11,38
34,9,38
34,18,38
34,13,38
34,11,38
34,7,38
34,15,38
34,16,38
34,13,38
34,18,38
34,13,38
34,15,38
20,0,39
20,0,39
20,0,39
20,0,39
20,0,39
20,0,39
15,0,39
12,0,39
9,1,39
10,1,39
10,2,39
10,0,39
12,2,39
12,2,39
18,6,39
21,3,39
26,5,39
26,7,39
31,5,39
41,10,39
57,16,39
73,16,39
89,16,39
115,26,39
123,8,39
129,6,39
129,7,39
129,3,39
133,4,39
138,5,39
143,5,39
132,4,39
132,6,39
132,6,39
132,7,39
132,7,39
135,3,39
135,6,39
138,3,39
146,8,39
146,1,39
155,9,39
155,4,39
155,4,39
155,1,39
118,1,39
71,2,39
71,6,39
65,10,39
65,4,39
44,8,39
44,1,39
44,6,39
44,3,39
44,6,39
44,5,39
44,8,39
44,6,39
44,5,39
44,4,39
47,3,39
52,5,39
55,3,39
63,8,39
71,8,39
84,13,39
88,7,39
98,10,39
109,11,39
112,3,39
94,15,39
94,11,39
94,10,39
94,18,39
94,9,39
94,13,39
94,5,39
106,12,39
111,5,39
112,1,39
112,3,39
107,5,39
107,4,39
66,4,39
72,6,39
88,16,39
97,9,39
107,10,39
95,0,39
95,9,39
95,9,39
76,3,39
57,9,39
57,6,39
57,6,39
57,10,39
57,8,39
57,7,39
57,9,39
57,7,39
20,0,40
20,0,40
20,0,40
20,0,40
17,0,40
17,0,40
17,0,40
13,0,40
10,0,40
8,0,40
6,0,40
5,0,40
4,0,40
3,0,40
2,0,40
1,0,40
0,0,40
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,13,41
15,5,41
12,5,41
12,0,41
14,2,41
15,1,41
19,4,41
26,7,41
26,10,41
26,9,41
32,6,41
39,7,41
34,10,41
34,17,41
34,10,41
34,10,41
28,11,41
26,9,41
26,6,41
26,4,41
26,7,41
26,8,41
26,3,41
26,4,41
26,4,41
26,4,41
26,8,41
26,2,41
26,5,41
26,7,41
26,5,41
26,7,41
26,8,41
26,8,41
26,5,41
26,9,41
26,5,41
26,6,41
26,5,41
26,7,41
26,8,41
26,4,41
26,9,41
26,8,41
26,4,41
26,4,41
26,4,41
26,7,41
26,7,41
26,4,41
26,7,41
26,2,41
26,8,41
26,4,41
26,5,41
26,5,41
26,8,41
26,6,41
26,10,41
26,9,41
26,1,41
26,9,41
26,3,41
26,3,41
26,2,41
26,0,41
26,2,41
26,2,41
26,3,41
26,3,41
26,1,41
26,2,41
26,5,41
26,5,41
26,5,41
31,5,41
39,8,41
47,8,41
53,6,41
40,8,41
40,9,41
40,9,41
40,3,41
40,4,41
40,6,41
40,8,41
40,9,41
40,8,41
40,7,41
40,6,41
40,8,41
32,7,41
32,2,41
32,3,41
21,6,41
20,0,42
12,0,42
12,0,42
12,0,42
12,0,42
12,0,42
12,0,42
12,0,42
12,0,42
12,0,42
10,0,42
10,0,42
10,0,42
10,0,42
10,0,42
13,3,42
9,0,42
8,0,42
9,1,42
10,1,42
10,0,42
13,3,42
13,0,42
15,2,42
15,1,42
15,0,42
15,0,42
16,1,42
16,0,42
16,1,42
16,3,42
16,2,42
11,2,42
11,0,42
13,2,42
13,0,42
14,1,42
15,1,42
15,0,42
15,0,42
15,3,42
15,1,42
15,4,42
15,3,42
15,4,42
15,4,42
15,3,42
15,1,42
12,2,42
13,1,42
15,2,42
15,1,42
10,2,42
10,0,42
10,1,42
9,0,42
9,0,42
9,0,42
9,1,42
9,1,42
9,1,42
9,2,42
9,2,42
9,1,42
9,0,42
9,2,42
9,1,42
9,1,42
7,0,42
6,1,42
5,2,42
4,0,42
3,0,42
2,0,42
1,0,42
0,0,42
20,0,43
20,0,43
20,0,43
20,0,43
20,6,43
20,8,43
20,0,43
20,5,43
20,8,43
20,6,43
20,3,43
21,10,43
21,6,43
21,10,43
21,8,43
21,13,43
21,9,43
21,6,43
21,7,43
21,6,43
21,11,43
21,6,43
21,9,43
21,8,43
21,6,43
14,6,43
14,6,43
14,7,43
14,5,43
14,7,43
14,7,43
14,6,43
14,6,43
14,4,43
14,9,43
14,2,43
14,6,43
14,5,43
14,8,43
14,4,43
14,4,43
14,8,43
14,3,43
14,4,43
14,3,43
14,9,43
14,3,43
14,4,43
14,9,43
14,1,43
14,6,43
14,5,43
14,6,43
14,3,43
14,6,43
14,6,43
14,6,43
14,10,43
14,4,43
14,4,43
14,4,43
14,6,43
14,4,43
14,6,43
14,6,43
14,2,43
14,8,43
14,7,43
14,5,43
14,3,43
14,4,43
14,6,43
14,5,43
14,6,43
14,6,43
14,4,43
14,5,43
14,8,43
14,6,43
14,4,43
14,6,43
14,9,43
14,7,43
14,4,43
14,5,43
14,5,43
14,4,43
14,8,43
14,10,43
14,5,43
14,7,43
14,5,43
14,3,43
14,6,43
14,4,43
14,1,43
14,5,43
14,6,43
14,6,43
14,6,43
20,0,44
20,0,44
20,0,44
20,0,44
20,0,44
20,0,44
20,0,44
20,0,44
20,1,44
20,5,44
20,4,44
20,5,44
20,8,44
20,3,44
25,5,44
31,6,44
35,5,44
35,6,44
39,4,44
45,6,44
53,8,44
64,11,44
78,14,44
89,11,44
104,15,44
108,4,44
111,3,44
111,3,44
111,4,44
111,1,44
111,5,44
111,4,44
111,4,44
111,8,44
111,1,44
111,4,44
111,7,44
111,3,44
111,5,44
102,2,44
102,3,44
102,6,44
102,5,44
102,2,44
102,4,44
102,6,44
102,5,44
102,3,44
102,1,44
102,3,44
102,3,44
102,2,44
102,1,44
102,3,44
102,4,44
102,3,44
102,7,44
102,2,44
102,4,44
102,2,44
102,2,44
102,0,44
102,3,44
102,3,44
102,5,44
102,7,44
102,3,44
102,4,44
102,4,44
102,2,44
102,3,44
102,3,44
65,2,44
50,12,44
50,6,44
34,9,44
34,7,44
34,5,44
34,5,44
34,4,44
34,10,44
34,5,44
33,5,44
31,7,44
31,8,44
31,5,44
31,4,44
30,5,44
30,5,44
19,4,44
19,4,44
19,3,44
19,4,44
19,4,44
19,2,44
19,3,44
19,3,44
19,1,44
19,4,44
19,5,44
20,0,45
20,0,45
20,0,45
20,0,45
20,0,45
20,0,45
20,0,45
20,0,45
20,0,45
20,0,45
12,0,45
12,0,45
12,0,45
9,0,45
9,0,45
9,0,45
9,0,45
9,0,45
9,0,45
9,0,45
6,0,45
6,0,45
6,0,45
6,0,45
6,0,45
8,2,45
8,0,45
8,0,45
9,1,45
8,1,45
9,1,45
9,0,45
8,3,45
8,0,45
8,0,45
10,4,45
11,1,45
11,2,45
12,1,45
15,3,45
15,2,45
17,2,45
17,2,45
17,3,45
17,6,45
17,3,45
17,5,45
17,2,45
16,0,45
16,4,45
16,4,45
16,3,45
16,6,45
16,5,45
16,6,45
16,7,45
16,5,45
16,3,45
16,1,45
16,5,45
16,2,45
16,1,45
16,1,45
16,4,45
16,0,45
16,1,45
16,2,45
16,2,45
16,2,45
16,4,45
16,5,45
16,2,45
16,0,45
16,0,45
19,3,45
19,4,45
19,1,45
19,4,45
19,2,45
19,3,45
19,0,45
19,4,45
19,2,45
19,4,45
19,2,45
19,6,45
19,2,45
19,4,45
19,2,45
19,6,45
19,3,45
19,5,45
19,2,45
19,5,45
19,0,45
19,5,45
19,1,45
19,2,45
19,5,45
19,2,45
18,0,46
18,0,46
18,0,46
18,0,46
18,0,46
18,0,46
18,0,46
18,0,46
18,0,46
18,0,46
18,2,46
22,4,46
22,0,46
23,1,46
23,1,46
23,4,46
23,0,46
26,3,46
26,4,46
26,0,46
26,3,46
20,1,46
23,3,46
26,3,46
29,3,46
35,6,46
41,6,46
41,8,46
32,11,46
32,5,46
40,8,46
46,6,46
46,13,46
46,6,46
58,12,46
61,3,46
61,12,46
61,17,46
73,12,46
73,12,46
84,11,46
95,11,46
109,14,46
115,6,46
115,2,46
115,4,46
115,11,46
118,3,46
120,2,46
124,4,46
124,10,46
127,3,46
132,5,46
132,4,46
132,6,46
136,4,46
139,3,46
126,4,46
126,4,46
126,5,46
126,2,46
126,16,46
127,1,46
127,1,46
127,2,46
127,7,46
127,2,46
127,1,46
128,1,46
128,4,46
128,11,46
129,1,46
129,6,46
129,5,46
129,3,46
131,2,46
134,3,46
134,5,46
136,2,46
136,5,46
137,1,46
137,4,46
137,3,46
137,4,46
137,8,46
144,7,46
144,2,46
148,4,46
148,5,46
148,9,46
153,5,46
153,1,46
153,2,46
155,2,46
155,6,46
155,4,46
160,5,46
165,5,46
165,5,46
165,5,46
20,0,47
20,0,47
20,0,47
26,6,47
29,3,47
29,6,47
35,6,47
41,6,47
29,5,47
32,3,47
42,10,47
42,9,47
42,9,47
36,6,47
36,4,47
36,9,47
36,8,47
36,6,47
36,5,47
36,6,47
36,7,47
36,6,47
36,13,47
36,5,47
36,6,47
24,6,47
24,6,47
24,6,47
24,3,47
24,3,47
24,5,47
24,5,47
24,6,47
24,3,47
24,5,47
24,0,47
24,6,47
24,5,47
24,2,47
24,7,47
24,6,47
24,6,47
24,2,47
24,8,47
24,6,47
24,4,47
24,2,47
24,2,47
24,6,47
24,5,47
24,6,47
24,6,47
24,6,47
24,4,47
24,4,47
24,5,47
24,6,47
24,4,47
24,3,47
24,5,47
24,5,47
24,5,47
24,3,47
24,4,47
24,5,47
24,3,47
24,6,47
24,5,47
24,5,47
24,6,47
24,6,47
24,8,47
24,6,47
24,8,47
24,6,47
24,0,47
24,5,47
24,3,47
24,5,47
24,3,47
24,3,47
24,4,47
24,4,47
24,2,47
24,6,47
24,6,47
24,4,47
24,3,47
24,6,47
24,3,47
24,4,47
24,8,47
24,3,47
24,3,47
24,4,47
24,4,47
24,5,47
24,2,47
24,5,47
24,6,47
20,0,48
20,0,48
20,0,48
20,0,48
20,5,48
20,6,48
15,9,48
12,4,48
9,2,48
7,4,48
12,5,48
13,1,48
13,4,48
13,1,48
13,1,48
13,0,48
13,0,48
13,0,48
13,0,48
11,1,48
11,0,48
14,3,48
14,0,48
14,0,48
14,0,48
14,1,48
17,3,48
20,3,48
23,3,48
23,2,48
23,1,48
25,4,48
25,2,48
25,3,48
25,5,48
25,3,48
25,2,48
25,1,48
31,6,48
34,4,48
41,7,48
41,0,48
49,8,48
58,9,48
65,7,48
65,6,48
80,15,48
94,14,48
94,17,48
110,16,48
110,16,48
118,8,48
118,6,48
118,10,48
121,3,48
121,4,48
125,4,48
125,3,48
125,10,48
130,5,48
131,1,48
136,5,48
136,6,48
141,5,48
146,5,48
146,6,48
146,9,48
146,4,48
146,5,48
146,5,48
146,9,48
146,4,48
146,2,48
146,6,48
146,4,48
146,6,48
146,3,48
151,5,48
151,6,48
151,7,48
151,8,48
151,3,48
151,6,48
151,8,48
151,3,48
151,8,48
151,4,48
151,7,48
151,2,48
154,3,48
154,5,48
154,7,48
154,7,48
154,6,48
154,3,48
154,10,48
154,6,48
154,4,48
154,2,48
154,6,48
20,0,49
20,0,49
20,0,49
20,0,49
20,0,49
20,0,49
20,0,49
20,0,49
20,0,49
23,3,49
26,3,49
26,3,49
26,3,49
26,0,49
20,0,49
20,0,49
20,0,49
25,5,49
25,5,49
25,0,49
25,1,49
25,2,49
25,2,49
25,1,49
30,5,49
39,9,49
39,5,49
45,10,49
28,13,49
28,6,49
28,8,49
28,4,49
28,2,49
34,6,49
41,7,49
31,0,49
37,6,49
27,6,49
27,4,49
27,5,49
27,5,49
27,5,49
27,2,49
27,1,49
30,3,49
34,4,49
37,3,49
44,7,49
50,6,49
41,5,49
41,4,49
48,7,49
54,6,49
60,6,49
60,4,49
68,8,49
75,7,49
79,4,49
79,8,49
79,6,49
92,13,49
92,9,49
103,11,49
103,8,49
109,6,49
113,4,49
113,22,49
114,1,49
114,5,49
114,10,49
117,3,49
119,2,49
119,3,49
119,15,49
124,5,49
124,5,49
128,4,49
128,4,49
128,6,49
128,5,49
128,18,49
128,2,49
128,3,49
128,4,49
128,5,49
128,13,49
134,6,49
137,3,49
137,5,49
140,3,49
145,5,49
146,1,49
146,6,49
149,3,49
149,5,49
149,2,49
149,1,49
149,6,49
149,7,49
151,2,49
20,0,50
20,0,50
20,0,50
20,0,50
20,0,50
20,0,50
16,0,50
10,0,50
10,0,50
10,0,50
10,0,50
10,1,50
10,2,50
10,0,50
10,1,50
10,0,50
10,1,50
10,0,50
10,5,50
10,2,50
10,6,50
10,1,50
10,3,50
10,2,50
10,3,50
10,2,50
10,2,50
10,2,50
10,3,50
10,0,50
10,0,50
10,2,50
10,4,50
10,2,50
10,3,50
10,4,50
10,1,50
10,1,50
10,1,50
10,4,50
10,1,50
10,0,50
10,2,50
8,2,50
8,3,50
8,2,50
8,3,50
8,1,50
8,3,50
8,2,50
8,0,50
8,1,50
8,0,50
8,0,50
8,1,50
8,1,50
8,1,50
8,3,50
8,2,50
8,2,50
8,1,50
8,2,50
8,1,50
8,0,50
8,0,50
8,1,50
8,3,50
8,0,50
8,0,50
8,0,50
8,1,50
8,1,50
8,2,50
8,0,50
8,1,50
8,0,50
8,2,50
8,2,50
8,2,50
8,3,50
8,2,50
8,2,50
8,2,50
8,1,50
8,3,50
8,1,50
8,2,50
8,2,50
8,0,50
8,1,50
8,1,50
8,3,50
8,1,50
8,2,50
8,2,50
8,2,50
8,1,50
8,1,50
8,0,50
8,2,50
20,0,51
12,0,51
12,1,51
12,0,51
12,5,51
12,1,51
12,7,51
9,6,51
9,4,51
9,1,51
9,3,51
9,2,51
9,5,51
9,2,51
9,8,51
9,4,51
9,3,51
9,3,51
9,5,51
9,3,51
7,2,51
6,0,51
5,3,51
4,3,51
3,2,51
2,0,51
1,0,51
0,0,51
14,0,52
14,2,52
14,10,52
14,0,52
12,2,52
12,2,52
12,3,52
14,2,52
13,1,52
13,0,52
14,1,52
14,6,52
14,0,52
14,2,52
14,1,52
14,2,52
14,2,52
14,4,52
14,1,52
14,2,52
14,4,52
14,4,52
9,1,52
9,4,52
8,3,52
10,2,52
10,2,52
10,2,52
10,2,52
10,5,52
10,3,52
10,2,52
10,3,52
10,1,52
10,2,52
10,3,52
10,2,52
10,2,52
10,2,52
10,3,52
10,1,52
10,3,52
10,1,52
10,2,52
10,3,52
10,2,52
10,5,52
10,0,52
10,4,52
10,1,52
10,0,52
10,5,52
10,3,52
10,5,52
10,4,52
9,2,52
9,3,52
9,1,52
9,3,52
9,4,52
9,5,52
9,4,52
9,4,52
9,3,52
9,3,52
9,2,52
9,2,52
9,4,52
9,0,52
9,3,52
9,0,52
11,2,52
11,1,52
11,5,52
11,4,52
11,5,52
11,3,52
11,4,52
11,1,52
11,5,52
9,1,52
9,0,52
9,2,52
9,1,52
9,3,52
9,2,52
9,3,52
9,3,52
9,0,52
9,4,52
9,1,52
9,3,52
9,1,52
9,2,52
9,1,52
9,0,52
9,2,52
9,3,52
9,2,52
9,1,52
20,0,53
20,0,53
16,0,53
16,0,53
16,0,53
16,0,53
16,0,53
17,1,53
14,0,53
14,0,53
19,5,53
21,2,53
25,4,53
25,2,53
25,2,53
28,3,53
36,8,53
36,2,53
36,5,53
36,5,53
36,3,53
26,2,53
29,3,53
29,2,53
29,0,53
27,5,53
27,2,53
35,8,53
38,3,53
38,1,53
44,6,53
44,0,53
47,3,53
55,8,53
63,8,53
79,16,53
74,14,53
52,6,53
52,4,53
57,5,53
57,5,53
64,7,53
73,9,53
73,13,53
81,8,53
68,9,53
68,7,53
77,9,53
84,7,53
84,8,53
95,11,53
104,9,53
104,12,53
104,2,53
104,2,53
104,7,53
107,3,53
110,3,53
110,5,53
110,1,53
110,6,53
112,2,53
112,10,53
115,3,53
115,4,53
115,2,53
115,8,53
117,2,53
120,3,53
120,2,53
120,1,53
120,1,53
120,1,53
120,6,53
122,2,53
122,4,53
124,2,53
124,1,53
124,2,53
124,8,53
125,1,53
125,5,53
125,0,53
126,1,53
128,2,53
128,9,53
131,3,53
134,3,53
134,0,53
134,1,53
137,3,53
141,4,53
141,1,53
145,4,53
148,3,53
148,5,53
155,7,53
155,6,53
155,6,53
162,7,53
20,0,54
20,0,54
20,0,54
20,0,54
20,0,54
14,0,54
14,0,54
14,0,54
15,1,54
17,2,54
20,3,54
23,3,54
23,0,54
25,2,54
27,2,54
27,1,54
27,2,54
27,2,54
27,2,54
27,4,54
27,4,54
27,3,54
27,6,54
27,7,54
26,4,54
28,2,54
28,10,54
28,10,54
28,2,54
28,4,54
28,3,54
28,3,54
23,2,54
23,1,54
23,4,54
23,2,54
23,0,54
23,1,54
23,0,54
23,1,54
23,1,54
23,2,54
23,0,54
23,0,54
23,1,54
23,2,54
23,0,54
23,2,54
23,0,54
23,1,54
23,0,54
23,0,54
23,2,54
23,1,54
23,1,54
23,3,54
19,3,54
19,3,54
19,2,54
19,3,54
19,1,54
15,0,54
16,1,54
16,2,54
16,3,54
16,2,54
16,0,54
18,2,54
12,2,54
8,0,54
8,2,54
8,2,54
8,2,54
8,1,54
8,0,54
8,1,54
8,1,54
6,2,54
6,0,54
6,0,54
6,0,54
6,0,54
6,0,54
6,0,54
6,0,54
6,0,54
4,0,54
4,0,54
4,0,54
4,0,54
4,0,54
4,0,54
4,0,54
4,0,54
4,0,54
4,0,54
4,0,54
4,0,54
4,0,54
4,0,54
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
15,0,55
12,0,55
9,0,55
9,0,55
9,0,55
9,0,55
9,0,55
8,0,55
8,0,55
8,0,55
8,0,55
5,0,55
5,0,55
7,2,55
7,0,55
8,1,55
10,2,55
11,1,55
11,0,55
14,3,55
16,2,55
17,1,55
20,3,55
21,1,55
24,4,55
19,4,55
22,3,55
27,5,55
31,4,55
31,1,55
31,2,55
31,5,55
31,2,55
31,3,55
31,4,55
31,2,55
31,5,55
31,6,55
31,4,55
31,6,55
21,1,55
23,2,55
25,2,55
21,0,55
23,2,55
24,1,55
26,2,55
30,4,55
30,6,55
30,3,55
30,3,55
30,4,55
30,3,55
30,3,55
30,1,55
30,4,55
30,3,55
30,5,55
30,1,55
30,2,55
30,3,55
30,4,55
30,5,55
30,4,55
30,3,55
30,2,55
30,2,55
30,1,55
30,2,55
30,6,55
30,4,55
30,3,55
30,2,55
30,2,55
30,6,55
30,3,55
30,0,55
30,0,55
30,4,55
30,0,55
30,2,55
30,3,55
30,3,55
30,0,55
30,6,55
30,1,55
30,2,55
30,2,55
30,3,55
