population,babies,run_id
131,12,27
131,10,27
131,15,27
131,11,27
131,8,27
131,8,27
131,8,27
131,15,27
131,13,27
131,12,27
131,14,27
131,15,27
131,14,27
131,12,27
131,16,27
131,7,27
131,11,27
131,10,27
131,13,27
131,11,27
131,13,27
131,12,27
131,11,27
131,12,27
131,12,27
131,10,27
131,9,27
131,12,27
131,8,27
131,18,27
131,11,27
131,10,27
131,11,27
131,15,27
131,13,27
131,7,27
131,7,27
131,12,27
131,7,27
20,0,28
20,0,28
20,0,28
20,0,28
20,0,28
20,6,28
15,6,28
12,8,28
9,3,28
11,2,28
11,1,28
12,1,28
13,1,28
15,2,28
15,1,28
19,4,28
19,1,28
15,6,28
17,2,28
17,0,28
17,4,28
17,1,28
17,2,28
28,11,28
40,12,28
40,18,28
31,27,28
31,5,28
31,4,28
40,10,28
54,14,28
79,25,28
79,18,28
104,25,28
105,6,28
105,13,28
88,23,28
66,11,28
82,16,28
105,23,28
108,3,28
108,18,28
111,3,28
111,3,28
114,3,28
114,2,28
90,2,28
90,15,28
70,11,28
70,1,28
78,8,28
85,7,28
94,9,28
110,16,28
110,11,28
93,6,28
105,12,28
105,3,28
105,5,28
105,2,28
105,2,28
105,5,28
105,6,28
105,4,28
105,5,28
105,7,28
105,2,28
119,14,28
126,7,28
127,1,28
127,4,28
130,3,28
135,5,28
140,5,28
145,5,28
145,3,28
146,1,28
146,3,28
146,5,28
146,4,28
146,6,28
146,7,28
154,8,28
154,4,28
154,3,28
155,1,28
155,5,28
155,4,28
155,4,28
155,4,28
155,4,28
155,4,28
155,4,28
155,6,28
155,5,28
155,2,28
155,5,28
158,3,28
163,5,28
167,4,28
13,0,29
13,0,29
13,3,29
13,5,29
13,2,29
13,7,29
16,3,29
23,7,29
37,14,29
37,26,29
37,25,29
37,17,29
37,10,29
47,10,29
55,13,29
41,12,29
41,9,29
63,22,29
57,9,29
62,22,29
85,23,29
117,32,29
131,14,29
136,5,29
127,11,29
127,9,29
133,6,29
133,6,29
141,8,29
149,8,29
112,14,29
112,9,29
112,7,29
112,8,29
105,7,29
105,7,29
105,5,29
105,7,29
105,9,29
139,34,29
151,12,29
162,11,29
172,10,29
185,13,29
195,10,29
169,7,29
169,8,29
169,12,29
169,9,29
169,8,29
169,7,29
169,15,29
169,10,29
169,9,29
169,15,29
169,12,29
169,7,29
143,12,29
143,5,29
143,8,29
143,13,29
143,8,29
143,9,29
133,10,29
133,10,29
133,10,29
133,8,29
133,7,29
133,11,29
133,4,29
133,10,29
82,6,29
82,35,29
114,32,29
129,15,29
135,6,29
147,12,29
157,10,29
157,12,29
157,12,29
157,10,29
157,10,29
157,11,29
157,9,29
157,8,29
157,13,29
157,7,29
157,8,29
170,13,29
179,9,29
193,14,29
207,14,29
223,16,29
238,15,29
248,10,29
265,17,29
282,17,29
297,15,29
297,25,29
297,17,29
20,0,30
20,0,30
20,0,30
20,0,30
20,2,30
20,3,30
20,2,30
20,2,30
20,2,30
21,1,30
21,3,30
18,4,30
19,1,30
19,3,30
19,0,30
20,1,30
20,2,30
22,2,30
22,0,30
22,0,30
22,1,30
22,4,30
22,1,30
22,1,30
23,1,30
23,5,30
23,1,30
21,0,30
26,5,30
28,2,30
32,4,30
37,5,30
43,6,30
43,3,30
35,6,30
35,4,30
35,4,30
35,5,30
35,2,30
42,7,30
45,3,30
49,4,30
54,5,30
59,5,30
59,5,30
68,9,30
72,4,30
72,5,30
80,8,30
93,13,30
93,8,30
91,13,30
91,19,30
91,14,30
103,12,30
108,5,30
112,4,30
112,1,30
112,5,30
116,4,30
116,0,30
116,16,30
118,2,30
118,3,30
118,3,30
123,5,30
123,2,30
123,2,30
123,3,30
130,7,30
130,4,30
135,5,30
136,1,30
139,3,30
139,2,30
142,3,30
142,3,30
142,3,30
142,3,30
145,3,30
133,4,30
133,3,30
133,1,30
138,5,30
142,4,30
142,1,30
142,4,30
142,5,30
120,5,30
120,5,30
120,6,30
120,3,30
121,1,30
123,2,30
123,2,30
123,3,30
123,12,30
83,5,30
83,8,30
83,11,30
20,0,31
20,0,31
20,5,31
20,3,31
20,9,31
20,10,31
27,7,31
42,15,31
42,12,31
59,17,31
59,21,31
52,19,31
52,18,31
52,16,31
52,18,31
52,22,31
52,25,31
52,18,31
52,15,31
52,25,31
52,16,31
52,20,31
52,15,31
52,24,31
52,16,31
52,18,31
52,25,31
52,17,31
52,18,31
52,16,31
52,23,31
52,16,31
52,16,31
52,15,31
52,17,31
52,27,31
52,18,31
52,12,31
52,16,31
52,18,31
52,14,31
52,14,31
52,17,31
52,19,31
52,20,31
52,18,31
52,16,31
52,20,31
52,15,31
41,20,31
41,16,31
41,19,31
41,13,31
41,13,31
41,19,31
41,10,31
41,11,31
34,13,31
34,2,31
33,9,31
33,3,31
33,11,31
33,7,31
33,11,31
33,9,31
33,8,31
33,6,31
20,9,31
20,5,31
20,8,31
20,5,31
20,6,31
20,5,31
20,3,31
20,2,31
20,6,31
20,7,31
20,7,31
20,4,31
20,1,31
20,4,31
20,7,31
20,1,31
20,3,31
20,4,31
20,6,31
20,3,31
20,7,31
20,4,31
20,5,31
20,5,31
20,5,31
20,5,31
20,1,31
20,5,31
20,2,31
20,7,31
18,6,31
18,4,31
18,1,31
20,0,32
20,1,32
20,13,32
20,14,32
20,4,32
20,5,32
15,4,32
12,6,32
9,7,32
7,4,32
6,2,32
5,0,32
6,1,32
6,2,32
6,4,32
6,3,32
6,1,32
6,3,32
6,1,32
6,3,32
6,1,32
6,2,32
6,3,32
6,1,32
6,1,32
6,0,32
6,2,32
6,2,32
6,3,32
6,4,32
6,2,32
6,4,32
6,2,32
6,4,32
6,2,32
6,0,32
6,0,32
6,1,32
6,2,32
6,3,32
6,0,32
6,2,32
6,1,32
6,4,32
6,1,32
6,1,32
6,3,32
6,3,32
6,3,32
6,2,32
6,5,32
6,2,32
6,3,32
6,1,32
6,0,32
6,3,32
6,2,32
6,2,32
6,1,32
6,1,32
6,2,32
6,1,32
6,2,32
6,2,32
6,1,32
6,2,32
6,1,32
6,3,32
6,0,32
6,3,32
6,0,32
6,2,32
5,1,32
4,2,32
3,1,32
2,0,32
1,0,32
0,1,32
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
20,0,33
15,0,33
12,4,33
13,1,33
15,2,33
20,5,33
20,2,33
30,10,33
42,12,33
57,15,33
88,31,33
116,28,33
124,8,33
132,8,33
132,17,33
132,6,33
132,13,33
132,8,33
132,9,33
132,11,33
132,9,33
132,10,33
132,10,33
132,11,33
132,11,33
132,7,33
132,3,33
132,4,33
132,11,33
132,3,33
132,5,33
132,5,33
132,9,33
132,10,33
132,9,33
132,1,33
132,7,33
132,4,33
132,11,33
132,6,33
132,11,33
132,4,33
132,9,33
132,2,33
132,1,33
132,6,33
132,2,33
132,6,33
132,7,33
132,5,33
132,4,33
132,8,33
132,9,33
132,5,33
132,7,33
132,9,33
132,7,33
132,5,33
132,13,33
132,7,33
132,7,33
132,9,33
132,7,33
132,9,33
132,7,33
132,9,33
132,9,33
132,4,33
132,4,33
132,4,33
132,6,33
132,7,33
132,8,33
132,10,33
132,7,33
132,6,33
132,9,33
132,6,33
132,6,33
132,6,33
141,9,33
150,9,33
150,11,33
150,8,33
150,7,33
150,9,33
150,10,33
150,11,33
150,7,33
150,7,33
150,9,33
150,6,33
150,5,33
150,7,33
150,5,33
20,0,34
20,0,34
20,1,34
20,0,34
20,11,34
20,6,34
15,8,34
17,2,34
21,4,34
25,4,34
31,6,34
36,5,34
29,1,34
29,8,34
29,10,34
29,11,34
29,8,34
29,12,34
29,11,34
29,6,34
29,5,34
29,10,34
29,6,34
26,6,34
26,8,34
26,7,34
33,7,34
39,6,34
35,13,34
35,12,34
35,8,34
35,11,34
35,12,34
35,10,34
35,12,34
35,5,34
35,10,34
35,12,34
35,6,34
35,13,34
35,15,34
35,11,34
35,7,34
35,7,34
35,9,34
35,11,34
24,7,34
31,7,34
31,10,34
31,4,34
31,11,34
29,8,34
21,5,34
35,14,34
35,10,34
35,14,34
35,7,34
35,7,34
35,17,34
35,12,34
35,11,34
35,11,34
35,16,34
35,7,34
35,10,34
35,13,34
35,7,34
35,9,34
21,11,34
29,8,34
37,8,34
37,17,34
37,11,34
37,12,34
34,11,34
34,14,34
34,8,34
22,11,34
26,4,34
33,7,34
33,16,34
33,7,34
33,7,34
33,12,34
33,11,34
33,10,34
33,12,34
31,12,34
31,6,34
31,6,34
31,10,34
31,8,34
31,12,34
31,9,34
31,3,34
29,13,34
34,5,34
44,10,34
54,10,34
65,11,34
20,0,35
20,0,35
20,0,35
20,0,35
20,0,35
12,0,35
12,0,35
12,0,35
12,0,35
12,0,35
12,0,35
12,0,35
9,0,35
9,0,35
9,0,35
9,1,35
9,0,35
9,0,35
9,1,35
9,2,35
9,0,35
9,1,35
9,1,35
9,0,35
9,1,35
9,0,35
9,1,35
9,0,35
9,2,35
9,0,35
6,2,35
7,1,35
7,0,35
8,1,35
8,0,35
8,0,35
8,2,35
8,1,35
8,3,35
8,2,35
8,2,35
8,1,35
8,0,35
8,1,35
8,1,35
8,0,35
8,2,35
8,0,35
8,2,35
6,3,35
7,1,35
8,1,35
8,2,35
8,2,35
8,2,35
8,4,35
8,1,35
8,1,35
8,2,35
8,0,35
8,2,35
8,1,35
8,2,35
8,0,35
8,1,35
8,3,35
8,2,35
8,0,35
8,0,35
8,3,35
8,2,35
8,0,35
8,2,35
8,0,35
8,2,35
8,0,35
8,0,35
8,1,35
8,0,35
8,3,35
8,1,35
8,2,35
8,0,35
8,1,35
8,1,35
8,2,35
8,0,35
8,3,35
8,1,35
8,1,35
8,1,35
8,0,35
8,0,35
8,1,35
8,2,35
8,0,35
8,1,35
8,3,35
8,0,35
8,0,35
19,0,36
19,0,36
19,0,36
19,0,36
19,0,36
19,0,36
19,0,36
19,1,36
19,1,36
19,3,36
19,4,36
15,3,36
9,2,36
9,2,36
6,1,36
6,0,36
6,0,36
6,0,36
7,1,36
7,0,36
7,0,36
7,2,36
7,1,36
9,2,36
9,0,36
9,0,36
9,3,36
9,1,36
9,2,36
9,2,36
8,2,36
8,1,36
8,1,36
8,0,36
8,1,36
8,0,36
8,1,36
8,0,36
8,1,36
8,2,36
8,0,36
8,1,36
8,1,36
8,1,36
8,0,36
8,0,36
8,1,36
8,0,36
8,2,36
8,0,36
8,0,36
8,0,36
8,2,36
6,2,36
6,0,36
6,1,36
6,0,36
6,2,36
6,2,36
6,0,36
6,1,36
6,1,36
6,2,36
6,1,36
6,1,36
6,1,36
6,1,36
6,0,36
6,0,36
5,0,36
5,0,36
5,0,36
5,0,36
5,2,36
5,1,36
4,1,36
4,0,36
5,1,36
5,1,36
5,0,36
5,0,36
5,0,36
5,1,36
5,1,36
3,1,36
3,0,36
3,0,36
3,0,36
3,0,36
3,0,36
2,0,36
2,0,36
2,0,36
2,0,36
2,0,36
2,0,36
2,0,36
2,0,36
2,0,36
2,0,36
20,0,37
20,0,37
20,5,37
20,5,37
12,4,37
12,3,37
12,2,37
12,5,37
18,6,37
25,7,37
25,4,37
25,5,37
25,1,37
31,6,37
43,12,37
44,10,37
44,8,37
52,9,37
59,7,37
71,12,37
71,15,37
90,19,37
112,22,37
119,7,37
127,8,37
127,10,37
133,6,37
133,3,37
139,6,37
153,14,37
153,8,37
163,10,37
173,10,37
181,8,37
181,10,37
181,10,37
189,8,37
199,10,37
199,6,37
208,9,37
218,10,37
218,5,37
226,8,37
182,12,37
182,11,37
182,10,37
182,12,37
182,7,37
190,8,37
199,9,37
208,9,37
221,13,37
221,18,37
141,12,37
141,30,37
151,10,37
163,12,37
163,9,37
175,12,37
175,25,37
184,9,37
184,9,37
184,6,37
184,10,37
184,9,37
184,8,37
187,3,37
194,7,37
132,6,37
132,7,37
138,6,37
138,22,37
150,12,37
150,9,37
156,6,37
159,3,37
159,6,37
164,5,37
169,5,37
173,4,37
154,3,37
159,5,37
164,5,37
164,7,37
164,5,37
167,3,37
167,1,37
171,4,37
172,1,37
180,8,37
180,11,37
185,5,37
185,4,37
185,0,37
189,4,37
193,4,37
193,6,37
199,6,37
199,3,37
199,4,37
20,0,38
15,0,38
15,2,38
15,6,38
15,6,38
15,4,38
15,5,38
15,9,38
15,6,38
15,3,38
15,7,38
9,6,38
12,3,38
12,4,38
12,6,38
11,5,38
11,3,38
11,4,38
11,3,38
11,0,38
11,6,38
11,3,38
11,3,38
11,4,38
11,3,38
11,4,38
11,7,38
11,1,38
11,3,38
11,2,38
11,3,38
11,0,38
11,3,38
11,4,38
11,2,38
11,3,38
11,5,38
11,4,38
8,3,38
8,3,38
8,1,38
8,2,38
8,1,38
10,2,38
13,3,38
13,4,38
13,5,38
13,1,38
13,3,38
10,0,38
12,2,38
11,4,38
11,4,38
11,0,38
13,2,38
14,1,38
14,2,38
16,2,38
13,3,38
13,4,38
13,4,38
13,2,38
13,4,38
13,5,38
13,1,38
13,5,38
13,2,38
13,1,38
13,4,38
13,2,38
13,3,38
8,3,38
8,2,38
8,2,38
8,2,38
8,0,38
8,0,38
8,0,38
8,2,38
8,1,38
6,0,38
8,2,38
8,2,38
8,0,38
8,2,38
8,3,38
8,1,38
8,2,38
8,1,38
8,2,38
8,2,38
8,2,38
8,1,38
8,1,38
8,2,38
8,2,38
8,2,38
8,1,38
8,2,38
8,1,38
14,0,39
14,0,39
14,0,39
14,1,39
18,4,39
20,2,39
22,2,39
26,4,39
26,6,39
17,3,39
17,1,39
17,1,39
20,3,39
20,2,39
20,2,39
20,7,39
20,4,39
20,3,39
20,5,39
20,2,39
20,3,39
20,3,39
20,3,39
20,1,39
18,3,39
18,1,39
16,3,39
16,3,39
16,2,39
15,3,39
15,2,39
11,2,39
11,2,39
11,3,39
11,1,39
11,2,39
11,2,39
11,2,39
11,1,39
11,0,39
11,0,39
11,1,39
11,1,39
11,1,39
11,3,39
11,1,39
11,2,39
11,0,39
11,1,39
11,1,39
11,3,39
11,3,39
11,0,39
11,0,39
11,0,39
11,3,39
11,2,39
11,1,39
11,3,39
11,3,39
11,1,39
11,0,39
11,2,39
11,2,39
11,5,39
11,0,39
11,0,39
11,0,39
11,2,39
11,1,39
11,1,39
11,4,39
11,0,39
12,1,39
12,2,39
12,4,39
12,5,39
12,2,39
12,3,39
12,0,39
12,2,39
12,3,39
12,1,39
12,3,39
12,3,39
12,1,39
12,2,39
12,1,39
12,1,39
12,2,39
12,3,39
12,1,39
12,1,39
12,0,39
12,2,39
12,3,39
12,0,39
12,0,39
12,2,39
12,0,39
20,0,40
20,0,40
20,0,40
20,14,40
20,8,40
20,5,40
20,5,40
15,2,40
16,1,40
18,2,40
17,2,40
17,2,40
17,0,40
17,0,40
24,7,40
28,4,40
33,5,40
41,8,40
58,17,40
69,11,40
93,24,40
121,28,40
127,6,40
127,3,40
132,5,40
132,6,40
132,7,40
132,9,40
132,3,40
132,1,40
132,4,40
132,4,40
132,4,40
132,7,40
132,5,40
132,5,40
132,8,40
132,6,40
132,4,40
132,8,40
132,6,40
132,3,40
132,3,40
132,3,40
132,7,40
132,10,40
132,6,40
132,6,40
132,11,40
132,6,40
132,7,40
132,6,40
132,6,40
132,5,40
132,5,40
132,6,40
132,4,40
132,8,40
132,5,40
132,7,40
132,2,40
132,7,40
132,4,40
132,7,40
132,7,40
132,8,40
132,6,40
132,6,40
132,6,40
132,6,40
132,2,40
132,8,40
132,8,40
132,5,40
132,3,40
132,7,40
132,3,40
132,4,40
132,5,40
132,5,40
132,9,40
132,8,40
132,2,40
132,7,40
132,9,40
132,4,40
132,5,40
132,8,40
132,5,40
132,5,40
132,8,40
132,4,40
132,4,40
132,3,40
132,9,40
132,6,40
132,3,40
132,4,40
132,7,40
132,5,40
20,0,41
16,0,41
16,13,41
16,10,41
16,8,41
16,2,41
16,0,41
16,5,41
16,3,41
16,0,41
16,5,41
16,5,41
22,6,41
21,8,41
21,8,41
21,8,41
21,6,41
21,4,41
21,10,41
21,3,41
13,9,41
17,4,41
27,10,41
27,6,41
27,7,41
27,4,41
27,16,41
27,4,41
27,6,41
27,6,41
27,7,41
27,8,41
27,14,41
27,8,41
27,14,41
27,11,41
27,11,41
27,13,41
27,6,41
27,10,41
27,9,41
27,11,41
27,9,41
27,4,41
27,12,41
24,8,41
15,6,41
20,5,41
20,7,41
20,5,41
20,7,41
20,7,41
20,4,41
20,8,41
20,3,41
19,7,41
19,5,41
19,6,41
19,5,41
19,9,41
19,9,41
19,8,41
19,6,41
19,3,41
19,4,41
19,8,41
16,3,41
20,4,41
20,11,41
20,5,41
20,6,41
20,5,41
20,8,41
20,7,41
13,6,41
16,3,41
16,7,41
20,4,41
18,8,41
23,5,41
30,7,41
42,12,41
57,15,41
78,21,41
106,28,41
98,2,41
98,23,41
98,38,41
98,30,41
98,28,41
98,25,41
89,26,41
89,21,41
89,38,41
89,28,41
89,31,41
89,32,41
89,24,41
89,25,41
80,27,41
12,0,42
12,0,42
12,0,42
12,0,42
12,0,42
12,2,42
12,1,42
12,2,42
12,7,42
12,12,42
12,5,42
12,6,42
11,10,42
11,7,42
11,3,42
11,5,42
11,3,42
11,1,42
11,2,42
11,3,42
11,3,42
11,1,42
13,2,42
13,1,42
13,0,42
10,0,42
10,0,42
10,1,42
10,0,42
10,0,42
10,0,42
10,2,42
10,2,42
10,1,42
10,0,42
10,3,42
10,4,42
10,4,42
10,3,42
10,2,42
10,2,42
10,1,42
8,2,42
8,0,42
8,2,42
8,0,42
8,0,42
8,0,42
8,1,42
8,1,42
8,0,42
8,0,42
8,1,42
8,1,42
8,0,42
8,0,42
8,0,42
8,0,42
8,1,42
8,1,42
8,0,42
8,1,42
8,0,42
8,0,42
8,0,42
8,0,42
8,1,42
8,2,42
8,1,42
8,0,42
8,0,42
8,1,42
8,1,42
8,0,42
8,2,42
8,0,42
8,0,42
8,0,42
8,0,42
8,0,42
8,2,42
8,0,42
8,1,42
8,0,42
8,0,42
8,1,42
8,1,42
8,0,42
8,0,42
8,2,42
8,2,42
8,1,42
8,0,42
8,0,42
8,0,42
8,0,42
8,0,42
8,0,42
8,1,42
8,1,42
20,0,43
20,0,43
20,0,43
20,0,43
20,0,43
20,0,43
15,0,43
12,0,43
9,3,43
7,4,43
6,1,43
7,1,43
7,3,43
6,1,43
7,1,43
7,4,43
7,2,43
7,1,43
7,4,43
6,0,43
7,1,43
7,2,43
6,0,43
8,2,43
9,1,43
9,0,43
9,0,43
12,3,43
15,3,43
17,2,43
17,4,43
17,4,43
17,0,43
19,2,43
19,4,43
19,3,43
19,10,43
19,5,43
19,6,43
19,4,43
19,4,43
19,2,43
19,4,43
19,4,43
19,3,43
19,6,43
19,6,43
19,5,43
19,4,43
19,1,43
15,0,43
18,3,43
23,5,43
27,4,43
30,3,43
38,8,43
52,14,43
61,9,43
68,7,43
68,6,43
83,15,43
96,13,43
96,10,43
110,14,43
111,1,43
111,5,43
111,5,43
111,19,43
117,6,43
117,12,43
119,2,43
119,4,43
119,4,43
119,16,43
122,3,43
122,4,43
122,7,43
125,3,43
94,3,43
94,13,43
64,3,43
64,7,43
64,9,43
70,6,43
77,7,43
83,6,43
87,4,43
92,5,43
92,6,43
101,9,43
99,3,43
99,8,43
99,7,43
101,16,43
101,10,43
101,5,43
107,6,43
109,2,43
109,6,43
109,12,43
20,0,44
20,0,44
20,0,44
20,0,44
20,0,44
20,0,44
14,0,44
11,0,44
9,0,44
9,0,44
9,0,44
9,0,44
5,1,44
5,0,44
5,0,44
7,2,44
7,0,44
7,0,44
8,1,44
10,2,44
9,0,44
14,5,44
14,0,44
16,2,44
19,3,44
23,4,44
23,2,44
23,1,44
23,4,44
16,0,44
18,2,44
18,0,44
19,1,44
19,0,44
22,3,44
24,2,44
24,1,44
24,2,44
24,1,44
24,1,44
15,1,44
16,1,44
17,1,44
17,0,44
17,0,44
17,2,44
17,2,44
17,1,44
17,1,44
17,1,44
17,1,44
17,3,44
17,1,44
14,0,44
14,0,44
16,2,44
16,0,44
16,1,44
16,0,44
16,1,44
16,4,44
16,1,44
16,0,44
16,0,44
16,2,44
16,2,44
16,4,44
16,1,44
16,0,44
16,0,44
16,1,44
18,2,44
20,2,44
20,5,44
24,4,44
29,5,44
36,7,44
40,4,44
40,3,44
43,3,44
49,6,44
49,11,44
59,10,44
69,10,44
80,11,44
94,14,44
106,12,44
106,7,44
109,3,44
115,6,44
115,13,44
118,3,44
121,3,44
123,2,44
123,4,44
123,2,44
123,2,44
123,6,44
123,3,44
123,3,44
20,0,45
20,0,45
20,0,45
20,0,45
13,0,45
13,0,45
8,2,45
8,4,45
8,2,45
8,1,45
8,0,45
8,1,45
8,2,45
8,2,45
8,1,45
8,1,45
8,2,45
10,2,45
10,1,45
10,0,45
10,1,45
10,1,45
10,1,45
10,2,45
10,0,45
10,3,45
10,6,45
10,4,45
10,4,45
10,2,45
8,0,45
11,3,45
11,1,45
11,2,45
11,3,45
11,2,45
11,3,45
11,3,45
11,1,45
9,2,45
9,0,45
9,0,45
9,1,45
9,2,45
9,3,45
9,2,45
9,2,45
9,2,45
9,1,45
9,2,45
9,1,45
9,0,45
9,1,45
9,1,45
9,2,45
9,2,45
9,3,45
9,1,45
7,0,45
5,1,45
3,0,45
3,0,45
3,0,45
3,0,45
3,0,45
2,0,45
1,2,45
0,0,45
20,0,46
20,0,46
20,0,46
20,0,46
20,0,46
20,0,46
15,4,46
15,0,46
14,0,46
14,0,46
14,0,46
14,0,46
14,0,46
14,0,46
14,0,46
14,0,46
14,0,46
10,0,46
10,0,46
10,0,46
10,0,46
10,0,46
10,0,46
13,3,46
14,1,46
14,1,46
14,1,46
14,2,46
14,1,46
10,3,46
11,1,46
11,2,46
11,1,46
8,0,46
10,2,46
12,2,46
12,2,46
12,0,46
12,2,46
12,1,46
12,0,46
12,2,46
12,1,46
12,2,46
12,2,46
12,1,46
12,1,46
11,0,46
11,2,46
11,4,46
11,1,46
11,1,46
11,1,46
11,0,46
11,1,46
11,0,46
11,0,46
11,1,46
11,2,46
11,2,46
11,2,46
11,2,46
11,0,46
11,2,46
11,3,46
11,3,46
11,1,46
11,1,46
11,1,46
11,2,46
11,3,46
11,1,46
11,1,46
11,1,46
11,1,46
11,2,46
11,1,46
11,2,46
11,2,46
11,2,46
11,1,46
11,2,46
11,1,46
11,1,46
11,1,46
11,0,46
11,2,46
11,2,46
11,1,46
11,0,46
11,0,46
11,0,46
11,1,46
11,1,46
11,4,46
11,2,46
11,0,46
11,1,46
11,0,46
11,2,46
20,0,47
20,0,47
20,0,47
20,0,47
20,0,47
20,0,47
20,0,47
20,0,47
20,0,47
20,0,47
17,0,47
17,0,47
17,0,47
17,0,47
17,0,47
19,2,47
21,2,47
21,2,47
21,1,47
21,1,47
21,0,47
21,2,47
21,4,47
21,5,47
21,2,47
21,5,47
21,4,47
21,2,47
21,2,47
21,4,47
21,0,47
21,2,47
21,5,47
21,1,47
21,7,47
21,3,47
21,0,47
21,4,47
19,1,47
13,1,47
15,2,47
15,3,47
15,2,47
15,1,47
15,0,47
13,3,47
16,3,47
16,1,47
16,3,47
14,1,47
14,0,47
15,1,47
15,4,47
15,2,47
15,2,47
15,0,47
15,3,47
15,2,47
15,3,47
15,3,47
15,0,47
15,0,47
15,1,47
15,2,47
15,0,47
15,5,47
15,3,47
15,4,47
15,2,47
15,2,47
15,1,47
15,2,47
15,8,47
15,2,47
15,1,47
12,0,47
16,4,47
16,1,47
16,0,47
16,4,47
16,2,47
16,5,47
16,3,47
16,1,47
16,6,47
16,4,47
16,2,47
16,1,47
16,1,47
16,2,47
16,6,47
16,3,47
16,1,47
16,2,47
16,4,47
16,5,47
16,4,47
16,5,47
16,3,47
16,2,47
20,0,48
20,0,48
20,1,48
28,8,48
28,23,48
28,47,48
28,27,48
28,24,48
26,6,48
42,16,48
61,19,48
86,25,48
90,34,48
82,43,48
82,28,48
82,23,48
82,31,48
82,27,48
82,27,48
82,34,48
82,21,48
82,33,48
82,35,48
82,34,48
82,23,48
82,26,48
82,30,48
82,28,48
82,36,48
82,26,48
82,26,48
82,32,48
82,28,48
82,25,48
82,39,48
82,37,48
82,25,48
82,30,48
82,30,48
82,32,48
82,34,48
82,36,48
82,30,48
82,17,48
82,23,48
82,36,48
82,33,48
82,24,48
82,37,48
82,37,48
82,35,48
82,25,48
82,30,48
82,24,48
82,30,48
82,34,48
82,33,48
82,30,48
82,32,48
82,31,48
82,34,48
82,34,48
82,31,48
82,16,48
82,17,48
82,22,48
82,23,48
82,17,48
82,13,48
82,23,48
82,26,48
82,15,48
82,23,48
82,23,48
82,16,48
82,25,48
82,16,48
82,18,48
82,25,48
82,18,48
82,17,48
82,16,48
82,12,48
82,16,48
82,26,48
82,25,48
82,25,48
82,20,48
82,23,48
82,9,48
82,8,48
82,16,48
82,8,48
82,10,48
82,19,48
82,8,48
82,11,48
82,13,48
82,11,48
82,8,48
20,0,49
20,0,49
20,0,49
20,0,49
20,0,49
20,0,49
15,0,49
12,0,49
12,0,49
12,1,49
12,2,49
12,1,49
12,0,49
13,1,49
13,2,49
13,1,49
13,1,49
13,0,49
16,3,49
16,3,49
16,3,49
16,2,49
14,2,49
15,1,49
16,1,49
18,2,49
21,3,49
14,0,49
14,5,49
14,1,49
14,0,49
14,1,49
14,0,49
16,2,49
18,2,49
20,2,49
20,2,49
21,1,49
21,1,49
21,0,49
26,5,49
29,3,49
32,3,49
26,2,49
26,2,49
31,5,49
35,4,49
35,4,49
35,4,49
44,9,49
44,0,49
56,12,49
73,17,49
72,9,49
72,16,49
91,19,49
103,12,49
103,25,49
118,15,49
120,2,49
120,16,49
124,4,49
124,8,49
129,5,49
130,1,49
130,4,49
136,6,49
141,5,49
141,3,49
141,9,49
141,13,49
146,5,49
146,8,49
146,2,49
151,5,49
151,4,49
151,5,49
155,4,49
155,12,49
163,8,49
166,3,49
168,2,49
168,3,49
168,5,49
168,5,49
168,5,49
168,2,49
168,8,49
168,0,49
173,5,49
107,3,49
107,5,49
107,4,49
107,5,49
109,2,49
109,3,49
109,6,49
111,2,49
111,5,49
110,6,49
20,0,50
20,0,50
15,0,50
15,0,50
15,0,50
15,0,50
15,0,50
15,0,50
15,0,50
15,0,50
17,2,50
18,1,50
18,0,50
18,0,50
20,2,50
20,1,50
22,2,50
25,3,50
25,2,50
25,0,50
25,2,50
25,0,50
25,0,50
25,3,50
25,2,50
25,2,50
24,1,50
24,4,50
24,2,50
24,2,50
24,2,50
24,2,50
24,2,50
17,1,50
18,1,50
20,2,50
22,2,50
24,2,50
24,2,50
24,2,50
24,2,50
24,0,50
24,1,50
24,1,50
24,1,50
24,0,50
24,3,50
16,0,50
14,0,50
13,1,50
13,0,50
15,2,50
17,2,50
17,0,50
18,1,50
18,0,50
20,2,50
21,1,50
21,0,50
23,2,50
23,2,50
23,5,50
23,3,50
23,0,50
23,2,50
23,3,50
23,1,50
23,1,50
23,4,50
23,2,50
23,2,50
23,3,50
23,3,50
23,1,50
23,3,50
23,2,50
23,2,50
23,3,50
23,1,50
23,4,50
23,0,50
23,4,50
23,2,50
23,1,50
17,1,50
20,3,50
21,1,50
22,1,50
24,2,50
24,0,50
24,1,50
24,1,50
24,2,50
24,3,50
24,3,50
24,1,50
24,1,50
24,1,50
24,4,50
24,2,50
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,5,51
20,4,51
19,6,51
19,9,51
19,1,51
29,10,51
48,19,51
69,21,51
100,31,51
81,34,51
81,30,51
81,35,51
81,29,51
81,30,51
81,31,51
81,31,51
81,22,51
81,27,51
81,30,51
81,40,51
81,29,51
81,31,51
81,35,51
81,25,51
81,36,51
81,28,51
81,24,51
81,24,51
81,32,51
81,36,51
56,28,51
56,21,51
56,24,51
56,15,51
56,15,51
34,25,51
34,12,51
34,12,51
34,8,51
34,16,51
